Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 4937, 42, 8.932201, 5.491718, 14.617336, 14.617336, 0.000000, 0.000000, 24687, 0, 0, 0.00, 0.00, 0
10.00, 5832, 40, 7.207584, 4.963882, 12.324052, 12.324052, 0.000000, 0.000000, 29161, 0, 0, 0.00, 0.00, 0
15.00, 5956, 40, 7.052331, 4.869062, 12.088012, 12.088012, 0.000000, 0.000000, 29781, 0, 0, 0.00, 0.00, 0
20.00, 6004, 40, 7.235566, 4.865148, 12.251596, 12.251596, 0.000000, 0.000000, 30020, 0, 0, 0.00, 0.00, 0
25.00, 6019, 43, 7.566822, 4.900345, 12.567889, 12.567889, 0.000000, 0.000000, 30095, 0, 0, 0.00, 0.00, 0
30.00, 5924, 42, 7.549560, 4.913421, 12.586967, 12.586967, 0.000000, 0.000000, 29621, 0, 0, 0.00, 0.00, 0
35.00, 6013, 43, 7.439161, 4.883960, 12.467130, 12.467130, 0.000000, 0.000000, 30066, 0, 0, 0.00, 0.00, 0
40.00, 5943, 43, 7.610306, 4.944820, 12.674153, 12.674153, 0.000000, 0.000000, 29719, 0, 0, 0.00, 0.00, 0
45.00, 6028, 40, 7.039973, 4.815964, 11.992514, 11.992514, 0.000000, 0.000000, 30141, 0, 0, 0.00, 0.00, 0
50.00, 6007, 42, 7.333130, 4.848177, 12.317030, 12.317030, 0.000000, 0.000000, 30036, 0, 0, 0.00, 0.00, 0
55.00, 5926, 41, 7.206661, 4.878392, 12.221821, 12.221821, 0.000000, 0.000000, 29633, 0, 0, 0.00, 0.00, 0
60.00, 5821, 41, 7.302826, 4.997997, 12.471854, 12.471854, 0.000000, 0.000000, 29105, 0, 0, 0.00, 0.00, 0
65.00, 5840, 39, 7.105096, 4.971283, 12.216888, 12.216888, 0.000000, 0.000000, 29201, 0, 0, 0.00, 0.00, 0
70.00, 5930, 42, 7.503412, 4.945667, 12.586857, 12.586857, 0.000000, 0.000000, 29654, 0, 0, 0.00, 0.00, 0
70.00, 213, 10, 2.388714, 3.522915, 5.990721, 5.990721, 0.000000, 0.000000, 1068, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 23.1, 292
SET, 23.2, 289
SET, 23.3, 278
SET, 23.4, 287
SET, 23.5, 225
SET, 23.6, 222
SET, 23.7, 219
SET, 23.8, 265
SET, 23.9, 261
SET, 24.0, 250
SET, 24.1, 224
SET, 24.2, 171
SET, 24.3, 180
SET, 24.4, 188
SET, 24.5, 182
SET, 24.6, 192
SET, 24.7, 172
SET, 24.8, 151
SET, 24.9, 151
SET, 25.0, 138
SET, 25.1, 122
SET, 25.2, 155
SET, 25.3, 148
SET, 25.4, 114
SET, 25.5, 108
SET, 25.6, 117
SET, 25.7, 136
SET, 25.8, 106
SET, 25.9, 138
SET, 26.0, 84
SET, 26.1, 100
SET, 26.2, 100
SET, 26.3, 104
SET, 26.4, 95
SET, 26.5, 114
SET, 26.6, 89
SET, 26.7, 79
SET, 26.8, 76
SET, 26.9, 80
SET, 27.0, 72
SET, 27.1, 72
SET, 27.2, 74
SET, 27.3, 60
SET, 27.4, 88
SET, 27.5, 76
SET, 27.6, 78
SET, 27.7, 85
SET, 27.8, 71
SET, 27.9, 82
SET, 28.0, 80
SET, 28.1, 86
SET, 28.2, 64
SET, 28.3, 71
SET, 28.4, 51
SET, 28.5, 53
SET, 28.6, 46
SET, 28.7, 45
SET, 28.8, 45
SET, 28.9, 35
SET, 29.0, 40
SET, 29.1, 41
SET, 29.2, 41
SET, 29.3, 38
SET, 29.4, 41
SET, 29.5, 48
SET, 29.6, 35
SET, 29.7, 36
SET, 29.8, 28
SET, 29.9, 31
SET, 30.0, 40
SET, 30.1, 22
SET, 30.2, 33
SET, 30.3, 34
SET, 30.4, 36
SET, 30.5, 25
SET, 30.6, 32
SET, 30.7, 35
SET, 30.8, 35
SET, 30.9, 21
SET, 31.0, 35
SET, 31.1, 37
SET, 31.2, 29
SET, 31.3, 30
SET, 31.4, 22
SET, 31.5, 10
SET, 31.6, 23
SET, 31.7, 24
SET, 31.8, 19
SET, 31.9, 20
SET, 32.0, 27
SET, 32.1, 26
SET, 32.2, 18
SET, 32.3, 20
SET, 32.4, 20
SET, 32.5, 24
SET, 32.6, 29
SET, 32.7, 21
SET, 32.8, 19
SET, 32.9, 24
SET, 33.0, 24
SET, 33.1, 20
SET, 33.2, 26
SET, 33.3, 23
SET, 33.4, 21
SET, 33.5, 26
SET, 33.6, 18
SET, 33.7, 23
SET, 33.8, 27
SET, 33.9, 23
SET, 34.0, 19
SET, 34.1, 22
SET, 34.2, 18
SET, 34.3, 18
SET, 34.4, 16
SET, 34.5, 30
SET, 34.6, 22
SET, 34.7, 26
SET, 34.8, 24
SET, 34.9, 25
SET, 35.0, 30
SET, 35.1, 26
SET, 35.2, 28
SET, 35.3, 16
SET, 35.4, 14
SET, 35.5, 21
SET, 35.6, 30
SET, 35.7, 26
SET, 35.8, 21
SET, 35.9, 9
SET, 36.0, 16
SET, 36.1, 11
SET, 36.2, 14
SET, 36.3, 18
SET, 36.4, 16
SET, 36.5, 17
SET, 36.6, 11
SET, 36.7, 13
SET, 36.8, 6
SET, 36.9, 6
SET, 37.0, 9
SET, 37.1, 19
SET, 37.2, 22
SET, 37.3, 20
SET, 37.4, 7
SET, 37.5, 13
SET, 37.6, 16
SET, 37.7, 22
SET, 37.8, 17
SET, 37.9, 25
SET, 38.0, 13
SET, 38.1, 13
SET, 38.2, 21
SET, 38.3, 9
SET, 38.4, 17
SET, 38.5, 19
SET, 38.6, 22
SET, 38.7, 10
SET, 38.8, 15
SET, 38.9, 18
SET, 39.0, 15
SET, 39.1, 14
SET, 39.2, 20
SET, 39.3, 22
SET, 39.4, 15
SET, 39.5, 22
SET, 39.6, 19
SET, 39.7, 16
SET, 39.8, 15
SET, 39.9, 15
SET, 40.0, 10
SET, 40.1, 21
SET, 40.2, 8
SET, 40.3, 8
SET, 40.4, 6
SET, 40.5, 11
SET, 40.6, 14
SET, 40.7, 6
SET, 40.8, 13
SET, 40.9, 13
SET, 41.0, 14
SET, 41.1, 20
SET, 41.2, 14
SET, 41.3, 10
SET, 41.4, 19
SET, 41.5, 20
SET, 41.6, 17
SET, 41.7, 12
SET, 41.8, 7
SET, 41.9, 15
SET, 42.0, 10
SET, 42.1, 10
SET, 42.2, 5
SET, 42.3, 8
SET, 42.4, 5
SET, 42.5, 4
SET, 42.6, 3
SET, 42.7, 11
SET, 42.8, 15
SET, 42.9, 14
SET, 43.0, 6
SET, 43.1, 8
SET, 43.2, 6
SET, 43.3, 9
SET, 43.4, 7
SET, 43.5, 2
SET, 43.6, 9
SET, 43.7, 6
SET, 43.8, 8
SET, 43.9, 5
SET, 44.0, 6
SET, 44.1, 6
SET, 44.2, 4
SET, 44.3, 6
SET, 44.4, 5
SET, 44.5, 8
SET, 44.6, 6
SET, 44.7, 3
SET, 44.8, 3
SET, 44.9, 5
SET, 45.0, 2
SET, 45.1, 2
SET, 45.2, 4
SET, 45.3, 4
SET, 45.4, 3
SET, 45.5, 8
SET, 45.6, 5
SET, 45.7, 4
SET, 45.8, 6
SET, 45.9, 6
SET, 46.0, 6
SET, 46.1, 4
SET, 46.2, 5
SET, 46.3, 5
SET, 46.4, 5
SET, 46.5, 4
SET, 46.6, 5
SET, 46.7, 2
SET, 46.8, 4
SET, 46.9, 3
SET, 47.0, 5
SET, 47.1, 1
SET, 47.2, 4
SET, 47.3, 6
SET, 47.4, 4
SET, 47.5, 5
SET, 47.6, 4
SET, 47.7, 1
SET, 47.8, 1
SET, 47.9, 2
SET, 48.0, 5
SET, 48.1, 6
SET, 48.2, 3
SET, 48.3, 4
SET, 48.4, 2
SET, 48.5, 5
SET, 48.6, 2
SET, 48.7, 3
SET, 48.8, 4
SET, 48.9, 4
SET, 49.0, 2
SET, 49.1, 3
SET, 49.2, 2
SET, 49.3, 5
SET, 49.4, 5
SET, 49.5, 3
SET, 49.6, 4
SET, 49.7, 6
SET, 49.8, 2
SET, 49.9, 5
SET, 50.0, 6
SET, 50.1, 0
SET, 50.2, 4
SET, 50.3, 2
SET, 50.4, 3
SET, 50.5, 2
SET, 50.6, 1
SET, 50.7, 4
SET, 50.8, 2
SET, 50.9, 3
SET, 51.0, 3
SET, 51.1, 2
SET, 51.2, 3
SET, 51.3, 2
SET, 51.4, 2
SET, 51.5, 1
SET, 51.6, 1
SET, 51.7, 3
SET, 51.8, 0
SET, 51.9, 1
SET, 52.0, 1
SET, 52.1, 1
SET, 52.2, 0
SET, 52.3, 1
SET, 52.4, 0
SET, 52.5, 1
SET, 52.6, 0
SET, 52.7, 0
SET, 52.8, 0
SET, 52.9, 0
SET, 53.0, 1
SET, 53.1, 0
SET, 53.2, 1
SET, 53.3, 2
SET, 53.4, 1
SET, 53.5, 2
SET, 53.6, 2
SET, 53.7, 1
SET, 53.8, 3
SET, 53.9, 2
SET, 54.0, 0
SET, 54.1, 1
SET, 54.2, 0
SET, 54.3, 2
SET, 54.4, 1
SET, 54.5, 1
SET, 54.6, 1
SET, 54.7, 1
SET, 54.8, 1
SET, 54.9, 1
SET, 55.0, 1
SET, 55.1, 1
SET, 55.2, 1
SET, 55.3, 2
SET, 55.4, 4
SET, 55.5, 0
SET, 55.6, 1
SET, 55.7, 0
SET, 55.8, 1
SET, 55.9, 0
SET, 56.0, 1
SET, 56.1, 0
SET, 56.2, 0
SET, 56.3, 1
SET, 56.4, 0
SET, 56.5, 2
SET, 56.6, 0
SET, 56.7, 0
SET, 56.8, 2
SET, 56.9, 0
SET, 57.0, 0
SET, 57.1, 1
SET, 57.2, 0
SET, 57.3, 0
SET, 57.4, 2
SET, 57.5, 0
SET, 57.6, 2
SET, 57.7, 0
SET, 57.8, 0
SET, 57.9, 1
SET, 58.0, 0
SET, 58.1, 0
SET, 58.2, 0
SET, 58.3, 0
SET, 58.4, 0
SET, 58.5, 0
SET, 58.6, 0
SET, 58.7, 0
SET, 58.8, 0
SET, 58.9, 1
SET, 59.0, 0
SET, 59.1, 2
SET, 59.2, 0
SET, 59.3, 0
SET, 59.4, 0
SET, 59.5, 0
SET, 59.6, 0
SET, 59.7, 0
SET, 59.8, 0
SET, 59.9, 0
SET, 60.0, 0
SET, 60.1, 1
SET, 60.2, 1
SET, 60.3, 1
SET, 60.4, 0
SET, 60.5, 0
SET, 60.6, 0
SET, 60.7, 0
SET, 60.8, 0
SET, 60.9, 1
SET, 61.0, 1
SET, 61.1, 1
SET, 61.2, 0
SET, 61.3, 0
SET, 61.4, 0
SET, 61.5, 1
SET, 61.6, 1
SET, 61.7, 0
SET, 61.8, 0
SET, 61.9, 0
SET, 62.0, 0
SET, 62.1, 0
SET, 62.2, 1
SET, 62.3, 0
SET, 62.4, 0
SET, 62.5, 0
SET, 62.6, 0
SET, 62.7, 1
SET, 62.8, 0
SET, 62.9, 1
SET, 63.0, 0
SET, 63.1, 0
SET, 63.2, 1
SET, 63.3, 0
SET, 63.4, 0
SET, 63.5, 0
SET, 63.6, 0
SET, 63.7, 0
SET, 63.8, 1
SET, 63.9, 0
SET, 64.0, 0
SET, 64.1, 0
SET, 64.2, 0
SET, 64.3, 0
SET, 64.4, 0
SET, 64.5, 0
SET, 64.6, 0
SET, 64.7, 0
SET, 64.8, 0
SET, 64.9, 0
SET, 65.0, 0
SET, 65.1, 0
SET, 65.2, 0
SET, 65.3, 0
SET, 65.4, 2
SET, 65.5, 0
SET, 65.6, 0
SET, 65.7, 0
SET, 65.8, 0
SET, 65.9, 0
SET, 66.0, 0
SET, 66.1, 0
SET, 66.2, 1
SET, 66.3, 1
SET, 66.4, 1
SET, 66.5, 0
SET, 66.6, 0
SET, 66.7, 0
SET, 66.8, 0
SET, 66.9, 0
SET, 67.0, 1
SET, 67.1, 0
SET, 67.2, 1
SET, 67.3, 0
SET, 67.4, 0
SET, 67.5, 0
SET, 67.6, 0
SET, 67.7, 0
SET, 67.8, 0
SET, 67.9, 0
SET, 68.0, 0
SET, 68.1, 1
SET, 68.2, 0
SET, 68.3, 0
SET, 68.4, 0
SET, 68.5, 0
SET, 68.6, 0
SET, 68.7, 0
SET, 68.8, 0
SET, 68.9, 0
SET, 69.0, 0
SET, 69.1, 0
SET, 69.2, 0
SET, 69.3, 0
SET, 69.4, 0
SET, 69.5, 0
SET, 69.6, 0
SET, 69.7, 1
SET, 69.8, 0
SET, 69.9, 0
SET, 70.0, 1
SET, 70.1, 0
SET, 70.2, 0
SET, 70.3, 0
SET, 70.4, 0
SET, 70.5, 0
SET, 70.6, 0
SET, 70.7, 0
SET, 70.8, 0
SET, 70.9, 0
SET, 71.0, 0
SET, 71.1, 0
SET, 71.2, 0
SET, 71.3, 0
SET, 71.4, 0
SET, 71.5, 0
SET, 71.6, 0
SET, 71.7, 0
SET, 71.8, 0
SET, 71.9, 0
SET, 72.0, 0
SET, 72.1, 0
SET, 72.2, 0
SET, 72.3, 0
SET, 72.4, 0
SET, 72.5, 0
SET, 72.6, 0
SET, 72.7, 0
SET, 72.8, 0
SET, 72.9, 0
SET, 73.0, 0
SET, 73.1, 0
SET, 73.2, 0
SET, 73.3, 0
SET, 73.4, 0
SET, 73.5, 0
SET, 73.6, 0
SET, 73.7, 0
SET, 73.8, 0
SET, 73.9, 0
SET, 74.0, 0
SET, 74.1, 0
SET, 74.2, 0
SET, 74.3, 0
SET, 74.4, 0
SET, 74.5, 0
SET, 74.6, 0
SET, 74.7, 0
SET, 74.8, 0
SET, 74.9, 0
SET, 75.0, 0
SET, 75.1, 0
SET, 75.2, 0
SET, 75.3, 0
SET, 75.4, 0
SET, 75.5, 0
SET, 75.6, 0
SET, 75.7, 0
SET, 75.8, 0
SET, 75.9, 0
SET, 76.0, 0
SET, 76.1, 0
SET, 76.2, 0
SET, 76.3, 0
SET, 76.4, 0
SET, 76.5, 0
SET, 76.6, 0
SET, 76.7, 0
SET, 76.8, 0
SET, 76.9, 0
SET, 77.0, 0
SET, 77.1, 0
SET, 77.2, 0
SET, 77.3, 0
SET, 77.4, 0
SET, 77.5, 0
SET, 77.6, 0
SET, 77.7, 0
SET, 77.8, 0
SET, 77.9, 0
SET, 78.0, 0
SET, 78.1, 0
SET, 78.2, 0
SET, 78.3, 0
SET, 78.4, 0
SET, 78.5, 0
SET, 78.6, 0
SET, 78.7, 0
SET, 78.8, 0
SET, 78.9, 0
SET, 79.0, 0
SET, 79.1, 0
SET, 79.2, 0
SET, 79.3, 0
SET, 79.4, 0
SET, 79.5, 0
SET, 79.6, 0
SET, 79.7, 0
SET, 79.8, 0
SET, 79.9, 0
SET, 80.0, 0
SET, 80.1, 0
SET, 80.2, 0
SET, 80.3, 0
SET, 80.4, 0
SET, 80.5, 0
SET, 80.6, 0
SET, 80.7, 0
SET, 80.8, 0
SET, 80.9, 0
SET, 81.0, 0
SET, 81.1, 0
SET, 81.2, 0
SET, 81.3, 0
SET, 81.4, 0
SET, 81.5, 0
SET, 81.6, 0
SET, 81.7, 0
SET, 81.8, 0
SET, 81.9, 0
SET, 82.0, 0
SET, 82.1, 0
SET, 82.2, 0
SET, 82.3, 0
SET, 82.4, 0
SET, 82.5, 0
SET, 82.6, 0
SET, 82.7, 0
SET, 82.8, 0
SET, 82.9, 0
SET, 83.0, 0
SET, 83.1, 0
SET, 83.2, 0
SET, 83.3, 0
SET, 83.4, 0
SET, 83.5, 0
SET, 83.6, 0
SET, 83.7, 0
SET, 83.8, 0
SET, 83.9, 0
SET, 84.0, 0
SET, 84.1, 0
SET, 84.2, 0
SET, 84.3, 0
SET, 84.4, 0
SET, 84.5, 0
SET, 84.6, 0
SET, 84.7, 1
SET, 84.8, 0
SET, 84.9, 0
SET, 85.0, 0
SET, 85.1, 0
SET, 85.2, 0
SET, 85.3, 0
SET, 85.4, 0
SET, 85.5, 0
SET, 85.6, 0
SET, 85.7, 0
SET, 85.8, 0
SET, 85.9, 0
SET, 86.0, 0
SET, 86.1, 0
SET, 86.2, 0
SET, 86.3, 0
SET, 86.4, 0
SET, 86.5, 0
SET, 86.6, 0
SET, 86.7, 0
SET, 86.8, 1
SET, 86.9, 0
SET, 87.0, 0
SET, 87.1, 0
SET, 87.2, 0
SET, 87.3, 0
SET, 87.4, 0
SET, 87.5, 0
SET, 87.6, 0
SET, 87.7, 0
SET, 87.8, 0
SET, 87.9, 0
SET, 88.0, 0
SET, 88.1, 0
SET, 88.2, 0
SET, 88.3, 0
SET, 88.4, 0
SET, 88.5, 0
SET, 88.6, 0
SET, 88.7, 0
SET, 88.8, 0
SET, 88.9, 0
SET, 89.0, 0
SET, 89.1, 0
SET, 89.2, 0
SET, 89.3, 0
SET, 89.4, 0
SET, 89.5, 0
SET, 89.6, 0
SET, 89.7, 0
SET, 89.8, 0
SET, 89.9, 0
SET, 90.0, 0
SET, 90.1, 0
SET, 90.2, 0
SET, 90.3, 0
SET, 90.4, 0
SET, 90.5, 0
SET, 90.6, 0
SET, 90.7, 0
SET, 90.8, 0
SET, 90.9, 0
SET, 91.0, 0
SET, 91.1, 0
SET, 91.2, 0
SET, 91.3, 0
SET, 91.4, 0
SET, 91.5, 0
SET, 91.6, 0
SET, 91.7, 0
SET, 91.8, 0
SET, 91.9, 0
SET, 92.0, 0
SET, 92.1, 0
SET, 92.2, 0
SET, 92.3, 0
SET, 92.4, 0
SET, 92.5, 0
SET, 92.6, 0
SET, 92.7, 0
SET, 92.8, 1
SET, 92.9, 0
SET, 93.0, 0
SET, 93.1, 0
SET, 93.2, 0
SET, 93.3, 0
SET, 93.4, 0
SET, 93.5, 0
SET, 93.6, 0
SET, 93.7, 0
SET, 93.8, 0
SET, 93.9, 0
SET, 94.0, 0
SET, 94.1, 0
SET, 94.2, 0
SET, 94.3, 0
SET, 94.4, 0
SET, 94.5, 0
SET, 94.6, 0
SET, 94.7, 0
SET, 94.8, 0
SET, 94.9, 0
SET, 95.0, 0
SET, 95.1, 0
SET, 95.2, 0
SET, 95.3, 0
SET, 95.4, 0
SET, 95.5, 0
SET, 95.6, 0
SET, 95.7, 0
SET, 95.8, 0
SET, 95.9, 0
SET, 96.0, 0
SET, 96.1, 0
SET, 96.2, 0
SET, 96.3, 0
SET, 96.4, 0
SET, 96.5, 0
SET, 96.6, 0
SET, 96.7, 0
SET, 96.8, 0
SET, 96.9, 0
SET, 97.0, 0
SET, 97.1, 0
SET, 97.2, 0
SET, 97.3, 0
SET, 97.4, 0
SET, 97.5, 0
SET, 97.6, 0
SET, 97.7, 0
SET, 97.8, 0
SET, 97.9, 0
SET, 98.0, 0
SET, 98.1, 0
SET, 98.2, 0
SET, 98.3, 0
SET, 98.4, 0
SET, 98.5, 0
SET, 98.6, 0
SET, 98.7, 0
SET, 98.8, 0
SET, 98.9, 0
SET, 99.0, 0
SET, 99.1, 0
SET, 99.2, 0
SET, 99.3, 0
SET, 99.4, 0
SET, 99.5, 0
SET, 99.6, 0
SET, 99.7, 0
SET, 99.8, 0
SET, 99.9, 0
SET, 100.0, 0
SET, 100.1, 0
SET, 100.2, 0
SET, 100.3, 0
SET, 100.4, 0
SET, 100.5, 0
SET, 100.6, 0
SET, 100.7, 0
SET, 100.8, 0
SET, 100.9, 0
SET, 101.0, 0
SET, 101.1, 0
SET, 101.2, 0
SET, 101.3, 0
SET, 101.4, 0
SET, 101.5, 0
SET, 101.6, 0
SET, 101.7, 0
SET, 101.8, 0
SET, 101.9, 0
SET, 102.0, 0
SET, 102.1, 0
SET, 102.2, 0
SET, 102.3, 0
SET, 102.4, 0
SET, 102.5, 0
SET, 102.6, 0
SET, 102.7, 0
SET, 102.8, 0
SET, 102.9, 0
SET, 103.0, 0
SET, 103.1, 0
SET, 103.2, 0
SET, 103.3, 0
SET, 103.4, 0
SET, 103.5, 0
SET, 103.6, 0
SET, 103.7, 0
SET, 103.8, 0
SET, 103.9, 0
SET, 104.0, 0
SET, 104.1, 0
SET, 104.2, 0
