2018-11-20 14:41:54 (3190063925145) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 14:43:19 (3275712619019) STATS -  5.00, 5650, 38, 6.794968, 4.631164, 11.638292, 11.638292, 0.000000, 0.000000, 28254, 0, 0, 0.00, 0.00, 0
2018-11-20 14:43:20 (3275989872531) STATS - 10.00, 6668, 40, 6.364016, 4.337419, 10.846368, 10.846368, 0.000000, 0.000000, 33341, 0, 0, 0.00, 0.00, 0
2018-11-20 14:43:20 (3276158881538) STATS - 15.00, 6640, 41, 6.525665, 4.303269, 10.978708, 10.978708, 0.000000, 0.000000, 33203, 0, 0, 0.00, 0.00, 0
2018-11-20 14:43:20 (3276306059444) STATS - 20.00, 6595, 38, 6.080821, 4.314644, 10.577813, 10.577813, 0.000000, 0.000000, 32976, 0, 0, 0.00, 0.00, 0
2018-11-20 14:43:20 (3276443496450) STATS - 25.00, 6640, 41, 6.557546, 4.370073, 11.070809, 11.070809, 0.000000, 0.000000, 33200, 0, 0, 0.00, 0.00, 0
2018-11-20 14:43:20 (3276564658255) STATS - 30.00, 6584, 40, 6.518202, 4.399718, 11.078443, 11.078443, 0.000000, 0.000000, 32924, 0, 0, 0.00, 0.00, 0
2018-11-20 14:43:20 (3276694436961) STATS - 35.00, 6560, 38, 6.147622, 4.378969, 10.697503, 10.697503, 0.000000, 0.000000, 32801, 0, 0, 0.00, 0.00, 0
2018-11-20 14:43:20 (3276819945666) STATS - 40.00, 6620, 37, 5.984660, 4.317988, 10.468436, 10.468436, 0.000000, 0.000000, 33104, 0, 0, 0.00, 0.00, 0
2018-11-20 14:43:21 (3276929918771) STATS - 45.00, 6720, 41, 6.428609, 4.284879, 10.858434, 10.858434, 0.000000, 0.000000, 33601, 0, 0, 0.00, 0.00, 0
2018-11-20 14:43:21 (3277034749076) STATS - 50.00, 6595, 41, 6.485997, 4.362139, 10.984668, 10.984668, 0.000000, 0.000000, 32977, 0, 0, 0.00, 0.00, 0
2018-11-20 14:43:21 (3277120831179) STATS - 55.00, 6654, 39, 6.345787, 4.341168, 10.832122, 10.832122, 0.000000, 0.000000, 33271, 0, 0, 0.00, 0.00, 0
2018-11-20 14:43:21 (3277199970483) STATS - 60.00, 6764, 39, 6.005236, 4.234639, 10.404109, 10.404109, 0.000000, 0.000000, 33824, 0, 0, 0.00, 0.00, 0
2018-11-20 14:43:21 (3277259686085) STATS - 65.00, 6661, 39, 6.093294, 4.263159, 10.553089, 10.553089, 0.000000, 0.000000, 33306, 0, 0, 0.00, 0.00, 0
2018-11-20 14:43:21 (3277307996287) STATS - 70.00, 6458, 40, 6.490789, 4.448943, 11.091835, 11.091835, 0.000000, 0.000000, 32290, 0, 0, 0.00, 0.00, 0
2018-11-20 14:43:21 (3277318341188) STATS - 71.00, 505, 1, 0.465302, 1.614106, 2.181001, 2.181001, 0.000000, 0.000000, 2527, 0, 0, 0.00, 0.00, 0
2018-11-20 14:43:22 (3277910052313) STATS - Type, Interval, Responses
2018-11-20 14:43:22 (3278492201438) STATS - SET, 4.4, 1038
2018-11-20 14:43:22 (3278492327238) STATS - SET, 4.5, 1073
2018-11-20 14:43:22 (3278492459638) STATS - SET, 4.6, 1173
2018-11-20 14:43:22 (3278499715938) STATS - SET, 4.7, 1219
2018-11-20 14:43:22 (3278499937338) STATS - SET, 4.8, 1284
2018-11-20 14:43:22 (3278500098538) STATS - SET, 4.9, 1389
2018-11-20 14:43:22 (3278500189139) STATS - SET, 5.0, 1390
2018-11-20 14:43:22 (3278500276939) STATS - SET, 5.1, 1424
2018-11-20 14:43:22 (3278500412939) STATS - SET, 5.2, 1518
2018-11-20 14:43:22 (3278500491739) STATS - SET, 5.3, 1652
2018-11-20 14:43:22 (3278500568139) STATS - SET, 5.4, 1649
2018-11-20 14:43:22 (3278500644239) STATS - SET, 5.5, 1727
2018-11-20 14:43:22 (3278500720239) STATS - SET, 5.6, 1893
2018-11-20 14:43:22 (3278500795539) STATS - SET, 5.7, 1902
2018-11-20 14:43:22 (3278500883639) STATS - SET, 5.8, 2081
2018-11-20 14:43:22 (3278501002539) STATS - SET, 5.9, 2156
2018-11-20 14:43:22 (3278501116639) STATS - SET, 6.0, 2288
2018-11-20 14:43:22 (3278501222339) STATS - SET, 6.1, 2423
2018-11-20 14:43:22 (3278501310339) STATS - SET, 6.2, 2566
2018-11-20 14:43:22 (3278501396739) STATS - SET, 6.3, 2545
2018-11-20 14:43:22 (3278501492739) STATS - SET, 6.4, 2739
2018-11-20 14:43:22 (3278501594439) STATS - SET, 6.5, 2827
2018-11-20 14:43:22 (3278501670739) STATS - SET, 6.6, 2859
2018-11-20 14:43:22 (3278501809839) STATS - SET, 6.7, 2864
2018-11-20 14:43:22 (3278501894639) STATS - SET, 6.8, 3054
2018-11-20 14:43:22 (3278501979739) STATS - SET, 6.9, 3175
2018-11-20 14:43:22 (3278502072139) STATS - SET, 7.0, 3347
2018-11-20 14:43:22 (3278502148739) STATS - SET, 7.1, 3409
2018-11-20 14:43:22 (3278502236239) STATS - SET, 7.2, 3553
2018-11-20 14:43:22 (3278502318039) STATS - SET, 7.3, 3582
2018-11-20 14:43:22 (3278502400939) STATS - SET, 7.4, 3606
2018-11-20 14:43:22 (3278509566739) STATS - SET, 7.5, 3735
2018-11-20 14:43:22 (3278509671339) STATS - SET, 7.6, 3979
2018-11-20 14:43:22 (3278509767439) STATS - SET, 7.7, 4074
2018-11-20 14:43:22 (3278509857039) STATS - SET, 7.8, 4075
2018-11-20 14:43:22 (3278510006739) STATS - SET, 7.9, 3992
2018-11-20 14:43:22 (3278510102739) STATS - SET, 8.0, 4119
2018-11-20 14:43:22 (3278510194239) STATS - SET, 8.1, 4273
2018-11-20 14:43:22 (3278510273839) STATS - SET, 8.2, 4375
2018-11-20 14:43:22 (3278510352139) STATS - SET, 8.3, 4495
2018-11-20 14:43:22 (3278510451439) STATS - SET, 8.4, 4624
2018-11-20 14:43:22 (3278510535639) STATS - SET, 8.5, 4627
2018-11-20 14:43:22 (3278510610739) STATS - SET, 8.6, 4623
2018-11-20 14:43:22 (3278510682939) STATS - SET, 8.7, 4714
2018-11-20 14:43:22 (3278510752939) STATS - SET, 8.8, 4749
2018-11-20 14:43:22 (3278510876939) STATS - SET, 8.9, 4744
2018-11-20 14:43:22 (3278510965539) STATS - SET, 9.0, 4681
2018-11-20 14:43:22 (3278511048339) STATS - SET, 9.1, 4752
2018-11-20 14:43:22 (3278511128739) STATS - SET, 9.2, 4673
2018-11-20 14:43:22 (3278511236439) STATS - SET, 9.3, 4788
2018-11-20 14:43:22 (3278511320239) STATS - SET, 9.4, 4923
2018-11-20 14:43:22 (3278511403839) STATS - SET, 9.5, 4805
2018-11-20 14:43:22 (3278511512939) STATS - SET, 9.6, 5004
2018-11-20 14:43:22 (3278511656239) STATS - SET, 9.7, 4959
2018-11-20 14:43:22 (3278511742839) STATS - SET, 9.8, 4797
2018-11-20 14:43:22 (3278511848339) STATS - SET, 9.9, 4823
2018-11-20 14:43:22 (3278512049239) STATS - SET, 10.0, 4936
2018-11-20 14:43:22 (3278512242139) STATS - SET, 10.1, 4919
2018-11-20 14:43:22 (3278519302839) STATS - SET, 10.2, 4954
2018-11-20 14:43:22 (3278519471439) STATS - SET, 10.3, 4979
2018-11-20 14:43:22 (3278519554039) STATS - SET, 10.4, 4962
2018-11-20 14:43:22 (3278519649739) STATS - SET, 10.5, 4929
2018-11-20 14:43:22 (3278519730139) STATS - SET, 10.6, 4919
2018-11-20 14:43:22 (3278519809039) STATS - SET, 10.7, 4787
2018-11-20 14:43:22 (3278519891339) STATS - SET, 10.8, 4991
2018-11-20 14:43:22 (3278519997939) STATS - SET, 10.9, 4895
2018-11-20 14:43:22 (3278520122739) STATS - SET, 11.0, 5013
2018-11-20 14:43:22 (3278520421339) STATS - SET, 11.1, 4981
2018-11-20 14:43:22 (3278520533539) STATS - SET, 11.2, 4926
2018-11-20 14:43:22 (3278520646339) STATS - SET, 11.3, 4819
2018-11-20 14:43:22 (3278520724339) STATS - SET, 11.4, 4729
2018-11-20 14:43:22 (3278520843739) STATS - SET, 11.5, 4748
2018-11-20 14:43:22 (3278520953739) STATS - SET, 11.6, 4966
2018-11-20 14:43:22 (3278521035639) STATS - SET, 11.7, 4898
2018-11-20 14:43:22 (3278521111639) STATS - SET, 11.8, 4831
2018-11-20 14:43:22 (3278521233139) STATS - SET, 11.9, 4839
2018-11-20 14:43:22 (3278521309039) STATS - SET, 12.0, 4656
2018-11-20 14:43:22 (3278521384339) STATS - SET, 12.1, 4744
2018-11-20 14:43:22 (3278521458739) STATS - SET, 12.2, 4525
2018-11-20 14:43:22 (3278521554839) STATS - SET, 12.3, 4525
2018-11-20 14:43:22 (3278521624939) STATS - SET, 12.4, 4351
2018-11-20 14:43:22 (3278521693939) STATS - SET, 12.5, 4482
2018-11-20 14:43:22 (3278521762739) STATS - SET, 12.6, 4337
2018-11-20 14:43:22 (3278521837039) STATS - SET, 12.7, 4126
2018-11-20 14:43:22 (3278521919739) STATS - SET, 12.8, 4044
2018-11-20 14:43:22 (3278521991539) STATS - SET, 12.9, 4049
2018-11-20 14:43:22 (3278522057739) STATS - SET, 13.0, 3807
2018-11-20 14:43:22 (3278522139739) STATS - SET, 13.1, 3891
2018-11-20 14:43:22 (3278522249239) STATS - SET, 13.2, 3738
2018-11-20 14:43:22 (3278522323539) STATS - SET, 13.3, 3702
2018-11-20 14:43:22 (3278529323040) STATS - SET, 13.4, 3825
2018-11-20 14:43:22 (3278529456440) STATS - SET, 13.5, 3493
2018-11-20 14:43:22 (3278529526840) STATS - SET, 13.6, 3425
2018-11-20 14:43:22 (3278529591840) STATS - SET, 13.7, 3367
2018-11-20 14:43:22 (3278529672540) STATS - SET, 13.8, 3148
2018-11-20 14:43:22 (3278529740140) STATS - SET, 13.9, 3192
2018-11-20 14:43:22 (3278529808840) STATS - SET, 14.0, 2902
2018-11-20 14:43:22 (3278529877140) STATS - SET, 14.1, 2818
2018-11-20 14:43:22 (3278529957040) STATS - SET, 14.2, 2737
2018-11-20 14:43:22 (3278530020540) STATS - SET, 14.3, 2583
2018-11-20 14:43:22 (3278530084040) STATS - SET, 14.4, 2472
2018-11-20 14:43:22 (3278530159440) STATS - SET, 14.5, 2480
2018-11-20 14:43:22 (3278530290840) STATS - SET, 14.6, 2291
2018-11-20 14:43:22 (3278530363640) STATS - SET, 14.7, 2330
2018-11-20 14:43:22 (3278530469840) STATS - SET, 14.8, 2281
2018-11-20 14:43:22 (3278530543640) STATS - SET, 14.9, 2079
2018-11-20 14:43:22 (3278530612740) STATS - SET, 15.0, 2001
2018-11-20 14:43:22 (3278530684040) STATS - SET, 15.1, 2003
2018-11-20 14:43:22 (3278530766540) STATS - SET, 15.2, 1861
2018-11-20 14:43:22 (3278530855240) STATS - SET, 15.3, 1678
2018-11-20 14:43:22 (3278530922640) STATS - SET, 15.4, 1743
2018-11-20 14:43:22 (3278531052840) STATS - SET, 15.5, 1675
2018-11-20 14:43:22 (3278531137640) STATS - SET, 15.6, 1637
2018-11-20 14:43:22 (3278531235140) STATS - SET, 15.7, 1534
2018-11-20 14:43:22 (3278531330240) STATS - SET, 15.8, 1460
2018-11-20 14:43:22 (3278531403340) STATS - SET, 15.9, 1396
2018-11-20 14:43:22 (3278531471340) STATS - SET, 16.0, 1303
2018-11-20 14:43:22 (3278531541840) STATS - SET, 16.1, 1307
2018-11-20 14:43:22 (3278531635640) STATS - SET, 16.2, 1157
2018-11-20 14:43:22 (3278531702240) STATS - SET, 16.3, 1154
2018-11-20 14:43:22 (3278531771840) STATS - SET, 16.4, 1126
2018-11-20 14:43:22 (3278531872540) STATS - SET, 16.5, 1056
2018-11-20 14:43:22 (3278531968140) STATS - SET, 16.6, 1031
2018-11-20 14:43:22 (3278532089440) STATS - SET, 16.7, 1007
2018-11-20 14:43:22 (3278539198240) STATS - SET, 16.8, 963
2018-11-20 14:43:22 (3278539451140) STATS - SET, 16.9, 934
2018-11-20 14:43:22 (3278539576340) STATS - SET, 17.0, 822
2018-11-20 14:43:22 (3278539668340) STATS - SET, 17.1, 867
2018-11-20 14:43:22 (3278539742440) STATS - SET, 17.2, 811
2018-11-20 14:43:22 (3278539811740) STATS - SET, 17.3, 832
2018-11-20 14:43:22 (3278539880440) STATS - SET, 17.4, 793
2018-11-20 14:43:22 (3278539948440) STATS - SET, 17.5, 787
2018-11-20 14:43:22 (3278540063440) STATS - SET, 17.6, 663
2018-11-20 14:43:22 (3278540167240) STATS - SET, 17.7, 654
2018-11-20 14:43:22 (3278540236840) STATS - SET, 17.8, 697
2018-11-20 14:43:22 (3278540305440) STATS - SET, 17.9, 673
2018-11-20 14:43:22 (3278540384440) STATS - SET, 18.0, 622
2018-11-20 14:43:22 (3278540471940) STATS - SET, 18.1, 659
2018-11-20 14:43:22 (3278540533940) STATS - SET, 18.2, 562
2018-11-20 14:43:22 (3278540595240) STATS - SET, 18.3, 591
2018-11-20 14:43:22 (3278540656440) STATS - SET, 18.4, 569
2018-11-20 14:43:22 (3278540719140) STATS - SET, 18.5, 531
2018-11-20 14:43:22 (3278540779840) STATS - SET, 18.6, 559
2018-11-20 14:43:22 (3278540859540) STATS - SET, 18.7, 511
2018-11-20 14:43:22 (3278541170340) STATS - SET, 18.8, 499
2018-11-20 14:43:22 (3278541258140) STATS - SET, 18.9, 533
2018-11-20 14:43:22 (3278541335240) STATS - SET, 19.0, 480
2018-11-20 14:43:22 (3278541420440) STATS - SET, 19.1, 484
2018-11-20 14:43:22 (3278541483240) STATS - SET, 19.2, 469
2018-11-20 14:43:22 (3278541560840) STATS - SET, 19.3, 473
2018-11-20 14:43:22 (3278541621440) STATS - SET, 19.4, 412
2018-11-20 14:43:22 (3278541681540) STATS - SET, 19.5, 419
2018-11-20 14:43:22 (3278541741340) STATS - SET, 19.6, 386
2018-11-20 14:43:22 (3278541801540) STATS - SET, 19.7, 380
2018-11-20 14:43:22 (3278541862440) STATS - SET, 19.8, 389
2018-11-20 14:43:22 (3278541925740) STATS - SET, 19.9, 349
2018-11-20 14:43:22 (3278541983540) STATS - SET, 20.0, 319
2018-11-20 14:43:22 (3278542042240) STATS - SET, 20.1, 347
2018-11-20 14:43:22 (3278549094641) STATS - SET, 20.2, 300
2018-11-20 14:43:22 (3278549211941) STATS - SET, 20.3, 292
2018-11-20 14:43:22 (3278549296641) STATS - SET, 20.4, 289
2018-11-20 14:43:22 (3278549387441) STATS - SET, 20.5, 307
2018-11-20 14:43:22 (3278549466341) STATS - SET, 20.6, 298
2018-11-20 14:43:22 (3278549533341) STATS - SET, 20.7, 310
2018-11-20 14:43:22 (3278549653641) STATS - SET, 20.8, 287
2018-11-20 14:43:22 (3278549760141) STATS - SET, 20.9, 278
2018-11-20 14:43:22 (3278549823941) STATS - SET, 21.0, 227
2018-11-20 14:43:22 (3278549889741) STATS - SET, 21.1, 223
2018-11-20 14:43:22 (3278550147141) STATS - SET, 21.2, 210
2018-11-20 14:43:22 (3278550218941) STATS - SET, 21.3, 202
2018-11-20 14:43:22 (3278550280041) STATS - SET, 21.4, 207
2018-11-20 14:43:22 (3278550366541) STATS - SET, 21.5, 180
2018-11-20 14:43:22 (3278550462341) STATS - SET, 21.6, 195
2018-11-20 14:43:22 (3278550543641) STATS - SET, 21.7, 198
2018-11-20 14:43:22 (3278550610241) STATS - SET, 21.8, 193
2018-11-20 14:43:22 (3278550679141) STATS - SET, 21.9, 175
2018-11-20 14:43:22 (3278550744641) STATS - SET, 22.0, 161
2018-11-20 14:43:22 (3278550820541) STATS - SET, 22.1, 161
2018-11-20 14:43:22 (3278550905341) STATS - SET, 22.2, 158
2018-11-20 14:43:22 (3278550966341) STATS - SET, 22.3, 139
2018-11-20 14:43:22 (3278551025641) STATS - SET, 22.4, 154
2018-11-20 14:43:22 (3278551134441) STATS - SET, 22.5, 131
2018-11-20 14:43:22 (3278551213941) STATS - SET, 22.6, 106
2018-11-20 14:43:22 (3278551318541) STATS - SET, 22.7, 117
2018-11-20 14:43:22 (3278551387941) STATS - SET, 22.8, 107
2018-11-20 14:43:22 (3278551455541) STATS - SET, 22.9, 107
2018-11-20 14:43:22 (3278551518841) STATS - SET, 23.0, 94
2018-11-20 14:43:22 (3278551609241) STATS - SET, 23.1, 107
2018-11-20 14:43:22 (3278551681541) STATS - SET, 23.2, 104
2018-11-20 14:43:22 (3278551743841) STATS - SET, 23.3, 98
2018-11-20 14:43:22 (3278551804441) STATS - SET, 23.4, 103
2018-11-20 14:43:22 (3278551917141) STATS - SET, 23.5, 81
2018-11-20 14:43:22 (3278559030941) STATS - SET, 23.6, 78
2018-11-20 14:43:22 (3278559225541) STATS - SET, 23.7, 89
2018-11-20 14:43:22 (3278559389641) STATS - SET, 23.8, 71
2018-11-20 14:43:22 (3278559503941) STATS - SET, 23.9, 74
2018-11-20 14:43:22 (3278559660641) STATS - SET, 24.0, 76
2018-11-20 14:43:22 (3278559810341) STATS - SET, 24.1, 78
2018-11-20 14:43:22 (3278559898641) STATS - SET, 24.2, 62
2018-11-20 14:43:22 (3278559985641) STATS - SET, 24.3, 66
2018-11-20 14:43:22 (3278560082841) STATS - SET, 24.4, 62
2018-11-20 14:43:22 (3278560148841) STATS - SET, 24.5, 58
2018-11-20 14:43:22 (3278560213541) STATS - SET, 24.6, 56
2018-11-20 14:43:22 (3278560278341) STATS - SET, 24.7, 43
2018-11-20 14:43:22 (3278560354641) STATS - SET, 24.8, 49
2018-11-20 14:43:22 (3278560418641) STATS - SET, 24.9, 52
2018-11-20 14:43:22 (3278560479341) STATS - SET, 25.0, 47
2018-11-20 14:43:22 (3278560553841) STATS - SET, 25.1, 55
2018-11-20 14:43:22 (3278560614141) STATS - SET, 25.2, 48
2018-11-20 14:43:22 (3278560674341) STATS - SET, 25.3, 41
2018-11-20 14:43:22 (3278560738841) STATS - SET, 25.4, 45
2018-11-20 14:43:22 (3278560824641) STATS - SET, 25.5, 57
2018-11-20 14:43:22 (3278560888341) STATS - SET, 25.6, 59
2018-11-20 14:43:22 (3278560948641) STATS - SET, 25.7, 60
2018-11-20 14:43:22 (3278561007641) STATS - SET, 25.8, 46
2018-11-20 14:43:22 (3278561065641) STATS - SET, 25.9, 48
2018-11-20 14:43:22 (3278561123241) STATS - SET, 26.0, 51
2018-11-20 14:43:22 (3278561181841) STATS - SET, 26.1, 48
2018-11-20 14:43:22 (3278561249941) STATS - SET, 26.2, 41
2018-11-20 14:43:22 (3278561305541) STATS - SET, 26.3, 56
2018-11-20 14:43:22 (3278561384541) STATS - SET, 26.4, 36
2018-11-20 14:43:22 (3278561570341) STATS - SET, 26.5, 39
2018-11-20 14:43:22 (3278561639041) STATS - SET, 26.6, 44
2018-11-20 14:43:22 (3278561701241) STATS - SET, 26.7, 37
2018-11-20 14:43:22 (3278561765541) STATS - SET, 26.8, 49
2018-11-20 14:43:22 (3278561827041) STATS - SET, 26.9, 41
2018-11-20 14:43:22 (3278561911741) STATS - SET, 27.0, 63
2018-11-20 14:43:22 (3278561969241) STATS - SET, 27.1, 49
2018-11-20 14:43:22 (3278568966541) STATS - SET, 27.2, 43
2018-11-20 14:43:22 (3278569061041) STATS - SET, 27.3, 32
2018-11-20 14:43:22 (3278569120641) STATS - SET, 27.4, 32
2018-11-20 14:43:22 (3278569176641) STATS - SET, 27.5, 38
2018-11-20 14:43:22 (3278569262941) STATS - SET, 27.6, 28
2018-11-20 14:43:22 (3278569335541) STATS - SET, 27.7, 27
2018-11-20 14:43:22 (3278569406441) STATS - SET, 27.8, 36
2018-11-20 14:43:22 (3278569505941) STATS - SET, 27.9, 28
2018-11-20 14:43:22 (3278569562241) STATS - SET, 28.0, 36
2018-11-20 14:43:22 (3278569628541) STATS - SET, 28.1, 34
2018-11-20 14:43:22 (3278569684841) STATS - SET, 28.2, 21
2018-11-20 14:43:22 (3278569739541) STATS - SET, 28.3, 35
2018-11-20 14:43:22 (3278569793341) STATS - SET, 28.4, 29
2018-11-20 14:43:22 (3278569846641) STATS - SET, 28.5, 26
2018-11-20 14:43:22 (3278569900641) STATS - SET, 28.6, 17
2018-11-20 14:43:22 (3278569954841) STATS - SET, 28.7, 29
2018-11-20 14:43:22 (3278570008841) STATS - SET, 28.8, 21
2018-11-20 14:43:22 (3278570077341) STATS - SET, 28.9, 16
2018-11-20 14:43:22 (3278570132642) STATS - SET, 29.0, 30
2018-11-20 14:43:22 (3278570191142) STATS - SET, 29.1, 26
2018-11-20 14:43:22 (3278570248342) STATS - SET, 29.2, 22
2018-11-20 14:43:22 (3278570304742) STATS - SET, 29.3, 20
2018-11-20 14:43:22 (3278570362242) STATS - SET, 29.4, 16
2018-11-20 14:43:22 (3278570419242) STATS - SET, 29.5, 19
2018-11-20 14:43:22 (3278570486942) STATS - SET, 29.6, 24
2018-11-20 14:43:22 (3278570544642) STATS - SET, 29.7, 19
2018-11-20 14:43:22 (3278570601242) STATS - SET, 29.8, 24
2018-11-20 14:43:22 (3278570658042) STATS - SET, 29.9, 17
2018-11-20 14:43:22 (3278570722842) STATS - SET, 30.0, 21
2018-11-20 14:43:22 (3278570776342) STATS - SET, 30.1, 14
2018-11-20 14:43:22 (3278570830442) STATS - SET, 30.2, 18
2018-11-20 14:43:22 (3278570884342) STATS - SET, 30.3, 21
2018-11-20 14:43:22 (3278570983942) STATS - SET, 30.4, 12
2018-11-20 14:43:22 (3278571086142) STATS - SET, 30.5, 15
2018-11-20 14:43:22 (3278571147442) STATS - SET, 30.6, 19
2018-11-20 14:43:22 (3278571208142) STATS - SET, 30.7, 22
2018-11-20 14:43:22 (3278571271042) STATS - SET, 30.8, 25
2018-11-20 14:43:22 (3278571332742) STATS - SET, 30.9, 18
2018-11-20 14:43:22 (3278571413342) STATS - SET, 31.0, 18
