2018-11-20 14:40:19 (8093027462619) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 14:41:45 (8179092449458) STATS -  5.00, 3605, 75, 20.624147, 1.914170, 22.622813, 22.622813, 0.000000, 0.000000, 18026, 0, 0, 0.00, 0.00, 0
2018-11-20 14:41:45 (8179315734917) STATS - 10.00, 4435, 75, 17.147653, 1.652989, 18.866031, 18.866031, 0.000000, 0.000000, 22176, 0, 0, 0.00, 0.00, 0
2018-11-20 14:41:45 (8179405832443) STATS - 15.00, 4107, 79, 19.070186, 1.816788, 20.958358, 20.958358, 0.000000, 0.000000, 20538, 0, 0, 0.00, 0.00, 0
2018-11-20 14:41:46 (8179485167941) STATS - 20.00, 4262, 78, 18.158277, 1.749827, 19.990269, 19.990269, 0.000000, 0.000000, 21313, 0, 0, 0.00, 0.00, 0
2018-11-20 14:41:46 (8179563485337) STATS - 25.00, 4196, 78, 18.544303, 1.765745, 20.387619, 20.387619, 0.000000, 0.000000, 20982, 0, 0, 0.00, 0.00, 0
2018-11-20 14:41:46 (8179641491233) STATS - 30.00, 4655, 73, 15.934405, 1.555005, 17.562881, 17.562881, 0.000000, 0.000000, 23276, 0, 0, 0.00, 0.00, 0
2018-11-20 14:41:46 (8179709739504) STATS - 35.00, 4811, 72, 14.981503, 1.502017, 16.537460, 16.537460, 0.000000, 0.000000, 24055, 0, 0, 0.00, 0.00, 0
2018-11-20 14:41:46 (8179777024172) STATS - 40.00, 4713, 72, 15.441419, 1.538856, 17.030492, 17.030492, 0.000000, 0.000000, 23566, 0, 0, 0.00, 0.00, 0
2018-11-20 14:41:46 (8179836857422) STATS - 45.00, 4669, 72, 15.504948, 1.543194, 17.108702, 17.108702, 0.000000, 0.000000, 23348, 0, 0, 0.00, 0.00, 0
2018-11-20 14:41:46 (8179894574067) STATS - 50.00, 4256, 77, 18.087925, 1.729558, 19.898701, 19.898701, 0.000000, 0.000000, 21284, 0, 0, 0.00, 0.00, 0
2018-11-20 14:41:46 (8179945197894) STATS - 55.00, 4216, 78, 18.433689, 1.762597, 20.272472, 20.272472, 0.000000, 0.000000, 21084, 0, 0, 0.00, 0.00, 0
2018-11-20 14:41:46 (8179993274514) STATS - 60.00, 4566, 75, 16.477012, 1.597921, 18.144614, 18.144614, 0.000000, 0.000000, 22832, 0, 0, 0.00, 0.00, 0
2018-11-20 14:41:46 (8180024760493) STATS - 65.00, 4446, 76, 17.108944, 1.649381, 18.826291, 18.826291, 0.000000, 0.000000, 22232, 0, 0, 0.00, 0.00, 0
2018-11-20 14:41:46 (8180053037264) STATS - 70.00, 4109, 79, 19.173175, 1.819348, 21.067787, 21.067787, 0.000000, 0.000000, 20548, 0, 0, 0.00, 0.00, 0
2018-11-20 14:41:46 (8180061904486) STATS - 71.00, 337, 12, 3.734218, 1.771922, 5.610788, 5.610788, 0.000000, 0.000000, 1686, 0, 0, 0.00, 0.00, 0
2018-11-20 14:41:47 (8180481101936) STATS - Type, Interval, Responses
2018-11-20 14:41:47 (8180844168345) STATS - SET, 11.0, 554
2018-11-20 14:41:47 (8180844286946) STATS - SET, 11.1, 621
2018-11-20 14:41:47 (8180844414446) STATS - SET, 11.2, 705
2018-11-20 14:41:47 (8180844502746) STATS - SET, 11.3, 700
2018-11-20 14:41:47 (8180844577646) STATS - SET, 11.4, 694
2018-11-20 14:41:47 (8180851830565) STATS - SET, 11.5, 776
2018-11-20 14:41:47 (8180853685969) STATS - SET, 11.6, 831
2018-11-20 14:41:47 (8180853762669) STATS - SET, 11.7, 834
2018-11-20 14:41:47 (8180853834070) STATS - SET, 11.8, 934
2018-11-20 14:41:47 (8180853906370) STATS - SET, 11.9, 958
2018-11-20 14:41:47 (8180853995770) STATS - SET, 12.0, 965
2018-11-20 14:41:47 (8180854071170) STATS - SET, 12.1, 964
2018-11-20 14:41:47 (8180854144170) STATS - SET, 12.2, 1005
2018-11-20 14:41:47 (8180854221671) STATS - SET, 12.3, 1079
2018-11-20 14:41:47 (8180854294771) STATS - SET, 12.4, 1094
2018-11-20 14:41:47 (8180854570471) STATS - SET, 12.5, 1123
2018-11-20 14:41:47 (8180854663572) STATS - SET, 12.6, 1138
2018-11-20 14:41:47 (8180854747072) STATS - SET, 12.7, 1299
2018-11-20 14:41:47 (8180854822772) STATS - SET, 12.8, 1250
2018-11-20 14:41:47 (8180854894572) STATS - SET, 12.9, 1321
2018-11-20 14:41:47 (8180854962272) STATS - SET, 13.0, 1302
2018-11-20 14:41:47 (8180855032173) STATS - SET, 13.1, 1393
2018-11-20 14:41:47 (8180855135473) STATS - SET, 13.2, 1369
2018-11-20 14:41:47 (8180855215073) STATS - SET, 13.3, 1348
2018-11-20 14:41:47 (8180855286373) STATS - SET, 13.4, 1438
2018-11-20 14:41:47 (8180855356973) STATS - SET, 13.5, 1554
2018-11-20 14:41:47 (8180855427874) STATS - SET, 13.6, 1582
2018-11-20 14:41:47 (8180855500174) STATS - SET, 13.7, 1649
2018-11-20 14:41:47 (8180855570974) STATS - SET, 13.8, 1577
2018-11-20 14:41:47 (8180855643174) STATS - SET, 13.9, 1605
2018-11-20 14:41:47 (8180855710874) STATS - SET, 14.0, 1651
2018-11-20 14:41:47 (8180855780774) STATS - SET, 14.1, 1662
2018-11-20 14:41:47 (8180855850575) STATS - SET, 14.2, 1728
2018-11-20 14:41:47 (8180855919675) STATS - SET, 14.3, 1704
2018-11-20 14:41:47 (8180855988275) STATS - SET, 14.4, 1660
2018-11-20 14:41:47 (8180856091675) STATS - SET, 14.5, 1751
2018-11-20 14:41:47 (8180856161175) STATS - SET, 14.6, 1877
2018-11-20 14:41:47 (8180856230476) STATS - SET, 14.7, 1773
2018-11-20 14:41:47 (8180863408194) STATS - SET, 14.8, 1834
2018-11-20 14:41:47 (8180863481194) STATS - SET, 14.9, 1843
2018-11-20 14:41:47 (8180863546894) STATS - SET, 15.0, 1900
2018-11-20 14:41:47 (8180863615694) STATS - SET, 15.1, 1971
2018-11-20 14:41:47 (8180863684794) STATS - SET, 15.2, 1945
2018-11-20 14:41:47 (8180863752894) STATS - SET, 15.3, 2065
2018-11-20 14:41:47 (8180863820095) STATS - SET, 15.4, 1955
2018-11-20 14:41:47 (8180863939795) STATS - SET, 15.5, 2014
2018-11-20 14:41:47 (8180864025895) STATS - SET, 15.6, 2117
2018-11-20 14:41:47 (8180864098695) STATS - SET, 15.7, 2293
2018-11-20 14:41:47 (8180864193895) STATS - SET, 15.8, 2210
2018-11-20 14:41:47 (8180864263896) STATS - SET, 15.9, 2401
2018-11-20 14:41:47 (8180864333696) STATS - SET, 16.0, 2275
2018-11-20 14:41:47 (8180864400596) STATS - SET, 16.1, 2261
2018-11-20 14:41:47 (8180864468696) STATS - SET, 16.2, 2207
2018-11-20 14:41:47 (8180864536996) STATS - SET, 16.3, 2440
2018-11-20 14:41:47 (8180864666297) STATS - SET, 16.4, 2514
2018-11-20 14:41:47 (8180864737197) STATS - SET, 16.5, 2593
2018-11-20 14:41:47 (8180864815997) STATS - SET, 16.6, 2695
2018-11-20 14:41:47 (8180864884597) STATS - SET, 16.7, 2814
2018-11-20 14:41:47 (8180864974397) STATS - SET, 16.8, 2830
2018-11-20 14:41:47 (8180865061698) STATS - SET, 16.9, 2882
2018-11-20 14:41:47 (8180865132598) STATS - SET, 17.0, 2884
2018-11-20 14:41:47 (8180865221698) STATS - SET, 17.1, 2835
2018-11-20 14:41:47 (8180865291598) STATS - SET, 17.2, 3136
2018-11-20 14:41:47 (8180865358598) STATS - SET, 17.3, 3120
2018-11-20 14:41:47 (8180865444999) STATS - SET, 17.4, 3113
2018-11-20 14:41:47 (8180865513599) STATS - SET, 17.5, 3220
2018-11-20 14:41:47 (8180865610299) STATS - SET, 17.6, 3095
2018-11-20 14:41:47 (8180865684199) STATS - SET, 17.7, 3231
2018-11-20 14:41:47 (8180865750699) STATS - SET, 17.8, 3254
2018-11-20 14:41:47 (8180865817900) STATS - SET, 17.9, 3209
2018-11-20 14:41:47 (8180865880000) STATS - SET, 18.0, 3288
2018-11-20 14:41:47 (8180865944300) STATS - SET, 18.1, 3344
2018-11-20 14:41:47 (8180866009700) STATS - SET, 18.2, 3239
2018-11-20 14:41:47 (8180873158818) STATS - SET, 18.3, 3448
2018-11-20 14:41:47 (8180873229118) STATS - SET, 18.4, 3472
2018-11-20 14:41:47 (8180873294018) STATS - SET, 18.5, 3456
2018-11-20 14:41:47 (8180873357518) STATS - SET, 18.6, 3388
2018-11-20 14:41:47 (8180873424919) STATS - SET, 18.7, 3191
2018-11-20 14:41:47 (8180873514419) STATS - SET, 18.8, 3186
2018-11-20 14:41:47 (8180873584819) STATS - SET, 18.9, 3078
2018-11-20 14:41:47 (8180873646919) STATS - SET, 19.0, 3111
2018-11-20 14:41:47 (8180873710719) STATS - SET, 19.1, 2975
2018-11-20 14:41:47 (8180873776819) STATS - SET, 19.2, 2984
2018-11-20 14:41:47 (8180873840520) STATS - SET, 19.3, 2925
2018-11-20 14:41:47 (8180873904720) STATS - SET, 19.4, 2864
2018-11-20 14:41:47 (8180873967620) STATS - SET, 19.5, 2763
2018-11-20 14:41:47 (8180874031120) STATS - SET, 19.6, 2652
2018-11-20 14:41:47 (8180874094620) STATS - SET, 19.7, 2696
2018-11-20 14:41:47 (8180874157920) STATS - SET, 19.8, 2599
2018-11-20 14:41:47 (8180874221721) STATS - SET, 19.9, 2487
2018-11-20 14:41:47 (8180874283121) STATS - SET, 20.0, 2285
2018-11-20 14:41:47 (8180874346021) STATS - SET, 20.1, 2282
2018-11-20 14:41:47 (8180874409521) STATS - SET, 20.2, 2277
2018-11-20 14:41:47 (8180874473521) STATS - SET, 20.3, 2255
2018-11-20 14:41:47 (8180874536921) STATS - SET, 20.4, 2184
2018-11-20 14:41:47 (8180874600722) STATS - SET, 20.5, 1962
2018-11-20 14:41:47 (8180874664222) STATS - SET, 20.6, 1994
2018-11-20 14:41:47 (8180874727822) STATS - SET, 20.7, 1982
2018-11-20 14:41:47 (8180874791022) STATS - SET, 20.8, 1953
2018-11-20 14:41:47 (8180874854822) STATS - SET, 20.9, 1822
2018-11-20 14:41:47 (8180874916222) STATS - SET, 21.0, 1847
2018-11-20 14:41:47 (8180875002823) STATS - SET, 21.1, 1764
2018-11-20 14:41:47 (8180875252323) STATS - SET, 21.2, 1727
2018-11-20 14:41:47 (8180875326823) STATS - SET, 21.3, 1615
2018-11-20 14:41:47 (8180875394824) STATS - SET, 21.4, 1680
2018-11-20 14:41:47 (8180875460924) STATS - SET, 21.5, 1578
2018-11-20 14:41:47 (8180875550624) STATS - SET, 21.6, 1587
2018-11-20 14:41:47 (8180875619624) STATS - SET, 21.7, 1561
2018-11-20 14:41:47 (8180875685324) STATS - SET, 21.8, 1543
2018-11-20 14:41:47 (8180875750224) STATS - SET, 21.9, 1558
2018-11-20 14:41:47 (8180875814425) STATS - SET, 22.0, 1496
2018-11-20 14:41:47 (8180882945142) STATS - SET, 22.1, 1454
2018-11-20 14:41:47 (8180883061443) STATS - SET, 22.2, 1438
2018-11-20 14:41:47 (8180883130043) STATS - SET, 22.3, 1489
2018-11-20 14:41:47 (8180883192943) STATS - SET, 22.4, 1338
2018-11-20 14:41:47 (8180883257943) STATS - SET, 22.5, 1417
2018-11-20 14:41:47 (8180883320543) STATS - SET, 22.6, 1392
2018-11-20 14:41:47 (8180883384544) STATS - SET, 22.7, 1324
2018-11-20 14:41:47 (8180883446344) STATS - SET, 22.8, 1309
2018-11-20 14:41:47 (8180883509344) STATS - SET, 22.9, 1403
2018-11-20 14:41:47 (8180883569644) STATS - SET, 23.0, 1271
2018-11-20 14:41:47 (8180883629844) STATS - SET, 23.1, 1323
2018-11-20 14:41:47 (8180883690544) STATS - SET, 23.2, 1257
2018-11-20 14:41:47 (8180883752344) STATS - SET, 23.3, 1231
2018-11-20 14:41:47 (8180883814145) STATS - SET, 23.4, 1234
2018-11-20 14:41:47 (8180883916045) STATS - SET, 23.5, 1244
2018-11-20 14:41:47 (8180884034645) STATS - SET, 23.6, 1159
2018-11-20 14:41:47 (8180884102345) STATS - SET, 23.7, 1144
2018-11-20 14:41:47 (8180884168046) STATS - SET, 23.8, 1170
2018-11-20 14:41:47 (8180884282646) STATS - SET, 23.9, 1044
2018-11-20 14:41:47 (8180884430746) STATS - SET, 24.0, 1043
2018-11-20 14:41:47 (8180884589747) STATS - SET, 24.1, 1032
2018-11-20 14:41:47 (8180884657347) STATS - SET, 24.2, 1050
2018-11-20 14:41:47 (8180884722647) STATS - SET, 24.3, 908
2018-11-20 14:41:47 (8180884787147) STATS - SET, 24.4, 945
2018-11-20 14:41:47 (8180884850347) STATS - SET, 24.5, 946
2018-11-20 14:41:47 (8180884912947) STATS - SET, 24.6, 978
2018-11-20 14:41:47 (8180884976148) STATS - SET, 24.7, 946
2018-11-20 14:41:47 (8180885038548) STATS - SET, 24.8, 856
2018-11-20 14:41:47 (8180885100848) STATS - SET, 24.9, 914
2018-11-20 14:41:47 (8180885160748) STATS - SET, 25.0, 861
2018-11-20 14:41:47 (8180885221548) STATS - SET, 25.1, 862
2018-11-20 14:41:47 (8180885284848) STATS - SET, 25.2, 784
2018-11-20 14:41:47 (8180885347748) STATS - SET, 25.3, 855
2018-11-20 14:41:47 (8180885409849) STATS - SET, 25.4, 846
2018-11-20 14:41:47 (8180885473049) STATS - SET, 25.5, 799
2018-11-20 14:41:47 (8180885537449) STATS - SET, 25.6, 765
2018-11-20 14:41:47 (8180885600649) STATS - SET, 25.7, 716
2018-11-20 14:41:47 (8180892736667) STATS - SET, 25.8, 669
2018-11-20 14:41:47 (8180892807667) STATS - SET, 25.9, 642
2018-11-20 14:41:47 (8180892871767) STATS - SET, 26.0, 692
2018-11-20 14:41:47 (8180892934967) STATS - SET, 26.1, 660
2018-11-20 14:41:47 (8180893001068) STATS - SET, 26.2, 601
2018-11-20 14:41:47 (8180893067268) STATS - SET, 26.3, 584
2018-11-20 14:41:47 (8180893133368) STATS - SET, 26.4, 588
2018-11-20 14:41:47 (8180893198368) STATS - SET, 26.5, 562
2018-11-20 14:41:47 (8180893261368) STATS - SET, 26.6, 490
2018-11-20 14:41:47 (8180893324468) STATS - SET, 26.7, 513
2018-11-20 14:41:47 (8180893387369) STATS - SET, 26.8, 517
2018-11-20 14:41:47 (8180893451669) STATS - SET, 26.9, 496
2018-11-20 14:41:47 (8180893514169) STATS - SET, 27.0, 455
2018-11-20 14:41:47 (8180893576669) STATS - SET, 27.1, 429
2018-11-20 14:41:47 (8180893639069) STATS - SET, 27.2, 422
2018-11-20 14:41:47 (8180893702369) STATS - SET, 27.3, 376
2018-11-20 14:41:47 (8180893798870) STATS - SET, 27.4, 400
2018-11-20 14:41:47 (8180893864170) STATS - SET, 27.5, 376
2018-11-20 14:41:47 (8180893926770) STATS - SET, 27.6, 370
2018-11-20 14:41:47 (8180893989070) STATS - SET, 27.7, 394
2018-11-20 14:41:47 (8180894051870) STATS - SET, 27.8, 377
2018-11-20 14:41:47 (8180894114170) STATS - SET, 27.9, 384
2018-11-20 14:41:47 (8180894174871) STATS - SET, 28.0, 340
2018-11-20 14:41:47 (8180894236471) STATS - SET, 28.1, 346
2018-11-20 14:41:47 (8180894299271) STATS - SET, 28.2, 355
2018-11-20 14:41:47 (8180894361671) STATS - SET, 28.3, 334
2018-11-20 14:41:47 (8180894424971) STATS - SET, 28.4, 342
2018-11-20 14:41:47 (8180894487771) STATS - SET, 28.5, 288
2018-11-20 14:41:47 (8180894550472) STATS - SET, 28.6, 291
2018-11-20 14:41:47 (8180894613172) STATS - SET, 28.7, 305
2018-11-20 14:41:47 (8180894675272) STATS - SET, 28.8, 315
2018-11-20 14:41:47 (8180894738172) STATS - SET, 28.9, 261
2018-11-20 14:41:47 (8180894799472) STATS - SET, 29.0, 253
2018-11-20 14:41:47 (8180894861772) STATS - SET, 29.1, 253
2018-11-20 14:41:47 (8180894924872) STATS - SET, 29.2, 245
2018-11-20 14:41:47 (8180894987473) STATS - SET, 29.3, 249
2018-11-20 14:41:47 (8180895050473) STATS - SET, 29.4, 222
2018-11-20 14:41:47 (8180895113573) STATS - SET, 29.5, 243
2018-11-20 14:41:47 (8180895179873) STATS - SET, 29.6, 211
2018-11-20 14:41:47 (8180895243173) STATS - SET, 29.7, 200
2018-11-20 14:41:47 (8180895305473) STATS - SET, 29.8, 193
2018-11-20 14:41:47 (8180895369774) STATS - SET, 29.9, 149
2018-11-20 14:41:47 (8180895432574) STATS - SET, 30.0, 163
2018-11-20 14:41:47 (8180902625492) STATS - SET, 30.1, 200
2018-11-20 14:41:47 (8180902688492) STATS - SET, 30.2, 170
2018-11-20 14:41:47 (8180902794092) STATS - SET, 30.3, 182
2018-11-20 14:41:47 (8180902917592) STATS - SET, 30.4, 155
2018-11-20 14:41:47 (8180902988193) STATS - SET, 30.5, 160
2018-11-20 14:41:47 (8180903047393) STATS - SET, 30.6, 157
2018-11-20 14:41:47 (8180903120393) STATS - SET, 30.7, 175
2018-11-20 14:41:47 (8180903180893) STATS - SET, 30.8, 178
2018-11-20 14:41:47 (8180903238793) STATS - SET, 30.9, 158
2018-11-20 14:41:47 (8180903296793) STATS - SET, 31.0, 171
