2018-11-20 14:38:42 (7995516424507) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 14:40:09 (8082725374523) STATS -  5.00, 4780, 40, 8.705155, 5.677488, 14.607184, 14.607184, 0.000000, 0.000000, 23901, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:09 (8083000996013) STATS - 10.00, 5746, 39, 7.250056, 5.020392, 12.422419, 12.422419, 0.000000, 0.000000, 28732, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:09 (8083148765283) STATS - 15.00, 5814, 40, 7.223894, 4.929726, 12.352083, 12.352083, 0.000000, 0.000000, 29074, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:09 (8083288278533) STATS - 20.00, 5736, 40, 7.308042, 5.031110, 12.495209, 12.495209, 0.000000, 0.000000, 28680, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:09 (8083411096840) STATS - 25.00, 6007, 41, 7.153335, 4.856738, 12.124589, 12.124589, 0.000000, 0.000000, 30039, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:10 (8083550055188) STATS - 30.00, 5724, 41, 7.601206, 5.052589, 12.809612, 12.809612, 0.000000, 0.000000, 28624, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:10 (8083666904781) STATS - 35.00, 5851, 40, 7.131784, 4.937139, 12.211593, 12.211593, 0.000000, 0.000000, 29257, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:10 (8083770919341) STATS - 40.00, 5734, 41, 7.445189, 5.035274, 12.632445, 12.632445, 0.000000, 0.000000, 28670, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:10 (8083870469390) STATS - 45.00, 5816, 40, 7.269652, 4.929660, 12.361412, 12.361412, 0.000000, 0.000000, 29083, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:10 (8083967560933) STATS - 50.00, 5878, 43, 7.635756, 4.978377, 12.718642, 12.718642, 0.000000, 0.000000, 29390, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:10 (8084047384233) STATS - 55.00, 5778, 42, 7.637237, 5.036838, 12.800107, 12.800107, 0.000000, 0.000000, 28894, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:10 (8084116678307) STATS - 60.00, 5971, 42, 7.291420, 4.879374, 12.310256, 12.310256, 0.000000, 0.000000, 29859, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:10 (8084175279054) STATS - 65.00, 5878, 40, 7.285309, 4.908145, 12.321613, 12.321613, 0.000000, 0.000000, 29394, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:10 (8084222519072) STATS - 70.00, 5840, 41, 7.477800, 4.978594, 12.585711, 12.585711, 0.000000, 0.000000, 29204, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:10 (8084231776795) STATS - 71.00, 228, 3, 1.041891, 2.145736, 3.295534, 3.295534, 0.000000, 0.000000, 1144, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:11 (8084760555619) STATS - Type, Interval, Responses
2018-11-20 14:40:11 (8085343060078) STATS - SET, 4.9, 795
2018-11-20 14:40:11 (8085343145778) STATS - SET, 5.0, 794
2018-11-20 14:40:11 (8085343238878) STATS - SET, 5.1, 838
2018-11-20 14:40:11 (8085343338678) STATS - SET, 5.2, 853
2018-11-20 14:40:11 (8085343426778) STATS - SET, 5.3, 877
2018-11-20 14:40:11 (8085343520779) STATS - SET, 5.4, 994
2018-11-20 14:40:11 (8085343607679) STATS - SET, 5.5, 1036
2018-11-20 14:40:11 (8085343692979) STATS - SET, 5.6, 982
2018-11-20 14:40:11 (8085343777079) STATS - SET, 5.7, 979
2018-11-20 14:40:11 (8085343860880) STATS - SET, 5.8, 1019
2018-11-20 14:40:11 (8085343947480) STATS - SET, 5.9, 1100
2018-11-20 14:40:11 (8085344072880) STATS - SET, 6.0, 1103
2018-11-20 14:40:11 (8085344164480) STATS - SET, 6.1, 1133
2018-11-20 14:40:11 (8085344248680) STATS - SET, 6.2, 1269
2018-11-20 14:40:11 (8085344332381) STATS - SET, 6.3, 1305
2018-11-20 14:40:11 (8085344417381) STATS - SET, 6.4, 1367
2018-11-20 14:40:11 (8085344501781) STATS - SET, 6.5, 1469
2018-11-20 14:40:11 (8085344586381) STATS - SET, 6.6, 1584
2018-11-20 14:40:11 (8085344670582) STATS - SET, 6.7, 1617
2018-11-20 14:40:11 (8085344755182) STATS - SET, 6.8, 1664
2018-11-20 14:40:11 (8085344842182) STATS - SET, 6.9, 1715
2018-11-20 14:40:11 (8085351928500) STATS - SET, 7.0, 1805
2018-11-20 14:40:11 (8085352024200) STATS - SET, 7.1, 1882
2018-11-20 14:40:11 (8085352104600) STATS - SET, 7.2, 1851
2018-11-20 14:40:11 (8085352181200) STATS - SET, 7.3, 1982
2018-11-20 14:40:11 (8085352262101) STATS - SET, 7.4, 2107
2018-11-20 14:40:11 (8085352340701) STATS - SET, 7.5, 2107
2018-11-20 14:40:11 (8085352439301) STATS - SET, 7.6, 2169
2018-11-20 14:40:11 (8085352520101) STATS - SET, 7.7, 2251
2018-11-20 14:40:11 (8085352596701) STATS - SET, 7.8, 2262
2018-11-20 14:40:11 (8085352698202) STATS - SET, 7.9, 2387
2018-11-20 14:40:11 (8085352783702) STATS - SET, 8.0, 2460
2018-11-20 14:40:11 (8085352861602) STATS - SET, 8.1, 2481
2018-11-20 14:40:11 (8085352938202) STATS - SET, 8.2, 2567
2018-11-20 14:40:11 (8085353028402) STATS - SET, 8.3, 2617
2018-11-20 14:40:11 (8085353103103) STATS - SET, 8.4, 2813
2018-11-20 14:40:11 (8085353178003) STATS - SET, 8.5, 2785
2018-11-20 14:40:11 (8085353257503) STATS - SET, 8.6, 2851
2018-11-20 14:40:11 (8085353333103) STATS - SET, 8.7, 2861
2018-11-20 14:40:11 (8085353407103) STATS - SET, 8.8, 2892
2018-11-20 14:40:11 (8085353481804) STATS - SET, 8.9, 3010
2018-11-20 14:40:11 (8085353577904) STATS - SET, 9.0, 3021
2018-11-20 14:40:11 (8085353657304) STATS - SET, 9.1, 3106
2018-11-20 14:40:11 (8085353731804) STATS - SET, 9.2, 3186
2018-11-20 14:40:11 (8085353832104) STATS - SET, 9.3, 3469
2018-11-20 14:40:11 (8085353910205) STATS - SET, 9.4, 3521
2018-11-20 14:40:11 (8085353988105) STATS - SET, 9.5, 3542
2018-11-20 14:40:11 (8085354063405) STATS - SET, 9.6, 3776
2018-11-20 14:40:11 (8085354157505) STATS - SET, 9.7, 3787
2018-11-20 14:40:11 (8085354236106) STATS - SET, 9.8, 3761
2018-11-20 14:40:11 (8085354316406) STATS - SET, 9.9, 3757
2018-11-20 14:40:11 (8085354401306) STATS - SET, 10.0, 3895
2018-11-20 14:40:11 (8085354572306) STATS - SET, 10.1, 3782
2018-11-20 14:40:11 (8085354654907) STATS - SET, 10.2, 3730
2018-11-20 14:40:11 (8085361668324) STATS - SET, 10.3, 3854
2018-11-20 14:40:11 (8085361776324) STATS - SET, 10.4, 3778
2018-11-20 14:40:11 (8085361879125) STATS - SET, 10.5, 3795
2018-11-20 14:40:11 (8085361953825) STATS - SET, 10.6, 3722
2018-11-20 14:40:11 (8085362037725) STATS - SET, 10.7, 3850
2018-11-20 14:40:11 (8085362127425) STATS - SET, 10.8, 3876
2018-11-20 14:40:11 (8085362227126) STATS - SET, 10.9, 3764
2018-11-20 14:40:11 (8085362322126) STATS - SET, 11.0, 3644
2018-11-20 14:40:11 (8085362460626) STATS - SET, 11.1, 3663
2018-11-20 14:40:11 (8085362563426) STATS - SET, 11.2, 3729
2018-11-20 14:40:11 (8085362647327) STATS - SET, 11.3, 3583
2018-11-20 14:40:11 (8085362720227) STATS - SET, 11.4, 3511
2018-11-20 14:40:11 (8085362824927) STATS - SET, 11.5, 3511
2018-11-20 14:40:11 (8085362909727) STATS - SET, 11.6, 3532
2018-11-20 14:40:11 (8085362984127) STATS - SET, 11.7, 3528
2018-11-20 14:40:11 (8085363056128) STATS - SET, 11.8, 3530
2018-11-20 14:40:11 (8085363128028) STATS - SET, 11.9, 3469
2018-11-20 14:40:11 (8085363198128) STATS - SET, 12.0, 3539
2018-11-20 14:40:11 (8085363269728) STATS - SET, 12.1, 3488
2018-11-20 14:40:11 (8085363341728) STATS - SET, 12.2, 3413
2018-11-20 14:40:11 (8085363413028) STATS - SET, 12.3, 3366
2018-11-20 14:40:11 (8085363682729) STATS - SET, 12.4, 3434
2018-11-20 14:40:11 (8085363767629) STATS - SET, 12.5, 3388
2018-11-20 14:40:11 (8085363841130) STATS - SET, 12.6, 3313
2018-11-20 14:40:11 (8085363919730) STATS - SET, 12.7, 3427
2018-11-20 14:40:11 (8085363995030) STATS - SET, 12.8, 3392
2018-11-20 14:40:11 (8085364087730) STATS - SET, 12.9, 3277
2018-11-20 14:40:11 (8085364157630) STATS - SET, 13.0, 3401
2018-11-20 14:40:11 (8085364229531) STATS - SET, 13.1, 3337
2018-11-20 14:40:11 (8085364304031) STATS - SET, 13.2, 3305
2018-11-20 14:40:11 (8085364376131) STATS - SET, 13.3, 3304
2018-11-20 14:40:11 (8085364448631) STATS - SET, 13.4, 3322
2018-11-20 14:40:11 (8085364520131) STATS - SET, 13.5, 3157
2018-11-20 14:40:11 (8085371523749) STATS - SET, 13.6, 3257
2018-11-20 14:40:11 (8085371602349) STATS - SET, 13.7, 3115
2018-11-20 14:40:11 (8085371673549) STATS - SET, 13.8, 3127
2018-11-20 14:40:11 (8085371743749) STATS - SET, 13.9, 3104
2018-11-20 14:40:11 (8085371811750) STATS - SET, 14.0, 3117
2018-11-20 14:40:11 (8085371884450) STATS - SET, 14.1, 3133
2018-11-20 14:40:11 (8085371955150) STATS - SET, 14.2, 3060
2018-11-20 14:40:11 (8085372037650) STATS - SET, 14.3, 3047
2018-11-20 14:40:11 (8085372110150) STATS - SET, 14.4, 3125
2018-11-20 14:40:11 (8085372207851) STATS - SET, 14.5, 3116
2018-11-20 14:40:11 (8085372280651) STATS - SET, 14.6, 3210
2018-11-20 14:40:11 (8085372352151) STATS - SET, 14.7, 3107
2018-11-20 14:40:11 (8085372422551) STATS - SET, 14.8, 3029
2018-11-20 14:40:11 (8085372492551) STATS - SET, 14.9, 3059
2018-11-20 14:40:11 (8085372560151) STATS - SET, 15.0, 2885
2018-11-20 14:40:11 (8085372650552) STATS - SET, 15.1, 2745
2018-11-20 14:40:11 (8085372808752) STATS - SET, 15.2, 2739
2018-11-20 14:40:11 (8085372879552) STATS - SET, 15.3, 2739
2018-11-20 14:40:11 (8085372949752) STATS - SET, 15.4, 2689
2018-11-20 14:40:11 (8085373066253) STATS - SET, 15.5, 2573
2018-11-20 14:40:11 (8085373138553) STATS - SET, 15.6, 2622
2018-11-20 14:40:11 (8085373214753) STATS - SET, 15.7, 2498
2018-11-20 14:40:11 (8085373305753) STATS - SET, 15.8, 2451
2018-11-20 14:40:11 (8085373379253) STATS - SET, 15.9, 2329
2018-11-20 14:40:11 (8085373466854) STATS - SET, 16.0, 2356
2018-11-20 14:40:11 (8085373538054) STATS - SET, 16.1, 2378
2018-11-20 14:40:11 (8085373608054) STATS - SET, 16.2, 2221
2018-11-20 14:40:11 (8085373676854) STATS - SET, 16.3, 2178
2018-11-20 14:40:11 (8085373745954) STATS - SET, 16.4, 2081
2018-11-20 14:40:11 (8085373873555) STATS - SET, 16.5, 1965
2018-11-20 14:40:11 (8085373947455) STATS - SET, 16.6, 1871
2018-11-20 14:40:11 (8085374024955) STATS - SET, 16.7, 1907
2018-11-20 14:40:11 (8085374155755) STATS - SET, 16.8, 1851
2018-11-20 14:40:11 (8085374250956) STATS - SET, 16.9, 1683
2018-11-20 14:40:11 (8085374325656) STATS - SET, 17.0, 1759
2018-11-20 14:40:11 (8085374415456) STATS - SET, 17.1, 1653
2018-11-20 14:40:11 (8085374486156) STATS - SET, 17.2, 1673
2018-11-20 14:40:11 (8085381498474) STATS - SET, 17.3, 1666
2018-11-20 14:40:11 (8085381573374) STATS - SET, 17.4, 1555
2018-11-20 14:40:11 (8085381642374) STATS - SET, 17.5, 1552
2018-11-20 14:40:11 (8085381740474) STATS - SET, 17.6, 1513
2018-11-20 14:40:11 (8085381817175) STATS - SET, 17.7, 1541
2018-11-20 14:40:11 (8085381885475) STATS - SET, 17.8, 1431
2018-11-20 14:40:11 (8085381954875) STATS - SET, 17.9, 1447
2018-11-20 14:40:11 (8085382021775) STATS - SET, 18.0, 1441
2018-11-20 14:40:11 (8085382089975) STATS - SET, 18.1, 1282
2018-11-20 14:40:11 (8085382157375) STATS - SET, 18.2, 1294
2018-11-20 14:40:11 (8085382224876) STATS - SET, 18.3, 1247
2018-11-20 14:40:11 (8085382292176) STATS - SET, 18.4, 1210
2018-11-20 14:40:11 (8085382359476) STATS - SET, 18.5, 1117
2018-11-20 14:40:11 (8085382426376) STATS - SET, 18.6, 1136
2018-11-20 14:40:11 (8085382493476) STATS - SET, 18.7, 1013
2018-11-20 14:40:11 (8085382562876) STATS - SET, 18.8, 1084
2018-11-20 14:40:11 (8085382663277) STATS - SET, 18.9, 1035
2018-11-20 14:40:11 (8085382734877) STATS - SET, 19.0, 957
2018-11-20 14:40:11 (8085382802177) STATS - SET, 19.1, 934
2018-11-20 14:40:11 (8085382872177) STATS - SET, 19.2, 1007
2018-11-20 14:40:11 (8085382940077) STATS - SET, 19.3, 968
2018-11-20 14:40:11 (8085383007978) STATS - SET, 19.4, 874
2018-11-20 14:40:11 (8085383075078) STATS - SET, 19.5, 891
2018-11-20 14:40:11 (8085383142378) STATS - SET, 19.6, 860
2018-11-20 14:40:11 (8085383214178) STATS - SET, 19.7, 843
2018-11-20 14:40:11 (8085383281778) STATS - SET, 19.8, 772
2018-11-20 14:40:11 (8085383349478) STATS - SET, 19.9, 761
2018-11-20 14:40:11 (8085383415479) STATS - SET, 20.0, 777
2018-11-20 14:40:11 (8085383482479) STATS - SET, 20.1, 656
2018-11-20 14:40:11 (8085383549879) STATS - SET, 20.2, 705
2018-11-20 14:40:11 (8085383619079) STATS - SET, 20.3, 692
2018-11-20 14:40:11 (8085383686279) STATS - SET, 20.4, 599
2018-11-20 14:40:11 (8085383752779) STATS - SET, 20.5, 637
2018-11-20 14:40:11 (8085383818880) STATS - SET, 20.6, 592
2018-11-20 14:40:11 (8085383884880) STATS - SET, 20.7, 614
2018-11-20 14:40:11 (8085383950280) STATS - SET, 20.8, 641
2018-11-20 14:40:11 (8085384040580) STATS - SET, 20.9, 565
2018-11-20 14:40:11 (8085384107080) STATS - SET, 21.0, 519
2018-11-20 14:40:11 (8085384172680) STATS - SET, 21.1, 507
2018-11-20 14:40:11 (8085391452599) STATS - SET, 21.2, 532
2018-11-20 14:40:11 (8085391543499) STATS - SET, 21.3, 486
2018-11-20 14:40:11 (8085391612899) STATS - SET, 21.4, 480
2018-11-20 14:40:11 (8085391678399) STATS - SET, 21.5, 457
2018-11-20 14:40:11 (8085391769899) STATS - SET, 21.6, 445
2018-11-20 14:40:11 (8085391840800) STATS - SET, 21.7, 433
2018-11-20 14:40:11 (8085391907100) STATS - SET, 21.8, 452
2018-11-20 14:40:11 (8085392050500) STATS - SET, 21.9, 425
2018-11-20 14:40:11 (8085392117800) STATS - SET, 22.0, 404
2018-11-20 14:40:11 (8085392182701) STATS - SET, 22.1, 402
2018-11-20 14:40:11 (8085392247901) STATS - SET, 22.2, 376
2018-11-20 14:40:11 (8085392337701) STATS - SET, 22.3, 336
2018-11-20 14:40:11 (8085392405401) STATS - SET, 22.4, 369
2018-11-20 14:40:11 (8085392470901) STATS - SET, 22.5, 359
2018-11-20 14:40:11 (8085392535801) STATS - SET, 22.6, 308
2018-11-20 14:40:11 (8085392601102) STATS - SET, 22.7, 299
2018-11-20 14:40:11 (8085392665502) STATS - SET, 22.8, 320
2018-11-20 14:40:11 (8085392731402) STATS - SET, 22.9, 303
2018-11-20 14:40:11 (8085392794002) STATS - SET, 23.0, 273
2018-11-20 14:40:11 (8085392860502) STATS - SET, 23.1, 271
2018-11-20 14:40:11 (8085392925902) STATS - SET, 23.2, 305
2018-11-20 14:40:11 (8085392991503) STATS - SET, 23.3, 269
2018-11-20 14:40:11 (8085393055803) STATS - SET, 23.4, 251
2018-11-20 14:40:11 (8085393159803) STATS - SET, 23.5, 265
2018-11-20 14:40:11 (8085393303003) STATS - SET, 23.6, 249
2018-11-20 14:40:11 (8085393373604) STATS - SET, 23.7, 227
2018-11-20 14:40:11 (8085393492604) STATS - SET, 23.8, 234
2018-11-20 14:40:11 (8085393571404) STATS - SET, 23.9, 246
2018-11-20 14:40:11 (8085393757704) STATS - SET, 24.0, 215
2018-11-20 14:40:11 (8085394014305) STATS - SET, 24.1, 183
2018-11-20 14:40:11 (8085394085305) STATS - SET, 24.2, 201
2018-11-20 14:40:11 (8085394154405) STATS - SET, 24.3, 194
2018-11-20 14:40:11 (8085394221606) STATS - SET, 24.4, 187
2018-11-20 14:40:11 (8085394287806) STATS - SET, 24.5, 180
2018-11-20 14:40:11 (8085394354106) STATS - SET, 24.6, 191
2018-11-20 14:40:11 (8085401342823) STATS - SET, 24.7, 187
2018-11-20 14:40:11 (8085401412724) STATS - SET, 24.8, 164
2018-11-20 14:40:11 (8085401480024) STATS - SET, 24.9, 155
2018-11-20 14:40:11 (8085401544324) STATS - SET, 25.0, 159
2018-11-20 14:40:11 (8085401680324) STATS - SET, 25.1, 144
2018-11-20 14:40:11 (8085401754424) STATS - SET, 25.2, 145
2018-11-20 14:40:11 (8085401822025) STATS - SET, 25.3, 151
2018-11-20 14:40:11 (8085401888625) STATS - SET, 25.4, 140
2018-11-20 14:40:11 (8085401956725) STATS - SET, 25.5, 122
2018-11-20 14:40:11 (8085402025325) STATS - SET, 25.6, 153
2018-11-20 14:40:11 (8085402092125) STATS - SET, 25.7, 123
2018-11-20 14:40:11 (8085402159126) STATS - SET, 25.8, 114
2018-11-20 14:40:11 (8085402229326) STATS - SET, 25.9, 111
2018-11-20 14:40:11 (8085402296626) STATS - SET, 26.0, 99
2018-11-20 14:40:11 (8085402362526) STATS - SET, 26.1, 116
2018-11-20 14:40:11 (8085402428726) STATS - SET, 26.2, 109
2018-11-20 14:40:11 (8085402495426) STATS - SET, 26.3, 114
2018-11-20 14:40:11 (8085402583127) STATS - SET, 26.4, 96
2018-11-20 14:40:11 (8085402654327) STATS - SET, 26.5, 124
2018-11-20 14:40:11 (8085402721027) STATS - SET, 26.6, 123
2018-11-20 14:40:11 (8085402822427) STATS - SET, 26.7, 102
2018-11-20 14:40:11 (8085402890927) STATS - SET, 26.8, 111
2018-11-20 14:40:11 (8085402959028) STATS - SET, 26.9, 101
2018-11-20 14:40:11 (8085403023328) STATS - SET, 27.0, 85
2018-11-20 14:40:11 (8085403089128) STATS - SET, 27.1, 93
2018-11-20 14:40:11 (8085403155128) STATS - SET, 27.2, 64
2018-11-20 14:40:11 (8085403220728) STATS - SET, 27.3, 75
2018-11-20 14:40:11 (8085403289328) STATS - SET, 27.4, 107
2018-11-20 14:40:11 (8085403355328) STATS - SET, 27.5, 70
2018-11-20 14:40:11 (8085403420929) STATS - SET, 27.6, 68
2018-11-20 14:40:11 (8085403487129) STATS - SET, 27.7, 75
2018-11-20 14:40:11 (8085403552629) STATS - SET, 27.8, 72
2018-11-20 14:40:11 (8085403618729) STATS - SET, 27.9, 77
2018-11-20 14:40:11 (8085403684329) STATS - SET, 28.0, 65
2018-11-20 14:40:11 (8085403750229) STATS - SET, 28.1, 84
2018-11-20 14:40:11 (8085403816130) STATS - SET, 28.2, 56
2018-11-20 14:40:11 (8085403881130) STATS - SET, 28.3, 66
2018-11-20 14:40:11 (8085404108930) STATS - SET, 28.4, 56
2018-11-20 14:40:11 (8085404176531) STATS - SET, 28.5, 68
2018-11-20 14:40:11 (8085404242031) STATS - SET, 28.6, 50
2018-11-20 14:40:11 (8085404307531) STATS - SET, 28.7, 63
2018-11-20 14:40:11 (8085404373331) STATS - SET, 28.8, 39
2018-11-20 14:40:11 (8085411361049) STATS - SET, 28.9, 52
2018-11-20 14:40:11 (8085411437549) STATS - SET, 29.0, 42
2018-11-20 14:40:11 (8085411507649) STATS - SET, 29.1, 58
2018-11-20 14:40:11 (8085411575049) STATS - SET, 29.2, 35
2018-11-20 14:40:11 (8085411640849) STATS - SET, 29.3, 43
2018-11-20 14:40:11 (8085411707349) STATS - SET, 29.4, 35
2018-11-20 14:40:11 (8085411774250) STATS - SET, 29.5, 45
2018-11-20 14:40:11 (8085411840350) STATS - SET, 29.6, 41
2018-11-20 14:40:11 (8085411906250) STATS - SET, 29.7, 51
2018-11-20 14:40:11 (8085412035550) STATS - SET, 29.8, 46
2018-11-20 14:40:11 (8085412104050) STATS - SET, 29.9, 37
2018-11-20 14:40:11 (8085412166951) STATS - SET, 30.0, 30
2018-11-20 14:40:11 (8085412272651) STATS - SET, 30.1, 38
2018-11-20 14:40:11 (8085412354851) STATS - SET, 30.2, 21
2018-11-20 14:40:11 (8085412417251) STATS - SET, 30.3, 22
2018-11-20 14:40:11 (8085412520251) STATS - SET, 30.4, 32
2018-11-20 14:40:11 (8085412592452) STATS - SET, 30.5, 32
2018-11-20 14:40:11 (8085412653452) STATS - SET, 30.6, 38
2018-11-20 14:40:11 (8085412713852) STATS - SET, 30.7, 26
2018-11-20 14:40:11 (8085412776952) STATS - SET, 30.8, 24
2018-11-20 14:40:11 (8085412838652) STATS - SET, 30.9, 24
2018-11-20 14:40:11 (8085412897052) STATS - SET, 31.0, 24
