Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 3782, 76, 19.699389, 1.788661, 21.577400, 21.577400, 0.000000, 0.000000, 18913, 0, 0, 0.00, 0.00, 0
10.00, 4961, 76, 15.346561, 1.415572, 16.840253, 16.840253, 0.000000, 0.000000, 24807, 0, 0, 0.00, 0.00, 0
15.00, 4948, 74, 15.007304, 1.415450, 16.496248, 16.496248, 0.000000, 0.000000, 24742, 0, 0, 0.00, 0.00, 0
20.00, 4937, 75, 15.173762, 1.424394, 16.667906, 16.667906, 0.000000, 0.000000, 24688, 0, 0, 0.00, 0.00, 0
25.00, 4864, 75, 15.473078, 1.443968, 16.998714, 16.998714, 0.000000, 0.000000, 24324, 0, 0, 0.00, 0.00, 0
30.00, 4904, 74, 15.245671, 1.443164, 16.756699, 16.756699, 0.000000, 0.000000, 24520, 0, 0, 0.00, 0.00, 0
35.00, 4848, 75, 15.432370, 1.442990, 16.952851, 16.952851, 0.000000, 0.000000, 24243, 0, 0, 0.00, 0.00, 0
40.00, 4755, 75, 15.771275, 1.499915, 17.339126, 17.339126, 0.000000, 0.000000, 23777, 0, 0, 0.00, 0.00, 0
45.00, 4787, 75, 15.700791, 1.486523, 17.259812, 17.259812, 0.000000, 0.000000, 23939, 0, 0, 0.00, 0.00, 0
50.00, 4865, 76, 15.547814, 1.451613, 17.074381, 17.074381, 0.000000, 0.000000, 24329, 0, 0, 0.00, 0.00, 0
55.00, 4989, 76, 15.169858, 1.400100, 16.648957, 16.648957, 0.000000, 0.000000, 24945, 0, 0, 0.00, 0.00, 0
60.00, 4715, 75, 15.949833, 1.510629, 17.531019, 17.531019, 0.000000, 0.000000, 23578, 0, 0, 0.00, 0.00, 0
65.00, 4832, 75, 15.525556, 1.460154, 17.058646, 17.058646, 0.000000, 0.000000, 24162, 0, 0, 0.00, 0.00, 0
70.00, 4958, 75, 15.211204, 1.429879, 16.706491, 16.706491, 0.000000, 0.000000, 24790, 0, 0, 0.00, 0.00, 0
71.00, 395, 13, 3.416856, 1.669748, 5.172362, 5.172362, 0.000000, 0.000000, 1977, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 23.4, 564
SET, 23.5, 561
SET, 23.6, 568
SET, 23.7, 577
SET, 23.8, 535
SET, 23.9, 479
SET, 24.0, 457
SET, 24.1, 500
SET, 24.2, 444
SET, 24.3, 431
SET, 24.4, 469
SET, 24.5, 408
SET, 24.6, 387
SET, 24.7, 333
SET, 24.8, 334
SET, 24.9, 332
SET, 25.0, 349
SET, 25.1, 298
SET, 25.2, 318
SET, 25.3, 319
SET, 25.4, 311
SET, 25.5, 265
SET, 25.6, 296
SET, 25.7, 287
SET, 25.8, 271
SET, 25.9, 279
SET, 26.0, 275
SET, 26.1, 241
SET, 26.2, 254
SET, 26.3, 252
SET, 26.4, 222
SET, 26.5, 257
SET, 26.6, 208
SET, 26.7, 250
SET, 26.8, 209
SET, 26.9, 229
SET, 27.0, 208
SET, 27.1, 194
SET, 27.2, 238
SET, 27.3, 227
SET, 27.4, 183
SET, 27.5, 204
SET, 27.6, 175
SET, 27.7, 179
SET, 27.8, 172
SET, 27.9, 171
SET, 28.0, 198
SET, 28.1, 169
SET, 28.2, 141
SET, 28.3, 134
SET, 28.4, 125
SET, 28.5, 128
SET, 28.6, 133
SET, 28.7, 127
SET, 28.8, 172
SET, 28.9, 166
SET, 29.0, 144
SET, 29.1, 156
SET, 29.2, 138
SET, 29.3, 172
SET, 29.4, 141
SET, 29.5, 161
SET, 29.6, 123
SET, 29.7, 144
SET, 29.8, 140
SET, 29.9, 134
SET, 30.0, 105
SET, 30.1, 120
SET, 30.2, 130
SET, 30.3, 122
SET, 30.4, 133
SET, 30.5, 140
SET, 30.6, 127
SET, 30.7, 128
SET, 30.8, 106
SET, 30.9, 107
SET, 31.0, 127
SET, 31.1, 116
SET, 31.2, 105
SET, 31.3, 121
SET, 31.4, 112
SET, 31.5, 101
SET, 31.6, 118
SET, 31.7, 130
SET, 31.8, 112
SET, 31.9, 123
SET, 32.0, 111
SET, 32.1, 116
SET, 32.2, 92
SET, 32.3, 90
SET, 32.4, 102
SET, 32.5, 98
SET, 32.6, 109
SET, 32.7, 102
SET, 32.8, 88
SET, 32.9, 85
SET, 33.0, 84
SET, 33.1, 76
SET, 33.2, 86
SET, 33.3, 79
SET, 33.4, 83
SET, 33.5, 87
SET, 33.6, 71
SET, 33.7, 63
SET, 33.8, 63
SET, 33.9, 65
SET, 34.0, 84
SET, 34.1, 65
SET, 34.2, 83
SET, 34.3, 61
SET, 34.4, 60
SET, 34.5, 88
SET, 34.6, 79
SET, 34.7, 75
SET, 34.8, 86
SET, 34.9, 75
SET, 35.0, 68
SET, 35.1, 58
SET, 35.2, 41
SET, 35.3, 57
SET, 35.4, 41
SET, 35.5, 49
SET, 35.6, 60
SET, 35.7, 47
SET, 35.8, 38
SET, 35.9, 42
SET, 36.0, 37
SET, 36.1, 41
SET, 36.2, 41
SET, 36.3, 41
SET, 36.4, 38
SET, 36.5, 35
SET, 36.6, 49
SET, 36.7, 50
SET, 36.8, 41
SET, 36.9, 44
SET, 37.0, 27
SET, 37.1, 27
SET, 37.2, 47
SET, 37.3, 34
SET, 37.4, 49
SET, 37.5, 45
SET, 37.6, 52
SET, 37.7, 34
SET, 37.8, 36
SET, 37.9, 32
SET, 38.0, 38
SET, 38.1, 31
SET, 38.2, 27
SET, 38.3, 41
SET, 38.4, 31
SET, 38.5, 27
SET, 38.6, 21
SET, 38.7, 20
SET, 38.8, 25
SET, 38.9, 30
SET, 39.0, 18
SET, 39.1, 34
SET, 39.2, 32
SET, 39.3, 29
SET, 39.4, 24
SET, 39.5, 12
SET, 39.6, 28
SET, 39.7, 16
SET, 39.8, 19
SET, 39.9, 32
SET, 40.0, 31
SET, 40.1, 21
SET, 40.2, 18
SET, 40.3, 15
SET, 40.4, 17
SET, 40.5, 22
SET, 40.6, 32
SET, 40.7, 21
SET, 40.8, 24
SET, 40.9, 19
SET, 41.0, 30
SET, 41.1, 19
SET, 41.2, 15
SET, 41.3, 20
SET, 41.4, 20
SET, 41.5, 25
SET, 41.6, 21
SET, 41.7, 19
SET, 41.8, 26
SET, 41.9, 31
SET, 42.0, 16
SET, 42.1, 13
SET, 42.2, 25
SET, 42.3, 16
SET, 42.4, 18
SET, 42.5, 23
SET, 42.6, 24
SET, 42.7, 18
SET, 42.8, 12
SET, 42.9, 25
SET, 43.0, 16
SET, 43.1, 14
SET, 43.2, 14
SET, 43.3, 16
SET, 43.4, 16
SET, 43.5, 8
SET, 43.6, 15
SET, 43.7, 16
SET, 43.8, 19
SET, 43.9, 15
SET, 44.0, 6
SET, 44.1, 12
SET, 44.2, 11
SET, 44.3, 6
SET, 44.4, 9
SET, 44.5, 5
SET, 44.6, 17
SET, 44.7, 9
SET, 44.8, 11
SET, 44.9, 7
SET, 45.0, 15
SET, 45.1, 8
SET, 45.2, 5
SET, 45.3, 7
SET, 45.4, 6
SET, 45.5, 8
SET, 45.6, 8
SET, 45.7, 8
SET, 45.8, 3
SET, 45.9, 6
SET, 46.0, 8
SET, 46.1, 3
SET, 46.2, 6
SET, 46.3, 7
SET, 46.4, 7
SET, 46.5, 8
SET, 46.6, 4
SET, 46.7, 10
SET, 46.8, 8
SET, 46.9, 0
SET, 47.0, 4
SET, 47.1, 4
SET, 47.2, 3
SET, 47.3, 3
SET, 47.4, 6
SET, 47.5, 2
SET, 47.6, 4
SET, 47.7, 11
SET, 47.8, 16
SET, 47.9, 15
SET, 48.0, 10
SET, 48.1, 10
SET, 48.2, 11
SET, 48.3, 8
SET, 48.4, 14
SET, 48.5, 5
SET, 48.6, 9
SET, 48.7, 7
SET, 48.8, 7
SET, 48.9, 12
SET, 49.0, 9
SET, 49.1, 3
SET, 49.2, 5
SET, 49.3, 3
SET, 49.4, 5
SET, 49.5, 6
SET, 49.6, 4
SET, 49.7, 9
SET, 49.8, 10
SET, 49.9, 6
SET, 50.0, 7
SET, 50.1, 8
SET, 50.2, 12
SET, 50.3, 5
SET, 50.4, 3
SET, 50.5, 6
SET, 50.6, 14
SET, 50.7, 2
SET, 50.8, 7
SET, 50.9, 5
SET, 51.0, 2
SET, 51.1, 7
SET, 51.2, 4
SET, 51.3, 4
SET, 51.4, 7
SET, 51.5, 3
SET, 51.6, 2
SET, 51.7, 4
SET, 51.8, 3
SET, 51.9, 0
SET, 52.0, 1
SET, 52.1, 2
SET, 52.2, 3
SET, 52.3, 6
SET, 52.4, 3
SET, 52.5, 1
SET, 52.6, 1
SET, 52.7, 3
SET, 52.8, 2
SET, 52.9, 4
SET, 53.0, 6
SET, 53.1, 0
SET, 53.2, 1
SET, 53.3, 3
SET, 53.4, 4
SET, 53.5, 2
SET, 53.6, 1
SET, 53.7, 6
SET, 53.8, 2
SET, 53.9, 0
SET, 54.0, 2
SET, 54.1, 9
SET, 54.2, 0
SET, 54.3, 5
SET, 54.4, 3
SET, 54.5, 1
SET, 54.6, 4
SET, 54.7, 0
SET, 54.8, 1
SET, 54.9, 5
SET, 55.0, 2
SET, 55.1, 3
SET, 55.2, 1
SET, 55.3, 0
SET, 55.4, 2
SET, 55.5, 0
SET, 55.6, 0
SET, 55.7, 2
SET, 55.8, 3
SET, 55.9, 1
SET, 56.0, 2
SET, 56.1, 2
SET, 56.2, 1
SET, 56.3, 3
SET, 56.4, 0
SET, 56.5, 2
SET, 56.6, 1
SET, 56.7, 1
SET, 56.8, 0
SET, 56.9, 0
SET, 57.0, 1
SET, 57.1, 1
SET, 57.2, 0
SET, 57.3, 1
SET, 57.4, 1
SET, 57.5, 1
SET, 57.6, 1
SET, 57.7, 0
SET, 57.8, 1
SET, 57.9, 0
SET, 58.0, 1
SET, 58.1, 0
SET, 58.2, 2
SET, 58.3, 1
SET, 58.4, 1
SET, 58.5, 1
SET, 58.6, 2
SET, 58.7, 0
SET, 58.8, 1
SET, 58.9, 2
SET, 59.0, 0
SET, 59.1, 0
SET, 59.2, 0
SET, 59.3, 0
SET, 59.4, 0
SET, 59.5, 0
SET, 59.6, 0
SET, 59.7, 0
SET, 59.8, 0
SET, 59.9, 0
SET, 60.0, 0
SET, 60.1, 0
SET, 60.2, 0
SET, 60.3, 0
SET, 60.4, 0
SET, 60.5, 0
SET, 60.6, 0
SET, 60.7, 1
SET, 60.8, 0
SET, 60.9, 0
SET, 61.0, 0
SET, 61.1, 0
SET, 61.2, 0
SET, 61.3, 0
SET, 61.4, 0
SET, 61.5, 0
SET, 61.6, 0
SET, 61.7, 0
SET, 61.8, 0
SET, 61.9, 0
SET, 62.0, 0
SET, 62.1, 0
SET, 62.2, 0
SET, 62.3, 0
SET, 62.4, 0
SET, 62.5, 0
SET, 62.6, 0
SET, 62.7, 0
SET, 62.8, 1
SET, 62.9, 0
SET, 63.0, 0
SET, 63.1, 3
SET, 63.2, 1
SET, 63.3, 1
SET, 63.4, 0
SET, 63.5, 0
SET, 63.6, 0
SET, 63.7, 2
SET, 63.8, 2
SET, 63.9, 3
SET, 64.0, 0
SET, 64.1, 2
SET, 64.2, 0
SET, 64.3, 2
SET, 64.4, 2
SET, 64.5, 4
SET, 64.6, 1
SET, 64.7, 1
SET, 64.8, 1
SET, 64.9, 2
SET, 65.0, 2
SET, 65.1, 0
SET, 65.2, 0
SET, 65.3, 0
SET, 65.4, 1
SET, 65.5, 0
SET, 65.6, 1
SET, 65.7, 4
SET, 65.8, 1
SET, 65.9, 1
SET, 66.0, 0
SET, 66.1, 1
SET, 66.2, 2
SET, 66.3, 0
SET, 66.4, 0
SET, 66.5, 0
SET, 66.6, 0
SET, 66.7, 0
SET, 66.8, 0
SET, 66.9, 0
SET, 67.0, 0
SET, 67.1, 0
SET, 67.2, 1
SET, 67.3, 0
SET, 67.4, 2
SET, 67.5, 4
SET, 67.6, 0
SET, 67.7, 0
SET, 67.8, 1
SET, 67.9, 0
SET, 68.0, 2
SET, 68.1, 0
SET, 68.2, 2
SET, 68.3, 0
SET, 68.4, 0
SET, 68.5, 0
SET, 68.6, 0
SET, 68.7, 0
SET, 68.8, 0
SET, 68.9, 0
SET, 69.0, 0
SET, 69.1, 0
SET, 69.2, 0
SET, 69.3, 0
SET, 69.4, 1
SET, 69.5, 3
SET, 69.6, 1
SET, 69.7, 0
SET, 69.8, 1
SET, 69.9, 0
SET, 70.0, 1
SET, 70.1, 0
SET, 70.2, 2
SET, 70.3, 0
SET, 70.4, 2
SET, 70.5, 0
SET, 70.6, 1
SET, 70.7, 1
SET, 70.8, 2
SET, 70.9, 2
SET, 71.0, 1
SET, 71.1, 2
SET, 71.2, 1
SET, 71.3, 0
SET, 71.4, 1
SET, 71.5, 1
SET, 71.6, 2
SET, 71.7, 2
SET, 71.8, 1
SET, 71.9, 0
SET, 72.0, 3
SET, 72.1, 0
SET, 72.2, 1
SET, 72.3, 2
SET, 72.4, 0
SET, 72.5, 5
SET, 72.6, 2
SET, 72.7, 0
SET, 72.8, 0
SET, 72.9, 0
SET, 73.0, 0
SET, 73.1, 1
SET, 73.2, 4
SET, 73.3, 0
SET, 73.4, 3
SET, 73.5, 0
SET, 73.6, 4
SET, 73.7, 4
SET, 73.8, 0
SET, 73.9, 0
SET, 74.0, 4
SET, 74.1, 3
SET, 74.2, 3
SET, 74.3, 0
SET, 74.4, 2
SET, 74.5, 2
SET, 74.6, 4
SET, 74.7, 4
SET, 74.8, 0
SET, 74.9, 6
SET, 75.0, 0
SET, 75.1, 1
SET, 75.2, 0
SET, 75.3, 1
SET, 75.4, 2
SET, 75.5, 2
SET, 75.6, 0
SET, 75.7, 0
SET, 75.8, 1
SET, 75.9, 0
SET, 76.0, 0
SET, 76.1, 0
SET, 76.2, 0
SET, 76.3, 0
SET, 76.4, 0
SET, 76.5, 0
SET, 76.6, 0
SET, 76.7, 0
SET, 76.8, 0
SET, 76.9, 0
SET, 77.0, 0
SET, 77.1, 0
SET, 77.2, 0
SET, 77.3, 0
SET, 77.4, 0
SET, 77.5, 0
SET, 77.6, 1
SET, 77.7, 1
SET, 77.8, 2
SET, 77.9, 2
SET, 78.0, 3
SET, 78.1, 1
SET, 78.2, 2
SET, 78.3, 1
SET, 78.4, 0
SET, 78.5, 1
SET, 78.6, 0
SET, 78.7, 0
SET, 78.8, 0
SET, 78.9, 0
SET, 79.0, 1
SET, 79.1, 0
SET, 79.2, 0
SET, 79.3, 0
SET, 79.4, 0
SET, 79.5, 0
SET, 79.6, 0
SET, 79.7, 0
SET, 79.8, 0
SET, 79.9, 0
SET, 80.0, 0
SET, 80.1, 0
SET, 80.2, 0
SET, 80.3, 0
SET, 80.4, 1
SET, 80.5, 0
SET, 80.6, 0
SET, 80.7, 0
SET, 80.8, 0
SET, 80.9, 0
SET, 81.0, 0
SET, 81.1, 0
SET, 81.2, 0
SET, 81.3, 0
SET, 81.4, 0
SET, 81.5, 0
SET, 81.6, 0
SET, 81.7, 0
SET, 81.8, 0
SET, 81.9, 0
SET, 82.0, 0
SET, 82.1, 0
SET, 82.2, 0
SET, 82.3, 0
SET, 82.4, 0
SET, 82.5, 0
SET, 82.6, 0
SET, 82.7, 0
SET, 82.8, 0
SET, 82.9, 0
SET, 83.0, 0
SET, 83.1, 0
SET, 83.2, 0
SET, 83.3, 0
SET, 83.4, 0
SET, 83.5, 0
SET, 83.6, 0
SET, 83.7, 0
SET, 83.8, 0
SET, 83.9, 0
SET, 84.0, 0
SET, 84.1, 0
SET, 84.2, 0
SET, 84.3, 0
SET, 84.4, 0
SET, 84.5, 0
SET, 84.6, 0
SET, 84.7, 0
SET, 84.8, 0
SET, 84.9, 0
SET, 85.0, 0
SET, 85.1, 0
SET, 85.2, 0
SET, 85.3, 0
SET, 85.4, 0
SET, 85.5, 0
SET, 85.6, 0
SET, 85.7, 0
SET, 85.8, 0
SET, 85.9, 0
SET, 86.0, 0
SET, 86.1, 0
SET, 86.2, 0
SET, 86.3, 0
SET, 86.4, 0
SET, 86.5, 0
SET, 86.6, 0
SET, 86.7, 0
SET, 86.8, 0
SET, 86.9, 0
SET, 87.0, 0
SET, 87.1, 0
SET, 87.2, 0
SET, 87.3, 0
SET, 87.4, 0
SET, 87.5, 0
SET, 87.6, 0
SET, 87.7, 0
SET, 87.8, 0
SET, 87.9, 0
SET, 88.0, 0
SET, 88.1, 0
SET, 88.2, 0
SET, 88.3, 0
SET, 88.4, 0
SET, 88.5, 0
SET, 88.6, 0
SET, 88.7, 0
SET, 88.8, 0
SET, 88.9, 0
SET, 89.0, 0
SET, 89.1, 0
SET, 89.2, 0
SET, 89.3, 0
SET, 89.4, 0
SET, 89.5, 0
SET, 89.6, 0
SET, 89.7, 0
SET, 89.8, 0
SET, 89.9, 0
SET, 90.0, 0
SET, 90.1, 0
SET, 90.2, 0
SET, 90.3, 0
SET, 90.4, 0
SET, 90.5, 0
SET, 90.6, 0
SET, 90.7, 0
SET, 90.8, 0
SET, 90.9, 0
SET, 91.0, 0
SET, 91.1, 0
SET, 91.2, 0
SET, 91.3, 0
SET, 91.4, 0
SET, 91.5, 0
SET, 91.6, 0
SET, 91.7, 0
SET, 91.8, 0
SET, 91.9, 0
SET, 92.0, 0
SET, 92.1, 0
SET, 92.2, 0
SET, 92.3, 0
SET, 92.4, 0
SET, 92.5, 0
SET, 92.6, 0
SET, 92.7, 0
SET, 92.8, 0
SET, 92.9, 0
SET, 93.0, 0
SET, 93.1, 0
SET, 93.2, 0
SET, 93.3, 0
SET, 93.4, 0
SET, 93.5, 0
SET, 93.6, 0
SET, 93.7, 0
SET, 93.8, 0
SET, 93.9, 0
SET, 94.0, 0
SET, 94.1, 0
SET, 94.2, 0
SET, 94.3, 0
SET, 94.4, 0
SET, 94.5, 0
SET, 94.6, 0
SET, 94.7, 0
SET, 94.8, 0
SET, 94.9, 0
SET, 95.0, 0
SET, 95.1, 0
SET, 95.2, 0
SET, 95.3, 0
SET, 95.4, 0
SET, 95.5, 0
SET, 95.6, 0
SET, 95.7, 0
SET, 95.8, 0
SET, 95.9, 0
SET, 96.0, 0
SET, 96.1, 0
SET, 96.2, 0
SET, 96.3, 0
SET, 96.4, 0
SET, 96.5, 0
SET, 96.6, 0
SET, 96.7, 0
SET, 96.8, 0
SET, 96.9, 0
SET, 97.0, 0
SET, 97.1, 0
SET, 97.2, 0
SET, 97.3, 0
SET, 97.4, 0
SET, 97.5, 0
SET, 97.6, 0
SET, 97.7, 0
SET, 97.8, 0
SET, 97.9, 0
SET, 98.0, 0
SET, 98.1, 0
SET, 98.2, 0
SET, 98.3, 0
SET, 98.4, 0
SET, 98.5, 0
SET, 98.6, 0
SET, 98.7, 0
SET, 98.8, 0
SET, 98.9, 0
SET, 99.0, 0
SET, 99.1, 0
SET, 99.2, 0
SET, 99.3, 0
SET, 99.4, 0
SET, 99.5, 0
SET, 99.6, 0
SET, 99.7, 0
SET, 99.8, 0
SET, 99.9, 0
SET, 100.0, 0
SET, 100.1, 0
SET, 100.2, 0
SET, 100.3, 0
SET, 100.4, 0
SET, 100.5, 0
SET, 100.6, 0
SET, 100.7, 0
SET, 100.8, 0
SET, 100.9, 0
SET, 101.0, 0
SET, 101.1, 0
SET, 101.2, 0
SET, 101.3, 0
SET, 101.4, 0
SET, 101.5, 0
SET, 101.6, 0
SET, 101.7, 0
SET, 101.8, 0
SET, 101.9, 0
SET, 102.0, 0
SET, 102.1, 0
SET, 102.2, 0
SET, 102.3, 0
SET, 102.4, 0
SET, 102.5, 0
SET, 102.6, 0
SET, 102.7, 0
SET, 102.8, 0
SET, 102.9, 0
SET, 103.0, 0
SET, 103.1, 0
SET, 103.2, 0
SET, 103.3, 0
SET, 103.4, 0
SET, 103.5, 0
SET, 103.6, 0
SET, 103.7, 0
SET, 103.8, 0
SET, 103.9, 0
SET, 104.0, 0
SET, 104.1, 0
SET, 104.2, 0
SET, 104.3, 0
SET, 104.4, 0
SET, 104.5, 0
