2018-11-20 14:48:02 (3558490817737) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 14:49:27 (3643386790988) STATS -  5.00, 1315, 75, 56.982915, 5.621126, 62.809349, 0.000000, 62.809349, 0.000000, 0, 6577, 0, 0.00, 0.00, 0
2018-11-20 14:49:27 (3643497114592) STATS - 10.00, 1809, 75, 41.491686, 4.321403, 45.903714, 0.000000, 45.903714, 0.000000, 0, 9048, 0, 0.00, 0.00, 0
2018-11-20 14:49:27 (3643585573894) STATS - 15.00, 1700, 77, 45.992853, 4.619527, 50.706892, 0.000000, 50.706892, 0.000000, 0, 8500, 0, 0.00, 0.00, 0
2018-11-20 14:49:27 (3643606689895) STATS - 20.00, 1889, 75, 40.227284, 4.113064, 44.449692, 0.000000, 44.449692, 0.000000, 0, 9445, 0, 0.00, 0.00, 0
2018-11-20 14:49:27 (3643626605195) STATS - 25.00, 1758, 76, 43.699303, 4.442942, 48.248706, 0.000000, 48.248706, 0.000000, 0, 8793, 0, 0.00, 0.00, 0
2018-11-20 14:49:27 (3643645757596) STATS - 30.00, 1675, 78, 47.002531, 4.669105, 51.776041, 0.000000, 51.776041, 0.000000, 0, 8375, 0, 0.00, 0.00, 0
2018-11-20 14:49:27 (3643664511697) STATS - 35.00, 1821, 75, 41.872479, 4.299977, 46.261149, 0.000000, 46.261149, 0.000000, 0, 9106, 0, 0.00, 0.00, 0
2018-11-20 14:49:27 (3643675975197) STATS - 40.00, 1734, 75, 44.074008, 4.524366, 48.684498, 0.000000, 48.684498, 0.000000, 0, 8673, 0, 0.00, 0.00, 0
2018-11-20 14:49:27 (3643693836297) STATS - 45.00, 1729, 77, 45.018093, 4.525939, 49.645382, 0.000000, 49.645382, 0.000000, 0, 8646, 0, 0.00, 0.00, 0
2018-11-20 14:49:27 (3643705012498) STATS - 50.00, 1851, 75, 41.142643, 4.216618, 45.460355, 0.000000, 45.460355, 0.000000, 0, 9259, 0, 0.00, 0.00, 0
2018-11-20 14:49:27 (3643715618498) STATS - 55.00, 1739, 78, 45.341129, 4.504888, 49.941057, 0.000000, 49.941057, 0.000000, 0, 8699, 0, 0.00, 0.00, 0
2018-11-20 14:49:27 (3643725893298) STATS - 60.00, 1654, 74, 45.803736, 4.752627, 50.643330, 0.000000, 50.643330, 0.000000, 0, 8270, 0, 0.00, 0.00, 0
2018-11-20 14:49:27 (3643735876899) STATS - 65.00, 1589, 78, 49.442474, 4.916353, 54.475817, 0.000000, 54.475817, 0.000000, 0, 7947, 0, 0.00, 0.00, 0
2018-11-20 14:49:27 (3643745514399) STATS - 70.00, 1513, 79, 52.540254, 5.218436, 57.835359, 0.000000, 57.835359, 0.000000, 0, 7565, 0, 0.00, 0.00, 0
2018-11-20 14:49:27 (3643753687799) STATS - 70.00, 55, 45, 44.173987, 6.145739, 50.416961, 0.000000, 50.416961, 0.000000, 0, 276, 0, 0.00, 0.00, 0
2018-11-20 14:49:28 (3643981750806) STATS - Type, Interval, Responses
2018-11-20 14:49:28 (3644190673312) STATS - GET, 8.8, 4
2018-11-20 14:49:28 (3644190763612) STATS - GET, 8.9, 3
2018-11-20 14:49:28 (3644190844412) STATS - GET, 9.0, 3
2018-11-20 14:49:28 (3644190935412) STATS - GET, 9.1, 9
2018-11-20 14:49:28 (3644191041312) STATS - GET, 9.2, 2
2018-11-20 14:49:28 (3644191171212) STATS - GET, 9.3, 2
2018-11-20 14:49:28 (3644191258812) STATS - GET, 9.4, 7
2018-11-20 14:49:28 (3644191346912) STATS - GET, 9.5, 6
2018-11-20 14:49:28 (3644191447012) STATS - GET, 9.6, 10
2018-11-20 14:49:28 (3644198642413) STATS - GET, 9.7, 3
2018-11-20 14:49:28 (3644198729913) STATS - GET, 9.8, 9
2018-11-20 14:49:28 (3644198873513) STATS - GET, 9.9, 15
2018-11-20 14:49:28 (3644198970213) STATS - GET, 10.0, 5
2018-11-20 14:49:28 (3644199050113) STATS - GET, 10.1, 7
2018-11-20 14:49:28 (3644199138513) STATS - GET, 10.2, 8
2018-11-20 14:49:28 (3644199243413) STATS - GET, 10.3, 7
2018-11-20 14:49:28 (3644199314113) STATS - GET, 10.4, 12
2018-11-20 14:49:28 (3644199487413) STATS - GET, 10.5, 11
2018-11-20 14:49:28 (3644199563313) STATS - GET, 10.6, 6
2018-11-20 14:49:28 (3644199668313) STATS - GET, 10.7, 14
2018-11-20 14:49:28 (3644199795313) STATS - GET, 10.8, 15
2018-11-20 14:49:28 (3644199890813) STATS - GET, 10.9, 17
2018-11-20 14:49:28 (3644200025213) STATS - GET, 11.0, 18
2018-11-20 14:49:28 (3644200153413) STATS - GET, 11.1, 16
2018-11-20 14:49:28 (3644200257813) STATS - GET, 11.2, 13
2018-11-20 14:49:28 (3644200344913) STATS - GET, 11.3, 19
2018-11-20 14:49:28 (3644200420413) STATS - GET, 11.4, 10
2018-11-20 14:49:28 (3644200517613) STATS - GET, 11.5, 27
2018-11-20 14:49:28 (3644200693313) STATS - GET, 11.6, 15
2018-11-20 14:49:28 (3644200785413) STATS - GET, 11.7, 21
2018-11-20 14:49:28 (3644200861013) STATS - GET, 11.8, 9
2018-11-20 14:49:28 (3644200941413) STATS - GET, 11.9, 15
2018-11-20 14:49:28 (3644201026613) STATS - GET, 12.0, 23
2018-11-20 14:49:28 (3644201124513) STATS - GET, 12.1, 16
2018-11-20 14:49:28 (3644201192013) STATS - GET, 12.2, 18
2018-11-20 14:49:28 (3644201257913) STATS - GET, 12.3, 18
2018-11-20 14:49:28 (3644201324013) STATS - GET, 12.4, 18
2018-11-20 14:49:28 (3644208598613) STATS - GET, 12.5, 18
2018-11-20 14:49:28 (3644208687413) STATS - GET, 12.6, 12
2018-11-20 14:49:28 (3644208766713) STATS - GET, 12.7, 12
2018-11-20 14:49:28 (3644208839113) STATS - GET, 12.8, 14
2018-11-20 14:49:28 (3644208907113) STATS - GET, 12.9, 16
2018-11-20 14:49:28 (3644208971513) STATS - GET, 13.0, 17
2018-11-20 14:49:28 (3644209037713) STATS - GET, 13.1, 17
2018-11-20 14:49:28 (3644209132313) STATS - GET, 13.2, 17
2018-11-20 14:49:28 (3644209228513) STATS - GET, 13.3, 9
2018-11-20 14:49:28 (3644209313313) STATS - GET, 13.4, 9
2018-11-20 14:49:28 (3644209387913) STATS - GET, 13.5, 13
2018-11-20 14:49:28 (3644209472513) STATS - GET, 13.6, 18
2018-11-20 14:49:28 (3644209566413) STATS - GET, 13.7, 16
2018-11-20 14:49:28 (3644209632413) STATS - GET, 13.8, 14
2018-11-20 14:49:28 (3644209699713) STATS - GET, 13.9, 10
2018-11-20 14:49:28 (3644209762713) STATS - GET, 14.0, 11
2018-11-20 14:49:28 (3644209882513) STATS - GET, 14.1, 12
2018-11-20 14:49:28 (3644209967613) STATS - GET, 14.2, 11
2018-11-20 14:49:28 (3644210041213) STATS - GET, 14.3, 16
2018-11-20 14:49:28 (3644210113713) STATS - GET, 14.4, 11
2018-11-20 14:49:28 (3644210195013) STATS - GET, 14.5, 10
2018-11-20 14:49:28 (3644210284813) STATS - GET, 14.6, 10
2018-11-20 14:49:28 (3644210350513) STATS - GET, 14.7, 12
2018-11-20 14:49:28 (3644210414513) STATS - GET, 14.8, 9
2018-11-20 14:49:28 (3644210490513) STATS - GET, 14.9, 8
2018-11-20 14:49:28 (3644210591813) STATS - GET, 15.0, 13
2018-11-20 14:49:28 (3644210678013) STATS - GET, 15.1, 11
2018-11-20 14:49:28 (3644210752413) STATS - GET, 15.2, 10
2018-11-20 14:49:28 (3644210824913) STATS - GET, 15.3, 8
2018-11-20 14:49:28 (3644210897913) STATS - GET, 15.4, 9
2018-11-20 14:49:28 (3644211052413) STATS - GET, 15.5, 11
2018-11-20 14:49:28 (3644211140213) STATS - GET, 15.6, 9
2018-11-20 14:49:28 (3644211212213) STATS - GET, 15.7, 14
2018-11-20 14:49:28 (3644211309713) STATS - GET, 15.8, 11
2018-11-20 14:49:28 (3644211384913) STATS - GET, 15.9, 13
2018-11-20 14:49:28 (3644218529213) STATS - GET, 16.0, 11
2018-11-20 14:49:28 (3644218635013) STATS - GET, 16.1, 16
2018-11-20 14:49:28 (3644218702613) STATS - GET, 16.2, 15
2018-11-20 14:49:28 (3644218818813) STATS - GET, 16.3, 16
2018-11-20 14:49:28 (3644218903213) STATS - GET, 16.4, 9
2018-11-20 14:49:28 (3644219010713) STATS - GET, 16.5, 16
2018-11-20 14:49:28 (3644219084113) STATS - GET, 16.6, 20
2018-11-20 14:49:28 (3644219155913) STATS - GET, 16.7, 12
2018-11-20 14:49:28 (3644219261913) STATS - GET, 16.8, 18
2018-11-20 14:49:28 (3644219336813) STATS - GET, 16.9, 16
2018-11-20 14:49:28 (3644219441613) STATS - GET, 17.0, 17
2018-11-20 14:49:28 (3644219576313) STATS - GET, 17.1, 10
2018-11-20 14:49:28 (3644219661813) STATS - GET, 17.2, 13
2018-11-20 14:49:28 (3644219779213) STATS - GET, 17.3, 17
2018-11-20 14:49:28 (3644219856613) STATS - GET, 17.4, 10
2018-11-20 14:49:28 (3644219930013) STATS - GET, 17.5, 11
2018-11-20 14:49:28 (3644220067313) STATS - GET, 17.6, 19
2018-11-20 14:49:28 (3644220150013) STATS - GET, 17.7, 15
2018-11-20 14:49:28 (3644220218913) STATS - GET, 17.8, 10
2018-11-20 14:49:28 (3644220287213) STATS - GET, 17.9, 21
2018-11-20 14:49:28 (3644220354513) STATS - GET, 18.0, 18
2018-11-20 14:49:28 (3644220422013) STATS - GET, 18.1, 19
2018-11-20 14:49:28 (3644220489713) STATS - GET, 18.2, 15
2018-11-20 14:49:28 (3644220556813) STATS - GET, 18.3, 22
2018-11-20 14:49:28 (3644220624513) STATS - GET, 18.4, 38
2018-11-20 14:49:28 (3644220692013) STATS - GET, 18.5, 25
2018-11-20 14:49:28 (3644220759313) STATS - GET, 18.6, 30
2018-11-20 14:49:28 (3644220827913) STATS - GET, 18.7, 32
2018-11-20 14:49:28 (3644220922213) STATS - GET, 18.8, 35
2018-11-20 14:49:28 (3644220997413) STATS - GET, 18.9, 47
2018-11-20 14:49:28 (3644221063313) STATS - GET, 19.0, 40
2018-11-20 14:49:28 (3644221133713) STATS - GET, 19.1, 51
2018-11-20 14:49:28 (3644221202713) STATS - GET, 19.2, 33
2018-11-20 14:49:28 (3644221270513) STATS - GET, 19.3, 50
2018-11-20 14:49:28 (3644221365813) STATS - GET, 19.4, 41
2018-11-20 14:49:28 (3644228399214) STATS - GET, 19.5, 45
2018-11-20 14:49:28 (3644228489014) STATS - GET, 19.6, 43
2018-11-20 14:49:28 (3644228554214) STATS - GET, 19.7, 39
2018-11-20 14:49:28 (3644228615514) STATS - GET, 19.8, 49
2018-11-20 14:49:28 (3644228676514) STATS - GET, 19.9, 48
2018-11-20 14:49:28 (3644228735114) STATS - GET, 20.0, 48
2018-11-20 14:49:28 (3644228794314) STATS - GET, 20.1, 53
2018-11-20 14:49:28 (3644228854414) STATS - GET, 20.2, 55
2018-11-20 14:49:28 (3644228917814) STATS - GET, 20.3, 41
2018-11-20 14:49:28 (3644228977614) STATS - GET, 20.4, 45
2018-11-20 14:49:28 (3644229036814) STATS - GET, 20.5, 51
2018-11-20 14:49:28 (3644229096314) STATS - GET, 20.6, 49
2018-11-20 14:49:28 (3644229155814) STATS - GET, 20.7, 50
2018-11-20 14:49:28 (3644229214914) STATS - GET, 20.8, 38
2018-11-20 14:49:28 (3644229274214) STATS - GET, 20.9, 44
2018-11-20 14:49:28 (3644229331614) STATS - GET, 21.0, 46
2018-11-20 14:49:28 (3644229394314) STATS - GET, 21.1, 26
2018-11-20 14:49:28 (3644229455514) STATS - GET, 21.2, 42
2018-11-20 14:49:28 (3644229515414) STATS - GET, 21.3, 41
2018-11-20 14:49:28 (3644229576514) STATS - GET, 21.4, 43
2018-11-20 14:49:28 (3644229637914) STATS - GET, 21.5, 44
2018-11-20 14:49:28 (3644229699414) STATS - GET, 21.6, 36
2018-11-20 14:49:28 (3644229759814) STATS - GET, 21.7, 33
2018-11-20 14:49:28 (3644229819914) STATS - GET, 21.8, 40
2018-11-20 14:49:28 (3644229879514) STATS - GET, 21.9, 53
2018-11-20 14:49:28 (3644229936714) STATS - GET, 22.0, 68
2018-11-20 14:49:28 (3644229997314) STATS - GET, 22.1, 49
2018-11-20 14:49:28 (3644230119114) STATS - GET, 22.2, 36
2018-11-20 14:49:28 (3644230214314) STATS - GET, 22.3, 42
2018-11-20 14:49:28 (3644230281914) STATS - GET, 22.4, 46
2018-11-20 14:49:28 (3644230350214) STATS - GET, 22.5, 42
2018-11-20 14:49:28 (3644230427214) STATS - GET, 22.6, 41
2018-11-20 14:49:28 (3644230514714) STATS - GET, 22.7, 37
2018-11-20 14:49:28 (3644230574914) STATS - GET, 22.8, 49
2018-11-20 14:49:28 (3644230635814) STATS - GET, 22.9, 50
2018-11-20 14:49:28 (3644230693214) STATS - GET, 23.0, 43
2018-11-20 14:49:28 (3644230776314) STATS - GET, 23.1, 53
2018-11-20 14:49:28 (3644230846114) STATS - GET, 23.2, 62
2018-11-20 14:49:28 (3644230950414) STATS - GET, 23.3, 58
2018-11-20 14:49:28 (3644231031714) STATS - GET, 23.4, 66
2018-11-20 14:49:28 (3644231145214) STATS - GET, 23.5, 63
2018-11-20 14:49:28 (3644231261814) STATS - GET, 23.6, 43
2018-11-20 14:49:28 (3644238406914) STATS - GET, 23.7, 57
2018-11-20 14:49:28 (3644238597414) STATS - GET, 23.8, 49
2018-11-20 14:49:28 (3644238698614) STATS - GET, 23.9, 74
2018-11-20 14:49:28 (3644238857114) STATS - GET, 24.0, 52
2018-11-20 14:49:28 (3644239077814) STATS - GET, 24.1, 44
2018-11-20 14:49:28 (3644239154114) STATS - GET, 24.2, 61
2018-11-20 14:49:28 (3644239215314) STATS - GET, 24.3, 52
2018-11-20 14:49:28 (3644239275014) STATS - GET, 24.4, 71
2018-11-20 14:49:28 (3644239333614) STATS - GET, 24.5, 57
2018-11-20 14:49:28 (3644239441614) STATS - GET, 24.6, 58
2018-11-20 14:49:28 (3644239506714) STATS - GET, 24.7, 63
2018-11-20 14:49:28 (3644239567814) STATS - GET, 24.8, 57
2018-11-20 14:49:28 (3644239626714) STATS - GET, 24.9, 49
2018-11-20 14:49:28 (3644239681914) STATS - GET, 25.0, 51
2018-11-20 14:49:28 (3644239738814) STATS - GET, 25.1, 61
2018-11-20 14:49:28 (3644239796114) STATS - GET, 25.2, 56
2018-11-20 14:49:28 (3644239853314) STATS - GET, 25.3, 73
2018-11-20 14:49:28 (3644239914014) STATS - GET, 25.4, 50
2018-11-20 14:49:28 (3644239974514) STATS - GET, 25.5, 54
2018-11-20 14:49:28 (3644240068914) STATS - GET, 25.6, 60
2018-11-20 14:49:28 (3644240161314) STATS - GET, 25.7, 68
2018-11-20 14:49:28 (3644240223214) STATS - GET, 25.8, 86
2018-11-20 14:49:28 (3644240283714) STATS - GET, 25.9, 63
2018-11-20 14:49:28 (3644240387314) STATS - GET, 26.0, 65
2018-11-20 14:49:28 (3644240479214) STATS - GET, 26.1, 75
2018-11-20 14:49:28 (3644240556814) STATS - GET, 26.2, 80
2018-11-20 14:49:28 (3644240620014) STATS - GET, 26.3, 69
2018-11-20 14:49:28 (3644240683214) STATS - GET, 26.4, 85
2018-11-20 14:49:28 (3644240755514) STATS - GET, 26.5, 71
2018-11-20 14:49:28 (3644240836914) STATS - GET, 26.6, 91
2018-11-20 14:49:28 (3644240896514) STATS - GET, 26.7, 88
2018-11-20 14:49:28 (3644240953314) STATS - GET, 26.8, 84
2018-11-20 14:49:28 (3644241013014) STATS - GET, 26.9, 101
2018-11-20 14:49:28 (3644241067114) STATS - GET, 27.0, 74
2018-11-20 14:49:28 (3644241124514) STATS - GET, 27.1, 92
2018-11-20 14:49:28 (3644241181714) STATS - GET, 27.2, 101
2018-11-20 14:49:28 (3644241240014) STATS - GET, 27.3, 88
2018-11-20 14:49:28 (3644248347214) STATS - GET, 27.4, 96
2018-11-20 14:49:28 (3644248457614) STATS - GET, 27.5, 83
2018-11-20 14:49:28 (3644248534014) STATS - GET, 27.6, 76
2018-11-20 14:49:28 (3644248620414) STATS - GET, 27.7, 108
2018-11-20 14:49:28 (3644248705114) STATS - GET, 27.8, 108
2018-11-20 14:49:28 (3644248773614) STATS - GET, 27.9, 100
2018-11-20 14:49:28 (3644248827114) STATS - GET, 28.0, 106
2018-11-20 14:49:28 (3644248882914) STATS - GET, 28.1, 130
2018-11-20 14:49:28 (3644248938614) STATS - GET, 28.2, 121
2018-11-20 14:49:28 (3644248993114) STATS - GET, 28.3, 126
2018-11-20 14:49:28 (3644249048914) STATS - GET, 28.4, 144
2018-11-20 14:49:28 (3644249103614) STATS - GET, 28.5, 129
2018-11-20 14:49:28 (3644249158114) STATS - GET, 28.6, 130
2018-11-20 14:49:28 (3644249212614) STATS - GET, 28.7, 147
2018-11-20 14:49:28 (3644249266714) STATS - GET, 28.8, 126
2018-11-20 14:49:28 (3644249320814) STATS - GET, 28.9, 134
2018-11-20 14:49:28 (3644249373214) STATS - GET, 29.0, 147
2018-11-20 14:49:28 (3644249462514) STATS - GET, 29.1, 164
2018-11-20 14:49:28 (3644249539714) STATS - GET, 29.2, 142
2018-11-20 14:49:28 (3644249613014) STATS - GET, 29.3, 144
2018-11-20 14:49:28 (3644249674614) STATS - GET, 29.4, 186
2018-11-20 14:49:28 (3644249735414) STATS - GET, 29.5, 154
2018-11-20 14:49:28 (3644249806614) STATS - GET, 29.6, 156
2018-11-20 14:49:28 (3644249878114) STATS - GET, 29.7, 192
2018-11-20 14:49:28 (3644249935614) STATS - GET, 29.8, 189
2018-11-20 14:49:28 (3644250007514) STATS - GET, 29.9, 166
2018-11-20 14:49:28 (3644250065514) STATS - GET, 30.0, 171
2018-11-20 14:49:28 (3644250124714) STATS - GET, 30.1, 179
2018-11-20 14:49:28 (3644250183914) STATS - GET, 30.2, 159
2018-11-20 14:49:28 (3644250242014) STATS - GET, 30.3, 170
2018-11-20 14:49:28 (3644250382814) STATS - GET, 30.4, 166
2018-11-20 14:49:28 (3644250551614) STATS - GET, 30.5, 178
2018-11-20 14:49:28 (3644250615914) STATS - GET, 30.6, 157
2018-11-20 14:49:28 (3644250676714) STATS - GET, 30.7, 178
2018-11-20 14:49:28 (3644250739314) STATS - GET, 30.8, 149
2018-11-20 14:49:28 (3644250827814) STATS - GET, 30.9, 171
2018-11-20 14:49:28 (3644250895614) STATS - GET, 31.0, 168
2018-11-20 14:49:28 (3644250967314) STATS - GET, 31.1, 152
2018-11-20 14:49:28 (3644251149814) STATS - GET, 31.2, 158
2018-11-20 14:49:28 (3644251213914) STATS - GET, 31.3, 195
