2018-11-20 14:58:32 (9185707497954) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 14:59:56 (9270116521229) STATS -  5.00, 1341, 47, 37.853738, 15.198222, 54.373548, 0.000000, 54.373548, 0.000000, 0, 6705, 0, 0.00, 0.00, 0
2018-11-20 14:59:56 (9270233295371) STATS - 10.00, 1550, 43, 30.439242, 14.547452, 45.687018, 0.000000, 45.687018, 0.000000, 0, 7752, 0, 0.00, 0.00, 0
2018-11-20 14:59:56 (9270350795216) STATS - 15.00, 1558, 43, 29.040809, 16.211829, 45.825222, 0.000000, 45.825222, 0.000000, 0, 7794, 0, 0.00, 0.00, 0
2018-11-20 14:59:56 (9270380504954) STATS - 20.00, 1539, 45, 31.186545, 17.038524, 48.606364, 0.000000, 48.606364, 0.000000, 0, 7698, 0, 0.00, 0.00, 0
2018-11-20 14:59:56 (9270401443151) STATS - 25.00, 1561, 43, 29.946784, 16.702005, 47.003563, 0.000000, 47.003563, 0.000000, 0, 7809, 0, 0.00, 0.00, 0
2018-11-20 14:59:56 (9270422128747) STATS - 30.00, 1584, 46, 31.144707, 15.894542, 47.185493, 0.000000, 47.185493, 0.000000, 0, 7921, 0, 0.00, 0.00, 0
2018-11-20 14:59:57 (9270449755575) STATS - 35.00, 1520, 45, 30.631607, 16.342690, 47.875388, 0.000000, 47.875388, 0.000000, 0, 7600, 0, 0.00, 0.00, 0
2018-11-20 14:59:57 (9270469764868) STATS - 40.00, 1452, 45, 34.069822, 15.518034, 49.996377, 0.000000, 49.996377, 0.000000, 0, 7261, 0, 0.00, 0.00, 0
2018-11-20 14:59:57 (9270490814666) STATS - 45.00, 1579, 45, 30.330406, 14.881246, 45.976944, 0.000000, 45.976944, 0.000000, 0, 7898, 0, 0.00, 0.00, 0
2018-11-20 14:59:57 (9270502948522) STATS - 50.00, 1607, 45, 29.719505, 14.791245, 44.826677, 0.000000, 44.826677, 0.000000, 0, 8039, 0, 0.00, 0.00, 0
2018-11-20 14:59:57 (9270521438208) STATS - 55.00, 1622, 45, 29.581788, 15.208530, 45.501776, 0.000000, 45.501776, 0.000000, 0, 8114, 0, 0.00, 0.00, 0
2018-11-20 14:59:57 (9270532087357) STATS - 60.00, 1639, 47, 30.921090, 14.423713, 46.542636, 0.000000, 46.542636, 0.000000, 0, 8196, 0, 0.00, 0.00, 0
2018-11-20 14:59:57 (9270542029503) STATS - 65.00, 1542, 46, 32.229886, 15.163230, 48.429351, 0.000000, 48.429351, 0.000000, 0, 7710, 0, 0.00, 0.00, 0
2018-11-20 14:59:57 (9270551607648) STATS - 70.00, 1534, 47, 32.239962, 16.536837, 49.700533, 0.000000, 49.700533, 0.000000, 0, 7672, 0, 0.00, 0.00, 0
2018-11-20 14:59:57 (9270559744985) STATS - 70.00, 61, 24, 23.899944, 15.689715, 39.873660, 0.000000, 39.873660, 0.000000, 0, 307, 0, 0.00, 0.00, 0
2018-11-20 14:59:57 (9270840273486) STATS - Type, Interval, Responses
2018-11-20 14:59:57 (9271008900768) STATS - GET, 4.4, 21
2018-11-20 14:59:57 (9271015616500) STATS - GET, 4.5, 37
2018-11-20 14:59:57 (9271015738900) STATS - GET, 4.6, 27
2018-11-20 14:59:57 (9271015837001) STATS - GET, 4.7, 33
2018-11-20 14:59:57 (9271015935101) STATS - GET, 4.8, 32
2018-11-20 14:59:57 (9271016096902) STATS - GET, 4.9, 33
2018-11-20 14:59:57 (9271016183002) STATS - GET, 5.0, 21
2018-11-20 14:59:57 (9271016270703) STATS - GET, 5.1, 30
2018-11-20 14:59:57 (9271016371303) STATS - GET, 5.2, 25
2018-11-20 14:59:57 (9271016456704) STATS - GET, 5.3, 20
2018-11-20 14:59:57 (9271016542104) STATS - GET, 5.4, 32
2018-11-20 14:59:57 (9271016626004) STATS - GET, 5.5, 23
2018-11-20 14:59:57 (9271016711205) STATS - GET, 5.6, 23
2018-11-20 14:59:57 (9271016797005) STATS - GET, 5.7, 16
2018-11-20 14:59:57 (9271016882306) STATS - GET, 5.8, 23
2018-11-20 14:59:57 (9271016967006) STATS - GET, 5.9, 22
2018-11-20 14:59:57 (9271017054606) STATS - GET, 6.0, 21
2018-11-20 14:59:57 (9271017142707) STATS - GET, 6.1, 24
2018-11-20 14:59:57 (9271017232407) STATS - GET, 6.2, 23
2018-11-20 14:59:57 (9271017320008) STATS - GET, 6.3, 28
2018-11-20 14:59:57 (9271017406508) STATS - GET, 6.4, 24
2018-11-20 14:59:57 (9271017491608) STATS - GET, 6.5, 33
2018-11-20 14:59:57 (9271017576709) STATS - GET, 6.6, 42
2018-11-20 14:59:57 (9271017661509) STATS - GET, 6.7, 32
2018-11-20 14:59:57 (9271017746010) STATS - GET, 6.8, 38
2018-11-20 14:59:57 (9271017832410) STATS - GET, 6.9, 38
2018-11-20 14:59:57 (9271017917510) STATS - GET, 7.0, 40
2018-11-20 14:59:57 (9271018001911) STATS - GET, 7.1, 54
2018-11-20 14:59:57 (9271018086311) STATS - GET, 7.2, 55
2018-11-20 14:59:57 (9271018171211) STATS - GET, 7.3, 42
2018-11-20 14:59:57 (9271018257812) STATS - GET, 7.4, 42
2018-11-20 14:59:57 (9271018343912) STATS - GET, 7.5, 48
2018-11-20 14:59:57 (9271025053843) STATS - GET, 7.6, 53
2018-11-20 14:59:57 (9271025140344) STATS - GET, 7.7, 49
2018-11-20 14:59:57 (9271025225444) STATS - GET, 7.8, 47
2018-11-20 14:59:57 (9271025333445) STATS - GET, 7.9, 51
2018-11-20 14:59:57 (9271025419145) STATS - GET, 8.0, 45
2018-11-20 14:59:57 (9271025499645) STATS - GET, 8.1, 66
2018-11-20 14:59:57 (9271025579346) STATS - GET, 8.2, 65
2018-11-20 14:59:57 (9271025671146) STATS - GET, 8.3, 67
2018-11-20 14:59:57 (9271025751247) STATS - GET, 8.4, 72
2018-11-20 14:59:57 (9271025833847) STATS - GET, 8.5, 71
2018-11-20 14:59:57 (9271025947348) STATS - GET, 8.6, 61
2018-11-20 14:59:57 (9271026119548) STATS - GET, 8.7, 89
2018-11-20 14:59:57 (9271026199349) STATS - GET, 8.8, 88
2018-11-20 14:59:57 (9271026276549) STATS - GET, 8.9, 86
2018-11-20 14:59:57 (9271026354949) STATS - GET, 9.0, 81
2018-11-20 14:59:57 (9271026433050) STATS - GET, 9.1, 120
2018-11-20 14:59:57 (9271026515750) STATS - GET, 9.2, 108
2018-11-20 14:59:57 (9271026621851) STATS - GET, 9.3, 148
2018-11-20 14:59:57 (9271026705051) STATS - GET, 9.4, 143
2018-11-20 14:59:57 (9271026785851) STATS - GET, 9.5, 131
2018-11-20 14:59:57 (9271026901752) STATS - GET, 9.6, 119
2018-11-20 14:59:57 (9271026985352) STATS - GET, 9.7, 121
2018-11-20 14:59:57 (9271027087853) STATS - GET, 9.8, 112
2018-11-20 14:59:57 (9271027207653) STATS - GET, 9.9, 146
2018-11-20 14:59:57 (9271027297654) STATS - GET, 10.0, 124
2018-11-20 14:59:57 (9271027381054) STATS - GET, 10.1, 127
2018-11-20 14:59:57 (9271027544055) STATS - GET, 10.2, 115
2018-11-20 14:59:57 (9271027627655) STATS - GET, 10.3, 125
2018-11-20 14:59:57 (9271027709456) STATS - GET, 10.4, 138
2018-11-20 14:59:57 (9271034384287) STATS - GET, 10.5, 116
2018-11-20 14:59:57 (9271034483887) STATS - GET, 10.6, 108
2018-11-20 14:59:57 (9271034575288) STATS - GET, 10.7, 124
2018-11-20 14:59:57 (9271034668388) STATS - GET, 10.8, 124
2018-11-20 14:59:57 (9271034770588) STATS - GET, 10.9, 123
2018-11-20 14:59:57 (9271034857089) STATS - GET, 11.0, 110
2018-11-20 14:59:57 (9271034972389) STATS - GET, 11.1, 147
2018-11-20 14:59:57 (9271035079990) STATS - GET, 11.2, 131
2018-11-20 14:59:57 (9271035164990) STATS - GET, 11.3, 140
2018-11-20 14:59:57 (9271035238991) STATS - GET, 11.4, 119
2018-11-20 14:59:57 (9271035326491) STATS - GET, 11.5, 120
2018-11-20 14:59:57 (9271035404991) STATS - GET, 11.6, 159
2018-11-20 14:59:57 (9271035480292) STATS - GET, 11.7, 140
2018-11-20 14:59:57 (9271035577592) STATS - GET, 11.8, 125
2018-11-20 14:59:57 (9271035672093) STATS - GET, 11.9, 122
2018-11-20 14:59:57 (9271035802493) STATS - GET, 12.0, 103
2018-11-20 14:59:57 (9271035885794) STATS - GET, 12.1, 106
2018-11-20 14:59:57 (9271035959594) STATS - GET, 12.2, 108
2018-11-20 14:59:57 (9271036051594) STATS - GET, 12.3, 79
2018-11-20 14:59:57 (9271036335396) STATS - GET, 12.4, 89
2018-11-20 14:59:57 (9271036426996) STATS - GET, 12.5, 71
2018-11-20 14:59:57 (9271036502296) STATS - GET, 12.6, 76
2018-11-20 14:59:57 (9271036582697) STATS - GET, 12.7, 67
2018-11-20 14:59:57 (9271036659897) STATS - GET, 12.8, 75
2018-11-20 14:59:57 (9271036732798) STATS - GET, 12.9, 65
2018-11-20 14:59:57 (9271036803898) STATS - GET, 13.0, 57
2018-11-20 14:59:57 (9271036876398) STATS - GET, 13.1, 68
2018-11-20 14:59:57 (9271036979699) STATS - GET, 13.2, 61
2018-11-20 14:59:57 (9271037055099) STATS - GET, 13.3, 61
2018-11-20 14:59:57 (9271037128299) STATS - GET, 13.4, 58
2018-11-20 14:59:57 (9271043799130) STATS - GET, 13.5, 51
2018-11-20 14:59:57 (9271043900131) STATS - GET, 13.6, 67
2018-11-20 14:59:57 (9271043973531) STATS - GET, 13.7, 55
2018-11-20 14:59:57 (9271044059732) STATS - GET, 13.8, 59
2018-11-20 14:59:57 (9271044131632) STATS - GET, 13.9, 78
2018-11-20 14:59:57 (9271044218332) STATS - GET, 14.0, 49
2018-11-20 14:59:57 (9271044290133) STATS - GET, 14.1, 63
2018-11-20 14:59:57 (9271044361833) STATS - GET, 14.2, 48
2018-11-20 14:59:57 (9271044432633) STATS - GET, 14.3, 52
2018-11-20 14:59:57 (9271044504134) STATS - GET, 14.4, 48
2018-11-20 14:59:57 (9271044575834) STATS - GET, 14.5, 54
2018-11-20 14:59:57 (9271044646834) STATS - GET, 14.6, 64
2018-11-20 14:59:57 (9271044717835) STATS - GET, 14.7, 56
2018-11-20 14:59:57 (9271044788235) STATS - GET, 14.8, 68
2018-11-20 14:59:57 (9271044885935) STATS - GET, 14.9, 56
2018-11-20 14:59:57 (9271044957036) STATS - GET, 15.0, 56
2018-11-20 14:59:57 (9271045028236) STATS - GET, 15.1, 53
2018-11-20 14:59:57 (9271045099436) STATS - GET, 15.2, 49
2018-11-20 14:59:57 (9271045170537) STATS - GET, 15.3, 48
2018-11-20 14:59:57 (9271045241137) STATS - GET, 15.4, 64
2018-11-20 14:59:57 (9271045362938) STATS - GET, 15.5, 56
2018-11-20 14:59:57 (9271045437238) STATS - GET, 15.6, 66
2018-11-20 14:59:57 (9271045508938) STATS - GET, 15.7, 57
2018-11-20 14:59:57 (9271045603339) STATS - GET, 15.8, 54
2018-11-20 14:59:57 (9271045679339) STATS - GET, 15.9, 54
2018-11-20 14:59:57 (9271045748039) STATS - GET, 16.0, 62
2018-11-20 14:59:57 (9271045818340) STATS - GET, 16.1, 70
2018-11-20 14:59:57 (9271045889840) STATS - GET, 16.2, 69
2018-11-20 14:59:57 (9271045995141) STATS - GET, 16.3, 55
2018-11-20 14:59:57 (9271046068141) STATS - GET, 16.4, 51
2018-11-20 14:59:57 (9271046162441) STATS - GET, 16.5, 54
2018-11-20 14:59:57 (9271046233242) STATS - GET, 16.6, 58
2018-11-20 14:59:57 (9271046303142) STATS - GET, 16.7, 57
2018-11-20 14:59:57 (9271046396242) STATS - GET, 16.8, 64
2018-11-20 14:59:57 (9271046495043) STATS - GET, 16.9, 79
2018-11-20 14:59:57 (9271053177874) STATS - GET, 17.0, 55
2018-11-20 14:59:57 (9271053283374) STATS - GET, 17.1, 57
2018-11-20 14:59:57 (9271053354575) STATS - GET, 17.2, 73
2018-11-20 14:59:57 (9271053422375) STATS - GET, 17.3, 74
2018-11-20 14:59:57 (9271053490575) STATS - GET, 17.4, 59
2018-11-20 14:59:57 (9271053558276) STATS - GET, 17.5, 83
2018-11-20 14:59:57 (9271053631276) STATS - GET, 17.6, 66
2018-11-20 14:59:57 (9271053706976) STATS - GET, 17.7, 61
2018-11-20 14:59:57 (9271053774577) STATS - GET, 17.8, 91
2018-11-20 14:59:57 (9271053842877) STATS - GET, 17.9, 81
2018-11-20 14:59:57 (9271053910377) STATS - GET, 18.0, 100
2018-11-20 14:59:57 (9271053978178) STATS - GET, 18.1, 84
2018-11-20 14:59:57 (9271054045978) STATS - GET, 18.2, 110
2018-11-20 14:59:57 (9271054113478) STATS - GET, 18.3, 120
2018-11-20 14:59:57 (9271054181478) STATS - GET, 18.4, 138
2018-11-20 14:59:57 (9271054248679) STATS - GET, 18.5, 116
2018-11-20 14:59:57 (9271054316579) STATS - GET, 18.6, 120
2018-11-20 14:59:57 (9271054384779) STATS - GET, 18.7, 160
2018-11-20 14:59:57 (9271054454280) STATS - GET, 18.8, 156
2018-11-20 14:59:57 (9271054522580) STATS - GET, 18.9, 162
2018-11-20 14:59:57 (9271054587580) STATS - GET, 19.0, 119
2018-11-20 14:59:57 (9271054655581) STATS - GET, 19.1, 154
2018-11-20 14:59:57 (9271054725881) STATS - GET, 19.2, 169
2018-11-20 14:59:57 (9271054793981) STATS - GET, 19.3, 146
2018-11-20 14:59:57 (9271054862082) STATS - GET, 19.4, 153
2018-11-20 14:59:57 (9271054930282) STATS - GET, 19.5, 172
2018-11-20 14:59:57 (9271054998282) STATS - GET, 19.6, 176
2018-11-20 14:59:57 (9271055066583) STATS - GET, 19.7, 170
2018-11-20 14:59:57 (9271055134083) STATS - GET, 19.8, 185
2018-11-20 14:59:57 (9271055201883) STATS - GET, 19.9, 174
2018-11-20 14:59:57 (9271055267984) STATS - GET, 20.0, 177
2018-11-20 14:59:57 (9271055335684) STATS - GET, 20.1, 175
2018-11-20 14:59:57 (9271055403884) STATS - GET, 20.2, 172
2018-11-20 14:59:57 (9271055472984) STATS - GET, 20.3, 181
2018-11-20 14:59:57 (9271055541485) STATS - GET, 20.4, 166
2018-11-20 14:59:57 (9271055608985) STATS - GET, 20.5, 201
2018-11-20 14:59:57 (9271055677385) STATS - GET, 20.6, 139
2018-11-20 14:59:57 (9271055744986) STATS - GET, 20.7, 179
2018-11-20 14:59:57 (9271055811786) STATS - GET, 20.8, 170
2018-11-20 14:59:57 (9271055879786) STATS - GET, 20.9, 196
2018-11-20 14:59:57 (9271062530817) STATS - GET, 21.0, 158
2018-11-20 14:59:57 (9271062624418) STATS - GET, 21.1, 175
2018-11-20 14:59:57 (9271062877019) STATS - GET, 21.2, 178
2018-11-20 14:59:57 (9271062958119) STATS - GET, 21.3, 140
2018-11-20 14:59:57 (9271063028320) STATS - GET, 21.4, 150
2018-11-20 14:59:57 (9271063095520) STATS - GET, 21.5, 140
2018-11-20 14:59:57 (9271063187120) STATS - GET, 21.6, 140
2018-11-20 14:59:57 (9271063258721) STATS - GET, 21.7, 152
2018-11-20 14:59:57 (9271063347021) STATS - GET, 21.8, 153
2018-11-20 14:59:57 (9271063415321) STATS - GET, 21.9, 129
2018-11-20 14:59:57 (9271063479822) STATS - GET, 22.0, 127
2018-11-20 14:59:57 (9271063545622) STATS - GET, 22.1, 146
2018-11-20 14:59:57 (9271063652322) STATS - GET, 22.2, 124
2018-11-20 14:59:57 (9271063725323) STATS - GET, 22.3, 127
2018-11-20 14:59:57 (9271063791123) STATS - GET, 22.4, 115
2018-11-20 14:59:57 (9271063858323) STATS - GET, 22.5, 108
2018-11-20 14:59:57 (9271063923824) STATS - GET, 22.6, 90
2018-11-20 14:59:57 (9271063990824) STATS - GET, 22.7, 117
2018-11-20 14:59:57 (9271064092324) STATS - GET, 22.8, 119
2018-11-20 14:59:57 (9271064160025) STATS - GET, 22.9, 102
2018-11-20 14:59:57 (9271064222725) STATS - GET, 23.0, 109
2018-11-20 14:59:57 (9271064287925) STATS - GET, 23.1, 102
2018-11-20 14:59:57 (9271064352926) STATS - GET, 23.2, 90
2018-11-20 14:59:57 (9271064418926) STATS - GET, 23.3, 104
2018-11-20 14:59:57 (9271064484026) STATS - GET, 23.4, 106
2018-11-20 14:59:57 (9271064579327) STATS - GET, 23.5, 83
2018-11-20 14:59:57 (9271064683527) STATS - GET, 23.6, 90
2018-11-20 14:59:57 (9271064752028) STATS - GET, 23.7, 91
2018-11-20 14:59:57 (9271064821328) STATS - GET, 23.8, 84
2018-11-20 14:59:57 (9271064897828) STATS - GET, 23.9, 99
2018-11-20 14:59:57 (9271065048829) STATS - GET, 24.0, 85
2018-11-20 14:59:57 (9271065202430) STATS - GET, 24.1, 88
2018-11-20 14:59:57 (9271071930861) STATS - GET, 24.2, 84
2018-11-20 14:59:57 (9271072081062) STATS - GET, 24.3, 99
2018-11-20 14:59:57 (9271072177662) STATS - GET, 24.4, 73
2018-11-20 14:59:57 (9271072251962) STATS - GET, 24.5, 76
2018-11-20 14:59:57 (9271072319763) STATS - GET, 24.6, 102
2018-11-20 14:59:57 (9271072386163) STATS - GET, 24.7, 81
2018-11-20 14:59:57 (9271072453563) STATS - GET, 24.8, 77
2018-11-20 14:59:57 (9271072520264) STATS - GET, 24.9, 81
2018-11-20 14:59:57 (9271072584464) STATS - GET, 25.0, 95
2018-11-20 14:59:57 (9271072649364) STATS - GET, 25.1, 73
2018-11-20 14:59:57 (9271072714364) STATS - GET, 25.2, 73
2018-11-20 14:59:57 (9271072778865) STATS - GET, 25.3, 65
2018-11-20 14:59:57 (9271072843165) STATS - GET, 25.4, 77
2018-11-20 14:59:57 (9271072909765) STATS - GET, 25.5, 68
2018-11-20 14:59:57 (9271072977266) STATS - GET, 25.6, 96
2018-11-20 14:59:57 (9271073045566) STATS - GET, 25.7, 98
2018-11-20 14:59:57 (9271073110666) STATS - GET, 25.8, 82
2018-11-20 14:59:57 (9271073196767) STATS - GET, 25.9, 89
2018-11-20 14:59:57 (9271073262867) STATS - GET, 26.0, 93
2018-11-20 14:59:57 (9271073328067) STATS - GET, 26.1, 91
2018-11-20 14:59:57 (9271073392868) STATS - GET, 26.2, 104
2018-11-20 14:59:57 (9271073461068) STATS - GET, 26.3, 100
2018-11-20 14:59:57 (9271073526068) STATS - GET, 26.4, 106
2018-11-20 14:59:57 (9271073590369) STATS - GET, 26.5, 92
2018-11-20 14:59:57 (9271073654269) STATS - GET, 26.6, 122
2018-11-20 14:59:57 (9271073750869) STATS - GET, 26.7, 85
2018-11-20 14:59:57 (9271073817370) STATS - GET, 26.8, 134
2018-11-20 14:59:57 (9271073880570) STATS - GET, 26.9, 132
2018-11-20 14:59:57 (9271073942270) STATS - GET, 27.0, 112
2018-11-20 14:59:57 (9271074033571) STATS - GET, 27.1, 122
2018-11-20 14:59:57 (9271074097371) STATS - GET, 27.2, 125
2018-11-20 14:59:57 (9271074160071) STATS - GET, 27.3, 137
2018-11-20 14:59:57 (9271074222771) STATS - GET, 27.4, 118
2018-11-20 14:59:57 (9271074289072) STATS - GET, 27.5, 163
2018-11-20 14:59:57 (9271074352472) STATS - GET, 27.6, 143
2018-11-20 14:59:57 (9271074414972) STATS - GET, 27.7, 150
2018-11-20 14:59:57 (9271074477473) STATS - GET, 27.8, 157
2018-11-20 14:59:57 (9271074539473) STATS - GET, 27.9, 168
2018-11-20 14:59:57 (9271074599173) STATS - GET, 28.0, 155
2018-11-20 14:59:57 (9271081252404) STATS - GET, 28.1, 192
2018-11-20 14:59:57 (9271081364505) STATS - GET, 28.2, 200
2018-11-20 14:59:57 (9271081440905) STATS - GET, 28.3, 172
2018-11-20 14:59:57 (9271081504705) STATS - GET, 28.4, 194
2018-11-20 14:59:57 (9271081567206) STATS - GET, 28.5, 207
2018-11-20 14:59:57 (9271081629206) STATS - GET, 28.6, 207
2018-11-20 14:59:57 (9271081692006) STATS - GET, 28.7, 193
2018-11-20 14:59:57 (9271081754106) STATS - GET, 28.8, 187
2018-11-20 14:59:57 (9271081819007) STATS - GET, 28.9, 189
2018-11-20 14:59:57 (9271081889907) STATS - GET, 29.0, 214
2018-11-20 14:59:57 (9271081981807) STATS - GET, 29.1, 213
2018-11-20 14:59:57 (9271082051408) STATS - GET, 29.2, 242
2018-11-20 14:59:57 (9271082114208) STATS - GET, 29.3, 203
2018-11-20 14:59:57 (9271082176408) STATS - GET, 29.4, 212
2018-11-20 14:59:57 (9271082240009) STATS - GET, 29.5, 209
2018-11-20 14:59:57 (9271082301809) STATS - GET, 29.6, 234
2018-11-20 14:59:57 (9271082390609) STATS - GET, 29.7, 226
2018-11-20 14:59:57 (9271082461610) STATS - GET, 29.8, 218
2018-11-20 14:59:57 (9271082525910) STATS - GET, 29.9, 248
2018-11-20 14:59:57 (9271082588210) STATS - GET, 30.0, 233
2018-11-20 14:59:57 (9271082746911) STATS - GET, 30.1, 220
2018-11-20 14:59:57 (9271082814611) STATS - GET, 30.2, 231
2018-11-20 14:59:57 (9271082876512) STATS - GET, 30.3, 213
2018-11-20 14:59:57 (9271082976412) STATS - GET, 30.4, 169
2018-11-20 14:59:57 (9271083051912) STATS - GET, 30.5, 188
2018-11-20 14:59:57 (9271083115013) STATS - GET, 30.6, 187
2018-11-20 14:59:57 (9271083176913) STATS - GET, 30.7, 189
2018-11-20 14:59:57 (9271083240813) STATS - GET, 30.8, 170
2018-11-20 14:59:57 (9271083303814) STATS - GET, 30.9, 200
2018-11-20 14:59:57 (9271083363814) STATS - GET, 31.0, 200
2018-11-20 14:59:57 (9271083426014) STATS - GET, 31.1, 187
2018-11-20 14:59:57 (9271083488014) STATS - GET, 31.2, 173
2018-11-20 14:59:57 (9271083549415) STATS - GET, 31.3, 172
