2018-11-20 14:57:01 (4097122161801) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 14:58:25 (4180979788094) STATS -  5.00, 1360, 76, 55.151016, 5.373304, 60.793006, 0.000000, 60.793006, 0.000000, 0, 6804, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (4181089525197) STATS - 10.00, 1588, 76, 48.340595, 4.939805, 53.388530, 0.000000, 53.388530, 0.000000, 0, 7941, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (4181179011699) STATS - 15.00, 1559, 79, 50.336993, 5.026723, 55.477891, 0.000000, 55.477891, 0.000000, 0, 7796, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (4181207136299) STATS - 20.00, 1637, 78, 47.810328, 4.750168, 52.687919, 0.000000, 52.687919, 0.000000, 0, 8187, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (4181226941400) STATS - 25.00, 1713, 75, 44.238377, 4.574005, 48.909499, 0.000000, 48.909499, 0.000000, 0, 8569, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (4181239158500) STATS - 30.00, 1488, 78, 52.334993, 5.291341, 57.720690, 0.000000, 57.720690, 0.000000, 0, 7440, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (4181257602300) STATS - 35.00, 1538, 79, 51.794943, 5.118481, 56.995021, 0.000000, 56.995021, 0.000000, 0, 7692, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (4181268849301) STATS - 40.00, 1639, 76, 47.728603, 4.786480, 52.600923, 0.000000, 52.600923, 0.000000, 0, 8199, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (4181286654601) STATS - 45.00, 1566, 78, 50.435363, 5.004995, 55.539287, 0.000000, 55.539287, 0.000000, 0, 7831, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (4181297091801) STATS - 50.00, 1538, 78, 51.153529, 5.106950, 56.363815, 0.000000, 56.363815, 0.000000, 0, 7693, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (4181307456901) STATS - 55.00, 1648, 79, 48.006647, 4.758882, 52.866251, 0.000000, 52.866251, 0.000000, 0, 8243, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (4181317828502) STATS - 60.00, 1647, 79, 48.372176, 4.765501, 53.236211, 0.000000, 53.236211, 0.000000, 0, 8239, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (4181327903502) STATS - 65.00, 1628, 73, 46.002954, 4.831018, 50.915543, 0.000000, 50.915543, 0.000000, 0, 8140, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (4181337914802) STATS - 70.00, 1576, 78, 50.050880, 4.984197, 55.127398, 0.000000, 55.127398, 0.000000, 0, 7883, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (4181346423002) STATS - 70.00, 73, 49, 39.853909, 5.600716, 45.500757, 0.000000, 45.500757, 0.000000, 0, 369, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (4181604504308) STATS - Type, Interval, Responses
2018-11-20 14:58:25 (4181792361912) STATS - GET, 4.4, 0
2018-11-20 14:58:25 (4181792476612) STATS - GET, 4.5, 0
2018-11-20 14:58:25 (4181792589812) STATS - GET, 4.6, 2
2018-11-20 14:58:25 (4181792712712) STATS - GET, 4.7, 0
2018-11-20 14:58:25 (4181792815712) STATS - GET, 4.8, 0
2018-11-20 14:58:25 (4181792949312) STATS - GET, 4.9, 1
2018-11-20 14:58:25 (4181793034812) STATS - GET, 5.0, 1
2018-11-20 14:58:25 (4181793123412) STATS - GET, 5.1, 1
2018-11-20 14:58:25 (4181793251612) STATS - GET, 5.2, 2
2018-11-20 14:58:25 (4181793333912) STATS - GET, 5.3, 1
2018-11-20 14:58:25 (4181793413812) STATS - GET, 5.4, 1
2018-11-20 14:58:25 (4181793503412) STATS - GET, 5.5, 2
2018-11-20 14:58:25 (4181793585312) STATS - GET, 5.6, 0
2018-11-20 14:58:25 (4181793664212) STATS - GET, 5.7, 2
2018-11-20 14:58:25 (4181793743112) STATS - GET, 5.8, 1
2018-11-20 14:58:25 (4181793857312) STATS - GET, 5.9, 1
2018-11-20 14:58:25 (4181793968612) STATS - GET, 6.0, 4
2018-11-20 14:58:25 (4181794056812) STATS - GET, 6.1, 1
2018-11-20 14:58:25 (4181801148512) STATS - GET, 6.2, 2
2018-11-20 14:58:25 (4181801425512) STATS - GET, 6.3, 5
2018-11-20 14:58:25 (4181801534112) STATS - GET, 6.4, 0
2018-11-20 14:58:25 (4181801629312) STATS - GET, 6.5, 1
2018-11-20 14:58:25 (4181801713312) STATS - GET, 6.6, 4
2018-11-20 14:58:25 (4181801869612) STATS - GET, 6.7, 2
2018-11-20 14:58:25 (4181801995712) STATS - GET, 6.8, 5
2018-11-20 14:58:25 (4181802111212) STATS - GET, 6.9, 0
2018-11-20 14:58:25 (4181802202712) STATS - GET, 7.0, 0
2018-11-20 14:58:25 (4181802287012) STATS - GET, 7.1, 0
2018-11-20 14:58:25 (4181802371412) STATS - GET, 7.2, 2
2018-11-20 14:58:25 (4181802455312) STATS - GET, 7.3, 2
2018-11-20 14:58:25 (4181802542012) STATS - GET, 7.4, 0
2018-11-20 14:58:25 (4181802654812) STATS - GET, 7.5, 1
2018-11-20 14:58:25 (4181802728912) STATS - GET, 7.6, 2
2018-11-20 14:58:25 (4181802805412) STATS - GET, 7.7, 0
2018-11-20 14:58:25 (4181802907912) STATS - GET, 7.8, 3
2018-11-20 14:58:25 (4181803016313) STATS - GET, 7.9, 1
2018-11-20 14:58:25 (4181803104513) STATS - GET, 8.0, 3
2018-11-20 14:58:25 (4181803190113) STATS - GET, 8.1, 2
2018-11-20 14:58:25 (4181803274013) STATS - GET, 8.2, 0
2018-11-20 14:58:25 (4181803357013) STATS - GET, 8.3, 5
2018-11-20 14:58:25 (4181803448713) STATS - GET, 8.4, 1
2018-11-20 14:58:25 (4181803542013) STATS - GET, 8.5, 5
2018-11-20 14:58:25 (4181803630313) STATS - GET, 8.6, 1
2018-11-20 14:58:25 (4181803967613) STATS - GET, 8.7, 4
2018-11-20 14:58:25 (4181804069613) STATS - GET, 8.8, 2
2018-11-20 14:58:25 (4181804161313) STATS - GET, 8.9, 2
2018-11-20 14:58:25 (4181811223713) STATS - GET, 9.0, 5
2018-11-20 14:58:25 (4181811302713) STATS - GET, 9.1, 5
2018-11-20 14:58:25 (4181811378113) STATS - GET, 9.2, 7
2018-11-20 14:58:25 (4181811490513) STATS - GET, 9.3, 10
2018-11-20 14:58:25 (4181811582013) STATS - GET, 9.4, 3
2018-11-20 14:58:25 (4181811671713) STATS - GET, 9.5, 7
2018-11-20 14:58:25 (4181811787713) STATS - GET, 9.6, 3
2018-11-20 14:58:25 (4181811930013) STATS - GET, 9.7, 10
2018-11-20 14:58:25 (4181812025413) STATS - GET, 9.8, 11
2018-11-20 14:58:25 (4181812130313) STATS - GET, 9.9, 9
2018-11-20 14:58:25 (4181812214513) STATS - GET, 10.0, 11
2018-11-20 14:58:25 (4181812295713) STATS - GET, 10.1, 13
2018-11-20 14:58:25 (4181812392113) STATS - GET, 10.2, 10
2018-11-20 14:58:25 (4181812459413) STATS - GET, 10.3, 12
2018-11-20 14:58:25 (4181812613113) STATS - GET, 10.4, 5
2018-11-20 14:58:25 (4181812693513) STATS - GET, 10.5, 11
2018-11-20 14:58:25 (4181812762513) STATS - GET, 10.6, 12
2018-11-20 14:58:25 (4181812841313) STATS - GET, 10.7, 8
2018-11-20 14:58:25 (4181812962913) STATS - GET, 10.8, 7
2018-11-20 14:58:25 (4181813071513) STATS - GET, 10.9, 13
2018-11-20 14:58:25 (4181813170613) STATS - GET, 11.0, 13
2018-11-20 14:58:25 (4181813291913) STATS - GET, 11.1, 10
2018-11-20 14:58:25 (4181813402013) STATS - GET, 11.2, 8
2018-11-20 14:58:25 (4181813509313) STATS - GET, 11.3, 15
2018-11-20 14:58:25 (4181813596913) STATS - GET, 11.4, 11
2018-11-20 14:58:25 (4181813678913) STATS - GET, 11.5, 12
2018-11-20 14:58:25 (4181813749013) STATS - GET, 11.6, 11
2018-11-20 14:58:25 (4181813874913) STATS - GET, 11.7, 11
2018-11-20 14:58:25 (4181820951513) STATS - GET, 11.8, 9
2018-11-20 14:58:25 (4181821048313) STATS - GET, 11.9, 9
2018-11-20 14:58:25 (4181821153913) STATS - GET, 12.0, 14
2018-11-20 14:58:25 (4181821234713) STATS - GET, 12.1, 11
2018-11-20 14:58:25 (4181821310213) STATS - GET, 12.2, 13
2018-11-20 14:58:25 (4181821384213) STATS - GET, 12.3, 5
2018-11-20 14:58:25 (4181821457113) STATS - GET, 12.4, 1
2018-11-20 14:58:25 (4181821711913) STATS - GET, 12.5, 12
2018-11-20 14:58:25 (4181821789213) STATS - GET, 12.6, 4
2018-11-20 14:58:25 (4181821907613) STATS - GET, 12.7, 5
2018-11-20 14:58:25 (4181821996913) STATS - GET, 12.8, 3
2018-11-20 14:58:25 (4181822087713) STATS - GET, 12.9, 4
2018-11-20 14:58:25 (4181822160813) STATS - GET, 13.0, 3
2018-11-20 14:58:25 (4181822243713) STATS - GET, 13.1, 5
2018-11-20 14:58:25 (4181822369313) STATS - GET, 13.2, 3
2018-11-20 14:58:25 (4181822454513) STATS - GET, 13.3, 4
2018-11-20 14:58:25 (4181822527113) STATS - GET, 13.4, 2
2018-11-20 14:58:25 (4181822599113) STATS - GET, 13.5, 3
2018-11-20 14:58:25 (4181822683813) STATS - GET, 13.6, 9
2018-11-20 14:58:25 (4181822765913) STATS - GET, 13.7, 5
2018-11-20 14:58:25 (4181822833813) STATS - GET, 13.8, 5
2018-11-20 14:58:25 (4181822901413) STATS - GET, 13.9, 4
2018-11-20 14:58:25 (4181822965613) STATS - GET, 14.0, 7
2018-11-20 14:58:25 (4181823032513) STATS - GET, 14.1, 3
2018-11-20 14:58:25 (4181823101913) STATS - GET, 14.2, 4
2018-11-20 14:58:25 (4181823178813) STATS - GET, 14.3, 8
2018-11-20 14:58:25 (4181823273613) STATS - GET, 14.4, 9
2018-11-20 14:58:25 (4181823367413) STATS - GET, 14.5, 9
2018-11-20 14:58:25 (4181823458613) STATS - GET, 14.6, 4
2018-11-20 14:58:25 (4181823528613) STATS - GET, 14.7, 4
2018-11-20 14:58:25 (4181823608813) STATS - GET, 14.8, 7
2018-11-20 14:58:25 (4181823687713) STATS - GET, 14.9, 7
2018-11-20 14:58:25 (4181823793813) STATS - GET, 15.0, 7
2018-11-20 14:58:25 (4181830887213) STATS - GET, 15.1, 6
2018-11-20 14:58:25 (4181830977613) STATS - GET, 15.2, 12
2018-11-20 14:58:25 (4181831045113) STATS - GET, 15.3, 12
2018-11-20 14:58:25 (4181831107613) STATS - GET, 15.4, 4
2018-11-20 14:58:25 (4181831468413) STATS - GET, 15.5, 9
2018-11-20 14:58:25 (4181831543313) STATS - GET, 15.6, 8
2018-11-20 14:58:25 (4181831613213) STATS - GET, 15.7, 9
2018-11-20 14:58:25 (4181831683713) STATS - GET, 15.8, 2
2018-11-20 14:58:25 (4181831787013) STATS - GET, 15.9, 10
2018-11-20 14:58:25 (4181831883713) STATS - GET, 16.0, 8
2018-11-20 14:58:25 (4181831975713) STATS - GET, 16.1, 14
2018-11-20 14:58:25 (4181832064413) STATS - GET, 16.2, 7
2018-11-20 14:58:25 (4181832134813) STATS - GET, 16.3, 8
2018-11-20 14:58:25 (4181832214813) STATS - GET, 16.4, 9
2018-11-20 14:58:25 (4181832388813) STATS - GET, 16.5, 4
2018-11-20 14:58:25 (4181832474313) STATS - GET, 16.6, 8
2018-11-20 14:58:25 (4181832542613) STATS - GET, 16.7, 10
2018-11-20 14:58:25 (4181832634313) STATS - GET, 16.8, 12
2018-11-20 14:58:25 (4181832745013) STATS - GET, 16.9, 9
2018-11-20 14:58:25 (4181832816913) STATS - GET, 17.0, 9
2018-11-20 14:58:25 (4181832907813) STATS - GET, 17.1, 12
2018-11-20 14:58:25 (4181832978013) STATS - GET, 17.2, 12
2018-11-20 14:58:25 (4181833045113) STATS - GET, 17.3, 12
2018-11-20 14:58:25 (4181833217413) STATS - GET, 17.4, 7
2018-11-20 14:58:25 (4181833288213) STATS - GET, 17.5, 9
2018-11-20 14:58:25 (4181833389113) STATS - GET, 17.6, 18
2018-11-20 14:58:25 (4181833464413) STATS - GET, 17.7, 12
2018-11-20 14:58:25 (4181833530113) STATS - GET, 17.8, 14
2018-11-20 14:58:25 (4181833595713) STATS - GET, 17.9, 15
2018-11-20 14:58:25 (4181833678613) STATS - GET, 18.0, 17
2018-11-20 14:58:25 (4181833747713) STATS - GET, 18.1, 18
2018-11-20 14:58:25 (4181833806313) STATS - GET, 18.2, 17
2018-11-20 14:58:25 (4181833867613) STATS - GET, 18.3, 13
2018-11-20 14:58:25 (4181833926113) STATS - GET, 18.4, 13
2018-11-20 14:58:25 (4181833984613) STATS - GET, 18.5, 31
2018-11-20 14:58:25 (4181840796813) STATS - GET, 18.6, 33
2018-11-20 14:58:25 (4181840887213) STATS - GET, 18.7, 19
2018-11-20 14:58:25 (4181840981113) STATS - GET, 18.8, 27
2018-11-20 14:58:25 (4181841061313) STATS - GET, 18.9, 24
2018-11-20 14:58:25 (4181841147613) STATS - GET, 19.0, 23
2018-11-20 14:58:25 (4181841218013) STATS - GET, 19.1, 19
2018-11-20 14:58:25 (4181841279613) STATS - GET, 19.2, 41
2018-11-20 14:58:25 (4181841353413) STATS - GET, 19.3, 17
2018-11-20 14:58:25 (4181841425613) STATS - GET, 19.4, 24
2018-11-20 14:58:25 (4181841484113) STATS - GET, 19.5, 20
2018-11-20 14:58:25 (4181841542213) STATS - GET, 19.6, 36
2018-11-20 14:58:25 (4181841600613) STATS - GET, 19.7, 25
2018-11-20 14:58:25 (4181841659113) STATS - GET, 19.8, 21
2018-11-20 14:58:25 (4181841718313) STATS - GET, 19.9, 27
2018-11-20 14:58:25 (4181841774413) STATS - GET, 20.0, 28
2018-11-20 14:58:25 (4181841832413) STATS - GET, 20.1, 24
2018-11-20 14:58:26 (4181841890713) STATS - GET, 20.2, 31
2018-11-20 14:58:26 (4181841950413) STATS - GET, 20.3, 35
2018-11-20 14:58:26 (4181842008313) STATS - GET, 20.4, 30
2018-11-20 14:58:26 (4181842066813) STATS - GET, 20.5, 29
2018-11-20 14:58:26 (4181842124913) STATS - GET, 20.6, 29
2018-11-20 14:58:26 (4181842219513) STATS - GET, 20.7, 29
2018-11-20 14:58:26 (4181842298213) STATS - GET, 20.8, 31
2018-11-20 14:58:26 (4181842375213) STATS - GET, 20.9, 30
2018-11-20 14:58:26 (4181842437113) STATS - GET, 21.0, 30
2018-11-20 14:58:26 (4181842500713) STATS - GET, 21.1, 46
2018-11-20 14:58:26 (4181842770313) STATS - GET, 21.2, 23
2018-11-20 14:58:26 (4181842880813) STATS - GET, 21.3, 27
2018-11-20 14:58:26 (4181842970113) STATS - GET, 21.4, 29
2018-11-20 14:58:26 (4181843036913) STATS - GET, 21.5, 30
2018-11-20 14:58:26 (4181843164513) STATS - GET, 21.6, 32
2018-11-20 14:58:26 (4181843250313) STATS - GET, 21.7, 29
2018-11-20 14:58:26 (4181843317413) STATS - GET, 21.8, 24
2018-11-20 14:58:26 (4181843381813) STATS - GET, 21.9, 24
2018-11-20 14:58:26 (4181843502813) STATS - GET, 22.0, 26
2018-11-20 14:58:26 (4181843576613) STATS - GET, 22.1, 28
2018-11-20 14:58:26 (4181843650713) STATS - GET, 22.2, 21
2018-11-20 14:58:26 (4181850692314) STATS - GET, 22.3, 20
2018-11-20 14:58:26 (4181850795214) STATS - GET, 22.4, 17
2018-11-20 14:58:26 (4181850862614) STATS - GET, 22.5, 12
2018-11-20 14:58:26 (4181850927114) STATS - GET, 22.6, 20
2018-11-20 14:58:26 (4181850988714) STATS - GET, 22.7, 19
2018-11-20 14:58:26 (4181851058614) STATS - GET, 22.8, 16
2018-11-20 14:58:26 (4181851115714) STATS - GET, 22.9, 34
2018-11-20 14:58:26 (4181851169714) STATS - GET, 23.0, 18
2018-11-20 14:58:26 (4181851225714) STATS - GET, 23.1, 26
2018-11-20 14:58:26 (4181851281714) STATS - GET, 23.2, 29
2018-11-20 14:58:26 (4181851393614) STATS - GET, 23.3, 21
2018-11-20 14:58:26 (4181851467514) STATS - GET, 23.4, 29
2018-11-20 14:58:26 (4181851603114) STATS - GET, 23.5, 37
2018-11-20 14:58:26 (4181851715614) STATS - GET, 23.6, 31
2018-11-20 14:58:26 (4181851782714) STATS - GET, 23.7, 31
2018-11-20 14:58:26 (4181851848014) STATS - GET, 23.8, 19
2018-11-20 14:58:26 (4181851923214) STATS - GET, 23.9, 29
2018-11-20 14:58:26 (4181852336814) STATS - GET, 24.0, 29
2018-11-20 14:58:26 (4181852497114) STATS - GET, 24.1, 28
2018-11-20 14:58:26 (4181852593214) STATS - GET, 24.2, 29
2018-11-20 14:58:26 (4181852675214) STATS - GET, 24.3, 27
2018-11-20 14:58:26 (4181852731814) STATS - GET, 24.4, 14
2018-11-20 14:58:26 (4181852788014) STATS - GET, 24.5, 21
2018-11-20 14:58:26 (4181852843714) STATS - GET, 24.6, 21
2018-11-20 14:58:26 (4181852927914) STATS - GET, 24.7, 33
2018-11-20 14:58:26 (4181852987714) STATS - GET, 24.8, 15
2018-11-20 14:58:26 (4181853043414) STATS - GET, 24.9, 19
2018-11-20 14:58:26 (4181853111614) STATS - GET, 25.0, 29
2018-11-20 14:58:26 (4181853167214) STATS - GET, 25.1, 24
2018-11-20 14:58:26 (4181853224514) STATS - GET, 25.2, 17
2018-11-20 14:58:26 (4181853279014) STATS - GET, 25.3, 28
2018-11-20 14:58:26 (4181853333814) STATS - GET, 25.4, 27
2018-11-20 14:58:26 (4181853389714) STATS - GET, 25.5, 28
2018-11-20 14:58:26 (4181853447314) STATS - GET, 25.6, 28
2018-11-20 14:58:26 (4181853504014) STATS - GET, 25.7, 26
2018-11-20 14:58:26 (4181853559014) STATS - GET, 25.8, 33
2018-11-20 14:58:26 (4181853613814) STATS - GET, 25.9, 33
2018-11-20 14:58:26 (4181853691214) STATS - GET, 26.0, 32
2018-11-20 14:58:26 (4181853745114) STATS - GET, 26.1, 35
2018-11-20 14:58:26 (4181860714414) STATS - GET, 26.2, 39
2018-11-20 14:58:26 (4181860797614) STATS - GET, 26.3, 38
2018-11-20 14:58:26 (4181860857214) STATS - GET, 26.4, 44
2018-11-20 14:58:26 (4181860915414) STATS - GET, 26.5, 43
2018-11-20 14:58:26 (4181860970614) STATS - GET, 26.6, 32
2018-11-20 14:58:26 (4181861075214) STATS - GET, 26.7, 54
2018-11-20 14:58:26 (4181861156514) STATS - GET, 26.8, 50
2018-11-20 14:58:26 (4181861231614) STATS - GET, 26.9, 37
2018-11-20 14:58:26 (4181861302514) STATS - GET, 27.0, 51
2018-11-20 14:58:26 (4181861394914) STATS - GET, 27.1, 76
2018-11-20 14:58:26 (4181861465114) STATS - GET, 27.2, 62
2018-11-20 14:58:26 (4181861523514) STATS - GET, 27.3, 67
2018-11-20 14:58:26 (4181861581614) STATS - GET, 27.4, 62
2018-11-20 14:58:26 (4181861640014) STATS - GET, 27.5, 89
2018-11-20 14:58:26 (4181861697614) STATS - GET, 27.6, 78
2018-11-20 14:58:26 (4181861755714) STATS - GET, 27.7, 79
2018-11-20 14:58:26 (4181861813914) STATS - GET, 27.8, 95
2018-11-20 14:58:26 (4181861871714) STATS - GET, 27.9, 103
2018-11-20 14:58:26 (4181861927914) STATS - GET, 28.0, 105
2018-11-20 14:58:26 (4181861985714) STATS - GET, 28.1, 117
2018-11-20 14:58:26 (4181862043514) STATS - GET, 28.2, 109
2018-11-20 14:58:26 (4181862101414) STATS - GET, 28.3, 91
2018-11-20 14:58:26 (4181862160414) STATS - GET, 28.4, 108
2018-11-20 14:58:26 (4181862218314) STATS - GET, 28.5, 123
2018-11-20 14:58:26 (4181862275714) STATS - GET, 28.6, 94
2018-11-20 14:58:26 (4181862356214) STATS - GET, 28.7, 102
2018-11-20 14:58:26 (4181862414114) STATS - GET, 28.8, 102
2018-11-20 14:58:26 (4181862472114) STATS - GET, 28.9, 122
2018-11-20 14:58:26 (4181862527714) STATS - GET, 29.0, 95
2018-11-20 14:58:26 (4181862623514) STATS - GET, 29.1, 103
2018-11-20 14:58:26 (4181862689914) STATS - GET, 29.2, 108
2018-11-20 14:58:26 (4181862749414) STATS - GET, 29.3, 105
2018-11-20 14:58:26 (4181862809014) STATS - GET, 29.4, 102
2018-11-20 14:58:26 (4181862868614) STATS - GET, 29.5, 102
2018-11-20 14:58:26 (4181862940414) STATS - GET, 29.6, 101
2018-11-20 14:58:26 (4181862998614) STATS - GET, 29.7, 103
2018-11-20 14:58:26 (4181863056614) STATS - GET, 29.8, 104
2018-11-20 14:58:26 (4181863113914) STATS - GET, 29.9, 129
2018-11-20 14:58:26 (4181863170314) STATS - GET, 30.0, 105
2018-11-20 14:58:26 (4181863227414) STATS - GET, 30.1, 118
2018-11-20 14:58:26 (4181863285014) STATS - GET, 30.2, 80
2018-11-20 14:58:26 (4181863342514) STATS - GET, 30.3, 109
2018-11-20 14:58:26 (4181863441014) STATS - GET, 30.4, 101
2018-11-20 14:58:26 (4181863527614) STATS - GET, 30.5, 96
2018-11-20 14:58:26 (4181870575714) STATS - GET, 30.6, 104
2018-11-20 14:58:26 (4181870722414) STATS - GET, 30.7, 97
2018-11-20 14:58:26 (4181870800014) STATS - GET, 30.8, 73
2018-11-20 14:58:26 (4181870860814) STATS - GET, 30.9, 98
2018-11-20 14:58:26 (4181870956514) STATS - GET, 31.0, 66
2018-11-20 14:58:26 (4181871042114) STATS - GET, 31.1, 88
2018-11-20 14:58:26 (4181871101814) STATS - GET, 31.2, 86
2018-11-20 14:58:26 (4181871158514) STATS - GET, 31.3, 73
