Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1299, 46, 37.716865, 16.552611, 55.419511, 0.000000, 55.419511, 0.000000, 0, 6499, 0, 0.00, 0.00, 0
10.00, 1577, 44, 30.479617, 14.828915, 45.848800, 0.000000, 45.848800, 0.000000, 0, 7888, 0, 0.00, 0.00, 0
15.00, 1552, 44, 31.035041, 14.938805, 46.591166, 0.000000, 46.591166, 0.000000, 0, 7763, 0, 0.00, 0.00, 0
20.00, 1625, 45, 29.595145, 14.533973, 44.618418, 0.000000, 44.618418, 0.000000, 0, 8125, 0, 0.00, 0.00, 0
25.00, 1589, 42, 27.937430, 16.992064, 45.255548, 0.000000, 45.255548, 0.000000, 0, 7945, 0, 0.00, 0.00, 0
30.00, 1634, 47, 30.590252, 14.562495, 46.062451, 0.000000, 46.062451, 0.000000, 0, 8170, 0, 0.00, 0.00, 0
35.00, 1690, 45, 28.234109, 14.100888, 42.741188, 0.000000, 42.741188, 0.000000, 0, 8453, 0, 0.00, 0.00, 0
40.00, 1626, 45, 29.081445, 15.894666, 45.470040, 0.000000, 45.470040, 0.000000, 0, 8132, 0, 0.00, 0.00, 0
45.00, 1689, 46, 29.533959, 13.137267, 43.404846, 0.000000, 43.404846, 0.000000, 0, 8445, 0, 0.00, 0.00, 0
50.00, 1617, 46, 30.973316, 13.726514, 45.638925, 0.000000, 45.638925, 0.000000, 0, 8089, 0, 0.00, 0.00, 0
55.00, 1449, 45, 33.689863, 17.326301, 51.473963, 0.000000, 51.473963, 0.000000, 0, 7247, 0, 0.00, 0.00, 0
60.00, 1311, 43, 36.289988, 19.759386, 56.555549, 0.000000, 56.555549, 0.000000, 0, 6555, 0, 0.00, 0.00, 0
65.00, 1502, 50, 34.900700, 16.816262, 52.828588, 0.000000, 52.828588, 0.000000, 0, 7514, 0, 0.00, 0.00, 0
70.00, 1765, 47, 28.139324, 12.270195, 41.541292, 0.000000, 41.541292, 0.000000, 0, 8827, 0, 0.00, 0.00, 0
70.00, 76, 29, 24.211624, 16.508335, 41.117219, 0.000000, 41.117219, 0.000000, 0, 380, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 11.0, 164
GET, 11.1, 153
GET, 11.2, 169
GET, 11.3, 144
GET, 11.4, 145
GET, 11.5, 127
GET, 11.6, 163
GET, 11.7, 146
GET, 11.8, 153
GET, 11.9, 121
GET, 12.0, 144
GET, 12.1, 136
GET, 12.2, 136
GET, 12.3, 113
GET, 12.4, 106
GET, 12.5, 105
GET, 12.6, 86
GET, 12.7, 73
GET, 12.8, 78
GET, 12.9, 87
GET, 13.0, 69
GET, 13.1, 58
GET, 13.2, 70
GET, 13.3, 60
GET, 13.4, 76
GET, 13.5, 73
GET, 13.6, 73
GET, 13.7, 64
GET, 13.8, 74
GET, 13.9, 73
GET, 14.0, 65
GET, 14.1, 74
GET, 14.2, 66
GET, 14.3, 67
GET, 14.4, 64
GET, 14.5, 49
GET, 14.6, 50
GET, 14.7, 67
GET, 14.8, 67
GET, 14.9, 55
GET, 15.0, 50
GET, 15.1, 61
GET, 15.2, 58
GET, 15.3, 56
GET, 15.4, 57
GET, 15.5, 53
GET, 15.6, 68
GET, 15.7, 66
GET, 15.8, 62
GET, 15.9, 51
GET, 16.0, 74
GET, 16.1, 58
GET, 16.2, 57
GET, 16.3, 67
GET, 16.4, 64
GET, 16.5, 63
GET, 16.6, 69
GET, 16.7, 70
GET, 16.8, 59
GET, 16.9, 71
GET, 17.0, 75
GET, 17.1, 70
GET, 17.2, 80
GET, 17.3, 64
GET, 17.4, 84
GET, 17.5, 70
GET, 17.6, 72
GET, 17.7, 65
GET, 17.8, 96
GET, 17.9, 100
GET, 18.0, 101
GET, 18.1, 134
GET, 18.2, 127
GET, 18.3, 130
GET, 18.4, 123
GET, 18.5, 138
GET, 18.6, 143
GET, 18.7, 155
GET, 18.8, 169
GET, 18.9, 146
GET, 19.0, 151
GET, 19.1, 155
GET, 19.2, 199
GET, 19.3, 177
GET, 19.4, 180
GET, 19.5, 169
GET, 19.6, 185
GET, 19.7, 192
GET, 19.8, 190
GET, 19.9, 216
GET, 20.0, 204
GET, 20.1, 185
GET, 20.2, 221
GET, 20.3, 195
GET, 20.4, 180
GET, 20.5, 210
GET, 20.6, 164
GET, 20.7, 201
GET, 20.8, 174
GET, 20.9, 191
GET, 21.0, 153
GET, 21.1, 176
GET, 21.2, 144
GET, 21.3, 175
GET, 21.4, 154
GET, 21.5, 158
GET, 21.6, 160
GET, 21.7, 147
GET, 21.8, 111
GET, 21.9, 137
GET, 22.0, 123
GET, 22.1, 99
GET, 22.2, 109
GET, 22.3, 105
GET, 22.4, 120
GET, 22.5, 128
GET, 22.6, 113
GET, 22.7, 111
GET, 22.8, 91
GET, 22.9, 106
GET, 23.0, 116
GET, 23.1, 115
GET, 23.2, 98
GET, 23.3, 99
GET, 23.4, 106
GET, 23.5, 125
GET, 23.6, 105
GET, 23.7, 101
GET, 23.8, 100
GET, 23.9, 97
GET, 24.0, 103
GET, 24.1, 129
GET, 24.2, 105
GET, 24.3, 114
GET, 24.4, 90
GET, 24.5, 107
GET, 24.6, 91
GET, 24.7, 97
GET, 24.8, 106
GET, 24.9, 92
GET, 25.0, 91
GET, 25.1, 89
GET, 25.2, 108
GET, 25.3, 88
GET, 25.4, 89
GET, 25.5, 105
GET, 25.6, 97
GET, 25.7, 90
GET, 25.8, 118
GET, 25.9, 100
GET, 26.0, 105
GET, 26.1, 105
GET, 26.2, 118
GET, 26.3, 113
GET, 26.4, 128
GET, 26.5, 118
GET, 26.6, 134
GET, 26.7, 113
GET, 26.8, 126
GET, 26.9, 127
GET, 27.0, 156
GET, 27.1, 155
GET, 27.2, 164
GET, 27.3, 152
GET, 27.4, 166
GET, 27.5, 172
GET, 27.6, 172
GET, 27.7, 161
GET, 27.8, 180
GET, 27.9, 210
GET, 28.0, 205
GET, 28.1, 195
GET, 28.2, 184
GET, 28.3, 224
GET, 28.4, 191
GET, 28.5, 227
GET, 28.6, 218
GET, 28.7, 227
GET, 28.8, 267
GET, 28.9, 235
GET, 29.0, 245
GET, 29.1, 262
GET, 29.2, 285
GET, 29.3, 276
GET, 29.4, 233
GET, 29.5, 257
GET, 29.6, 264
GET, 29.7, 228
GET, 29.8, 250
GET, 29.9, 260
GET, 30.0, 237
GET, 30.1, 259
GET, 30.2, 229
GET, 30.3, 234
GET, 30.4, 214
GET, 30.5, 210
GET, 30.6, 208
GET, 30.7, 229
GET, 30.8, 209
GET, 30.9, 188
GET, 31.0, 190
GET, 31.1, 219
GET, 31.2, 196
GET, 31.3, 201
GET, 31.4, 188
GET, 31.5, 197
GET, 31.6, 167
GET, 31.7, 152
GET, 31.8, 193
GET, 31.9, 164
GET, 32.0, 162
GET, 32.1, 178
GET, 32.2, 172
GET, 32.3, 161
GET, 32.4, 199
GET, 32.5, 164
GET, 32.6, 167
GET, 32.7, 171
GET, 32.8, 132
GET, 32.9, 131
GET, 33.0, 155
GET, 33.1, 174
GET, 33.2, 155
GET, 33.3, 184
GET, 33.4, 141
GET, 33.5, 150
GET, 33.6, 137
GET, 33.7, 163
GET, 33.8, 143
GET, 33.9, 165
GET, 34.0, 143
GET, 34.1, 136
GET, 34.2, 149
GET, 34.3, 174
GET, 34.4, 162
GET, 34.5, 158
GET, 34.6, 133
GET, 34.7, 157
GET, 34.8, 159
GET, 34.9, 193
GET, 35.0, 160
GET, 35.1, 147
GET, 35.2, 186
GET, 35.3, 165
GET, 35.4, 173
GET, 35.5, 177
GET, 35.6, 158
GET, 35.7, 174
GET, 35.8, 176
GET, 35.9, 181
GET, 36.0, 199
GET, 36.1, 205
GET, 36.2, 210
GET, 36.3, 181
GET, 36.4, 223
GET, 36.5, 220
GET, 36.6, 190
GET, 36.7, 207
GET, 36.8, 217
GET, 36.9, 222
GET, 37.0, 225
GET, 37.1, 216
GET, 37.2, 240
GET, 37.3, 251
GET, 37.4, 266
GET, 37.5, 232
GET, 37.6, 237
GET, 37.7, 276
GET, 37.8, 251
GET, 37.9, 260
GET, 38.0, 278
GET, 38.1, 282
GET, 38.2, 265
GET, 38.3, 268
GET, 38.4, 250
GET, 38.5, 267
GET, 38.6, 240
GET, 38.7, 235
GET, 38.8, 242
GET, 38.9, 245
GET, 39.0, 257
GET, 39.1, 236
GET, 39.2, 250
GET, 39.3, 233
GET, 39.4, 193
GET, 39.5, 225
GET, 39.6, 249
GET, 39.7, 249
GET, 39.8, 237
GET, 39.9, 257
GET, 40.0, 251
GET, 40.1, 207
GET, 40.2, 231
GET, 40.3, 203
GET, 40.4, 214
GET, 40.5, 193
GET, 40.6, 217
GET, 40.7, 196
GET, 40.8, 181
GET, 40.9, 185
GET, 41.0, 212
GET, 41.1, 211
GET, 41.2, 184
GET, 41.3, 197
GET, 41.4, 211
GET, 41.5, 197
GET, 41.6, 195
GET, 41.7, 184
GET, 41.8, 171
GET, 41.9, 180
GET, 42.0, 201
GET, 42.1, 174
GET, 42.2, 176
GET, 42.3, 161
GET, 42.4, 161
GET, 42.5, 168
GET, 42.6, 153
GET, 42.7, 156
GET, 42.8, 152
GET, 42.9, 188
GET, 43.0, 154
GET, 43.1, 181
GET, 43.2, 173
GET, 43.3, 146
GET, 43.4, 196
GET, 43.5, 168
GET, 43.6, 157
GET, 43.7, 160
GET, 43.8, 144
GET, 43.9, 172
GET, 44.0, 161
GET, 44.1, 156
GET, 44.2, 180
GET, 44.3, 151
GET, 44.4, 171
GET, 44.5, 181
GET, 44.6, 156
GET, 44.7, 173
GET, 44.8, 164
GET, 44.9, 174
GET, 45.0, 154
GET, 45.1, 152
GET, 45.2, 194
GET, 45.3, 208
GET, 45.4, 195
GET, 45.5, 184
GET, 45.6, 165
GET, 45.7, 186
GET, 45.8, 178
GET, 45.9, 197
GET, 46.0, 188
GET, 46.1, 220
GET, 46.2, 189
GET, 46.3, 181
GET, 46.4, 196
GET, 46.5, 196
GET, 46.6, 185
GET, 46.7, 171
GET, 46.8, 221
GET, 46.9, 182
GET, 47.0, 216
GET, 47.1, 205
GET, 47.2, 189
GET, 47.3, 182
GET, 47.4, 176
GET, 47.5, 196
GET, 47.6, 176
GET, 47.7, 193
GET, 47.8, 177
GET, 47.9, 188
GET, 48.0, 211
GET, 48.1, 221
GET, 48.2, 187
GET, 48.3, 187
GET, 48.4, 182
GET, 48.5, 160
GET, 48.6, 207
GET, 48.7, 164
GET, 48.8, 161
GET, 48.9, 166
GET, 49.0, 171
GET, 49.1, 171
GET, 49.2, 141
GET, 49.3, 185
GET, 49.4, 180
GET, 49.5, 165
GET, 49.6, 156
GET, 49.7, 160
GET, 49.8, 173
GET, 49.9, 167
GET, 50.0, 167
GET, 50.1, 160
GET, 50.2, 161
GET, 50.3, 163
GET, 50.4, 147
GET, 50.5, 152
GET, 50.6, 164
GET, 50.7, 141
GET, 50.8, 154
GET, 50.9, 153
GET, 51.0, 151
GET, 51.1, 148
GET, 51.2, 122
GET, 51.3, 153
GET, 51.4, 121
GET, 51.5, 117
GET, 51.6, 113
GET, 51.7, 133
GET, 51.8, 128
GET, 51.9, 132
GET, 52.0, 147
GET, 52.1, 152
GET, 52.2, 140
GET, 52.3, 114
GET, 52.4, 122
GET, 52.5, 120
GET, 52.6, 92
GET, 52.7, 128
GET, 52.8, 98
GET, 52.9, 120
GET, 53.0, 114
GET, 53.1, 108
GET, 53.2, 112
GET, 53.3, 120
GET, 53.4, 108
GET, 53.5, 142
GET, 53.6, 108
GET, 53.7, 120
GET, 53.8, 107
GET, 53.9, 130
GET, 54.0, 109
GET, 54.1, 111
GET, 54.2, 108
GET, 54.3, 91
GET, 54.4, 109
GET, 54.5, 114
GET, 54.6, 120
GET, 54.7, 112
GET, 54.8, 115
GET, 54.9, 134
GET, 55.0, 114
GET, 55.1, 118
GET, 55.2, 142
GET, 55.3, 129
GET, 55.4, 144
GET, 55.5, 129
GET, 55.6, 141
GET, 55.7, 133
GET, 55.8, 139
GET, 55.9, 144
GET, 56.0, 126
GET, 56.1, 139
GET, 56.2, 142
GET, 56.3, 154
GET, 56.4, 116
GET, 56.5, 127
GET, 56.6, 134
GET, 56.7, 151
GET, 56.8, 141
GET, 56.9, 139
GET, 57.0, 127
GET, 57.1, 117
GET, 57.2, 119
GET, 57.3, 144
GET, 57.4, 140
GET, 57.5, 116
GET, 57.6, 140
GET, 57.7, 111
GET, 57.8, 132
GET, 57.9, 131
GET, 58.0, 146
GET, 58.1, 105
GET, 58.2, 109
GET, 58.3, 112
GET, 58.4, 105
GET, 58.5, 110
GET, 58.6, 94
GET, 58.7, 92
GET, 58.8, 115
GET, 58.9, 125
GET, 59.0, 100
GET, 59.1, 111
GET, 59.2, 133
GET, 59.3, 119
GET, 59.4, 115
GET, 59.5, 98
GET, 59.6, 124
GET, 59.7, 91
GET, 59.8, 85
GET, 59.9, 93
GET, 60.0, 109
GET, 60.1, 93
GET, 60.2, 114
GET, 60.3, 102
GET, 60.4, 94
GET, 60.5, 109
GET, 60.6, 98
GET, 60.7, 95
GET, 60.8, 74
GET, 60.9, 74
GET, 61.0, 96
GET, 61.1, 96
GET, 61.2, 91
GET, 61.3, 84
GET, 61.4, 91
GET, 61.5, 91
GET, 61.6, 82
GET, 61.7, 77
GET, 61.8, 90
GET, 61.9, 69
GET, 62.0, 86
GET, 62.1, 85
GET, 62.2, 80
GET, 62.3, 90
GET, 62.4, 85
GET, 62.5, 85
GET, 62.6, 77
GET, 62.7, 84
GET, 62.8, 92
GET, 62.9, 98
GET, 63.0, 71
GET, 63.1, 100
GET, 63.2, 86
GET, 63.3, 91
GET, 63.4, 83
GET, 63.5, 85
GET, 63.6, 90
GET, 63.7, 92
GET, 63.8, 74
GET, 63.9, 78
GET, 64.0, 73
GET, 64.1, 84
GET, 64.2, 72
GET, 64.3, 89
GET, 64.4, 84
GET, 64.5, 92
GET, 64.6, 85
GET, 64.7, 78
GET, 64.8, 90
GET, 64.9, 67
GET, 65.0, 81
GET, 65.1, 82
GET, 65.2, 95
GET, 65.3, 106
GET, 65.4, 97
GET, 65.5, 75
GET, 65.6, 106
GET, 65.7, 98
GET, 65.8, 88
GET, 65.9, 80
GET, 66.0, 100
GET, 66.1, 86
GET, 66.2, 88
GET, 66.3, 95
GET, 66.4, 89
GET, 66.5, 87
GET, 66.6, 91
GET, 66.7, 81
GET, 66.8, 111
GET, 66.9, 99
GET, 67.0, 85
GET, 67.1, 79
GET, 67.2, 76
GET, 67.3, 77
GET, 67.4, 85
GET, 67.5, 89
GET, 67.6, 73
GET, 67.7, 85
GET, 67.8, 83
GET, 67.9, 87
GET, 68.0, 85
GET, 68.1, 84
GET, 68.2, 76
GET, 68.3, 102
GET, 68.4, 93
GET, 68.5, 88
GET, 68.6, 88
GET, 68.7, 86
GET, 68.8, 81
GET, 68.9, 58
GET, 69.0, 69
GET, 69.1, 68
GET, 69.2, 81
GET, 69.3, 68
GET, 69.4, 81
GET, 69.5, 73
GET, 69.6, 92
GET, 69.7, 73
GET, 69.8, 75
GET, 69.9, 57
GET, 70.0, 82
GET, 70.1, 69
GET, 70.2, 75
GET, 70.3, 62
GET, 70.4, 82
GET, 70.5, 72
GET, 70.6, 62
GET, 70.7, 69
GET, 70.8, 80
GET, 70.9, 69
GET, 71.0, 65
GET, 71.1, 54
GET, 71.2, 64
GET, 71.3, 66
GET, 71.4, 78
GET, 71.5, 56
GET, 71.6, 71
GET, 71.7, 75
GET, 71.8, 67
GET, 71.9, 53
GET, 72.0, 62
GET, 72.1, 43
GET, 72.2, 60
GET, 72.3, 50
GET, 72.4, 57
GET, 72.5, 63
GET, 72.6, 66
GET, 72.7, 55
GET, 72.8, 71
GET, 72.9, 65
GET, 73.0, 63
GET, 73.1, 63
GET, 73.2, 60
GET, 73.3, 60
GET, 73.4, 60
GET, 73.5, 51
GET, 73.6, 68
GET, 73.7, 63
GET, 73.8, 80
GET, 73.9, 62
GET, 74.0, 66
GET, 74.1, 72
GET, 74.2, 61
GET, 74.3, 71
GET, 74.4, 66
GET, 74.5, 55
GET, 74.6, 71
GET, 74.7, 69
GET, 74.8, 61
GET, 74.9, 67
GET, 75.0, 62
GET, 75.1, 65
GET, 75.2, 70
GET, 75.3, 76
GET, 75.4, 66
GET, 75.5, 63
GET, 75.6, 56
GET, 75.7, 69
GET, 75.8, 64
GET, 75.9, 61
GET, 76.0, 83
GET, 76.1, 61
GET, 76.2, 59
GET, 76.3, 69
GET, 76.4, 64
GET, 76.5, 72
GET, 76.6, 59
GET, 76.7, 66
GET, 76.8, 54
GET, 76.9, 64
GET, 77.0, 71
GET, 77.1, 50
GET, 77.2, 58
GET, 77.3, 52
GET, 77.4, 49
GET, 77.5, 50
GET, 77.6, 50
GET, 77.7, 57
GET, 77.8, 63
GET, 77.9, 61
GET, 78.0, 53
GET, 78.1, 60
GET, 78.2, 56
GET, 78.3, 56
GET, 78.4, 61
GET, 78.5, 40
GET, 78.6, 56
GET, 78.7, 54
GET, 78.8, 63
GET, 78.9, 41
GET, 79.0, 49
GET, 79.1, 53
GET, 79.2, 55
GET, 79.3, 61
GET, 79.4, 49
GET, 79.5, 46
GET, 79.6, 50
GET, 79.7, 51
GET, 79.8, 46
GET, 79.9, 46
GET, 80.0, 36
GET, 80.1, 54
GET, 80.2, 54
GET, 80.3, 54
GET, 80.4, 43
GET, 80.5, 48
GET, 80.6, 37
GET, 80.7, 36
GET, 80.8, 46
GET, 80.9, 32
GET, 81.0, 40
GET, 81.1, 53
GET, 81.2, 35
GET, 81.3, 40
GET, 81.4, 43
GET, 81.5, 50
GET, 81.6, 51
GET, 81.7, 37
GET, 81.8, 52
GET, 81.9, 50
GET, 82.0, 51
GET, 82.1, 39
GET, 82.2, 40
GET, 82.3, 42
GET, 82.4, 53
GET, 82.5, 38
GET, 82.6, 44
GET, 82.7, 44
GET, 82.8, 42
GET, 82.9, 52
GET, 83.0, 39
GET, 83.1, 54
GET, 83.2, 45
GET, 83.3, 42
GET, 83.4, 56
GET, 83.5, 44
GET, 83.6, 61
GET, 83.7, 38
GET, 83.8, 44
GET, 83.9, 50
GET, 84.0, 48
GET, 84.1, 44
GET, 84.2, 40
GET, 84.3, 56
GET, 84.4, 46
GET, 84.5, 38
GET, 84.6, 45
GET, 84.7, 36
GET, 84.8, 45
GET, 84.9, 38
GET, 85.0, 48
GET, 85.1, 44
GET, 85.2, 39
GET, 85.3, 41
GET, 85.4, 45
GET, 85.5, 56
GET, 85.6, 42
GET, 85.7, 34
GET, 85.8, 40
GET, 85.9, 48
GET, 86.0, 44
GET, 86.1, 40
GET, 86.2, 41
GET, 86.3, 41
GET, 86.4, 36
GET, 86.5, 33
GET, 86.6, 49
GET, 86.7, 55
GET, 86.8, 33
GET, 86.9, 46
GET, 87.0, 42
GET, 87.1, 46
GET, 87.2, 37
GET, 87.3, 51
GET, 87.4, 42
GET, 87.5, 33
GET, 87.6, 40
GET, 87.7, 49
GET, 87.8, 37
GET, 87.9, 35
GET, 88.0, 38
GET, 88.1, 42
GET, 88.2, 29
GET, 88.3, 38
GET, 88.4, 28
GET, 88.5, 36
GET, 88.6, 47
GET, 88.7, 35
GET, 88.8, 27
GET, 88.9, 27
GET, 89.0, 47
GET, 89.1, 38
GET, 89.2, 44
GET, 89.3, 38
GET, 89.4, 29
GET, 89.5, 16
GET, 89.6, 31
GET, 89.7, 36
GET, 89.8, 30
GET, 89.9, 39
GET, 90.0, 43
GET, 90.1, 27
GET, 90.2, 28
GET, 90.3, 30
GET, 90.4, 32
GET, 90.5, 21
GET, 90.6, 29
GET, 90.7, 21
GET, 90.8, 35
GET, 90.9, 30
GET, 91.0, 28
GET, 91.1, 36
GET, 91.2, 23
GET, 91.3, 22
GET, 91.4, 31
GET, 91.5, 23
GET, 91.6, 26
GET, 91.7, 28
GET, 91.8, 29
GET, 91.9, 29
GET, 92.0, 34
GET, 92.1, 27
GET, 92.2, 26
GET, 92.3, 28
GET, 92.4, 35
GET, 92.5, 28
GET, 92.6, 37
GET, 92.7, 26
GET, 92.8, 29
GET, 92.9, 42
GET, 93.0, 28
GET, 93.1, 36
GET, 93.2, 33
GET, 93.3, 25
GET, 93.4, 31
GET, 93.5, 31
GET, 93.6, 32
GET, 93.7, 25
GET, 93.8, 26
GET, 93.9, 28
GET, 94.0, 29
GET, 94.1, 18
GET, 94.2, 25
GET, 94.3, 30
GET, 94.4, 24
GET, 94.5, 33
GET, 94.6, 36
GET, 94.7, 29
GET, 94.8, 34
GET, 94.9, 30
GET, 95.0, 21
GET, 95.1, 28
GET, 95.2, 25
GET, 95.3, 29
GET, 95.4, 29
GET, 95.5, 28
GET, 95.6, 26
GET, 95.7, 30
GET, 95.8, 32
GET, 95.9, 37
GET, 96.0, 31
GET, 96.1, 23
GET, 96.2, 21
GET, 96.3, 32
GET, 96.4, 27
GET, 96.5, 22
GET, 96.6, 18
GET, 96.7, 17
GET, 96.8, 21
GET, 96.9, 27
GET, 97.0, 19
GET, 97.1, 24
GET, 97.2, 22
GET, 97.3, 31
GET, 97.4, 29
GET, 97.5, 24
GET, 97.6, 26
GET, 97.7, 14
GET, 97.8, 19
GET, 97.9, 13
GET, 98.0, 19
GET, 98.1, 23
GET, 98.2, 20
GET, 98.3, 12
GET, 98.4, 15
GET, 98.5, 17
GET, 98.6, 29
GET, 98.7, 22
GET, 98.8, 21
GET, 98.9, 13
GET, 99.0, 20
GET, 99.1, 19
GET, 99.2, 20
GET, 99.3, 16
GET, 99.4, 14
GET, 99.5, 30
GET, 99.6, 20
GET, 99.7, 24
GET, 99.8, 18
GET, 99.9, 13
GET, 100.0, 14
GET, 100.1, 14
GET, 100.2, 15
GET, 100.3, 19
GET, 100.4, 13
GET, 100.5, 20
GET, 100.6, 13
GET, 100.7, 16
GET, 100.8, 18
GET, 100.9, 10
GET, 101.0, 24
GET, 101.1, 10
GET, 101.2, 14
GET, 101.3, 13
GET, 101.4, 17
GET, 101.5, 18
GET, 101.6, 19
GET, 101.7, 16
GET, 101.8, 11
GET, 101.9, 10
GET, 102.0, 21
GET, 102.1, 14
GET, 102.2, 16
GET, 102.3, 10
GET, 102.4, 16
GET, 102.5, 14
GET, 102.6, 12
GET, 102.7, 18
GET, 102.8, 27
GET, 102.9, 15
GET, 103.0, 13
GET, 103.1, 18
GET, 103.2, 13
GET, 103.3, 19
GET, 103.4, 12
GET, 103.5, 15
GET, 103.6, 22
GET, 103.7, 18
GET, 103.8, 13
GET, 103.9, 14
GET, 104.0, 13
GET, 104.1, 21
GET, 104.2, 22
GET, 104.3, 11
GET, 104.4, 7
GET, 104.5, 27
GET, 104.6, 22
GET, 104.7, 14
GET, 104.8, 11
GET, 104.9, 13
GET, 105.0, 15
GET, 105.1, 11
GET, 105.2, 13
GET, 105.3, 17
GET, 105.4, 19
