2018-11-20 14:54:04 (3920728844278) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 14:55:28 (4004033570318) STATS -  5.00, 1501, 45, 31.207812, 13.454833, 46.060393, 0.000000, 46.060393, 0.000000, 0, 7505, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (4004135364020) STATS - 10.00, 1763, 44, 26.873163, 12.615033, 40.055904, 0.000000, 40.055904, 0.000000, 0, 8815, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (4004201648922) STATS - 15.00, 1644, 45, 29.859703, 14.530250, 45.378735, 0.000000, 45.378735, 0.000000, 0, 8220, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (4004249957223) STATS - 20.00, 1827, 47, 28.083720, 11.916055, 40.607512, 0.000000, 40.607512, 0.000000, 0, 9136, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (4004276870524) STATS - 25.00, 1797, 46, 27.715309, 12.437197, 40.878194, 0.000000, 40.878194, 0.000000, 0, 8988, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (4004295974624) STATS - 30.00, 1784, 46, 27.350769, 13.216820, 41.426916, 0.000000, 41.426916, 0.000000, 0, 8920, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (4004307897625) STATS - 35.00, 1787, 44, 26.126329, 13.580891, 40.335450, 0.000000, 40.335450, 0.000000, 0, 8939, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (4004326093425) STATS - 40.00, 1780, 46, 27.305097, 13.192668, 40.843272, 0.000000, 40.843272, 0.000000, 0, 8902, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (4004336894425) STATS - 45.00, 1797, 44, 26.276301, 12.853845, 40.228540, 0.000000, 40.228540, 0.000000, 0, 8989, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (4004347571426) STATS - 50.00, 1851, 47, 27.473223, 11.895057, 40.128855, 0.000000, 40.128855, 0.000000, 0, 9256, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (4004365203526) STATS - 55.00, 1574, 45, 30.760723, 15.162155, 46.813036, 0.000000, 46.813036, 0.000000, 0, 7872, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (4004375706126) STATS - 60.00, 1521, 44, 33.493086, 15.266820, 49.488981, 0.000000, 49.488981, 0.000000, 0, 7605, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (4004385653226) STATS - 65.00, 1585, 44, 30.229085, 15.069641, 46.190781, 0.000000, 46.190781, 0.000000, 0, 7928, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (4004395402727) STATS - 70.00, 1822, 43, 26.766722, 12.154115, 39.214580, 0.000000, 39.214580, 0.000000, 0, 9114, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (4004396628727) STATS - 70.00, 76, 18, 15.570319, 10.881155, 28.052167, 0.000000, 28.052167, 0.000000, 0, 384, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (4004665446133) STATS - Type, Interval, Responses
2018-11-20 14:55:29 (4004888496438) STATS - GET, 4.4, 60
2018-11-20 14:55:29 (4004888623138) STATS - GET, 4.5, 63
2018-11-20 14:55:29 (4004888716538) STATS - GET, 4.6, 60
2018-11-20 14:55:29 (4004889055838) STATS - GET, 4.7, 77
2018-11-20 14:55:29 (4004889175038) STATS - GET, 4.8, 62
2018-11-20 14:55:29 (4004889345939) STATS - GET, 4.9, 59
2018-11-20 14:55:29 (4004889462839) STATS - GET, 5.0, 68
2018-11-20 14:55:29 (4004889575539) STATS - GET, 5.1, 64
2018-11-20 14:55:29 (4004889732939) STATS - GET, 5.2, 66
2018-11-20 14:55:29 (4004889890939) STATS - GET, 5.3, 56
2018-11-20 14:55:29 (4004889981039) STATS - GET, 5.4, 70
2018-11-20 14:55:29 (4004890069939) STATS - GET, 5.5, 49
2018-11-20 14:55:29 (4004890195639) STATS - GET, 5.6, 66
2018-11-20 14:55:29 (4004896590039) STATS - GET, 5.7, 59
2018-11-20 14:55:29 (4004896759839) STATS - GET, 5.8, 74
2018-11-20 14:55:29 (4004896878139) STATS - GET, 5.9, 89
2018-11-20 14:55:29 (4004897008139) STATS - GET, 6.0, 68
2018-11-20 14:55:29 (4004897125839) STATS - GET, 6.1, 82
2018-11-20 14:55:29 (4004897244239) STATS - GET, 6.2, 77
2018-11-20 14:55:29 (4004897396239) STATS - GET, 6.3, 61
2018-11-20 14:55:29 (4004897580239) STATS - GET, 6.4, 100
2018-11-20 14:55:29 (4004897670139) STATS - GET, 6.5, 93
2018-11-20 14:55:29 (4004897787739) STATS - GET, 6.6, 87
2018-11-20 14:55:29 (4004897875939) STATS - GET, 6.7, 100
2018-11-20 14:55:29 (4004897964039) STATS - GET, 6.8, 107
2018-11-20 14:55:29 (4004898081439) STATS - GET, 6.9, 98
2018-11-20 14:55:29 (4004898177139) STATS - GET, 7.0, 100
2018-11-20 14:55:29 (4004898315839) STATS - GET, 7.1, 100
2018-11-20 14:55:29 (4004898442939) STATS - GET, 7.2, 126
2018-11-20 14:55:29 (4004898542139) STATS - GET, 7.3, 109
2018-11-20 14:55:29 (4004898659839) STATS - GET, 7.4, 119
2018-11-20 14:55:29 (4004898751239) STATS - GET, 7.5, 116
2018-11-20 14:55:29 (4004898837939) STATS - GET, 7.6, 109
2018-11-20 14:55:29 (4004898983239) STATS - GET, 7.7, 124
2018-11-20 14:55:29 (4004899096839) STATS - GET, 7.8, 112
2018-11-20 14:55:29 (4004899213739) STATS - GET, 7.9, 125
2018-11-20 14:55:29 (4004899304139) STATS - GET, 8.0, 125
2018-11-20 14:55:29 (4004899387939) STATS - GET, 8.1, 124
2018-11-20 14:55:29 (4004899471339) STATS - GET, 8.2, 128
2018-11-20 14:55:29 (4004899557139) STATS - GET, 8.3, 123
2018-11-20 14:55:29 (4004906339639) STATS - GET, 8.4, 150
2018-11-20 14:55:29 (4004906439339) STATS - GET, 8.5, 143
2018-11-20 14:55:29 (4004906527739) STATS - GET, 8.6, 139
2018-11-20 14:55:29 (4004906610539) STATS - GET, 8.7, 139
2018-11-20 14:55:29 (4004906720039) STATS - GET, 8.8, 159
2018-11-20 14:55:29 (4004906849439) STATS - GET, 8.9, 151
2018-11-20 14:55:29 (4004906954139) STATS - GET, 9.0, 150
2018-11-20 14:55:29 (4004907030639) STATS - GET, 9.1, 172
2018-11-20 14:55:29 (4004907108339) STATS - GET, 9.2, 175
2018-11-20 14:55:29 (4004907264839) STATS - GET, 9.3, 137
2018-11-20 14:55:29 (4004907458739) STATS - GET, 9.4, 120
2018-11-20 14:55:29 (4004907590739) STATS - GET, 9.5, 163
2018-11-20 14:55:29 (4004907698139) STATS - GET, 9.6, 155
2018-11-20 14:55:29 (4004907797139) STATS - GET, 9.7, 129
2018-11-20 14:55:29 (4004907945439) STATS - GET, 9.8, 162
2018-11-20 14:55:29 (4004908068339) STATS - GET, 9.9, 129
2018-11-20 14:55:29 (4004908183239) STATS - GET, 10.0, 161
2018-11-20 14:55:29 (4004908265539) STATS - GET, 10.1, 125
2018-11-20 14:55:29 (4004908458939) STATS - GET, 10.2, 143
2018-11-20 14:55:29 (4004908566639) STATS - GET, 10.3, 126
2018-11-20 14:55:29 (4004908721139) STATS - GET, 10.4, 133
2018-11-20 14:55:29 (4004908835339) STATS - GET, 10.5, 154
2018-11-20 14:55:29 (4004908913139) STATS - GET, 10.6, 140
2018-11-20 14:55:29 (4004909086239) STATS - GET, 10.7, 144
2018-11-20 14:55:29 (4004909184339) STATS - GET, 10.8, 137
2018-11-20 14:55:29 (4004909332639) STATS - GET, 10.9, 146
2018-11-20 14:55:29 (4004916058139) STATS - GET, 11.0, 144
2018-11-20 14:55:29 (4004916269639) STATS - GET, 11.1, 128
2018-11-20 14:55:29 (4004916414039) STATS - GET, 11.2, 127
2018-11-20 14:55:29 (4004916544839) STATS - GET, 11.3, 136
2018-11-20 14:55:29 (4004916624339) STATS - GET, 11.4, 113
2018-11-20 14:55:29 (4004916735739) STATS - GET, 11.5, 110
2018-11-20 14:55:29 (4004916919939) STATS - GET, 11.6, 124
2018-11-20 14:55:29 (4004917006839) STATS - GET, 11.7, 127
2018-11-20 14:55:29 (4004917082639) STATS - GET, 11.8, 101
2018-11-20 14:55:29 (4004917157639) STATS - GET, 11.9, 109
2018-11-20 14:55:29 (4004917255839) STATS - GET, 12.0, 110
2018-11-20 14:55:29 (4004917328239) STATS - GET, 12.1, 103
2018-11-20 14:55:29 (4004917412039) STATS - GET, 12.2, 97
2018-11-20 14:55:29 (4004917487139) STATS - GET, 12.3, 103
2018-11-20 14:55:29 (4004917768939) STATS - GET, 12.4, 109
2018-11-20 14:55:29 (4004917876839) STATS - GET, 12.5, 96
2018-11-20 14:55:29 (4004917954039) STATS - GET, 12.6, 89
2018-11-20 14:55:29 (4004918030339) STATS - GET, 12.7, 86
2018-11-20 14:55:29 (4004918100739) STATS - GET, 12.8, 101
2018-11-20 14:55:29 (4004918168239) STATS - GET, 12.9, 93
2018-11-20 14:55:29 (4004918232739) STATS - GET, 13.0, 83
2018-11-20 14:55:29 (4004918298339) STATS - GET, 13.1, 87
2018-11-20 14:55:29 (4004918395439) STATS - GET, 13.2, 87
2018-11-20 14:55:29 (4004918492339) STATS - GET, 13.3, 82
2018-11-20 14:55:29 (4004918578139) STATS - GET, 13.4, 90
2018-11-20 14:55:29 (4004918652639) STATS - GET, 13.5, 83
2018-11-20 14:55:29 (4004918796039) STATS - GET, 13.6, 86
2018-11-20 14:55:29 (4004918873939) STATS - GET, 13.7, 99
2018-11-20 14:55:29 (4004918947539) STATS - GET, 13.8, 101
2018-11-20 14:55:29 (4004925821439) STATS - GET, 13.9, 89
2018-11-20 14:55:29 (4004925909739) STATS - GET, 14.0, 92
2018-11-20 14:55:29 (4004925979439) STATS - GET, 14.1, 95
2018-11-20 14:55:29 (4004926046239) STATS - GET, 14.2, 100
2018-11-20 14:55:29 (4004926115139) STATS - GET, 14.3, 80
2018-11-20 14:55:29 (4004926179439) STATS - GET, 14.4, 102
2018-11-20 14:55:29 (4004926243639) STATS - GET, 14.5, 88
2018-11-20 14:55:29 (4004926308339) STATS - GET, 14.6, 97
2018-11-20 14:55:29 (4004926372939) STATS - GET, 14.7, 92
2018-11-20 14:55:29 (4004926437539) STATS - GET, 14.8, 82
2018-11-20 14:55:29 (4004926502139) STATS - GET, 14.9, 83
2018-11-20 14:55:29 (4004926563839) STATS - GET, 15.0, 107
2018-11-20 14:55:29 (4004926626939) STATS - GET, 15.1, 105
2018-11-20 14:55:29 (4004926719939) STATS - GET, 15.2, 89
2018-11-20 14:55:29 (4004926812439) STATS - GET, 15.3, 97
2018-11-20 14:55:29 (4004926904339) STATS - GET, 15.4, 119
2018-11-20 14:55:29 (4004926999039) STATS - GET, 15.5, 97
2018-11-20 14:55:29 (4004927072239) STATS - GET, 15.6, 118
2018-11-20 14:55:29 (4004927145439) STATS - GET, 15.7, 127
2018-11-20 14:55:29 (4004927242039) STATS - GET, 15.8, 124
2018-11-20 14:55:29 (4004927315939) STATS - GET, 15.9, 127
2018-11-20 14:55:29 (4004927386039) STATS - GET, 16.0, 117
2018-11-20 14:55:29 (4004927457639) STATS - GET, 16.1, 122
2018-11-20 14:55:29 (4004927550039) STATS - GET, 16.2, 142
2018-11-20 14:55:29 (4004927614339) STATS - GET, 16.3, 123
2018-11-20 14:55:29 (4004927678539) STATS - GET, 16.4, 119
2018-11-20 14:55:29 (4004927742439) STATS - GET, 16.5, 137
2018-11-20 14:55:29 (4004927807839) STATS - GET, 16.6, 127
2018-11-20 14:55:29 (4004927875039) STATS - GET, 16.7, 142
2018-11-20 14:55:29 (4004927940239) STATS - GET, 16.8, 145
2018-11-20 14:55:29 (4004928048439) STATS - GET, 16.9, 134
2018-11-20 14:55:29 (4004928125639) STATS - GET, 17.0, 156
2018-11-20 14:55:29 (4004928201539) STATS - GET, 17.1, 180
2018-11-20 14:55:29 (4004928275739) STATS - GET, 17.2, 146
2018-11-20 14:55:29 (4004928348139) STATS - GET, 17.3, 174
2018-11-20 14:55:29 (4004928420639) STATS - GET, 17.4, 169
2018-11-20 14:55:29 (4004928516739) STATS - GET, 17.5, 154
2018-11-20 14:55:29 (4004928622939) STATS - GET, 17.6, 177
2018-11-20 14:55:29 (4004935580640) STATS - GET, 17.7, 164
2018-11-20 14:55:29 (4004935701940) STATS - GET, 17.8, 191
2018-11-20 14:55:29 (4004935784840) STATS - GET, 17.9, 184
2018-11-20 14:55:29 (4004935918240) STATS - GET, 18.0, 173
2018-11-20 14:55:29 (4004936031440) STATS - GET, 18.1, 188
2018-11-20 14:55:29 (4004936104840) STATS - GET, 18.2, 185
2018-11-20 14:55:29 (4004936173840) STATS - GET, 18.3, 197
2018-11-20 14:55:29 (4004936243640) STATS - GET, 18.4, 194
2018-11-20 14:55:29 (4004936312940) STATS - GET, 18.5, 219
2018-11-20 14:55:29 (4004936391640) STATS - GET, 18.6, 203
2018-11-20 14:55:29 (4004936471140) STATS - GET, 18.7, 204
2018-11-20 14:55:29 (4004936551040) STATS - GET, 18.8, 208
2018-11-20 14:55:29 (4004936620540) STATS - GET, 18.9, 230
2018-11-20 14:55:29 (4004936708040) STATS - GET, 19.0, 225
2018-11-20 14:55:29 (4004936786640) STATS - GET, 19.1, 201
2018-11-20 14:55:29 (4004936854840) STATS - GET, 19.2, 225
2018-11-20 14:55:29 (4004936927540) STATS - GET, 19.3, 190
2018-11-20 14:55:29 (4004936995040) STATS - GET, 19.4, 208
2018-11-20 14:55:29 (4004937062940) STATS - GET, 19.5, 207
2018-11-20 14:55:29 (4004937148440) STATS - GET, 19.6, 216
2018-11-20 14:55:29 (4004937220140) STATS - GET, 19.7, 184
2018-11-20 14:55:29 (4004937288240) STATS - GET, 19.8, 210
2018-11-20 14:55:29 (4004937356540) STATS - GET, 19.9, 191
2018-11-20 14:55:29 (4004937456340) STATS - GET, 20.0, 201
2018-11-20 14:55:29 (4004937521840) STATS - GET, 20.1, 197
2018-11-20 14:55:29 (4004937587840) STATS - GET, 20.2, 182
2018-11-20 14:55:29 (4004937690640) STATS - GET, 20.3, 176
2018-11-20 14:55:29 (4004937765740) STATS - GET, 20.4, 207
2018-11-20 14:55:29 (4004937834740) STATS - GET, 20.5, 179
2018-11-20 14:55:29 (4004937902440) STATS - GET, 20.6, 115
2018-11-20 14:55:29 (4004937970840) STATS - GET, 20.7, 202
2018-11-20 14:55:29 (4004938038340) STATS - GET, 20.8, 192
2018-11-20 14:55:29 (4004938105940) STATS - GET, 20.9, 168
2018-11-20 14:55:29 (4004938171740) STATS - GET, 21.0, 176
2018-11-20 14:55:29 (4004938239040) STATS - GET, 21.1, 152
2018-11-20 14:55:29 (4004945399440) STATS - GET, 21.2, 160
2018-11-20 14:55:29 (4004945488340) STATS - GET, 21.3, 157
2018-11-20 14:55:29 (4004945608540) STATS - GET, 21.4, 130
2018-11-20 14:55:29 (4004945680740) STATS - GET, 21.5, 129
2018-11-20 14:55:29 (4004945754440) STATS - GET, 21.6, 158
2018-11-20 14:55:29 (4004945824340) STATS - GET, 21.7, 130
2018-11-20 14:55:29 (4004945891940) STATS - GET, 21.8, 147
2018-11-20 14:55:29 (4004945960540) STATS - GET, 21.9, 123
2018-11-20 14:55:29 (4004946025940) STATS - GET, 22.0, 129
2018-11-20 14:55:29 (4004946117440) STATS - GET, 22.1, 125
2018-11-20 14:55:29 (4004946192540) STATS - GET, 22.2, 134
2018-11-20 14:55:29 (4004946265840) STATS - GET, 22.3, 113
2018-11-20 14:55:29 (4004946334340) STATS - GET, 22.4, 117
2018-11-20 14:55:29 (4004946516040) STATS - GET, 22.5, 104
2018-11-20 14:55:29 (4004946590740) STATS - GET, 22.6, 130
2018-11-20 14:55:29 (4004946659540) STATS - GET, 22.7, 132
2018-11-20 14:55:29 (4004946727740) STATS - GET, 22.8, 129
2018-11-20 14:55:29 (4004946796040) STATS - GET, 22.9, 110
2018-11-20 14:55:29 (4004946905940) STATS - GET, 23.0, 117
2018-11-20 14:55:29 (4004946976440) STATS - GET, 23.1, 142
2018-11-20 14:55:29 (4004947044040) STATS - GET, 23.2, 146
2018-11-20 14:55:29 (4004947113540) STATS - GET, 23.3, 131
2018-11-20 14:55:29 (4004947184440) STATS - GET, 23.4, 128
2018-11-20 14:55:29 (4004947315340) STATS - GET, 23.5, 104
2018-11-20 14:55:29 (4004947447040) STATS - GET, 23.6, 132
2018-11-20 14:55:29 (4004947517740) STATS - GET, 23.7, 143
2018-11-20 14:55:29 (4004947587940) STATS - GET, 23.8, 127
2018-11-20 14:55:29 (4004947665540) STATS - GET, 23.9, 143
2018-11-20 14:55:29 (4004947885640) STATS - GET, 24.0, 127
2018-11-20 14:55:29 (4004955155140) STATS - GET, 24.1, 147
2018-11-20 14:55:29 (4004955333240) STATS - GET, 24.2, 134
2018-11-20 14:55:29 (4004955396040) STATS - GET, 24.3, 155
2018-11-20 14:55:29 (4004955483240) STATS - GET, 24.4, 153
2018-11-20 14:55:29 (4004955560540) STATS - GET, 24.5, 150
2018-11-20 14:55:29 (4004955635040) STATS - GET, 24.6, 163
2018-11-20 14:55:29 (4004955697940) STATS - GET, 24.7, 149
2018-11-20 14:55:29 (4004955781840) STATS - GET, 24.8, 153
2018-11-20 14:55:29 (4004955848940) STATS - GET, 24.9, 146
2018-11-20 14:55:29 (4004955908740) STATS - GET, 25.0, 160
2018-11-20 14:55:29 (4004955970340) STATS - GET, 25.1, 166
2018-11-20 14:55:29 (4004956072540) STATS - GET, 25.2, 173
2018-11-20 14:55:29 (4004956155640) STATS - GET, 25.3, 149
2018-11-20 14:55:29 (4004956213140) STATS - GET, 25.4, 160
2018-11-20 14:55:29 (4004956272840) STATS - GET, 25.5, 186
2018-11-20 14:55:29 (4004956332340) STATS - GET, 25.6, 156
2018-11-20 14:55:29 (4004956390440) STATS - GET, 25.7, 206
2018-11-20 14:55:29 (4004956446840) STATS - GET, 25.8, 224
2018-11-20 14:55:29 (4004956534040) STATS - GET, 25.9, 206
2018-11-20 14:55:29 (4004956613740) STATS - GET, 26.0, 207
2018-11-20 14:55:29 (4004956689540) STATS - GET, 26.1, 201
2018-11-20 14:55:29 (4004956752440) STATS - GET, 26.2, 190
2018-11-20 14:55:29 (4004956816840) STATS - GET, 26.3, 224
2018-11-20 14:55:29 (4004956881740) STATS - GET, 26.4, 185
2018-11-20 14:55:29 (4004956965340) STATS - GET, 26.5, 239
2018-11-20 14:55:29 (4004957025240) STATS - GET, 26.6, 190
2018-11-20 14:55:29 (4004957084940) STATS - GET, 26.7, 225
2018-11-20 14:55:29 (4004957141740) STATS - GET, 26.8, 248
2018-11-20 14:55:29 (4004957198240) STATS - GET, 26.9, 214
2018-11-20 14:55:29 (4004957254440) STATS - GET, 27.0, 274
2018-11-20 14:55:29 (4004957312140) STATS - GET, 27.1, 241
2018-11-20 14:55:29 (4004957369840) STATS - GET, 27.2, 278
2018-11-20 14:55:29 (4004957426840) STATS - GET, 27.3, 322
2018-11-20 14:55:29 (4004957483940) STATS - GET, 27.4, 264
2018-11-20 14:55:29 (4004957580340) STATS - GET, 27.5, 262
2018-11-20 14:55:29 (4004957657440) STATS - GET, 27.6, 322
2018-11-20 14:55:29 (4004957720040) STATS - GET, 27.7, 293
2018-11-20 14:55:29 (4004957782340) STATS - GET, 27.8, 290
2018-11-20 14:55:29 (4004957844340) STATS - GET, 27.9, 318
2018-11-20 14:55:29 (4004957943740) STATS - GET, 28.0, 280
2018-11-20 14:55:29 (4004964953140) STATS - GET, 28.1, 280
2018-11-20 14:55:29 (4004965021840) STATS - GET, 28.2, 316
2018-11-20 14:55:29 (4004965079840) STATS - GET, 28.3, 335
2018-11-20 14:55:29 (4004965136240) STATS - GET, 28.4, 304
2018-11-20 14:55:29 (4004965192240) STATS - GET, 28.5, 295
2018-11-20 14:55:29 (4004965247640) STATS - GET, 28.6, 281
2018-11-20 14:55:29 (4004965304540) STATS - GET, 28.7, 284
2018-11-20 14:55:29 (4004965360140) STATS - GET, 28.8, 292
2018-11-20 14:55:29 (4004965414940) STATS - GET, 28.9, 289
2018-11-20 14:55:29 (4004965468240) STATS - GET, 29.0, 261
2018-11-20 14:55:29 (4004965559540) STATS - GET, 29.1, 259
2018-11-20 14:55:29 (4004965733040) STATS - GET, 29.2, 283
2018-11-20 14:55:29 (4004965843540) STATS - GET, 29.3, 261
2018-11-20 14:55:29 (4004965920940) STATS - GET, 29.4, 263
2018-11-20 14:55:29 (4004965984040) STATS - GET, 29.5, 249
2018-11-20 14:55:29 (4004966068140) STATS - GET, 29.6, 286
2018-11-20 14:55:29 (4004966136040) STATS - GET, 29.7, 230
2018-11-20 14:55:29 (4004966189840) STATS - GET, 29.8, 243
2018-11-20 14:55:29 (4004966245940) STATS - GET, 29.9, 200
2018-11-20 14:55:29 (4004966299640) STATS - GET, 30.0, 205
2018-11-20 14:55:29 (4004966353340) STATS - GET, 30.1, 252
2018-11-20 14:55:29 (4004966407540) STATS - GET, 30.2, 245
2018-11-20 14:55:29 (4004966461940) STATS - GET, 30.3, 195
2018-11-20 14:55:29 (4004966597940) STATS - GET, 30.4, 185
2018-11-20 14:55:29 (4004966676440) STATS - GET, 30.5, 192
2018-11-20 14:55:29 (4004966735740) STATS - GET, 30.6, 198
2018-11-20 14:55:29 (4004966795740) STATS - GET, 30.7, 203
2018-11-20 14:55:29 (4004966855840) STATS - GET, 30.8, 174
2018-11-20 14:55:29 (4004966942340) STATS - GET, 30.9, 206
2018-11-20 14:55:29 (4004966994940) STATS - GET, 31.0, 213
2018-11-20 14:55:29 (4004967049140) STATS - GET, 31.1, 144
2018-11-20 14:55:29 (4004967103640) STATS - GET, 31.2, 166
2018-11-20 14:55:29 (4004967156740) STATS - GET, 31.3, 161
