2018-11-20 14:54:04 (8917663199741) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 14:55:28 (9001639314202) STATS -  5.00, 1299, 46, 37.716865, 16.552611, 55.419511, 0.000000, 55.419511, 0.000000, 0, 6499, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (9001768493198) STATS - 10.00, 1577, 44, 30.479617, 14.828915, 45.848800, 0.000000, 45.848800, 0.000000, 0, 7888, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (9001876394479) STATS - 15.00, 1552, 44, 31.035041, 14.938805, 46.591166, 0.000000, 46.591166, 0.000000, 0, 7763, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (9001909426557) STATS - 20.00, 1625, 45, 29.595145, 14.533973, 44.618418, 0.000000, 44.618418, 0.000000, 0, 8125, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (9001939416418) STATS - 25.00, 1589, 42, 27.937430, 16.992064, 45.255548, 0.000000, 45.255548, 0.000000, 0, 7945, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (9001968130173) STATS - 30.00, 1634, 47, 30.590252, 14.562495, 46.062451, 0.000000, 46.062451, 0.000000, 0, 8170, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (9001996911328) STATS - 35.00, 1690, 45, 28.234109, 14.100888, 42.741188, 0.000000, 42.741188, 0.000000, 0, 8453, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (9002017992641) STATS - 40.00, 1626, 45, 29.081445, 15.894666, 45.470040, 0.000000, 45.470040, 0.000000, 0, 8132, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (9002037888048) STATS - 45.00, 1689, 46, 29.533959, 13.137267, 43.404846, 0.000000, 43.404846, 0.000000, 0, 8445, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (9002055907145) STATS - 50.00, 1617, 46, 30.973316, 13.726514, 45.638925, 0.000000, 45.638925, 0.000000, 0, 8089, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (9002066319901) STATS - 55.00, 1449, 45, 33.689863, 17.326301, 51.473963, 0.000000, 51.473963, 0.000000, 0, 7247, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (9002076341855) STATS - 60.00, 1311, 43, 36.289988, 19.759386, 56.555549, 0.000000, 56.555549, 0.000000, 0, 6555, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (9002086071407) STATS - 65.00, 1502, 50, 34.900700, 16.816262, 52.828588, 0.000000, 52.828588, 0.000000, 0, 7514, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (9002095815160) STATS - 70.00, 1765, 47, 28.139324, 12.270195, 41.541292, 0.000000, 41.541292, 0.000000, 0, 8827, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (9002097389068) STATS - 70.00, 76, 29, 24.211624, 16.508335, 41.117219, 0.000000, 41.117219, 0.000000, 0, 380, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (9002373352454) STATS - Type, Interval, Responses
2018-11-20 14:55:29 (9002567629099) STATS - GET, 9.4, 152
2018-11-20 14:55:29 (9002567708900) STATS - GET, 9.5, 136
2018-11-20 14:55:29 (9002567786000) STATS - GET, 9.6, 138
2018-11-20 14:55:29 (9002567862701) STATS - GET, 9.7, 141
2018-11-20 14:55:29 (9002567975601) STATS - GET, 9.8, 151
2018-11-20 14:55:29 (9002568091002) STATS - GET, 9.9, 129
2018-11-20 14:55:29 (9002568176902) STATS - GET, 10.0, 123
2018-11-20 14:55:29 (9002568256003) STATS - GET, 10.1, 136
2018-11-20 14:55:29 (9002568421404) STATS - GET, 10.2, 149
2018-11-20 14:55:29 (9002568502604) STATS - GET, 10.3, 148
2018-11-20 14:55:29 (9002568585205) STATS - GET, 10.4, 156
2018-11-20 14:55:29 (9002568669705) STATS - GET, 10.5, 159
2018-11-20 14:55:29 (9002568746305) STATS - GET, 10.6, 147
2018-11-20 14:55:29 (9002568834306) STATS - GET, 10.7, 162
2018-11-20 14:55:29 (9002568928206) STATS - GET, 10.8, 154
2018-11-20 14:55:29 (9002569031407) STATS - GET, 10.9, 150
2018-11-20 14:55:29 (9002569130908) STATS - GET, 11.0, 164
2018-11-20 14:55:29 (9002569251308) STATS - GET, 11.1, 153
2018-11-20 14:55:29 (9002569360409) STATS - GET, 11.2, 169
2018-11-20 14:55:29 (9002569447209) STATS - GET, 11.3, 144
2018-11-20 14:55:29 (9002569523010) STATS - GET, 11.4, 145
2018-11-20 14:55:29 (9002569629110) STATS - GET, 11.5, 127
2018-11-20 14:55:29 (9002569744111) STATS - GET, 11.6, 163
2018-11-20 14:55:29 (9002569826911) STATS - GET, 11.7, 146
2018-11-20 14:55:29 (9002569904012) STATS - GET, 11.8, 153
2018-11-20 14:55:29 (9002576783849) STATS - GET, 11.9, 121
2018-11-20 14:55:29 (9002576882949) STATS - GET, 12.0, 144
2018-11-20 14:55:29 (9002576961950) STATS - GET, 12.1, 136
2018-11-20 14:55:29 (9002577037950) STATS - GET, 12.2, 136
2018-11-20 14:55:29 (9002577112851) STATS - GET, 12.3, 113
2018-11-20 14:55:29 (9002577376552) STATS - GET, 12.4, 106
2018-11-20 14:55:29 (9002577465352) STATS - GET, 12.5, 105
2018-11-20 14:55:29 (9002577542453) STATS - GET, 12.6, 86
2018-11-20 14:55:29 (9002577641753) STATS - GET, 12.7, 73
2018-11-20 14:55:29 (9002577722254) STATS - GET, 12.8, 78
2018-11-20 14:55:29 (9002577796954) STATS - GET, 12.9, 87
2018-11-20 14:55:29 (9002577868155) STATS - GET, 13.0, 69
2018-11-20 14:55:29 (9002577941955) STATS - GET, 13.1, 58
2018-11-20 14:55:29 (9002578045656) STATS - GET, 13.2, 70
2018-11-20 14:55:29 (9002578121556) STATS - GET, 13.3, 60
2018-11-20 14:55:29 (9002578196456) STATS - GET, 13.4, 76
2018-11-20 14:55:29 (9002578270957) STATS - GET, 13.5, 73
2018-11-20 14:55:29 (9002578344957) STATS - GET, 13.6, 73
2018-11-20 14:55:29 (9002578418358) STATS - GET, 13.7, 64
2018-11-20 14:55:29 (9002578491558) STATS - GET, 13.8, 74
2018-11-20 14:55:29 (9002578564658) STATS - GET, 13.9, 73
2018-11-20 14:55:29 (9002578634059) STATS - GET, 14.0, 65
2018-11-20 14:55:29 (9002578705859) STATS - GET, 14.1, 74
2018-11-20 14:55:29 (9002578780859) STATS - GET, 14.2, 66
2018-11-20 14:55:29 (9002578853160) STATS - GET, 14.3, 67
2018-11-20 14:55:29 (9002578945560) STATS - GET, 14.4, 64
2018-11-20 14:55:29 (9002579020461) STATS - GET, 14.5, 49
2018-11-20 14:55:29 (9002579092261) STATS - GET, 14.6, 50
2018-11-20 14:55:29 (9002579163862) STATS - GET, 14.7, 67
2018-11-20 14:55:29 (9002579234562) STATS - GET, 14.8, 67
2018-11-20 14:55:29 (9002579305562) STATS - GET, 14.9, 55
2018-11-20 14:55:29 (9002579372563) STATS - GET, 15.0, 50
2018-11-20 14:55:29 (9002579442763) STATS - GET, 15.1, 61
2018-11-20 14:55:29 (9002579513563) STATS - GET, 15.2, 58
2018-11-20 14:55:29 (9002579583964) STATS - GET, 15.3, 56
2018-11-20 14:55:29 (9002586488901) STATS - GET, 15.4, 57
2018-11-20 14:55:29 (9002586675102) STATS - GET, 15.5, 53
2018-11-20 14:55:29 (9002586753302) STATS - GET, 15.6, 68
2018-11-20 14:55:29 (9002586827503) STATS - GET, 15.7, 66
2018-11-20 14:55:29 (9002586925303) STATS - GET, 15.8, 62
2018-11-20 14:55:29 (9002587001304) STATS - GET, 15.9, 51
2018-11-20 14:55:29 (9002587118404) STATS - GET, 16.0, 74
2018-11-20 14:55:29 (9002587197805) STATS - GET, 16.1, 58
2018-11-20 14:55:29 (9002587273205) STATS - GET, 16.2, 57
2018-11-20 14:55:29 (9002587345206) STATS - GET, 16.3, 67
2018-11-20 14:55:29 (9002587457706) STATS - GET, 16.4, 64
2018-11-20 14:55:29 (9002587530707) STATS - GET, 16.5, 63
2018-11-20 14:55:29 (9002587610607) STATS - GET, 16.6, 69
2018-11-20 14:55:29 (9002587682207) STATS - GET, 16.7, 70
2018-11-20 14:55:29 (9002587853208) STATS - GET, 16.8, 59
2018-11-20 14:55:29 (9002587957309) STATS - GET, 16.9, 71
2018-11-20 14:55:29 (9002588049309) STATS - GET, 17.0, 75
2018-11-20 14:55:29 (9002588144810) STATS - GET, 17.1, 70
2018-11-20 14:55:29 (9002588222910) STATS - GET, 17.2, 80
2018-11-20 14:55:29 (9002588314511) STATS - GET, 17.3, 64
2018-11-20 14:55:29 (9002588385511) STATS - GET, 17.4, 84
2018-11-20 14:55:29 (9002588457112) STATS - GET, 17.5, 70
2018-11-20 14:55:29 (9002588559212) STATS - GET, 17.6, 72
2018-11-20 14:55:29 (9002588638613) STATS - GET, 17.7, 65
2018-11-20 14:55:29 (9002588707313) STATS - GET, 17.8, 96
2018-11-20 14:55:29 (9002588777213) STATS - GET, 17.9, 100
2018-11-20 14:55:29 (9002588842914) STATS - GET, 18.0, 101
2018-11-20 14:55:29 (9002588911414) STATS - GET, 18.1, 134
2018-11-20 14:55:29 (9002588981014) STATS - GET, 18.2, 127
2018-11-20 14:55:29 (9002589049815) STATS - GET, 18.3, 130
2018-11-20 14:55:29 (9002589119315) STATS - GET, 18.4, 123
2018-11-20 14:55:29 (9002589187415) STATS - GET, 18.5, 138
2018-11-20 14:55:29 (9002589256016) STATS - GET, 18.6, 143
2018-11-20 14:55:29 (9002589325216) STATS - GET, 18.7, 155
2018-11-20 14:55:29 (9002589395617) STATS - GET, 18.8, 169
2018-11-20 14:55:29 (9002596297454) STATS - GET, 18.9, 146
2018-11-20 14:55:29 (9002596380654) STATS - GET, 19.0, 151
2018-11-20 14:55:29 (9002596449455) STATS - GET, 19.1, 155
2018-11-20 14:55:29 (9002596520055) STATS - GET, 19.2, 199
2018-11-20 14:55:29 (9002596588955) STATS - GET, 19.3, 177
2018-11-20 14:55:29 (9002596658156) STATS - GET, 19.4, 180
2018-11-20 14:55:29 (9002596729456) STATS - GET, 19.5, 169
2018-11-20 14:55:29 (9002596798656) STATS - GET, 19.6, 185
2018-11-20 14:55:29 (9002596867757) STATS - GET, 19.7, 192
2018-11-20 14:55:29 (9002597102158) STATS - GET, 19.8, 190
2018-11-20 14:55:29 (9002597177058) STATS - GET, 19.9, 216
2018-11-20 14:55:29 (9002597245159) STATS - GET, 20.0, 204
2018-11-20 14:55:29 (9002597313659) STATS - GET, 20.1, 185
2018-11-20 14:55:29 (9002597382760) STATS - GET, 20.2, 221
2018-11-20 14:55:29 (9002597454660) STATS - GET, 20.3, 195
2018-11-20 14:55:29 (9002597524260) STATS - GET, 20.4, 180
2018-11-20 14:55:29 (9002597593961) STATS - GET, 20.5, 210
2018-11-20 14:55:29 (9002597662861) STATS - GET, 20.6, 164
2018-11-20 14:55:29 (9002597732561) STATS - GET, 20.7, 201
2018-11-20 14:55:29 (9002597801662) STATS - GET, 20.8, 174
2018-11-20 14:55:29 (9002597870162) STATS - GET, 20.9, 191
2018-11-20 14:55:29 (9002597936163) STATS - GET, 21.0, 153
2018-11-20 14:55:29 (9002598003963) STATS - GET, 21.1, 176
2018-11-20 14:55:29 (9002598074763) STATS - GET, 21.2, 144
2018-11-20 14:55:29 (9002598145764) STATS - GET, 21.3, 175
2018-11-20 14:55:29 (9002598220464) STATS - GET, 21.4, 154
2018-11-20 14:55:29 (9002598289664) STATS - GET, 21.5, 158
2018-11-20 14:55:29 (9002598394365) STATS - GET, 21.6, 160
2018-11-20 14:55:29 (9002598466665) STATS - GET, 21.7, 147
2018-11-20 14:55:29 (9002598534066) STATS - GET, 21.8, 111
2018-11-20 14:55:29 (9002598616666) STATS - GET, 21.9, 137
2018-11-20 14:55:29 (9002598689467) STATS - GET, 22.0, 123
2018-11-20 14:55:29 (9002598756867) STATS - GET, 22.1, 99
2018-11-20 14:55:29 (9002598830267) STATS - GET, 22.2, 109
2018-11-20 14:55:29 (9002598919768) STATS - GET, 22.3, 105
2018-11-20 14:55:29 (9002599113169) STATS - GET, 22.4, 120
2018-11-20 14:55:29 (9002599185069) STATS - GET, 22.5, 128
2018-11-20 14:55:29 (9002599251470) STATS - GET, 22.6, 113
2018-11-20 14:55:29 (9002606148307) STATS - GET, 22.7, 111
2018-11-20 14:55:29 (9002606233507) STATS - GET, 22.8, 91
2018-11-20 14:55:29 (9002606301608) STATS - GET, 22.9, 106
2018-11-20 14:55:29 (9002606365308) STATS - GET, 23.0, 116
2018-11-20 14:55:29 (9002606430108) STATS - GET, 23.1, 115
2018-11-20 14:55:29 (9002606495409) STATS - GET, 23.2, 98
2018-11-20 14:55:29 (9002606562309) STATS - GET, 23.3, 99
2018-11-20 14:55:29 (9002606627809) STATS - GET, 23.4, 106
2018-11-20 14:55:29 (9002606725610) STATS - GET, 23.5, 125
2018-11-20 14:55:29 (9002606841610) STATS - GET, 23.6, 105
2018-11-20 14:55:29 (9002606911711) STATS - GET, 23.7, 101
2018-11-20 14:55:29 (9002606980911) STATS - GET, 23.8, 100
2018-11-20 14:55:29 (9002607059212) STATS - GET, 23.9, 97
2018-11-20 14:55:29 (9002607264313) STATS - GET, 24.0, 103
2018-11-20 14:55:29 (9002607444514) STATS - GET, 24.1, 129
2018-11-20 14:55:29 (9002607571814) STATS - GET, 24.2, 105
2018-11-20 14:55:29 (9002607667115) STATS - GET, 24.3, 114
2018-11-20 14:55:29 (9002607781515) STATS - GET, 24.4, 90
2018-11-20 14:55:29 (9002607870016) STATS - GET, 24.5, 107
2018-11-20 14:55:29 (9002607938716) STATS - GET, 24.6, 91
2018-11-20 14:55:29 (9002608022417) STATS - GET, 24.7, 97
2018-11-20 14:55:29 (9002608092117) STATS - GET, 24.8, 106
2018-11-20 14:55:29 (9002608157918) STATS - GET, 24.9, 92
2018-11-20 14:55:29 (9002608220718) STATS - GET, 25.0, 91
2018-11-20 14:55:29 (9002608284918) STATS - GET, 25.1, 89
2018-11-20 14:55:29 (9002608352019) STATS - GET, 25.2, 108
2018-11-20 14:55:29 (9002608416619) STATS - GET, 25.3, 88
2018-11-20 14:55:29 (9002608481219) STATS - GET, 25.4, 89
2018-11-20 14:55:29 (9002608703020) STATS - GET, 25.5, 105
2018-11-20 14:55:29 (9002608774821) STATS - GET, 25.6, 97
2018-11-20 14:55:29 (9002608870621) STATS - GET, 25.7, 90
2018-11-20 14:55:29 (9002608934922) STATS - GET, 25.8, 118
2018-11-20 14:55:29 (9002608997922) STATS - GET, 25.9, 100
2018-11-20 14:55:29 (9002609060822) STATS - GET, 26.0, 105
2018-11-20 14:55:29 (9002609123723) STATS - GET, 26.1, 105
2018-11-20 14:55:29 (9002616044860) STATS - GET, 26.2, 118
2018-11-20 14:55:29 (9002616167661) STATS - GET, 26.3, 113
2018-11-20 14:55:29 (9002616236161) STATS - GET, 26.4, 128
2018-11-20 14:55:29 (9002616348562) STATS - GET, 26.5, 118
2018-11-20 14:55:29 (9002616418162) STATS - GET, 26.6, 134
2018-11-20 14:55:29 (9002616570763) STATS - GET, 26.7, 113
2018-11-20 14:55:29 (9002616635763) STATS - GET, 26.8, 126
2018-11-20 14:55:29 (9002616699063) STATS - GET, 26.9, 127
2018-11-20 14:55:29 (9002616762764) STATS - GET, 27.0, 156
2018-11-20 14:55:29 (9002616824464) STATS - GET, 27.1, 155
2018-11-20 14:55:29 (9002616887164) STATS - GET, 27.2, 164
2018-11-20 14:55:29 (9002616949165) STATS - GET, 27.3, 152
2018-11-20 14:55:29 (9002617011765) STATS - GET, 27.4, 166
2018-11-20 14:55:29 (9002617074065) STATS - GET, 27.5, 172
2018-11-20 14:55:29 (9002617161566) STATS - GET, 27.6, 172
2018-11-20 14:55:29 (9002617225166) STATS - GET, 27.7, 161
2018-11-20 14:55:29 (9002617287467) STATS - GET, 27.8, 180
2018-11-20 14:55:29 (9002617350467) STATS - GET, 27.9, 210
2018-11-20 14:55:29 (9002617411167) STATS - GET, 28.0, 205
2018-11-20 14:55:29 (9002617472968) STATS - GET, 28.1, 195
2018-11-20 14:55:29 (9002617534768) STATS - GET, 28.2, 184
2018-11-20 14:55:29 (9002617597368) STATS - GET, 28.3, 224
2018-11-20 14:55:29 (9002617660169) STATS - GET, 28.4, 191
2018-11-20 14:55:29 (9002617724369) STATS - GET, 28.5, 227
2018-11-20 14:55:29 (9002617786869) STATS - GET, 28.6, 218
2018-11-20 14:55:29 (9002617852970) STATS - GET, 28.7, 227
2018-11-20 14:55:29 (9002617915970) STATS - GET, 28.8, 267
2018-11-20 14:55:29 (9002617981070) STATS - GET, 28.9, 235
2018-11-20 14:55:29 (9002618042971) STATS - GET, 29.0, 245
2018-11-20 14:55:29 (9002618109471) STATS - GET, 29.1, 262
2018-11-20 14:55:29 (9002618173571) STATS - GET, 29.2, 285
2018-11-20 14:55:29 (9002618520973) STATS - GET, 29.3, 276
2018-11-20 14:55:29 (9002618593274) STATS - GET, 29.4, 233
2018-11-20 14:55:29 (9002618656374) STATS - GET, 29.5, 257
2018-11-20 14:55:29 (9002618723174) STATS - GET, 29.6, 264
2018-11-20 14:55:29 (9002618786575) STATS - GET, 29.7, 228
2018-11-20 14:55:29 (9002618849075) STATS - GET, 29.8, 250
2018-11-20 14:55:29 (9002618912075) STATS - GET, 29.9, 260
2018-11-20 14:55:29 (9002618974576) STATS - GET, 30.0, 237
2018-11-20 14:55:29 (9002619037276) STATS - GET, 30.1, 259
2018-11-20 14:55:29 (9002619100476) STATS - GET, 30.2, 229
2018-11-20 14:55:29 (9002619162777) STATS - GET, 30.3, 234
2018-11-20 14:55:29 (9002626395916) STATS - GET, 30.4, 214
2018-11-20 14:55:29 (9002626651617) STATS - GET, 30.5, 210
2018-11-20 14:55:29 (9002626733217) STATS - GET, 30.6, 208
2018-11-20 14:55:29 (9002626799818) STATS - GET, 30.7, 229
2018-11-20 14:55:29 (9002626862418) STATS - GET, 30.8, 209
2018-11-20 14:55:29 (9002626925518) STATS - GET, 30.9, 188
2018-11-20 14:55:29 (9002626987419) STATS - GET, 31.0, 190
2018-11-20 14:55:29 (9002627050219) STATS - GET, 31.1, 219
2018-11-20 14:55:29 (9002627115520) STATS - GET, 31.2, 196
2018-11-20 14:55:29 (9002627178420) STATS - GET, 31.3, 201
