2018-11-20 14:57:00 (9094038358085) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 14:58:25 (9178601184944) STATS -  5.00, 1219, 78, 63.220302, 6.096870, 69.552617, 0.000000, 69.552617, 0.000000, 0, 6096, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (9178719599719) STATS - 10.00, 1364, 80, 59.238071, 5.808714, 65.115499, 0.000000, 65.115499, 0.000000, 0, 6821, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (9178741371924) STATS - 15.00, 1338, 79, 58.834610, 5.900228, 64.821412, 0.000000, 64.821412, 0.000000, 0, 6690, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (9178839819302) STATS - 20.00, 1364, 78, 57.787450, 5.779580, 63.641478, 0.000000, 63.641478, 0.000000, 0, 6824, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (9178869351545) STATS - 25.00, 1358, 77, 57.352109, 5.805329, 63.241723, 0.000000, 63.241723, 0.000000, 0, 6792, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (9178897382081) STATS - 30.00, 1360, 78, 58.099941, 5.805336, 63.984440, 0.000000, 63.984440, 0.000000, 0, 6802, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (9178917930881) STATS - 35.00, 1388, 79, 57.215157, 5.656886, 62.987628, 0.000000, 62.987628, 0.000000, 0, 6944, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (9178937646076) STATS - 40.00, 1379, 79, 57.478384, 5.701499, 63.267563, 0.000000, 63.267563, 0.000000, 0, 6899, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (9178956274567) STATS - 45.00, 1450, 78, 54.003140, 5.440591, 59.526094, 0.000000, 59.526094, 0.000000, 0, 7250, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (9178976690666) STATS - 50.00, 1447, 79, 54.731295, 5.449152, 60.263088, 0.000000, 60.263088, 0.000000, 0, 7235, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (9178987450518) STATS - 55.00, 1468, 77, 52.647053, 5.350994, 58.093815, 0.000000, 58.093815, 0.000000, 0, 7341, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (9178997743968) STATS - 60.00, 1423, 77, 54.800406, 5.523839, 60.421098, 0.000000, 60.421098, 0.000000, 0, 7116, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (9179007336014) STATS - 65.00, 1455, 74, 51.374168, 5.417515, 56.879919, 0.000000, 56.879919, 0.000000, 0, 7279, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (9179016806460) STATS - 70.00, 1428, 78, 54.828267, 5.505648, 60.424452, 0.000000, 60.424452, 0.000000, 0, 7142, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (9179024863599) STATS - 70.00, 69, 37, 28.420193, 5.377209, 33.823348, 0.000000, 33.823348, 0.000000, 0, 346, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (9179260880944) STATS - Type, Interval, Responses
2018-11-20 14:58:26 (9179453520878) STATS - GET, 14.5, 3
2018-11-20 14:58:26 (9179453591179) STATS - GET, 14.6, 3
2018-11-20 14:58:26 (9179453662379) STATS - GET, 14.7, 3
2018-11-20 14:58:26 (9179453732979) STATS - GET, 14.8, 4
2018-11-20 14:58:26 (9179453803280) STATS - GET, 14.9, 6
2018-11-20 14:58:26 (9179453871080) STATS - GET, 15.0, 1
2018-11-20 14:58:26 (9179453964981) STATS - GET, 15.1, 3
2018-11-20 14:58:26 (9179460800614) STATS - GET, 15.2, 1
2018-11-20 14:58:26 (9179460873314) STATS - GET, 15.3, 2
2018-11-20 14:58:26 (9179460942814) STATS - GET, 15.4, 2
2018-11-20 14:58:26 (9179461078715) STATS - GET, 15.5, 4
2018-11-20 14:58:26 (9179461151815) STATS - GET, 15.6, 1
2018-11-20 14:58:26 (9179461228016) STATS - GET, 15.7, 4
2018-11-20 14:58:26 (9179461320616) STATS - GET, 15.8, 3
2018-11-20 14:58:26 (9179461415217) STATS - GET, 15.9, 4
2018-11-20 14:58:26 (9179461484517) STATS - GET, 16.0, 2
2018-11-20 14:58:26 (9179461554217) STATS - GET, 16.1, 4
2018-11-20 14:58:26 (9179461624518) STATS - GET, 16.2, 2
2018-11-20 14:58:26 (9179461694118) STATS - GET, 16.3, 1
2018-11-20 14:58:26 (9179461804519) STATS - GET, 16.4, 3
2018-11-20 14:58:26 (9179461899019) STATS - GET, 16.5, 5
2018-11-20 14:58:26 (9179461971919) STATS - GET, 16.6, 6
2018-11-20 14:58:26 (9179462041920) STATS - GET, 16.7, 4
2018-11-20 14:58:26 (9179462131620) STATS - GET, 16.8, 3
2018-11-20 14:58:26 (9179462220521) STATS - GET, 16.9, 6
2018-11-20 14:58:26 (9179462293121) STATS - GET, 17.0, 6
2018-11-20 14:58:26 (9179462364821) STATS - GET, 17.1, 2
2018-11-20 14:58:26 (9179462476122) STATS - GET, 17.2, 1
2018-11-20 14:58:26 (9179462545422) STATS - GET, 17.3, 3
2018-11-20 14:58:26 (9179462613523) STATS - GET, 17.4, 5
2018-11-20 14:58:26 (9179462681723) STATS - GET, 17.5, 6
2018-11-20 14:58:26 (9179462777723) STATS - GET, 17.6, 3
2018-11-20 14:58:26 (9179462854724) STATS - GET, 17.7, 4
2018-11-20 14:58:26 (9179462922724) STATS - GET, 17.8, 6
2018-11-20 14:58:26 (9179462990224) STATS - GET, 17.9, 2
2018-11-20 14:58:26 (9179463056825) STATS - GET, 18.0, 3
2018-11-20 14:58:26 (9179463124725) STATS - GET, 18.1, 9
2018-11-20 14:58:26 (9179463192125) STATS - GET, 18.2, 9
2018-11-20 14:58:26 (9179463258426) STATS - GET, 18.3, 5
2018-11-20 14:58:26 (9179463324526) STATS - GET, 18.4, 3
2018-11-20 14:58:26 (9179470158159) STATS - GET, 18.5, 5
2018-11-20 14:58:26 (9179470255460) STATS - GET, 18.6, 9
2018-11-20 14:58:26 (9179470325860) STATS - GET, 18.7, 15
2018-11-20 14:58:26 (9179470445560) STATS - GET, 18.8, 12
2018-11-20 14:58:26 (9179470780262) STATS - GET, 18.9, 8
2018-11-20 14:58:26 (9179471397465) STATS - GET, 19.0, 10
2018-11-20 14:58:26 (9179471472865) STATS - GET, 19.1, 6
2018-11-20 14:58:26 (9179471544866) STATS - GET, 19.2, 5
2018-11-20 14:58:26 (9179471611966) STATS - GET, 19.3, 11
2018-11-20 14:58:26 (9179471677766) STATS - GET, 19.4, 13
2018-11-20 14:58:26 (9179471743867) STATS - GET, 19.5, 8
2018-11-20 14:58:26 (9179471809267) STATS - GET, 19.6, 9
2018-11-20 14:58:26 (9179471895467) STATS - GET, 19.7, 8
2018-11-20 14:58:26 (9179471965268) STATS - GET, 19.8, 14
2018-11-20 14:58:26 (9179472067668) STATS - GET, 19.9, 7
2018-11-20 14:58:26 (9179472135269) STATS - GET, 20.0, 13
2018-11-20 14:58:26 (9179472200069) STATS - GET, 20.1, 13
2018-11-20 14:58:26 (9179472265169) STATS - GET, 20.2, 23
2018-11-20 14:58:26 (9179472329270) STATS - GET, 20.3, 20
2018-11-20 14:58:26 (9179472394270) STATS - GET, 20.4, 19
2018-11-20 14:58:26 (9179472460270) STATS - GET, 20.5, 6
2018-11-20 14:58:26 (9179472532471) STATS - GET, 20.6, 11
2018-11-20 14:58:26 (9179472599171) STATS - GET, 20.7, 13
2018-11-20 14:58:26 (9179472663171) STATS - GET, 20.8, 16
2018-11-20 14:58:26 (9179472727572) STATS - GET, 20.9, 11
2018-11-20 14:58:26 (9179472789372) STATS - GET, 21.0, 9
2018-11-20 14:58:26 (9179472936973) STATS - GET, 21.1, 6
2018-11-20 14:58:26 (9179473303374) STATS - GET, 21.2, 9
2018-11-20 14:58:26 (9179473386175) STATS - GET, 21.3, 7
2018-11-20 14:58:26 (9179473452575) STATS - GET, 21.4, 11
2018-11-20 14:58:26 (9179480294408) STATS - GET, 21.5, 10
2018-11-20 14:58:26 (9179480394809) STATS - GET, 21.6, 8
2018-11-20 14:58:26 (9179480561710) STATS - GET, 21.7, 10
2018-11-20 14:58:26 (9179480639910) STATS - GET, 21.8, 9
2018-11-20 14:58:26 (9179480733410) STATS - GET, 21.9, 8
2018-11-20 14:58:26 (9179480797311) STATS - GET, 22.0, 8
2018-11-20 14:58:26 (9179480859911) STATS - GET, 22.1, 11
2018-11-20 14:58:26 (9179480922811) STATS - GET, 22.2, 7
2018-11-20 14:58:26 (9179481010912) STATS - GET, 22.3, 8
2018-11-20 14:58:26 (9179481078312) STATS - GET, 22.4, 7
2018-11-20 14:58:26 (9179481142512) STATS - GET, 22.5, 8
2018-11-20 14:58:26 (9179481208713) STATS - GET, 22.6, 7
2018-11-20 14:58:26 (9179481272313) STATS - GET, 22.7, 12
2018-11-20 14:58:26 (9179481335513) STATS - GET, 22.8, 3
2018-11-20 14:58:26 (9179481400614) STATS - GET, 22.9, 9
2018-11-20 14:58:26 (9179481461514) STATS - GET, 23.0, 8
2018-11-20 14:58:26 (9179481523714) STATS - GET, 23.1, 15
2018-11-20 14:58:26 (9179481586514) STATS - GET, 23.2, 3
2018-11-20 14:58:26 (9179481668715) STATS - GET, 23.3, 4
2018-11-20 14:58:26 (9179481733215) STATS - GET, 23.4, 7
2018-11-20 14:58:26 (9179481859916) STATS - GET, 23.5, 9
2018-11-20 14:58:26 (9179481936516) STATS - GET, 23.6, 14
2018-11-20 14:58:26 (9179482001916) STATS - GET, 23.7, 3
2018-11-20 14:58:26 (9179482068917) STATS - GET, 23.8, 8
2018-11-20 14:58:26 (9179482143817) STATS - GET, 23.9, 7
2018-11-20 14:58:26 (9179482320518) STATS - GET, 24.0, 5
2018-11-20 14:58:26 (9179482674320) STATS - GET, 24.1, 9
2018-11-20 14:58:26 (9179482744220) STATS - GET, 24.2, 7
2018-11-20 14:58:26 (9179482810220) STATS - GET, 24.3, 10
2018-11-20 14:58:26 (9179482877721) STATS - GET, 24.4, 8
2018-11-20 14:58:26 (9179482943421) STATS - GET, 24.5, 7
2018-11-20 14:58:26 (9179483008121) STATS - GET, 24.6, 12
2018-11-20 14:58:26 (9179489856655) STATS - GET, 24.7, 7
2018-11-20 14:58:26 (9179490020555) STATS - GET, 24.8, 10
2018-11-20 14:58:26 (9179490095756) STATS - GET, 24.9, 2
2018-11-20 14:58:26 (9179490161156) STATS - GET, 25.0, 8
2018-11-20 14:58:26 (9179490226256) STATS - GET, 25.1, 7
2018-11-20 14:58:26 (9179490296357) STATS - GET, 25.2, 11
2018-11-20 14:58:26 (9179490361957) STATS - GET, 25.3, 6
2018-11-20 14:58:26 (9179490426657) STATS - GET, 25.4, 10
2018-11-20 14:58:26 (9179490493758) STATS - GET, 25.5, 11
2018-11-20 14:58:26 (9179490561658) STATS - GET, 25.6, 9
2018-11-20 14:58:26 (9179490626658) STATS - GET, 25.7, 5
2018-11-20 14:58:26 (9179490690459) STATS - GET, 25.8, 7
2018-11-20 14:58:26 (9179490754759) STATS - GET, 25.9, 9
2018-11-20 14:58:26 (9179490818959) STATS - GET, 26.0, 12
2018-11-20 14:58:26 (9179490883960) STATS - GET, 26.1, 6
2018-11-20 14:58:26 (9179490949160) STATS - GET, 26.2, 9
2018-11-20 14:58:26 (9179491017760) STATS - GET, 26.3, 9
2018-11-20 14:58:26 (9179491082261) STATS - GET, 26.4, 18
2018-11-20 14:58:26 (9179491146161) STATS - GET, 26.5, 12
2018-11-20 14:58:26 (9179491213561) STATS - GET, 26.6, 11
2018-11-20 14:58:26 (9179491319862) STATS - GET, 26.7, 10
2018-11-20 14:58:26 (9179491388062) STATS - GET, 26.8, 11
2018-11-20 14:58:26 (9179491452262) STATS - GET, 26.9, 18
2018-11-20 14:58:26 (9179491514663) STATS - GET, 27.0, 9
2018-11-20 14:58:26 (9179491580663) STATS - GET, 27.1, 12
2018-11-20 14:58:26 (9179491645363) STATS - GET, 27.2, 14
2018-11-20 14:58:26 (9179491709264) STATS - GET, 27.3, 18
2018-11-20 14:58:26 (9179491773264) STATS - GET, 27.4, 17
2018-11-20 14:58:26 (9179491837164) STATS - GET, 27.5, 11
2018-11-20 14:58:26 (9179491901064) STATS - GET, 27.6, 19
2018-11-20 14:58:26 (9179491965765) STATS - GET, 27.7, 9
2018-11-20 14:58:26 (9179492048465) STATS - GET, 27.8, 14
2018-11-20 14:58:26 (9179492115766) STATS - GET, 27.9, 16
2018-11-20 14:58:26 (9179492178766) STATS - GET, 28.0, 17
2018-11-20 14:58:26 (9179492242866) STATS - GET, 28.1, 20
2018-11-20 14:58:26 (9179492306966) STATS - GET, 28.2, 21
2018-11-20 14:58:26 (9179492371267) STATS - GET, 28.3, 15
2018-11-20 14:58:26 (9179492435467) STATS - GET, 28.4, 38
2018-11-20 14:58:26 (9179499391201) STATS - GET, 28.5, 27
2018-11-20 14:58:26 (9179499477901) STATS - GET, 28.6, 17
2018-11-20 14:58:26 (9179499542902) STATS - GET, 28.7, 34
2018-11-20 14:58:26 (9179499603902) STATS - GET, 28.8, 29
2018-11-20 14:58:26 (9179499663902) STATS - GET, 28.9, 30
2018-11-20 14:58:26 (9179499721502) STATS - GET, 29.0, 32
2018-11-20 14:58:26 (9179499815003) STATS - GET, 29.1, 31
2018-11-20 14:58:26 (9179499881203) STATS - GET, 29.2, 37
2018-11-20 14:58:26 (9179499940203) STATS - GET, 29.3, 31
2018-11-20 14:58:26 (9179500015704) STATS - GET, 29.4, 23
2018-11-20 14:58:26 (9179500079404) STATS - GET, 29.5, 36
2018-11-20 14:58:26 (9179500137704) STATS - GET, 29.6, 38
2018-11-20 14:58:26 (9179500199605) STATS - GET, 29.7, 34
2018-11-20 14:58:26 (9179500258705) STATS - GET, 29.8, 37
2018-11-20 14:58:26 (9179500316905) STATS - GET, 29.9, 39
2018-11-20 14:58:26 (9179500375306) STATS - GET, 30.0, 32
2018-11-20 14:58:26 (9179500433806) STATS - GET, 30.1, 21
2018-11-20 14:58:26 (9179500491906) STATS - GET, 30.2, 39
2018-11-20 14:58:26 (9179500550906) STATS - GET, 30.3, 49
2018-11-20 14:58:26 (9179500650907) STATS - GET, 30.4, 30
2018-11-20 14:58:26 (9179500722907) STATS - GET, 30.5, 30
2018-11-20 14:58:26 (9179500782608) STATS - GET, 30.6, 24
2018-11-20 14:58:26 (9179500841508) STATS - GET, 30.7, 15
2018-11-20 14:58:26 (9179500902508) STATS - GET, 30.8, 33
2018-11-20 14:58:26 (9179500962308) STATS - GET, 30.9, 37
2018-11-20 14:58:26 (9179501021709) STATS - GET, 31.0, 35
2018-11-20 14:58:26 (9179501081809) STATS - GET, 31.1, 48
2018-11-20 14:58:26 (9179501144009) STATS - GET, 31.2, 28
2018-11-20 14:58:26 (9179501206710) STATS - GET, 31.3, 42
