2018-11-20 14:38:42 (2998575600225) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 14:40:09 (3085153191211) STATS -  5.00, 5173, 39, 7.717677, 5.088800, 13.034343, 13.034343, 0.000000, 0.000000, 25867, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:09 (3085321153120) STATS - 10.00, 6415, 42, 6.762904, 4.422730, 11.324891, 11.324891, 0.000000, 0.000000, 32079, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:09 (3085588954035) STATS - 15.00, 6363, 41, 6.737498, 4.522545, 11.400317, 11.400317, 0.000000, 0.000000, 31815, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:09 (3085736943643) STATS - 20.00, 6399, 40, 6.522708, 4.459876, 11.146317, 11.146317, 0.000000, 0.000000, 31997, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:10 (3085866111350) STATS - 25.00, 6339, 38, 6.288925, 4.498012, 10.939215, 10.939215, 0.000000, 0.000000, 31695, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:10 (3085985882756) STATS - 30.00, 6239, 42, 7.117714, 4.643102, 11.905461, 11.905461, 0.000000, 0.000000, 31196, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:10 (3086104796363) STATS - 35.00, 6385, 40, 6.578365, 4.488853, 11.244506, 11.244506, 0.000000, 0.000000, 31929, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:10 (3086214627569) STATS - 40.00, 6368, 40, 6.565999, 4.509565, 11.229689, 11.229689, 0.000000, 0.000000, 31842, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:10 (3086313297974) STATS - 45.00, 6309, 39, 6.454571, 4.530591, 11.141061, 11.141061, 0.000000, 0.000000, 31545, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:10 (3086393899678) STATS - 50.00, 6307, 41, 6.872240, 4.543003, 11.572348, 11.572348, 0.000000, 0.000000, 31536, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:10 (3086470814483) STATS - 55.00, 6346, 37, 6.218709, 4.472341, 10.859796, 10.859796, 0.000000, 0.000000, 31733, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:10 (3086523247285) STATS - 60.00, 6361, 42, 6.895864, 4.521895, 11.556389, 11.556389, 0.000000, 0.000000, 31807, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:10 (3086580382888) STATS - 65.00, 6404, 42, 6.948082, 4.538688, 11.614798, 11.614798, 0.000000, 0.000000, 32024, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:10 (3086620869991) STATS - 70.00, 6300, 43, 7.210466, 4.573207, 11.927217, 11.927217, 0.000000, 0.000000, 31500, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:10 (3086630772391) STATS - 71.00, 326, 4, 0.994721, 1.860570, 2.968526, 2.968526, 0.000000, 0.000000, 1634, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:11 (3087223532623) STATS - Type, Interval, Responses
2018-11-20 14:40:11 (3087776745053) STATS - SET, 4.4, 684
2018-11-20 14:40:11 (3087776838953) STATS - SET, 4.5, 718
2018-11-20 14:40:11 (3087777058253) STATS - SET, 4.6, 780
2018-11-20 14:40:11 (3087777166353) STATS - SET, 4.7, 802
2018-11-20 14:40:11 (3087777267253) STATS - SET, 4.8, 833
2018-11-20 14:40:11 (3087777397753) STATS - SET, 4.9, 959
2018-11-20 14:40:11 (3087777485353) STATS - SET, 5.0, 1067
2018-11-20 14:40:11 (3087777580053) STATS - SET, 5.1, 1003
2018-11-20 14:40:11 (3087777702853) STATS - SET, 5.2, 1086
2018-11-20 14:40:11 (3087777791053) STATS - SET, 5.3, 1183
2018-11-20 14:40:11 (3087777888653) STATS - SET, 5.4, 1321
2018-11-20 14:40:11 (3087777986253) STATS - SET, 5.5, 1453
2018-11-20 14:40:11 (3087778081053) STATS - SET, 5.6, 1442
2018-11-20 14:40:11 (3087778159053) STATS - SET, 5.7, 1468
2018-11-20 14:40:11 (3087778251753) STATS - SET, 5.8, 1572
2018-11-20 14:40:11 (3087778368553) STATS - SET, 5.9, 1692
2018-11-20 14:40:11 (3087785891254) STATS - SET, 6.0, 1730
2018-11-20 14:40:11 (3087786121854) STATS - SET, 6.1, 1883
2018-11-20 14:40:11 (3087786211154) STATS - SET, 6.2, 1862
2018-11-20 14:40:11 (3087786296254) STATS - SET, 6.3, 1995
2018-11-20 14:40:11 (3087786378754) STATS - SET, 6.4, 2055
2018-11-20 14:40:11 (3087786471854) STATS - SET, 6.5, 2136
2018-11-20 14:40:11 (3087786564054) STATS - SET, 6.6, 2185
2018-11-20 14:40:11 (3087786646454) STATS - SET, 6.7, 2258
2018-11-20 14:40:11 (3087786729154) STATS - SET, 6.8, 2331
2018-11-20 14:40:11 (3087786814854) STATS - SET, 6.9, 2561
2018-11-20 14:40:11 (3087786927854) STATS - SET, 7.0, 2606
2018-11-20 14:40:11 (3087787014854) STATS - SET, 7.1, 2610
2018-11-20 14:40:11 (3087787097354) STATS - SET, 7.2, 2736
2018-11-20 14:40:11 (3087787180154) STATS - SET, 7.3, 2880
2018-11-20 14:40:11 (3087787265954) STATS - SET, 7.4, 2985
2018-11-20 14:40:11 (3087787350654) STATS - SET, 7.5, 3089
2018-11-20 14:40:11 (3087787433954) STATS - SET, 7.6, 3205
2018-11-20 14:40:11 (3087787547354) STATS - SET, 7.7, 3384
2018-11-20 14:40:11 (3087787630754) STATS - SET, 7.8, 3381
2018-11-20 14:40:11 (3087787714954) STATS - SET, 7.9, 3478
2018-11-20 14:40:11 (3087787827854) STATS - SET, 8.0, 3643
2018-11-20 14:40:11 (3087787911554) STATS - SET, 8.1, 3817
2018-11-20 14:40:11 (3087787994754) STATS - SET, 8.2, 3872
2018-11-20 14:40:11 (3087788101854) STATS - SET, 8.3, 3776
2018-11-20 14:40:11 (3087788184354) STATS - SET, 8.4, 3770
2018-11-20 14:40:11 (3087788267254) STATS - SET, 8.5, 3968
2018-11-20 14:40:11 (3087788353354) STATS - SET, 8.6, 4008
2018-11-20 14:40:11 (3087788438154) STATS - SET, 8.7, 4078
2018-11-20 14:40:11 (3087795019554) STATS - SET, 8.8, 4066
2018-11-20 14:40:11 (3087795106154) STATS - SET, 8.9, 4095
2018-11-20 14:40:11 (3087795252754) STATS - SET, 9.0, 4282
2018-11-20 14:40:11 (3087795331754) STATS - SET, 9.1, 4275
2018-11-20 14:40:11 (3087795437654) STATS - SET, 9.2, 4295
2018-11-20 14:40:11 (3087795538854) STATS - SET, 9.3, 4335
2018-11-20 14:40:11 (3087795644754) STATS - SET, 9.4, 4520
2018-11-20 14:40:11 (3087795727454) STATS - SET, 9.5, 4545
2018-11-20 14:40:11 (3087795806954) STATS - SET, 9.6, 4484
2018-11-20 14:40:11 (3087795898554) STATS - SET, 9.7, 4578
2018-11-20 14:40:11 (3087796038454) STATS - SET, 9.8, 4590
2018-11-20 14:40:11 (3087796129854) STATS - SET, 9.9, 4608
2018-11-20 14:40:11 (3087796318754) STATS - SET, 10.0, 4734
2018-11-20 14:40:11 (3087796408054) STATS - SET, 10.1, 4637
2018-11-20 14:40:11 (3087796550754) STATS - SET, 10.2, 4680
2018-11-20 14:40:11 (3087796642554) STATS - SET, 10.3, 4624
2018-11-20 14:40:11 (3087796724154) STATS - SET, 10.4, 4655
2018-11-20 14:40:11 (3087796828554) STATS - SET, 10.5, 4662
2018-11-20 14:40:11 (3087796911254) STATS - SET, 10.6, 4795
2018-11-20 14:40:11 (3087797002054) STATS - SET, 10.7, 4686
2018-11-20 14:40:11 (3087797096954) STATS - SET, 10.8, 4765
2018-11-20 14:40:11 (3087797278854) STATS - SET, 10.9, 4784
2018-11-20 14:40:11 (3087797383054) STATS - SET, 11.0, 4690
2018-11-20 14:40:11 (3087797628454) STATS - SET, 11.1, 4734
2018-11-20 14:40:11 (3087797807154) STATS - SET, 11.2, 4645
2018-11-20 14:40:11 (3087797922454) STATS - SET, 11.3, 4756
2018-11-20 14:40:11 (3087804692855) STATS - SET, 11.4, 4714
2018-11-20 14:40:11 (3087804841755) STATS - SET, 11.5, 4637
2018-11-20 14:40:11 (3087804953355) STATS - SET, 11.6, 4674
2018-11-20 14:40:11 (3087805033455) STATS - SET, 11.7, 4509
2018-11-20 14:40:11 (3087805110155) STATS - SET, 11.8, 4500
2018-11-20 14:40:11 (3087805185755) STATS - SET, 11.9, 4507
2018-11-20 14:40:11 (3087805261055) STATS - SET, 12.0, 4547
2018-11-20 14:40:11 (3087805366955) STATS - SET, 12.1, 4551
2018-11-20 14:40:11 (3087805434655) STATS - SET, 12.2, 4660
2018-11-20 14:40:11 (3087805501955) STATS - SET, 12.3, 4693
2018-11-20 14:40:11 (3087805569155) STATS - SET, 12.4, 4670
2018-11-20 14:40:11 (3087805636755) STATS - SET, 12.5, 4506
2018-11-20 14:40:11 (3087805704155) STATS - SET, 12.6, 4307
2018-11-20 14:40:11 (3087805777955) STATS - SET, 12.7, 4386
2018-11-20 14:40:11 (3087805849455) STATS - SET, 12.8, 4187
2018-11-20 14:40:11 (3087805921855) STATS - SET, 12.9, 4146
2018-11-20 14:40:11 (3087805986355) STATS - SET, 13.0, 4128
2018-11-20 14:40:11 (3087806053755) STATS - SET, 13.1, 4141
2018-11-20 14:40:11 (3087806124155) STATS - SET, 13.2, 3955
2018-11-20 14:40:11 (3087806192855) STATS - SET, 13.3, 4118
2018-11-20 14:40:11 (3087806273255) STATS - SET, 13.4, 4038
2018-11-20 14:40:11 (3087806343955) STATS - SET, 13.5, 3775
2018-11-20 14:40:11 (3087806416555) STATS - SET, 13.6, 3790
2018-11-20 14:40:11 (3087806489455) STATS - SET, 13.7, 3618
2018-11-20 14:40:11 (3087806572355) STATS - SET, 13.8, 3477
2018-11-20 14:40:11 (3087806640155) STATS - SET, 13.9, 3393
2018-11-20 14:40:11 (3087806705755) STATS - SET, 14.0, 3320
2018-11-20 14:40:11 (3087806772955) STATS - SET, 14.1, 3175
2018-11-20 14:40:11 (3087806843255) STATS - SET, 14.2, 3137
2018-11-20 14:40:11 (3087806911355) STATS - SET, 14.3, 3075
2018-11-20 14:40:11 (3087807027655) STATS - SET, 14.4, 2896
2018-11-20 14:40:11 (3087807122755) STATS - SET, 14.5, 2703
2018-11-20 14:40:11 (3087807199455) STATS - SET, 14.6, 2755
2018-11-20 14:40:11 (3087807275655) STATS - SET, 14.7, 2635
2018-11-20 14:40:11 (3087814102955) STATS - SET, 14.8, 2519
2018-11-20 14:40:11 (3087814300355) STATS - SET, 14.9, 2372
2018-11-20 14:40:11 (3087814382855) STATS - SET, 15.0, 2347
2018-11-20 14:40:11 (3087814459155) STATS - SET, 15.1, 2129
2018-11-20 14:40:11 (3087814534755) STATS - SET, 15.2, 2183
2018-11-20 14:40:11 (3087814609055) STATS - SET, 15.3, 1995
2018-11-20 14:40:11 (3087814694255) STATS - SET, 15.4, 2023
2018-11-20 14:40:11 (3087814838955) STATS - SET, 15.5, 1813
2018-11-20 14:40:11 (3087814916355) STATS - SET, 15.6, 1771
2018-11-20 14:40:11 (3087814991155) STATS - SET, 15.7, 1744
2018-11-20 14:40:11 (3087815065255) STATS - SET, 15.8, 1615
2018-11-20 14:40:11 (3087815141855) STATS - SET, 15.9, 1550
2018-11-20 14:40:11 (3087815224055) STATS - SET, 16.0, 1501
2018-11-20 14:40:11 (3087815297255) STATS - SET, 16.1, 1484
2018-11-20 14:40:11 (3087815369155) STATS - SET, 16.2, 1366
2018-11-20 14:40:11 (3087815451855) STATS - SET, 16.3, 1256
2018-11-20 14:40:11 (3087815521955) STATS - SET, 16.4, 1199
2018-11-20 14:40:11 (3087815591055) STATS - SET, 16.5, 1220
2018-11-20 14:40:11 (3087815660255) STATS - SET, 16.6, 1197
2018-11-20 14:40:11 (3087815731755) STATS - SET, 16.7, 1124
2018-11-20 14:40:11 (3087815802355) STATS - SET, 16.8, 1109
2018-11-20 14:40:11 (3087815875055) STATS - SET, 16.9, 1050
2018-11-20 14:40:11 (3087815945755) STATS - SET, 17.0, 1056
2018-11-20 14:40:11 (3087816115355) STATS - SET, 17.1, 1066
2018-11-20 14:40:11 (3087816195655) STATS - SET, 17.2, 1019
2018-11-20 14:40:11 (3087816267955) STATS - SET, 17.3, 996
2018-11-20 14:40:11 (3087816340755) STATS - SET, 17.4, 963
2018-11-20 14:40:11 (3087816423155) STATS - SET, 17.5, 926
2018-11-20 14:40:11 (3087816522455) STATS - SET, 17.6, 890
2018-11-20 14:40:11 (3087816594855) STATS - SET, 17.7, 927
2018-11-20 14:40:11 (3087816659555) STATS - SET, 17.8, 905
2018-11-20 14:40:11 (3087816725555) STATS - SET, 17.9, 800
2018-11-20 14:40:11 (3087816790455) STATS - SET, 18.0, 838
2018-11-20 14:40:11 (3087816855055) STATS - SET, 18.1, 775
2018-11-20 14:40:11 (3087816923755) STATS - SET, 18.2, 810
2018-11-20 14:40:11 (3087823810056) STATS - SET, 18.3, 739
2018-11-20 14:40:11 (3087823881056) STATS - SET, 18.4, 744
2018-11-20 14:40:11 (3087823944756) STATS - SET, 18.5, 676
2018-11-20 14:40:11 (3087824021656) STATS - SET, 18.6, 707
2018-11-20 14:40:11 (3087824088656) STATS - SET, 18.7, 726
2018-11-20 14:40:11 (3087824177756) STATS - SET, 18.8, 681
2018-11-20 14:40:11 (3087824260656) STATS - SET, 18.9, 636
2018-11-20 14:40:11 (3087824337256) STATS - SET, 19.0, 566
2018-11-20 14:40:11 (3087824417456) STATS - SET, 19.1, 584
2018-11-20 14:40:11 (3087824489956) STATS - SET, 19.2, 595
2018-11-20 14:40:11 (3087824581456) STATS - SET, 19.3, 569
2018-11-20 14:40:11 (3087824656556) STATS - SET, 19.4, 568
2018-11-20 14:40:11 (3087824718556) STATS - SET, 19.5, 519
2018-11-20 14:40:11 (3087824780056) STATS - SET, 19.6, 455
2018-11-20 14:40:11 (3087824842556) STATS - SET, 19.7, 450
2018-11-20 14:40:11 (3087824905456) STATS - SET, 19.8, 485
2018-11-20 14:40:11 (3087824968356) STATS - SET, 19.9, 459
2018-11-20 14:40:11 (3087825028156) STATS - SET, 20.0, 425
2018-11-20 14:40:11 (3087825088856) STATS - SET, 20.1, 421
2018-11-20 14:40:11 (3087825150456) STATS - SET, 20.2, 392
2018-11-20 14:40:11 (3087825231556) STATS - SET, 20.3, 374
2018-11-20 14:40:11 (3087825312356) STATS - SET, 20.4, 349
2018-11-20 14:40:11 (3087825390156) STATS - SET, 20.5, 343
2018-11-20 14:40:11 (3087825468656) STATS - SET, 20.6, 338
2018-11-20 14:40:11 (3087825537456) STATS - SET, 20.7, 344
2018-11-20 14:40:11 (3087825614956) STATS - SET, 20.8, 331
2018-11-20 14:40:11 (3087825701456) STATS - SET, 20.9, 291
2018-11-20 14:40:11 (3087825760656) STATS - SET, 21.0, 345
2018-11-20 14:40:11 (3087825821856) STATS - SET, 21.1, 294
2018-11-20 14:40:11 (3087826130756) STATS - SET, 21.2, 279
2018-11-20 14:40:11 (3087826224556) STATS - SET, 21.3, 306
2018-11-20 14:40:11 (3087826302856) STATS - SET, 21.4, 297
2018-11-20 14:40:11 (3087826376756) STATS - SET, 21.5, 248
2018-11-20 14:40:11 (3087826473256) STATS - SET, 21.6, 230
2018-11-20 14:40:11 (3087833433356) STATS - SET, 21.7, 242
2018-11-20 14:40:11 (3087833584856) STATS - SET, 21.8, 228
2018-11-20 14:40:11 (3087833697156) STATS - SET, 21.9, 200
2018-11-20 14:40:11 (3087833786456) STATS - SET, 22.0, 198
2018-11-20 14:40:11 (3087833865756) STATS - SET, 22.1, 181
2018-11-20 14:40:11 (3087833981656) STATS - SET, 22.2, 188
2018-11-20 14:40:11 (3087834054256) STATS - SET, 22.3, 185
2018-11-20 14:40:11 (3087834122256) STATS - SET, 22.4, 164
2018-11-20 14:40:11 (3087834192956) STATS - SET, 22.5, 164
2018-11-20 14:40:11 (3087834280256) STATS - SET, 22.6, 164
2018-11-20 14:40:11 (3087834346356) STATS - SET, 22.7, 159
2018-11-20 14:40:11 (3087834407156) STATS - SET, 22.8, 155
2018-11-20 14:40:11 (3087834468556) STATS - SET, 22.9, 139
2018-11-20 14:40:11 (3087834529256) STATS - SET, 23.0, 124
2018-11-20 14:40:11 (3087834589456) STATS - SET, 23.1, 113
2018-11-20 14:40:11 (3087834649856) STATS - SET, 23.2, 109
2018-11-20 14:40:11 (3087834712056) STATS - SET, 23.3, 131
2018-11-20 14:40:11 (3087834774356) STATS - SET, 23.4, 119
2018-11-20 14:40:11 (3087834901056) STATS - SET, 23.5, 133
2018-11-20 14:40:11 (3087834998356) STATS - SET, 23.6, 127
2018-11-20 14:40:11 (3087835069256) STATS - SET, 23.7, 110
2018-11-20 14:40:11 (3087835176956) STATS - SET, 23.8, 112
2018-11-20 14:40:11 (3087835259056) STATS - SET, 23.9, 119
2018-11-20 14:40:11 (3087835603957) STATS - SET, 24.0, 121
2018-11-20 14:40:11 (3087835768957) STATS - SET, 24.1, 107
2018-11-20 14:40:11 (3087835875457) STATS - SET, 24.2, 101
2018-11-20 14:40:11 (3087835938057) STATS - SET, 24.3, 112
2018-11-20 14:40:11 (3087836000157) STATS - SET, 24.4, 92
2018-11-20 14:40:11 (3087836110457) STATS - SET, 24.5, 91
2018-11-20 14:40:11 (3087836177157) STATS - SET, 24.6, 90
2018-11-20 14:40:12 (3087842908057) STATS - SET, 24.7, 86
2018-11-20 14:40:12 (3087842979757) STATS - SET, 24.8, 83
2018-11-20 14:40:12 (3087843043857) STATS - SET, 24.9, 81
2018-11-20 14:40:12 (3087843104057) STATS - SET, 25.0, 82
2018-11-20 14:40:12 (3087843165757) STATS - SET, 25.1, 73
2018-11-20 14:40:12 (3087843227657) STATS - SET, 25.2, 74
2018-11-20 14:40:12 (3087843288557) STATS - SET, 25.3, 61
2018-11-20 14:40:12 (3087843349557) STATS - SET, 25.4, 67
2018-11-20 14:40:12 (3087843412357) STATS - SET, 25.5, 61
2018-11-20 14:40:12 (3087843476157) STATS - SET, 25.6, 79
2018-11-20 14:40:12 (3087843538457) STATS - SET, 25.7, 78
2018-11-20 14:40:12 (3087843599557) STATS - SET, 25.8, 70
2018-11-20 14:40:12 (3087843660657) STATS - SET, 25.9, 61
2018-11-20 14:40:12 (3087843722257) STATS - SET, 26.0, 62
2018-11-20 14:40:12 (3087843781757) STATS - SET, 26.1, 71
2018-11-20 14:40:12 (3087843842357) STATS - SET, 26.2, 52
2018-11-20 14:40:12 (3087843906357) STATS - SET, 26.3, 44
2018-11-20 14:40:12 (3087843968057) STATS - SET, 26.4, 47
2018-11-20 14:40:12 (3087844210457) STATS - SET, 26.5, 62
2018-11-20 14:40:12 (3087844283657) STATS - SET, 26.6, 55
2018-11-20 14:40:12 (3087844389557) STATS - SET, 26.7, 51
2018-11-20 14:40:12 (3087844460657) STATS - SET, 26.8, 46
2018-11-20 14:40:12 (3087844529257) STATS - SET, 26.9, 53
2018-11-20 14:40:12 (3087844598457) STATS - SET, 27.0, 43
2018-11-20 14:40:12 (3087844666357) STATS - SET, 27.1, 39
2018-11-20 14:40:12 (3087844734457) STATS - SET, 27.2, 35
2018-11-20 14:40:12 (3087844824157) STATS - SET, 27.3, 47
2018-11-20 14:40:12 (3087844904257) STATS - SET, 27.4, 36
2018-11-20 14:40:12 (3087844980457) STATS - SET, 27.5, 47
2018-11-20 14:40:12 (3087845048957) STATS - SET, 27.6, 31
2018-11-20 14:40:12 (3087845116757) STATS - SET, 27.7, 35
2018-11-20 14:40:12 (3087845184557) STATS - SET, 27.8, 36
2018-11-20 14:40:12 (3087845257357) STATS - SET, 27.9, 44
2018-11-20 14:40:12 (3087845323257) STATS - SET, 28.0, 35
2018-11-20 14:40:12 (3087845393657) STATS - SET, 28.1, 40
2018-11-20 14:40:12 (3087845462357) STATS - SET, 28.2, 25
2018-11-20 14:40:12 (3087845531057) STATS - SET, 28.3, 24
2018-11-20 14:40:12 (3087845599557) STATS - SET, 28.4, 36
2018-11-20 14:40:12 (3087845668357) STATS - SET, 28.5, 25
2018-11-20 14:40:12 (3087845745657) STATS - SET, 28.6, 29
2018-11-20 14:40:12 (3087852492957) STATS - SET, 28.7, 24
2018-11-20 14:40:12 (3087852567857) STATS - SET, 28.8, 31
2018-11-20 14:40:12 (3087852631657) STATS - SET, 28.9, 39
2018-11-20 14:40:12 (3087852692157) STATS - SET, 29.0, 33
2018-11-20 14:40:12 (3087852758457) STATS - SET, 29.1, 23
2018-11-20 14:40:12 (3087852819957) STATS - SET, 29.2, 18
2018-11-20 14:40:12 (3087852881157) STATS - SET, 29.3, 22
2018-11-20 14:40:12 (3087852943157) STATS - SET, 29.4, 23
2018-11-20 14:40:12 (3087853004657) STATS - SET, 29.5, 20
2018-11-20 14:40:12 (3087853065957) STATS - SET, 29.6, 31
2018-11-20 14:40:12 (3087853126857) STATS - SET, 29.7, 25
2018-11-20 14:40:12 (3087853187757) STATS - SET, 29.8, 38
2018-11-20 14:40:12 (3087853264357) STATS - SET, 29.9, 11
2018-11-20 14:40:12 (3087853328357) STATS - SET, 30.0, 25
2018-11-20 14:40:12 (3087853392357) STATS - SET, 30.1, 21
2018-11-20 14:40:12 (3087853458557) STATS - SET, 30.2, 20
2018-11-20 14:40:12 (3087853522657) STATS - SET, 30.3, 29
2018-11-20 14:40:12 (3087853658957) STATS - SET, 30.4, 29
2018-11-20 14:40:12 (3087853735757) STATS - SET, 30.5, 35
2018-11-20 14:40:12 (3087853803057) STATS - SET, 30.6, 32
2018-11-20 14:40:12 (3087853870557) STATS - SET, 30.7, 23
2018-11-20 14:40:12 (3087853982457) STATS - SET, 30.8, 23
2018-11-20 14:40:12 (3087854085158) STATS - SET, 30.9, 25
2018-11-20 14:40:12 (3087854146058) STATS - SET, 31.0, 29
