2018-11-20 14:43:30 (3286670417687) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 14:44:54 (3370830116901) STATS -  5.00, 4070, 76, 18.302272, 1.675851, 20.070267, 20.070267, 0.000000, 0.000000, 20351, 0, 0, 0.00, 0.00, 0
2018-11-20 14:44:55 (3371055517910) STATS - 10.00, 4836, 76, 15.730744, 1.480785, 17.291763, 17.291763, 0.000000, 0.000000, 24182, 0, 0, 0.00, 0.00, 0
2018-11-20 14:44:55 (3371144103513) STATS - 15.00, 5115, 75, 14.765026, 1.385893, 16.223095, 16.223095, 0.000000, 0.000000, 25575, 0, 0, 0.00, 0.00, 0
2018-11-20 14:44:55 (3371223778116) STATS - 20.00, 4910, 76, 15.484434, 1.463715, 17.020452, 17.020452, 0.000000, 0.000000, 24553, 0, 0, 0.00, 0.00, 0
2018-11-20 14:44:55 (3371302701719) STATS - 25.00, 4873, 75, 15.427813, 1.471107, 16.969350, 16.969350, 0.000000, 0.000000, 24366, 0, 0, 0.00, 0.00, 0
2018-11-20 14:44:55 (3371371868922) STATS - 30.00, 4598, 76, 16.642849, 1.575142, 18.297097, 18.297097, 0.000000, 0.000000, 22990, 0, 0, 0.00, 0.00, 0
2018-11-20 14:44:55 (3371432850824) STATS - 35.00, 4840, 76, 15.728482, 1.488854, 17.290982, 17.290982, 0.000000, 0.000000, 24203, 0, 0, 0.00, 0.00, 0
2018-11-20 14:44:55 (3371492315027) STATS - 40.00, 5017, 76, 15.187029, 1.426866, 16.689482, 16.689482, 0.000000, 0.000000, 25085, 0, 0, 0.00, 0.00, 0
2018-11-20 14:44:55 (3371550840229) STATS - 45.00, 4979, 76, 15.282682, 1.438910, 16.794503, 16.794503, 0.000000, 0.000000, 24897, 0, 0, 0.00, 0.00, 0
2018-11-20 14:44:55 (3371605925631) STATS - 50.00, 4931, 76, 15.459634, 1.450967, 16.991345, 16.991345, 0.000000, 0.000000, 24655, 0, 0, 0.00, 0.00, 0
2018-11-20 14:44:55 (3371646393233) STATS - 55.00, 5282, 75, 14.246814, 1.342706, 15.658400, 15.658400, 0.000000, 0.000000, 26414, 0, 0, 0.00, 0.00, 0
2018-11-20 14:44:55 (3371686041534) STATS - 60.00, 4855, 76, 15.690320, 1.477599, 17.247206, 17.247206, 0.000000, 0.000000, 24279, 0, 0, 0.00, 0.00, 0
2018-11-20 14:44:55 (3371715387935) STATS - 65.00, 4788, 75, 15.821539, 1.505992, 17.399367, 17.399367, 0.000000, 0.000000, 23943, 0, 0, 0.00, 0.00, 0
2018-11-20 14:44:55 (3371735718336) STATS - 70.00, 4838, 76, 15.671492, 1.490771, 17.236362, 17.236362, 0.000000, 0.000000, 24193, 0, 0, 0.00, 0.00, 0
2018-11-20 14:44:55 (3371744563037) STATS - 70.00, 256, 29, 6.857167, 1.526329, 8.473328, 8.473328, 0.000000, 0.000000, 1283, 0, 0, 0.00, 0.00, 0
2018-11-20 14:44:56 (3372199530154) STATS - Type, Interval, Responses
2018-11-20 14:44:56 (3372626990271) STATS - SET, 7.0, 6
2018-11-20 14:44:56 (3372627074571) STATS - SET, 7.1, 13
2018-11-20 14:44:56 (3372627157571) STATS - SET, 7.2, 16
2018-11-20 14:44:56 (3372627240371) STATS - SET, 7.3, 12
2018-11-20 14:44:56 (3372627353771) STATS - SET, 7.4, 22
2018-11-20 14:44:56 (3372627453871) STATS - SET, 7.5, 28
2018-11-20 14:44:56 (3372627531871) STATS - SET, 7.6, 20
2018-11-20 14:44:56 (3372627650071) STATS - SET, 7.7, 17
2018-11-20 14:44:56 (3372627776171) STATS - SET, 7.8, 38
2018-11-20 14:44:56 (3372627885271) STATS - SET, 7.9, 31
2018-11-20 14:44:56 (3372627972871) STATS - SET, 8.0, 28
2018-11-20 14:44:56 (3372628075871) STATS - SET, 8.1, 31
2018-11-20 14:44:56 (3372628160671) STATS - SET, 8.2, 36
2018-11-20 14:44:56 (3372635230471) STATS - SET, 8.3, 38
2018-11-20 14:44:56 (3372635384171) STATS - SET, 8.4, 30
2018-11-20 14:44:56 (3372635463571) STATS - SET, 8.5, 50
2018-11-20 14:44:56 (3372635550971) STATS - SET, 8.6, 75
2018-11-20 14:44:56 (3372635696071) STATS - SET, 8.7, 48
2018-11-20 14:44:56 (3372635786871) STATS - SET, 8.8, 58
2018-11-20 14:44:56 (3372635865871) STATS - SET, 8.9, 90
2018-11-20 14:44:56 (3372635960171) STATS - SET, 9.0, 106
2018-11-20 14:44:56 (3372636091071) STATS - SET, 9.1, 122
2018-11-20 14:44:56 (3372636168871) STATS - SET, 9.2, 112
2018-11-20 14:44:56 (3372636291171) STATS - SET, 9.3, 132
2018-11-20 14:44:56 (3372636412971) STATS - SET, 9.4, 166
2018-11-20 14:44:56 (3372636496971) STATS - SET, 9.5, 203
2018-11-20 14:44:56 (3372636577371) STATS - SET, 9.6, 206
2018-11-20 14:44:56 (3372636693671) STATS - SET, 9.7, 243
2018-11-20 14:44:56 (3372636779471) STATS - SET, 9.8, 281
2018-11-20 14:44:56 (3372636889071) STATS - SET, 9.9, 367
2018-11-20 14:44:56 (3372636976671) STATS - SET, 10.0, 340
2018-11-20 14:44:56 (3372637060071) STATS - SET, 10.1, 427
2018-11-20 14:44:56 (3372637149371) STATS - SET, 10.2, 433
2018-11-20 14:44:56 (3372637329171) STATS - SET, 10.3, 454
2018-11-20 14:44:56 (3372637415571) STATS - SET, 10.4, 556
2018-11-20 14:44:56 (3372637499371) STATS - SET, 10.5, 608
2018-11-20 14:44:56 (3372637605471) STATS - SET, 10.6, 611
2018-11-20 14:44:56 (3372637686371) STATS - SET, 10.7, 667
2018-11-20 14:44:56 (3372637770971) STATS - SET, 10.8, 744
2018-11-20 14:44:56 (3372637878571) STATS - SET, 10.9, 811
2018-11-20 14:44:56 (3372637987171) STATS - SET, 11.0, 879
2018-11-20 14:44:56 (3372645138371) STATS - SET, 11.1, 933
2018-11-20 14:44:56 (3372645317471) STATS - SET, 11.2, 952
2018-11-20 14:44:56 (3372645414971) STATS - SET, 11.3, 1088
2018-11-20 14:44:56 (3372645493771) STATS - SET, 11.4, 1024
2018-11-20 14:44:56 (3372645570671) STATS - SET, 11.5, 1222
2018-11-20 14:44:56 (3372645646771) STATS - SET, 11.6, 1295
2018-11-20 14:44:56 (3372645761471) STATS - SET, 11.7, 1260
2018-11-20 14:44:56 (3372645831271) STATS - SET, 11.8, 1352
2018-11-20 14:44:56 (3372645996671) STATS - SET, 11.9, 1402
2018-11-20 14:44:56 (3372646095871) STATS - SET, 12.0, 1523
2018-11-20 14:44:56 (3372646170571) STATS - SET, 12.1, 1634
2018-11-20 14:44:56 (3372646244671) STATS - SET, 12.2, 1732
2018-11-20 14:44:56 (3372646327371) STATS - SET, 12.3, 1887
2018-11-20 14:44:56 (3372646420071) STATS - SET, 12.4, 1784
2018-11-20 14:44:56 (3372646686971) STATS - SET, 12.5, 1862
2018-11-20 14:44:56 (3372646770671) STATS - SET, 12.6, 2026
2018-11-20 14:44:56 (3372646847571) STATS - SET, 12.7, 2183
2018-11-20 14:44:56 (3372646936271) STATS - SET, 12.8, 2235
2018-11-20 14:44:56 (3372647003271) STATS - SET, 12.9, 2341
2018-11-20 14:44:56 (3372647066771) STATS - SET, 13.0, 2359
2018-11-20 14:44:56 (3372647439372) STATS - SET, 13.1, 2404
2018-11-20 14:44:56 (3372647566572) STATS - SET, 13.2, 2554
2018-11-20 14:44:56 (3372647644372) STATS - SET, 13.3, 2585
2018-11-20 14:44:56 (3372647720572) STATS - SET, 13.4, 2771
2018-11-20 14:44:56 (3372647796172) STATS - SET, 13.5, 2766
2018-11-20 14:44:56 (3372647869972) STATS - SET, 13.6, 2908
2018-11-20 14:44:56 (3372647976472) STATS - SET, 13.7, 2963
2018-11-20 14:44:56 (3372648094872) STATS - SET, 13.8, 3035
2018-11-20 14:44:56 (3372648168572) STATS - SET, 13.9, 3113
2018-11-20 14:44:56 (3372648239172) STATS - SET, 14.0, 3335
2018-11-20 14:44:56 (3372648311972) STATS - SET, 14.1, 3442
2018-11-20 14:44:56 (3372655089472) STATS - SET, 14.2, 3435
2018-11-20 14:44:56 (3372655175572) STATS - SET, 14.3, 3515
2018-11-20 14:44:56 (3372655248772) STATS - SET, 14.4, 3694
2018-11-20 14:44:56 (3372655320972) STATS - SET, 14.5, 3932
2018-11-20 14:44:56 (3372655392372) STATS - SET, 14.6, 3795
2018-11-20 14:44:56 (3372655543272) STATS - SET, 14.7, 4038
2018-11-20 14:44:56 (3372655617372) STATS - SET, 14.8, 4200
2018-11-20 14:44:56 (3372655688172) STATS - SET, 14.9, 4258
2018-11-20 14:44:56 (3372655756072) STATS - SET, 15.0, 4260
2018-11-20 14:44:56 (3372655825972) STATS - SET, 15.1, 4395
2018-11-20 14:44:56 (3372655896672) STATS - SET, 15.2, 4520
2018-11-20 14:44:56 (3372655978172) STATS - SET, 15.3, 4592
2018-11-20 14:44:56 (3372656077972) STATS - SET, 15.4, 4608
2018-11-20 14:44:56 (3372656197472) STATS - SET, 15.5, 4760
2018-11-20 14:44:56 (3372656273272) STATS - SET, 15.6, 4823
2018-11-20 14:44:56 (3372656352372) STATS - SET, 15.7, 5022
2018-11-20 14:44:56 (3372656428772) STATS - SET, 15.8, 4713
2018-11-20 14:44:56 (3372656500872) STATS - SET, 15.9, 4993
2018-11-20 14:44:56 (3372656569472) STATS - SET, 16.0, 4923
2018-11-20 14:44:56 (3372656640072) STATS - SET, 16.1, 4876
2018-11-20 14:44:56 (3372656710772) STATS - SET, 16.2, 4942
2018-11-20 14:44:56 (3372656781072) STATS - SET, 16.3, 4946
2018-11-20 14:44:56 (3372656899272) STATS - SET, 16.4, 4835
2018-11-20 14:44:56 (3372656971372) STATS - SET, 16.5, 4716
2018-11-20 14:44:56 (3372657082272) STATS - SET, 16.6, 4471
2018-11-20 14:44:56 (3372657156072) STATS - SET, 16.7, 4577
2018-11-20 14:44:56 (3372657250972) STATS - SET, 16.8, 4609
2018-11-20 14:44:56 (3372657324272) STATS - SET, 16.9, 4323
2018-11-20 14:44:56 (3372657395272) STATS - SET, 17.0, 4353
2018-11-20 14:44:56 (3372657507172) STATS - SET, 17.1, 4205
2018-11-20 14:44:56 (3372657582672) STATS - SET, 17.2, 4075
2018-11-20 14:44:56 (3372657652272) STATS - SET, 17.3, 3918
2018-11-20 14:44:56 (3372657721872) STATS - SET, 17.4, 3923
2018-11-20 14:44:56 (3372657814472) STATS - SET, 17.5, 3730
2018-11-20 14:44:56 (3372657885872) STATS - SET, 17.6, 3679
2018-11-20 14:44:56 (3372664978772) STATS - SET, 17.7, 3413
2018-11-20 14:44:56 (3372665079072) STATS - SET, 17.8, 3352
2018-11-20 14:44:56 (3372665142472) STATS - SET, 17.9, 3176
2018-11-20 14:44:56 (3372665243972) STATS - SET, 18.0, 3099
2018-11-20 14:44:56 (3372665326572) STATS - SET, 18.1, 3125
2018-11-20 14:44:56 (3372665393172) STATS - SET, 18.2, 3049
2018-11-20 14:44:56 (3372665459472) STATS - SET, 18.3, 2870
2018-11-20 14:44:56 (3372665525572) STATS - SET, 18.4, 2642
2018-11-20 14:44:56 (3372665591672) STATS - SET, 18.5, 2670
2018-11-20 14:44:56 (3372665666972) STATS - SET, 18.6, 2591
2018-11-20 14:44:56 (3372665736072) STATS - SET, 18.7, 2418
2018-11-20 14:44:56 (3372665830572) STATS - SET, 18.8, 2415
2018-11-20 14:44:56 (3372665902572) STATS - SET, 18.9, 2336
2018-11-20 14:44:56 (3372665966472) STATS - SET, 19.0, 2178
2018-11-20 14:44:56 (3372666031572) STATS - SET, 19.1, 2147
2018-11-20 14:44:56 (3372666099572) STATS - SET, 19.2, 2077
2018-11-20 14:44:56 (3372666168472) STATS - SET, 19.3, 2025
2018-11-20 14:44:56 (3372666234072) STATS - SET, 19.4, 2038
2018-11-20 14:44:56 (3372666309472) STATS - SET, 19.5, 1893
2018-11-20 14:44:56 (3372666384472) STATS - SET, 19.6, 1857
2018-11-20 14:44:56 (3372666446572) STATS - SET, 19.7, 1669
2018-11-20 14:44:56 (3372666520872) STATS - SET, 19.8, 1650
2018-11-20 14:44:56 (3372666599372) STATS - SET, 19.9, 1633
2018-11-20 14:44:56 (3372666663772) STATS - SET, 20.0, 1581
2018-11-20 14:44:56 (3372666729272) STATS - SET, 20.1, 1537
2018-11-20 14:44:56 (3372666795472) STATS - SET, 20.2, 1477
2018-11-20 14:44:56 (3372666870772) STATS - SET, 20.3, 1390
2018-11-20 14:44:56 (3372666944272) STATS - SET, 20.4, 1298
2018-11-20 14:44:56 (3372667018172) STATS - SET, 20.5, 1322
2018-11-20 14:44:56 (3372667080472) STATS - SET, 20.6, 1258
2018-11-20 14:44:56 (3372667143472) STATS - SET, 20.7, 1232
2018-11-20 14:44:56 (3372667218272) STATS - SET, 20.8, 1278
2018-11-20 14:44:56 (3372667294772) STATS - SET, 20.9, 1172
2018-11-20 14:44:56 (3372667390372) STATS - SET, 21.0, 1133
2018-11-20 14:44:56 (3372667472872) STATS - SET, 21.1, 1170
2018-11-20 14:44:56 (3372667542572) STATS - SET, 21.2, 1065
2018-11-20 14:44:56 (3372667609672) STATS - SET, 21.3, 1078
2018-11-20 14:44:56 (3372667676572) STATS - SET, 21.4, 1137
2018-11-20 14:44:56 (3372667767672) STATS - SET, 21.5, 1062
2018-11-20 14:44:56 (3372667839172) STATS - SET, 21.6, 1023
2018-11-20 14:44:56 (3372674892273) STATS - SET, 21.7, 959
2018-11-20 14:44:56 (3372674965173) STATS - SET, 21.8, 911
2018-11-20 14:44:56 (3372675027273) STATS - SET, 21.9, 858
2018-11-20 14:44:56 (3372675084073) STATS - SET, 22.0, 842
2018-11-20 14:44:56 (3372675178673) STATS - SET, 22.1, 946
2018-11-20 14:44:56 (3372675268673) STATS - SET, 22.2, 831
2018-11-20 14:44:56 (3372675381573) STATS - SET, 22.3, 821
2018-11-20 14:44:56 (3372675459673) STATS - SET, 22.4, 782
2018-11-20 14:44:56 (3372675548773) STATS - SET, 22.5, 819
2018-11-20 14:44:56 (3372675616973) STATS - SET, 22.6, 789
2018-11-20 14:44:56 (3372675685173) STATS - SET, 22.7, 658
2018-11-20 14:44:56 (3372675751873) STATS - SET, 22.8, 644
2018-11-20 14:44:56 (3372675820173) STATS - SET, 22.9, 626
2018-11-20 14:44:56 (3372675909673) STATS - SET, 23.0, 610
2018-11-20 14:44:56 (3372675971573) STATS - SET, 23.1, 581
2018-11-20 14:44:56 (3372676076673) STATS - SET, 23.2, 561
2018-11-20 14:44:56 (3372676173873) STATS - SET, 23.3, 598
2018-11-20 14:44:56 (3372676244773) STATS - SET, 23.4, 516
2018-11-20 14:44:56 (3372676355973) STATS - SET, 23.5, 494
2018-11-20 14:44:56 (3372676460673) STATS - SET, 23.6, 474
2018-11-20 14:44:56 (3372676533173) STATS - SET, 23.7, 464
2018-11-20 14:44:56 (3372676605373) STATS - SET, 23.8, 448
2018-11-20 14:44:56 (3372676684073) STATS - SET, 23.9, 399
2018-11-20 14:44:56 (3372676902673) STATS - SET, 24.0, 403
2018-11-20 14:44:56 (3372677063873) STATS - SET, 24.1, 398
2018-11-20 14:44:56 (3372677136073) STATS - SET, 24.2, 354
2018-11-20 14:44:56 (3372677238073) STATS - SET, 24.3, 323
2018-11-20 14:44:56 (3372677310573) STATS - SET, 24.4, 369
2018-11-20 14:44:56 (3372677378773) STATS - SET, 24.5, 378
2018-11-20 14:44:56 (3372677446773) STATS - SET, 24.6, 346
2018-11-20 14:44:56 (3372677523673) STATS - SET, 24.7, 321
2018-11-20 14:44:56 (3372677605173) STATS - SET, 24.8, 329
2018-11-20 14:44:56 (3372677673373) STATS - SET, 24.9, 337
2018-11-20 14:44:56 (3372677737973) STATS - SET, 25.0, 279
2018-11-20 14:44:56 (3372684811073) STATS - SET, 25.1, 288
2018-11-20 14:44:56 (3372684896473) STATS - SET, 25.2, 260
2018-11-20 14:44:56 (3372684966673) STATS - SET, 25.3, 315
2018-11-20 14:44:56 (3372685057773) STATS - SET, 25.4, 263
2018-11-20 14:44:56 (3372685149873) STATS - SET, 25.5, 283
2018-11-20 14:44:56 (3372685232373) STATS - SET, 25.6, 239
2018-11-20 14:44:56 (3372685301273) STATS - SET, 25.7, 241
2018-11-20 14:44:56 (3372685378773) STATS - SET, 25.8, 257
2018-11-20 14:44:56 (3372685469673) STATS - SET, 25.9, 237
2018-11-20 14:44:56 (3372685545973) STATS - SET, 26.0, 261
2018-11-20 14:44:56 (3372685613273) STATS - SET, 26.1, 214
2018-11-20 14:44:56 (3372685682873) STATS - SET, 26.2, 248
2018-11-20 14:44:56 (3372685764773) STATS - SET, 26.3, 214
2018-11-20 14:44:56 (3372685829973) STATS - SET, 26.4, 208
2018-11-20 14:44:56 (3372685895073) STATS - SET, 26.5, 210
2018-11-20 14:44:56 (3372685959673) STATS - SET, 26.6, 195
2018-11-20 14:44:56 (3372686036773) STATS - SET, 26.7, 193
2018-11-20 14:44:56 (3372686109173) STATS - SET, 26.8, 184
2018-11-20 14:44:56 (3372686170473) STATS - SET, 26.9, 173
2018-11-20 14:44:56 (3372686229373) STATS - SET, 27.0, 185
2018-11-20 14:44:56 (3372686294573) STATS - SET, 27.1, 189
2018-11-20 14:44:56 (3372686356273) STATS - SET, 27.2, 187
2018-11-20 14:44:56 (3372686419573) STATS - SET, 27.3, 176
2018-11-20 14:44:56 (3372686481973) STATS - SET, 27.4, 167
2018-11-20 14:44:56 (3372686600173) STATS - SET, 27.5, 185
2018-11-20 14:44:56 (3372686681673) STATS - SET, 27.6, 199
2018-11-20 14:44:56 (3372686749473) STATS - SET, 27.7, 168
2018-11-20 14:44:56 (3372686816173) STATS - SET, 27.8, 186
2018-11-20 14:44:56 (3372686883573) STATS - SET, 27.9, 194
2018-11-20 14:44:56 (3372686948173) STATS - SET, 28.0, 177
2018-11-20 14:44:56 (3372687038273) STATS - SET, 28.1, 169
2018-11-20 14:44:56 (3372687101173) STATS - SET, 28.2, 163
2018-11-20 14:44:56 (3372687164873) STATS - SET, 28.3, 183
2018-11-20 14:44:56 (3372687227773) STATS - SET, 28.4, 152
2018-11-20 14:44:56 (3372687289973) STATS - SET, 28.5, 147
2018-11-20 14:44:56 (3372687352773) STATS - SET, 28.6, 137
2018-11-20 14:44:56 (3372687427673) STATS - SET, 28.7, 174
2018-11-20 14:44:56 (3372687506273) STATS - SET, 28.8, 148
2018-11-20 14:44:56 (3372687573373) STATS - SET, 28.9, 161
2018-11-20 14:44:56 (3372694620073) STATS - SET, 29.0, 127
2018-11-20 14:44:56 (3372694788473) STATS - SET, 29.1, 165
2018-11-20 14:44:56 (3372694863073) STATS - SET, 29.2, 134
2018-11-20 14:44:56 (3372694927973) STATS - SET, 29.3, 137
2018-11-20 14:44:56 (3372694989873) STATS - SET, 29.4, 131
2018-11-20 14:44:56 (3372695050673) STATS - SET, 29.5, 138
2018-11-20 14:44:56 (3372695111173) STATS - SET, 29.6, 114
2018-11-20 14:44:56 (3372695183273) STATS - SET, 29.7, 127
2018-11-20 14:44:56 (3372695241473) STATS - SET, 29.8, 125
2018-11-20 14:44:56 (3372695299473) STATS - SET, 29.9, 93
2018-11-20 14:44:56 (3372695355873) STATS - SET, 30.0, 81
2018-11-20 14:44:56 (3372695414173) STATS - SET, 30.1, 70
2018-11-20 14:44:56 (3372695480773) STATS - SET, 30.2, 90
2018-11-20 14:44:56 (3372695539273) STATS - SET, 30.3, 89
2018-11-20 14:44:56 (3372695669273) STATS - SET, 30.4, 121
2018-11-20 14:44:56 (3372695842773) STATS - SET, 30.5, 77
2018-11-20 14:44:56 (3372696340473) STATS - SET, 30.6, 97
2018-11-20 14:44:56 (3372696420073) STATS - SET, 30.7, 121
2018-11-20 14:44:56 (3372696528273) STATS - SET, 30.8, 88
2018-11-20 14:44:56 (3372696592773) STATS - SET, 30.9, 84
2018-11-20 14:44:56 (3372696651273) STATS - SET, 31.0, 73
