ratio,WTS,VCs,run,mw,Throughput (ops/s),ResponseTime (ms),Jobs,ServiceTime (ms),WaitingTime (ms),QueueSize
1:0,16,16,1,2,6849.46,3.87,475628.00,1.63,2.15,15.54
1:0,16,16,2,1,6745.38,4.01,467813.00,1.70,2.22,15.23
1:0,16,16,2,2,6745.38,4.01,467813.00,1.70,2.22,15.23
1:0,16,16,3,1,6885.31,3.75,478728.00,1.58,2.09,15.54
1:0,16,16,3,2,6885.31,3.75,478728.00,1.58,2.09,15.54
1:0,16,24,1,1,7490.38,6.61,520247.00,1.85,4.69,32.69
1:0,16,24,1,2,7490.38,6.61,520247.00,1.85,4.69,32.69
1:0,16,24,2,1,7274.46,6.83,505230.00,1.90,4.86,33.00
1:0,16,24,2,2,7274.46,6.83,505230.00,1.90,4.86,33.00
1:0,16,24,3,1,7496.23,6.54,520927.00,1.84,4.63,32.62
1:0,16,24,3,2,7496.23,6.54,520927.00,1.84,4.63,32.62
1:0,16,32,1,1,7668.46,9.47,532609.00,1.90,7.50,54.85
1:0,16,32,1,2,7668.46,9.47,532609.00,1.90,7.50,54.85
1:0,16,32,2,1,7548.08,9.65,525618.00,1.95,7.64,55.00
1:0,16,32,2,2,7548.08,9.65,525618.00,1.95,7.64,55.00
1:0,16,32,3,1,7729.23,9.40,536602.00,1.89,7.44,54.62
1:0,16,32,3,2,7729.23,9.40,536602.00,1.89,7.44,54.62
1:0,32,1,1,1,1001.23,1.08,69662.00,0.90,0.10,0.00
1:0,32,1,1,2,1001.23,1.08,69662.00,0.90,0.10,0.00
1:0,32,1,2,1,986.54,1.09,68451.00,0.91,0.11,0.00
1:0,32,1,2,2,986.54,1.09,68451.00,0.91,0.11,0.00
1:0,32,1,3,1,996.77,1.11,69162.00,0.93,0.10,0.00
1:0,32,1,3,2,996.77,1.11,69162.00,0.93,0.10,0.00
1:0,32,4,1,1,3164.23,1.21,219921.00,0.94,0.18,0.00
1:0,32,4,1,2,3164.23,1.21,219921.00,0.94,0.18,0.00
1:0,32,4,2,1,3181.23,1.20,220294.00,0.92,0.19,0.00
1:0,32,4,2,2,3181.23,1.20,220294.00,0.92,0.19,0.00
1:0,32,4,3,1,3112.85,1.24,215515.00,0.97,0.18,0.00
1:0,32,4,3,2,3112.85,1.24,215515.00,0.97,0.18,0.00
1:0,32,8,1,1,5104.77,1.64,354905.00,1.23,0.30,1.08
1:0,32,8,1,2,5104.77,1.64,354905.00,1.23,0.30,1.08
1:0,32,8,2,1,5114.38,1.73,355026.00,1.34,0.29,1.00
1:0,32,8,2,2,5114.38,1.73,355026.00,1.34,0.29,1.00
1:0,32,8,3,1,5175.23,1.69,359667.00,1.27,0.31,1.00
1:0,32,8,3,2,5175.23,1.69,359667.00,1.27,0.31,1.00
1:0,32,16,1,1,7306.00,3.22,507210.00,2.14,0.96,6.62
1:0,32,16,1,2,7306.00,3.22,507210.00,2.14,0.96,6.62
1:0,32,16,2,1,7258.31,3.22,504986.00,2.17,0.94,6.92
1:0,32,16,2,2,7258.31,3.22,504986.00,2.17,0.94,6.92
1:0,32,16,3,1,7192.77,3.21,499040.00,2.11,0.97,7.00
1:0,32,16,3,2,7192.77,3.21,499040.00,2.11,0.97,7.00
1:0,32,24,1,1,8377.85,5.36,581948.00,2.82,2.44,17.15
1:0,32,24,1,2,8377.85,5.36,581948.00,2.82,2.44,17.15
1:0,32,24,2,1,8362.38,5.51,581174.00,2.87,2.56,17.69
1:0,32,24,2,2,8362.38,5.51,581174.00,2.87,2.56,17.69
1:0,32,24,3,1,8503.77,5.29,590287.00,2.76,2.43,17.54
1:0,32,24,3,2,8503.77,5.29,590287.00,2.76,2.43,17.54
1:0,32,32,1,1,8806.77,7.57,611674.00,3.17,4.30,34.00
1:0,32,32,1,2,8806.77,7.57,611674.00,3.17,4.30,34.00
1:0,32,32,2,1,8758.31,7.71,609939.00,3.19,4.43,34.54
1:0,32,32,2,2,8758.31,7.71,609939.00,3.19,4.43,34.54
1:0,32,32,3,1,8971.77,7.37,622838.00,3.07,4.21,33.85
1:0,32,32,3,2,8971.77,7.37,622838.00,3.07,4.21,33.85
1:0,64,1,1,1,1006.69,1.06,69858.00,0.88,0.10,0.00
1:0,64,1,1,2,1006.69,1.06,69858.00,0.88,0.10,0.00
1:0,64,1,2,1,894.77,1.09,62283.00,0.89,0.11,0.00
1:0,64,1,2,2,894.77,1.09,62283.00,0.89,0.11,0.00
1:0,64,1,3,1,901.08,1.16,62665.00,0.98,0.11,0.00
1:0,64,1,3,2,901.08,1.16,62665.00,0.98,0.11,0.00
1:0,64,4,1,1,3071.69,1.22,213299.00,0.94,0.19,0.00
1:0,64,4,1,2,3071.69,1.22,213299.00,0.94,0.19,0.00
1:0,64,4,2,1,3169.77,1.25,219409.00,0.98,0.18,0.00
1:0,64,4,2,2,3169.77,1.25,219409.00,0.98,0.18,0.00
1:0,64,4,3,1,3181.54,1.23,220674.00,0.98,0.17,0.00
1:0,64,4,3,2,3181.54,1.23,220674.00,0.98,0.17,0.00
1:0,64,8,1,1,5124.15,1.68,355604.00,1.28,0.30,1.00
1:0,64,8,1,2,5124.15,1.68,355604.00,1.28,0.30,1.00
1:0,64,8,2,1,5172.00,1.73,358782.00,1.34,0.29,1.00
1:0,64,8,2,2,5172.00,1.73,358782.00,1.34,0.29,1.00
1:0,64,8,3,1,5261.15,1.66,363927.00,1.25,0.29,1.00
1:0,64,8,3,2,5261.15,1.66,363927.00,1.25,0.29,1.00
1:0,64,16,1,1,7277.38,3.12,505162.00,2.28,0.70,5.00
1:0,64,16,1,2,7277.38,3.12,505162.00,2.28,0.70,5.00
1:0,64,16,2,1,7349.92,3.21,510277.00,2.39,0.68,4.77
1:0,64,16,2,2,7349.92,3.21,510277.00,2.39,0.68,4.77
1:0,64,16,3,1,7310.38,3.15,508205.00,2.30,0.71,5.00
1:0,64,16,3,2,7310.38,3.15,508205.00,2.30,0.71,5.00
1:0,64,24,1,1,8696.54,5.01,603012.00,3.55,1.31,6.38
1:0,64,24,1,2,8696.54,5.01,603012.00,3.55,1.31,6.38
1:0,64,24,2,1,8634.92,5.09,598593.00,3.65,1.31,6.23
1:0,64,24,2,2,8634.92,5.09,598593.00,3.65,1.31,6.23
1:0,64,24,3,1,8543.23,5.13,591767.00,3.55,1.45,7.31
1:0,64,24,3,2,8543.23,5.13,591767.00,3.55,1.45,7.31
1:0,64,32,1,1,9161.15,5.99,635270.00,4.01,1.84,10.77
1:0,64,32,1,2,9161.15,5.99,635270.00,4.01,1.84,10.77
1:0,64,32,2,1,9331.77,6.13,647813.00,4.04,1.96,11.77
1:0,64,32,2,2,9331.77,6.13,647813.00,4.04,1.96,11.77
1:0,64,32,3,1,9189.54,5.75,637799.00,3.82,1.79,11.38
1:0,64,32,3,2,9189.54,5.75,637799.00,3.82,1.79,11.38
