2018-11-20 12:41:29 (962635786296) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 12:42:53 (1047154209273) STATS -  5.00, 6264, 148, 22.389589, 0.998571, 23.478435, 23.478435, 0.000000, 0.000000, 31322, 0, 0, 0.00, 0.00, 0
2018-11-20 12:42:54 (1047460122748) STATS - 10.00, 7284, 156, 21.568466, 0.928905, 22.566334, 22.566334, 0.000000, 0.000000, 36421, 0, 0, 0.00, 0.00, 0
2018-11-20 12:42:54 (1047614710092) STATS - 15.00, 7193, 158, 22.084225, 0.944225, 23.096992, 23.096992, 0.000000, 0.000000, 35968, 0, 0, 0.00, 0.00, 0
2018-11-20 12:42:54 (1047745543823) STATS - 20.00, 7726, 155, 20.140056, 0.865614, 21.072760, 21.072760, 0.000000, 0.000000, 38630, 0, 0, 0.00, 0.00, 0
2018-11-20 12:42:54 (1047883521587) STATS - 25.00, 7744, 155, 20.145143, 0.840537, 21.053366, 21.053366, 0.000000, 0.000000, 38723, 0, 0, 0.00, 0.00, 0
2018-11-20 12:42:54 (1048003647966) STATS - 30.00, 7307, 158, 21.718739, 0.943696, 22.728258, 22.728258, 0.000000, 0.000000, 36536, 0, 0, 0.00, 0.00, 0
2018-11-20 12:42:54 (1048126335457) STATS - 35.00, 7431, 158, 21.238177, 0.920567, 22.225668, 22.225668, 0.000000, 0.000000, 37156, 0, 0, 0.00, 0.00, 0
2018-11-20 12:42:54 (1048233676174) STATS - 40.00, 7569, 156, 20.719674, 0.883225, 21.671565, 21.671565, 0.000000, 0.000000, 37847, 0, 0, 0.00, 0.00, 0
2018-11-20 12:42:54 (1048345494713) STATS - 45.00, 7638, 156, 20.490117, 0.868014, 21.427086, 21.427086, 0.000000, 0.000000, 38191, 0, 0, 0.00, 0.00, 0
2018-11-20 12:42:54 (1048437003254) STATS - 50.00, 7475, 158, 21.143235, 0.903904, 22.115304, 22.115304, 0.000000, 0.000000, 37375, 0, 0, 0.00, 0.00, 0
2018-11-20 12:42:55 (1048516953639) STATS - 55.00, 7496, 157, 20.967543, 0.905495, 21.939509, 21.939509, 0.000000, 0.000000, 37483, 0, 0, 0.00, 0.00, 0
2018-11-20 12:42:55 (1048595332617) STATS - 60.00, 7650, 155, 20.375178, 0.861844, 21.308436, 21.308436, 0.000000, 0.000000, 38253, 0, 0, 0.00, 0.00, 0
2018-11-20 12:42:55 (1048663959147) STATS - 65.00, 7309, 156, 21.497291, 0.921639, 22.489942, 22.489942, 0.000000, 0.000000, 36548, 0, 0, 0.00, 0.00, 0
2018-11-20 12:42:55 (1048720674220) STATS - 70.00, 7255, 156, 21.447558, 0.935016, 22.442599, 22.442599, 0.000000, 0.000000, 36276, 0, 0, 0.00, 0.00, 0
2018-11-20 12:42:55 (1048741386620) STATS - 71.00, 1512, 48, 7.292294, 0.952765, 8.319363, 8.319363, 0.000000, 0.000000, 7562, 0, 0, 0.00, 0.00, 0
2018-11-20 12:42:55 (1049332378667) STATS - Type, Interval, Responses
2018-11-20 12:42:56 (1049850243161) STATS - SET, 4.4, 58
2018-11-20 12:42:56 (1049850357761) STATS - SET, 4.5, 76
2018-11-20 12:42:56 (1049850468862) STATS - SET, 4.6, 74
2018-11-20 12:42:56 (1049857556096) STATS - SET, 4.7, 68
2018-11-20 12:42:56 (1049857708497) STATS - SET, 4.8, 68
2018-11-20 12:42:56 (1049857819897) STATS - SET, 4.9, 63
2018-11-20 12:42:56 (1049857904297) STATS - SET, 5.0, 72
2018-11-20 12:42:56 (1049857990398) STATS - SET, 5.1, 65
2018-11-20 12:42:56 (1049858092298) STATS - SET, 5.2, 64
2018-11-20 12:42:56 (1049858202999) STATS - SET, 5.3, 67
2018-11-20 12:42:56 (1049858292099) STATS - SET, 5.4, 50
2018-11-20 12:42:56 (1049858378300) STATS - SET, 5.5, 67
2018-11-20 12:42:56 (1049858464600) STATS - SET, 5.6, 87
2018-11-20 12:42:56 (1049858551301) STATS - SET, 5.7, 72
2018-11-20 12:42:56 (1049858640901) STATS - SET, 5.8, 80
2018-11-20 12:42:56 (1049858730401) STATS - SET, 5.9, 55
2018-11-20 12:42:56 (1049858890002) STATS - SET, 6.0, 119
2018-11-20 12:42:56 (1049858980403) STATS - SET, 6.1, 87
2018-11-20 12:42:56 (1049859067003) STATS - SET, 6.2, 74
2018-11-20 12:42:56 (1049859157104) STATS - SET, 6.3, 71
2018-11-20 12:42:56 (1049859243904) STATS - SET, 6.4, 85
2018-11-20 12:42:56 (1049859331704) STATS - SET, 6.5, 75
2018-11-20 12:42:56 (1049859418605) STATS - SET, 6.6, 72
2018-11-20 12:42:56 (1049859507205) STATS - SET, 6.7, 96
2018-11-20 12:42:56 (1049859594306) STATS - SET, 6.8, 111
2018-11-20 12:42:56 (1049859683606) STATS - SET, 6.9, 102
2018-11-20 12:42:56 (1049859772506) STATS - SET, 7.0, 111
2018-11-20 12:42:56 (1049859859207) STATS - SET, 7.1, 84
2018-11-20 12:42:56 (1049859945707) STATS - SET, 7.2, 79
2018-11-20 12:42:56 (1049860052108) STATS - SET, 7.3, 89
2018-11-20 12:42:56 (1049860145108) STATS - SET, 7.4, 110
2018-11-20 12:42:56 (1049860239009) STATS - SET, 7.5, 117
2018-11-20 12:42:56 (1049860327409) STATS - SET, 7.6, 110
2018-11-20 12:42:56 (1049860418310) STATS - SET, 7.7, 100
2018-11-20 12:42:56 (1049860507510) STATS - SET, 7.8, 117
2018-11-20 12:42:56 (1049867659744) STATS - SET, 7.9, 125
2018-11-20 12:42:56 (1049867754745) STATS - SET, 8.0, 130
2018-11-20 12:42:56 (1049867838945) STATS - SET, 8.1, 114
2018-11-20 12:42:56 (1049867921146) STATS - SET, 8.2, 107
2018-11-20 12:42:56 (1049868016246) STATS - SET, 8.3, 109
2018-11-20 12:42:56 (1049868517249) STATS - SET, 8.4, 128
2018-11-20 12:42:56 (1049869555954) STATS - SET, 8.5, 107
2018-11-20 12:42:56 (1049876295386) STATS - SET, 8.6, 132
2018-11-20 12:42:56 (1049876405787) STATS - SET, 8.7, 107
2018-11-20 12:42:56 (1049876502687) STATS - SET, 8.8, 123
2018-11-20 12:42:56 (1049876586387) STATS - SET, 8.9, 91
2018-11-20 12:42:56 (1049876664588) STATS - SET, 9.0, 98
2018-11-20 12:42:56 (1049876743788) STATS - SET, 9.1, 108
2018-11-20 12:42:56 (1049876821589) STATS - SET, 9.2, 110
2018-11-20 12:42:56 (1049876942289) STATS - SET, 9.3, 73
2018-11-20 12:42:56 (1049877024190) STATS - SET, 9.4, 79
2018-11-20 12:42:56 (1049877105590) STATS - SET, 9.5, 74
2018-11-20 12:42:56 (1049877185590) STATS - SET, 9.6, 88
2018-11-20 12:42:56 (1049877265291) STATS - SET, 9.7, 70
2018-11-20 12:42:56 (1049877343291) STATS - SET, 9.8, 78
2018-11-20 12:42:56 (1049877446392) STATS - SET, 9.9, 90
2018-11-20 12:42:56 (1049877555292) STATS - SET, 10.0, 80
2018-11-20 12:42:56 (1049877638593) STATS - SET, 10.1, 60
2018-11-20 12:42:56 (1049877811293) STATS - SET, 10.2, 66
2018-11-20 12:42:56 (1049877894994) STATS - SET, 10.3, 85
2018-11-20 12:42:56 (1049877998494) STATS - SET, 10.4, 80
2018-11-20 12:42:56 (1049878099195) STATS - SET, 10.5, 61
2018-11-20 12:42:56 (1049878179495) STATS - SET, 10.6, 66
2018-11-20 12:42:56 (1049878274396) STATS - SET, 10.7, 77
2018-11-20 12:42:56 (1049878388396) STATS - SET, 10.8, 69
2018-11-20 12:42:56 (1049878489097) STATS - SET, 10.9, 62
2018-11-20 12:42:56 (1049878592497) STATS - SET, 11.0, 76
2018-11-20 12:42:56 (1049878714598) STATS - SET, 11.1, 56
2018-11-20 12:42:56 (1049878826498) STATS - SET, 11.2, 76
2018-11-20 12:42:56 (1049878915999) STATS - SET, 11.3, 78
2018-11-20 12:42:56 (1049878992299) STATS - SET, 11.4, 81
2018-11-20 12:42:56 (1049879070099) STATS - SET, 11.5, 79
2018-11-20 12:42:56 (1049879147600) STATS - SET, 11.6, 64
2018-11-20 12:42:56 (1049879227900) STATS - SET, 11.7, 78
2018-11-20 12:42:56 (1049879304201) STATS - SET, 11.8, 110
2018-11-20 12:42:56 (1049879399901) STATS - SET, 11.9, 103
2018-11-20 12:42:56 (1049879476401) STATS - SET, 12.0, 92
2018-11-20 12:42:56 (1049879579302) STATS - SET, 12.1, 143
2018-11-20 12:42:56 (1049879658802) STATS - SET, 12.2, 128
2018-11-20 12:42:56 (1049879734803) STATS - SET, 12.3, 124
2018-11-20 12:42:56 (1049879811303) STATS - SET, 12.4, 165
2018-11-20 12:42:56 (1049879887903) STATS - SET, 12.5, 169
2018-11-20 12:42:56 (1049879963504) STATS - SET, 12.6, 164
2018-11-20 12:42:56 (1049880064504) STATS - SET, 12.7, 193
2018-11-20 12:42:56 (1049880146405) STATS - SET, 12.8, 225
2018-11-20 12:42:56 (1049880228205) STATS - SET, 12.9, 237
2018-11-20 12:42:56 (1049880306305) STATS - SET, 13.0, 214
2018-11-20 12:42:56 (1049880382106) STATS - SET, 13.1, 271
2018-11-20 12:42:56 (1049880461106) STATS - SET, 13.2, 273
2018-11-20 12:42:56 (1049880539006) STATS - SET, 13.3, 345
2018-11-20 12:42:56 (1049880615507) STATS - SET, 13.4, 333
2018-11-20 12:42:56 (1049880691107) STATS - SET, 13.5, 412
2018-11-20 12:42:56 (1049880791308) STATS - SET, 13.6, 351
2018-11-20 12:42:56 (1049880870508) STATS - SET, 13.7, 457
2018-11-20 12:42:56 (1049880946808) STATS - SET, 13.8, 483
2018-11-20 12:42:56 (1049881023909) STATS - SET, 13.9, 476
2018-11-20 12:42:56 (1049881097409) STATS - SET, 14.0, 477
2018-11-20 12:42:56 (1049888134343) STATS - SET, 14.1, 582
2018-11-20 12:42:56 (1049888246744) STATS - SET, 14.2, 635
2018-11-20 12:42:56 (1049888355144) STATS - SET, 14.3, 683
2018-11-20 12:42:56 (1049888441245) STATS - SET, 14.4, 724
2018-11-20 12:42:56 (1049888518545) STATS - SET, 14.5, 806
2018-11-20 12:42:56 (1049888593645) STATS - SET, 14.6, 800
2018-11-20 12:42:56 (1049888668246) STATS - SET, 14.7, 879
2018-11-20 12:42:56 (1049888742846) STATS - SET, 14.8, 964
2018-11-20 12:42:56 (1049888816646) STATS - SET, 14.9, 991
2018-11-20 12:42:56 (1049888887447) STATS - SET, 15.0, 1030
2018-11-20 12:42:56 (1049888961147) STATS - SET, 15.1, 1069
2018-11-20 12:42:56 (1049889035647) STATS - SET, 15.2, 1176
2018-11-20 12:42:56 (1049889109348) STATS - SET, 15.3, 1227
2018-11-20 12:42:56 (1049889207548) STATS - SET, 15.4, 1327
2018-11-20 12:42:56 (1049889354849) STATS - SET, 15.5, 1263
2018-11-20 12:42:56 (1049889432849) STATS - SET, 15.6, 1308
2018-11-20 12:42:56 (1049889507450) STATS - SET, 15.7, 1477
2018-11-20 12:42:56 (1049889582850) STATS - SET, 15.8, 1579
2018-11-20 12:42:56 (1049889656850) STATS - SET, 15.9, 1576
2018-11-20 12:42:56 (1049889727751) STATS - SET, 16.0, 1627
2018-11-20 12:42:56 (1049889800651) STATS - SET, 16.1, 1764
2018-11-20 12:42:56 (1049889876551) STATS - SET, 16.2, 1721
2018-11-20 12:42:56 (1049889949852) STATS - SET, 16.3, 1916
2018-11-20 12:42:56 (1049890099753) STATS - SET, 16.4, 2058
2018-11-20 12:42:56 (1049890187353) STATS - SET, 16.5, 2004
2018-11-20 12:42:56 (1049890263853) STATS - SET, 16.6, 2247
2018-11-20 12:42:56 (1049890339154) STATS - SET, 16.7, 2249
2018-11-20 12:42:56 (1049890412954) STATS - SET, 16.8, 2321
2018-11-20 12:42:56 (1049890485954) STATS - SET, 16.9, 2478
2018-11-20 12:42:56 (1049890558755) STATS - SET, 17.0, 2539
2018-11-20 12:42:56 (1049890664955) STATS - SET, 17.1, 2691
2018-11-20 12:42:56 (1049890742356) STATS - SET, 17.2, 2864
2018-11-20 12:42:56 (1049890815256) STATS - SET, 17.3, 2900
2018-11-20 12:42:56 (1049890887756) STATS - SET, 17.4, 3014
2018-11-20 12:42:56 (1049890959757) STATS - SET, 17.5, 3232
2018-11-20 12:42:56 (1049891038857) STATS - SET, 17.6, 3130
2018-11-20 12:42:56 (1049898060291) STATS - SET, 17.7, 3400
2018-11-20 12:42:56 (1049898165291) STATS - SET, 17.8, 3423
2018-11-20 12:42:56 (1049898237292) STATS - SET, 17.9, 3703
2018-11-20 12:42:56 (1049898331592) STATS - SET, 18.0, 3729
2018-11-20 12:42:56 (1049898409293) STATS - SET, 18.1, 3922
2018-11-20 12:42:56 (1049898481293) STATS - SET, 18.2, 3938
2018-11-20 12:42:56 (1049898560693) STATS - SET, 18.3, 4121
2018-11-20 12:42:56 (1049898634694) STATS - SET, 18.4, 4341
2018-11-20 12:42:56 (1049898705994) STATS - SET, 18.5, 4377
2018-11-20 12:42:56 (1049898776494) STATS - SET, 18.6, 4435
2018-11-20 12:42:56 (1049898880895) STATS - SET, 18.7, 4632
2018-11-20 12:42:56 (1049899188696) STATS - SET, 18.8, 4776
2018-11-20 12:42:56 (1049899278897) STATS - SET, 18.9, 4838
2018-11-20 12:42:56 (1049899352697) STATS - SET, 19.0, 4801
2018-11-20 12:42:56 (1049899422597) STATS - SET, 19.1, 4894
2018-11-20 12:42:56 (1049899495098) STATS - SET, 19.2, 5050
2018-11-20 12:42:56 (1049899577298) STATS - SET, 19.3, 5177
2018-11-20 12:42:56 (1049899651199) STATS - SET, 19.4, 5009
2018-11-20 12:42:56 (1049899720799) STATS - SET, 19.5, 5022
2018-11-20 12:42:56 (1049899790199) STATS - SET, 19.6, 5190
2018-11-20 12:42:56 (1049899859800) STATS - SET, 19.7, 5426
2018-11-20 12:42:56 (1049899929700) STATS - SET, 19.8, 5464
2018-11-20 12:42:56 (1049900030800) STATS - SET, 19.9, 5695
2018-11-20 12:42:56 (1049900114401) STATS - SET, 20.0, 5682
2018-11-20 12:42:56 (1049900186001) STATS - SET, 20.1, 5738
2018-11-20 12:42:56 (1049900256301) STATS - SET, 20.2, 5711
2018-11-20 12:42:56 (1049900326102) STATS - SET, 20.3, 5801
2018-11-20 12:42:56 (1049900395802) STATS - SET, 20.4, 5768
2018-11-20 12:42:56 (1049900464902) STATS - SET, 20.5, 5563
2018-11-20 12:42:56 (1049900534103) STATS - SET, 20.6, 6005
2018-11-20 12:42:56 (1049900633403) STATS - SET, 20.7, 6008
2018-11-20 12:42:56 (1049900704804) STATS - SET, 20.8, 5795
2018-11-20 12:42:56 (1049900774804) STATS - SET, 20.9, 5737
2018-11-20 12:42:56 (1049900915605) STATS - SET, 21.0, 5719
2018-11-20 12:42:56 (1049900990305) STATS - SET, 21.1, 5907
2018-11-20 12:42:56 (1049908213940) STATS - SET, 21.2, 5683
2018-11-20 12:42:56 (1049908309440) STATS - SET, 21.3, 5759
2018-11-20 12:42:56 (1049908410841) STATS - SET, 21.4, 5872
2018-11-20 12:42:56 (1049908483341) STATS - SET, 21.5, 5706
2018-11-20 12:42:56 (1049908572841) STATS - SET, 21.6, 5559
2018-11-20 12:42:56 (1049908647242) STATS - SET, 21.7, 5584
2018-11-20 12:42:56 (1049908739942) STATS - SET, 21.8, 5559
2018-11-20 12:42:56 (1049908815743) STATS - SET, 21.9, 5512
2018-11-20 12:42:56 (1049908882143) STATS - SET, 22.0, 5336
2018-11-20 12:42:56 (1049908952443) STATS - SET, 22.1, 5351
2018-11-20 12:42:56 (1049909062944) STATS - SET, 22.2, 5192
2018-11-20 12:42:56 (1049909156844) STATS - SET, 22.3, 5227
2018-11-20 12:42:56 (1049909229845) STATS - SET, 22.4, 4949
2018-11-20 12:42:56 (1049909301445) STATS - SET, 22.5, 4980
2018-11-20 12:42:56 (1049909370345) STATS - SET, 22.6, 4824
2018-11-20 12:42:56 (1049909440046) STATS - SET, 22.7, 4898
2018-11-20 12:42:56 (1049909510946) STATS - SET, 22.8, 4814
2018-11-20 12:42:56 (1049909583846) STATS - SET, 22.9, 4747
2018-11-20 12:42:56 (1049909652047) STATS - SET, 23.0, 4729
2018-11-20 12:42:56 (1049909719547) STATS - SET, 23.1, 4618
2018-11-20 12:42:56 (1049909786747) STATS - SET, 23.2, 4561
2018-11-20 12:42:56 (1049909856148) STATS - SET, 23.3, 4563
2018-11-20 12:42:56 (1049909924748) STATS - SET, 23.4, 4465
2018-11-20 12:42:56 (1049910017548) STATS - SET, 23.5, 4200
2018-11-20 12:42:56 (1049910123749) STATS - SET, 23.6, 4166
2018-11-20 12:42:56 (1049910195249) STATS - SET, 23.7, 4227
2018-11-20 12:42:56 (1049910265750) STATS - SET, 23.8, 4010
2018-11-20 12:42:56 (1049910364750) STATS - SET, 23.9, 4055
2018-11-20 12:42:56 (1049910638751) STATS - SET, 24.0, 4018
2018-11-20 12:42:56 (1049910848852) STATS - SET, 24.1, 3876
2018-11-20 12:42:56 (1049910922453) STATS - SET, 24.2, 3761
2018-11-20 12:42:56 (1049917939687) STATS - SET, 24.3, 3743
2018-11-20 12:42:56 (1049918023487) STATS - SET, 24.4, 3618
2018-11-20 12:42:56 (1049918092587) STATS - SET, 24.5, 3396
2018-11-20 12:42:56 (1049918160788) STATS - SET, 24.6, 3301
2018-11-20 12:42:56 (1049918228888) STATS - SET, 24.7, 3454
2018-11-20 12:42:56 (1049918299488) STATS - SET, 24.8, 3298
2018-11-20 12:42:56 (1049918368289) STATS - SET, 24.9, 3244
2018-11-20 12:42:56 (1049918451989) STATS - SET, 25.0, 3123
2018-11-20 12:42:56 (1049918523989) STATS - SET, 25.1, 3012
2018-11-20 12:42:56 (1049918592190) STATS - SET, 25.2, 2910
2018-11-20 12:42:56 (1049918660190) STATS - SET, 25.3, 2668
2018-11-20 12:42:56 (1049918728690) STATS - SET, 25.4, 2647
2018-11-20 12:42:56 (1049918798991) STATS - SET, 25.5, 2592
2018-11-20 12:42:56 (1049918869991) STATS - SET, 25.6, 2626
2018-11-20 12:42:56 (1049918942291) STATS - SET, 25.7, 2509
2018-11-20 12:42:56 (1049919011092) STATS - SET, 25.8, 2409
2018-11-20 12:42:56 (1049919078792) STATS - SET, 25.9, 2362
2018-11-20 12:42:56 (1049919146192) STATS - SET, 26.0, 2254
2018-11-20 12:42:56 (1049919217593) STATS - SET, 26.1, 2260
2018-11-20 12:42:56 (1049919286093) STATS - SET, 26.2, 2286
2018-11-20 12:42:56 (1049919356993) STATS - SET, 26.3, 2119
2018-11-20 12:42:56 (1049919425194) STATS - SET, 26.4, 2084
2018-11-20 12:42:56 (1049919492794) STATS - SET, 26.5, 2101
2018-11-20 12:42:56 (1049919562594) STATS - SET, 26.6, 1941
2018-11-20 12:42:56 (1049919632895) STATS - SET, 26.7, 1914
2018-11-20 12:42:56 (1049919700895) STATS - SET, 26.8, 1861
2018-11-20 12:42:56 (1049919770895) STATS - SET, 26.9, 1776
2018-11-20 12:42:56 (1049919839796) STATS - SET, 27.0, 1740
2018-11-20 12:42:56 (1049919907696) STATS - SET, 27.1, 1695
2018-11-20 12:42:56 (1049919975896) STATS - SET, 27.2, 1593
2018-11-20 12:42:56 (1049920060997) STATS - SET, 27.3, 1465
2018-11-20 12:42:56 (1049920131197) STATS - SET, 27.4, 1517
2018-11-20 12:42:56 (1049920235298) STATS - SET, 27.5, 1346
2018-11-20 12:42:56 (1049920305598) STATS - SET, 27.6, 1359
2018-11-20 12:42:56 (1049920373298) STATS - SET, 27.7, 1333
2018-11-20 12:42:56 (1049920440399) STATS - SET, 27.8, 1232
2018-11-20 12:42:56 (1049920508999) STATS - SET, 27.9, 1126
2018-11-20 12:42:56 (1049920574799) STATS - SET, 28.0, 1201
2018-11-20 12:42:56 (1049920642300) STATS - SET, 28.1, 1139
2018-11-20 12:42:56 (1049920710400) STATS - SET, 28.2, 1161
2018-11-20 12:42:56 (1049920777900) STATS - SET, 28.3, 1099
2018-11-20 12:42:56 (1049920844901) STATS - SET, 28.4, 1013
2018-11-20 12:42:56 (1049927893135) STATS - SET, 28.5, 889
2018-11-20 12:42:56 (1049928044635) STATS - SET, 28.6, 881
2018-11-20 12:42:56 (1049928132736) STATS - SET, 28.7, 907
2018-11-20 12:42:56 (1049928202136) STATS - SET, 28.8, 789
2018-11-20 12:42:56 (1049928273036) STATS - SET, 28.9, 841
2018-11-20 12:42:56 (1049928340737) STATS - SET, 29.0, 830
2018-11-20 12:42:56 (1049928412937) STATS - SET, 29.1, 726
2018-11-20 12:42:56 (1049928482837) STATS - SET, 29.2, 660
2018-11-20 12:42:56 (1049928553238) STATS - SET, 29.3, 664
2018-11-20 12:42:56 (1049928621338) STATS - SET, 29.4, 718
2018-11-20 12:42:56 (1049928687238) STATS - SET, 29.5, 631
2018-11-20 12:42:56 (1049928752839) STATS - SET, 29.6, 650
2018-11-20 12:42:56 (1049928818639) STATS - SET, 29.7, 578
2018-11-20 12:42:56 (1049928884339) STATS - SET, 29.8, 579
2018-11-20 12:42:56 (1049928950840) STATS - SET, 29.9, 562
2018-11-20 12:42:56 (1049929017040) STATS - SET, 30.0, 533
2018-11-20 12:42:56 (1049929082940) STATS - SET, 30.1, 522
2018-11-20 12:42:56 (1049929185641) STATS - SET, 30.2, 469
2018-11-20 12:42:56 (1049929249941) STATS - SET, 30.3, 463
2018-11-20 12:42:56 (1049929471242) STATS - SET, 30.4, 485
2018-11-20 12:42:56 (1049929568743) STATS - SET, 30.5, 481
2018-11-20 12:42:56 (1049929631843) STATS - SET, 30.6, 375
2018-11-20 12:42:56 (1049929692543) STATS - SET, 30.7, 420
2018-11-20 12:42:56 (1049929754643) STATS - SET, 30.8, 396
2018-11-20 12:42:56 (1049929815744) STATS - SET, 30.9, 348
2018-11-20 12:42:56 (1049929874144) STATS - SET, 31.0, 323
