Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2831, 132, 48.351857, 10.357365, 58.930886, 0.000000, 58.930886, 0.000000, 0, 14156, 0, 0.00, 0.00, 0
10.00, 2940, 138, 50.151334, 10.801518, 61.027385, 0.000000, 61.027385, 0.000000, 0, 14703, 0, 0.00, 0.00, 0
15.00, 2952, 140, 50.541935, 10.743890, 61.359811, 0.000000, 61.359811, 0.000000, 0, 14762, 0, 0.00, 0.00, 0
20.00, 2949, 140, 51.096545, 10.762974, 61.964937, 0.000000, 61.964937, 0.000000, 0, 14748, 0, 0.00, 0.00, 0
25.00, 2939, 141, 51.103137, 10.812078, 61.987046, 0.000000, 61.987046, 0.000000, 0, 14699, 0, 0.00, 0.00, 0
30.00, 2938, 140, 51.089173, 10.817582, 61.968668, 0.000000, 61.968668, 0.000000, 0, 14693, 0, 0.00, 0.00, 0
35.00, 2950, 140, 50.845510, 10.746951, 61.691045, 0.000000, 61.691045, 0.000000, 0, 14752, 0, 0.00, 0.00, 0
40.00, 2942, 141, 51.122065, 10.815129, 62.009546, 0.000000, 62.009546, 0.000000, 0, 14713, 0, 0.00, 0.00, 0
45.00, 2938, 140, 51.073619, 10.722246, 61.932894, 0.000000, 61.932894, 0.000000, 0, 14693, 0, 0.00, 0.00, 0
50.00, 2961, 141, 50.955578, 10.763276, 61.776676, 0.000000, 61.776676, 0.000000, 0, 14809, 0, 0.00, 0.00, 0
55.00, 2929, 141, 51.350024, 10.837297, 62.268060, 0.000000, 62.268060, 0.000000, 0, 14648, 0, 0.00, 0.00, 0
60.00, 2929, 140, 51.206905, 10.843263, 62.118411, 0.000000, 62.118411, 0.000000, 0, 14649, 0, 0.00, 0.00, 0
65.00, 2932, 140, 51.094973, 10.834785, 62.017152, 0.000000, 62.017152, 0.000000, 0, 14661, 0, 0.00, 0.00, 0
70.00, 2939, 141, 51.302169, 10.814988, 62.183499, 0.000000, 62.183499, 0.000000, 0, 14696, 0, 0.00, 0.00, 0
71.00, 610, 13, 6.864453, 8.772776, 15.688828, 0.000000, 15.688828, 0.000000, 0, 3052, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 11.0, 25
GET, 11.1, 21
GET, 11.2, 24
GET, 11.3, 17
GET, 11.4, 19
GET, 11.5, 21
GET, 11.6, 26
GET, 11.7, 24
GET, 11.8, 27
GET, 11.9, 21
GET, 12.0, 17
GET, 12.1, 27
GET, 12.2, 17
GET, 12.3, 15
GET, 12.4, 18
GET, 12.5, 16
GET, 12.6, 20
GET, 12.7, 16
GET, 12.8, 17
GET, 12.9, 16
GET, 13.0, 12
GET, 13.1, 13
GET, 13.2, 22
GET, 13.3, 24
GET, 13.4, 22
GET, 13.5, 14
GET, 13.6, 12
GET, 13.7, 11
GET, 13.8, 15
GET, 13.9, 20
GET, 14.0, 19
GET, 14.1, 21
GET, 14.2, 21
GET, 14.3, 13
GET, 14.4, 15
GET, 14.5, 25
GET, 14.6, 23
GET, 14.7, 22
GET, 14.8, 26
GET, 14.9, 35
GET, 15.0, 24
GET, 15.1, 24
GET, 15.2, 14
GET, 15.3, 10
GET, 15.4, 4
GET, 15.5, 2
GET, 15.6, 7
GET, 15.7, 9
GET, 15.8, 2
GET, 15.9, 7
GET, 16.0, 5
GET, 16.1, 11
GET, 16.2, 11
GET, 16.3, 7
GET, 16.4, 7
GET, 16.5, 8
GET, 16.6, 11
GET, 16.7, 6
GET, 16.8, 8
GET, 16.9, 8
GET, 17.0, 10
GET, 17.1, 8
GET, 17.2, 9
GET, 17.3, 12
GET, 17.4, 0
GET, 17.5, 12
GET, 17.6, 6
GET, 17.7, 12
GET, 17.8, 12
GET, 17.9, 7
GET, 18.0, 10
GET, 18.1, 4
GET, 18.2, 7
GET, 18.3, 6
GET, 18.4, 17
GET, 18.5, 8
GET, 18.6, 10
GET, 18.7, 6
GET, 18.8, 5
GET, 18.9, 4
GET, 19.0, 7
GET, 19.1, 10
GET, 19.2, 8
GET, 19.3, 14
GET, 19.4, 14
GET, 19.5, 12
GET, 19.6, 13
GET, 19.7, 10
GET, 19.8, 8
GET, 19.9, 4
GET, 20.0, 6
GET, 20.1, 5
GET, 20.2, 4
GET, 20.3, 6
GET, 20.4, 5
GET, 20.5, 0
GET, 20.6, 4
GET, 20.7, 1
GET, 20.8, 1
GET, 20.9, 0
GET, 21.0, 9
GET, 21.1, 7
GET, 21.2, 1
GET, 21.3, 2
GET, 21.4, 2
GET, 21.5, 3
GET, 21.6, 7
GET, 21.7, 3
GET, 21.8, 8
GET, 21.9, 6
GET, 22.0, 3
GET, 22.1, 4
GET, 22.2, 6
GET, 22.3, 4
GET, 22.4, 5
GET, 22.5, 6
GET, 22.6, 7
GET, 22.7, 9
GET, 22.8, 7
GET, 22.9, 10
GET, 23.0, 5
GET, 23.1, 4
GET, 23.2, 4
GET, 23.3, 7
GET, 23.4, 3
GET, 23.5, 2
GET, 23.6, 5
GET, 23.7, 3
GET, 23.8, 3
GET, 23.9, 3
GET, 24.0, 8
GET, 24.1, 10
GET, 24.2, 6
GET, 24.3, 11
GET, 24.4, 6
GET, 24.5, 7
GET, 24.6, 7
GET, 24.7, 9
GET, 24.8, 2
GET, 24.9, 7
GET, 25.0, 5
GET, 25.1, 8
GET, 25.2, 4
GET, 25.3, 1
GET, 25.4, 6
GET, 25.5, 6
GET, 25.6, 5
GET, 25.7, 4
GET, 25.8, 5
GET, 25.9, 6
GET, 26.0, 9
GET, 26.1, 6
GET, 26.2, 5
GET, 26.3, 10
GET, 26.4, 2
GET, 26.5, 3
GET, 26.6, 9
GET, 26.7, 6
GET, 26.8, 12
GET, 26.9, 7
GET, 27.0, 11
GET, 27.1, 11
GET, 27.2, 9
GET, 27.3, 11
GET, 27.4, 10
GET, 27.5, 9
GET, 27.6, 7
GET, 27.7, 8
GET, 27.8, 2
GET, 27.9, 1
GET, 28.0, 1
GET, 28.1, 6
GET, 28.2, 8
GET, 28.3, 9
GET, 28.4, 5
GET, 28.5, 8
GET, 28.6, 3
GET, 28.7, 7
GET, 28.8, 9
GET, 28.9, 9
GET, 29.0, 7
GET, 29.1, 5
GET, 29.2, 8
GET, 29.3, 3
GET, 29.4, 4
GET, 29.5, 3
GET, 29.6, 3
GET, 29.7, 3
GET, 29.8, 3
GET, 29.9, 3
GET, 30.0, 5
GET, 30.1, 14
GET, 30.2, 7
GET, 30.3, 7
GET, 30.4, 3
GET, 30.5, 7
GET, 30.6, 8
GET, 30.7, 10
GET, 30.8, 9
GET, 30.9, 5
GET, 31.0, 8
GET, 31.1, 8
GET, 31.2, 4
GET, 31.3, 11
GET, 31.4, 8
GET, 31.5, 6
GET, 31.6, 3
GET, 31.7, 4
GET, 31.8, 4
GET, 31.9, 4
GET, 32.0, 7
GET, 32.1, 7
GET, 32.2, 3
GET, 32.3, 1
GET, 32.4, 5
GET, 32.5, 7
GET, 32.6, 4
GET, 32.7, 3
GET, 32.8, 2
GET, 32.9, 1
GET, 33.0, 3
GET, 33.1, 3
GET, 33.2, 0
GET, 33.3, 6
GET, 33.4, 1
GET, 33.5, 0
GET, 33.6, 3
GET, 33.7, 1
GET, 33.8, 3
GET, 33.9, 2
GET, 34.0, 1
GET, 34.1, 1
GET, 34.2, 3
GET, 34.3, 3
GET, 34.4, 2
GET, 34.5, 1
GET, 34.6, 1
GET, 34.7, 2
GET, 34.8, 1
GET, 34.9, 1
GET, 35.0, 4
GET, 35.1, 2
GET, 35.2, 3
GET, 35.3, 3
GET, 35.4, 4
GET, 35.5, 0
GET, 35.6, 3
GET, 35.7, 5
GET, 35.8, 7
GET, 35.9, 4
GET, 36.0, 2
GET, 36.1, 3
GET, 36.2, 4
GET, 36.3, 7
GET, 36.4, 10
GET, 36.5, 1
GET, 36.6, 8
GET, 36.7, 6
GET, 36.8, 10
GET, 36.9, 15
GET, 37.0, 15
GET, 37.1, 16
GET, 37.2, 18
GET, 37.3, 17
GET, 37.4, 14
GET, 37.5, 9
GET, 37.6, 8
GET, 37.7, 5
GET, 37.8, 8
GET, 37.9, 4
GET, 38.0, 11
GET, 38.1, 12
GET, 38.2, 18
GET, 38.3, 10
GET, 38.4, 9
GET, 38.5, 14
GET, 38.6, 13
GET, 38.7, 9
GET, 38.8, 12
GET, 38.9, 17
GET, 39.0, 14
GET, 39.1, 17
GET, 39.2, 9
GET, 39.3, 8
GET, 39.4, 16
GET, 39.5, 20
GET, 39.6, 19
GET, 39.7, 17
GET, 39.8, 12
GET, 39.9, 16
GET, 40.0, 17
GET, 40.1, 38
GET, 40.2, 19
GET, 40.3, 22
GET, 40.4, 36
GET, 40.5, 26
GET, 40.6, 25
GET, 40.7, 28
GET, 40.8, 26
GET, 40.9, 37
GET, 41.0, 49
GET, 41.1, 31
GET, 41.2, 49
GET, 41.3, 40
GET, 41.4, 34
GET, 41.5, 60
GET, 41.6, 57
GET, 41.7, 72
GET, 41.8, 69
GET, 41.9, 56
GET, 42.0, 75
GET, 42.1, 66
GET, 42.2, 94
GET, 42.3, 54
GET, 42.4, 79
GET, 42.5, 82
GET, 42.6, 65
GET, 42.7, 69
GET, 42.8, 57
GET, 42.9, 51
GET, 43.0, 52
GET, 43.1, 67
GET, 43.2, 65
GET, 43.3, 73
GET, 43.4, 61
GET, 43.5, 64
GET, 43.6, 39
GET, 43.7, 61
GET, 43.8, 49
GET, 43.9, 50
GET, 44.0, 66
GET, 44.1, 62
GET, 44.2, 50
GET, 44.3, 66
GET, 44.4, 83
GET, 44.5, 53
GET, 44.6, 80
GET, 44.7, 71
GET, 44.8, 56
GET, 44.9, 52
GET, 45.0, 79
GET, 45.1, 83
GET, 45.2, 100
GET, 45.3, 77
GET, 45.4, 88
GET, 45.5, 98
GET, 45.6, 104
GET, 45.7, 88
GET, 45.8, 109
GET, 45.9, 93
GET, 46.0, 94
GET, 46.1, 104
GET, 46.2, 123
GET, 46.3, 132
GET, 46.4, 108
GET, 46.5, 100
GET, 46.6, 93
GET, 46.7, 104
GET, 46.8, 77
GET, 46.9, 93
GET, 47.0, 90
GET, 47.1, 114
GET, 47.2, 100
GET, 47.3, 125
GET, 47.4, 87
GET, 47.5, 100
GET, 47.6, 93
GET, 47.7, 63
GET, 47.8, 63
GET, 47.9, 59
GET, 48.0, 55
GET, 48.1, 58
GET, 48.2, 62
GET, 48.3, 58
GET, 48.4, 77
GET, 48.5, 72
GET, 48.6, 40
GET, 48.7, 47
GET, 48.8, 47
GET, 48.9, 54
GET, 49.0, 50
GET, 49.1, 63
GET, 49.2, 57
GET, 49.3, 50
GET, 49.4, 55
GET, 49.5, 46
GET, 49.6, 49
GET, 49.7, 46
GET, 49.8, 41
GET, 49.9, 42
GET, 50.0, 65
GET, 50.1, 63
GET, 50.2, 68
GET, 50.3, 78
GET, 50.4, 81
GET, 50.5, 51
GET, 50.6, 57
GET, 50.7, 69
GET, 50.8, 67
GET, 50.9, 55
GET, 51.0, 91
GET, 51.1, 98
GET, 51.2, 115
GET, 51.3, 135
GET, 51.4, 145
GET, 51.5, 135
GET, 51.6, 129
GET, 51.7, 124
GET, 51.8, 159
GET, 51.9, 139
GET, 52.0, 155
GET, 52.1, 165
GET, 52.2, 174
GET, 52.3, 146
GET, 52.4, 135
GET, 52.5, 158
GET, 52.6, 175
GET, 52.7, 159
GET, 52.8, 144
GET, 52.9, 186
GET, 53.0, 191
GET, 53.1, 192
GET, 53.2, 181
GET, 53.3, 170
GET, 53.4, 199
GET, 53.5, 212
GET, 53.6, 192
GET, 53.7, 227
GET, 53.8, 245
GET, 53.9, 244
GET, 54.0, 233
GET, 54.1, 224
GET, 54.2, 246
GET, 54.3, 216
GET, 54.4, 268
GET, 54.5, 267
GET, 54.6, 295
GET, 54.7, 361
GET, 54.8, 439
GET, 54.9, 433
GET, 55.0, 519
GET, 55.1, 528
GET, 55.2, 566
GET, 55.3, 639
GET, 55.4, 836
GET, 55.5, 932
GET, 55.6, 1053
GET, 55.7, 1086
GET, 55.8, 1213
GET, 55.9, 1192
GET, 56.0, 1220
GET, 56.1, 1279
GET, 56.2, 1363
GET, 56.3, 1394
GET, 56.4, 1376
GET, 56.5, 1434
GET, 56.6, 1520
GET, 56.7, 1466
GET, 56.8, 1532
GET, 56.9, 1487
GET, 57.0, 1647
GET, 57.1, 1614
GET, 57.2, 1591
GET, 57.3, 1677
GET, 57.4, 1664
GET, 57.5, 1563
GET, 57.6, 1479
GET, 57.7, 1600
GET, 57.8, 1620
GET, 57.9, 1610
GET, 58.0, 1632
GET, 58.1, 1679
GET, 58.2, 1659
GET, 58.3, 1737
GET, 58.4, 1583
GET, 58.5, 1587
GET, 58.6, 1458
GET, 58.7, 1510
GET, 58.8, 1476
GET, 58.9, 1442
GET, 59.0, 1473
GET, 59.1, 1569
GET, 59.2, 1594
GET, 59.3, 1541
GET, 59.4, 1567
GET, 59.5, 1520
GET, 59.6, 1522
GET, 59.7, 1525
GET, 59.8, 1552
GET, 59.9, 1500
GET, 60.0, 1578
GET, 60.1, 1552
GET, 60.2, 1584
GET, 60.3, 1493
GET, 60.4, 1624
GET, 60.5, 1605
GET, 60.6, 1634
GET, 60.7, 1718
GET, 60.8, 1649
GET, 60.9, 1842
GET, 61.0, 1850
GET, 61.1, 2062
GET, 61.2, 2388
GET, 61.3, 2653
GET, 61.4, 2961
GET, 61.5, 3423
GET, 61.6, 3838
GET, 61.7, 3971
GET, 61.8, 4089
GET, 61.9, 4008
GET, 62.0, 3658
GET, 62.1, 3084
GET, 62.2, 2575
GET, 62.3, 2078
GET, 62.4, 1465
GET, 62.5, 1078
GET, 62.6, 855
GET, 62.7, 719
GET, 62.8, 634
GET, 62.9, 539
GET, 63.0, 517
GET, 63.1, 471
GET, 63.2, 466
GET, 63.3, 459
GET, 63.4, 459
GET, 63.5, 449
GET, 63.6, 414
GET, 63.7, 353
GET, 63.8, 409
GET, 63.9, 410
GET, 64.0, 445
GET, 64.1, 386
GET, 64.2, 393
GET, 64.3, 430
GET, 64.4, 377
GET, 64.5, 434
GET, 64.6, 382
GET, 64.7, 387
GET, 64.8, 399
GET, 64.9, 371
GET, 65.0, 388
GET, 65.1, 394
GET, 65.2, 348
GET, 65.3, 356
GET, 65.4, 373
GET, 65.5, 356
GET, 65.6, 372
GET, 65.7, 386
GET, 65.8, 402
GET, 65.9, 384
GET, 66.0, 390
GET, 66.1, 409
GET, 66.2, 398
GET, 66.3, 403
GET, 66.4, 378
GET, 66.5, 364
GET, 66.6, 404
GET, 66.7, 399
GET, 66.8, 384
GET, 66.9, 412
GET, 67.0, 394
GET, 67.1, 386
GET, 67.2, 371
GET, 67.3, 318
GET, 67.4, 303
GET, 67.5, 262
GET, 67.6, 282
GET, 67.7, 304
GET, 67.8, 275
GET, 67.9, 249
GET, 68.0, 278
GET, 68.1, 230
GET, 68.2, 266
GET, 68.3, 242
GET, 68.4, 245
GET, 68.5, 253
GET, 68.6, 222
GET, 68.7, 188
GET, 68.8, 239
GET, 68.9, 213
GET, 69.0, 245
GET, 69.1, 205
GET, 69.2, 204
GET, 69.3, 186
GET, 69.4, 192
GET, 69.5, 216
GET, 69.6, 215
GET, 69.7, 228
GET, 69.8, 287
GET, 69.9, 250
GET, 70.0, 237
GET, 70.1, 277
GET, 70.2, 300
GET, 70.3, 306
GET, 70.4, 318
GET, 70.5, 364
GET, 70.6, 345
GET, 70.7, 371
GET, 70.8, 354
GET, 70.9, 341
GET, 71.0, 333
GET, 71.1, 334
GET, 71.2, 349
GET, 71.3, 373
GET, 71.4, 347
GET, 71.5, 372
GET, 71.6, 365
GET, 71.7, 321
GET, 71.8, 383
GET, 71.9, 368
GET, 72.0, 392
GET, 72.1, 369
GET, 72.2, 368
GET, 72.3, 401
GET, 72.4, 405
GET, 72.5, 376
GET, 72.6, 422
GET, 72.7, 417
GET, 72.8, 379
GET, 72.9, 414
GET, 73.0, 378
GET, 73.1, 399
GET, 73.2, 364
GET, 73.3, 416
GET, 73.4, 404
GET, 73.5, 414
GET, 73.6, 362
GET, 73.7, 385
GET, 73.8, 368
GET, 73.9, 337
GET, 74.0, 374
GET, 74.1, 368
GET, 74.2, 342
GET, 74.3, 324
GET, 74.4, 312
GET, 74.5, 306
GET, 74.6, 315
GET, 74.7, 310
GET, 74.8, 318
GET, 74.9, 329
GET, 75.0, 305
GET, 75.1, 313
GET, 75.2, 315
GET, 75.3, 289
GET, 75.4, 310
GET, 75.5, 314
GET, 75.6, 334
GET, 75.7, 289
GET, 75.8, 299
GET, 75.9, 310
GET, 76.0, 336
GET, 76.1, 356
GET, 76.2, 371
GET, 76.3, 394
GET, 76.4, 438
GET, 76.5, 501
GET, 76.6, 497
GET, 76.7, 556
GET, 76.8, 513
GET, 76.9, 477
GET, 77.0, 401
GET, 77.1, 375
GET, 77.2, 281
GET, 77.3, 215
GET, 77.4, 170
GET, 77.5, 164
GET, 77.6, 153
GET, 77.7, 148
GET, 77.8, 127
GET, 77.9, 130
GET, 78.0, 83
GET, 78.1, 116
GET, 78.2, 92
GET, 78.3, 83
GET, 78.4, 103
GET, 78.5, 100
GET, 78.6, 88
GET, 78.7, 80
GET, 78.8, 87
GET, 78.9, 76
GET, 79.0, 84
GET, 79.1, 73
GET, 79.2, 91
GET, 79.3, 84
GET, 79.4, 70
GET, 79.5, 74
GET, 79.6, 75
GET, 79.7, 68
GET, 79.8, 84
GET, 79.9, 75
GET, 80.0, 80
GET, 80.1, 72
GET, 80.2, 64
GET, 80.3, 66
GET, 80.4, 71
GET, 80.5, 74
GET, 80.6, 83
GET, 80.7, 60
GET, 80.8, 72
GET, 80.9, 82
GET, 81.0, 53
GET, 81.1, 74
GET, 81.2, 60
GET, 81.3, 62
GET, 81.4, 47
GET, 81.5, 47
GET, 81.6, 47
GET, 81.7, 51
GET, 81.8, 54
GET, 81.9, 47
GET, 82.0, 46
GET, 82.1, 32
GET, 82.2, 33
GET, 82.3, 32
GET, 82.4, 33
GET, 82.5, 32
GET, 82.6, 36
GET, 82.7, 26
GET, 82.8, 33
GET, 82.9, 14
GET, 83.0, 26
GET, 83.1, 25
GET, 83.2, 17
GET, 83.3, 17
GET, 83.4, 9
GET, 83.5, 9
GET, 83.6, 10
GET, 83.7, 7
GET, 83.8, 7
GET, 83.9, 8
GET, 84.0, 7
GET, 84.1, 5
GET, 84.2, 2
GET, 84.3, 5
GET, 84.4, 3
GET, 84.5, 4
GET, 84.6, 4
GET, 84.7, 7
GET, 84.8, 2
GET, 84.9, 5
GET, 85.0, 7
GET, 85.1, 4
GET, 85.2, 4
GET, 85.3, 9
GET, 85.4, 5
GET, 85.5, 7
GET, 85.6, 4
GET, 85.7, 2
GET, 85.8, 8
GET, 85.9, 5
GET, 86.0, 6
GET, 86.1, 11
GET, 86.2, 4
GET, 86.3, 6
GET, 86.4, 7
GET, 86.5, 6
GET, 86.6, 0
GET, 86.7, 6
GET, 86.8, 5
GET, 86.9, 4
GET, 87.0, 2
GET, 87.1, 9
GET, 87.2, 3
GET, 87.3, 4
GET, 87.4, 7
GET, 87.5, 6
GET, 87.6, 6
GET, 87.7, 3
GET, 87.8, 1
GET, 87.9, 1
GET, 88.0, 4
GET, 88.1, 5
GET, 88.2, 1
GET, 88.3, 3
GET, 88.4, 2
GET, 88.5, 5
GET, 88.6, 4
GET, 88.7, 3
GET, 88.8, 3
GET, 88.9, 0
GET, 89.0, 1
GET, 89.1, 4
GET, 89.2, 3
GET, 89.3, 4
GET, 89.4, 2
GET, 89.5, 0
GET, 89.6, 1
GET, 89.7, 1
GET, 89.8, 0
GET, 89.9, 3
GET, 90.0, 5
GET, 90.1, 7
GET, 90.2, 3
GET, 90.3, 7
GET, 90.4, 4
GET, 90.5, 4
GET, 90.6, 0
GET, 90.7, 1
GET, 90.8, 1
GET, 90.9, 3
GET, 91.0, 2
GET, 91.1, 1
GET, 91.2, 1
GET, 91.3, 1
GET, 91.4, 1
GET, 91.5, 3
GET, 91.6, 2
GET, 91.7, 0
GET, 91.8, 1
GET, 91.9, 2
GET, 92.0, 0
GET, 92.1, 2
GET, 92.2, 1
GET, 92.3, 3
GET, 92.4, 2
GET, 92.5, 2
GET, 92.6, 1
GET, 92.7, 0
GET, 92.8, 2
GET, 92.9, 1
GET, 93.0, 1
GET, 93.1, 1
GET, 93.2, 0
GET, 93.3, 1
GET, 93.4, 2
GET, 93.5, 0
GET, 93.6, 1
GET, 93.7, 2
GET, 93.8, 1
GET, 93.9, 2
GET, 94.0, 1
GET, 94.1, 3
GET, 94.2, 1
GET, 94.3, 2
GET, 94.4, 1
GET, 94.5, 0
GET, 94.6, 4
GET, 94.7, 0
GET, 94.8, 0
GET, 94.9, 2
GET, 95.0, 2
GET, 95.1, 2
GET, 95.2, 1
GET, 95.3, 2
GET, 95.4, 2
GET, 95.5, 1
GET, 95.6, 0
GET, 95.7, 2
GET, 95.8, 2
GET, 95.9, 0
GET, 96.0, 0
GET, 96.1, 0
GET, 96.2, 1
GET, 96.3, 0
GET, 96.4, 0
GET, 96.5, 1
GET, 96.6, 0
GET, 96.7, 1
GET, 96.8, 2
GET, 96.9, 2
GET, 97.0, 0
GET, 97.1, 1
GET, 97.2, 0
GET, 97.3, 0
GET, 97.4, 0
GET, 97.5, 0
GET, 97.6, 1
GET, 97.7, 0
GET, 97.8, 0
GET, 97.9, 2
GET, 98.0, 1
GET, 98.1, 1
GET, 98.2, 0
GET, 98.3, 0
GET, 98.4, 0
GET, 98.5, 0
GET, 98.6, 0
GET, 98.7, 0
GET, 98.8, 1
GET, 98.9, 2
GET, 99.0, 4
GET, 99.1, 2
GET, 99.2, 3
GET, 99.3, 3
GET, 99.4, 2
GET, 99.5, 7
GET, 99.6, 3
GET, 99.7, 2
GET, 99.8, 2
GET, 99.9, 1
GET, 100.0, 1
GET, 100.1, 4
GET, 100.2, 5
GET, 100.3, 1
GET, 100.4, 0
GET, 100.5, 0
GET, 100.6, 1
GET, 100.7, 2
GET, 100.8, 0
GET, 100.9, 2
GET, 101.0, 1
GET, 101.1, 3
GET, 101.2, 0
GET, 101.3, 1
GET, 101.4, 1
GET, 101.5, 0
GET, 101.6, 1
GET, 101.7, 0
GET, 101.8, 1
GET, 101.9, 0
GET, 102.0, 0
GET, 102.1, 0
GET, 102.2, 1
GET, 102.3, 0
GET, 102.4, 0
GET, 102.5, 0
GET, 102.6, 0
GET, 102.7, 0
GET, 102.8, 1
GET, 102.9, 0
GET, 103.0, 0
GET, 103.1, 0
GET, 103.2, 0
GET, 103.3, 0
GET, 103.4, 0
GET, 103.5, 0
GET, 103.6, 0
GET, 103.7, 0
GET, 103.8, 0
GET, 103.9, 0
GET, 104.0, 0
GET, 104.1, 0
GET, 104.2, 0
GET, 104.3, 0
GET, 104.4, 0
GET, 104.5, 0
GET, 104.6, 0
GET, 104.7, 0
GET, 104.8, 0
