2018-11-20 12:48:40 (1394162752799) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 12:50:03 (1476861276751) STATS -  5.00, 2827, 156, 55.600105, 2.627601, 58.319919, 0.000000, 58.319919, 0.000000, 0, 14139, 0, 0.00, 0.00, 0
2018-11-20 12:50:03 (1477018894686) STATS - 10.00, 2917, 168, 60.154682, 2.698669, 62.902687, 0.000000, 62.902687, 0.000000, 0, 14587, 0, 0.00, 0.00, 0
2018-11-20 12:50:03 (1477086151600) STATS - 15.00, 2918, 169, 60.202505, 2.699609, 62.945261, 0.000000, 62.945261, 0.000000, 0, 14592, 0, 0.00, 0.00, 0
2018-11-20 12:50:03 (1477145925379) STATS - 20.00, 2925, 167, 59.709980, 2.693292, 62.450154, 0.000000, 62.450154, 0.000000, 0, 14628, 0, 0.00, 0.00, 0
2018-11-20 12:50:03 (1477197305218) STATS - 25.00, 2927, 168, 59.710751, 2.693522, 62.446987, 0.000000, 62.446987, 0.000000, 0, 14635, 0, 0.00, 0.00, 0
2018-11-20 12:50:03 (1477246942250) STATS - 30.00, 2916, 168, 59.972440, 2.704132, 62.721944, 0.000000, 62.721944, 0.000000, 0, 14581, 0, 0.00, 0.00, 0
2018-11-20 12:50:03 (1477294690472) STATS - 35.00, 2926, 168, 59.694540, 2.684360, 62.433162, 0.000000, 62.433162, 0.000000, 0, 14632, 0, 0.00, 0.00, 0
2018-11-20 12:50:03 (1477335317862) STATS - 40.00, 2917, 169, 60.324819, 2.704441, 63.076993, 0.000000, 63.076993, 0.000000, 0, 14589, 0, 0.00, 0.00, 0
2018-11-20 12:50:03 (1477375788351) STATS - 45.00, 2914, 168, 60.029477, 2.696398, 62.781553, 0.000000, 62.781553, 0.000000, 0, 14571, 0, 0.00, 0.00, 0
2018-11-20 12:50:03 (1477414939833) STATS - 50.00, 2918, 169, 60.314639, 2.694634, 63.064005, 0.000000, 63.064005, 0.000000, 0, 14593, 0, 0.00, 0.00, 0
2018-11-20 12:50:04 (1477445989978) STATS - 55.00, 2926, 168, 59.754872, 2.696956, 62.500720, 0.000000, 62.500720, 0.000000, 0, 14633, 0, 0.00, 0.00, 0
2018-11-20 12:50:04 (1477483294452) STATS - 60.00, 2917, 168, 59.980128, 2.699202, 62.723605, 0.000000, 62.723605, 0.000000, 0, 14589, 0, 0.00, 0.00, 0
2018-11-20 12:50:04 (1477506099458) STATS - 65.00, 2898, 168, 60.052011, 2.711210, 62.815451, 0.000000, 62.815451, 0.000000, 0, 14493, 0, 0.00, 0.00, 0
2018-11-20 12:50:04 (1477525459149) STATS - 70.00, 2930, 168, 59.862335, 2.677142, 62.594975, 0.000000, 62.594975, 0.000000, 0, 14653, 0, 0.00, 0.00, 0
2018-11-20 12:50:04 (1477534704592) STATS - 71.00, 609, 57, 22.948590, 2.718070, 25.700508, 0.000000, 25.700508, 0.000000, 0, 3048, 0, 0.00, 0.00, 0
2018-11-20 12:50:04 (1477868698049) STATS - Type, Interval, Responses
2018-11-20 12:50:04 (1478110828578) STATS - GET, 4.4, 4
2018-11-20 12:50:04 (1478110957779) STATS - GET, 4.5, 1
2018-11-20 12:50:04 (1478111049279) STATS - GET, 4.6, 3
2018-11-20 12:50:04 (1478111179080) STATS - GET, 4.7, 1
2018-11-20 12:50:04 (1478111284781) STATS - GET, 4.8, 0
2018-11-20 12:50:04 (1478111412481) STATS - GET, 4.9, 2
2018-11-20 12:50:04 (1478111498882) STATS - GET, 5.0, 0
2018-11-20 12:50:04 (1478111589482) STATS - GET, 5.1, 1
2018-11-20 12:50:04 (1478111690782) STATS - GET, 5.2, 0
2018-11-20 12:50:04 (1478111780183) STATS - GET, 5.3, 3
2018-11-20 12:50:04 (1478111869783) STATS - GET, 5.4, 0
2018-11-20 12:50:04 (1478111958084) STATS - GET, 5.5, 0
2018-11-20 12:50:04 (1478112066284) STATS - GET, 5.6, 4
2018-11-20 12:50:04 (1478112155485) STATS - GET, 5.7, 0
2018-11-20 12:50:04 (1478112246985) STATS - GET, 5.8, 0
2018-11-20 12:50:04 (1478112337485) STATS - GET, 5.9, 0
2018-11-20 12:50:04 (1478112426886) STATS - GET, 6.0, 5
2018-11-20 12:50:04 (1478112517786) STATS - GET, 6.1, 0
2018-11-20 12:50:04 (1478112629187) STATS - GET, 6.2, 0
2018-11-20 12:50:04 (1478112717987) STATS - GET, 6.3, 1
2018-11-20 12:50:04 (1478112804388) STATS - GET, 6.4, 1
2018-11-20 12:50:04 (1478112891488) STATS - GET, 6.5, 1
2018-11-20 12:50:04 (1478119801320) STATS - GET, 6.6, 2
2018-11-20 12:50:04 (1478119889321) STATS - GET, 6.7, 0
2018-11-20 12:50:04 (1478119973721) STATS - GET, 6.8, 1
2018-11-20 12:50:04 (1478120099422) STATS - GET, 6.9, 0
2018-11-20 12:50:04 (1478120190822) STATS - GET, 7.0, 0
2018-11-20 12:50:04 (1478120276122) STATS - GET, 7.1, 0
2018-11-20 12:50:04 (1478120359823) STATS - GET, 7.2, 0
2018-11-20 12:50:04 (1478120444123) STATS - GET, 7.3, 0
2018-11-20 12:50:04 (1478120542224) STATS - GET, 7.4, 3
2018-11-20 12:50:04 (1478120628224) STATS - GET, 7.5, 2
2018-11-20 12:50:04 (1478120712725) STATS - GET, 7.6, 0
2018-11-20 12:50:04 (1478120819825) STATS - GET, 7.7, 0
2018-11-20 12:50:04 (1478120926026) STATS - GET, 7.8, 0
2018-11-20 12:50:04 (1478121035526) STATS - GET, 7.9, 0
2018-11-20 12:50:04 (1478121139627) STATS - GET, 8.0, 0
2018-11-20 12:50:04 (1478121230627) STATS - GET, 8.1, 0
2018-11-20 12:50:04 (1478121315727) STATS - GET, 8.2, 0
2018-11-20 12:50:04 (1478121400228) STATS - GET, 8.3, 1
2018-11-20 12:50:04 (1478121485128) STATS - GET, 8.4, 3
2018-11-20 12:50:04 (1478121571829) STATS - GET, 8.5, 1
2018-11-20 12:50:04 (1478121707529) STATS - GET, 8.6, 4
2018-11-20 12:50:04 (1478121805030) STATS - GET, 8.7, 1
2018-11-20 12:50:04 (1478121889930) STATS - GET, 8.8, 2
2018-11-20 12:50:04 (1478121974130) STATS - GET, 8.9, 0
2018-11-20 12:50:04 (1478122057931) STATS - GET, 9.0, 0
2018-11-20 12:50:04 (1478122143231) STATS - GET, 9.1, 0
2018-11-20 12:50:04 (1478122238832) STATS - GET, 9.2, 0
2018-11-20 12:50:04 (1478122351432) STATS - GET, 9.3, 6
2018-11-20 12:50:04 (1478122439133) STATS - GET, 9.4, 3
2018-11-20 12:50:04 (1478122564733) STATS - GET, 9.5, 0
2018-11-20 12:50:04 (1478129503866) STATS - GET, 9.6, 0
2018-11-20 12:50:04 (1478129589466) STATS - GET, 9.7, 3
2018-11-20 12:50:04 (1478129669466) STATS - GET, 9.8, 4
2018-11-20 12:50:04 (1478129781667) STATS - GET, 9.9, 4
2018-11-20 12:50:04 (1478129874367) STATS - GET, 10.0, 2
2018-11-20 12:50:04 (1478129958468) STATS - GET, 10.1, 2
2018-11-20 12:50:04 (1478130052268) STATS - GET, 10.2, 5
2018-11-20 12:50:04 (1478130131668) STATS - GET, 10.3, 7
2018-11-20 12:50:04 (1478130310469) STATS - GET, 10.4, 3
2018-11-20 12:50:04 (1478130405670) STATS - GET, 10.5, 11
2018-11-20 12:50:04 (1478130486270) STATS - GET, 10.6, 12
2018-11-20 12:50:04 (1478130597171) STATS - GET, 10.7, 14
2018-11-20 12:50:04 (1478130694571) STATS - GET, 10.8, 14
2018-11-20 12:50:04 (1478130801072) STATS - GET, 10.9, 7
2018-11-20 12:50:04 (1478130901172) STATS - GET, 11.0, 12
2018-11-20 12:50:04 (1478131035773) STATS - GET, 11.1, 9
2018-11-20 12:50:04 (1478131166373) STATS - GET, 11.2, 19
2018-11-20 12:50:04 (1478131256374) STATS - GET, 11.3, 10
2018-11-20 12:50:04 (1478131333874) STATS - GET, 11.4, 6
2018-11-20 12:50:04 (1478131410674) STATS - GET, 11.5, 11
2018-11-20 12:50:04 (1478131487875) STATS - GET, 11.6, 6
2018-11-20 12:50:04 (1478131564675) STATS - GET, 11.7, 8
2018-11-20 12:50:04 (1478131639675) STATS - GET, 11.8, 10
2018-11-20 12:50:04 (1478131760176) STATS - GET, 11.9, 5
2018-11-20 12:50:04 (1478131837376) STATS - GET, 12.0, 12
2018-11-20 12:50:04 (1478131913277) STATS - GET, 12.1, 8
2018-11-20 12:50:04 (1478132026277) STATS - GET, 12.2, 9
2018-11-20 12:50:04 (1478132106678) STATS - GET, 12.3, 17
2018-11-20 12:50:04 (1478139168511) STATS - GET, 12.4, 13
2018-11-20 12:50:04 (1478139263311) STATS - GET, 12.5, 10
2018-11-20 12:50:04 (1478139339611) STATS - GET, 12.6, 9
2018-11-20 12:50:04 (1478139422512) STATS - GET, 12.7, 18
2018-11-20 12:50:04 (1478139502512) STATS - GET, 12.8, 16
2018-11-20 12:50:04 (1478139577112) STATS - GET, 12.9, 18
2018-11-20 12:50:04 (1478139649413) STATS - GET, 13.0, 5
2018-11-20 12:50:04 (1478139723313) STATS - GET, 13.1, 12
2018-11-20 12:50:04 (1478139828314) STATS - GET, 13.2, 14
2018-11-20 12:50:04 (1478139906114) STATS - GET, 13.3, 6
2018-11-20 12:50:04 (1478139981714) STATS - GET, 13.4, 5
2018-11-20 12:50:04 (1478140087115) STATS - GET, 13.5, 9
2018-11-20 12:50:04 (1478140162815) STATS - GET, 13.6, 7
2018-11-20 12:50:04 (1478140239016) STATS - GET, 13.7, 4
2018-11-20 12:50:04 (1478140316016) STATS - GET, 13.8, 9
2018-11-20 12:50:04 (1478140391916) STATS - GET, 13.9, 10
2018-11-20 12:50:04 (1478140462817) STATS - GET, 14.0, 5
2018-11-20 12:50:04 (1478140535717) STATS - GET, 14.1, 1
2018-11-20 12:50:04 (1478140608317) STATS - GET, 14.2, 9
2018-11-20 12:50:04 (1478140680418) STATS - GET, 14.3, 6
2018-11-20 12:50:04 (1478140775218) STATS - GET, 14.4, 8
2018-11-20 12:50:04 (1478140850818) STATS - GET, 14.5, 12
2018-11-20 12:50:04 (1478140922919) STATS - GET, 14.6, 15
2018-11-20 12:50:04 (1478140995619) STATS - GET, 14.7, 13
2018-11-20 12:50:04 (1478141144020) STATS - GET, 14.8, 12
2018-11-20 12:50:04 (1478141224720) STATS - GET, 14.9, 16
2018-11-20 12:50:04 (1478141294720) STATS - GET, 15.0, 19
2018-11-20 12:50:04 (1478141367321) STATS - GET, 15.1, 21
2018-11-20 12:50:04 (1478141440521) STATS - GET, 15.2, 20
2018-11-20 12:50:04 (1478141512422) STATS - GET, 15.3, 13
2018-11-20 12:50:04 (1478141583722) STATS - GET, 15.4, 10
2018-11-20 12:50:04 (1478141705822) STATS - GET, 15.5, 18
2018-11-20 12:50:04 (1478141781423) STATS - GET, 15.6, 15
2018-11-20 12:50:04 (1478148799855) STATS - GET, 15.7, 19
2018-11-20 12:50:04 (1478148951556) STATS - GET, 15.8, 15
2018-11-20 12:50:04 (1478149025257) STATS - GET, 15.9, 19
2018-11-20 12:50:04 (1478149090457) STATS - GET, 16.0, 10
2018-11-20 12:50:04 (1478149158557) STATS - GET, 16.1, 12
2018-11-20 12:50:04 (1478149226857) STATS - GET, 16.2, 6
2018-11-20 12:50:04 (1478149295458) STATS - GET, 16.3, 7
2018-11-20 12:50:04 (1478149388958) STATS - GET, 16.4, 12
2018-11-20 12:50:04 (1478149459159) STATS - GET, 16.5, 26
2018-11-20 12:50:04 (1478149530459) STATS - GET, 16.6, 26
2018-11-20 12:50:04 (1478149599159) STATS - GET, 16.7, 23
2018-11-20 12:50:04 (1478149688560) STATS - GET, 16.8, 27
2018-11-20 12:50:04 (1478149777360) STATS - GET, 16.9, 29
2018-11-20 12:50:04 (1478149848760) STATS - GET, 17.0, 25
2018-11-20 12:50:04 (1478149941161) STATS - GET, 17.1, 30
2018-11-20 12:50:04 (1478150012561) STATS - GET, 17.2, 22
2018-11-20 12:50:04 (1478150080861) STATS - GET, 17.3, 21
2018-11-20 12:50:04 (1478150149162) STATS - GET, 17.4, 24
2018-11-20 12:50:04 (1478150221162) STATS - GET, 17.5, 16
2018-11-20 12:50:04 (1478150295462) STATS - GET, 17.6, 29
2018-11-20 12:50:04 (1478150372263) STATS - GET, 17.7, 26
2018-11-20 12:50:04 (1478150441663) STATS - GET, 17.8, 35
2018-11-20 12:50:04 (1478150510263) STATS - GET, 17.9, 31
2018-11-20 12:50:04 (1478150577664) STATS - GET, 18.0, 17
2018-11-20 12:50:04 (1478150646664) STATS - GET, 18.1, 18
2018-11-20 12:50:04 (1478150715964) STATS - GET, 18.2, 10
2018-11-20 12:50:04 (1478150784565) STATS - GET, 18.3, 10
2018-11-20 12:50:04 (1478150853065) STATS - GET, 18.4, 26
2018-11-20 12:50:04 (1478150921665) STATS - GET, 18.5, 12
2018-11-20 12:50:04 (1478150989766) STATS - GET, 18.6, 23
2018-11-20 12:50:04 (1478151091166) STATS - GET, 18.7, 17
2018-11-20 12:50:04 (1478151186367) STATS - GET, 18.8, 12
2018-11-20 12:50:04 (1478151260467) STATS - GET, 18.9, 17
2018-11-20 12:50:04 (1478151326467) STATS - GET, 19.0, 16
2018-11-20 12:50:04 (1478151393768) STATS - GET, 19.1, 16
2018-11-20 12:50:04 (1478151464368) STATS - GET, 19.2, 10
2018-11-20 12:50:04 (1478151536268) STATS - GET, 19.3, 7
2018-11-20 12:50:04 (1478151605669) STATS - GET, 19.4, 11
2018-11-20 12:50:04 (1478158510401) STATS - GET, 19.5, 10
2018-11-20 12:50:04 (1478158579701) STATS - GET, 19.6, 10
2018-11-20 12:50:04 (1478158647601) STATS - GET, 19.7, 9
2018-11-20 12:50:04 (1478158714202) STATS - GET, 19.8, 12
2018-11-20 12:50:04 (1478158781802) STATS - GET, 19.9, 6
2018-11-20 12:50:04 (1478158847202) STATS - GET, 20.0, 8
2018-11-20 12:50:04 (1478158913503) STATS - GET, 20.1, 2
2018-11-20 12:50:04 (1478158992903) STATS - GET, 20.2, 11
2018-11-20 12:50:04 (1478159062903) STATS - GET, 20.3, 5
2018-11-20 12:50:04 (1478159129504) STATS - GET, 20.4, 5
2018-11-20 12:50:04 (1478159196704) STATS - GET, 20.5, 6
2018-11-20 12:50:04 (1478159263304) STATS - GET, 20.6, 4
2018-11-20 12:50:04 (1478159330205) STATS - GET, 20.7, 3
2018-11-20 12:50:04 (1478159425305) STATS - GET, 20.8, 9
2018-11-20 12:50:04 (1478159493805) STATS - GET, 20.9, 5
2018-11-20 12:50:04 (1478159558106) STATS - GET, 21.0, 7
2018-11-20 12:50:04 (1478159623706) STATS - GET, 21.1, 11
2018-11-20 12:50:04 (1478159870107) STATS - GET, 21.2, 11
2018-11-20 12:50:04 (1478159950507) STATS - GET, 21.3, 14
2018-11-20 12:50:04 (1478160038008) STATS - GET, 21.4, 10
2018-11-20 12:50:04 (1478160138908) STATS - GET, 21.5, 12
2018-11-20 12:50:04 (1478160229809) STATS - GET, 21.6, 6
2018-11-20 12:50:04 (1478160300609) STATS - GET, 21.7, 9
2018-11-20 12:50:04 (1478160389510) STATS - GET, 21.8, 14
2018-11-20 12:50:04 (1478160459010) STATS - GET, 21.9, 4
2018-11-20 12:50:04 (1478160522810) STATS - GET, 22.0, 9
2018-11-20 12:50:04 (1478160587910) STATS - GET, 22.1, 4
2018-11-20 12:50:04 (1478160656411) STATS - GET, 22.2, 4
2018-11-20 12:50:04 (1478160726111) STATS - GET, 22.3, 17
2018-11-20 12:50:04 (1478160793611) STATS - GET, 22.4, 8
2018-11-20 12:50:04 (1478160861612) STATS - GET, 22.5, 11
2018-11-20 12:50:04 (1478160928012) STATS - GET, 22.6, 14
2018-11-20 12:50:04 (1478160995612) STATS - GET, 22.7, 23
2018-11-20 12:50:04 (1478161062413) STATS - GET, 22.8, 19
2018-11-20 12:50:04 (1478161129513) STATS - GET, 22.9, 24
2018-11-20 12:50:04 (1478161192913) STATS - GET, 23.0, 22
2018-11-20 12:50:04 (1478168067745) STATS - GET, 23.1, 18
2018-11-20 12:50:04 (1478168162646) STATS - GET, 23.2, 31
2018-11-20 12:50:04 (1478168230046) STATS - GET, 23.3, 27
2018-11-20 12:50:04 (1478168295146) STATS - GET, 23.4, 17
2018-11-20 12:50:04 (1478168406547) STATS - GET, 23.5, 9
2018-11-20 12:50:04 (1478168547548) STATS - GET, 23.6, 11
2018-11-20 12:50:04 (1478168618648) STATS - GET, 23.7, 12
2018-11-20 12:50:04 (1478168688148) STATS - GET, 23.8, 26
2018-11-20 12:50:04 (1478168765149) STATS - GET, 23.9, 9
2018-11-20 12:50:04 (1478168923349) STATS - GET, 24.0, 13
2018-11-20 12:50:04 (1478169155850) STATS - GET, 24.1, 7
2018-11-20 12:50:04 (1478169227751) STATS - GET, 24.2, 20
2018-11-20 12:50:04 (1478169296451) STATS - GET, 24.3, 24
2018-11-20 12:50:04 (1478169364051) STATS - GET, 24.4, 14
2018-11-20 12:50:04 (1478169431852) STATS - GET, 24.5, 11
2018-11-20 12:50:04 (1478169539852) STATS - GET, 24.6, 9
2018-11-20 12:50:04 (1478169612353) STATS - GET, 24.7, 10
2018-11-20 12:50:04 (1478169682053) STATS - GET, 24.8, 20
2018-11-20 12:50:04 (1478169750253) STATS - GET, 24.9, 9
2018-11-20 12:50:04 (1478169815954) STATS - GET, 25.0, 8
2018-11-20 12:50:04 (1478169882654) STATS - GET, 25.1, 23
2018-11-20 12:50:04 (1478169950454) STATS - GET, 25.2, 17
2018-11-20 12:50:04 (1478170017754) STATS - GET, 25.3, 17
2018-11-20 12:50:04 (1478170084755) STATS - GET, 25.4, 20
2018-11-20 12:50:04 (1478170153455) STATS - GET, 25.5, 12
2018-11-20 12:50:04 (1478170226555) STATS - GET, 25.6, 12
2018-11-20 12:50:04 (1478170295456) STATS - GET, 25.7, 20
2018-11-20 12:50:04 (1478170362756) STATS - GET, 25.8, 20
2018-11-20 12:50:04 (1478170430256) STATS - GET, 25.9, 19
2018-11-20 12:50:04 (1478170497457) STATS - GET, 26.0, 15
2018-11-20 12:50:04 (1478170564257) STATS - GET, 26.1, 30
2018-11-20 12:50:04 (1478170631857) STATS - GET, 26.2, 17
2018-11-20 12:50:04 (1478170701258) STATS - GET, 26.3, 24
2018-11-20 12:50:04 (1478170769058) STATS - GET, 26.4, 19
2018-11-20 12:50:04 (1478170837758) STATS - GET, 26.5, 17
2018-11-20 12:50:04 (1478170904559) STATS - GET, 26.6, 22
2018-11-20 12:50:04 (1478177790291) STATS - GET, 26.7, 18
2018-11-20 12:50:04 (1478177860791) STATS - GET, 26.8, 18
2018-11-20 12:50:04 (1478177927791) STATS - GET, 26.9, 16
2018-11-20 12:50:04 (1478177993092) STATS - GET, 27.0, 17
2018-11-20 12:50:04 (1478178060292) STATS - GET, 27.1, 9
2018-11-20 12:50:04 (1478178129792) STATS - GET, 27.2, 12
2018-11-20 12:50:04 (1478178198493) STATS - GET, 27.3, 17
2018-11-20 12:50:04 (1478178291493) STATS - GET, 27.4, 26
2018-11-20 12:50:04 (1478178363593) STATS - GET, 27.5, 23
2018-11-20 12:50:04 (1478178431194) STATS - GET, 27.6, 25
2018-11-20 12:50:04 (1478178498694) STATS - GET, 27.7, 36
2018-11-20 12:50:04 (1478178566094) STATS - GET, 27.8, 35
2018-11-20 12:50:04 (1478178633395) STATS - GET, 27.9, 28
2018-11-20 12:50:04 (1478178698495) STATS - GET, 28.0, 20
2018-11-20 12:50:04 (1478178764895) STATS - GET, 28.1, 28
2018-11-20 12:50:04 (1478178831796) STATS - GET, 28.2, 22
2018-11-20 12:50:04 (1478178898596) STATS - GET, 28.3, 22
2018-11-20 12:50:04 (1478178965496) STATS - GET, 28.4, 16
2018-11-20 12:50:04 (1478179032196) STATS - GET, 28.5, 15
2018-11-20 12:50:04 (1478179098997) STATS - GET, 28.6, 20
2018-11-20 12:50:04 (1478179166497) STATS - GET, 28.7, 40
2018-11-20 12:50:04 (1478179233397) STATS - GET, 28.8, 14
2018-11-20 12:50:04 (1478179300898) STATS - GET, 28.9, 31
2018-11-20 12:50:04 (1478179368098) STATS - GET, 29.0, 35
2018-11-20 12:50:04 (1478179440998) STATS - GET, 29.1, 24
2018-11-20 12:50:04 (1478179509699) STATS - GET, 29.2, 20
2018-11-20 12:50:04 (1478179576999) STATS - GET, 29.3, 19
2018-11-20 12:50:04 (1478179646799) STATS - GET, 29.4, 10
2018-11-20 12:50:04 (1478179714600) STATS - GET, 29.5, 18
2018-11-20 12:50:04 (1478179781500) STATS - GET, 29.6, 4
2018-11-20 12:50:04 (1478179849000) STATS - GET, 29.7, 8
2018-11-20 12:50:04 (1478179916201) STATS - GET, 29.8, 14
2018-11-20 12:50:04 (1478179984301) STATS - GET, 29.9, 10
2018-11-20 12:50:04 (1478180129102) STATS - GET, 30.0, 13
2018-11-20 12:50:04 (1478180194802) STATS - GET, 30.1, 12
2018-11-20 12:50:04 (1478180257302) STATS - GET, 30.2, 13
2018-11-20 12:50:04 (1478180321402) STATS - GET, 30.3, 10
2018-11-20 12:50:04 (1478187468536) STATS - GET, 30.4, 11
2018-11-20 12:50:04 (1478187569636) STATS - GET, 30.5, 12
2018-11-20 12:50:04 (1478187633637) STATS - GET, 30.6, 5
2018-11-20 12:50:04 (1478187740337) STATS - GET, 30.7, 15
2018-11-20 12:50:04 (1478187822837) STATS - GET, 30.8, 17
2018-11-20 12:50:04 (1478187889138) STATS - GET, 30.9, 17
2018-11-20 12:50:04 (1478187950538) STATS - GET, 31.0, 6
2018-11-20 12:50:04 (1478188028438) STATS - GET, 31.1, 12
2018-11-20 12:50:04 (1478188095039) STATS - GET, 31.2, 22
2018-11-20 12:50:04 (1478188156439) STATS - GET, 31.3, 18
