2018-11-20 12:52:33 (1626986067318) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 12:53:56 (1709719297791) STATS -  5.00, 2806, 162, 57.477740, 2.662907, 60.229907, 0.000000, 60.229907, 0.000000, 0, 14033, 0, 0.00, 0.00, 0
2018-11-20 12:53:56 (1709887642276) STATS - 10.00, 2921, 169, 60.018955, 2.688765, 62.766364, 0.000000, 62.766364, 0.000000, 0, 14607, 0, 0.00, 0.00, 0
2018-11-20 12:53:56 (1709954749388) STATS - 15.00, 2917, 168, 60.101635, 2.699573, 62.846597, 0.000000, 62.846597, 0.000000, 0, 14589, 0, 0.00, 0.00, 0
2018-11-20 12:53:56 (1710013949864) STATS - 20.00, 2925, 168, 59.792891, 2.683556, 62.530155, 0.000000, 62.530155, 0.000000, 0, 14627, 0, 0.00, 0.00, 0
2018-11-20 12:53:56 (1710071405632) STATS - 25.00, 2927, 169, 59.850009, 2.689810, 62.587637, 0.000000, 62.587637, 0.000000, 0, 14637, 0, 0.00, 0.00, 0
2018-11-20 12:53:56 (1710120985563) STATS - 30.00, 2953, 169, 59.377763, 2.660528, 62.091291, 0.000000, 62.091291, 0.000000, 0, 14768, 0, 0.00, 0.00, 0
2018-11-20 12:53:56 (1710162788258) STATS - 35.00, 2917, 168, 60.053877, 2.694138, 62.797027, 0.000000, 62.797027, 0.000000, 0, 14589, 0, 0.00, 0.00, 0
2018-11-20 12:53:56 (1710220939829) STATS - 40.00, 2927, 168, 59.733751, 2.680714, 62.473047, 0.000000, 62.473047, 0.000000, 0, 14636, 0, 0.00, 0.00, 0
2018-11-20 12:53:56 (1710271366563) STATS - 45.00, 2920, 169, 59.947797, 2.690979, 62.691517, 0.000000, 62.691517, 0.000000, 0, 14602, 0, 0.00, 0.00, 0
2018-11-20 12:53:56 (1710311996153) STATS - 50.00, 2917, 168, 60.059074, 2.696452, 62.810930, 0.000000, 62.810930, 0.000000, 0, 14586, 0, 0.00, 0.00, 0
2018-11-20 12:53:56 (1710351357236) STATS - 55.00, 2917, 167, 59.611969, 2.686040, 62.357936, 0.000000, 62.357936, 0.000000, 0, 14588, 0, 0.00, 0.00, 0
2018-11-20 12:53:56 (1710390782320) STATS - 60.00, 2918, 164, 58.589174, 2.690306, 61.337924, 0.000000, 61.337924, 0.000000, 0, 14594, 0, 0.00, 0.00, 0
2018-11-20 12:53:56 (1710420879460) STATS - 65.00, 2936, 168, 59.582977, 2.673018, 62.313683, 0.000000, 62.313683, 0.000000, 0, 14682, 0, 0.00, 0.00, 0
2018-11-20 12:53:57 (1710450109196) STATS - 70.00, 2927, 168, 59.752981, 2.680048, 62.490520, 0.000000, 62.490520, 0.000000, 0, 14639, 0, 0.00, 0.00, 0
2018-11-20 12:53:57 (1710459843842) STATS - 71.00, 601, 21, 9.702966, 2.197891, 11.947378, 0.000000, 11.947378, 0.000000, 0, 3007, 0, 0.00, 0.00, 0
2018-11-20 12:53:57 (1710801179332) STATS - Type, Interval, Responses
2018-11-20 12:53:57 (1711034612119) STATS - GET, 4.4, 4
2018-11-20 12:53:57 (1711034723120) STATS - GET, 4.5, 13
2018-11-20 12:53:57 (1711034829620) STATS - GET, 4.6, 3
2018-11-20 12:53:57 (1711034954921) STATS - GET, 4.7, 13
2018-11-20 12:53:57 (1711035057621) STATS - GET, 4.8, 3
2018-11-20 12:53:57 (1711035181922) STATS - GET, 4.9, 2
2018-11-20 12:53:57 (1711035266722) STATS - GET, 5.0, 0
2018-11-20 12:53:57 (1711035355523) STATS - GET, 5.1, 1
2018-11-20 12:53:57 (1711042588256) STATS - GET, 5.2, 0
2018-11-20 12:53:57 (1711042678257) STATS - GET, 5.3, 3
2018-11-20 12:53:57 (1711042762157) STATS - GET, 5.4, 7
2018-11-20 12:53:57 (1711042845758) STATS - GET, 5.5, 1
2018-11-20 12:53:57 (1711042929558) STATS - GET, 5.6, 1
2018-11-20 12:53:57 (1711043012858) STATS - GET, 5.7, 4
2018-11-20 12:53:57 (1711043100059) STATS - GET, 5.8, 3
2018-11-20 12:53:57 (1711043183859) STATS - GET, 5.9, 8
2018-11-20 12:53:57 (1711043297060) STATS - GET, 6.0, 7
2018-11-20 12:53:57 (1711043403960) STATS - GET, 6.1, 0
2018-11-20 12:53:57 (1711043491161) STATS - GET, 6.2, 0
2018-11-20 12:53:57 (1711043575761) STATS - GET, 6.3, 7
2018-11-20 12:53:57 (1711043673662) STATS - GET, 6.4, 9
2018-11-20 12:53:57 (1711043758262) STATS - GET, 6.5, 11
2018-11-20 12:53:57 (1711043852262) STATS - GET, 6.6, 5
2018-11-20 12:53:57 (1711043935963) STATS - GET, 6.7, 10
2018-11-20 12:53:57 (1711044033263) STATS - GET, 6.8, 12
2018-11-20 12:53:57 (1711044144064) STATS - GET, 6.9, 12
2018-11-20 12:53:57 (1711044236064) STATS - GET, 7.0, 15
2018-11-20 12:53:57 (1711044320065) STATS - GET, 7.1, 6
2018-11-20 12:53:57 (1711044412465) STATS - GET, 7.2, 3
2018-11-20 12:53:57 (1711044504965) STATS - GET, 7.3, 11
2018-11-20 12:53:57 (1711044593166) STATS - GET, 7.4, 24
2018-11-20 12:53:57 (1711044677566) STATS - GET, 7.5, 26
2018-11-20 12:53:57 (1711044789567) STATS - GET, 7.6, 23
2018-11-20 12:53:57 (1711044878767) STATS - GET, 7.7, 26
2018-11-20 12:53:57 (1711044962968) STATS - GET, 7.8, 20
2018-11-20 12:53:57 (1711045067568) STATS - GET, 7.9, 19
2018-11-20 12:53:57 (1711045183569) STATS - GET, 8.0, 27
2018-11-20 12:53:57 (1711045268669) STATS - GET, 8.1, 14
2018-11-20 12:53:57 (1711052523503) STATS - GET, 8.2, 21
2018-11-20 12:53:57 (1711052602503) STATS - GET, 8.3, 16
2018-11-20 12:53:57 (1711052678303) STATS - GET, 8.4, 10
2018-11-20 12:53:57 (1711052753104) STATS - GET, 8.5, 13
2018-11-20 12:53:57 (1711052832304) STATS - GET, 8.6, 16
2018-11-20 12:53:57 (1711052910905) STATS - GET, 8.7, 12
2018-11-20 12:53:57 (1711052986205) STATS - GET, 8.8, 12
2018-11-20 12:53:57 (1711053113706) STATS - GET, 8.9, 5
2018-11-20 12:53:57 (1711053190006) STATS - GET, 9.0, 4
2018-11-20 12:53:57 (1711053265106) STATS - GET, 9.1, 11
2018-11-20 12:53:57 (1711053362707) STATS - GET, 9.2, 6
2018-11-20 12:53:57 (1711053457907) STATS - GET, 9.3, 10
2018-11-20 12:53:57 (1711053538907) STATS - GET, 9.4, 15
2018-11-20 12:53:57 (1711053618708) STATS - GET, 9.5, 31
2018-11-20 12:53:57 (1711053695808) STATS - GET, 9.6, 19
2018-11-20 12:53:57 (1711053772909) STATS - GET, 9.7, 28
2018-11-20 12:53:57 (1711053884009) STATS - GET, 9.8, 24
2018-11-20 12:53:57 (1711053983210) STATS - GET, 9.9, 20
2018-11-20 12:53:57 (1711054067110) STATS - GET, 10.0, 12
2018-11-20 12:53:57 (1711054168910) STATS - GET, 10.1, 15
2018-11-20 12:53:57 (1711054249711) STATS - GET, 10.2, 16
2018-11-20 12:53:57 (1711054421012) STATS - GET, 10.3, 9
2018-11-20 12:53:57 (1711054504512) STATS - GET, 10.4, 14
2018-11-20 12:53:57 (1711054588512) STATS - GET, 10.5, 17
2018-11-20 12:53:57 (1711054665513) STATS - GET, 10.6, 17
2018-11-20 12:53:57 (1711054754113) STATS - GET, 10.7, 6
2018-11-20 12:53:57 (1711054849514) STATS - GET, 10.8, 3
2018-11-20 12:53:57 (1711054949814) STATS - GET, 10.9, 6
2018-11-20 12:53:57 (1711055046515) STATS - GET, 11.0, 6
2018-11-20 12:53:57 (1711055165315) STATS - GET, 11.1, 6
2018-11-20 12:53:57 (1711062450149) STATS - GET, 11.2, 11
2018-11-20 12:53:57 (1711062558650) STATS - GET, 11.3, 12
2018-11-20 12:53:57 (1711062632050) STATS - GET, 11.4, 6
2018-11-20 12:53:57 (1711062724350) STATS - GET, 11.5, 12
2018-11-20 12:53:57 (1711062799651) STATS - GET, 11.6, 11
2018-11-20 12:53:57 (1711062872851) STATS - GET, 11.7, 16
2018-11-20 12:53:57 (1711062945651) STATS - GET, 11.8, 21
2018-11-20 12:53:57 (1711063045252) STATS - GET, 11.9, 12
2018-11-20 12:53:57 (1711063139052) STATS - GET, 12.0, 16
2018-11-20 12:53:57 (1711063216553) STATS - GET, 12.1, 5
2018-11-20 12:53:57 (1711063288453) STATS - GET, 12.2, 22
2018-11-20 12:53:57 (1711063359953) STATS - GET, 12.3, 14
2018-11-20 12:53:57 (1711063663055) STATS - GET, 12.4, 11
2018-11-20 12:53:57 (1711063750155) STATS - GET, 12.5, 10
2018-11-20 12:53:57 (1711063822555) STATS - GET, 12.6, 12
2018-11-20 12:53:57 (1711063901956) STATS - GET, 12.7, 21
2018-11-20 12:53:57 (1711063978056) STATS - GET, 12.8, 12
2018-11-20 12:53:57 (1711064086057) STATS - GET, 12.9, 18
2018-11-20 12:53:57 (1711064155557) STATS - GET, 13.0, 17
2018-11-20 12:53:57 (1711064226057) STATS - GET, 13.1, 26
2018-11-20 12:53:57 (1711064323558) STATS - GET, 13.2, 21
2018-11-20 12:53:57 (1711064397058) STATS - GET, 13.3, 10
2018-11-20 12:53:57 (1711064467958) STATS - GET, 13.4, 20
2018-11-20 12:53:57 (1711064539359) STATS - GET, 13.5, 6
2018-11-20 12:53:57 (1711064612459) STATS - GET, 13.6, 11
2018-11-20 12:53:57 (1711064683759) STATS - GET, 13.7, 2
2018-11-20 12:53:57 (1711064755160) STATS - GET, 13.8, 8
2018-11-20 12:53:57 (1711064825660) STATS - GET, 13.9, 3
2018-11-20 12:53:57 (1711064893460) STATS - GET, 14.0, 1
2018-11-20 12:53:57 (1711065083961) STATS - GET, 14.1, 2
2018-11-20 12:53:57 (1711065208162) STATS - GET, 14.2, 3
2018-11-20 12:53:57 (1711072508696) STATS - GET, 14.3, 3
2018-11-20 12:53:57 (1711072599896) STATS - GET, 14.4, 1
2018-11-20 12:53:57 (1711072671797) STATS - GET, 14.5, 1
2018-11-20 12:53:57 (1711072741897) STATS - GET, 14.6, 1
2018-11-20 12:53:57 (1711072810497) STATS - GET, 14.7, 0
2018-11-20 12:53:57 (1711072879198) STATS - GET, 14.8, 0
2018-11-20 12:53:57 (1711072947198) STATS - GET, 14.9, 0
2018-11-20 12:53:57 (1711073013398) STATS - GET, 15.0, 0
2018-11-20 12:53:57 (1711073082299) STATS - GET, 15.1, 0
2018-11-20 12:53:57 (1711073150599) STATS - GET, 15.2, 1
2018-11-20 12:53:57 (1711073223199) STATS - GET, 15.3, 0
2018-11-20 12:53:57 (1711073291400) STATS - GET, 15.4, 0
2018-11-20 12:53:57 (1711073400100) STATS - GET, 15.5, 3
2018-11-20 12:53:57 (1711073472700) STATS - GET, 15.6, 0
2018-11-20 12:53:57 (1711073541501) STATS - GET, 15.7, 0
2018-11-20 12:53:57 (1711073633901) STATS - GET, 15.8, 2
2018-11-20 12:53:57 (1711073707001) STATS - GET, 15.9, 0
2018-11-20 12:53:57 (1711073796002) STATS - GET, 16.0, 0
2018-11-20 12:53:57 (1711073865402) STATS - GET, 16.1, 0
2018-11-20 12:53:57 (1711073933803) STATS - GET, 16.2, 2
2018-11-20 12:53:57 (1711074002403) STATS - GET, 16.3, 1
2018-11-20 12:53:57 (1711074071103) STATS - GET, 16.4, 0
2018-11-20 12:53:57 (1711074203404) STATS - GET, 16.5, 0
2018-11-20 12:53:57 (1711074316404) STATS - GET, 16.6, 1
2018-11-20 12:53:57 (1711074387005) STATS - GET, 16.7, 1
2018-11-20 12:53:57 (1711074479605) STATS - GET, 16.8, 1
2018-11-20 12:53:57 (1711074568105) STATS - GET, 16.9, 2
2018-11-20 12:53:57 (1711074638806) STATS - GET, 17.0, 1
2018-11-20 12:53:57 (1711074728706) STATS - GET, 17.1, 1
2018-11-20 12:53:57 (1711074799207) STATS - GET, 17.2, 0
2018-11-20 12:53:57 (1711074866907) STATS - GET, 17.3, 1
2018-11-20 12:53:57 (1711074935907) STATS - GET, 17.4, 0
2018-11-20 12:53:57 (1711075002507) STATS - GET, 17.5, 0
2018-11-20 12:53:57 (1711075096408) STATS - GET, 17.6, 4
2018-11-20 12:53:57 (1711075191808) STATS - GET, 17.7, 4
2018-11-20 12:53:57 (1711082408142) STATS - GET, 17.8, 5
2018-11-20 12:53:57 (1711082479442) STATS - GET, 17.9, 0
2018-11-20 12:53:57 (1711082546443) STATS - GET, 18.0, 1
2018-11-20 12:53:57 (1711082612843) STATS - GET, 18.1, 0
2018-11-20 12:53:57 (1711082678643) STATS - GET, 18.2, 0
2018-11-20 12:53:57 (1711082743644) STATS - GET, 18.3, 1
2018-11-20 12:53:57 (1711082834844) STATS - GET, 18.4, 0
2018-11-20 12:53:57 (1711082906244) STATS - GET, 18.5, 1
2018-11-20 12:53:57 (1711082971945) STATS - GET, 18.6, 2
2018-11-20 12:53:57 (1711083040345) STATS - GET, 18.7, 1
2018-11-20 12:53:57 (1711083108845) STATS - GET, 18.8, 0
2018-11-20 12:53:57 (1711083175546) STATS - GET, 18.9, 0
2018-11-20 12:53:57 (1711083240846) STATS - GET, 19.0, 3
2018-11-20 12:53:57 (1711083306346) STATS - GET, 19.1, 0
2018-11-20 12:53:57 (1711083373346) STATS - GET, 19.2, 4
2018-11-20 12:53:57 (1711083438847) STATS - GET, 19.3, 2
2018-11-20 12:53:57 (1711083507447) STATS - GET, 19.4, 3
2018-11-20 12:53:57 (1711083591948) STATS - GET, 19.5, 1
2018-11-20 12:53:57 (1711083668548) STATS - GET, 19.6, 0
2018-11-20 12:53:57 (1711083734748) STATS - GET, 19.7, 1
2018-11-20 12:53:57 (1711083800448) STATS - GET, 19.8, 1
2018-11-20 12:53:57 (1711083866249) STATS - GET, 19.9, 0
2018-11-20 12:53:57 (1711083930449) STATS - GET, 20.0, 2
2018-11-20 12:53:57 (1711083994949) STATS - GET, 20.1, 0
2018-11-20 12:53:57 (1711084078250) STATS - GET, 20.2, 1
2018-11-20 12:53:57 (1711084144050) STATS - GET, 20.3, 0
2018-11-20 12:53:57 (1711084213350) STATS - GET, 20.4, 7
2018-11-20 12:53:57 (1711084278251) STATS - GET, 20.5, 0
2018-11-20 12:53:57 (1711084343351) STATS - GET, 20.6, 0
2018-11-20 12:53:57 (1711084408551) STATS - GET, 20.7, 0
2018-11-20 12:53:57 (1711084476252) STATS - GET, 20.8, 0
2018-11-20 12:53:57 (1711084546052) STATS - GET, 20.9, 2
2018-11-20 12:53:57 (1711084607552) STATS - GET, 21.0, 1
2018-11-20 12:53:57 (1711084671053) STATS - GET, 21.1, 1
2018-11-20 12:53:57 (1711084737253) STATS - GET, 21.2, 0
2018-11-20 12:53:57 (1711084802653) STATS - GET, 21.3, 0
2018-11-20 12:53:57 (1711084866953) STATS - GET, 21.4, 1
2018-11-20 12:53:57 (1711084931754) STATS - GET, 21.5, 1
2018-11-20 12:53:57 (1711085015354) STATS - GET, 21.6, 3
2018-11-20 12:53:57 (1711085083654) STATS - GET, 21.7, 0
2018-11-20 12:53:57 (1711092272988) STATS - GET, 21.8, 1
2018-11-20 12:53:57 (1711092382288) STATS - GET, 21.9, 0
2018-11-20 12:53:57 (1711092445189) STATS - GET, 22.0, 0
2018-11-20 12:53:57 (1711092508089) STATS - GET, 22.1, 1
2018-11-20 12:53:57 (1711092571589) STATS - GET, 22.2, 3
2018-11-20 12:53:57 (1711092658790) STATS - GET, 22.3, 1
2018-11-20 12:53:57 (1711092725390) STATS - GET, 22.4, 2
2018-11-20 12:53:57 (1711092790390) STATS - GET, 22.5, 1
2018-11-20 12:53:57 (1711092854091) STATS - GET, 22.6, 0
2018-11-20 12:53:57 (1711092919091) STATS - GET, 22.7, 0
2018-11-20 12:53:57 (1711092982391) STATS - GET, 22.8, 1
2018-11-20 12:53:57 (1711093046692) STATS - GET, 22.9, 0
2018-11-20 12:53:57 (1711093107692) STATS - GET, 23.0, 0
2018-11-20 12:53:57 (1711093170792) STATS - GET, 23.1, 0
2018-11-20 12:53:57 (1711093233792) STATS - GET, 23.2, 0
2018-11-20 12:53:57 (1711093331793) STATS - GET, 23.3, 0
2018-11-20 12:53:57 (1711093398393) STATS - GET, 23.4, 3
2018-11-20 12:53:57 (1711100337926) STATS - GET, 23.5, 0
2018-11-20 12:53:57 (1711100451726) STATS - GET, 23.6, 0
2018-11-20 12:53:57 (1711100520026) STATS - GET, 23.7, 0
2018-11-20 12:53:57 (1711100586627) STATS - GET, 23.8, 0
2018-11-20 12:53:57 (1711100662727) STATS - GET, 23.9, 2
2018-11-20 12:53:57 (1711100820728) STATS - GET, 24.0, 2
2018-11-20 12:53:57 (1711100975428) STATS - GET, 24.1, 2
2018-11-20 12:53:57 (1711101046729) STATS - GET, 24.2, 1
2018-11-20 12:53:57 (1711101112529) STATS - GET, 24.3, 5
2018-11-20 12:53:57 (1711101177629) STATS - GET, 24.4, 4
2018-11-20 12:53:57 (1711101242430) STATS - GET, 24.5, 3
2018-11-20 12:53:57 (1711101361230) STATS - GET, 24.6, 6
2018-11-20 12:53:57 (1711101430231) STATS - GET, 24.7, 6
2018-11-20 12:53:57 (1711101496931) STATS - GET, 24.8, 0
2018-11-20 12:53:57 (1711101562331) STATS - GET, 24.9, 3
2018-11-20 12:53:57 (1711101624332) STATS - GET, 25.0, 4
2018-11-20 12:53:57 (1711101687832) STATS - GET, 25.1, 7
2018-11-20 12:53:57 (1711101752132) STATS - GET, 25.2, 4
2018-11-20 12:53:57 (1711108799365) STATS - GET, 25.3, 4
2018-11-20 12:53:57 (1711108871865) STATS - GET, 25.4, 3
2018-11-20 12:53:57 (1711108939866) STATS - GET, 25.5, 7
2018-11-20 12:53:57 (1711109007366) STATS - GET, 25.6, 4
2018-11-20 12:53:57 (1711109072366) STATS - GET, 25.7, 2
2018-11-20 12:53:57 (1711109136267) STATS - GET, 25.8, 8
2018-11-20 12:53:57 (1711109200967) STATS - GET, 25.9, 5
2018-11-20 12:53:57 (1711109268167) STATS - GET, 26.0, 11
2018-11-20 12:53:57 (1711109333267) STATS - GET, 26.1, 2
2018-11-20 12:53:57 (1711109398268) STATS - GET, 26.2, 9
2018-11-20 12:53:57 (1711109466068) STATS - GET, 26.3, 3
2018-11-20 12:53:57 (1711109531768) STATS - GET, 26.4, 3
2018-11-20 12:53:57 (1711109596169) STATS - GET, 26.5, 5
2018-11-20 12:53:57 (1711109660369) STATS - GET, 26.6, 7
2018-11-20 12:53:57 (1711109758169) STATS - GET, 26.7, 3
2018-11-20 12:53:57 (1711109825770) STATS - GET, 26.8, 7
2018-11-20 12:53:57 (1711109891870) STATS - GET, 26.9, 5
2018-11-20 12:53:57 (1711109954670) STATS - GET, 27.0, 5
2018-11-20 12:53:57 (1711110018271) STATS - GET, 27.1, 9
2018-11-20 12:53:57 (1711110083471) STATS - GET, 27.2, 4
2018-11-20 12:53:57 (1711110149971) STATS - GET, 27.3, 14
2018-11-20 12:53:57 (1711110218172) STATS - GET, 27.4, 15
2018-11-20 12:53:57 (1711110282572) STATS - GET, 27.5, 8
2018-11-20 12:53:57 (1711110347672) STATS - GET, 27.6, 3
2018-11-20 12:53:57 (1711110411972) STATS - GET, 27.7, 9
2018-11-20 12:53:57 (1711110475573) STATS - GET, 27.8, 10
2018-11-20 12:53:57 (1711110539673) STATS - GET, 27.9, 4
2018-11-20 12:53:57 (1711110601673) STATS - GET, 28.0, 1
2018-11-20 12:53:57 (1711110666074) STATS - GET, 28.1, 5
2018-11-20 12:53:57 (1711110730874) STATS - GET, 28.2, 6
2018-11-20 12:53:57 (1711110794474) STATS - GET, 28.3, 4
2018-11-20 12:53:57 (1711110858875) STATS - GET, 28.4, 5
2018-11-20 12:53:57 (1711110922175) STATS - GET, 28.5, 4
2018-11-20 12:53:57 (1711110985675) STATS - GET, 28.6, 0
2018-11-20 12:53:57 (1711111049575) STATS - GET, 28.7, 11
2018-11-20 12:53:57 (1711111113576) STATS - GET, 28.8, 4
2018-11-20 12:53:57 (1711111177376) STATS - GET, 28.9, 18
2018-11-20 12:53:57 (1711111241576) STATS - GET, 29.0, 6
2018-11-20 12:53:57 (1711111308077) STATS - GET, 29.1, 5
2018-11-20 12:53:57 (1711111373577) STATS - GET, 29.2, 3
2018-11-20 12:53:57 (1711111437877) STATS - GET, 29.3, 4
2018-11-20 12:53:57 (1711118505010) STATS - GET, 29.4, 5
2018-11-20 12:53:57 (1711118670311) STATS - GET, 29.5, 5
2018-11-20 12:53:57 (1711118745311) STATS - GET, 29.6, 6
2018-11-20 12:53:57 (1711118806912) STATS - GET, 29.7, 18
2018-11-20 12:53:57 (1711118866312) STATS - GET, 29.8, 2
2018-11-20 12:53:57 (1711118925612) STATS - GET, 29.9, 3
2018-11-20 12:53:57 (1711118983712) STATS - GET, 30.0, 0
2018-11-20 12:53:57 (1711119042213) STATS - GET, 30.1, 5
2018-11-20 12:53:57 (1711119101013) STATS - GET, 30.2, 15
2018-11-20 12:53:57 (1711119159413) STATS - GET, 30.3, 10
2018-11-20 12:53:57 (1711119277214) STATS - GET, 30.4, 16
2018-11-20 12:53:57 (1711119350414) STATS - GET, 30.5, 10
2018-11-20 12:53:57 (1711119409614) STATS - GET, 30.6, 7
2018-11-20 12:53:57 (1711119468815) STATS - GET, 30.7, 8
2018-11-20 12:53:57 (1711119529515) STATS - GET, 30.8, 8
2018-11-20 12:53:57 (1711119588915) STATS - GET, 30.9, 8
2018-11-20 12:53:57 (1711119646115) STATS - GET, 31.0, 11
2018-11-20 12:53:57 (1711119708216) STATS - GET, 31.1, 4
2018-11-20 12:53:57 (1711119769216) STATS - GET, 31.2, 7
2018-11-20 12:53:57 (1711119827716) STATS - GET, 31.3, 5
