2018-11-20 12:57:56 (1949966993257) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 12:59:19 (2032720097128) STATS -  5.00, 2869, 129, 47.005996, 10.260120, 57.496792, 0.000000, 57.496792, 0.000000, 0, 14345, 0, 0.00, 0.00, 0
2018-11-20 12:59:19 (2032899651064) STATS - 10.00, 2931, 140, 50.844771, 10.819917, 61.757290, 0.000000, 61.757290, 0.000000, 0, 14656, 0, 0.00, 0.00, 0
2018-11-20 12:59:19 (2032975234816) STATS - 15.00, 2950, 135, 48.853758, 10.777188, 59.699914, 0.000000, 59.699914, 0.000000, 0, 14751, 0, 0.00, 0.00, 0
2018-11-20 12:59:19 (2033031364978) STATS - 20.00, 2941, 137, 49.669336, 10.786542, 60.543240, 0.000000, 60.543240, 0.000000, 0, 14706, 0, 0.00, 0.00, 0
2018-11-20 12:59:19 (2033097885188) STATS - 25.00, 2930, 141, 51.103851, 10.832345, 62.015842, 0.000000, 62.015842, 0.000000, 0, 14651, 0, 0.00, 0.00, 0
2018-11-20 12:59:19 (2033154752653) STATS - 30.00, 2941, 141, 50.930285, 10.785388, 61.806751, 0.000000, 61.806751, 0.000000, 0, 14705, 0, 0.00, 0.00, 0
2018-11-20 12:59:19 (2033202690276) STATS - 35.00, 2930, 140, 51.350658, 10.836821, 62.260352, 0.000000, 62.260352, 0.000000, 0, 14652, 0, 0.00, 0.00, 0
2018-11-20 12:59:19 (2033244120669) STATS - 40.00, 2940, 140, 50.877929, 10.819353, 61.756321, 0.000000, 61.756321, 0.000000, 0, 14704, 0, 0.00, 0.00, 0
2018-11-20 12:59:19 (2033293706900) STATS - 45.00, 2939, 141, 51.006489, 10.802585, 61.892191, 0.000000, 61.892191, 0.000000, 0, 14695, 0, 0.00, 0.00, 0
2018-11-20 12:59:19 (2033334891092) STATS - 50.00, 2958, 140, 50.673188, 10.756066, 61.493640, 0.000000, 61.493640, 0.000000, 0, 14792, 0, 0.00, 0.00, 0
2018-11-20 12:59:19 (2033383039616) STATS - 55.00, 2930, 141, 51.299509, 10.846293, 62.205486, 0.000000, 62.205486, 0.000000, 0, 14654, 0, 0.00, 0.00, 0
2018-11-20 12:59:19 (2033410325943) STATS - 60.00, 2948, 140, 50.826636, 10.770503, 61.679429, 0.000000, 61.679429, 0.000000, 0, 14743, 0, 0.00, 0.00, 0
2018-11-20 12:59:20 (2033449073624) STATS - 65.00, 2931, 135, 49.345628, 10.835690, 60.262694, 0.000000, 60.262694, 0.000000, 0, 14656, 0, 0.00, 0.00, 0
2018-11-20 12:59:20 (2033477832158) STATS - 70.00, 2949, 141, 50.931567, 10.759974, 61.774606, 0.000000, 61.774606, 0.000000, 0, 14749, 0, 0.00, 0.00, 0
2018-11-20 12:59:20 (2033487971305) STATS - 71.00, 662, 12, 6.460385, 8.364633, 14.898912, 0.000000, 14.898912, 0.000000, 0, 3314, 0, 0.00, 0.00, 0
2018-11-20 12:59:20 (2033839506742) STATS - Type, Interval, Responses
2018-11-20 12:59:20 (2034100695259) STATS - GET, 4.4, 3
2018-11-20 12:59:20 (2034100810959) STATS - GET, 4.5, 1
2018-11-20 12:59:20 (2034100921160) STATS - GET, 4.6, 3
2018-11-20 12:59:20 (2034101045560) STATS - GET, 4.7, 5
2018-11-20 12:59:20 (2034101149861) STATS - GET, 4.8, 3
2018-11-20 12:59:20 (2034101282462) STATS - GET, 4.9, 5
2018-11-20 12:59:20 (2034101367262) STATS - GET, 5.0, 3
2018-11-20 12:59:20 (2034101453162) STATS - GET, 5.1, 3
2018-11-20 12:59:20 (2034101553763) STATS - GET, 5.2, 0
2018-11-20 12:59:20 (2034101642863) STATS - GET, 5.3, 2
2018-11-20 12:59:20 (2034101728064) STATS - GET, 5.4, 12
2018-11-20 12:59:20 (2034101812564) STATS - GET, 5.5, 8
2018-11-20 12:59:20 (2034101902264) STATS - GET, 5.6, 8
2018-11-20 12:59:20 (2034101988665) STATS - GET, 5.7, 12
2018-11-20 12:59:20 (2034102077365) STATS - GET, 5.8, 11
2018-11-20 12:59:20 (2034108443095) STATS - GET, 5.9, 4
2018-11-20 12:59:20 (2034108529195) STATS - GET, 6.0, 8
2018-11-20 12:59:20 (2034108611396) STATS - GET, 6.1, 5
2018-11-20 12:59:20 (2034108691696) STATS - GET, 6.2, 9
2018-11-20 12:59:20 (2034108771596) STATS - GET, 6.3, 7
2018-11-20 12:59:20 (2034108852097) STATS - GET, 6.4, 12
2018-11-20 12:59:20 (2034108932097) STATS - GET, 6.5, 9
2018-11-20 12:59:20 (2034109012898) STATS - GET, 6.6, 5
2018-11-20 12:59:20 (2034109095298) STATS - GET, 6.7, 4
2018-11-20 12:59:20 (2034109176298) STATS - GET, 6.8, 10
2018-11-20 12:59:20 (2034109259299) STATS - GET, 6.9, 10
2018-11-20 12:59:20 (2034109341299) STATS - GET, 7.0, 12
2018-11-20 12:59:20 (2034109422000) STATS - GET, 7.1, 9
2018-11-20 12:59:20 (2034109502400) STATS - GET, 7.2, 14
2018-11-20 12:59:20 (2034109583500) STATS - GET, 7.3, 15
2018-11-20 12:59:20 (2034109666801) STATS - GET, 7.4, 16
2018-11-20 12:59:20 (2034109748601) STATS - GET, 7.5, 9
2018-11-20 12:59:20 (2034109830001) STATS - GET, 7.6, 20
2018-11-20 12:59:20 (2034109912902) STATS - GET, 7.7, 16
2018-11-20 12:59:20 (2034109993302) STATS - GET, 7.8, 18
2018-11-20 12:59:20 (2034110075303) STATS - GET, 7.9, 20
2018-11-20 12:59:20 (2034110161403) STATS - GET, 8.0, 24
2018-11-20 12:59:20 (2034110241803) STATS - GET, 8.1, 25
2018-11-20 12:59:20 (2034110322804) STATS - GET, 8.2, 19
2018-11-20 12:59:20 (2034110403404) STATS - GET, 8.3, 18
2018-11-20 12:59:20 (2034110483404) STATS - GET, 8.4, 16
2018-11-20 12:59:20 (2034110578805) STATS - GET, 8.5, 28
2018-11-20 12:59:20 (2034110776806) STATS - GET, 8.6, 19
2018-11-20 12:59:20 (2034110875006) STATS - GET, 8.7, 31
2018-11-20 12:59:20 (2034111047607) STATS - GET, 8.8, 38
2018-11-20 12:59:20 (2034117431037) STATS - GET, 8.9, 33
2018-11-20 12:59:20 (2034117537337) STATS - GET, 9.0, 27
2018-11-20 12:59:20 (2034117617638) STATS - GET, 9.1, 48
2018-11-20 12:59:20 (2034117698338) STATS - GET, 9.2, 44
2018-11-20 12:59:20 (2034117812639) STATS - GET, 9.3, 37
2018-11-20 12:59:20 (2034117893839) STATS - GET, 9.4, 41
2018-11-20 12:59:20 (2034117973939) STATS - GET, 9.5, 27
2018-11-20 12:59:20 (2034118087240) STATS - GET, 9.6, 34
2018-11-20 12:59:20 (2034118167440) STATS - GET, 9.7, 22
2018-11-20 12:59:20 (2034118244741) STATS - GET, 9.8, 20
2018-11-20 12:59:20 (2034118345941) STATS - GET, 9.9, 13
2018-11-20 12:59:20 (2034118432641) STATS - GET, 10.0, 18
2018-11-20 12:59:20 (2034118512942) STATS - GET, 10.1, 17
2018-11-20 12:59:20 (2034118589442) STATS - GET, 10.2, 20
2018-11-20 12:59:20 (2034118751543) STATS - GET, 10.3, 29
2018-11-20 12:59:20 (2034118834143) STATS - GET, 10.4, 34
2018-11-20 12:59:20 (2034118915544) STATS - GET, 10.5, 28
2018-11-20 12:59:20 (2034118991944) STATS - GET, 10.6, 19
2018-11-20 12:59:20 (2034119079644) STATS - GET, 10.7, 21
2018-11-20 12:59:20 (2034119172145) STATS - GET, 10.8, 14
2018-11-20 12:59:20 (2034119274445) STATS - GET, 10.9, 27
2018-11-20 12:59:20 (2034119373446) STATS - GET, 11.0, 24
2018-11-20 12:59:20 (2034119515647) STATS - GET, 11.1, 33
2018-11-20 12:59:20 (2034119624847) STATS - GET, 11.2, 50
2018-11-20 12:59:20 (2034119711947) STATS - GET, 11.3, 36
2018-11-20 12:59:20 (2034119787948) STATS - GET, 11.4, 23
2018-11-20 12:59:20 (2034119874648) STATS - GET, 11.5, 24
2018-11-20 12:59:20 (2034119954349) STATS - GET, 11.6, 11
2018-11-20 12:59:20 (2034126327478) STATS - GET, 11.7, 24
2018-11-20 12:59:20 (2034126406579) STATS - GET, 11.8, 25
2018-11-20 12:59:20 (2034126480479) STATS - GET, 11.9, 24
2018-11-20 12:59:20 (2034126572679) STATS - GET, 12.0, 24
2018-11-20 12:59:20 (2034126649980) STATS - GET, 12.1, 30
2018-11-20 12:59:20 (2034126724780) STATS - GET, 12.2, 20
2018-11-20 12:59:20 (2034126799180) STATS - GET, 12.3, 30
2018-11-20 12:59:20 (2034126874881) STATS - GET, 12.4, 24
2018-11-20 12:59:20 (2034127155182) STATS - GET, 12.5, 27
2018-11-20 12:59:20 (2034127249683) STATS - GET, 12.6, 26
2018-11-20 12:59:20 (2034127334583) STATS - GET, 12.7, 25
2018-11-20 12:59:20 (2034127412683) STATS - GET, 12.8, 30
2018-11-20 12:59:20 (2034127486084) STATS - GET, 12.9, 23
2018-11-20 12:59:20 (2034127556984) STATS - GET, 13.0, 19
2018-11-20 12:59:20 (2034127630284) STATS - GET, 13.1, 11
2018-11-20 12:59:20 (2034127734185) STATS - GET, 13.2, 10
2018-11-20 12:59:20 (2034127812085) STATS - GET, 13.3, 12
2018-11-20 12:59:20 (2034127885986) STATS - GET, 13.4, 15
2018-11-20 12:59:20 (2034127959586) STATS - GET, 13.5, 9
2018-11-20 12:59:20 (2034128063986) STATS - GET, 13.6, 7
2018-11-20 12:59:20 (2034128139387) STATS - GET, 13.7, 26
2018-11-20 12:59:20 (2034128217387) STATS - GET, 13.8, 26
2018-11-20 12:59:20 (2034128289387) STATS - GET, 13.9, 17
2018-11-20 12:59:20 (2034128357688) STATS - GET, 14.0, 10
2018-11-20 12:59:20 (2034128428188) STATS - GET, 14.1, 19
2018-11-20 12:59:20 (2034128502488) STATS - GET, 14.2, 13
2018-11-20 12:59:20 (2034128599389) STATS - GET, 14.3, 13
2018-11-20 12:59:20 (2034128691689) STATS - GET, 14.4, 21
2018-11-20 12:59:20 (2034128766490) STATS - GET, 14.5, 26
2018-11-20 12:59:20 (2034128837490) STATS - GET, 14.6, 32
2018-11-20 12:59:20 (2034128907790) STATS - GET, 14.7, 20
2018-11-20 12:59:20 (2034135247320) STATS - GET, 14.8, 32
2018-11-20 12:59:20 (2034135321220) STATS - GET, 14.9, 34
2018-11-20 12:59:20 (2034135390020) STATS - GET, 15.0, 33
2018-11-20 12:59:20 (2034135460721) STATS - GET, 15.1, 31
2018-11-20 12:59:20 (2034135531821) STATS - GET, 15.2, 20
2018-11-20 12:59:20 (2034135602921) STATS - GET, 15.3, 14
2018-11-20 12:59:20 (2034135700422) STATS - GET, 15.4, 15
2018-11-20 12:59:20 (2034135925923) STATS - GET, 15.5, 13
2018-11-20 12:59:20 (2034136018223) STATS - GET, 15.6, 10
2018-11-20 12:59:20 (2034136095624) STATS - GET, 15.7, 11
2018-11-20 12:59:20 (2034136192224) STATS - GET, 15.8, 7
2018-11-20 12:59:20 (2034136286925) STATS - GET, 15.9, 9
2018-11-20 12:59:20 (2034136355725) STATS - GET, 16.0, 5
2018-11-20 12:59:20 (2034136425925) STATS - GET, 16.1, 14
2018-11-20 12:59:20 (2034136496626) STATS - GET, 16.2, 13
2018-11-20 12:59:20 (2034136567326) STATS - GET, 16.3, 17
2018-11-20 12:59:20 (2034136649326) STATS - GET, 16.4, 10
2018-11-20 12:59:20 (2034136742727) STATS - GET, 16.5, 15
2018-11-20 12:59:20 (2034136815727) STATS - GET, 16.6, 13
2018-11-20 12:59:20 (2034136887927) STATS - GET, 16.7, 10
2018-11-20 12:59:20 (2034136982128) STATS - GET, 16.8, 13
2018-11-20 12:59:20 (2034137097028) STATS - GET, 16.9, 9
2018-11-20 12:59:20 (2034137170129) STATS - GET, 17.0, 11
2018-11-20 12:59:20 (2034137241329) STATS - GET, 17.1, 8
2018-11-20 12:59:20 (2034137333430) STATS - GET, 17.2, 10
2018-11-20 12:59:20 (2034137403530) STATS - GET, 17.3, 26
2018-11-20 12:59:20 (2034137473630) STATS - GET, 17.4, 16
2018-11-20 12:59:20 (2034137542530) STATS - GET, 17.5, 13
2018-11-20 12:59:20 (2034137618931) STATS - GET, 17.6, 17
2018-11-20 12:59:20 (2034137697131) STATS - GET, 17.7, 13
2018-11-20 12:59:20 (2034138610935) STATS - GET, 17.8, 9
2018-11-20 12:59:20 (2034145363467) STATS - GET, 17.9, 17
2018-11-20 12:59:20 (2034145436367) STATS - GET, 18.0, 14
2018-11-20 12:59:20 (2034145506068) STATS - GET, 18.1, 13
2018-11-20 12:59:20 (2034145574968) STATS - GET, 18.2, 11
2018-11-20 12:59:20 (2034145642868) STATS - GET, 18.3, 17
2018-11-20 12:59:20 (2034145710569) STATS - GET, 18.4, 16
2018-11-20 12:59:20 (2034145778369) STATS - GET, 18.5, 13
2018-11-20 12:59:20 (2034145845369) STATS - GET, 18.6, 7
2018-11-20 12:59:20 (2034145913169) STATS - GET, 18.7, 2
2018-11-20 12:59:20 (2034145984670) STATS - GET, 18.8, 2
2018-11-20 12:59:20 (2034146054170) STATS - GET, 18.9, 8
2018-11-20 12:59:20 (2034146119470) STATS - GET, 19.0, 6
2018-11-20 12:59:20 (2034146186371) STATS - GET, 19.1, 4
2018-11-20 12:59:20 (2034146256271) STATS - GET, 19.2, 4
2018-11-20 12:59:20 (2034146323771) STATS - GET, 19.3, 3
2018-11-20 12:59:20 (2034146390872) STATS - GET, 19.4, 2
2018-11-20 12:59:20 (2034146458072) STATS - GET, 19.5, 4
2018-11-20 12:59:20 (2034146524072) STATS - GET, 19.6, 5
2018-11-20 12:59:20 (2034146591073) STATS - GET, 19.7, 4
2018-11-20 12:59:20 (2034146657273) STATS - GET, 19.8, 8
2018-11-20 12:59:20 (2034146740773) STATS - GET, 19.9, 6
2018-11-20 12:59:20 (2034146805574) STATS - GET, 20.0, 5
2018-11-20 12:59:20 (2034146870374) STATS - GET, 20.1, 3
2018-11-20 12:59:20 (2034146936074) STATS - GET, 20.2, 5
2018-11-20 12:59:20 (2034147028675) STATS - GET, 20.3, 9
2018-11-20 12:59:20 (2034147100975) STATS - GET, 20.4, 3
2018-11-20 12:59:20 (2034147167575) STATS - GET, 20.5, 0
2018-11-20 12:59:20 (2034147233176) STATS - GET, 20.6, 7
2018-11-20 12:59:20 (2034147298876) STATS - GET, 20.7, 4
2018-11-20 12:59:20 (2034147364576) STATS - GET, 20.8, 6
2018-11-20 12:59:20 (2034147430377) STATS - GET, 20.9, 4
2018-11-20 12:59:20 (2034147492877) STATS - GET, 21.0, 6
2018-11-20 12:59:20 (2034147581177) STATS - GET, 21.1, 1
2018-11-20 12:59:20 (2034147838678) STATS - GET, 21.2, 2
2018-11-20 12:59:20 (2034147914179) STATS - GET, 21.3, 4
2018-11-20 12:59:20 (2034154261908) STATS - GET, 21.4, 1
2018-11-20 12:59:20 (2034154332209) STATS - GET, 21.5, 4
2018-11-20 12:59:20 (2034154422209) STATS - GET, 21.6, 6
2018-11-20 12:59:20 (2034154496509) STATS - GET, 21.7, 2
2018-11-20 12:59:20 (2034154563010) STATS - GET, 21.8, 2
2018-11-20 12:59:20 (2034154628910) STATS - GET, 21.9, 2
2018-11-20 12:59:20 (2034154692010) STATS - GET, 22.0, 3
2018-11-20 12:59:20 (2034154781511) STATS - GET, 22.1, 3
2018-11-20 12:59:20 (2034154869211) STATS - GET, 22.2, 3
2018-11-20 12:59:20 (2034154936812) STATS - GET, 22.3, 3
2018-11-20 12:59:20 (2034155002012) STATS - GET, 22.4, 2
2018-11-20 12:59:20 (2034155067612) STATS - GET, 22.5, 6
2018-11-20 12:59:20 (2034155132312) STATS - GET, 22.6, 9
2018-11-20 12:59:20 (2034155197313) STATS - GET, 22.7, 6
2018-11-20 12:59:20 (2034155262113) STATS - GET, 22.8, 5
2018-11-20 12:59:20 (2034155328113) STATS - GET, 22.9, 8
2018-11-20 12:59:20 (2034155390614) STATS - GET, 23.0, 5
2018-11-20 12:59:20 (2034155454514) STATS - GET, 23.1, 5
2018-11-20 12:59:20 (2034155518814) STATS - GET, 23.2, 6
2018-11-20 12:59:20 (2034155604715) STATS - GET, 23.3, 10
2018-11-20 12:59:20 (2034155670815) STATS - GET, 23.4, 2
2018-11-20 12:59:20 (2034155782215) STATS - GET, 23.5, 6
2018-11-20 12:59:20 (2034155857716) STATS - GET, 23.6, 4
2018-11-20 12:59:20 (2034155925516) STATS - GET, 23.7, 2
2018-11-20 12:59:20 (2034155994516) STATS - GET, 23.8, 1
2018-11-20 12:59:20 (2034156089917) STATS - GET, 23.9, 3
2018-11-20 12:59:20 (2034156300318) STATS - GET, 24.0, 5
2018-11-20 12:59:20 (2034156565919) STATS - GET, 24.1, 9
2018-11-20 12:59:20 (2034156636219) STATS - GET, 24.2, 7
2018-11-20 12:59:20 (2034156728220) STATS - GET, 24.3, 5
2018-11-20 12:59:20 (2034156820120) STATS - GET, 24.4, 6
2018-11-20 12:59:20 (2034163208150) STATS - GET, 24.5, 8
2018-11-20 12:59:20 (2034163297850) STATS - GET, 24.6, 7
2018-11-20 12:59:20 (2034163369051) STATS - GET, 24.7, 2
2018-11-20 12:59:20 (2034163436351) STATS - GET, 24.8, 4
2018-11-20 12:59:20 (2034163503751) STATS - GET, 24.9, 7
2018-11-20 12:59:20 (2034163567752) STATS - GET, 25.0, 2
2018-11-20 12:59:20 (2034163636252) STATS - GET, 25.1, 5
2018-11-20 12:59:20 (2034163702752) STATS - GET, 25.2, 4
2018-11-20 12:59:20 (2034163768353) STATS - GET, 25.3, 6
2018-11-20 12:59:20 (2034163834153) STATS - GET, 25.4, 5
2018-11-20 12:59:20 (2034163901653) STATS - GET, 25.5, 7
2018-11-20 12:59:20 (2034163969654) STATS - GET, 25.6, 3
2018-11-20 12:59:20 (2034164050954) STATS - GET, 25.7, 2
2018-11-20 12:59:20 (2034164117854) STATS - GET, 25.8, 4
2018-11-20 12:59:20 (2034164184755) STATS - GET, 25.9, 6
2018-11-20 12:59:20 (2034164249755) STATS - GET, 26.0, 7
2018-11-20 12:59:20 (2034164316655) STATS - GET, 26.1, 10
2018-11-20 12:59:20 (2034164388356) STATS - GET, 26.2, 12
2018-11-20 12:59:20 (2034164457156) STATS - GET, 26.3, 9
2018-11-20 12:59:20 (2034164522856) STATS - GET, 26.4, 6
2018-11-20 12:59:20 (2034164588256) STATS - GET, 26.5, 1
2018-11-20 12:59:20 (2034164653757) STATS - GET, 26.6, 5
2018-11-20 12:59:20 (2034164719257) STATS - GET, 26.7, 7
2018-11-20 12:59:20 (2034164784457) STATS - GET, 26.8, 9
2018-11-20 12:59:20 (2034164850358) STATS - GET, 26.9, 8
2018-11-20 12:59:20 (2034164915858) STATS - GET, 27.0, 9
2018-11-20 12:59:20 (2034164980658) STATS - GET, 27.1, 12
2018-11-20 12:59:20 (2034165045159) STATS - GET, 27.2, 5
2018-11-20 12:59:20 (2034165111259) STATS - GET, 27.3, 6
2018-11-20 12:59:20 (2034165176459) STATS - GET, 27.4, 9
2018-11-20 12:59:20 (2034165274560) STATS - GET, 27.5, 7
2018-11-20 12:59:20 (2034165342360) STATS - GET, 27.6, 6
2018-11-20 12:59:20 (2034165408860) STATS - GET, 27.7, 8
2018-11-20 12:59:20 (2034165475361) STATS - GET, 27.8, 4
2018-11-20 12:59:20 (2034165541361) STATS - GET, 27.9, 13
2018-11-20 12:59:20 (2034165605061) STATS - GET, 28.0, 8
2018-11-20 12:59:20 (2034165669262) STATS - GET, 28.1, 8
2018-11-20 12:59:20 (2034165733462) STATS - GET, 28.2, 5
2018-11-20 12:59:20 (2034165798562) STATS - GET, 28.3, 8
2018-11-20 12:59:20 (2034172579294) STATS - GET, 28.4, 2
2018-11-20 12:59:20 (2034172658394) STATS - GET, 28.5, 5
2018-11-20 12:59:20 (2034172749194) STATS - GET, 28.6, 7
2018-11-20 12:59:20 (2034172814595) STATS - GET, 28.7, 7
2018-11-20 12:59:20 (2034172875195) STATS - GET, 28.8, 4
2018-11-20 12:59:20 (2034172935095) STATS - GET, 28.9, 5
2018-11-20 12:59:20 (2034172993096) STATS - GET, 29.0, 4
2018-11-20 12:59:20 (2034173058596) STATS - GET, 29.1, 7
2018-11-20 12:59:20 (2034173118896) STATS - GET, 29.2, 5
2018-11-20 12:59:20 (2034173178796) STATS - GET, 29.3, 5
2018-11-20 12:59:20 (2034173239497) STATS - GET, 29.4, 4
2018-11-20 12:59:20 (2034173299397) STATS - GET, 29.5, 10
2018-11-20 12:59:20 (2034173358797) STATS - GET, 29.6, 2
2018-11-20 12:59:20 (2034173418698) STATS - GET, 29.7, 0
2018-11-20 12:59:20 (2034173477598) STATS - GET, 29.8, 1
2018-11-20 12:59:20 (2034173539898) STATS - GET, 29.9, 1
2018-11-20 12:59:20 (2034173599098) STATS - GET, 30.0, 7
2018-11-20 12:59:20 (2034173658499) STATS - GET, 30.1, 6
2018-11-20 12:59:20 (2034173718599) STATS - GET, 30.2, 7
2018-11-20 12:59:20 (2034173778299) STATS - GET, 30.3, 4
2018-11-20 12:59:20 (2034173871700) STATS - GET, 30.4, 5
2018-11-20 12:59:20 (2034173943100) STATS - GET, 30.5, 4
2018-11-20 12:59:20 (2034174005000) STATS - GET, 30.6, 4
2018-11-20 12:59:20 (2034174065601) STATS - GET, 30.7, 5
2018-11-20 12:59:20 (2034174125701) STATS - GET, 30.8, 3
2018-11-20 12:59:20 (2034174186301) STATS - GET, 30.9, 7
2018-11-20 12:59:20 (2034174245001) STATS - GET, 31.0, 2
2018-11-20 12:59:20 (2034174305202) STATS - GET, 31.1, 2
2018-11-20 12:59:20 (2034174367602) STATS - GET, 31.2, 4
2018-11-20 12:59:20 (2034174427602) STATS - GET, 31.3, 15
