2018-11-20 12:44:38 (1151657229023) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 12:46:00 (1234323333993) STATS -  5.00, 6135, 151, 23.850947, 1.000279, 24.941017, 24.941017, 0.000000, 0.000000, 30679, 0, 0, 0.00, 0.00, 0
2018-11-20 12:46:01 (1234607403126) STATS - 10.00, 6713, 143, 20.263845, 0.964370, 21.309203, 21.309203, 0.000000, 0.000000, 33569, 0, 0, 0.00, 0.00, 0
2018-11-20 12:46:01 (1234756956928) STATS - 15.00, 7979, 153, 19.277090, 0.835057, 20.179626, 20.179626, 0.000000, 0.000000, 39895, 0, 0, 0.00, 0.00, 0
2018-11-20 12:46:01 (1234900132301) STATS - 20.00, 7942, 150, 18.702374, 0.820648, 19.588225, 19.588225, 0.000000, 0.000000, 39713, 0, 0, 0.00, 0.00, 0
2018-11-20 12:46:01 (1235029042606) STATS - 25.00, 8134, 151, 18.358947, 0.779158, 19.211137, 19.211137, 0.000000, 0.000000, 40671, 0, 0, 0.00, 0.00, 0
2018-11-20 12:46:01 (1235154753796) STATS - 30.00, 7593, 142, 17.990795, 0.816484, 18.896097, 18.896097, 0.000000, 0.000000, 37966, 0, 0, 0.00, 0.00, 0
2018-11-20 12:46:01 (1235264813313) STATS - 35.00, 6650, 153, 20.337043, 0.939711, 21.366049, 21.366049, 0.000000, 0.000000, 33252, 0, 0, 0.00, 0.00, 0
2018-11-20 12:46:01 (1235368644400) STATS - 40.00, 5705, 142, 22.987856, 1.238479, 24.307741, 24.307741, 0.000000, 0.000000, 28526, 0, 0, 0.00, 0.00, 0
2018-11-20 12:46:02 (1235474241596) STATS - 45.00, 8042, 154, 19.278747, 0.817794, 20.160851, 20.160851, 0.000000, 0.000000, 40213, 0, 0, 0.00, 0.00, 0
2018-11-20 12:46:02 (1235565553125) STATS - 50.00, 7904, 157, 19.896958, 0.831768, 20.809829, 20.809829, 0.000000, 0.000000, 39524, 0, 0, 0.00, 0.00, 0
2018-11-20 12:46:02 (1235661480975) STATS - 55.00, 7757, 157, 20.377652, 0.868782, 21.318425, 21.318425, 0.000000, 0.000000, 38786, 0, 0, 0.00, 0.00, 0
2018-11-20 12:46:02 (1235739320040) STATS - 60.00, 7470, 149, 19.217382, 0.836032, 20.136556, 20.136556, 0.000000, 0.000000, 37352, 0, 0, 0.00, 0.00, 0
2018-11-20 12:46:02 (1235808397165) STATS - 65.00, 8054, 155, 19.281802, 0.811806, 20.163824, 20.163824, 0.000000, 0.000000, 40271, 0, 0, 0.00, 0.00, 0
2018-11-20 12:46:02 (1235864321527) STATS - 70.00, 7918, 149, 18.922116, 0.816409, 19.807769, 19.807769, 0.000000, 0.000000, 39594, 0, 0, 0.00, 0.00, 0
2018-11-20 12:46:02 (1235873929072) STATS - 71.00, 358, 45, 6.405096, 0.870266, 7.367838, 7.367838, 0.000000, 0.000000, 1790, 0, 0, 0.00, 0.00, 0
2018-11-20 12:46:02 (1236436140912) STATS - Type, Interval, Responses
2018-11-20 12:46:03 (1236913260751) STATS - SET, 4.4, 79
2018-11-20 12:46:03 (1236913379452) STATS - SET, 4.5, 62
2018-11-20 12:46:03 (1236913490053) STATS - SET, 4.6, 67
2018-11-20 12:46:03 (1236913621753) STATS - SET, 4.7, 76
2018-11-20 12:46:03 (1236913727954) STATS - SET, 4.8, 91
2018-11-20 12:46:03 (1236913857854) STATS - SET, 4.9, 87
2018-11-20 12:46:03 (1236913942955) STATS - SET, 5.0, 70
2018-11-20 12:46:03 (1236914032155) STATS - SET, 5.1, 62
2018-11-20 12:46:03 (1236914132256) STATS - SET, 5.2, 61
2018-11-20 12:46:03 (1236914224956) STATS - SET, 5.3, 96
2018-11-20 12:46:03 (1236914329856) STATS - SET, 5.4, 87
2018-11-20 12:46:03 (1236914416057) STATS - SET, 5.5, 81
2018-11-20 12:46:03 (1236914502557) STATS - SET, 5.6, 100
2018-11-20 12:46:03 (1236914588758) STATS - SET, 5.7, 68
2018-11-20 12:46:03 (1236914678558) STATS - SET, 5.8, 86
2018-11-20 12:46:03 (1236914791059) STATS - SET, 5.9, 60
2018-11-20 12:46:03 (1236914886059) STATS - SET, 6.0, 76
2018-11-20 12:46:03 (1236914975459) STATS - SET, 6.1, 83
2018-11-20 12:46:03 (1236915061960) STATS - SET, 6.2, 92
2018-11-20 12:46:03 (1236915148660) STATS - SET, 6.3, 100
2018-11-20 12:46:03 (1236915240161) STATS - SET, 6.4, 63
2018-11-20 12:46:03 (1236915325961) STATS - SET, 6.5, 97
2018-11-20 12:46:03 (1236915410762) STATS - SET, 6.6, 78
2018-11-20 12:46:03 (1236915495162) STATS - SET, 6.7, 91
2018-11-20 12:46:03 (1236915580662) STATS - SET, 6.8, 100
2018-11-20 12:46:03 (1236915668263) STATS - SET, 6.9, 101
2018-11-20 12:46:03 (1236915757063) STATS - SET, 7.0, 79
2018-11-20 12:46:03 (1236923026497) STATS - SET, 7.1, 75
2018-11-20 12:46:03 (1236923112398) STATS - SET, 7.2, 90
2018-11-20 12:46:03 (1236923191398) STATS - SET, 7.3, 96
2018-11-20 12:46:03 (1236923275598) STATS - SET, 7.4, 104
2018-11-20 12:46:03 (1236923355999) STATS - SET, 7.5, 90
2018-11-20 12:46:03 (1236923434999) STATS - SET, 7.6, 86
2018-11-20 12:46:03 (1236923518000) STATS - SET, 7.7, 112
2018-11-20 12:46:03 (1236923597500) STATS - SET, 7.8, 94
2018-11-20 12:46:03 (1236923709400) STATS - SET, 7.9, 89
2018-11-20 12:46:03 (1236923795301) STATS - SET, 8.0, 98
2018-11-20 12:46:03 (1236923894801) STATS - SET, 8.1, 116
2018-11-20 12:46:03 (1236923979702) STATS - SET, 8.2, 75
2018-11-20 12:46:03 (1236930924834) STATS - SET, 8.3, 99
2018-11-20 12:46:03 (1236931004035) STATS - SET, 8.4, 85
2018-11-20 12:46:03 (1236931085435) STATS - SET, 8.5, 111
2018-11-20 12:46:03 (1236931167335) STATS - SET, 8.6, 132
2018-11-20 12:46:03 (1236931327436) STATS - SET, 8.7, 106
2018-11-20 12:46:03 (1236931406737) STATS - SET, 8.8, 123
2018-11-20 12:46:03 (1236931485437) STATS - SET, 8.9, 134
2018-11-20 12:46:03 (1236931563737) STATS - SET, 9.0, 142
2018-11-20 12:46:03 (1236931641538) STATS - SET, 9.1, 158
2018-11-20 12:46:03 (1236931723938) STATS - SET, 9.2, 142
2018-11-20 12:46:03 (1236931830039) STATS - SET, 9.3, 119
2018-11-20 12:46:03 (1236931937239) STATS - SET, 9.4, 154
2018-11-20 12:46:03 (1236932055440) STATS - SET, 9.5, 154
2018-11-20 12:46:03 (1236932177940) STATS - SET, 9.6, 146
2018-11-20 12:46:03 (1236932262841) STATS - SET, 9.7, 158
2018-11-20 12:46:03 (1236932341341) STATS - SET, 9.8, 135
2018-11-20 12:46:03 (1236932443541) STATS - SET, 9.9, 180
2018-11-20 12:46:03 (1236939573175) STATS - SET, 10.0, 176
2018-11-20 12:46:03 (1236939672675) STATS - SET, 10.1, 199
2018-11-20 12:46:03 (1236939857376) STATS - SET, 10.2, 178
2018-11-20 12:46:03 (1236939941177) STATS - SET, 10.3, 173
2018-11-20 12:46:03 (1236940036177) STATS - SET, 10.4, 200
2018-11-20 12:46:03 (1236940124778) STATS - SET, 10.5, 189
2018-11-20 12:46:03 (1236940201578) STATS - SET, 10.6, 216
2018-11-20 12:46:03 (1236940290478) STATS - SET, 10.7, 239
2018-11-20 12:46:03 (1236940384079) STATS - SET, 10.8, 198
2018-11-20 12:46:03 (1236940488379) STATS - SET, 10.9, 228
2018-11-20 12:46:03 (1236940587580) STATS - SET, 11.0, 228
2018-11-20 12:46:03 (1236940737280) STATS - SET, 11.1, 280
2018-11-20 12:46:03 (1236940842081) STATS - SET, 11.2, 236
2018-11-20 12:46:03 (1236940926581) STATS - SET, 11.3, 254
2018-11-20 12:46:03 (1236941001082) STATS - SET, 11.4, 290
2018-11-20 12:46:03 (1236941075582) STATS - SET, 11.5, 308
2018-11-20 12:46:03 (1236941150282) STATS - SET, 11.6, 331
2018-11-20 12:46:03 (1236941229183) STATS - SET, 11.7, 319
2018-11-20 12:46:03 (1236941326983) STATS - SET, 11.8, 317
2018-11-20 12:46:03 (1236941403984) STATS - SET, 11.9, 376
2018-11-20 12:46:03 (1236941494584) STATS - SET, 12.0, 417
2018-11-20 12:46:03 (1236941572584) STATS - SET, 12.1, 426
2018-11-20 12:46:03 (1236941646185) STATS - SET, 12.2, 422
2018-11-20 12:46:03 (1236941719785) STATS - SET, 12.3, 479
2018-11-20 12:46:03 (1236941995386) STATS - SET, 12.4, 449
2018-11-20 12:46:03 (1236942085887) STATS - SET, 12.5, 577
2018-11-20 12:46:03 (1236942177887) STATS - SET, 12.6, 557
2018-11-20 12:46:03 (1236942262688) STATS - SET, 12.7, 606
2018-11-20 12:46:03 (1236942340888) STATS - SET, 12.8, 651
2018-11-20 12:46:03 (1236949040019) STATS - SET, 12.9, 703
2018-11-20 12:46:03 (1236949111820) STATS - SET, 13.0, 809
2018-11-20 12:46:03 (1236949184720) STATS - SET, 13.1, 777
2018-11-20 12:46:03 (1236949287421) STATS - SET, 13.2, 779
2018-11-20 12:46:03 (1236949362021) STATS - SET, 13.3, 873
2018-11-20 12:46:03 (1236949434221) STATS - SET, 13.4, 1041
2018-11-20 12:46:03 (1236949507022) STATS - SET, 13.5, 1033
2018-11-20 12:46:03 (1236949579822) STATS - SET, 13.6, 1081
2018-11-20 12:46:03 (1236949653722) STATS - SET, 13.7, 1087
2018-11-20 12:46:03 (1236949726023) STATS - SET, 13.8, 1149
2018-11-20 12:46:03 (1236949798123) STATS - SET, 13.9, 1283
2018-11-20 12:46:03 (1236949867423) STATS - SET, 14.0, 1360
2018-11-20 12:46:03 (1236949941324) STATS - SET, 14.1, 1449
2018-11-20 12:46:03 (1236950012324) STATS - SET, 14.2, 1430
2018-11-20 12:46:03 (1236950082524) STATS - SET, 14.3, 1459
2018-11-20 12:46:03 (1236950152525) STATS - SET, 14.4, 1624
2018-11-20 12:46:03 (1236950228425) STATS - SET, 14.5, 1666
2018-11-20 12:46:03 (1236950299225) STATS - SET, 14.6, 1829
2018-11-20 12:46:03 (1236950370226) STATS - SET, 14.7, 1746
2018-11-20 12:46:03 (1236950465626) STATS - SET, 14.8, 1852
2018-11-20 12:46:03 (1236950538426) STATS - SET, 14.9, 2111
2018-11-20 12:46:03 (1236950606827) STATS - SET, 15.0, 2195
2018-11-20 12:46:03 (1236950677527) STATS - SET, 15.1, 2048
2018-11-20 12:46:03 (1236950748227) STATS - SET, 15.2, 2280
2018-11-20 12:46:03 (1236950818328) STATS - SET, 15.3, 2441
2018-11-20 12:46:03 (1236950893428) STATS - SET, 15.4, 2524
2018-11-20 12:46:03 (1236951029329) STATS - SET, 15.5, 2513
2018-11-20 12:46:03 (1236951103429) STATS - SET, 15.6, 2650
2018-11-20 12:46:03 (1236951175529) STATS - SET, 15.7, 2681
2018-11-20 12:46:03 (1236951271730) STATS - SET, 15.8, 2890
2018-11-20 12:46:03 (1236951344930) STATS - SET, 15.9, 2911
2018-11-20 12:46:03 (1236951412931) STATS - SET, 16.0, 2974
2018-11-20 12:46:03 (1236951482831) STATS - SET, 16.1, 3178
2018-11-20 12:46:03 (1236951553131) STATS - SET, 16.2, 3211
2018-11-20 12:46:03 (1236951623632) STATS - SET, 16.3, 3306
2018-11-20 12:46:03 (1236951755432) STATS - SET, 16.4, 3404
2018-11-20 12:46:03 (1236958494164) STATS - SET, 16.5, 3588
2018-11-20 12:46:03 (1236958573864) STATS - SET, 16.6, 3674
2018-11-20 12:46:03 (1236958643064) STATS - SET, 16.7, 3826
2018-11-20 12:46:03 (1236958741565) STATS - SET, 16.8, 3771
2018-11-20 12:46:03 (1236958830665) STATS - SET, 16.9, 3849
2018-11-20 12:46:03 (1236958901266) STATS - SET, 17.0, 4172
2018-11-20 12:46:03 (1236958995566) STATS - SET, 17.1, 4221
2018-11-20 12:46:03 (1236959068866) STATS - SET, 17.2, 4156
2018-11-20 12:46:03 (1236959136567) STATS - SET, 17.3, 4096
2018-11-20 12:46:03 (1236959203367) STATS - SET, 17.4, 4561
2018-11-20 12:46:03 (1236959270567) STATS - SET, 17.5, 4481
2018-11-20 12:46:03 (1236959343768) STATS - SET, 17.6, 4614
2018-11-20 12:46:03 (1236959418968) STATS - SET, 17.7, 4685
2018-11-20 12:46:03 (1236959485068) STATS - SET, 17.8, 4529
2018-11-20 12:46:03 (1236959551869) STATS - SET, 17.9, 4959
2018-11-20 12:46:03 (1236959615469) STATS - SET, 18.0, 5090
2018-11-20 12:46:03 (1236959681969) STATS - SET, 18.1, 5300
2018-11-20 12:46:03 (1236959749870) STATS - SET, 18.2, 5331
2018-11-20 12:46:03 (1236959816970) STATS - SET, 18.3, 5120
2018-11-20 12:46:03 (1236959884370) STATS - SET, 18.4, 5212
2018-11-20 12:46:03 (1236959951271) STATS - SET, 18.5, 5438
2018-11-20 12:46:03 (1236960034571) STATS - SET, 18.6, 5344
2018-11-20 12:46:03 (1236960105971) STATS - SET, 18.7, 5655
2018-11-20 12:46:03 (1236960200872) STATS - SET, 18.8, 5470
2018-11-20 12:46:03 (1236960273472) STATS - SET, 18.9, 5464
2018-11-20 12:46:03 (1236960337372) STATS - SET, 19.0, 5602
2018-11-20 12:46:03 (1236960404573) STATS - SET, 19.1, 5664
2018-11-20 12:46:03 (1236960473673) STATS - SET, 19.2, 5788
2018-11-20 12:46:03 (1236960541073) STATS - SET, 19.3, 5963
2018-11-20 12:46:03 (1236960608474) STATS - SET, 19.4, 5988
2018-11-20 12:46:03 (1236960675174) STATS - SET, 19.5, 5862
2018-11-20 12:46:03 (1236960741074) STATS - SET, 19.6, 5978
2018-11-20 12:46:03 (1236960807575) STATS - SET, 19.7, 6045
2018-11-20 12:46:03 (1236960873675) STATS - SET, 19.8, 6204
2018-11-20 12:46:03 (1236960940575) STATS - SET, 19.9, 5895
2018-11-20 12:46:03 (1236961005076) STATS - SET, 20.0, 5811
2018-11-20 12:46:03 (1236961071576) STATS - SET, 20.1, 5887
2018-11-20 12:46:03 (1236961137876) STATS - SET, 20.2, 5821
2018-11-20 12:46:03 (1236967820408) STATS - SET, 20.3, 5741
2018-11-20 12:46:03 (1236967917508) STATS - SET, 20.4, 5783
2018-11-20 12:46:03 (1236967987108) STATS - SET, 20.5, 5732
2018-11-20 12:46:03 (1236968068509) STATS - SET, 20.6, 5712
2018-11-20 12:46:03 (1236968134509) STATS - SET, 20.7, 5510
2018-11-20 12:46:03 (1236968199609) STATS - SET, 20.8, 5482
2018-11-20 12:46:03 (1236968264410) STATS - SET, 20.9, 5394
2018-11-20 12:46:03 (1236968356510) STATS - SET, 21.0, 5278
2018-11-20 12:46:03 (1236968422610) STATS - SET, 21.1, 5012
2018-11-20 12:46:03 (1236968689712) STATS - SET, 21.2, 5180
2018-11-20 12:46:03 (1236968770312) STATS - SET, 21.3, 5002
2018-11-20 12:46:03 (1236968837012) STATS - SET, 21.4, 5017
2018-11-20 12:46:03 (1236968905813) STATS - SET, 21.5, 4611
2018-11-20 12:46:03 (1236968998013) STATS - SET, 21.6, 4708
2018-11-20 12:46:03 (1236969157414) STATS - SET, 21.7, 4647
2018-11-20 12:46:03 (1236969224914) STATS - SET, 21.8, 4662
2018-11-20 12:46:03 (1236969290714) STATS - SET, 21.9, 4353
2018-11-20 12:46:03 (1236969353115) STATS - SET, 22.0, 4379
2018-11-20 12:46:03 (1236969565616) STATS - SET, 22.1, 4104
2018-11-20 12:46:03 (1236969637216) STATS - SET, 22.2, 4040
2018-11-20 12:46:03 (1236969703316) STATS - SET, 22.3, 4093
2018-11-20 12:46:03 (1236969767617) STATS - SET, 22.4, 3876
2018-11-20 12:46:03 (1236969832717) STATS - SET, 22.5, 3734
2018-11-20 12:46:03 (1236969896717) STATS - SET, 22.6, 3729
2018-11-20 12:46:03 (1236969963718) STATS - SET, 22.7, 3451
2018-11-20 12:46:03 (1236970028418) STATS - SET, 22.8, 3363
2018-11-20 12:46:03 (1236970094618) STATS - SET, 22.9, 3358
2018-11-20 12:46:03 (1236970157519) STATS - SET, 23.0, 3378
2018-11-20 12:46:03 (1236970221719) STATS - SET, 23.1, 3180
2018-11-20 12:46:03 (1236970285919) STATS - SET, 23.2, 3049
2018-11-20 12:46:03 (1236970350819) STATS - SET, 23.3, 2989
2018-11-20 12:46:03 (1236970414620) STATS - SET, 23.4, 2912
2018-11-20 12:46:03 (1236970508820) STATS - SET, 23.5, 2721
2018-11-20 12:46:03 (1236970614621) STATS - SET, 23.6, 2712
2018-11-20 12:46:03 (1236970684621) STATS - SET, 23.7, 2677
2018-11-20 12:46:03 (1236977378752) STATS - SET, 23.8, 2601
2018-11-20 12:46:03 (1236977504753) STATS - SET, 23.9, 2541
2018-11-20 12:46:03 (1236977670354) STATS - SET, 24.0, 2508
2018-11-20 12:46:03 (1236977856255) STATS - SET, 24.1, 2359
2018-11-20 12:46:03 (1236977924855) STATS - SET, 24.2, 2318
2018-11-20 12:46:03 (1236977990755) STATS - SET, 24.3, 2125
2018-11-20 12:46:03 (1236978056156) STATS - SET, 24.4, 2199
2018-11-20 12:46:03 (1236978120856) STATS - SET, 24.5, 2108
2018-11-20 12:46:03 (1236978185456) STATS - SET, 24.6, 1967
2018-11-20 12:46:03 (1236978249557) STATS - SET, 24.7, 1875
2018-11-20 12:46:03 (1236978331657) STATS - SET, 24.8, 1840
2018-11-20 12:46:03 (1236978397057) STATS - SET, 24.9, 1673
2018-11-20 12:46:03 (1236978459257) STATS - SET, 25.0, 1680
2018-11-20 12:46:03 (1236978525258) STATS - SET, 25.1, 1730
2018-11-20 12:46:03 (1236978589358) STATS - SET, 25.2, 1600
2018-11-20 12:46:03 (1236978652458) STATS - SET, 25.3, 1612
2018-11-20 12:46:03 (1236978714459) STATS - SET, 25.4, 1466
2018-11-20 12:46:03 (1236978809359) STATS - SET, 25.5, 1413
2018-11-20 12:46:03 (1236978878459) STATS - SET, 25.6, 1353
2018-11-20 12:46:03 (1236978943160) STATS - SET, 25.7, 1300
2018-11-20 12:46:03 (1236979006560) STATS - SET, 25.8, 1337
2018-11-20 12:46:03 (1236979098661) STATS - SET, 25.9, 1159
2018-11-20 12:46:03 (1236979182461) STATS - SET, 26.0, 1209
2018-11-20 12:46:03 (1236979249461) STATS - SET, 26.1, 1093
2018-11-20 12:46:03 (1236979312462) STATS - SET, 26.2, 1105
2018-11-20 12:46:03 (1236979378462) STATS - SET, 26.3, 1016
2018-11-20 12:46:03 (1236979441062) STATS - SET, 26.4, 1133
2018-11-20 12:46:03 (1236979504362) STATS - SET, 26.5, 1016
2018-11-20 12:46:03 (1236979566663) STATS - SET, 26.6, 929
2018-11-20 12:46:03 (1236979659563) STATS - SET, 26.7, 1005
2018-11-20 12:46:03 (1236979725663) STATS - SET, 26.8, 857
2018-11-20 12:46:03 (1236979790164) STATS - SET, 26.9, 936
2018-11-20 12:46:03 (1236979850764) STATS - SET, 27.0, 811
2018-11-20 12:46:03 (1236979911664) STATS - SET, 27.1, 797
2018-11-20 12:46:03 (1236979973765) STATS - SET, 27.2, 718
2018-11-20 12:46:03 (1236980055765) STATS - SET, 27.3, 780
2018-11-20 12:46:03 (1236980119765) STATS - SET, 27.4, 678
2018-11-20 12:46:03 (1236986847997) STATS - SET, 27.5, 688
2018-11-20 12:46:03 (1236986929497) STATS - SET, 27.6, 721
2018-11-20 12:46:03 (1236986993398) STATS - SET, 27.7, 663
2018-11-20 12:46:03 (1236987055298) STATS - SET, 27.8, 642
2018-11-20 12:46:03 (1236987116898) STATS - SET, 27.9, 578
2018-11-20 12:46:03 (1236987178798) STATS - SET, 28.0, 588
2018-11-20 12:46:03 (1236987240199) STATS - SET, 28.1, 582
2018-11-20 12:46:03 (1236987301799) STATS - SET, 28.2, 552
2018-11-20 12:46:03 (1236987362799) STATS - SET, 28.3, 589
2018-11-20 12:46:03 (1236987424200) STATS - SET, 28.4, 488
2018-11-20 12:46:03 (1236987485200) STATS - SET, 28.5, 483
2018-11-20 12:46:03 (1236987546800) STATS - SET, 28.6, 398
2018-11-20 12:46:03 (1236987608500) STATS - SET, 28.7, 494
2018-11-20 12:46:03 (1236987669301) STATS - SET, 28.8, 429
2018-11-20 12:46:03 (1236987730101) STATS - SET, 28.9, 395
2018-11-20 12:46:03 (1236987792301) STATS - SET, 29.0, 401
2018-11-20 12:46:03 (1236987881502) STATS - SET, 29.1, 353
2018-11-20 12:46:03 (1236987951502) STATS - SET, 29.2, 320
2018-11-20 12:46:03 (1236988055503) STATS - SET, 29.3, 279
2018-11-20 12:46:03 (1236988121103) STATS - SET, 29.4, 330
2018-11-20 12:46:03 (1236988185903) STATS - SET, 29.5, 324
2018-11-20 12:46:03 (1236988247603) STATS - SET, 29.6, 302
2018-11-20 12:46:03 (1236988309204) STATS - SET, 29.7, 301
2018-11-20 12:46:03 (1236988370604) STATS - SET, 29.8, 293
2018-11-20 12:46:03 (1236988431504) STATS - SET, 29.9, 285
2018-11-20 12:46:03 (1236988491605) STATS - SET, 30.0, 288
2018-11-20 12:46:03 (1236988551705) STATS - SET, 30.1, 279
2018-11-20 12:46:03 (1236988613005) STATS - SET, 30.2, 262
2018-11-20 12:46:03 (1236988674005) STATS - SET, 30.3, 253
2018-11-20 12:46:03 (1236988772606) STATS - SET, 30.4, 227
2018-11-20 12:46:03 (1236988848706) STATS - SET, 30.5, 231
2018-11-20 12:46:03 (1236988910907) STATS - SET, 30.6, 227
2018-11-20 12:46:03 (1236988972107) STATS - SET, 30.7, 227
2018-11-20 12:46:03 (1236989033907) STATS - SET, 30.8, 218
2018-11-20 12:46:03 (1236989095707) STATS - SET, 30.9, 239
2018-11-20 12:46:03 (1236989155808) STATS - SET, 31.0, 243
