2018-11-20 12:43:01 (1054704891024) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 12:44:26 (1139729342377) STATS -  5.00, 8834, 62, 6.881853, 2.452815, 9.603194, 9.603194, 0.000000, 0.000000, 44172, 0, 0, 0.00, 0.00, 0
2018-11-20 12:44:26 (1139956229351) STATS - 10.00, 10656, 79, 7.446345, 2.353157, 10.008860, 10.008860, 0.000000, 0.000000, 53281, 0, 0, 0.00, 0.00, 0
2018-11-20 12:44:26 (1140288549825) STATS - 15.00, 10893, 75, 7.134552, 2.315883, 9.635440, 9.635440, 0.000000, 0.000000, 54467, 0, 0, 0.00, 0.00, 0
2018-11-20 12:44:27 (1140464714959) STATS - 20.00, 8103, 61, 5.633193, 2.199359, 8.084000, 8.084000, 0.000000, 0.000000, 40518, 0, 0, 0.00, 0.00, 0
2018-11-20 12:44:27 (1140660419586) STATS - 25.00, 10546, 77, 7.279009, 2.336111, 9.842799, 9.842799, 0.000000, 0.000000, 52732, 0, 0, 0.00, 0.00, 0
2018-11-20 12:44:27 (1140838131527) STATS - 30.00, 11010, 78, 7.329323, 2.317938, 9.850741, 9.850741, 0.000000, 0.000000, 55051, 0, 0, 0.00, 0.00, 0
2018-11-20 12:44:27 (1141000696197) STATS - 35.00, 10611, 70, 6.702095, 2.286617, 9.244296, 9.244296, 0.000000, 0.000000, 53059, 0, 0, 0.00, 0.00, 0
2018-11-20 12:44:27 (1141155659631) STATS - 40.00, 10760, 72, 6.827966, 2.322785, 9.377101, 9.377101, 0.000000, 0.000000, 53804, 0, 0, 0.00, 0.00, 0
2018-11-20 12:44:27 (1141287772856) STATS - 45.00, 10464, 69, 6.841587, 2.347410, 9.435754, 9.435754, 0.000000, 0.000000, 52324, 0, 0, 0.00, 0.00, 0
2018-11-20 12:44:27 (1141416919768) STATS - 50.00, 10536, 73, 6.981343, 2.332493, 9.519816, 9.519816, 0.000000, 0.000000, 52682, 0, 0, 0.00, 0.00, 0
2018-11-20 12:44:28 (1141533001917) STATS - 55.00, 10768, 70, 6.625692, 2.300526, 9.138125, 9.138125, 0.000000, 0.000000, 53842, 0, 0, 0.00, 0.00, 0
2018-11-20 12:44:28 (1141634314397) STATS - 60.00, 10586, 69, 6.474326, 2.267692, 8.968091, 8.968091, 0.000000, 0.000000, 52930, 0, 0, 0.00, 0.00, 0
2018-11-20 12:44:28 (1141723804521) STATS - 65.00, 10532, 75, 7.264521, 2.373234, 9.895717, 9.895717, 0.000000, 0.000000, 52664, 0, 0, 0.00, 0.00, 0
2018-11-20 12:44:28 (1141810598032) STATS - 70.00, 10958, 75, 7.030194, 2.295133, 9.527413, 9.527413, 0.000000, 0.000000, 54794, 0, 0, 0.00, 0.00, 0
2018-11-20 12:44:28 (1141823174291) STATS - 71.00, 1733, 17, 1.387386, 1.342370, 2.994077, 2.994077, 0.000000, 0.000000, 8667, 0, 0, 0.00, 0.00, 0
2018-11-20 12:44:31 (1144482712681) STATS - Type, Interval, Responses
2018-11-20 12:44:31 (1145144919115) STATS - SET, 18.4, 847
2018-11-20 12:44:31 (1145144987415) STATS - SET, 18.5, 816
2018-11-20 12:44:31 (1145145055616) STATS - SET, 18.6, 800
2018-11-20 12:44:31 (1145152081649) STATS - SET, 18.7, 757
2018-11-20 12:44:31 (1145152173949) STATS - SET, 18.8, 720
2018-11-20 12:44:31 (1145152246650) STATS - SET, 18.9, 730
2018-11-20 12:44:31 (1145152312150) STATS - SET, 19.0, 656
2018-11-20 12:44:31 (1145152380850) STATS - SET, 19.1, 648
2018-11-20 12:44:31 (1145152453151) STATS - SET, 19.2, 600
2018-11-20 12:44:31 (1145152521951) STATS - SET, 19.3, 627
2018-11-20 12:44:31 (1145152591951) STATS - SET, 19.4, 530
2018-11-20 12:44:31 (1145152660552) STATS - SET, 19.5, 590
2018-11-20 12:44:31 (1145152729252) STATS - SET, 19.6, 512
2018-11-20 12:44:31 (1145152798152) STATS - SET, 19.7, 486
2018-11-20 12:44:31 (1145152871853) STATS - SET, 19.8, 447
2018-11-20 12:44:31 (1145152940753) STATS - SET, 19.9, 465
2018-11-20 12:44:31 (1145153007053) STATS - SET, 20.0, 396
2018-11-20 12:44:31 (1145153075954) STATS - SET, 20.1, 411
2018-11-20 12:44:31 (1145153144354) STATS - SET, 20.2, 393
2018-11-20 12:44:31 (1145153219054) STATS - SET, 20.3, 367
2018-11-20 12:44:31 (1145153288755) STATS - SET, 20.4, 368
2018-11-20 12:44:31 (1145153356355) STATS - SET, 20.5, 386
2018-11-20 12:44:31 (1145153424055) STATS - SET, 20.6, 347
2018-11-20 12:44:31 (1145153492656) STATS - SET, 20.7, 297
2018-11-20 12:44:31 (1145153559756) STATS - SET, 20.8, 296
2018-11-20 12:44:31 (1145153627156) STATS - SET, 20.9, 314
2018-11-20 12:44:31 (1145153719557) STATS - SET, 21.0, 280
2018-11-20 12:44:31 (1145153788357) STATS - SET, 21.1, 273
2018-11-20 12:44:31 (1145154065358) STATS - SET, 21.2, 265
2018-11-20 12:44:31 (1145154144359) STATS - SET, 21.3, 246
2018-11-20 12:44:31 (1145154217659) STATS - SET, 21.4, 216
2018-11-20 12:44:31 (1145154289859) STATS - SET, 21.5, 192
2018-11-20 12:44:31 (1145154435060) STATS - SET, 21.6, 208
2018-11-20 12:44:31 (1145154509560) STATS - SET, 21.7, 183
2018-11-20 12:44:31 (1145154578661) STATS - SET, 21.8, 198
2018-11-20 12:44:31 (1145154646161) STATS - SET, 21.9, 182
2018-11-20 12:44:31 (1145154763262) STATS - SET, 22.0, 163
2018-11-20 12:44:31 (1145154836862) STATS - SET, 22.1, 160
2018-11-20 12:44:31 (1145154905362) STATS - SET, 22.2, 163
2018-11-20 12:44:31 (1145154975163) STATS - SET, 22.3, 139
2018-11-20 12:44:31 (1145162005696) STATS - SET, 22.4, 161
2018-11-20 12:44:31 (1145162136596) STATS - SET, 22.5, 144
2018-11-20 12:44:31 (1145162209997) STATS - SET, 22.6, 135
2018-11-20 12:44:31 (1145162296097) STATS - SET, 22.7, 147
2018-11-20 12:44:31 (1145162367898) STATS - SET, 22.8, 135
2018-11-20 12:44:31 (1145162435098) STATS - SET, 22.9, 115
2018-11-20 12:44:31 (1145162497998) STATS - SET, 23.0, 106
2018-11-20 12:44:31 (1145162562798) STATS - SET, 23.1, 125
2018-11-20 12:44:31 (1145162631599) STATS - SET, 23.2, 109
2018-11-20 12:44:31 (1145162698599) STATS - SET, 23.3, 119
2018-11-20 12:44:31 (1145162764199) STATS - SET, 23.4, 134
2018-11-20 12:44:31 (1145162880600) STATS - SET, 23.5, 116
2018-11-20 12:44:31 (1145162984500) STATS - SET, 23.6, 118
2018-11-20 12:44:31 (1145163101201) STATS - SET, 23.7, 94
2018-11-20 12:44:31 (1145163174601) STATS - SET, 23.8, 111
2018-11-20 12:44:31 (1145163250302) STATS - SET, 23.9, 107
2018-11-20 12:44:31 (1145163404402) STATS - SET, 24.0, 97
2018-11-20 12:44:31 (1145163560103) STATS - SET, 24.1, 97
2018-11-20 12:44:31 (1145163630604) STATS - SET, 24.2, 105
2018-11-20 12:44:31 (1145163721504) STATS - SET, 24.3, 83
2018-11-20 12:44:31 (1145163819504) STATS - SET, 24.4, 74
2018-11-20 12:44:31 (1145163893105) STATS - SET, 24.5, 97
2018-11-20 12:44:31 (1145163961705) STATS - SET, 24.6, 73
2018-11-20 12:44:31 (1145164057406) STATS - SET, 24.7, 70
2018-11-20 12:44:31 (1145164127106) STATS - SET, 24.8, 79
2018-11-20 12:44:31 (1145164194706) STATS - SET, 24.9, 58
2018-11-20 12:44:31 (1145164259907) STATS - SET, 25.0, 77
2018-11-20 12:44:31 (1145164326407) STATS - SET, 25.1, 67
2018-11-20 12:44:31 (1145164396007) STATS - SET, 25.2, 56
2018-11-20 12:44:31 (1145164463107) STATS - SET, 25.3, 43
2018-11-20 12:44:31 (1145164530308) STATS - SET, 25.4, 65
2018-11-20 12:44:31 (1145164599108) STATS - SET, 25.5, 52
2018-11-20 12:44:31 (1145164668908) STATS - SET, 25.6, 66
2018-11-20 12:44:31 (1145164736809) STATS - SET, 25.7, 62
2018-11-20 12:44:31 (1145164803709) STATS - SET, 25.8, 55
2018-11-20 12:44:31 (1145164870809) STATS - SET, 25.9, 55
2018-11-20 12:44:31 (1145164937010) STATS - SET, 26.0, 52
2018-11-20 12:44:31 (1145171980843) STATS - SET, 26.1, 48
2018-11-20 12:44:31 (1145172064643) STATS - SET, 26.2, 58
2018-11-20 12:44:31 (1145172142644) STATS - SET, 26.3, 66
2018-11-20 12:44:31 (1145172213644) STATS - SET, 26.4, 48
2018-11-20 12:44:31 (1145172281144) STATS - SET, 26.5, 54
2018-11-20 12:44:31 (1145172353245) STATS - SET, 26.6, 47
2018-11-20 12:44:31 (1145172420145) STATS - SET, 26.7, 50
2018-11-20 12:44:31 (1145172487545) STATS - SET, 26.8, 40
2018-11-20 12:44:31 (1145172554046) STATS - SET, 26.9, 37
2018-11-20 12:44:31 (1145172618446) STATS - SET, 27.0, 34
2018-11-20 12:44:31 (1145172684346) STATS - SET, 27.1, 53
2018-11-20 12:44:31 (1145172749547) STATS - SET, 27.2, 53
2018-11-20 12:44:31 (1145172817047) STATS - SET, 27.3, 35
2018-11-20 12:44:31 (1145172883447) STATS - SET, 27.4, 39
2018-11-20 12:44:31 (1145172984148) STATS - SET, 27.5, 32
2018-11-20 12:44:31 (1145173052348) STATS - SET, 27.6, 40
2018-11-20 12:44:31 (1145173118948) STATS - SET, 27.7, 34
2018-11-20 12:44:31 (1145173185049) STATS - SET, 27.8, 42
2018-11-20 12:44:31 (1145173252149) STATS - SET, 27.9, 52
2018-11-20 12:44:31 (1145173316549) STATS - SET, 28.0, 43
2018-11-20 12:44:31 (1145173382650) STATS - SET, 28.1, 38
2018-11-20 12:44:31 (1145173449250) STATS - SET, 28.2, 35
2018-11-20 12:44:31 (1145173515650) STATS - SET, 28.3, 36
2018-11-20 12:44:31 (1145173582051) STATS - SET, 28.4, 37
2018-11-20 12:44:31 (1145173648651) STATS - SET, 28.5, 23
2018-11-20 12:44:31 (1145173717451) STATS - SET, 28.6, 32
2018-11-20 12:44:31 (1145173784752) STATS - SET, 28.7, 38
2018-11-20 12:44:31 (1145173850752) STATS - SET, 28.8, 22
2018-11-20 12:44:31 (1145173917952) STATS - SET, 28.9, 35
2018-11-20 12:44:31 (1145173982453) STATS - SET, 29.0, 26
2018-11-20 12:44:31 (1145174053453) STATS - SET, 29.1, 16
2018-11-20 12:44:31 (1145174121453) STATS - SET, 29.2, 22
2018-11-20 12:44:31 (1145174188454) STATS - SET, 29.3, 28
2018-11-20 12:44:31 (1145174255054) STATS - SET, 29.4, 22
2018-11-20 12:44:31 (1145174321654) STATS - SET, 29.5, 26
2018-11-20 12:44:31 (1145174388054) STATS - SET, 29.6, 23
2018-11-20 12:44:31 (1145174454755) STATS - SET, 29.7, 12
2018-11-20 12:44:31 (1145174521455) STATS - SET, 29.8, 14
2018-11-20 12:44:31 (1145174589855) STATS - SET, 29.9, 15
2018-11-20 12:44:31 (1145174656756) STATS - SET, 30.0, 17
2018-11-20 12:44:31 (1145174722856) STATS - SET, 30.1, 11
2018-11-20 12:44:31 (1145174789456) STATS - SET, 30.2, 10
2018-11-20 12:44:31 (1145181824190) STATS - SET, 30.3, 9
2018-11-20 12:44:31 (1145182042291) STATS - SET, 30.4, 20
2018-11-20 12:44:31 (1145182134391) STATS - SET, 30.5, 9
2018-11-20 12:44:31 (1145182201091) STATS - SET, 30.6, 13
2018-11-20 12:44:31 (1145182264592) STATS - SET, 30.7, 18
2018-11-20 12:44:31 (1145182325492) STATS - SET, 30.8, 17
