Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2827, 156, 55.600105, 2.627601, 58.319919, 0.000000, 58.319919, 0.000000, 0, 14139, 0, 0.00, 0.00, 0
10.00, 2917, 168, 60.154682, 2.698669, 62.902687, 0.000000, 62.902687, 0.000000, 0, 14587, 0, 0.00, 0.00, 0
15.00, 2918, 169, 60.202505, 2.699609, 62.945261, 0.000000, 62.945261, 0.000000, 0, 14592, 0, 0.00, 0.00, 0
20.00, 2925, 167, 59.709980, 2.693292, 62.450154, 0.000000, 62.450154, 0.000000, 0, 14628, 0, 0.00, 0.00, 0
25.00, 2927, 168, 59.710751, 2.693522, 62.446987, 0.000000, 62.446987, 0.000000, 0, 14635, 0, 0.00, 0.00, 0
30.00, 2916, 168, 59.972440, 2.704132, 62.721944, 0.000000, 62.721944, 0.000000, 0, 14581, 0, 0.00, 0.00, 0
35.00, 2926, 168, 59.694540, 2.684360, 62.433162, 0.000000, 62.433162, 0.000000, 0, 14632, 0, 0.00, 0.00, 0
40.00, 2917, 169, 60.324819, 2.704441, 63.076993, 0.000000, 63.076993, 0.000000, 0, 14589, 0, 0.00, 0.00, 0
45.00, 2914, 168, 60.029477, 2.696398, 62.781553, 0.000000, 62.781553, 0.000000, 0, 14571, 0, 0.00, 0.00, 0
50.00, 2918, 169, 60.314639, 2.694634, 63.064005, 0.000000, 63.064005, 0.000000, 0, 14593, 0, 0.00, 0.00, 0
55.00, 2926, 168, 59.754872, 2.696956, 62.500720, 0.000000, 62.500720, 0.000000, 0, 14633, 0, 0.00, 0.00, 0
60.00, 2917, 168, 59.980128, 2.699202, 62.723605, 0.000000, 62.723605, 0.000000, 0, 14589, 0, 0.00, 0.00, 0
65.00, 2898, 168, 60.052011, 2.711210, 62.815451, 0.000000, 62.815451, 0.000000, 0, 14493, 0, 0.00, 0.00, 0
70.00, 2930, 168, 59.862335, 2.677142, 62.594975, 0.000000, 62.594975, 0.000000, 0, 14653, 0, 0.00, 0.00, 0
71.00, 609, 57, 22.948590, 2.718070, 25.700508, 0.000000, 25.700508, 0.000000, 0, 3048, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 11.0, 12
GET, 11.1, 9
GET, 11.2, 19
GET, 11.3, 10
GET, 11.4, 6
GET, 11.5, 11
GET, 11.6, 6
GET, 11.7, 8
GET, 11.8, 10
GET, 11.9, 5
GET, 12.0, 12
GET, 12.1, 8
GET, 12.2, 9
GET, 12.3, 17
GET, 12.4, 13
GET, 12.5, 10
GET, 12.6, 9
GET, 12.7, 18
GET, 12.8, 16
GET, 12.9, 18
GET, 13.0, 5
GET, 13.1, 12
GET, 13.2, 14
GET, 13.3, 6
GET, 13.4, 5
GET, 13.5, 9
GET, 13.6, 7
GET, 13.7, 4
GET, 13.8, 9
GET, 13.9, 10
GET, 14.0, 5
GET, 14.1, 1
GET, 14.2, 9
GET, 14.3, 6
GET, 14.4, 8
GET, 14.5, 12
GET, 14.6, 15
GET, 14.7, 13
GET, 14.8, 12
GET, 14.9, 16
GET, 15.0, 19
GET, 15.1, 21
GET, 15.2, 20
GET, 15.3, 13
GET, 15.4, 10
GET, 15.5, 18
GET, 15.6, 15
GET, 15.7, 19
GET, 15.8, 15
GET, 15.9, 19
GET, 16.0, 10
GET, 16.1, 12
GET, 16.2, 6
GET, 16.3, 7
GET, 16.4, 12
GET, 16.5, 26
GET, 16.6, 26
GET, 16.7, 23
GET, 16.8, 27
GET, 16.9, 29
GET, 17.0, 25
GET, 17.1, 30
GET, 17.2, 22
GET, 17.3, 21
GET, 17.4, 24
GET, 17.5, 16
GET, 17.6, 29
GET, 17.7, 26
GET, 17.8, 35
GET, 17.9, 31
GET, 18.0, 17
GET, 18.1, 18
GET, 18.2, 10
GET, 18.3, 10
GET, 18.4, 26
GET, 18.5, 12
GET, 18.6, 23
GET, 18.7, 17
GET, 18.8, 12
GET, 18.9, 17
GET, 19.0, 16
GET, 19.1, 16
GET, 19.2, 10
GET, 19.3, 7
GET, 19.4, 11
GET, 19.5, 10
GET, 19.6, 10
GET, 19.7, 9
GET, 19.8, 12
GET, 19.9, 6
GET, 20.0, 8
GET, 20.1, 2
GET, 20.2, 11
GET, 20.3, 5
GET, 20.4, 5
GET, 20.5, 6
GET, 20.6, 4
GET, 20.7, 3
GET, 20.8, 9
GET, 20.9, 5
GET, 21.0, 7
GET, 21.1, 11
GET, 21.2, 11
GET, 21.3, 14
GET, 21.4, 10
GET, 21.5, 12
GET, 21.6, 6
GET, 21.7, 9
GET, 21.8, 14
GET, 21.9, 4
GET, 22.0, 9
GET, 22.1, 4
GET, 22.2, 4
GET, 22.3, 17
GET, 22.4, 8
GET, 22.5, 11
GET, 22.6, 14
GET, 22.7, 23
GET, 22.8, 19
GET, 22.9, 24
GET, 23.0, 22
GET, 23.1, 18
GET, 23.2, 31
GET, 23.3, 27
GET, 23.4, 17
GET, 23.5, 9
GET, 23.6, 11
GET, 23.7, 12
GET, 23.8, 26
GET, 23.9, 9
GET, 24.0, 13
GET, 24.1, 7
GET, 24.2, 20
GET, 24.3, 24
GET, 24.4, 14
GET, 24.5, 11
GET, 24.6, 9
GET, 24.7, 10
GET, 24.8, 20
GET, 24.9, 9
GET, 25.0, 8
GET, 25.1, 23
GET, 25.2, 17
GET, 25.3, 17
GET, 25.4, 20
GET, 25.5, 12
GET, 25.6, 12
GET, 25.7, 20
GET, 25.8, 20
GET, 25.9, 19
GET, 26.0, 15
GET, 26.1, 30
GET, 26.2, 17
GET, 26.3, 24
GET, 26.4, 19
GET, 26.5, 17
GET, 26.6, 22
GET, 26.7, 18
GET, 26.8, 18
GET, 26.9, 16
GET, 27.0, 17
GET, 27.1, 9
GET, 27.2, 12
GET, 27.3, 17
GET, 27.4, 26
GET, 27.5, 23
GET, 27.6, 25
GET, 27.7, 36
GET, 27.8, 35
GET, 27.9, 28
GET, 28.0, 20
GET, 28.1, 28
GET, 28.2, 22
GET, 28.3, 22
GET, 28.4, 16
GET, 28.5, 15
GET, 28.6, 20
GET, 28.7, 40
GET, 28.8, 14
GET, 28.9, 31
GET, 29.0, 35
GET, 29.1, 24
GET, 29.2, 20
GET, 29.3, 19
GET, 29.4, 10
GET, 29.5, 18
GET, 29.6, 4
GET, 29.7, 8
GET, 29.8, 14
GET, 29.9, 10
GET, 30.0, 13
GET, 30.1, 12
GET, 30.2, 13
GET, 30.3, 10
GET, 30.4, 11
GET, 30.5, 12
GET, 30.6, 5
GET, 30.7, 15
GET, 30.8, 17
GET, 30.9, 17
GET, 31.0, 6
GET, 31.1, 12
GET, 31.2, 22
GET, 31.3, 18
GET, 31.4, 7
GET, 31.5, 12
GET, 31.6, 12
GET, 31.7, 12
GET, 31.8, 7
GET, 31.9, 6
GET, 32.0, 9
GET, 32.1, 7
GET, 32.2, 9
GET, 32.3, 11
GET, 32.4, 15
GET, 32.5, 10
GET, 32.6, 6
GET, 32.7, 6
GET, 32.8, 12
GET, 32.9, 12
GET, 33.0, 22
GET, 33.1, 11
GET, 33.2, 15
GET, 33.3, 5
GET, 33.4, 14
GET, 33.5, 8
GET, 33.6, 9
GET, 33.7, 6
GET, 33.8, 7
GET, 33.9, 17
GET, 34.0, 9
GET, 34.1, 7
GET, 34.2, 6
GET, 34.3, 9
GET, 34.4, 10
GET, 34.5, 9
GET, 34.6, 12
GET, 34.7, 8
GET, 34.8, 6
GET, 34.9, 6
GET, 35.0, 6
GET, 35.1, 6
GET, 35.2, 13
GET, 35.3, 4
GET, 35.4, 9
GET, 35.5, 8
GET, 35.6, 12
GET, 35.7, 18
GET, 35.8, 4
GET, 35.9, 6
GET, 36.0, 8
GET, 36.1, 2
GET, 36.2, 15
GET, 36.3, 19
GET, 36.4, 13
GET, 36.5, 9
GET, 36.6, 5
GET, 36.7, 4
GET, 36.8, 7
GET, 36.9, 12
GET, 37.0, 7
GET, 37.1, 13
GET, 37.2, 10
GET, 37.3, 13
GET, 37.4, 16
GET, 37.5, 8
GET, 37.6, 8
GET, 37.7, 9
GET, 37.8, 9
GET, 37.9, 10
GET, 38.0, 10
GET, 38.1, 11
GET, 38.2, 8
GET, 38.3, 14
GET, 38.4, 10
GET, 38.5, 8
GET, 38.6, 7
GET, 38.7, 10
GET, 38.8, 9
GET, 38.9, 16
GET, 39.0, 14
GET, 39.1, 8
GET, 39.2, 10
GET, 39.3, 10
GET, 39.4, 16
GET, 39.5, 18
GET, 39.6, 18
GET, 39.7, 22
GET, 39.8, 21
GET, 39.9, 26
GET, 40.0, 16
GET, 40.1, 23
GET, 40.2, 28
GET, 40.3, 30
GET, 40.4, 27
GET, 40.5, 11
GET, 40.6, 31
GET, 40.7, 36
GET, 40.8, 36
GET, 40.9, 28
GET, 41.0, 33
GET, 41.1, 41
GET, 41.2, 43
GET, 41.3, 35
GET, 41.4, 40
GET, 41.5, 60
GET, 41.6, 37
GET, 41.7, 29
GET, 41.8, 49
GET, 41.9, 58
GET, 42.0, 47
GET, 42.1, 51
GET, 42.2, 39
GET, 42.3, 40
GET, 42.4, 36
GET, 42.5, 28
GET, 42.6, 32
GET, 42.7, 18
GET, 42.8, 31
GET, 42.9, 26
GET, 43.0, 39
GET, 43.1, 34
GET, 43.2, 29
GET, 43.3, 29
GET, 43.4, 56
GET, 43.5, 33
GET, 43.6, 27
GET, 43.7, 28
GET, 43.8, 41
GET, 43.9, 43
GET, 44.0, 35
GET, 44.1, 30
GET, 44.2, 27
GET, 44.3, 28
GET, 44.4, 45
GET, 44.5, 36
GET, 44.6, 28
GET, 44.7, 35
GET, 44.8, 42
GET, 44.9, 26
GET, 45.0, 36
GET, 45.1, 36
GET, 45.2, 37
GET, 45.3, 34
GET, 45.4, 29
GET, 45.5, 31
GET, 45.6, 39
GET, 45.7, 25
GET, 45.8, 32
GET, 45.9, 48
GET, 46.0, 43
GET, 46.1, 40
GET, 46.2, 43
GET, 46.3, 41
GET, 46.4, 41
GET, 46.5, 37
GET, 46.6, 31
GET, 46.7, 55
GET, 46.8, 43
GET, 46.9, 60
GET, 47.0, 49
GET, 47.1, 41
GET, 47.2, 59
GET, 47.3, 44
GET, 47.4, 41
GET, 47.5, 46
GET, 47.6, 32
GET, 47.7, 31
GET, 47.8, 46
GET, 47.9, 47
GET, 48.0, 38
GET, 48.1, 40
GET, 48.2, 59
GET, 48.3, 43
GET, 48.4, 36
GET, 48.5, 31
GET, 48.6, 38
GET, 48.7, 50
GET, 48.8, 34
GET, 48.9, 24
GET, 49.0, 45
GET, 49.1, 27
GET, 49.2, 34
GET, 49.3, 48
GET, 49.4, 68
GET, 49.5, 43
GET, 49.6, 45
GET, 49.7, 36
GET, 49.8, 43
GET, 49.9, 44
GET, 50.0, 38
GET, 50.1, 55
GET, 50.2, 54
GET, 50.3, 41
GET, 50.4, 31
GET, 50.5, 47
GET, 50.6, 51
GET, 50.7, 46
GET, 50.8, 38
GET, 50.9, 40
GET, 51.0, 47
GET, 51.1, 52
GET, 51.2, 31
GET, 51.3, 28
GET, 51.4, 37
GET, 51.5, 45
GET, 51.6, 54
GET, 51.7, 28
GET, 51.8, 49
GET, 51.9, 40
GET, 52.0, 46
GET, 52.1, 45
GET, 52.2, 59
GET, 52.3, 74
GET, 52.4, 47
GET, 52.5, 68
GET, 52.6, 64
GET, 52.7, 45
GET, 52.8, 87
GET, 52.9, 95
GET, 53.0, 93
GET, 53.1, 75
GET, 53.2, 98
GET, 53.3, 108
GET, 53.4, 110
GET, 53.5, 82
GET, 53.6, 145
GET, 53.7, 131
GET, 53.8, 142
GET, 53.9, 149
GET, 54.0, 151
GET, 54.1, 124
GET, 54.2, 105
GET, 54.3, 180
GET, 54.4, 146
GET, 54.5, 185
GET, 54.6, 193
GET, 54.7, 197
GET, 54.8, 208
GET, 54.9, 244
GET, 55.0, 272
GET, 55.1, 294
GET, 55.2, 279
GET, 55.3, 335
GET, 55.4, 332
GET, 55.5, 389
GET, 55.6, 408
GET, 55.7, 520
GET, 55.8, 515
GET, 55.9, 579
GET, 56.0, 663
GET, 56.1, 800
GET, 56.2, 882
GET, 56.3, 917
GET, 56.4, 954
GET, 56.5, 1065
GET, 56.6, 1010
GET, 56.7, 1205
GET, 56.8, 1220
GET, 56.9, 1260
GET, 57.0, 1221
GET, 57.1, 1303
GET, 57.2, 1260
GET, 57.3, 1313
GET, 57.4, 1452
GET, 57.5, 1478
GET, 57.6, 1403
GET, 57.7, 1503
GET, 57.8, 1542
GET, 57.9, 1562
GET, 58.0, 1574
GET, 58.1, 1487
GET, 58.2, 1650
GET, 58.3, 1610
GET, 58.4, 1599
GET, 58.5, 1526
GET, 58.6, 1562
GET, 58.7, 1676
GET, 58.8, 1642
GET, 58.9, 1677
GET, 59.0, 1771
GET, 59.1, 1635
GET, 59.2, 1730
GET, 59.3, 1757
GET, 59.4, 1604
GET, 59.5, 1772
GET, 59.6, 1712
GET, 59.7, 1788
GET, 59.8, 1795
GET, 59.9, 1759
GET, 60.0, 1820
GET, 60.1, 1733
GET, 60.2, 1802
GET, 60.3, 1716
GET, 60.4, 1708
GET, 60.5, 1866
GET, 60.6, 1701
GET, 60.7, 1788
GET, 60.8, 1833
GET, 60.9, 1746
GET, 61.0, 1857
GET, 61.1, 1856
GET, 61.2, 1801
GET, 61.3, 1852
GET, 61.4, 1811
GET, 61.5, 1941
GET, 61.6, 1876
GET, 61.7, 1969
GET, 61.8, 2086
GET, 61.9, 2232
GET, 62.0, 2395
GET, 62.1, 2540
GET, 62.2, 2814
GET, 62.3, 3106
GET, 62.4, 3508
GET, 62.5, 3636
GET, 62.6, 3508
GET, 62.7, 3259
GET, 62.8, 2897
GET, 62.9, 2452
GET, 63.0, 2063
GET, 63.1, 1715
GET, 63.2, 1565
GET, 63.3, 1356
GET, 63.4, 1245
GET, 63.5, 1051
GET, 63.6, 958
GET, 63.7, 890
GET, 63.8, 761
GET, 63.9, 750
GET, 64.0, 751
GET, 64.1, 662
GET, 64.2, 602
GET, 64.3, 554
GET, 64.4, 533
GET, 64.5, 489
GET, 64.6, 423
GET, 64.7, 457
GET, 64.8, 495
GET, 64.9, 436
GET, 65.0, 387
GET, 65.1, 378
GET, 65.2, 349
GET, 65.3, 318
GET, 65.4, 381
GET, 65.5, 326
GET, 65.6, 352
GET, 65.7, 312
GET, 65.8, 350
GET, 65.9, 335
GET, 66.0, 314
GET, 66.1, 302
GET, 66.2, 300
GET, 66.3, 295
GET, 66.4, 306
GET, 66.5, 280
GET, 66.6, 259
GET, 66.7, 260
GET, 66.8, 278
GET, 66.9, 263
GET, 67.0, 253
GET, 67.1, 251
GET, 67.2, 242
GET, 67.3, 272
GET, 67.4, 258
GET, 67.5, 229
GET, 67.6, 276
GET, 67.7, 296
GET, 67.8, 292
GET, 67.9, 303
GET, 68.0, 321
GET, 68.1, 260
GET, 68.2, 327
GET, 68.3, 351
GET, 68.4, 318
GET, 68.5, 300
GET, 68.6, 348
GET, 68.7, 347
GET, 68.8, 444
GET, 68.9, 405
GET, 69.0, 417
GET, 69.1, 428
GET, 69.2, 373
GET, 69.3, 369
GET, 69.4, 369
GET, 69.5, 425
GET, 69.6, 421
GET, 69.7, 438
GET, 69.8, 399
GET, 69.9, 390
GET, 70.0, 458
GET, 70.1, 388
GET, 70.2, 462
GET, 70.3, 432
GET, 70.4, 395
GET, 70.5, 443
GET, 70.6, 405
GET, 70.7, 430
GET, 70.8, 472
GET, 70.9, 439
GET, 71.0, 496
GET, 71.1, 505
GET, 71.2, 496
GET, 71.3, 417
GET, 71.4, 426
GET, 71.5, 372
GET, 71.6, 315
GET, 71.7, 394
GET, 71.8, 441
GET, 71.9, 399
GET, 72.0, 407
GET, 72.1, 440
GET, 72.2, 513
GET, 72.3, 490
GET, 72.4, 518
GET, 72.5, 549
GET, 72.6, 535
GET, 72.7, 485
GET, 72.8, 527
GET, 72.9, 622
GET, 73.0, 545
GET, 73.1, 525
GET, 73.2, 475
GET, 73.3, 525
GET, 73.4, 534
GET, 73.5, 546
GET, 73.6, 500
GET, 73.7, 464
GET, 73.8, 477
GET, 73.9, 453
GET, 74.0, 507
GET, 74.1, 438
GET, 74.2, 449
GET, 74.3, 470
GET, 74.4, 528
GET, 74.5, 498
GET, 74.6, 495
GET, 74.7, 543
GET, 74.8, 554
GET, 74.9, 519
GET, 75.0, 535
GET, 75.1, 560
GET, 75.2, 548
GET, 75.3, 501
GET, 75.4, 427
GET, 75.5, 379
GET, 75.6, 308
GET, 75.7, 230
GET, 75.8, 173
GET, 75.9, 127
GET, 76.0, 139
GET, 76.1, 115
GET, 76.2, 118
GET, 76.3, 102
GET, 76.4, 93
GET, 76.5, 80
GET, 76.6, 91
GET, 76.7, 92
GET, 76.8, 72
GET, 76.9, 78
GET, 77.0, 79
GET, 77.1, 103
GET, 77.2, 100
GET, 77.3, 72
GET, 77.4, 80
GET, 77.5, 97
GET, 77.6, 87
GET, 77.7, 100
GET, 77.8, 95
GET, 77.9, 99
GET, 78.0, 98
GET, 78.1, 97
GET, 78.2, 77
GET, 78.3, 71
GET, 78.4, 57
GET, 78.5, 83
GET, 78.6, 59
GET, 78.7, 68
GET, 78.8, 63
GET, 78.9, 45
GET, 79.0, 64
GET, 79.1, 53
GET, 79.2, 50
GET, 79.3, 61
GET, 79.4, 51
GET, 79.5, 62
GET, 79.6, 62
GET, 79.7, 53
GET, 79.8, 49
GET, 79.9, 41
GET, 80.0, 36
GET, 80.1, 41
GET, 80.2, 47
GET, 80.3, 43
GET, 80.4, 43
GET, 80.5, 40
GET, 80.6, 46
GET, 80.7, 44
GET, 80.8, 49
GET, 80.9, 36
GET, 81.0, 19
GET, 81.1, 33
GET, 81.2, 30
GET, 81.3, 39
GET, 81.4, 29
GET, 81.5, 27
GET, 81.6, 31
GET, 81.7, 24
GET, 81.8, 18
GET, 81.9, 22
GET, 82.0, 23
GET, 82.1, 16
GET, 82.2, 8
GET, 82.3, 6
GET, 82.4, 9
GET, 82.5, 7
GET, 82.6, 11
GET, 82.7, 5
GET, 82.8, 9
GET, 82.9, 11
GET, 83.0, 15
GET, 83.1, 9
GET, 83.2, 11
GET, 83.3, 13
GET, 83.4, 14
GET, 83.5, 5
GET, 83.6, 4
GET, 83.7, 9
GET, 83.8, 7
GET, 83.9, 6
GET, 84.0, 6
GET, 84.1, 14
GET, 84.2, 10
GET, 84.3, 11
GET, 84.4, 5
GET, 84.5, 8
GET, 84.6, 2
GET, 84.7, 9
GET, 84.8, 8
GET, 84.9, 6
GET, 85.0, 6
GET, 85.1, 5
GET, 85.2, 1
GET, 85.3, 4
GET, 85.4, 7
GET, 85.5, 9
GET, 85.6, 3
GET, 85.7, 3
GET, 85.8, 6
GET, 85.9, 9
GET, 86.0, 2
GET, 86.1, 9
GET, 86.2, 4
GET, 86.3, 6
GET, 86.4, 3
GET, 86.5, 2
GET, 86.6, 7
GET, 86.7, 5
GET, 86.8, 5
GET, 86.9, 4
GET, 87.0, 10
GET, 87.1, 3
GET, 87.2, 4
GET, 87.3, 8
GET, 87.4, 9
GET, 87.5, 5
GET, 87.6, 12
GET, 87.7, 5
GET, 87.8, 6
GET, 87.9, 4
GET, 88.0, 6
GET, 88.1, 9
GET, 88.2, 6
GET, 88.3, 17
GET, 88.4, 5
GET, 88.5, 6
GET, 88.6, 6
GET, 88.7, 6
GET, 88.8, 8
GET, 88.9, 8
GET, 89.0, 9
GET, 89.1, 6
GET, 89.2, 2
GET, 89.3, 2
GET, 89.4, 3
GET, 89.5, 0
GET, 89.6, 1
GET, 89.7, 2
GET, 89.8, 3
GET, 89.9, 2
GET, 90.0, 1
GET, 90.1, 2
GET, 90.2, 3
GET, 90.3, 1
GET, 90.4, 1
GET, 90.5, 5
GET, 90.6, 0
GET, 90.7, 1
GET, 90.8, 0
GET, 90.9, 0
GET, 91.0, 5
GET, 91.1, 6
GET, 91.2, 4
GET, 91.3, 5
GET, 91.4, 4
GET, 91.5, 5
GET, 91.6, 10
GET, 91.7, 5
GET, 91.8, 8
GET, 91.9, 2
GET, 92.0, 5
GET, 92.1, 2
GET, 92.2, 2
GET, 92.3, 0
GET, 92.4, 0
GET, 92.5, 0
GET, 92.6, 1
GET, 92.7, 1
GET, 92.8, 0
GET, 92.9, 1
GET, 93.0, 2
GET, 93.1, 1
GET, 93.2, 1
GET, 93.3, 2
GET, 93.4, 1
GET, 93.5, 2
GET, 93.6, 0
GET, 93.7, 0
GET, 93.8, 3
GET, 93.9, 3
GET, 94.0, 1
GET, 94.1, 1
GET, 94.2, 2
GET, 94.3, 0
GET, 94.4, 0
GET, 94.5, 0
GET, 94.6, 0
GET, 94.7, 0
GET, 94.8, 1
GET, 94.9, 0
GET, 95.0, 0
GET, 95.1, 0
GET, 95.2, 0
GET, 95.3, 0
GET, 95.4, 1
GET, 95.5, 0
GET, 95.6, 1
GET, 95.7, 0
GET, 95.8, 0
GET, 95.9, 2
GET, 96.0, 0
GET, 96.1, 0
GET, 96.2, 0
GET, 96.3, 1
GET, 96.4, 1
GET, 96.5, 0
GET, 96.6, 0
GET, 96.7, 0
GET, 96.8, 0
GET, 96.9, 0
GET, 97.0, 1
GET, 97.1, 0
GET, 97.2, 2
GET, 97.3, 0
GET, 97.4, 1
GET, 97.5, 0
GET, 97.6, 0
GET, 97.7, 0
GET, 97.8, 0
GET, 97.9, 0
GET, 98.0, 0
GET, 98.1, 0
GET, 98.2, 0
GET, 98.3, 0
GET, 98.4, 0
GET, 98.5, 0
GET, 98.6, 0
GET, 98.7, 0
GET, 98.8, 0
GET, 98.9, 0
GET, 99.0, 0
GET, 99.1, 7
GET, 99.2, 1
GET, 99.3, 0
GET, 99.4, 1
GET, 99.5, 0
GET, 99.6, 0
GET, 99.7, 0
GET, 99.8, 3
GET, 99.9, 1
GET, 100.0, 11
GET, 100.1, 4
GET, 100.2, 5
GET, 100.3, 0
GET, 100.4, 3
GET, 100.5, 2
GET, 100.6, 1
GET, 100.7, 1
GET, 100.8, 0
GET, 100.9, 1
GET, 101.0, 0
GET, 101.1, 1
GET, 101.2, 1
GET, 101.3, 0
GET, 101.4, 0
GET, 101.5, 0
GET, 101.6, 1
GET, 101.7, 0
GET, 101.8, 0
GET, 101.9, 0
GET, 102.0, 0
GET, 102.1, 0
GET, 102.2, 0
GET, 102.3, 0
GET, 102.4, 0
GET, 102.5, 0
GET, 102.6, 0
GET, 102.7, 0
GET, 102.8, 0
GET, 102.9, 0
GET, 103.0, 0
GET, 103.1, 0
GET, 103.2, 1
GET, 103.3, 1
GET, 103.4, 0
GET, 103.5, 0
GET, 103.6, 0
GET, 103.7, 0
GET, 103.8, 0
GET, 103.9, 0
GET, 104.0, 0
GET, 104.1, 0
GET, 104.2, 0
GET, 104.3, 0
GET, 104.4, 0
GET, 104.5, 0
GET, 104.6, 0
GET, 104.7, 0
GET, 104.8, 0
