2018-11-20 12:46:08 (1241905176382) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 12:47:33 (1327113142449) STATS -  5.00, 8408, 87, 9.768413, 2.557230, 12.633587, 12.633587, 0.000000, 0.000000, 42043, 0, 0, 0.00, 0.00, 0
2018-11-20 12:47:34 (1327459097667) STATS - 10.00, 10116, 85, 8.301395, 2.356129, 10.926319, 10.926319, 0.000000, 0.000000, 50583, 0, 0, 0.00, 0.00, 0
2018-11-20 12:47:34 (1327666649338) STATS - 15.00, 10272, 92, 9.165826, 2.413129, 11.822145, 11.822145, 0.000000, 0.000000, 51361, 0, 0, 0.00, 0.00, 0
2018-11-20 12:47:34 (1327870888793) STATS - 20.00, 10549, 99, 9.650404, 2.375511, 12.230628, 12.230628, 0.000000, 0.000000, 52745, 0, 0, 0.00, 0.00, 0
2018-11-20 12:47:34 (1328031724445) STATS - 25.00, 10316, 102, 10.110180, 2.430735, 12.788898, 12.788898, 0.000000, 0.000000, 51582, 0, 0, 0.00, 0.00, 0
2018-11-20 12:47:34 (1328217159812) STATS - 30.00, 10333, 92, 9.060506, 2.345964, 11.680515, 11.680515, 0.000000, 0.000000, 51666, 0, 0, 0.00, 0.00, 0
2018-11-20 12:47:34 (1328383987092) STATS - 35.00, 10629, 107, 10.232978, 2.390187, 12.819421, 12.819421, 0.000000, 0.000000, 53148, 0, 0, 0.00, 0.00, 0
2018-11-20 12:47:35 (1328530730578) STATS - 40.00, 10357, 104, 10.272498, 2.401276, 12.892982, 12.892982, 0.000000, 0.000000, 51785, 0, 0, 0.00, 0.00, 0
2018-11-20 12:47:35 (1328665325107) STATS - 45.00, 10358, 96, 9.483200, 2.408166, 12.115508, 12.115508, 0.000000, 0.000000, 51792, 0, 0, 0.00, 0.00, 0
2018-11-20 12:47:35 (1328790240991) STATS - 50.00, 10550, 95, 9.090990, 2.334766, 11.639735, 11.639735, 0.000000, 0.000000, 52753, 0, 0, 0.00, 0.00, 0
2018-11-20 12:47:35 (1328904848827) STATS - 55.00, 10394, 91, 8.874203, 2.349168, 11.502248, 11.502248, 0.000000, 0.000000, 51974, 0, 0, 0.00, 0.00, 0
2018-11-20 12:47:35 (1329004303392) STATS - 60.00, 10532, 91, 8.833647, 2.375205, 11.436707, 11.436707, 0.000000, 0.000000, 52663, 0, 0, 0.00, 0.00, 0
2018-11-20 12:47:35 (1329087564181) STATS - 65.00, 10242, 96, 9.573771, 2.392065, 12.241031, 12.241031, 0.000000, 0.000000, 51213, 0, 0, 0.00, 0.00, 0
2018-11-20 12:47:35 (1329167650156) STATS - 70.00, 10349, 93, 9.112435, 2.395333, 11.755707, 11.755707, 0.000000, 0.000000, 51745, 0, 0, 0.00, 0.00, 0
2018-11-20 12:47:35 (1329187363648) STATS - 71.00, 1945, 20, 2.060696, 1.769788, 4.030284, 4.030284, 0.000000, 0.000000, 9728, 0, 0, 0.00, 0.00, 0
2018-11-20 12:47:38 (1331880745141) STATS - Type, Interval, Responses
2018-11-20 12:47:39 (1332510590785) STATS - SET, 8.3, 4470
2018-11-20 12:47:39 (1332510700986) STATS - SET, 8.4, 4661
2018-11-20 12:47:39 (1332510785086) STATS - SET, 8.5, 4765
2018-11-20 12:47:39 (1332510918887) STATS - SET, 8.6, 4845
2018-11-20 12:47:39 (1332511015287) STATS - SET, 8.7, 4953
2018-11-20 12:47:39 (1332511098488) STATS - SET, 8.8, 4996
2018-11-20 12:47:39 (1332511184288) STATS - SET, 8.9, 5222
2018-11-20 12:47:39 (1332511264588) STATS - SET, 9.0, 5162
2018-11-20 12:47:39 (1332511351389) STATS - SET, 9.1, 5227
2018-11-20 12:47:39 (1332511436189) STATS - SET, 9.2, 5343
2018-11-20 12:47:39 (1332511543690) STATS - SET, 9.3, 5451
2018-11-20 12:47:39 (1332511632090) STATS - SET, 9.4, 5424
2018-11-20 12:47:39 (1332511755991) STATS - SET, 9.5, 5504
2018-11-20 12:47:39 (1332518684923) STATS - SET, 9.6, 5397
2018-11-20 12:47:39 (1332518782324) STATS - SET, 9.7, 5450
2018-11-20 12:47:39 (1332518868824) STATS - SET, 9.8, 5651
2018-11-20 12:47:39 (1332519114725) STATS - SET, 9.9, 5588
2018-11-20 12:47:39 (1332519206326) STATS - SET, 10.0, 5727
2018-11-20 12:47:39 (1332519289226) STATS - SET, 10.1, 5463
2018-11-20 12:47:39 (1332519367926) STATS - SET, 10.2, 5778
2018-11-20 12:47:39 (1332519445327) STATS - SET, 10.3, 5752
2018-11-20 12:47:39 (1332519524127) STATS - SET, 10.4, 5855
2018-11-20 12:47:39 (1332519607527) STATS - SET, 10.5, 5834
2018-11-20 12:47:39 (1332519685828) STATS - SET, 10.6, 5954
2018-11-20 12:47:39 (1332519775328) STATS - SET, 10.7, 5965
2018-11-20 12:47:39 (1332519870029) STATS - SET, 10.8, 6109
2018-11-20 12:47:39 (1332519976029) STATS - SET, 10.9, 6059
2018-11-20 12:47:39 (1332520105530) STATS - SET, 11.0, 6244
2018-11-20 12:47:39 (1332520226830) STATS - SET, 11.1, 6115
2018-11-20 12:47:39 (1332520340931) STATS - SET, 11.2, 6218
2018-11-20 12:47:39 (1332520430931) STATS - SET, 11.3, 6216
2018-11-20 12:47:39 (1332520509632) STATS - SET, 11.4, 6143
2018-11-20 12:47:39 (1332520598032) STATS - SET, 11.5, 6041
2018-11-20 12:47:39 (1332520679332) STATS - SET, 11.6, 6102
2018-11-20 12:47:39 (1332520758033) STATS - SET, 11.7, 6100
2018-11-20 12:47:39 (1332520835633) STATS - SET, 11.8, 6088
2018-11-20 12:47:39 (1332520934934) STATS - SET, 11.9, 6131
2018-11-20 12:47:39 (1332521012734) STATS - SET, 12.0, 6007
2018-11-20 12:47:39 (1332521091034) STATS - SET, 12.1, 5938
2018-11-20 12:47:39 (1332521169135) STATS - SET, 12.2, 6043
2018-11-20 12:47:39 (1332521246935) STATS - SET, 12.3, 5989
2018-11-20 12:47:39 (1332521324036) STATS - SET, 12.4, 5948
2018-11-20 12:47:39 (1332521403736) STATS - SET, 12.5, 5852
2018-11-20 12:47:39 (1332528306768) STATS - SET, 12.6, 5984
2018-11-20 12:47:39 (1332528396169) STATS - SET, 12.7, 5690
2018-11-20 12:47:39 (1332528478669) STATS - SET, 12.8, 5707
2018-11-20 12:47:39 (1332528556869) STATS - SET, 12.9, 5619
2018-11-20 12:47:39 (1332528631070) STATS - SET, 13.0, 5633
2018-11-20 12:47:39 (1332528707470) STATS - SET, 13.1, 5485
2018-11-20 12:47:39 (1332528816471) STATS - SET, 13.2, 5372
2018-11-20 12:47:39 (1332528896071) STATS - SET, 13.3, 5449
2018-11-20 12:47:39 (1332528972971) STATS - SET, 13.4, 5271
2018-11-20 12:47:39 (1332529049872) STATS - SET, 13.5, 5271
2018-11-20 12:47:39 (1332529126472) STATS - SET, 13.6, 4983
2018-11-20 12:47:39 (1332529225672) STATS - SET, 13.7, 5135
2018-11-20 12:47:39 (1332529327373) STATS - SET, 13.8, 5008
2018-11-20 12:47:39 (1332529406073) STATS - SET, 13.9, 4967
2018-11-20 12:47:39 (1332529479274) STATS - SET, 14.0, 5024
2018-11-20 12:47:39 (1332529557674) STATS - SET, 14.1, 5000
2018-11-20 12:47:39 (1332529632874) STATS - SET, 14.2, 4835
2018-11-20 12:47:39 (1332529725575) STATS - SET, 14.3, 4909
2018-11-20 12:47:39 (1332529822675) STATS - SET, 14.4, 4743
2018-11-20 12:47:39 (1332529900676) STATS - SET, 14.5, 4779
2018-11-20 12:47:39 (1332529976376) STATS - SET, 14.6, 4661
2018-11-20 12:47:39 (1332530094777) STATS - SET, 14.7, 4572
2018-11-20 12:47:39 (1332530170277) STATS - SET, 14.8, 4513
2018-11-20 12:47:39 (1332530243577) STATS - SET, 14.9, 4510
2018-11-20 12:47:39 (1332530313478) STATS - SET, 15.0, 4494
2018-11-20 12:47:39 (1332530386078) STATS - SET, 15.1, 4445
2018-11-20 12:47:39 (1332530459078) STATS - SET, 15.2, 4373
2018-11-20 12:47:39 (1332530531779) STATS - SET, 15.3, 4409
2018-11-20 12:47:39 (1332530602979) STATS - SET, 15.4, 4183
2018-11-20 12:47:39 (1332530738380) STATS - SET, 15.5, 4032
2018-11-20 12:47:39 (1332530817580) STATS - SET, 15.6, 4010
2018-11-20 12:47:39 (1332530916280) STATS - SET, 15.7, 4089
2018-11-20 12:47:39 (1332530991881) STATS - SET, 15.8, 4067
2018-11-20 12:47:39 (1332531064281) STATS - SET, 15.9, 3871
2018-11-20 12:47:39 (1332537939113) STATS - SET, 16.0, 3824
2018-11-20 12:47:39 (1332538013414) STATS - SET, 16.1, 3720
2018-11-20 12:47:39 (1332538085514) STATS - SET, 16.2, 3841
2018-11-20 12:47:39 (1332538161114) STATS - SET, 16.3, 3647
2018-11-20 12:47:39 (1332538233415) STATS - SET, 16.4, 3656
2018-11-20 12:47:39 (1332538305415) STATS - SET, 16.5, 3606
2018-11-20 12:47:39 (1332538414915) STATS - SET, 16.6, 3501
2018-11-20 12:47:39 (1332538489416) STATS - SET, 16.7, 3449
2018-11-20 12:47:39 (1332538587716) STATS - SET, 16.8, 3348
2018-11-20 12:47:39 (1332538679817) STATS - SET, 16.9, 3284
2018-11-20 12:47:39 (1332538754617) STATS - SET, 17.0, 3173
2018-11-20 12:47:39 (1332538849317) STATS - SET, 17.1, 3088
2018-11-20 12:47:39 (1332538923318) STATS - SET, 17.2, 3020
2018-11-20 12:47:39 (1332538994018) STATS - SET, 17.3, 2822
2018-11-20 12:47:39 (1332539083419) STATS - SET, 17.4, 2854
2018-11-20 12:47:39 (1332539155619) STATS - SET, 17.5, 2792
2018-11-20 12:47:39 (1332539257319) STATS - SET, 17.6, 2776
2018-11-20 12:47:39 (1332539337120) STATS - SET, 17.7, 2569
2018-11-20 12:47:39 (1332539407120) STATS - SET, 17.8, 2426
2018-11-20 12:47:39 (1332539477720) STATS - SET, 17.9, 2422
2018-11-20 12:47:39 (1332539547021) STATS - SET, 18.0, 2275
2018-11-20 12:47:39 (1332539615721) STATS - SET, 18.1, 2257
2018-11-20 12:47:39 (1332539684521) STATS - SET, 18.2, 2190
2018-11-20 12:47:39 (1332539753322) STATS - SET, 18.3, 2141
2018-11-20 12:47:39 (1332539822622) STATS - SET, 18.4, 2113
2018-11-20 12:47:39 (1332539891822) STATS - SET, 18.5, 2069
2018-11-20 12:47:39 (1332539960423) STATS - SET, 18.6, 2008
2018-11-20 12:47:39 (1332540045323) STATS - SET, 18.7, 1894
2018-11-20 12:47:39 (1332540118523) STATS - SET, 18.8, 1854
2018-11-20 12:47:39 (1332540407825) STATS - SET, 18.9, 1870
2018-11-20 12:47:39 (1332540480825) STATS - SET, 19.0, 1791
2018-11-20 12:47:39 (1332540647326) STATS - SET, 19.1, 1715
2018-11-20 12:47:39 (1332540751126) STATS - SET, 19.2, 1676
2018-11-20 12:47:39 (1332547703959) STATS - SET, 19.3, 1620
2018-11-20 12:47:39 (1332547849060) STATS - SET, 19.4, 1584
2018-11-20 12:47:39 (1332547924460) STATS - SET, 19.5, 1570
2018-11-20 12:47:39 (1332547993560) STATS - SET, 19.6, 1453
2018-11-20 12:47:39 (1332548082961) STATS - SET, 19.7, 1445
2018-11-20 12:47:39 (1332548152661) STATS - SET, 19.8, 1490
2018-11-20 12:47:39 (1332548225961) STATS - SET, 19.9, 1319
2018-11-20 12:47:39 (1332548294962) STATS - SET, 20.0, 1349
2018-11-20 12:47:39 (1332548362962) STATS - SET, 20.1, 1314
2018-11-20 12:47:39 (1332548431562) STATS - SET, 20.2, 1348
2018-11-20 12:47:39 (1332548499463) STATS - SET, 20.3, 1207
2018-11-20 12:47:39 (1332548598763) STATS - SET, 20.4, 1169
2018-11-20 12:47:39 (1332548673663) STATS - SET, 20.5, 1168
2018-11-20 12:47:39 (1332548743164) STATS - SET, 20.6, 1183
2018-11-20 12:47:39 (1332548834764) STATS - SET, 20.7, 1104
2018-11-20 12:47:39 (1332548903964) STATS - SET, 20.8, 1072
2018-11-20 12:47:39 (1332548972465) STATS - SET, 20.9, 1027
2018-11-20 12:47:39 (1332549038165) STATS - SET, 21.0, 975
2018-11-20 12:47:39 (1332549105765) STATS - SET, 21.1, 869
2018-11-20 12:47:39 (1332549377567) STATS - SET, 21.2, 842
2018-11-20 12:47:39 (1332549457367) STATS - SET, 21.3, 847
2018-11-20 12:47:39 (1332549557868) STATS - SET, 21.4, 792
2018-11-20 12:47:39 (1332549649968) STATS - SET, 21.5, 789
2018-11-20 12:47:39 (1332549741268) STATS - SET, 21.6, 731
2018-11-20 12:47:39 (1332549811869) STATS - SET, 21.7, 779
2018-11-20 12:47:39 (1332549883469) STATS - SET, 21.8, 695
2018-11-20 12:47:39 (1332549953369) STATS - SET, 21.9, 738
2018-11-20 12:47:39 (1332550018770) STATS - SET, 22.0, 642
2018-11-20 12:47:39 (1332550088370) STATS - SET, 22.1, 658
2018-11-20 12:47:39 (1332550187770) STATS - SET, 22.2, 572
2018-11-20 12:47:39 (1332550260571) STATS - SET, 22.3, 572
2018-11-20 12:47:39 (1332550329271) STATS - SET, 22.4, 590
2018-11-20 12:47:39 (1332550398471) STATS - SET, 22.5, 537
2018-11-20 12:47:39 (1332550508472) STATS - SET, 22.6, 487
2018-11-20 12:47:39 (1332557412704) STATS - SET, 22.7, 507
2018-11-20 12:47:39 (1332557488905) STATS - SET, 22.8, 503
2018-11-20 12:47:39 (1332557579805) STATS - SET, 22.9, 489
2018-11-20 12:47:39 (1332557645405) STATS - SET, 23.0, 456
2018-11-20 12:47:39 (1332557711306) STATS - SET, 23.1, 443
2018-11-20 12:47:39 (1332557778406) STATS - SET, 23.2, 433
2018-11-20 12:47:39 (1332557866606) STATS - SET, 23.3, 429
2018-11-20 12:47:39 (1332557934307) STATS - SET, 23.4, 413
2018-11-20 12:47:39 (1332558045007) STATS - SET, 23.5, 404
2018-11-20 12:47:39 (1332558199008) STATS - SET, 23.6, 397
2018-11-20 12:47:39 (1332558274408) STATS - SET, 23.7, 334
2018-11-20 12:47:39 (1332558345609) STATS - SET, 23.8, 361
2018-11-20 12:47:39 (1332558423709) STATS - SET, 23.9, 294
2018-11-20 12:47:39 (1332558578210) STATS - SET, 24.0, 309
2018-11-20 12:47:39 (1332558733910) STATS - SET, 24.1, 266
2018-11-20 12:47:39 (1332558806411) STATS - SET, 24.2, 290
2018-11-20 12:47:39 (1332558899511) STATS - SET, 24.3, 249
2018-11-20 12:47:39 (1332558993012) STATS - SET, 24.4, 272
2018-11-20 12:47:39 (1332559067212) STATS - SET, 24.5, 247
2018-11-20 12:47:39 (1332559137012) STATS - SET, 24.6, 238
2018-11-20 12:47:39 (1332559232613) STATS - SET, 24.7, 208
2018-11-20 12:47:39 (1332559308513) STATS - SET, 24.8, 214
2018-11-20 12:47:39 (1332559378113) STATS - SET, 24.9, 194
2018-11-20 12:47:39 (1332559444114) STATS - SET, 25.0, 192
2018-11-20 12:47:39 (1332559512514) STATS - SET, 25.1, 166
2018-11-20 12:47:39 (1332559581014) STATS - SET, 25.2, 159
2018-11-20 12:47:39 (1332559648915) STATS - SET, 25.3, 170
2018-11-20 12:47:39 (1332559717415) STATS - SET, 25.4, 153
2018-11-20 12:47:39 (1332559787115) STATS - SET, 25.5, 159
2018-11-20 12:47:39 (1332559857716) STATS - SET, 25.6, 169
2018-11-20 12:47:39 (1332559926516) STATS - SET, 25.7, 174
2018-11-20 12:47:39 (1332559994516) STATS - SET, 25.8, 153
2018-11-20 12:47:39 (1332560085817) STATS - SET, 25.9, 138
2018-11-20 12:47:39 (1332560154217) STATS - SET, 26.0, 140
2018-11-20 12:47:39 (1332560226217) STATS - SET, 26.1, 133
2018-11-20 12:47:39 (1332567181950) STATS - SET, 26.2, 116
2018-11-20 12:47:39 (1332567337751) STATS - SET, 26.3, 127
2018-11-20 12:47:39 (1332567408151) STATS - SET, 26.4, 111
2018-11-20 12:47:39 (1332567476551) STATS - SET, 26.5, 122
2018-11-20 12:47:39 (1332567542152) STATS - SET, 26.6, 120
2018-11-20 12:47:39 (1332567609352) STATS - SET, 26.7, 111
2018-11-20 12:47:39 (1332567674652) STATS - SET, 26.8, 128
2018-11-20 12:47:39 (1332567742753) STATS - SET, 26.9, 111
2018-11-20 12:47:39 (1332567805353) STATS - SET, 27.0, 120
2018-11-20 12:47:39 (1332567869053) STATS - SET, 27.1, 105
2018-11-20 12:47:39 (1332567934453) STATS - SET, 27.2, 137
2018-11-20 12:47:39 (1332567998754) STATS - SET, 27.3, 119
2018-11-20 12:47:39 (1332568084954) STATS - SET, 27.4, 124
2018-11-20 12:47:39 (1332568181855) STATS - SET, 27.5, 114
2018-11-20 12:47:39 (1332568249255) STATS - SET, 27.6, 131
2018-11-20 12:47:39 (1332568315255) STATS - SET, 27.7, 120
2018-11-20 12:47:39 (1332568380956) STATS - SET, 27.8, 96
2018-11-20 12:47:39 (1332568446056) STATS - SET, 27.9, 90
2018-11-20 12:47:39 (1332568507656) STATS - SET, 28.0, 92
2018-11-20 12:47:39 (1332568571856) STATS - SET, 28.1, 82
2018-11-20 12:47:39 (1332568637057) STATS - SET, 28.2, 95
2018-11-20 12:47:39 (1332568702157) STATS - SET, 28.3, 70
2018-11-20 12:47:39 (1332568767957) STATS - SET, 28.4, 98
2018-11-20 12:47:39 (1332568832758) STATS - SET, 28.5, 74
2018-11-20 12:47:39 (1332568897558) STATS - SET, 28.6, 74
2018-11-20 12:47:39 (1332568962658) STATS - SET, 28.7, 75
2018-11-20 12:47:39 (1332569026759) STATS - SET, 28.8, 56
2018-11-20 12:47:39 (1332569091259) STATS - SET, 28.9, 62
2018-11-20 12:47:39 (1332569155759) STATS - SET, 29.0, 75
2018-11-20 12:47:39 (1332569244160) STATS - SET, 29.1, 83
2018-11-20 12:47:39 (1332569314760) STATS - SET, 29.2, 75
2018-11-20 12:47:39 (1332569380560) STATS - SET, 29.3, 67
2018-11-20 12:47:39 (1332569445160) STATS - SET, 29.4, 69
2018-11-20 12:47:39 (1332569509161) STATS - SET, 29.5, 66
2018-11-20 12:47:39 (1332569573561) STATS - SET, 29.6, 52
2018-11-20 12:47:39 (1332569637661) STATS - SET, 29.7, 69
2018-11-20 12:47:39 (1332569703062) STATS - SET, 29.8, 53
2018-11-20 12:47:39 (1332569768062) STATS - SET, 29.9, 60
2018-11-20 12:47:39 (1332569830962) STATS - SET, 30.0, 55
2018-11-20 12:47:39 (1332569895063) STATS - SET, 30.1, 46
2018-11-20 12:47:39 (1332569959463) STATS - SET, 30.2, 54
2018-11-20 12:47:39 (1332576901995) STATS - SET, 30.3, 47
2018-11-20 12:47:39 (1332577048596) STATS - SET, 30.4, 45
2018-11-20 12:47:39 (1332577132396) STATS - SET, 30.5, 55
2018-11-20 12:47:39 (1332577196197) STATS - SET, 30.6, 42
2018-11-20 12:47:39 (1332577260497) STATS - SET, 30.7, 53
2018-11-20 12:47:39 (1332577325797) STATS - SET, 30.8, 40
