2018-11-20 12:54:02 (1715509710768) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 12:55:24 (1797615625168) STATS -  5.00, 2831, 132, 48.351857, 10.357365, 58.930886, 0.000000, 58.930886, 0.000000, 0, 14156, 0, 0.00, 0.00, 0
2018-11-20 12:55:24 (1797773832105) STATS - 10.00, 2940, 138, 50.151334, 10.801518, 61.027385, 0.000000, 61.027385, 0.000000, 0, 14703, 0, 0.00, 0.00, 0
2018-11-20 12:55:24 (1797841903522) STATS - 15.00, 2952, 140, 50.541935, 10.743890, 61.359811, 0.000000, 61.359811, 0.000000, 0, 14762, 0, 0.00, 0.00, 0
2018-11-20 12:55:24 (1797903158507) STATS - 20.00, 2949, 140, 51.096545, 10.762974, 61.964937, 0.000000, 61.964937, 0.000000, 0, 14748, 0, 0.00, 0.00, 0
2018-11-20 12:55:24 (1797961026777) STATS - 25.00, 2939, 141, 51.103137, 10.812078, 61.987046, 0.000000, 61.987046, 0.000000, 0, 14699, 0, 0.00, 0.00, 0
2018-11-20 12:55:24 (1798011664212) STATS - 30.00, 2938, 140, 51.089173, 10.817582, 61.968668, 0.000000, 61.968668, 0.000000, 0, 14693, 0, 0.00, 0.00, 0
2018-11-20 12:55:24 (1798060708641) STATS - 35.00, 2950, 140, 50.845510, 10.746951, 61.691045, 0.000000, 61.691045, 0.000000, 0, 14752, 0, 0.00, 0.00, 0
2018-11-20 12:55:24 (1798109049366) STATS - 40.00, 2942, 141, 51.122065, 10.815129, 62.009546, 0.000000, 62.009546, 0.000000, 0, 14713, 0, 0.00, 0.00, 0
2018-11-20 12:55:24 (1798148762551) STATS - 45.00, 2938, 140, 51.073619, 10.722246, 61.932894, 0.000000, 61.932894, 0.000000, 0, 14693, 0, 0.00, 0.00, 0
2018-11-20 12:55:24 (1798188824438) STATS - 50.00, 2961, 141, 50.955578, 10.763276, 61.776676, 0.000000, 61.776676, 0.000000, 0, 14809, 0, 0.00, 0.00, 0
2018-11-20 12:55:24 (1798227884020) STATS - 55.00, 2929, 141, 51.350024, 10.837297, 62.268060, 0.000000, 62.268060, 0.000000, 0, 14648, 0, 0.00, 0.00, 0
2018-11-20 12:55:24 (1798259095765) STATS - 60.00, 2929, 140, 51.206905, 10.843263, 62.118411, 0.000000, 62.118411, 0.000000, 0, 14649, 0, 0.00, 0.00, 0
2018-11-20 12:55:24 (1798288581802) STATS - 65.00, 2932, 140, 51.094973, 10.834785, 62.017152, 0.000000, 62.017152, 0.000000, 0, 14661, 0, 0.00, 0.00, 0
2018-11-20 12:55:24 (1798316542133) STATS - 70.00, 2939, 141, 51.302169, 10.814988, 62.183499, 0.000000, 62.183499, 0.000000, 0, 14696, 0, 0.00, 0.00, 0
2018-11-20 12:55:24 (1798325886776) STATS - 71.00, 610, 13, 6.864453, 8.772776, 15.688828, 0.000000, 15.688828, 0.000000, 0, 3052, 0, 0.00, 0.00, 0
2018-11-20 12:55:25 (1798658526226) STATS - Type, Interval, Responses
2018-11-20 12:55:25 (1798911245903) STATS - GET, 4.4, 3
2018-11-20 12:55:25 (1798911371604) STATS - GET, 4.5, 3
2018-11-20 12:55:25 (1798911589505) STATS - GET, 4.6, 3
2018-11-20 12:55:25 (1798911725605) STATS - GET, 4.7, 2
2018-11-20 12:55:25 (1798911851806) STATS - GET, 4.8, 1
2018-11-20 12:55:25 (1798911982307) STATS - GET, 4.9, 4
2018-11-20 12:55:25 (1798912087207) STATS - GET, 5.0, 2
2018-11-20 12:55:25 (1798912176707) STATS - GET, 5.1, 9
2018-11-20 12:55:25 (1798912276508) STATS - GET, 5.2, 10
2018-11-20 12:55:25 (1798912378008) STATS - GET, 5.3, 5
2018-11-20 12:55:25 (1798912465109) STATS - GET, 5.4, 4
2018-11-20 12:55:25 (1798912551209) STATS - GET, 5.5, 3
2018-11-20 12:55:25 (1798919149640) STATS - GET, 5.6, 5
2018-11-20 12:55:25 (1798919245940) STATS - GET, 5.7, 1
2018-11-20 12:55:25 (1798919339941) STATS - GET, 5.8, 3
2018-11-20 12:55:25 (1798919425641) STATS - GET, 5.9, 3
2018-11-20 12:55:25 (1798919544542) STATS - GET, 6.0, 0
2018-11-20 12:55:25 (1798919640742) STATS - GET, 6.1, 12
2018-11-20 12:55:25 (1798919746243) STATS - GET, 6.2, 10
2018-11-20 12:55:25 (1798919855743) STATS - GET, 6.3, 10
2018-11-20 12:55:25 (1798919942244) STATS - GET, 6.4, 8
2018-11-20 12:55:25 (1798920046744) STATS - GET, 6.5, 11
2018-11-20 12:55:25 (1798920135144) STATS - GET, 6.6, 9
2018-11-20 12:55:25 (1798920228045) STATS - GET, 6.7, 11
2018-11-20 12:55:25 (1798920314645) STATS - GET, 6.8, 7
2018-11-20 12:55:25 (1798920417046) STATS - GET, 6.9, 9
2018-11-20 12:55:25 (1798920527146) STATS - GET, 7.0, 11
2018-11-20 12:55:25 (1798920613847) STATS - GET, 7.1, 18
2018-11-20 12:55:25 (1798920698247) STATS - GET, 7.2, 6
2018-11-20 12:55:25 (1798920782848) STATS - GET, 7.3, 5
2018-11-20 12:55:25 (1798921043449) STATS - GET, 7.4, 6
2018-11-20 12:55:25 (1798921143949) STATS - GET, 7.5, 5
2018-11-20 12:55:25 (1798921262350) STATS - GET, 7.6, 6
2018-11-20 12:55:25 (1798921352350) STATS - GET, 7.7, 4
2018-11-20 12:55:25 (1798921455851) STATS - GET, 7.8, 20
2018-11-20 12:55:25 (1798921562551) STATS - GET, 7.9, 20
2018-11-20 12:55:25 (1798921694052) STATS - GET, 8.0, 9
2018-11-20 12:55:25 (1798921781052) STATS - GET, 8.1, 15
2018-11-20 12:55:25 (1798928753385) STATS - GET, 8.2, 11
2018-11-20 12:55:25 (1798928934385) STATS - GET, 8.3, 18
2018-11-20 12:55:25 (1798929014686) STATS - GET, 8.4, 17
2018-11-20 12:55:25 (1798929092386) STATS - GET, 8.5, 14
2018-11-20 12:55:25 (1798929176087) STATS - GET, 8.6, 8
2018-11-20 12:55:25 (1798929283187) STATS - GET, 8.7, 12
2018-11-20 12:55:25 (1798929361087) STATS - GET, 8.8, 19
2018-11-20 12:55:25 (1798929497288) STATS - GET, 8.9, 14
2018-11-20 12:55:25 (1798929577688) STATS - GET, 9.0, 22
2018-11-20 12:55:25 (1798929655389) STATS - GET, 9.1, 24
2018-11-20 12:55:25 (1798929732489) STATS - GET, 9.2, 19
2018-11-20 12:55:25 (1798929851390) STATS - GET, 9.3, 22
2018-11-20 12:55:25 (1798929931790) STATS - GET, 9.4, 23
2018-11-20 12:55:25 (1798930013391) STATS - GET, 9.5, 18
2018-11-20 12:55:25 (1798930089891) STATS - GET, 9.6, 7
2018-11-20 12:55:25 (1798930168291) STATS - GET, 9.7, 11
2018-11-20 12:55:25 (1798930244592) STATS - GET, 9.8, 13
2018-11-20 12:55:25 (1798930347092) STATS - GET, 9.9, 13
2018-11-20 12:55:25 (1798930436592) STATS - GET, 10.0, 8
2018-11-20 12:55:25 (1798930541693) STATS - GET, 10.1, 5
2018-11-20 12:55:25 (1798930621093) STATS - GET, 10.2, 16
2018-11-20 12:55:25 (1798930797494) STATS - GET, 10.3, 15
2018-11-20 12:55:25 (1798930883295) STATS - GET, 10.4, 13
2018-11-20 12:55:25 (1798930968695) STATS - GET, 10.5, 16
2018-11-20 12:55:25 (1798931046695) STATS - GET, 10.6, 13
2018-11-20 12:55:25 (1798931141596) STATS - GET, 10.7, 11
2018-11-20 12:55:25 (1798931240796) STATS - GET, 10.8, 21
2018-11-20 12:55:25 (1798931343497) STATS - GET, 10.9, 15
2018-11-20 12:55:25 (1798931442697) STATS - GET, 11.0, 25
2018-11-20 12:55:25 (1798938083928) STATS - GET, 11.1, 21
2018-11-20 12:55:25 (1798938291029) STATS - GET, 11.2, 24
2018-11-20 12:55:25 (1798938395730) STATS - GET, 11.3, 17
2018-11-20 12:55:25 (1798938470630) STATS - GET, 11.4, 19
2018-11-20 12:55:25 (1798938544830) STATS - GET, 11.5, 21
2018-11-20 12:55:25 (1798938651731) STATS - GET, 11.6, 26
2018-11-20 12:55:25 (1798938750331) STATS - GET, 11.7, 24
2018-11-20 12:55:25 (1798938845332) STATS - GET, 11.8, 27
2018-11-20 12:55:25 (1798938923532) STATS - GET, 11.9, 21
2018-11-20 12:55:25 (1798938996932) STATS - GET, 12.0, 17
2018-11-20 12:55:25 (1798939072233) STATS - GET, 12.1, 27
2018-11-20 12:55:25 (1798939169633) STATS - GET, 12.2, 17
2018-11-20 12:55:25 (1798939243834) STATS - GET, 12.3, 15
2018-11-20 12:55:25 (1798939317234) STATS - GET, 12.4, 18
2018-11-20 12:55:25 (1798939392934) STATS - GET, 12.5, 16
2018-11-20 12:55:25 (1798939466735) STATS - GET, 12.6, 20
2018-11-20 12:55:25 (1798939546335) STATS - GET, 12.7, 16
2018-11-20 12:55:25 (1798939624335) STATS - GET, 12.8, 17
2018-11-20 12:55:25 (1798939698336) STATS - GET, 12.9, 16
2018-11-20 12:55:25 (1798939768736) STATS - GET, 13.0, 12
2018-11-20 12:55:25 (1798939841636) STATS - GET, 13.1, 13
2018-11-20 12:55:25 (1798939923237) STATS - GET, 13.2, 22
2018-11-20 12:55:25 (1798939997737) STATS - GET, 13.3, 24
2018-11-20 12:55:25 (1798940087537) STATS - GET, 13.4, 22
2018-11-20 12:55:25 (1798940161438) STATS - GET, 13.5, 14
2018-11-20 12:55:25 (1798940237038) STATS - GET, 13.6, 12
2018-11-20 12:55:25 (1798940310638) STATS - GET, 13.7, 11
2018-11-20 12:55:25 (1798940456739) STATS - GET, 13.8, 15
2018-11-20 12:55:25 (1798940535840) STATS - GET, 13.9, 20
2018-11-20 12:55:25 (1798940607040) STATS - GET, 14.0, 19
2018-11-20 12:55:25 (1798940683640) STATS - GET, 14.1, 21
2018-11-20 12:55:25 (1798940758341) STATS - GET, 14.2, 21
2018-11-20 12:55:25 (1798940836341) STATS - GET, 14.3, 13
2018-11-20 12:55:25 (1798947364671) STATS - GET, 14.4, 15
2018-11-20 12:55:25 (1798947444772) STATS - GET, 14.5, 25
2018-11-20 12:55:25 (1798947517872) STATS - GET, 14.6, 23
2018-11-20 12:55:25 (1798947589272) STATS - GET, 14.7, 22
2018-11-20 12:55:25 (1798947660873) STATS - GET, 14.8, 26
2018-11-20 12:55:25 (1798947732673) STATS - GET, 14.9, 35
2018-11-20 12:55:25 (1798947800773) STATS - GET, 15.0, 24
2018-11-20 12:55:25 (1798947872174) STATS - GET, 15.1, 24
2018-11-20 12:55:25 (1798947944174) STATS - GET, 15.2, 14
2018-11-20 12:55:25 (1798948027274) STATS - GET, 15.3, 10
2018-11-20 12:55:25 (1798948102075) STATS - GET, 15.4, 4
2018-11-20 12:55:25 (1798948209875) STATS - GET, 15.5, 2
2018-11-20 12:55:25 (1798948284576) STATS - GET, 15.6, 7
2018-11-20 12:55:25 (1798948357676) STATS - GET, 15.7, 9
2018-11-20 12:55:25 (1798948450476) STATS - GET, 15.8, 2
2018-11-20 12:55:25 (1798948525777) STATS - GET, 15.9, 7
2018-11-20 12:55:25 (1798948594977) STATS - GET, 16.0, 5
2018-11-20 12:55:25 (1798948665477) STATS - GET, 16.1, 11
2018-11-20 12:55:25 (1798948736878) STATS - GET, 16.2, 11
2018-11-20 12:55:25 (1798948829778) STATS - GET, 16.3, 7
2018-11-20 12:55:25 (1798948938779) STATS - GET, 16.4, 7
2018-11-20 12:55:25 (1798949012779) STATS - GET, 16.5, 8
2018-11-20 12:55:25 (1798949083279) STATS - GET, 16.6, 11
2018-11-20 12:55:25 (1798949156380) STATS - GET, 16.7, 6
2018-11-20 12:55:25 (1798949251180) STATS - GET, 16.8, 8
2018-11-20 12:55:25 (1798949342481) STATS - GET, 16.9, 8
2018-11-20 12:55:25 (1798949493681) STATS - GET, 17.0, 10
2018-11-20 12:55:25 (1798949606082) STATS - GET, 17.1, 8
2018-11-20 12:55:25 (1798949680482) STATS - GET, 17.2, 9
2018-11-20 12:55:25 (1798949750382) STATS - GET, 17.3, 12
2018-11-20 12:55:25 (1798949820083) STATS - GET, 17.4, 0
2018-11-20 12:55:25 (1798949889683) STATS - GET, 17.5, 12
2018-11-20 12:55:25 (1798949965283) STATS - GET, 17.6, 6
2018-11-20 12:55:25 (1798950043584) STATS - GET, 17.7, 12
2018-11-20 12:55:25 (1798956582314) STATS - GET, 17.8, 12
2018-11-20 12:55:25 (1798956669315) STATS - GET, 17.9, 7
2018-11-20 12:55:25 (1798956745615) STATS - GET, 18.0, 10
2018-11-20 12:55:25 (1798956817515) STATS - GET, 18.1, 4
2018-11-20 12:55:25 (1798956888316) STATS - GET, 18.2, 7
2018-11-20 12:55:25 (1798956957916) STATS - GET, 18.3, 6
2018-11-20 12:55:25 (1798957027716) STATS - GET, 18.4, 17
2018-11-20 12:55:25 (1798957096617) STATS - GET, 18.5, 8
2018-11-20 12:55:25 (1798957166917) STATS - GET, 18.6, 10
2018-11-20 12:55:25 (1798957235917) STATS - GET, 18.7, 6
2018-11-20 12:55:25 (1798957308118) STATS - GET, 18.8, 5
2018-11-20 12:55:25 (1798957604319) STATS - GET, 18.9, 4
2018-11-20 12:55:25 (1798957679319) STATS - GET, 19.0, 7
2018-11-20 12:55:25 (1798957749320) STATS - GET, 19.1, 10
2018-11-20 12:55:25 (1798957819120) STATS - GET, 19.2, 8
2018-11-20 12:55:25 (1798957889620) STATS - GET, 19.3, 14
2018-11-20 12:55:25 (1798957959521) STATS - GET, 19.4, 14
2018-11-20 12:55:25 (1798958031321) STATS - GET, 19.5, 12
2018-11-20 12:55:25 (1798958100221) STATS - GET, 19.6, 13
2018-11-20 12:55:25 (1798958169522) STATS - GET, 19.7, 10
2018-11-20 12:55:25 (1798958238622) STATS - GET, 19.8, 8
2018-11-20 12:55:25 (1798958308222) STATS - GET, 19.9, 4
2018-11-20 12:55:25 (1798958375423) STATS - GET, 20.0, 6
2018-11-20 12:55:25 (1798958443923) STATS - GET, 20.1, 5
2018-11-20 12:55:25 (1798958513223) STATS - GET, 20.2, 4
2018-11-20 12:55:25 (1798958584524) STATS - GET, 20.3, 6
2018-11-20 12:55:25 (1798958654424) STATS - GET, 20.4, 5
2018-11-20 12:55:25 (1798958722924) STATS - GET, 20.5, 0
2018-11-20 12:55:25 (1798958790425) STATS - GET, 20.6, 4
2018-11-20 12:55:25 (1798958860725) STATS - GET, 20.7, 1
2018-11-20 12:55:25 (1798958963325) STATS - GET, 20.8, 1
2018-11-20 12:55:25 (1798959034426) STATS - GET, 20.9, 0
2018-11-20 12:55:25 (1798959124626) STATS - GET, 21.0, 9
2018-11-20 12:55:25 (1798959194426) STATS - GET, 21.1, 7
2018-11-20 12:55:25 (1798966341360) STATS - GET, 21.2, 1
2018-11-20 12:55:25 (1798966433560) STATS - GET, 21.3, 2
2018-11-20 12:55:25 (1798966507161) STATS - GET, 21.4, 2
2018-11-20 12:55:25 (1798966608161) STATS - GET, 21.5, 3
2018-11-20 12:55:25 (1798966698561) STATS - GET, 21.6, 7
2018-11-20 12:55:25 (1798966772062) STATS - GET, 21.7, 3
2018-11-20 12:55:25 (1798966841462) STATS - GET, 21.8, 8
2018-11-20 12:55:25 (1798966934863) STATS - GET, 21.9, 6
2018-11-20 12:55:25 (1798967005163) STATS - GET, 22.0, 3
2018-11-20 12:55:25 (1798967073463) STATS - GET, 22.1, 4
2018-11-20 12:55:25 (1798967141063) STATS - GET, 22.2, 6
2018-11-20 12:55:25 (1798967236264) STATS - GET, 22.3, 4
2018-11-20 12:55:25 (1798967306464) STATS - GET, 22.4, 5
2018-11-20 12:55:25 (1798967377565) STATS - GET, 22.5, 6
2018-11-20 12:55:25 (1798967446465) STATS - GET, 22.6, 7
2018-11-20 12:55:25 (1798967516265) STATS - GET, 22.7, 9
2018-11-20 12:55:25 (1798967585366) STATS - GET, 22.8, 7
2018-11-20 12:55:25 (1798967676366) STATS - GET, 22.9, 10
2018-11-20 12:55:25 (1798967744366) STATS - GET, 23.0, 5
2018-11-20 12:55:25 (1798967815267) STATS - GET, 23.1, 4
2018-11-20 12:55:25 (1798967886767) STATS - GET, 23.2, 4
2018-11-20 12:55:25 (1798967956567) STATS - GET, 23.3, 7
2018-11-20 12:55:25 (1798968042968) STATS - GET, 23.4, 3
2018-11-20 12:55:25 (1798968223569) STATS - GET, 23.5, 2
2018-11-20 12:55:25 (1798968333269) STATS - GET, 23.6, 5
2018-11-20 12:55:25 (1798968406569) STATS - GET, 23.7, 3
2018-11-20 12:55:25 (1798968478770) STATS - GET, 23.8, 3
2018-11-20 12:55:25 (1798968557870) STATS - GET, 23.9, 3
2018-11-20 12:55:25 (1798968753671) STATS - GET, 24.0, 8
2018-11-20 12:55:25 (1798976032305) STATS - GET, 24.1, 10
2018-11-20 12:55:25 (1798976117705) STATS - GET, 24.2, 6
2018-11-20 12:55:25 (1798976190006) STATS - GET, 24.3, 11
2018-11-20 12:55:25 (1798976260206) STATS - GET, 24.4, 6
2018-11-20 12:55:25 (1798976329406) STATS - GET, 24.5, 7
2018-11-20 12:55:25 (1798976448007) STATS - GET, 24.6, 7
2018-11-20 12:55:25 (1798976520807) STATS - GET, 24.7, 9
2018-11-20 12:55:25 (1798976591907) STATS - GET, 24.8, 2
2018-11-20 12:55:25 (1798976660908) STATS - GET, 24.9, 7
2018-11-20 12:55:25 (1798976726608) STATS - GET, 25.0, 5
2018-11-20 12:55:25 (1798976793508) STATS - GET, 25.1, 8
2018-11-20 12:55:25 (1798976861009) STATS - GET, 25.2, 4
2018-11-20 12:55:25 (1798976929009) STATS - GET, 25.3, 1
2018-11-20 12:55:25 (1798976997009) STATS - GET, 25.4, 6
2018-11-20 12:55:25 (1798977066710) STATS - GET, 25.5, 6
2018-11-20 12:55:25 (1798977137010) STATS - GET, 25.6, 5
2018-11-20 12:55:25 (1798977209610) STATS - GET, 25.7, 4
2018-11-20 12:55:25 (1798977278111) STATS - GET, 25.8, 5
2018-11-20 12:55:25 (1798977345511) STATS - GET, 25.9, 6
2018-11-20 12:55:25 (1798977411211) STATS - GET, 26.0, 9
2018-11-20 12:55:25 (1798977478612) STATS - GET, 26.1, 6
2018-11-20 12:55:25 (1798977546012) STATS - GET, 26.2, 5
2018-11-20 12:55:25 (1798977617212) STATS - GET, 26.3, 10
2018-11-20 12:55:25 (1798977686513) STATS - GET, 26.4, 2
2018-11-20 12:55:25 (1798977792313) STATS - GET, 26.5, 3
2018-11-20 12:55:25 (1798977866813) STATS - GET, 26.6, 9
2018-11-20 12:55:25 (1798977961914) STATS - GET, 26.7, 6
2018-11-20 12:55:25 (1798978031014) STATS - GET, 26.8, 12
2018-11-20 12:55:25 (1798978101615) STATS - GET, 26.9, 7
2018-11-20 12:55:25 (1798978167915) STATS - GET, 27.0, 11
2018-11-20 12:55:25 (1798978236015) STATS - GET, 27.1, 11
2018-11-20 12:55:25 (1798978305315) STATS - GET, 27.2, 9
2018-11-20 12:55:25 (1798978373016) STATS - GET, 27.3, 11
2018-11-20 12:55:25 (1798978440916) STATS - GET, 27.4, 10
2018-11-20 12:55:25 (1798978508116) STATS - GET, 27.5, 9
2018-11-20 12:55:25 (1798978575917) STATS - GET, 27.6, 7
2018-11-20 12:55:25 (1798978643217) STATS - GET, 27.7, 8
2018-11-20 12:55:25 (1798978710617) STATS - GET, 27.8, 2
2018-11-20 12:55:25 (1798978778618) STATS - GET, 27.9, 1
2018-11-20 12:55:25 (1798985694150) STATS - GET, 28.0, 1
2018-11-20 12:55:25 (1798985838551) STATS - GET, 28.1, 6
2018-11-20 12:55:25 (1798985926251) STATS - GET, 28.2, 8
2018-11-20 12:55:25 (1798985998251) STATS - GET, 28.3, 9
2018-11-20 12:55:25 (1798986068052) STATS - GET, 28.4, 5
2018-11-20 12:55:25 (1798986136552) STATS - GET, 28.5, 8
2018-11-20 12:55:25 (1798986207252) STATS - GET, 28.6, 3
2018-11-20 12:55:25 (1798986274853) STATS - GET, 28.7, 7
2018-11-20 12:55:25 (1798986342553) STATS - GET, 28.8, 9
2018-11-20 12:55:25 (1798986410153) STATS - GET, 28.9, 9
2018-11-20 12:55:25 (1798986474454) STATS - GET, 29.0, 7
2018-11-20 12:55:25 (1798986549654) STATS - GET, 29.1, 5
2018-11-20 12:55:25 (1798986620054) STATS - GET, 29.2, 8
2018-11-20 12:55:25 (1798986688155) STATS - GET, 29.3, 3
2018-11-20 12:55:25 (1798986757955) STATS - GET, 29.4, 4
2018-11-20 12:55:25 (1798986827755) STATS - GET, 29.5, 3
2018-11-20 12:55:25 (1798986895355) STATS - GET, 29.6, 3
2018-11-20 12:55:25 (1798986962856) STATS - GET, 29.7, 3
2018-11-20 12:55:25 (1798987029956) STATS - GET, 29.8, 3
2018-11-20 12:55:25 (1798987104056) STATS - GET, 29.9, 3
2018-11-20 12:55:25 (1798987209657) STATS - GET, 30.0, 5
2018-11-20 12:55:25 (1798987366358) STATS - GET, 30.1, 14
2018-11-20 12:55:25 (1798987433358) STATS - GET, 30.2, 7
2018-11-20 12:55:25 (1798987496958) STATS - GET, 30.3, 7
2018-11-20 12:55:25 (1798987609259) STATS - GET, 30.4, 3
2018-11-20 12:55:25 (1798987683859) STATS - GET, 30.5, 7
2018-11-20 12:55:25 (1798987746159) STATS - GET, 30.6, 8
2018-11-20 12:55:25 (1798987809060) STATS - GET, 30.7, 10
2018-11-20 12:55:25 (1798987874560) STATS - GET, 30.8, 9
2018-11-20 12:55:25 (1798987938160) STATS - GET, 30.9, 5
2018-11-20 12:55:25 (1798987997461) STATS - GET, 31.0, 8
2018-11-20 12:55:25 (1798988082161) STATS - GET, 31.1, 8
2018-11-20 12:55:25 (1798988150361) STATS - GET, 31.2, 4
2018-11-20 12:55:25 (1798988241962) STATS - GET, 31.3, 11
