2018-10-23 17:20:41 (7239926932295) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:22:06 (7324663627392) STATS -  5.00, 3706, 25, 7.099896, 1.820982, 8.993749, 8.993749, 0.000000, 0.000000, 18531, 0, 0, 0.00, 0.00, 0
2018-10-23 17:22:06 (7324915965494) STATS - 10.00, 4102, 26, 6.546973, 1.734534, 8.343632, 8.343632, 0.000000, 0.000000, 20511, 0, 0, 0.00, 0.00, 0
2018-10-23 17:22:07 (7325024263286) STATS - 15.00, 4169, 26, 6.476477, 1.702535, 8.235990, 8.235990, 0.000000, 0.000000, 20847, 0, 0, 0.00, 0.00, 0
2018-10-23 17:22:07 (7325117442538) STATS - 20.00, 4203, 26, 6.417666, 1.704041, 8.177116, 8.177116, 0.000000, 0.000000, 21018, 0, 0, 0.00, 0.00, 0
2018-10-23 17:22:07 (7325202533046) STATS - 25.00, 4009, 26, 6.947830, 1.819808, 8.827121, 8.827121, 0.000000, 0.000000, 20045, 0, 0, 0.00, 0.00, 0
2018-10-23 17:22:07 (7325280675760) STATS - 30.00, 3973, 27, 7.075439, 1.839214, 8.969031, 8.969031, 0.000000, 0.000000, 19867, 0, 0, 0.00, 0.00, 0
2018-10-23 17:22:07 (7325363543174) STATS - 35.00, 4131, 26, 6.735818, 1.737968, 8.533907, 8.533907, 0.000000, 0.000000, 20659, 0, 0, 0.00, 0.00, 0
2018-10-23 17:22:07 (7325433112025) STATS - 40.00, 4280, 26, 6.246716, 1.642450, 7.937561, 7.937561, 0.000000, 0.000000, 21402, 0, 0, 0.00, 0.00, 0
2018-10-23 17:22:07 (7325501260515) STATS - 45.00, 4119, 26, 6.598895, 1.690434, 8.342795, 8.342795, 0.000000, 0.000000, 20597, 0, 0, 0.00, 0.00, 0
2018-10-23 17:22:07 (7325568011845) STATS - 50.00, 4329, 26, 6.205912, 1.622939, 7.879510, 7.879510, 0.000000, 0.000000, 21645, 0, 0, 0.00, 0.00, 0
2018-10-23 17:22:07 (7325627548870) STATS - 55.00, 4177, 26, 6.437779, 1.681078, 8.172273, 8.172273, 0.000000, 0.000000, 20885, 0, 0, 0.00, 0.00, 0
2018-10-23 17:22:07 (7325684070267) STATS - 60.00, 4132, 26, 6.561114, 1.667825, 8.285657, 8.285657, 0.000000, 0.000000, 20660, 0, 0, 0.00, 0.00, 0
2018-10-23 17:22:07 (7325723629545) STATS - 65.00, 4207, 26, 6.285789, 1.653556, 7.985662, 7.985662, 0.000000, 0.000000, 21035, 0, 0, 0.00, 0.00, 0
2018-10-23 17:22:07 (7325762104876) STATS - 70.00, 4192, 26, 6.478620, 1.667668, 8.198047, 8.198047, 0.000000, 0.000000, 20964, 0, 0, 0.00, 0.00, 0
2018-10-23 17:22:07 (7325770870048) STATS - 70.00, 149, 9, 2.309736, 1.520630, 3.879157, 3.879157, 0.000000, 0.000000, 745, 0, 0, 0.00, 0.00, 0
2018-10-23 17:22:08 (7326194583916) STATS - Interval, Responses
2018-10-23 17:22:08 (7326224517985) STATS - 4.6, 2437
2018-10-23 17:22:08 (7326224671892) STATS - 4.7, 2308
2018-10-23 17:22:08 (7326224823098) STATS - 4.8, 2504
2018-10-23 17:22:08 (7326226238558) STATS - 4.9, 2466
2018-10-23 17:22:08 (7326226387265) STATS - 5.0, 2503
2018-10-23 17:22:08 (7326226512670) STATS - 5.1, 2497
2018-10-23 17:22:08 (7326226664876) STATS - 5.2, 2369
2018-10-23 17:22:08 (7326226779281) STATS - 5.3, 2508
2018-10-23 17:22:08 (7326232694332) STATS - 5.4, 2433
2018-10-23 17:22:08 (7326232838538) STATS - 5.5, 2334
2018-10-23 17:22:08 (7326232962443) STATS - 5.6, 2345
2018-10-23 17:22:08 (7326233155652) STATS - 5.7, 2208
2018-10-23 17:22:08 (7326233320359) STATS - 5.8, 2123
2018-10-23 17:22:08 (7326233463565) STATS - 5.9, 2288
2018-10-23 17:22:08 (7326233589770) STATS - 6.0, 2158
2018-10-23 17:22:08 (7326233734576) STATS - 6.1, 2186
2018-10-23 17:22:08 (7326233913884) STATS - 6.2, 2048
2018-10-23 17:22:08 (7326234039089) STATS - 6.3, 2095
2018-10-23 17:22:08 (7326234173295) STATS - 6.4, 2225
2018-10-23 17:22:08 (7326234337102) STATS - 6.5, 2201
2018-10-23 17:22:08 (7326234461107) STATS - 6.6, 2299
2018-10-23 17:22:08 (7326234606313) STATS - 6.7, 2065
2018-10-23 17:22:08 (7326234727118) STATS - 6.8, 2029
2018-10-23 17:22:08 (7326234854424) STATS - 6.9, 1967
2018-10-23 17:22:08 (7326235017231) STATS - 7.0, 2004
2018-10-23 17:22:08 (7326235141636) STATS - 7.1, 2026
2018-10-23 17:22:08 (7326235289742) STATS - 7.2, 2062
2018-10-23 17:22:08 (7326235411947) STATS - 7.3, 2149
2018-10-23 17:22:08 (7326235538553) STATS - 7.4, 2123
2018-10-23 17:22:08 (7326242632153) STATS - 7.5, 2153
2018-10-23 17:22:08 (7326242766659) STATS - 7.6, 2096
2018-10-23 17:22:08 (7326243204678) STATS - 7.7, 2082
2018-10-23 17:22:08 (7326243334383) STATS - 7.8, 2100
2018-10-23 17:22:08 (7326243450688) STATS - 7.9, 2215
2018-10-23 17:22:08 (7326243563093) STATS - 8.0, 2339
2018-10-23 17:22:08 (7326243704899) STATS - 8.1, 2240
2018-10-23 17:22:08 (7326243839105) STATS - 8.2, 2254
2018-10-23 17:22:08 (7326243954810) STATS - 8.3, 2181
2018-10-23 17:22:08 (7326244108816) STATS - 8.4, 2305
2018-10-23 17:22:08 (7326244248522) STATS - 8.5, 2367
2018-10-23 17:22:08 (7326244374227) STATS - 8.6, 2386
2018-10-23 17:22:08 (7326244527534) STATS - 8.7, 2269
2018-10-23 17:22:08 (7326244651239) STATS - 8.8, 2487
2018-10-23 17:22:08 (7326244769044) STATS - 8.9, 2448
2018-10-23 17:22:08 (7326244912050) STATS - 9.0, 2461
2018-10-23 17:22:08 (7326245031555) STATS - 9.1, 2319
2018-10-23 17:22:08 (7326245704184) STATS - 9.2, 2362
2018-10-23 17:22:08 (7326245857790) STATS - 9.3, 2591
2018-10-23 17:22:08 (7326252531873) STATS - 9.4, 2409
2018-10-23 17:22:08 (7326252703881) STATS - 9.5, 2647
2018-10-23 17:22:08 (7326252819485) STATS - 9.6, 2609
2018-10-23 17:22:08 (7326252976092) STATS - 9.7, 2775
2018-10-23 17:22:08 (7326253113198) STATS - 9.8, 2844
2018-10-23 17:22:08 (7326253255904) STATS - 9.9, 2694
2018-10-23 17:22:08 (7326253382309) STATS - 10.0, 2582
2018-10-23 17:22:08 (7326253495814) STATS - 10.1, 2627
2018-10-23 17:22:08 (7326253689722) STATS - 10.2, 2782
2018-10-23 17:22:08 (7326253818228) STATS - 10.3, 2816
2018-10-23 17:22:08 (7326253933633) STATS - 10.4, 2856
2018-10-23 17:22:08 (7326254044037) STATS - 10.5, 2910
2018-10-23 17:22:08 (7326254168143) STATS - 10.6, 3064
2018-10-23 17:22:08 (7326254331850) STATS - 10.7, 3236
2018-10-23 17:22:08 (7326254468455) STATS - 10.8, 3320
2018-10-23 17:22:08 (7326254684665) STATS - 10.9, 3560
2018-10-23 17:22:08 (7326254827671) STATS - 11.0, 3818
2018-10-23 17:22:08 (7326254974077) STATS - 11.1, 4032
2018-10-23 17:22:08 (7326255119383) STATS - 11.2, 3954
2018-10-23 17:22:08 (7326255262189) STATS - 11.3, 3752
2018-10-23 17:22:08 (7326255373894) STATS - 11.4, 3931
2018-10-23 17:22:08 (7326262424393) STATS - 11.5, 3837
2018-10-23 17:22:08 (7326262552398) STATS - 11.6, 3835
2018-10-23 17:22:08 (7326262680704) STATS - 11.7, 3894
2018-10-23 17:22:08 (7326262817709) STATS - 11.8, 3750
2018-10-23 17:22:08 (7326262943915) STATS - 11.9, 3743
2018-10-23 17:22:08 (7326263054119) STATS - 12.0, 3488
2018-10-23 17:22:08 (7326263161924) STATS - 12.1, 3213
2018-10-23 17:22:08 (7326263301630) STATS - 12.2, 2813
2018-10-23 17:22:08 (7326263409634) STATS - 12.3, 2636
2018-10-23 17:22:08 (7326263544140) STATS - 12.4, 2454
2018-10-23 17:22:08 (7326263646645) STATS - 12.5, 2322
2018-10-23 17:22:08 (7326263748349) STATS - 12.6, 2044
2018-10-23 17:22:08 (7326263885855) STATS - 12.7, 1862
2018-10-23 17:22:08 (7326263998659) STATS - 12.8, 1714
2018-10-23 17:22:08 (7326264133265) STATS - 12.9, 1417
2018-10-23 17:22:08 (7326264266571) STATS - 13.0, 1284
2018-10-23 17:22:08 (7326264377276) STATS - 13.1, 1223
2018-10-23 17:22:08 (7326264488780) STATS - 13.2, 1126
2018-10-23 17:22:08 (7326264708090) STATS - 13.3, 918
2018-10-23 17:22:08 (7326264822094) STATS - 13.4, 832
2018-10-23 17:22:08 (7326264935899) STATS - 13.5, 711
2018-10-23 17:22:08 (7326265044304) STATS - 13.6, 728
2018-10-23 17:22:08 (7326265152708) STATS - 13.7, 590
2018-10-23 17:22:08 (7326265287114) STATS - 13.8, 528
2018-10-23 17:22:08 (7326272292711) STATS - 13.9, 477
2018-10-23 17:22:08 (7326272425117) STATS - 14.0, 387
2018-10-23 17:22:08 (7326272535121) STATS - 14.1, 387
2018-10-23 17:22:08 (7326272766231) STATS - 14.2, 332
2018-10-23 17:22:08 (7326275141032) STATS - 14.3, 281
2018-10-23 17:22:08 (7326275282438) STATS - 14.4, 246
2018-10-23 17:22:08 (7326275398943) STATS - 14.5, 303
2018-10-23 17:22:08 (7326275563850) STATS - 14.6, 240
2018-10-23 17:22:08 (7326275669954) STATS - 14.7, 201
2018-10-23 17:22:08 (7326275781559) STATS - 14.8, 213
2018-10-23 17:22:08 (7326275891164) STATS - 14.9, 161
2018-10-23 17:22:08 (7326276051071) STATS - 15.0, 168
2018-10-23 17:22:08 (7326276152675) STATS - 15.1, 186
2018-10-23 17:22:08 (7326276316182) STATS - 15.2, 152
2018-10-23 17:22:08 (7326276582593) STATS - 15.3, 145
2018-10-23 17:22:08 (7326277407328) STATS - 15.4, 175
2018-10-23 17:22:08 (7326278788187) STATS - 15.5, 173
2018-10-23 17:22:08 (7326278909992) STATS - 15.6, 160
2018-10-23 17:22:08 (7326279021196) STATS - 15.7, 184
2018-10-23 17:22:08 (7326279126001) STATS - 15.8, 134
2018-10-23 17:22:08 (7326282184731) STATS - 15.9, 147
2018-10-23 17:22:08 (7326282295635) STATS - 16.0, 139
2018-10-23 17:22:08 (7326282433841) STATS - 16.1, 141
2018-10-23 17:22:08 (7326282534445) STATS - 16.2, 128
2018-10-23 17:22:08 (7326282636750) STATS - 16.3, 152
2018-10-23 17:22:08 (7326282756755) STATS - 16.4, 144
2018-10-23 17:22:08 (7326282850459) STATS - 16.5, 132
2018-10-23 17:22:08 (7326282942363) STATS - 16.6, 147
2018-10-23 17:22:08 (7326283058968) STATS - 16.7, 127
2018-10-23 17:22:08 (7326283163672) STATS - 16.8, 160
2018-10-23 17:22:08 (7326283265776) STATS - 16.9, 147
2018-10-23 17:22:08 (7326283363781) STATS - 17.0, 153
2018-10-23 17:22:08 (7326283461085) STATS - 17.1, 157
2018-10-23 17:22:08 (7326283562489) STATS - 17.2, 144
2018-10-23 17:22:08 (7326283671794) STATS - 17.3, 152
2018-10-23 17:22:08 (7326283785198) STATS - 17.4, 174
2018-10-23 17:22:08 (7326283884903) STATS - 17.5, 140
2018-10-23 17:22:08 (7326283987007) STATS - 17.6, 145
2018-10-23 17:22:08 (7326284111112) STATS - 17.7, 135
2018-10-23 17:22:08 (7326284209616) STATS - 17.8, 164
2018-10-23 17:22:08 (7326284308921) STATS - 17.9, 165
2018-10-23 17:22:08 (7326284407325) STATS - 18.0, 134
2018-10-23 17:22:08 (7326284505429) STATS - 18.1, 130
2018-10-23 17:22:08 (7326284604433) STATS - 18.2, 133
2018-10-23 17:22:08 (7326284732539) STATS - 18.3, 114
2018-10-23 17:22:08 (7326284837143) STATS - 18.4, 100
2018-10-23 17:22:08 (7326284936047) STATS - 18.5, 120
2018-10-23 17:22:08 (7326292042949) STATS - 18.6, 112
2018-10-23 17:22:08 (7326292887084) STATS - 18.7, 103
2018-10-23 17:22:08 (7326295131880) STATS - 18.8, 111
2018-10-23 17:22:08 (7326295271986) STATS - 18.9, 99
2018-10-23 17:22:08 (7326295788207) STATS - 19.0, 111
2018-10-23 17:22:08 (7326295886112) STATS - 19.1, 112
2018-10-23 17:22:08 (7326295981516) STATS - 19.2, 90
2018-10-23 17:22:08 (7326296097321) STATS - 19.3, 93
2018-10-23 17:22:08 (7326296193725) STATS - 19.4, 73
2018-10-23 17:22:08 (7326296288329) STATS - 19.5, 67
2018-10-23 17:22:08 (7326296383133) STATS - 19.6, 81
2018-10-23 17:22:08 (7326296477637) STATS - 19.7, 69
2018-10-23 17:22:08 (7326296620943) STATS - 19.8, 48
2018-10-23 17:22:08 (7326296717547) STATS - 19.9, 42
2018-10-23 17:22:08 (7326296830252) STATS - 20.0, 38
2018-10-23 17:22:08 (7326296923856) STATS - 20.1, 60
2018-10-23 17:22:08 (7326297016960) STATS - 20.2, 53
2018-10-23 17:22:08 (7326297126464) STATS - 20.3, 55
2018-10-23 17:22:08 (7326297223868) STATS - 20.4, 49
2018-10-23 17:22:08 (7326297317872) STATS - 20.5, 38
2018-10-23 17:22:08 (7326297410776) STATS - 20.6, 44
2018-10-23 17:22:08 (7326297503980) STATS - 20.7, 35
2018-10-23 17:22:08 (7326297596884) STATS - 20.8, 62
2018-10-23 17:22:08 (7326302086675) STATS - 20.9, 39
2018-10-23 17:22:08 (7326302199179) STATS - 21.0, 39
2018-10-23 17:22:08 (7326302293783) STATS - 21.1, 35
2018-10-23 17:22:08 (7326302389287) STATS - 21.2, 34
2018-10-23 17:22:08 (7326302481491) STATS - 21.3, 20
2018-10-23 17:22:08 (7326302572495) STATS - 21.4, 21
2018-10-23 17:22:08 (7326302666599) STATS - 21.5, 31
2018-10-23 17:22:08 (7326302769103) STATS - 21.6, 27
2018-10-23 17:22:08 (7326302857107) STATS - 21.7, 19
2018-10-23 17:22:08 (7326302944211) STATS - 21.8, 15
2018-10-23 17:22:08 (7326303077817) STATS - 21.9, 19
2018-10-23 17:22:08 (7326303187121) STATS - 22.0, 33
2018-10-23 17:22:08 (7326303276925) STATS - 22.1, 23
2018-10-23 17:22:08 (7326303367329) STATS - 22.2, 13
2018-10-23 17:22:08 (7326303463933) STATS - 22.3, 10
2018-10-23 17:22:08 (7326303559937) STATS - 22.4, 13
2018-10-23 17:22:08 (7326303651241) STATS - 22.5, 22
2018-10-23 17:22:08 (7326303743645) STATS - 22.6, 14
2018-10-23 17:22:08 (7326303835749) STATS - 22.7, 9
2018-10-23 17:22:08 (7326303926353) STATS - 22.8, 14
2018-10-23 17:22:08 (7326304050058) STATS - 22.9, 14
2018-10-23 17:22:08 (7326304136561) STATS - 23.0, 13
2018-10-23 17:22:08 (7326304233966) STATS - 23.1, 17
2018-10-23 17:22:08 (7326304354571) STATS - 23.2, 26
2018-10-23 17:22:08 (7326304446275) STATS - 23.3, 20
2018-10-23 17:22:08 (7326304542979) STATS - 23.4, 27
2018-10-23 17:22:08 (7326304633783) STATS - 23.5, 16
2018-10-23 17:22:08 (7326304742887) STATS - 23.6, 5
2018-10-23 17:22:08 (7326312045797) STATS - 23.7, 20
2018-10-23 17:22:08 (7326312188503) STATS - 23.8, 11
2018-10-23 17:22:08 (7326312309208) STATS - 23.9, 16
2018-10-23 17:22:08 (7326312457514) STATS - 24.0, 8
2018-10-23 17:22:08 (7326312596420) STATS - 24.1, 6
2018-10-23 17:22:08 (7326312689724) STATS - 24.2, 12
2018-10-23 17:22:08 (7326312785628) STATS - 24.3, 18
2018-10-23 17:22:08 (7326312878532) STATS - 24.4, 9
2018-10-23 17:22:08 (7326312970636) STATS - 24.5, 14
2018-10-23 17:22:08 (7326313064940) STATS - 24.6, 7
2018-10-23 17:22:08 (7326313158744) STATS - 24.7, 11
2018-10-23 17:22:08 (7326313251648) STATS - 24.8, 11
2018-10-23 17:22:08 (7326313343952) STATS - 24.9, 9
2018-10-23 17:22:08 (7326313434756) STATS - 25.0, 14
2018-10-23 17:22:08 (7326313525560) STATS - 25.1, 5
2018-10-23 17:22:08 (7326313615963) STATS - 25.2, 10
2018-10-23 17:22:08 (7326313707067) STATS - 25.3, 13
2018-10-23 17:22:08 (7326313797771) STATS - 25.4, 10
2018-10-23 17:22:08 (7326313890575) STATS - 25.5, 12
2018-10-23 17:22:08 (7326313984979) STATS - 25.6, 18
2018-10-23 17:22:08 (7326314080283) STATS - 25.7, 6
2018-10-23 17:22:08 (7326314172487) STATS - 25.8, 9
2018-10-23 17:22:08 (7326314268191) STATS - 25.9, 16
2018-10-23 17:22:08 (7326314361195) STATS - 26.0, 11
2018-10-23 17:22:08 (7326314453799) STATS - 26.1, 8
2018-10-23 17:22:08 (7326314583404) STATS - 26.2, 17
2018-10-23 17:22:08 (7326321408394) STATS - 26.3, 13
2018-10-23 17:22:08 (7326321616803) STATS - 26.4, 10
2018-10-23 17:22:08 (7326321708607) STATS - 26.5, 8
2018-10-23 17:22:08 (7326321795610) STATS - 26.6, 9
2018-10-23 17:22:08 (7326321881514) STATS - 26.7, 8
2018-10-23 17:22:08 (7326321966418) STATS - 26.8, 16
2018-10-23 17:22:08 (7326322051821) STATS - 26.9, 7
2018-10-23 17:22:08 (7326322132925) STATS - 27.0, 10
2018-10-23 17:22:08 (7326322215728) STATS - 27.1, 2
2018-10-23 17:22:08 (7326322299532) STATS - 27.2, 3
2018-10-23 17:22:08 (7326322382835) STATS - 27.3, 7
2018-10-23 17:22:08 (7326322466439) STATS - 27.4, 6
2018-10-23 17:22:08 (7326322548542) STATS - 27.5, 5
2018-10-23 17:22:08 (7326322631046) STATS - 27.6, 7
2018-10-23 17:22:08 (7326322714049) STATS - 27.7, 11
2018-10-23 17:22:08 (7326322797953) STATS - 27.8, 10
2018-10-23 17:22:08 (7326322880856) STATS - 27.9, 10
2018-10-23 17:22:08 (7326322966060) STATS - 28.0, 13
2018-10-23 17:22:08 (7326323061564) STATS - 28.1, 4
2018-10-23 17:22:08 (7326323144467) STATS - 28.2, 4
2018-10-23 17:22:08 (7326323419779) STATS - 28.3, 12
2018-10-23 17:22:08 (7326323519083) STATS - 28.4, 14
2018-10-23 17:22:08 (7326323604187) STATS - 28.5, 5
2018-10-23 17:22:08 (7326323688991) STATS - 28.6, 6
2018-10-23 17:22:08 (7326323773494) STATS - 28.7, 6
2018-10-23 17:22:08 (7326323857098) STATS - 28.8, 7
2018-10-23 17:22:08 (7326323945201) STATS - 28.9, 15
2018-10-23 17:22:08 (7326324064206) STATS - 29.0, 5
2018-10-23 17:22:08 (7326324154310) STATS - 29.1, 2
2018-10-23 17:22:08 (7326324273915) STATS - 29.2, 5
2018-10-23 17:22:08 (7326324366219) STATS - 29.3, 3
2018-10-23 17:22:08 (7326331335315) STATS - 29.4, 2
2018-10-23 17:22:08 (7326331430219) STATS - 29.5, 6
2018-10-23 17:22:08 (7326331518823) STATS - 29.6, 9
2018-10-23 17:22:08 (7326331606026) STATS - 29.7, 11
2018-10-23 17:22:08 (7326331688330) STATS - 29.8, 4
2018-10-23 17:22:08 (7326331768733) STATS - 29.9, 4
2018-10-23 17:22:08 (7326331854937) STATS - 30.0, 9
2018-10-23 17:22:08 (7326331945841) STATS - 30.1, 1
2018-10-23 17:22:08 (7326332041645) STATS - 30.2, 1
2018-10-23 17:22:08 (7326332141249) STATS - 30.3, 2
2018-10-23 17:22:08 (7326332240153) STATS - 30.4, 0
2018-10-23 17:22:08 (7326332322457) STATS - 30.5, 1
2018-10-23 17:22:08 (7326332403360) STATS - 30.6, 1
2018-10-23 17:22:08 (7326332485564) STATS - 30.7, 4
2018-10-23 17:22:08 (7326332579268) STATS - 30.8, 3
2018-10-23 17:22:08 (7326332657371) STATS - 30.9, 0
2018-10-23 17:22:08 (7326332745375) STATS - 31.0, 0
2018-10-23 17:22:08 (7326332824778) STATS - 31.1, 2
2018-10-23 17:22:08 (7326332904381) STATS - 31.2, 2
2018-10-23 17:22:08 (7326332984585) STATS - 31.3, 1
2018-10-23 17:22:08 (7326333114990) STATS - 31.4, 1
2018-10-23 17:22:08 (7326333203194) STATS - 31.5, 6
2018-10-23 17:22:08 (7326333283097) STATS - 31.6, 3
2018-10-23 17:22:08 (7326333363401) STATS - 31.7, 2
2018-10-23 17:22:08 (7326333443004) STATS - 31.8, 1
2018-10-23 17:22:08 (7326333522808) STATS - 31.9, 1
2018-10-23 17:22:08 (7326333599811) STATS - 32.0, 3
2018-10-23 17:22:08 (7326333678014) STATS - 32.1, 6
2018-10-23 17:22:08 (7326333757317) STATS - 32.2, 10
2018-10-23 17:22:08 (7326333842621) STATS - 32.3, 4
2018-10-23 17:22:08 (7326333924125) STATS - 32.4, 3
2018-10-23 17:22:08 (7326334005428) STATS - 32.5, 3
2018-10-23 17:22:08 (7326334095332) STATS - 32.6, 3
2018-10-23 17:22:08 (7326341173932) STATS - 32.7, 5
2018-10-23 17:22:08 (7326341305438) STATS - 32.8, 0
2018-10-23 17:22:08 (7326341382841) STATS - 32.9, 8
2018-10-23 17:22:08 (7326341453844) STATS - 33.0, 7
2018-10-23 17:22:08 (7326341548648) STATS - 33.1, 2
2018-10-23 17:22:08 (7326341616651) STATS - 33.2, 3
2018-10-23 17:22:08 (7326341687054) STATS - 33.3, 4
2018-10-23 17:22:08 (7326341765557) STATS - 33.4, 3
2018-10-23 17:22:08 (7326341832160) STATS - 33.5, 2
2018-10-23 17:22:08 (7326341908563) STATS - 33.6, 5
2018-10-23 17:22:08 (7326341978266) STATS - 33.7, 8
2018-10-23 17:22:08 (7326342048569) STATS - 33.8, 9
2018-10-23 17:22:08 (7326342116972) STATS - 33.9, 8
