2018-10-23 20:17:47 (17865857914727) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 20:19:13 (17951455732244) STATS -  5.00, 8577, 8, 1.466665, 2.898926, 4.524135, 0.000000, 4.524135, 0.000000, 0, 42888, 0, 1.00, 0.00, 0
2018-10-23 20:19:13 (17951879383162) STATS - 10.00, 10173, 7, 0.916990, 2.902755, 3.951796, 0.000000, 3.951796, 0.000000, 0, 50866, 0, 1.00, 0.00, 0
2018-10-23 20:19:14 (17952136031655) STATS - 15.00, 10388, 8, 1.058030, 2.475529, 3.682054, 0.000000, 3.682054, 0.000000, 0, 51941, 0, 1.00, 0.00, 0
2018-10-23 20:19:14 (17952378318845) STATS - 20.00, 10022, 7, 0.945341, 3.030964, 4.121128, 0.000000, 4.121128, 0.000000, 0, 50113, 0, 1.00, 0.00, 0
2018-10-23 20:19:14 (17952633525679) STATS - 25.00, 10440, 7, 0.915454, 2.694925, 3.756440, 0.000000, 3.756440, 0.000000, 0, 52203, 0, 1.00, 0.00, 0
2018-10-23 20:19:14 (17952864363387) STATS - 30.00, 9979, 7, 0.975545, 2.993907, 4.086694, 0.000000, 4.086694, 0.000000, 0, 49897, 0, 1.00, 0.00, 0
2018-10-23 20:19:15 (17953076584513) STATS - 35.00, 10007, 8, 0.979415, 2.765964, 3.886984, 0.000000, 3.886984, 0.000000, 0, 50039, 0, 1.00, 0.00, 0
2018-10-23 20:19:15 (17953272848767) STATS - 40.00, 9896, 7, 0.962501, 3.060730, 4.162583, 0.000000, 4.162583, 0.000000, 0, 49481, 0, 1.00, 0.00, 0
2018-10-23 20:19:15 (17953458116659) STATS - 45.00, 10057, 7, 0.952499, 2.866929, 3.967264, 0.000000, 3.967264, 0.000000, 0, 50286, 0, 1.00, 0.00, 0
2018-10-23 20:19:15 (17953632112777) STATS - 50.00, 10197, 7, 0.888465, 2.808823, 3.825440, 0.000000, 3.825440, 0.000000, 0, 50989, 0, 1.00, 0.00, 0
2018-10-23 20:19:15 (17953781538461) STATS - 55.00, 10137, 7, 0.940931, 2.721665, 3.767837, 0.000000, 3.767837, 0.000000, 0, 50688, 0, 1.00, 0.00, 0
2018-10-23 20:19:15 (17953926715767) STATS - 60.00, 9941, 7, 0.919904, 3.045441, 4.117752, 0.000000, 4.117752, 0.000000, 0, 49709, 0, 1.00, 0.00, 0
2018-10-23 20:19:16 (17954054702150) STATS - 65.00, 9891, 7, 0.963639, 2.988135, 4.120988, 0.000000, 4.120988, 0.000000, 0, 49458, 0, 1.00, 0.00, 0
2018-10-23 20:19:16 (17954155337082) STATS - 70.00, 9853, 8, 1.135642, 2.796893, 4.037434, 0.000000, 4.037434, 0.000000, 0, 49266, 0, 1.00, 0.00, 0
2018-10-23 20:19:16 (17954164556470) STATS - 70.00, 228, 5, 0.560646, 2.192626, 2.783044, 0.000000, 2.783044, 0.000000, 0, 1144, 0, 1.00, 0.00, 0
2018-10-23 20:19:17 (17955132896397) STATS - Interval, Responses
2018-10-23 20:19:17 (17955172188349) STATS - 6.9, 2488
2018-10-23 20:19:17 (17955172318855) STATS - 7.0, 2726
2018-10-23 20:19:17 (17955172435860) STATS - 7.1, 3059
2018-10-23 20:19:17 (17955172552865) STATS - 7.2, 3615
2018-10-23 20:19:17 (17955172667769) STATS - 7.3, 3861
2018-10-23 20:19:17 (17955172789875) STATS - 7.4, 3987
2018-10-23 20:19:17 (17955172905879) STATS - 7.5, 4567
2018-10-23 20:19:17 (17955173021584) STATS - 7.6, 5143
2018-10-23 20:19:17 (17955173138689) STATS - 7.7, 5807
2018-10-23 20:19:17 (17955173253494) STATS - 7.8, 6695
2018-10-23 20:19:17 (17955173378299) STATS - 7.9, 7179
2018-10-23 20:19:17 (17955173492904) STATS - 8.0, 7580
2018-10-23 20:19:17 (17955173633010) STATS - 8.1, 7872
2018-10-23 20:19:17 (17955173752915) STATS - 8.2, 8002
2018-10-23 20:19:17 (17955173866420) STATS - 8.3, 8176
2018-10-23 20:19:17 (17955173979725) STATS - 8.4, 8299
2018-10-23 20:19:17 (17955174109830) STATS - 8.5, 7993
2018-10-23 20:19:17 (17955174225735) STATS - 8.6, 7631
2018-10-23 20:19:17 (17955181413937) STATS - 8.7, 7196
2018-10-23 20:19:17 (17955181533242) STATS - 8.8, 6820
2018-10-23 20:19:17 (17955181672848) STATS - 8.9, 6418
2018-10-23 20:19:17 (17955181783853) STATS - 9.0, 5590
2018-10-23 20:19:17 (17955181931359) STATS - 9.1, 5142
2018-10-23 20:19:17 (17955182069865) STATS - 9.2, 4701
2018-10-23 20:19:17 (17955182189770) STATS - 9.3, 4403
2018-10-23 20:19:17 (17955182301275) STATS - 9.4, 4174
2018-10-23 20:19:17 (17955182415679) STATS - 9.5, 4106
2018-10-23 20:19:17 (17955182554385) STATS - 9.6, 4259
2018-10-23 20:19:17 (17955182670990) STATS - 9.7, 4272
2018-10-23 20:19:17 (17955182792995) STATS - 9.8, 4224
2018-10-23 20:19:17 (17955182905100) STATS - 9.9, 3323
2018-10-23 20:19:17 (17955183027005) STATS - 10.0, 2204
2018-10-23 20:19:17 (17955183162611) STATS - 10.1, 1601
2018-10-23 20:19:17 (17955183273915) STATS - 10.2, 1279
2018-10-23 20:19:17 (17955183429222) STATS - 10.3, 1129
2018-10-23 20:19:17 (17955183546427) STATS - 10.4, 982
2018-10-23 20:19:17 (17955183681033) STATS - 10.5, 874
2018-10-23 20:19:17 (17955183796537) STATS - 10.6, 759
2018-10-23 20:19:17 (17955183978545) STATS - 10.7, 709
2018-10-23 20:19:17 (17955184116351) STATS - 10.8, 545
2018-10-23 20:19:17 (17955191465560) STATS - 10.9, 451
2018-10-23 20:19:17 (17955191648568) STATS - 11.0, 451
2018-10-23 20:19:17 (17955191808174) STATS - 11.1, 374
2018-10-23 20:19:17 (17955191952380) STATS - 11.2, 339
2018-10-23 20:19:17 (17955192090586) STATS - 11.3, 319
2018-10-23 20:19:17 (17955192197591) STATS - 11.4, 290
2018-10-23 20:19:17 (17955192302395) STATS - 11.5, 273
2018-10-23 20:19:17 (17955192431001) STATS - 11.6, 298
2018-10-23 20:19:17 (17955192539705) STATS - 11.7, 275
2018-10-23 20:19:17 (17955192666810) STATS - 11.8, 253
2018-10-23 20:19:17 (17955192777215) STATS - 11.9, 243
2018-10-23 20:19:17 (17955192883520) STATS - 12.0, 186
2018-10-23 20:19:17 (17955193013625) STATS - 12.1, 219
2018-10-23 20:19:17 (17955193127130) STATS - 12.2, 176
2018-10-23 20:19:17 (17955193233034) STATS - 12.3, 164
2018-10-23 20:19:17 (17955193340039) STATS - 12.4, 142
2018-10-23 20:19:17 (17955193445643) STATS - 12.5, 142
2018-10-23 20:19:17 (17955193552748) STATS - 12.6, 115
2018-10-23 20:19:17 (17955193665152) STATS - 12.7, 125
2018-10-23 20:19:17 (17955193775657) STATS - 12.8, 120
2018-10-23 20:19:17 (17955193882162) STATS - 12.9, 123
2018-10-23 20:19:17 (17955193988066) STATS - 13.0, 126
2018-10-23 20:19:17 (17955201996403) STATS - 13.1, 116
2018-10-23 20:19:17 (17955202120008) STATS - 13.2, 106
2018-10-23 20:19:17 (17955202223612) STATS - 13.3, 128
2018-10-23 20:19:17 (17955202325817) STATS - 13.4, 132
2018-10-23 20:19:17 (17955202428721) STATS - 13.5, 96
2018-10-23 20:19:17 (17955202530125) STATS - 13.6, 132
2018-10-23 20:19:17 (17955202637430) STATS - 13.7, 140
2018-10-23 20:19:17 (17955202739734) STATS - 13.8, 126
2018-10-23 20:19:17 (17955202840938) STATS - 13.9, 139
2018-10-23 20:19:17 (17955202940043) STATS - 14.0, 114
2018-10-23 20:19:17 (17955203047547) STATS - 14.1, 121
2018-10-23 20:19:17 (17955203149851) STATS - 14.2, 92
2018-10-23 20:19:17 (17955203252256) STATS - 14.3, 109
2018-10-23 20:19:17 (17955203354060) STATS - 14.4, 100
2018-10-23 20:19:17 (17955203457564) STATS - 14.5, 97
2018-10-23 20:19:17 (17955203561669) STATS - 14.6, 63
2018-10-23 20:19:17 (17955203667073) STATS - 14.7, 77
2018-10-23 20:19:17 (17955203769977) STATS - 14.8, 65
2018-10-23 20:19:17 (17955203871482) STATS - 14.9, 69
2018-10-23 20:19:17 (17955203970986) STATS - 15.0, 81
2018-10-23 20:19:17 (17955204094391) STATS - 15.1, 64
2018-10-23 20:19:17 (17955204200996) STATS - 15.2, 57
2018-10-23 20:19:17 (17955204303500) STATS - 15.3, 62
2018-10-23 20:19:17 (17955204416105) STATS - 15.4, 65
2018-10-23 20:19:17 (17955211167189) STATS - 15.5, 41
2018-10-23 20:19:17 (17955211300894) STATS - 15.6, 31
2018-10-23 20:19:17 (17955211409499) STATS - 15.7, 44
2018-10-23 20:19:17 (17955211517303) STATS - 15.8, 61
2018-10-23 20:19:17 (17955211619608) STATS - 15.9, 44
2018-10-23 20:19:17 (17955211744213) STATS - 16.0, 40
2018-10-23 20:19:17 (17955211866118) STATS - 16.1, 67
2018-10-23 20:19:17 (17955212238534) STATS - 16.2, 47
2018-10-23 20:19:17 (17955212377439) STATS - 16.3, 37
2018-10-23 20:19:17 (17955212477144) STATS - 16.4, 53
2018-10-23 20:19:17 (17955212578248) STATS - 16.5, 51
2018-10-23 20:19:17 (17955212705353) STATS - 16.6, 45
2018-10-23 20:19:17 (17955212810258) STATS - 16.7, 47
2018-10-23 20:19:17 (17955212917162) STATS - 16.8, 57
2018-10-23 20:19:17 (17955213023567) STATS - 16.9, 38
2018-10-23 20:19:17 (17955213127471) STATS - 17.0, 41
2018-10-23 20:19:17 (17955213231975) STATS - 17.1, 29
2018-10-23 20:19:17 (17955213339580) STATS - 17.2, 28
2018-10-23 20:19:17 (17955213453385) STATS - 17.3, 41
2018-10-23 20:19:17 (17955213559289) STATS - 17.4, 37
2018-10-23 20:19:17 (17955213669294) STATS - 17.5, 45
2018-10-23 20:19:17 (17955220693989) STATS - 17.6, 47
2018-10-23 20:19:17 (17955220897298) STATS - 17.7, 42
2018-10-23 20:19:17 (17955221014403) STATS - 17.8, 37
2018-10-23 20:19:17 (17955221118907) STATS - 17.9, 44
2018-10-23 20:19:17 (17955221215211) STATS - 18.0, 38
2018-10-23 20:19:17 (17955221327716) STATS - 18.1, 36
2018-10-23 20:19:17 (17955221434720) STATS - 18.2, 24
2018-10-23 20:19:17 (17955221569026) STATS - 18.3, 27
2018-10-23 20:19:17 (17955221675731) STATS - 18.4, 31
2018-10-23 20:19:17 (17955221801636) STATS - 18.5, 13
2018-10-23 20:19:17 (17955221911740) STATS - 18.6, 22
2018-10-23 20:19:17 (17955222013945) STATS - 18.7, 21
2018-10-23 20:19:17 (17955222129750) STATS - 18.8, 8
2018-10-23 20:19:17 (17955222243554) STATS - 18.9, 17
2018-10-23 20:19:17 (17955222342659) STATS - 19.0, 11
2018-10-23 20:19:17 (17955222444963) STATS - 19.1, 10
2018-10-23 20:19:17 (17955222545667) STATS - 19.2, 11
2018-10-23 20:19:17 (17955222644971) STATS - 19.3, 11
2018-10-23 20:19:17 (17955222745576) STATS - 19.4, 21
2018-10-23 20:19:17 (17955222848780) STATS - 19.5, 16
2018-10-23 20:19:17 (17955222949184) STATS - 19.6, 29
2018-10-23 20:19:17 (17955223050988) STATS - 19.7, 25
2018-10-23 20:19:17 (17955223195694) STATS - 19.8, 21
2018-10-23 20:19:17 (17955223301099) STATS - 19.9, 22
2018-10-23 20:19:17 (17955223401103) STATS - 20.0, 14
2018-10-23 20:19:17 (17955223502507) STATS - 20.1, 9
2018-10-23 20:19:17 (17955230576205) STATS - 20.2, 8
2018-10-23 20:19:17 (17955230784314) STATS - 20.3, 7
2018-10-23 20:19:17 (17955230898518) STATS - 20.4, 10
2018-10-23 20:19:17 (17955231007923) STATS - 20.5, 6
2018-10-23 20:19:17 (17955231118028) STATS - 20.6, 5
2018-10-23 20:19:17 (17955231216032) STATS - 20.7, 8
2018-10-23 20:19:17 (17955231335637) STATS - 20.8, 5
2018-10-23 20:19:17 (17955231441441) STATS - 20.9, 5
2018-10-23 20:19:17 (17955231532945) STATS - 21.0, 9
2018-10-23 20:19:17 (17955231638850) STATS - 21.1, 4
2018-10-23 20:19:17 (17955231739554) STATS - 21.2, 12
2018-10-23 20:19:17 (17955231837158) STATS - 21.3, 3
2018-10-23 20:19:17 (17955231935062) STATS - 21.4, 2
2018-10-23 20:19:17 (17955232048167) STATS - 21.5, 15
2018-10-23 20:19:17 (17955232151171) STATS - 21.6, 4
2018-10-23 20:19:17 (17955232396081) STATS - 21.7, 6
2018-10-23 20:19:17 (17955232495586) STATS - 21.8, 7
2018-10-23 20:19:17 (17955232754297) STATS - 21.9, 5
2018-10-23 20:19:17 (17955232853601) STATS - 22.0, 4
2018-10-23 20:19:17 (17955232950305) STATS - 22.1, 2
2018-10-23 20:19:17 (17955233046509) STATS - 22.2, 5
2018-10-23 20:19:17 (17955233143313) STATS - 22.3, 4
2018-10-23 20:19:17 (17955233240217) STATS - 22.4, 6
2018-10-23 20:19:17 (17955233342421) STATS - 22.5, 2
2018-10-23 20:19:17 (17955233439925) STATS - 22.6, 11
2018-10-23 20:19:17 (17955240374117) STATS - 22.7, 5
2018-10-23 20:19:17 (17955240487922) STATS - 22.8, 3
2018-10-23 20:19:17 (17955240586526) STATS - 22.9, 6
2018-10-23 20:19:17 (17955240680430) STATS - 23.0, 3
2018-10-23 20:19:17 (17955240775134) STATS - 23.1, 8
2018-10-23 20:19:17 (17955240952441) STATS - 23.2, 6
2018-10-23 20:19:17 (17955241053546) STATS - 23.3, 6
2018-10-23 20:19:17 (17955241156450) STATS - 23.4, 13
2018-10-23 20:19:17 (17955241253354) STATS - 23.5, 5
2018-10-23 20:19:17 (17955241380059) STATS - 23.6, 10
2018-10-23 20:19:17 (17955241619169) STATS - 23.7, 8
2018-10-23 20:19:17 (17955241727374) STATS - 23.8, 3
2018-10-23 20:19:17 (17955241843279) STATS - 23.9, 3
2018-10-23 20:19:17 (17955241995485) STATS - 24.0, 0
2018-10-23 20:19:17 (17955242165792) STATS - 24.1, 8
2018-10-23 20:19:17 (17955242264096) STATS - 24.2, 6
2018-10-23 20:19:17 (17955242360201) STATS - 24.3, 4
2018-10-23 20:19:17 (17955242463305) STATS - 24.4, 4
2018-10-23 20:19:17 (17955242560909) STATS - 24.5, 6
2018-10-23 20:19:17 (17955242675014) STATS - 24.6, 10
2018-10-23 20:19:17 (17955242783618) STATS - 24.7, 5
2018-10-23 20:19:17 (17955242880822) STATS - 24.8, 5
2018-10-23 20:19:17 (17955242976826) STATS - 24.9, 6
2018-10-23 20:19:17 (17955243098332) STATS - 25.0, 6
2018-10-23 20:19:17 (17955250198930) STATS - 25.1, 11
2018-10-23 20:19:17 (17955250449241) STATS - 25.2, 16
2018-10-23 20:19:17 (17955250636749) STATS - 25.3, 9
2018-10-23 20:19:17 (17955250757854) STATS - 25.4, 4
2018-10-23 20:19:17 (17955250872859) STATS - 25.5, 2
2018-10-23 20:19:17 (17955251061166) STATS - 25.6, 3
2018-10-23 20:19:17 (17955251179371) STATS - 25.7, 3
2018-10-23 20:19:17 (17955251288076) STATS - 25.8, 1
2018-10-23 20:19:17 (17955251442983) STATS - 25.9, 1
2018-10-23 20:19:17 (17955251552087) STATS - 26.0, 2
2018-10-23 20:19:17 (17955251661892) STATS - 26.1, 0
2018-10-23 20:19:17 (17955251770096) STATS - 26.2, 1
2018-10-23 20:19:17 (17955251916602) STATS - 26.3, 0
2018-10-23 20:19:17 (17955252058308) STATS - 26.4, 1
2018-10-23 20:19:17 (17955252169213) STATS - 26.5, 1
2018-10-23 20:19:17 (17955252275818) STATS - 26.6, 0
2018-10-23 20:19:17 (17955252383922) STATS - 26.7, 2
2018-10-23 20:19:17 (17955252491727) STATS - 26.8, 1
2018-10-23 20:19:17 (17955252602831) STATS - 26.9, 0
2018-10-23 20:19:17 (17955252708636) STATS - 27.0, 0
2018-10-23 20:19:17 (17955252815740) STATS - 27.1, 3
2018-10-23 20:19:17 (17955252923745) STATS - 27.2, 4
2018-10-23 20:19:17 (17955253030849) STATS - 27.3, 5
2018-10-23 20:19:17 (17955259998542) STATS - 27.4, 7
2018-10-23 20:19:17 (17955260238952) STATS - 27.5, 2
2018-10-23 20:19:17 (17955260445361) STATS - 27.6, 0
2018-10-23 20:19:17 (17955260548365) STATS - 27.7, 2
2018-10-23 20:19:17 (17955260651470) STATS - 27.8, 2
2018-10-23 20:19:17 (17955260751474) STATS - 27.9, 6
2018-10-23 20:19:17 (17955260933482) STATS - 28.0, 3
2018-10-23 20:19:17 (17955261033086) STATS - 28.1, 5
2018-10-23 20:19:17 (17955261701514) STATS - 28.2, 3
2018-10-23 20:19:17 (17955261890622) STATS - 28.3, 10
2018-10-23 20:19:17 (17955261998826) STATS - 28.4, 12
2018-10-23 20:19:17 (17955262099331) STATS - 28.5, 4
2018-10-23 20:19:17 (17955262197435) STATS - 28.6, 7
2018-10-23 20:19:17 (17955262296239) STATS - 28.7, 4
2018-10-23 20:19:17 (17955262392543) STATS - 28.8, 2
2018-10-23 20:19:17 (17955262494247) STATS - 28.9, 1
2018-10-23 20:19:17 (17955262588551) STATS - 29.0, 2
2018-10-23 20:19:17 (17955262689356) STATS - 29.1, 2
2018-10-23 20:19:17 (17955262791960) STATS - 29.2, 1
2018-10-23 20:19:17 (17955262936666) STATS - 29.3, 0
2018-10-23 20:19:17 (17955263036370) STATS - 29.4, 1
2018-10-23 20:19:17 (17955263133774) STATS - 29.5, 1
2018-10-23 20:19:17 (17955263234378) STATS - 29.6, 1
2018-10-23 20:19:17 (17955263332283) STATS - 29.7, 0
2018-10-23 20:19:17 (17955269559244) STATS - 29.8, 1
2018-10-23 20:19:17 (17955269804555) STATS - 29.9, 0
2018-10-23 20:19:17 (17955269950461) STATS - 30.0, 0
2018-10-23 20:19:17 (17955270048865) STATS - 30.1, 0
2018-10-23 20:19:17 (17955270137469) STATS - 30.2, 0
2018-10-23 20:19:17 (17955270226873) STATS - 30.3, 0
2018-10-23 20:19:17 (17955270320576) STATS - 30.4, 2
2018-10-23 20:19:17 (17955270404280) STATS - 30.5, 0
2018-10-23 20:19:17 (17955270486883) STATS - 30.6, 1
2018-10-23 20:19:17 (17955270569487) STATS - 30.7, 1
2018-10-23 20:19:17 (17955271145411) STATS - 30.8, 2
2018-10-23 20:19:17 (17955271248116) STATS - 30.9, 0
2018-10-23 20:19:17 (17955271333419) STATS - 31.0, 0
2018-10-23 20:19:17 (17955271417523) STATS - 31.1, 1
2018-10-23 20:19:17 (17955271500226) STATS - 31.2, 2
2018-10-23 20:19:17 (17955271582330) STATS - 31.3, 1
2018-10-23 20:19:17 (17955271664233) STATS - 31.4, 1
2018-10-23 20:19:17 (17955271744736) STATS - 31.5, 0
2018-10-23 20:19:17 (17955271855641) STATS - 31.6, 0
2018-10-23 20:19:17 (17955271943545) STATS - 31.7, 0
2018-10-23 20:19:17 (17955272049049) STATS - 31.8, 0
2018-10-23 20:19:17 (17955272139153) STATS - 31.9, 0
2018-10-23 20:19:17 (17955272219356) STATS - 32.0, 0
2018-10-23 20:19:17 (17955272303960) STATS - 32.1, 0
2018-10-23 20:19:17 (17955272386063) STATS - 32.2, 1
2018-10-23 20:19:17 (17955272497268) STATS - 32.3, 1
2018-10-23 20:19:17 (17955272580072) STATS - 32.4, 0
2018-10-23 20:19:17 (17955272665075) STATS - 32.5, 0
2018-10-23 20:19:17 (17955272798681) STATS - 32.6, 0
2018-10-23 20:19:17 (17955272883284) STATS - 32.7, 0
2018-10-23 20:19:17 (17955279422959) STATS - 32.8, 0
2018-10-23 20:19:17 (17955279573566) STATS - 32.9, 0
2018-10-23 20:19:17 (17955279654669) STATS - 33.0, 0
2018-10-23 20:19:17 (17955279734372) STATS - 33.1, 1
2018-10-23 20:19:17 (17955279811376) STATS - 33.2, 0
2018-10-23 20:19:17 (17955279888979) STATS - 33.3, 0
2018-10-23 20:19:17 (17955279969382) STATS - 33.4, 0
2018-10-23 20:19:17 (17955280068786) STATS - 33.5, 0
2018-10-23 20:19:17 (17955280147590) STATS - 33.6, 1
2018-10-23 20:19:17 (17955280225093) STATS - 33.7, 0
2018-10-23 20:19:17 (17955280302496) STATS - 33.8, 1
2018-10-23 20:19:17 (17955280380500) STATS - 33.9, 3
2018-10-23 20:19:17 (17955280455003) STATS - 34.0, 0
