2018-10-23 19:37:39 (15457351299262) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:39:04 (15542311325790) STATS -  5.00, 4986, 1, 0.492027, 1.137233, 1.733304, 0.000000, 1.733304, 0.000000, 0, 24932, 0, 1.00, 0.00, 0
2018-10-23 19:39:04 (15542615835518) STATS - 10.00, 5699, 1, 0.266103, 1.026284, 1.382983, 0.000000, 1.382983, 0.000000, 0, 28496, 0, 1.00, 0.00, 0
2018-10-23 19:39:04 (15542772990041) STATS - 15.00, 5762, 1, 0.279967, 0.966345, 1.328820, 0.000000, 1.328820, 0.000000, 0, 28811, 0, 1.00, 0.00, 0
2018-10-23 19:39:04 (15542919123393) STATS - 20.00, 5665, 1, 0.308108, 1.041650, 1.422148, 0.000000, 1.422148, 0.000000, 0, 28325, 0, 1.00, 0.00, 0
2018-10-23 19:39:05 (15543057650320) STATS - 25.00, 5933, 1, 0.257334, 0.976703, 1.295067, 0.000000, 1.295067, 0.000000, 0, 29667, 0, 1.00, 0.00, 0
2018-10-23 19:39:05 (15543203272550) STATS - 30.00, 5671, 1, 0.286649, 1.028384, 1.379154, 0.000000, 1.379154, 0.000000, 0, 28356, 0, 1.00, 0.00, 0
2018-10-23 19:39:05 (15543332321471) STATS - 35.00, 5758, 1, 0.267082, 1.044825, 1.396701, 0.000000, 1.396701, 0.000000, 0, 28792, 0, 1.00, 0.00, 0
2018-10-23 19:39:05 (15543457500127) STATS - 40.00, 5745, 1, 0.286320, 0.980795, 1.338467, 0.000000, 1.338467, 0.000000, 0, 28725, 0, 1.00, 0.00, 0
2018-10-23 19:39:05 (15543566363385) STATS - 45.00, 5687, 1, 0.270869, 1.018231, 1.377103, 0.000000, 1.377103, 0.000000, 0, 28437, 0, 1.00, 0.00, 0
2018-10-23 19:39:05 (15543674543213) STATS - 50.00, 5933, 1, 0.267461, 0.917299, 1.263658, 0.000000, 1.263658, 0.000000, 0, 29667, 0, 1.00, 0.00, 0
2018-10-23 19:39:05 (15543770245907) STATS - 55.00, 5759, 1, 0.287023, 0.982467, 1.340893, 0.000000, 1.340893, 0.000000, 0, 28796, 0, 1.00, 0.00, 0
2018-10-23 19:39:05 (15543850086523) STATS - 60.00, 5642, 1, 0.286457, 1.042397, 1.396289, 0.000000, 1.396289, 0.000000, 0, 28211, 0, 1.00, 0.00, 0
2018-10-23 19:39:05 (15543926838207) STATS - 65.00, 5741, 1, 0.270281, 1.042104, 1.379212, 0.000000, 1.379212, 0.000000, 0, 28709, 0, 1.00, 0.00, 0
2018-10-23 19:39:06 (15544008904918) STATS - 70.00, 5741, 1, 0.269211, 1.015746, 1.345472, 0.000000, 1.345472, 0.000000, 0, 28707, 0, 1.00, 0.00, 0
2018-10-23 19:39:06 (15544018172015) STATS - 70.00, 11, 0, 0.190247, 1.257098, 1.477181, 0.000000, 1.477181, 0.000000, 0, 56, 0, 1.00, 0.00, 0
2018-10-23 19:39:06 (15544606399281) STATS - Interval, Responses
2018-10-23 19:39:06 (15544636272459) STATS - 5.2, 198
2018-10-23 19:39:06 (15544636396864) STATS - 5.3, 213
2018-10-23 19:39:06 (15544636546371) STATS - 5.4, 245
2018-10-23 19:39:06 (15544636671976) STATS - 5.5, 256
2018-10-23 19:39:06 (15544636797682) STATS - 5.6, 252
2018-10-23 19:39:06 (15544643785080) STATS - 5.7, 229
2018-10-23 19:39:06 (15544643926487) STATS - 5.8, 280
2018-10-23 19:39:06 (15544644070593) STATS - 5.9, 274
2018-10-23 19:39:06 (15544644229900) STATS - 6.0, 294
2018-10-23 19:39:06 (15544644390906) STATS - 6.1, 336
2018-10-23 19:39:06 (15544644518212) STATS - 6.2, 508
2018-10-23 19:39:06 (15544644655218) STATS - 6.3, 507
2018-10-23 19:39:06 (15544644777923) STATS - 6.4, 555
2018-10-23 19:39:06 (15544644926629) STATS - 6.5, 556
2018-10-23 19:39:06 (15544645071336) STATS - 6.6, 620
2018-10-23 19:39:06 (15544645308446) STATS - 6.7, 564
2018-10-23 19:39:06 (15544645435351) STATS - 6.8, 592
2018-10-23 19:39:06 (15544645582957) STATS - 6.9, 560
2018-10-23 19:39:06 (15544645758365) STATS - 7.0, 754
2018-10-23 19:39:06 (15544645879870) STATS - 7.1, 1120
2018-10-23 19:39:06 (15544646021076) STATS - 7.2, 1360
2018-10-23 19:39:06 (15544646140881) STATS - 7.3, 1487
2018-10-23 19:39:06 (15544646267087) STATS - 7.4, 1269
2018-10-23 19:39:06 (15544646387492) STATS - 7.5, 1108
2018-10-23 19:39:06 (15544646505297) STATS - 7.6, 901
2018-10-23 19:39:06 (15544653555499) STATS - 7.7, 842
2018-10-23 19:39:06 (15544653697405) STATS - 7.8, 606
2018-10-23 19:39:06 (15544653818410) STATS - 7.9, 588
2018-10-23 19:39:06 (15544653935015) STATS - 8.0, 439
2018-10-23 19:39:06 (15544654058220) STATS - 8.1, 366
2018-10-23 19:39:06 (15544654176325) STATS - 8.2, 325
2018-10-23 19:39:06 (15544654295330) STATS - 8.3, 285
2018-10-23 19:39:06 (15544654441836) STATS - 8.4, 288
2018-10-23 19:39:06 (15544654561842) STATS - 8.5, 223
2018-10-23 19:39:06 (15544654687747) STATS - 8.6, 192
2018-10-23 19:39:06 (15544654850254) STATS - 8.7, 181
2018-10-23 19:39:06 (15544654969459) STATS - 8.8, 142
2018-10-23 19:39:06 (15544655095064) STATS - 8.9, 176
2018-10-23 19:39:06 (15544655211069) STATS - 9.0, 249
2018-10-23 19:39:06 (15544655359576) STATS - 9.1, 192
2018-10-23 19:39:06 (15544655479481) STATS - 9.2, 136
2018-10-23 19:39:06 (15544655595286) STATS - 9.3, 129
2018-10-23 19:39:06 (15544655711291) STATS - 9.4, 82
2018-10-23 19:39:06 (15544655829596) STATS - 9.5, 82
2018-10-23 19:39:06 (15544655946901) STATS - 9.6, 80
2018-10-23 19:39:06 (15544656094107) STATS - 9.7, 93
2018-10-23 19:39:06 (15544656241113) STATS - 9.8, 177
2018-10-23 19:39:06 (15544663499324) STATS - 9.9, 273
2018-10-23 19:39:06 (15544663786136) STATS - 10.0, 212
2018-10-23 19:39:06 (15544663912842) STATS - 10.1, 56
2018-10-23 19:39:06 (15544664044547) STATS - 10.2, 42
2018-10-23 19:39:06 (15544664167553) STATS - 10.3, 38
2018-10-23 19:39:06 (15544664290758) STATS - 10.4, 30
2018-10-23 19:39:06 (15544664409063) STATS - 10.5, 36
2018-10-23 19:39:06 (15544664747677) STATS - 10.6, 45
2018-10-23 19:39:06 (15544664910584) STATS - 10.7, 23
2018-10-23 19:39:06 (15544665299401) STATS - 10.8, 34
2018-10-23 19:39:06 (15544665569813) STATS - 10.9, 19
2018-10-23 19:39:06 (15544665720719) STATS - 11.0, 13
2018-10-23 19:39:06 (15544665890126) STATS - 11.1, 8
2018-10-23 19:39:06 (15544666037133) STATS - 11.2, 5
2018-10-23 19:39:06 (15544666186139) STATS - 11.3, 12
2018-10-23 19:39:06 (15544673239741) STATS - 11.4, 15
2018-10-23 19:39:06 (15544673423249) STATS - 11.5, 9
2018-10-23 19:39:06 (15544673534553) STATS - 11.6, 5
2018-10-23 19:39:06 (15544673671559) STATS - 11.7, 24
2018-10-23 19:39:06 (15544673810965) STATS - 11.8, 32
2018-10-23 19:39:06 (15544674102678) STATS - 11.9, 16
2018-10-23 19:39:06 (15544674248984) STATS - 12.0, 11
2018-10-23 19:39:06 (15544674360689) STATS - 12.1, 6
2018-10-23 19:39:06 (15544674556397) STATS - 12.2, 5
2018-10-23 19:39:06 (15544674706603) STATS - 12.3, 12
2018-10-23 19:39:06 (15544674835709) STATS - 12.4, 5
2018-10-23 19:39:06 (15544674944114) STATS - 12.5, 7
2018-10-23 19:39:06 (15544675048318) STATS - 12.6, 11
2018-10-23 19:39:06 (15544675159623) STATS - 12.7, 9
2018-10-23 19:39:06 (15544675286828) STATS - 12.8, 11
2018-10-23 19:39:06 (15544675394533) STATS - 12.9, 3
2018-10-23 19:39:06 (15544675493637) STATS - 13.0, 6
2018-10-23 19:39:06 (15544675596942) STATS - 13.1, 14
2018-10-23 19:39:06 (15544675698746) STATS - 13.2, 9
2018-10-23 19:39:06 (15544675799750) STATS - 13.3, 8
2018-10-23 19:39:06 (15544675901955) STATS - 13.4, 13
2018-10-23 19:39:06 (15544676016859) STATS - 13.5, 12
2018-10-23 19:39:06 (15544676122264) STATS - 13.6, 3
2018-10-23 19:39:06 (15544683214267) STATS - 13.7, 6
2018-10-23 19:39:06 (15544683466478) STATS - 13.8, 7
2018-10-23 19:39:06 (15544683571883) STATS - 13.9, 5
2018-10-23 19:39:06 (15544683673187) STATS - 14.0, 2
2018-10-23 19:39:06 (15544683776791) STATS - 14.1, 0
2018-10-23 19:39:06 (15544683881196) STATS - 14.2, 6
2018-10-23 19:39:06 (15544683989201) STATS - 14.3, 6
2018-10-23 19:39:06 (15544684120806) STATS - 14.4, 4
2018-10-23 19:39:06 (15544684228611) STATS - 14.5, 2
2018-10-23 19:39:06 (15544684334315) STATS - 14.6, 5
2018-10-23 19:39:06 (15544684439420) STATS - 14.7, 6
2018-10-23 19:39:06 (15544684542724) STATS - 14.8, 11
2018-10-23 19:39:06 (15544684645729) STATS - 14.9, 5
2018-10-23 19:39:06 (15544684748133) STATS - 15.0, 10
2018-10-23 19:39:06 (15544684851537) STATS - 15.1, 2
2018-10-23 19:39:06 (15544684998144) STATS - 15.2, 2
2018-10-23 19:39:06 (15544685108248) STATS - 15.3, 2
2018-10-23 19:39:06 (15544685212753) STATS - 15.4, 2
2018-10-23 19:39:06 (15544685515666) STATS - 15.5, 0
2018-10-23 19:39:06 (15544685633571) STATS - 15.6, 1
2018-10-23 19:39:06 (15544685746076) STATS - 15.7, 0
2018-10-23 19:39:06 (15544685855980) STATS - 15.8, 0
2018-10-23 19:39:06 (15544685963385) STATS - 15.9, 0
2018-10-23 19:39:06 (15544692921383) STATS - 16.0, 0
2018-10-23 19:39:06 (15544693124291) STATS - 16.1, 1
2018-10-23 19:39:06 (15544693234696) STATS - 16.2, 0
2018-10-23 19:39:06 (15544693341501) STATS - 16.3, 1
2018-10-23 19:39:06 (15544693446405) STATS - 16.4, 3
2018-10-23 19:39:06 (15544693572011) STATS - 16.5, 0
2018-10-23 19:39:06 (15544693686815) STATS - 16.6, 4
2018-10-23 19:39:06 (15544693801420) STATS - 16.7, 2
2018-10-23 19:39:06 (15544693950427) STATS - 16.8, 1
2018-10-23 19:39:06 (15544694055631) STATS - 16.9, 3
2018-10-23 19:39:06 (15544694159636) STATS - 17.0, 4
2018-10-23 19:39:06 (15544694265040) STATS - 17.1, 3
2018-10-23 19:39:06 (15544694394446) STATS - 17.2, 1
2018-10-23 19:39:06 (15544695051774) STATS - 17.3, 3
2018-10-23 19:39:06 (15544695211881) STATS - 17.4, 1
2018-10-23 19:39:06 (15544695325386) STATS - 17.5, 2
2018-10-23 19:39:06 (15544695520394) STATS - 17.6, 2
2018-10-23 19:39:06 (15544695631899) STATS - 17.7, 4
2018-10-23 19:39:06 (15544695764504) STATS - 17.8, 3
2018-10-23 19:39:06 (15544695895910) STATS - 17.9, 3
2018-10-23 19:39:06 (15544695997714) STATS - 18.0, 2
2018-10-23 19:39:06 (15544696168022) STATS - 18.1, 2
2018-10-23 19:39:06 (15544696296227) STATS - 18.2, 0
2018-10-23 19:39:06 (15544703108719) STATS - 18.3, 1
2018-10-23 19:39:06 (15544703227724) STATS - 18.4, 5
2018-10-23 19:39:06 (15544703420432) STATS - 18.5, 7
2018-10-23 19:39:06 (15544703535237) STATS - 18.6, 1
2018-10-23 19:39:06 (15544703641041) STATS - 18.7, 5
2018-10-23 19:39:06 (15544703754846) STATS - 18.8, 0
2018-10-23 19:39:06 (15544703859951) STATS - 18.9, 0
2018-10-23 19:39:06 (15544703960355) STATS - 19.0, 2
2018-10-23 19:39:06 (15544704095061) STATS - 19.1, 0
2018-10-23 19:39:06 (15544704200065) STATS - 19.2, 3
2018-10-23 19:39:06 (15544704301970) STATS - 19.3, 0
2018-10-23 19:39:06 (15544704403974) STATS - 19.4, 0
2018-10-23 19:39:06 (15544704504978) STATS - 19.5, 0
2018-10-23 19:39:06 (15544704605983) STATS - 19.6, 1
2018-10-23 19:39:06 (15544704708687) STATS - 19.7, 0
2018-10-23 19:39:06 (15544704873594) STATS - 19.8, 0
2018-10-23 19:39:06 (15544705004300) STATS - 19.9, 1
2018-10-23 19:39:06 (15544705108404) STATS - 20.0, 1
2018-10-23 19:39:06 (15544705206108) STATS - 20.1, 0
2018-10-23 19:39:06 (15544705305013) STATS - 20.2, 1
2018-10-23 19:39:06 (15544705408617) STATS - 20.3, 0
2018-10-23 19:39:06 (15544705507321) STATS - 20.4, 1
2018-10-23 19:39:06 (15544705606325) STATS - 20.5, 0
2018-10-23 19:39:06 (15544705703930) STATS - 20.6, 1
2018-10-23 19:39:06 (15544705807334) STATS - 20.7, 0
2018-10-23 19:39:06 (15544712745831) STATS - 20.8, 0
2018-10-23 19:39:06 (15544712926139) STATS - 20.9, 0
2018-10-23 19:39:06 (15544713064244) STATS - 21.0, 2
2018-10-23 19:39:06 (15544713165249) STATS - 21.1, 0
2018-10-23 19:39:06 (15544713267753) STATS - 21.2, 0
2018-10-23 19:39:06 (15544713395659) STATS - 21.3, 0
2018-10-23 19:39:06 (15544713500463) STATS - 21.4, 0
2018-10-23 19:39:06 (15544713600067) STATS - 21.5, 2
2018-10-23 19:39:06 (15544713698372) STATS - 21.6, 0
2018-10-23 19:39:06 (15544713795076) STATS - 21.7, 3
2018-10-23 19:39:06 (15544713889480) STATS - 21.8, 2
2018-10-23 19:39:06 (15544714044486) STATS - 21.9, 3
2018-10-23 19:39:06 (15544714137290) STATS - 22.0, 2
2018-10-23 19:39:06 (15544714411302) STATS - 22.1, 2
2018-10-23 19:39:06 (15544714559008) STATS - 22.2, 0
2018-10-23 19:39:06 (15544714671113) STATS - 22.3, 4
2018-10-23 19:39:06 (15544714763517) STATS - 22.4, 0
2018-10-23 19:39:06 (15544714864522) STATS - 22.5, 2
2018-10-23 19:39:06 (15544714958126) STATS - 22.6, 2
2018-10-23 19:39:06 (15544715053530) STATS - 22.7, 0
2018-10-23 19:39:06 (15544715147034) STATS - 22.8, 1
2018-10-23 19:39:06 (15544715239438) STATS - 22.9, 3
2018-10-23 19:39:06 (15544715334642) STATS - 23.0, 1
2018-10-23 19:39:06 (15544715428346) STATS - 23.1, 0
2018-10-23 19:39:06 (15544715556651) STATS - 23.2, 0
2018-10-23 19:39:06 (15544722671056) STATS - 23.3, 0
2018-10-23 19:39:06 (15544722774460) STATS - 23.4, 0
2018-10-23 19:39:06 (15544722917866) STATS - 23.5, 0
2018-10-23 19:39:06 (15544723035171) STATS - 23.6, 0
2018-10-23 19:39:06 (15544723345984) STATS - 23.7, 0
2018-10-23 19:39:06 (15544723461989) STATS - 23.8, 0
2018-10-23 19:39:06 (15544723582895) STATS - 23.9, 0
2018-10-23 19:39:06 (15544723732401) STATS - 24.0, 0
2018-10-23 19:39:06 (15544723973011) STATS - 24.1, 1
2018-10-23 19:39:06 (15544724109017) STATS - 24.2, 1
2018-10-23 19:39:06 (15544724203621) STATS - 24.3, 0
2018-10-23 19:39:06 (15544724295625) STATS - 24.4, 0
2018-10-23 19:39:06 (15544724387229) STATS - 24.5, 0
2018-10-23 19:39:06 (15544724478433) STATS - 24.6, 0
2018-10-23 19:39:06 (15544724569037) STATS - 24.7, 0
2018-10-23 19:39:06 (15544724665141) STATS - 24.8, 0
2018-10-23 19:39:06 (15544724757345) STATS - 24.9, 0
2018-10-23 19:39:06 (15544724844448) STATS - 25.0, 0
2018-10-23 19:39:06 (15544724962254) STATS - 25.1, 0
2018-10-23 19:39:06 (15544725090359) STATS - 25.2, 0
2018-10-23 19:39:06 (15544725181563) STATS - 25.3, 0
2018-10-23 19:39:06 (15544725271367) STATS - 25.4, 0
2018-10-23 19:39:06 (15544725362671) STATS - 25.5, 0
2018-10-23 19:39:06 (15544725455375) STATS - 25.6, 0
2018-10-23 19:39:06 (15544732502876) STATS - 25.7, 1
2018-10-23 19:39:06 (15544732641282) STATS - 25.8, 0
2018-10-23 19:39:06 (15544732757587) STATS - 25.9, 0
2018-10-23 19:39:06 (15544732885393) STATS - 26.0, 0
2018-10-23 19:39:06 (15544732975896) STATS - 26.1, 0
2018-10-23 19:39:06 (15544733078201) STATS - 26.2, 0
2018-10-23 19:39:06 (15544733204906) STATS - 26.3, 0
2018-10-23 19:39:06 (15544733360913) STATS - 26.4, 1
2018-10-23 19:39:06 (15544733471418) STATS - 26.5, 3
2018-10-23 19:39:06 (15544733584122) STATS - 26.6, 3
2018-10-23 19:39:06 (15544733670726) STATS - 26.7, 1
2018-10-23 19:39:06 (15544733755530) STATS - 26.8, 4
2018-10-23 19:39:06 (15544733840633) STATS - 26.9, 0
2018-10-23 19:39:06 (15544733925437) STATS - 27.0, 4
2018-10-23 19:39:06 (15544734008141) STATS - 27.1, 1
2018-10-23 19:39:06 (15544734102445) STATS - 27.2, 3
2018-10-23 19:39:06 (15544734187248) STATS - 27.3, 1
2018-10-23 19:39:06 (15544734272552) STATS - 27.4, 1
2018-10-23 19:39:06 (15544734356755) STATS - 27.5, 0
2018-10-23 19:39:06 (15544734440159) STATS - 27.6, 1
2018-10-23 19:39:06 (15544734523663) STATS - 27.7, 0
2018-10-23 19:39:06 (15544734606766) STATS - 27.8, 0
2018-10-23 19:39:06 (15544734690370) STATS - 27.9, 0
2018-10-23 19:39:06 (15544734771973) STATS - 28.0, 1
2018-10-23 19:39:06 (15544734855777) STATS - 28.1, 1
2018-10-23 19:39:06 (15544734977182) STATS - 28.2, 1
2018-10-23 19:39:06 (15544735094487) STATS - 28.3, 4
2018-10-23 19:39:06 (15544735182991) STATS - 28.4, 1
2018-10-23 19:39:06 (15544735271395) STATS - 28.5, 1
2018-10-23 19:39:06 (15544742342197) STATS - 28.6, 0
2018-10-23 19:39:06 (15544742583107) STATS - 28.7, 1
2018-10-23 19:39:06 (15544742683912) STATS - 28.8, 5
2018-10-23 19:39:06 (15544742784716) STATS - 28.9, 0
2018-10-23 19:39:06 (15544742875320) STATS - 29.0, 0
2018-10-23 19:39:06 (15544742972424) STATS - 29.1, 0
2018-10-23 19:39:06 (15544743073028) STATS - 29.2, 0
2018-10-23 19:39:06 (15544743165832) STATS - 29.3, 1
2018-10-23 19:39:06 (15544743259036) STATS - 29.4, 0
2018-10-23 19:39:06 (15544743352040) STATS - 29.5, 5
2018-10-23 19:39:06 (15544743443744) STATS - 29.6, 2
2018-10-23 19:39:06 (15544743534948) STATS - 29.7, 4
2018-10-23 19:39:06 (15544743626852) STATS - 29.8, 3
2018-10-23 19:39:06 (15544743722256) STATS - 29.9, 5
2018-10-23 19:39:06 (15544743813960) STATS - 30.0, 1
2018-10-23 19:39:06 (15544743919065) STATS - 30.1, 1
2018-10-23 19:39:06 (15544744028469) STATS - 30.2, 0
2018-10-23 19:39:06 (15544744134074) STATS - 30.3, 0
2018-10-23 19:39:06 (15544744235678) STATS - 30.4, 7
2018-10-23 19:39:06 (15544744328682) STATS - 30.5, 2
2018-10-23 19:39:06 (15544744420286) STATS - 30.6, 0
2018-10-23 19:39:06 (15544744510690) STATS - 30.7, 7
2018-10-23 19:39:06 (15544744606394) STATS - 30.8, 0
2018-10-23 19:39:06 (15544744698998) STATS - 30.9, 0
2018-10-23 19:39:06 (15544744787102) STATS - 31.0, 0
2018-10-23 19:39:06 (15544744877106) STATS - 31.1, 0
2018-10-23 19:39:06 (15544744968209) STATS - 31.2, 0
2018-10-23 19:39:06 (15544745066314) STATS - 31.3, 0
2018-10-23 19:39:06 (15544745162618) STATS - 31.4, 0
2018-10-23 19:39:06 (15544752216420) STATS - 31.5, 0
2018-10-23 19:39:06 (15544752350025) STATS - 31.6, 1
2018-10-23 19:39:06 (15544752446829) STATS - 31.7, 3
2018-10-23 19:39:06 (15544752540333) STATS - 31.8, 2
2018-10-23 19:39:06 (15544752637438) STATS - 31.9, 2
2018-10-23 19:39:06 (15544752725941) STATS - 32.0, 0
2018-10-23 19:39:06 (15544752816145) STATS - 32.1, 0
2018-10-23 19:39:06 (15544752912249) STATS - 32.2, 3
2018-10-23 19:39:06 (15544753007253) STATS - 32.3, 7
2018-10-23 19:39:06 (15544753160360) STATS - 32.4, 2
2018-10-23 19:39:06 (15544753301866) STATS - 32.5, 3
2018-10-23 19:39:06 (15544753468573) STATS - 32.6, 5
2018-10-23 19:39:06 (15544753574878) STATS - 32.7, 0
2018-10-23 19:39:06 (15544753683382) STATS - 32.8, 0
2018-10-23 19:39:06 (15544753769986) STATS - 32.9, 1
2018-10-23 19:39:06 (15544753851190) STATS - 33.0, 2
2018-10-23 19:39:06 (15544753932493) STATS - 33.1, 2
2018-10-23 19:39:06 (15544754014396) STATS - 33.2, 1
2018-10-23 19:39:06 (15544754095500) STATS - 33.3, 1
2018-10-23 19:39:06 (15544754176703) STATS - 33.4, 0
2018-10-23 19:39:06 (15544754256107) STATS - 33.5, 0
2018-10-23 19:39:06 (15544754359911) STATS - 33.6, 0
2018-10-23 19:39:06 (15544754441815) STATS - 33.7, 0
2018-10-23 19:39:06 (15544754522718) STATS - 33.8, 1
2018-10-23 19:39:06 (15544754602822) STATS - 33.9, 3
2018-10-23 19:39:06 (15544754682625) STATS - 34.0, 1
2018-10-23 19:39:06 (15544754761928) STATS - 34.1, 2
2018-10-23 19:39:06 (15544754840932) STATS - 34.2, 2
