2018-10-23 17:32:56 (7974413250519) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:34:21 (8059472543267) STATS -  5.00, 5361, 56, 11.090461, 2.631163, 13.801636, 13.801636, 0.000000, 0.000000, 26805, 0, 0, 0.00, 0.00, 0
2018-10-23 17:34:21 (8059805354684) STATS - 10.00, 5850, 58, 10.520732, 2.583314, 13.167284, 13.167284, 0.000000, 0.000000, 29250, 0, 0, 0.00, 0.00, 0
2018-10-23 17:34:22 (8059970715750) STATS - 15.00, 6198, 57, 9.722840, 2.436102, 12.207393, 12.207393, 0.000000, 0.000000, 30991, 0, 0, 0.00, 0.00, 0
2018-10-23 17:34:22 (8060119191225) STATS - 20.00, 6132, 57, 9.884247, 2.450103, 12.398708, 12.398708, 0.000000, 0.000000, 30660, 0, 0, 0.00, 0.00, 0
2018-10-23 17:34:22 (8060276428558) STATS - 25.00, 6096, 56, 9.947191, 2.475001, 12.471425, 12.471425, 0.000000, 0.000000, 30480, 0, 0, 0.00, 0.00, 0
2018-10-23 17:34:22 (8060412259116) STATS - 30.00, 5853, 58, 10.551826, 2.591996, 13.202839, 13.202839, 0.000000, 0.000000, 29269, 0, 0, 0.00, 0.00, 0
2018-10-23 17:34:22 (8060538440078) STATS - 35.00, 5632, 59, 11.080810, 2.684507, 13.836256, 13.836256, 0.000000, 0.000000, 28160, 0, 0, 0.00, 0.00, 0
2018-10-23 17:34:22 (8060657029030) STATS - 40.00, 5864, 58, 10.537395, 2.576881, 13.176019, 13.176019, 0.000000, 0.000000, 29320, 0, 0, 0.00, 0.00, 0
2018-10-23 17:34:22 (8060773811209) STATS - 45.00, 5953, 58, 10.257630, 2.554642, 12.861297, 12.861297, 0.000000, 0.000000, 29769, 0, 0, 0.00, 0.00, 0
2018-10-23 17:34:22 (8060888597605) STATS - 50.00, 5964, 57, 10.318779, 2.542683, 12.920624, 12.920624, 0.000000, 0.000000, 29823, 0, 0, 0.00, 0.00, 0
2018-10-23 17:34:23 (8060988391588) STATS - 55.00, 6158, 57, 9.903940, 2.448091, 12.411373, 12.411373, 0.000000, 0.000000, 30794, 0, 0, 0.00, 0.00, 0
2018-10-23 17:34:23 (8061084417817) STATS - 60.00, 6326, 56, 9.608145, 2.380367, 12.050564, 12.050564, 0.000000, 0.000000, 31631, 0, 0, 0.00, 0.00, 0
2018-10-23 17:34:23 (8061164394689) STATS - 65.00, 6070, 57, 10.072045, 2.490735, 12.616887, 12.616887, 0.000000, 0.000000, 30351, 0, 0, 0.00, 0.00, 0
2018-10-23 17:34:23 (8061243172212) STATS - 70.00, 6058, 57, 10.010931, 2.492228, 12.556540, 12.556540, 0.000000, 0.000000, 30291, 0, 0, 0.00, 0.00, 0
2018-10-23 17:34:23 (8061252971313) STATS - 70.00, 141, 22, 5.100938, 2.451475, 7.593935, 7.593935, 0.000000, 0.000000, 705, 0, 0, 0.00, 0.00, 0
2018-10-23 17:34:23 (8061921968384) STATS - Interval, Responses
2018-10-23 17:34:23 (8061958788191) STATS - 5.0, 283
2018-10-23 17:34:23 (8061958937797) STATS - 5.1, 320
2018-10-23 17:34:23 (8061959075202) STATS - 5.2, 260
2018-10-23 17:34:23 (8061959199008) STATS - 5.3, 355
2018-10-23 17:34:23 (8061959320912) STATS - 5.4, 395
2018-10-23 17:34:23 (8061959443117) STATS - 5.5, 448
2018-10-23 17:34:23 (8061959565423) STATS - 5.6, 492
2018-10-23 17:34:23 (8061959770131) STATS - 5.7, 581
2018-10-23 17:34:23 (8061959916237) STATS - 5.8, 678
2018-10-23 17:34:23 (8061960071743) STATS - 5.9, 718
2018-10-23 17:34:23 (8061960199348) STATS - 6.0, 905
2018-10-23 17:34:23 (8061960365255) STATS - 6.1, 1044
2018-10-23 17:34:23 (8061960492560) STATS - 6.2, 1073
2018-10-23 17:34:23 (8061960637166) STATS - 6.3, 1250
2018-10-23 17:34:23 (8061960763172) STATS - 6.4, 1303
2018-10-23 17:34:23 (8061960928278) STATS - 6.5, 1446
2018-10-23 17:34:23 (8061961076684) STATS - 6.6, 1585
2018-10-23 17:34:23 (8061961201989) STATS - 6.7, 1686
2018-10-23 17:34:24 (8061968261778) STATS - 6.8, 1721
2018-10-23 17:34:24 (8061968432585) STATS - 6.9, 1886
2018-10-23 17:34:24 (8061968591492) STATS - 7.0, 2137
2018-10-23 17:34:24 (8061968741998) STATS - 7.1, 2085
2018-10-23 17:34:24 (8061968862903) STATS - 7.2, 2264
2018-10-23 17:34:24 (8061969003809) STATS - 7.3, 2332
2018-10-23 17:34:24 (8061969136914) STATS - 7.4, 2299
2018-10-23 17:34:24 (8061969256819) STATS - 7.5, 2511
2018-10-23 17:34:24 (8061969430526) STATS - 7.6, 2717
2018-10-23 17:34:24 (8061969552431) STATS - 7.7, 2798
2018-10-23 17:34:24 (8061969679236) STATS - 7.8, 2778
2018-10-23 17:34:24 (8061969804041) STATS - 7.9, 2890
2018-10-23 17:34:24 (8061969919246) STATS - 8.0, 3006
2018-10-23 17:34:24 (8061970036751) STATS - 8.1, 3046
2018-10-23 17:34:24 (8061970155656) STATS - 8.2, 3051
2018-10-23 17:34:24 (8061970272261) STATS - 8.3, 3130
2018-10-23 17:34:24 (8061970389165) STATS - 8.4, 3235
2018-10-23 17:34:24 (8061970507370) STATS - 8.5, 3130
2018-10-23 17:34:24 (8061970668277) STATS - 8.6, 3189
2018-10-23 17:34:24 (8061970795082) STATS - 8.7, 3119
2018-10-23 17:34:24 (8061970912587) STATS - 8.8, 3199
2018-10-23 17:34:24 (8061977919973) STATS - 8.9, 3188
2018-10-23 17:34:24 (8061978067279) STATS - 9.0, 3272
2018-10-23 17:34:24 (8061978189084) STATS - 9.1, 3457
2018-10-23 17:34:24 (8061978346291) STATS - 9.2, 3315
2018-10-23 17:34:24 (8061978471296) STATS - 9.3, 3477
2018-10-23 17:34:24 (8061978586601) STATS - 9.4, 3520
2018-10-23 17:34:24 (8061978700705) STATS - 9.5, 3523
2018-10-23 17:34:24 (8061979045219) STATS - 9.6, 3421
2018-10-23 17:34:24 (8061979169825) STATS - 9.7, 3366
2018-10-23 17:34:24 (8061979314130) STATS - 9.8, 3462
2018-10-23 17:34:24 (8061979433735) STATS - 9.9, 3601
2018-10-23 17:34:24 (8061979568841) STATS - 10.0, 3770
2018-10-23 17:34:24 (8061979690846) STATS - 10.1, 3643
2018-10-23 17:34:24 (8061979807251) STATS - 10.2, 3624
2018-10-23 17:34:24 (8061979920155) STATS - 10.3, 3625
2018-10-23 17:34:24 (8061980056961) STATS - 10.4, 3588
2018-10-23 17:34:24 (8061980175966) STATS - 10.5, 3812
2018-10-23 17:34:24 (8061980293771) STATS - 10.6, 4020
2018-10-23 17:34:24 (8061980451577) STATS - 10.7, 3724
2018-10-23 17:34:24 (8061980573682) STATS - 10.8, 3636
2018-10-23 17:34:24 (8061980726488) STATS - 10.9, 3635
2018-10-23 17:34:24 (8061987703774) STATS - 11.0, 3984
2018-10-23 17:34:24 (8061987937683) STATS - 11.1, 3929
2018-10-23 17:34:24 (8061988109990) STATS - 11.2, 3979
2018-10-23 17:34:24 (8061988235996) STATS - 11.3, 3885
2018-10-23 17:34:24 (8061988381601) STATS - 11.4, 3940
2018-10-23 17:34:24 (8061988489406) STATS - 11.5, 4104
2018-10-23 17:34:24 (8061988611511) STATS - 11.6, 4084
2018-10-23 17:34:24 (8061988723415) STATS - 11.7, 4257
2018-10-23 17:34:24 (8061988881222) STATS - 11.8, 4642
2018-10-23 17:34:24 (8061989225336) STATS - 11.9, 4683
2018-10-23 17:34:24 (8061989338941) STATS - 12.0, 4940
2018-10-23 17:34:24 (8061989478846) STATS - 12.1, 5005
2018-10-23 17:34:24 (8061989638053) STATS - 12.2, 5194
2018-10-23 17:34:24 (8061989755558) STATS - 12.3, 5311
2018-10-23 17:34:24 (8061989866362) STATS - 12.4, 5532
2018-10-23 17:34:24 (8061989974867) STATS - 12.5, 5652
2018-10-23 17:34:24 (8061990087671) STATS - 12.6, 5564
2018-10-23 17:34:24 (8061990203576) STATS - 12.7, 5558
2018-10-23 17:34:24 (8061997222663) STATS - 12.8, 5707
2018-10-23 17:34:24 (8061997382770) STATS - 12.9, 5613
2018-10-23 17:34:24 (8061997493374) STATS - 13.0, 5521
2018-10-23 17:34:24 (8061997614279) STATS - 13.1, 5261
2018-10-23 17:34:24 (8061998154001) STATS - 13.2, 5116
2018-10-23 17:34:24 (8061998275306) STATS - 13.3, 4831
2018-10-23 17:34:24 (8061998385611) STATS - 13.4, 4805
2018-10-23 17:34:24 (8061998493715) STATS - 13.5, 4386
2018-10-23 17:34:24 (8061998603120) STATS - 13.6, 4050
2018-10-23 17:34:24 (8061998713824) STATS - 13.7, 3741
2018-10-23 17:34:24 (8061998852930) STATS - 13.8, 3408
2018-10-23 17:34:24 (8061998966035) STATS - 13.9, 3243
2018-10-23 17:34:24 (8061999074439) STATS - 14.0, 2902
2018-10-23 17:34:24 (8061999188244) STATS - 14.1, 2693
2018-10-23 17:34:24 (8061999297348) STATS - 14.2, 2580
2018-10-23 17:34:24 (8061999406253) STATS - 14.3, 2431
2018-10-23 17:34:24 (8061999513157) STATS - 14.4, 2214
2018-10-23 17:34:24 (8061999656063) STATS - 14.5, 2028
2018-10-23 17:34:24 (8061999762167) STATS - 14.6, 1806
2018-10-23 17:34:24 (8061999912573) STATS - 14.7, 1849
2018-10-23 17:34:24 (8062000039878) STATS - 14.8, 1747
2018-10-23 17:34:24 (8062000162383) STATS - 14.9, 1632
2018-10-23 17:34:24 (8062000300089) STATS - 15.0, 1559
2018-10-23 17:34:24 (8062007016564) STATS - 15.1, 1626
2018-10-23 17:34:24 (8062007239473) STATS - 15.2, 1562
2018-10-23 17:34:24 (8062007359778) STATS - 15.3, 1613
2018-10-23 17:34:24 (8062007469882) STATS - 15.4, 1595
2018-10-23 17:34:24 (8062007830597) STATS - 15.5, 1479
2018-10-23 17:34:24 (8062007958202) STATS - 15.6, 1483
2018-10-23 17:34:24 (8062008255615) STATS - 15.7, 1476
2018-10-23 17:34:24 (8062008462023) STATS - 15.8, 1481
2018-10-23 17:34:24 (8062008580628) STATS - 15.9, 1489
2018-10-23 17:34:24 (8062009099349) STATS - 16.0, 1510
2018-10-23 17:34:24 (8062009217454) STATS - 16.1, 1524
2018-10-23 17:34:24 (8062009368260) STATS - 16.2, 1591
2018-10-23 17:34:24 (8062009485165) STATS - 16.3, 1579
2018-10-23 17:34:24 (8062009592669) STATS - 16.4, 1564
2018-10-23 17:34:24 (8062009701074) STATS - 16.5, 1602
2018-10-23 17:34:24 (8062009832979) STATS - 16.6, 1599
2018-10-23 17:34:24 (8062009946684) STATS - 16.7, 1592
2018-10-23 17:34:24 (8062010571209) STATS - 16.8, 1582
2018-10-23 17:34:24 (8062016477851) STATS - 16.9, 1621
2018-10-23 17:34:24 (8062018874549) STATS - 17.0, 1773
2018-10-23 17:34:24 (8062019002354) STATS - 17.1, 1765
2018-10-23 17:34:24 (8062019150960) STATS - 17.2, 1745
2018-10-23 17:34:24 (8062019281266) STATS - 17.3, 1746
2018-10-23 17:34:24 (8062019393170) STATS - 17.4, 1720
2018-10-23 17:34:24 (8062019507075) STATS - 17.5, 1678
2018-10-23 17:34:24 (8062019621280) STATS - 17.6, 1729
2018-10-23 17:34:24 (8062019728584) STATS - 17.7, 1629
2018-10-23 17:34:24 (8062019864290) STATS - 17.8, 1750
2018-10-23 17:34:24 (8062019972594) STATS - 17.9, 1611
2018-10-23 17:34:24 (8062020109200) STATS - 18.0, 1669
2018-10-23 17:34:24 (8062020215004) STATS - 18.1, 1731
2018-10-23 17:34:24 (8062020318408) STATS - 18.2, 1783
2018-10-23 17:34:24 (8062020458214) STATS - 18.3, 1688
2018-10-23 17:34:24 (8062020585419) STATS - 18.4, 1701
2018-10-23 17:34:24 (8062020691523) STATS - 18.5, 1797
2018-10-23 17:34:24 (8062020871531) STATS - 18.6, 1809
2018-10-23 17:34:24 (8062020988035) STATS - 18.7, 1774
2018-10-23 17:34:24 (8062021171143) STATS - 18.8, 1789
2018-10-23 17:34:24 (8062021283948) STATS - 18.9, 1938
2018-10-23 17:34:24 (8062021385352) STATS - 19.0, 1933
2018-10-23 17:34:24 (8062026269652) STATS - 19.1, 1876
2018-10-23 17:34:24 (8062026470360) STATS - 19.2, 1856
2018-10-23 17:34:24 (8062026584364) STATS - 19.3, 1858
2018-10-23 17:34:24 (8062026685369) STATS - 19.4, 1652
2018-10-23 17:34:24 (8062026785373) STATS - 19.5, 1654
2018-10-23 17:34:24 (8062026885377) STATS - 19.6, 1541
2018-10-23 17:34:24 (8062026984381) STATS - 19.7, 1512
2018-10-23 17:34:24 (8062027171388) STATS - 19.8, 1514
2018-10-23 17:34:24 (8062027273393) STATS - 19.9, 1340
2018-10-23 17:34:24 (8062027371597) STATS - 20.0, 1255
2018-10-23 17:34:24 (8062027468701) STATS - 20.1, 1239
2018-10-23 17:34:24 (8062027566905) STATS - 20.2, 1069
2018-10-23 17:34:24 (8062027667509) STATS - 20.3, 1051
2018-10-23 17:34:24 (8062027766913) STATS - 20.4, 1069
2018-10-23 17:34:24 (8062027865217) STATS - 20.5, 979
2018-10-23 17:34:24 (8062027964321) STATS - 20.6, 856
2018-10-23 17:34:24 (8062028093426) STATS - 20.7, 778
2018-10-23 17:34:24 (8062028193930) STATS - 20.8, 810
2018-10-23 17:34:24 (8062028294234) STATS - 20.9, 734
2018-10-23 17:34:24 (8062028390938) STATS - 21.0, 625
2018-10-23 17:34:24 (8062028489042) STATS - 21.1, 629
2018-10-23 17:34:24 (8062028589146) STATS - 21.2, 547
2018-10-23 17:34:24 (8062028703451) STATS - 21.3, 515
2018-10-23 17:34:24 (8062028800355) STATS - 21.4, 433
2018-10-23 17:34:24 (8062028897259) STATS - 21.5, 414
2018-10-23 17:34:24 (8062028996063) STATS - 21.6, 370
2018-10-23 17:34:24 (8062029099667) STATS - 21.7, 356
2018-10-23 17:34:24 (8062036157056) STATS - 21.8, 301
2018-10-23 17:34:24 (8062036292462) STATS - 21.9, 267
2018-10-23 17:34:24 (8062036510871) STATS - 22.0, 244
2018-10-23 17:34:24 (8062036620775) STATS - 22.1, 247
2018-10-23 17:34:24 (8062036729980) STATS - 22.2, 246
2018-10-23 17:34:24 (8062036882386) STATS - 22.3, 227
2018-10-23 17:34:24 (8062036983890) STATS - 22.4, 243
2018-10-23 17:34:24 (8062037089294) STATS - 22.5, 230
2018-10-23 17:34:24 (8062037196399) STATS - 22.6, 202
2018-10-23 17:34:24 (8062037304403) STATS - 22.7, 181
2018-10-23 17:34:24 (8062037396507) STATS - 22.8, 162
2018-10-23 17:34:24 (8062037501111) STATS - 22.9, 147
2018-10-23 17:34:24 (8062037592215) STATS - 23.0, 139
2018-10-23 17:34:24 (8062037684119) STATS - 23.1, 171
2018-10-23 17:34:24 (8062037861426) STATS - 23.2, 150
2018-10-23 17:34:24 (8062037965330) STATS - 23.3, 156
2018-10-23 17:34:24 (8062038068034) STATS - 23.4, 130
2018-10-23 17:34:24 (8062038175439) STATS - 23.5, 107
2018-10-23 17:34:24 (8062038287543) STATS - 23.6, 115
2018-10-23 17:34:24 (8062038521553) STATS - 23.7, 101
2018-10-23 17:34:24 (8062038632957) STATS - 23.8, 97
2018-10-23 17:34:24 (8062038758963) STATS - 23.9, 119
2018-10-23 17:34:24 (8062045908155) STATS - 24.0, 110
2018-10-23 17:34:24 (8062046073362) STATS - 24.1, 118
2018-10-23 17:34:24 (8062046179066) STATS - 24.2, 105
2018-10-23 17:34:24 (8062046277970) STATS - 24.3, 89
2018-10-23 17:34:24 (8062046375974) STATS - 24.4, 91
2018-10-23 17:34:24 (8062046472478) STATS - 24.5, 103
2018-10-23 17:34:24 (8062046569582) STATS - 24.6, 119
2018-10-23 17:34:24 (8062046666786) STATS - 24.7, 126
2018-10-23 17:34:24 (8062046765090) STATS - 24.8, 107
2018-10-23 17:34:24 (8062046895795) STATS - 24.9, 111
2018-10-23 17:34:24 (8062046990199) STATS - 25.0, 102
2018-10-23 17:34:24 (8062047092404) STATS - 25.1, 105
2018-10-23 17:34:24 (8062047189007) STATS - 25.2, 65
2018-10-23 17:34:24 (8062047296612) STATS - 25.3, 78
2018-10-23 17:34:24 (8062047403316) STATS - 25.4, 79
2018-10-23 17:34:24 (8062047501820) STATS - 25.5, 66
2018-10-23 17:34:24 (8062047599824) STATS - 25.6, 59
2018-10-23 17:34:24 (8062047696228) STATS - 25.7, 72
2018-10-23 17:34:24 (8062047810733) STATS - 25.8, 65
2018-10-23 17:34:24 (8062047914037) STATS - 25.9, 67
2018-10-23 17:34:24 (8062048073544) STATS - 26.0, 72
2018-10-23 17:34:24 (8062048175148) STATS - 26.1, 58
2018-10-23 17:34:24 (8062048271152) STATS - 26.2, 65
2018-10-23 17:34:24 (8062048365956) STATS - 26.3, 57
2018-10-23 17:34:24 (8062048460959) STATS - 26.4, 70
2018-10-23 17:34:24 (8062048590365) STATS - 26.5, 78
2018-10-23 17:34:24 (8062055740157) STATS - 26.6, 73
2018-10-23 17:34:24 (8062056253178) STATS - 26.7, 71
2018-10-23 17:34:24 (8062056372083) STATS - 26.8, 78
2018-10-23 17:34:24 (8062056473687) STATS - 26.9, 78
2018-10-23 17:34:24 (8062056571191) STATS - 27.0, 59
2018-10-23 17:34:24 (8062056666295) STATS - 27.1, 59
2018-10-23 17:34:24 (8062056759999) STATS - 27.2, 46
2018-10-23 17:34:24 (8062056887504) STATS - 27.3, 46
2018-10-23 17:34:24 (8062057124214) STATS - 27.4, 60
2018-10-23 17:34:24 (8062057224718) STATS - 27.5, 39
2018-10-23 17:34:24 (8062057318622) STATS - 27.6, 44
2018-10-23 17:34:24 (8062057411926) STATS - 27.7, 52
2018-10-23 17:34:24 (8062057594033) STATS - 27.8, 37
2018-10-23 17:34:24 (8062057722338) STATS - 27.9, 36
2018-10-23 17:34:24 (8062057871244) STATS - 28.0, 46
2018-10-23 17:34:24 (8062057970549) STATS - 28.1, 46
2018-10-23 17:34:24 (8062058072153) STATS - 28.2, 41
2018-10-23 17:34:24 (8062058239560) STATS - 28.3, 31
2018-10-23 17:34:24 (8062058356664) STATS - 28.4, 30
2018-10-23 17:34:24 (8062058449068) STATS - 28.5, 25
2018-10-23 17:34:24 (8062058542672) STATS - 28.6, 29
2018-10-23 17:34:24 (8062058631976) STATS - 28.7, 48
2018-10-23 17:34:24 (8062058721279) STATS - 28.8, 60
2018-10-23 17:34:24 (8062058876986) STATS - 28.9, 34
2018-10-23 17:34:24 (8062058975290) STATS - 29.0, 25
2018-10-23 17:34:24 (8062065492356) STATS - 29.1, 25
2018-10-23 17:34:24 (8062065588460) STATS - 29.2, 10
2018-10-23 17:34:24 (8062065674064) STATS - 29.3, 25
2018-10-23 17:34:24 (8062065759667) STATS - 29.4, 21
2018-10-23 17:34:24 (8062065892173) STATS - 29.5, 18
2018-10-23 17:34:24 (8062066015978) STATS - 29.6, 34
2018-10-23 17:34:24 (8062066102981) STATS - 29.7, 21
2018-10-23 17:34:24 (8062066189385) STATS - 29.8, 14
2018-10-23 17:34:24 (8062066274288) STATS - 29.9, 10
2018-10-23 17:34:24 (8062066366292) STATS - 30.0, 19
2018-10-23 17:34:24 (8062066463096) STATS - 30.1, 11
2018-10-23 17:34:24 (8062066550700) STATS - 30.2, 16
2018-10-23 17:34:24 (8062066643603) STATS - 30.3, 7
2018-10-23 17:34:24 (8062066737007) STATS - 30.4, 21
2018-10-23 17:34:24 (8062066851712) STATS - 30.5, 14
2018-10-23 17:34:24 (8062066941616) STATS - 30.6, 16
2018-10-23 17:34:24 (8062067027119) STATS - 30.7, 14
2018-10-23 17:34:24 (8062067120423) STATS - 30.8, 18
2018-10-23 17:34:24 (8062067207726) STATS - 30.9, 24
2018-10-23 17:34:24 (8062067290930) STATS - 31.0, 15
2018-10-23 17:34:24 (8062067376533) STATS - 31.1, 21
2018-10-23 17:34:24 (8062067462237) STATS - 31.2, 14
2018-10-23 17:34:24 (8062067547840) STATS - 31.3, 7
2018-10-23 17:34:24 (8062067635044) STATS - 31.4, 14
2018-10-23 17:34:24 (8062067724048) STATS - 31.5, 7
2018-10-23 17:34:24 (8062067831452) STATS - 31.6, 14
2018-10-23 17:34:24 (8062067948157) STATS - 31.7, 3
2018-10-23 17:34:24 (8062068061861) STATS - 31.8, 7
2018-10-23 17:34:24 (8062068149365) STATS - 31.9, 17
2018-10-23 17:34:24 (8062068231268) STATS - 32.0, 14
2018-10-23 17:34:24 (8062075357960) STATS - 32.1, 2
2018-10-23 17:34:24 (8062075463464) STATS - 32.2, 19
2018-10-23 17:34:24 (8062075565268) STATS - 32.3, 11
2018-10-23 17:34:24 (8062075659672) STATS - 32.4, 16
2018-10-23 17:34:24 (8062075760776) STATS - 32.5, 9
2018-10-23 17:34:24 (8062075913983) STATS - 32.6, 11
2018-10-23 17:34:24 (8062076028287) STATS - 32.7, 14
2018-10-23 17:34:24 (8062076130592) STATS - 32.8, 16
2018-10-23 17:34:24 (8062076225195) STATS - 32.9, 7
2018-10-23 17:34:24 (8062076314899) STATS - 33.0, 14
2018-10-23 17:34:24 (8062076407903) STATS - 33.1, 20
2018-10-23 17:34:24 (8062076499607) STATS - 33.2, 5
2018-10-23 17:34:24 (8062076592310) STATS - 33.3, 7
2018-10-23 17:34:24 (8062076685214) STATS - 33.4, 8
2018-10-23 17:34:24 (8062076778218) STATS - 33.5, 7
2018-10-23 17:34:24 (8062076873922) STATS - 33.6, 6
2018-10-23 17:34:24 (8062076968026) STATS - 33.7, 6
2018-10-23 17:34:24 (8062077072330) STATS - 33.8, 12
2018-10-23 17:34:24 (8062077166634) STATS - 33.9, 9
