2018-10-23 19:56:06 (16564949732553) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:57:31 (16649638377033) STATS -  5.00, 4818, 2, 0.450979, 1.247923, 1.801181, 0.000000, 1.801181, 0.000000, 0, 24093, 0, 1.00, 0.00, 0
2018-10-23 19:57:31 (16649938369271) STATS - 10.00, 5672, 2, 0.351822, 0.971133, 1.397614, 0.000000, 1.397614, 0.000000, 0, 28364, 0, 1.00, 0.00, 0
2018-10-23 19:57:32 (16650077834121) STATS - 15.00, 5598, 2, 0.326912, 1.031362, 1.417690, 0.000000, 1.417690, 0.000000, 0, 27994, 0, 1.00, 0.00, 0
2018-10-23 19:57:32 (16650205404699) STATS - 20.00, 5556, 2, 0.265551, 1.178274, 1.520226, 0.000000, 1.520226, 0.000000, 0, 27780, 0, 1.00, 0.00, 0
2018-10-23 19:57:32 (16650321795631) STATS - 25.00, 5454, 2, 0.277939, 1.166395, 1.503618, 0.000000, 1.503618, 0.000000, 0, 27272, 0, 1.00, 0.00, 0
2018-10-23 19:57:32 (16650428451876) STATS - 30.00, 5345, 2, 0.337431, 1.024416, 1.450310, 0.000000, 1.450310, 0.000000, 0, 26725, 0, 1.00, 0.00, 0
2018-10-23 19:57:32 (16650527402314) STATS - 35.00, 5594, 2, 0.360279, 0.892217, 1.336277, 0.000000, 1.336277, 0.000000, 0, 27973, 0, 1.00, 0.00, 0
2018-10-23 19:57:32 (16650616975679) STATS - 40.00, 5519, 2, 0.344656, 0.930239, 1.340359, 0.000000, 1.340359, 0.000000, 0, 27595, 0, 1.00, 0.00, 0
2018-10-23 19:57:32 (16650702062965) STATS - 45.00, 5345, 2, 0.352956, 0.961474, 1.394578, 0.000000, 1.394578, 0.000000, 0, 26729, 0, 1.00, 0.00, 0
2018-10-23 19:57:32 (16650777733077) STATS - 50.00, 5334, 2, 0.346293, 1.001134, 1.407538, 0.000000, 1.407538, 0.000000, 0, 26672, 0, 1.00, 0.00, 0
2018-10-23 19:57:32 (16650844558836) STATS - 55.00, 5552, 2, 0.343280, 0.962933, 1.362307, 0.000000, 1.362307, 0.000000, 0, 27762, 0, 1.00, 0.00, 0
2018-10-23 19:57:32 (16650903745392) STATS - 60.00, 5503, 2, 0.319490, 0.976474, 1.375763, 0.000000, 1.375763, 0.000000, 0, 27515, 0, 1.00, 0.00, 0
2018-10-23 19:57:32 (16650961589894) STATS - 65.00, 5586, 2, 0.317441, 0.930749, 1.325790, 0.000000, 1.325790, 0.000000, 0, 27932, 0, 1.00, 0.00, 0
2018-10-23 19:57:33 (16651010876856) STATS - 70.00, 5545, 2, 0.265796, 1.137025, 1.477317, 0.000000, 1.477317, 0.000000, 0, 27728, 0, 1.00, 0.00, 0
2018-10-23 19:57:33 (16651020392935) STATS - 70.00, 115, 1, 0.225081, 1.270286, 1.547605, 0.000000, 1.547605, 0.000000, 0, 576, 0, 1.00, 0.00, 0
2018-10-23 19:57:33 (16651533427155) STATS - Interval, Responses
2018-10-23 19:57:33 (16651630801431) STATS - 18.0, 1
2018-10-23 19:57:33 (16651630917136) STATS - 18.1, 4
2018-10-23 19:57:33 (16651631031740) STATS - 18.2, 0
2018-10-23 19:57:33 (16651631181946) STATS - 18.3, 0
2018-10-23 19:57:33 (16651631299651) STATS - 18.4, 1
2018-10-23 19:57:33 (16651631585862) STATS - 18.5, 1
2018-10-23 19:57:33 (16651631766769) STATS - 18.6, 0
2018-10-23 19:57:33 (16651638701845) STATS - 18.7, 0
2018-10-23 19:57:33 (16651638858252) STATS - 18.8, 0
2018-10-23 19:57:33 (16651638978857) STATS - 18.9, 0
2018-10-23 19:57:33 (16651639093661) STATS - 19.0, 0
2018-10-23 19:57:33 (16651639240967) STATS - 19.1, 0
2018-10-23 19:57:33 (16651639361972) STATS - 19.2, 0
2018-10-23 19:57:33 (16651639480977) STATS - 19.3, 0
2018-10-23 19:57:33 (16651639593581) STATS - 19.4, 0
2018-10-23 19:57:33 (16651639706685) STATS - 19.5, 0
2018-10-23 19:57:33 (16651639819090) STATS - 19.6, 0
2018-10-23 19:57:33 (16651639984497) STATS - 19.7, 1
2018-10-23 19:57:33 (16651640383012) STATS - 19.8, 2
2018-10-23 19:57:33 (16651640503717) STATS - 19.9, 2
2018-10-23 19:57:33 (16651640615922) STATS - 20.0, 1
2018-10-23 19:57:33 (16651640727826) STATS - 20.1, 0
2018-10-23 19:57:33 (16651640846531) STATS - 20.2, 0
2018-10-23 19:57:33 (16651640956635) STATS - 20.3, 3
2018-10-23 19:57:33 (16651641076140) STATS - 20.4, 1
2018-10-23 19:57:33 (16651641187644) STATS - 20.5, 0
2018-10-23 19:57:33 (16651641418354) STATS - 20.6, 1
2018-10-23 19:57:33 (16651641533958) STATS - 20.7, 2
2018-10-23 19:57:33 (16651641645863) STATS - 20.8, 2
2018-10-23 19:57:33 (16651648517536) STATS - 20.9, 5
2018-10-23 19:57:33 (16651648649541) STATS - 21.0, 2
2018-10-23 19:57:33 (16651648762746) STATS - 21.1, 3
2018-10-23 19:57:33 (16651648880951) STATS - 21.2, 1
2018-10-23 19:57:33 (16651649011056) STATS - 21.3, 0
2018-10-23 19:57:33 (16651649133561) STATS - 21.4, 2
2018-10-23 19:57:33 (16651649244165) STATS - 21.5, 0
2018-10-23 19:57:33 (16651649523876) STATS - 21.6, 2
2018-10-23 19:57:33 (16651649637181) STATS - 21.7, 0
2018-10-23 19:57:33 (16651649746385) STATS - 21.8, 0
2018-10-23 19:57:33 (16651649856689) STATS - 21.9, 3
2018-10-23 19:57:33 (16651650010596) STATS - 22.0, 3
2018-10-23 19:57:33 (16651650141901) STATS - 22.1, 4
2018-10-23 19:57:33 (16651650249705) STATS - 22.2, 4
2018-10-23 19:57:33 (16651650355709) STATS - 22.3, 4
2018-10-23 19:57:33 (16651650460714) STATS - 22.4, 0
2018-10-23 19:57:33 (16651650566918) STATS - 22.5, 0
2018-10-23 19:57:33 (16651650672922) STATS - 22.6, 4
2018-10-23 19:57:33 (16651650780926) STATS - 22.7, 4
2018-10-23 19:57:33 (16651650888531) STATS - 22.8, 5
2018-10-23 19:57:33 (16651650995335) STATS - 22.9, 6
2018-10-23 19:57:33 (16651651101239) STATS - 23.0, 3
2018-10-23 19:57:33 (16651651207243) STATS - 23.1, 0
2018-10-23 19:57:33 (16651658436931) STATS - 23.2, 0
2018-10-23 19:57:33 (16651658587137) STATS - 23.3, 4
2018-10-23 19:57:33 (16651658736043) STATS - 23.4, 4
2018-10-23 19:57:33 (16651658873848) STATS - 23.5, 0
2018-10-23 19:57:33 (16651659032455) STATS - 23.6, 0
2018-10-23 19:57:33 (16651659357868) STATS - 23.7, 2
2018-10-23 19:57:33 (16651659475172) STATS - 23.8, 2
2018-10-23 19:57:33 (16651659641079) STATS - 23.9, 1
2018-10-23 19:57:33 (16651659827286) STATS - 24.0, 3
2018-10-23 19:57:33 (16651660630918) STATS - 24.1, 2
2018-10-23 19:57:33 (16651660740523) STATS - 24.2, 1
2018-10-23 19:57:33 (16651660860127) STATS - 24.3, 4
2018-10-23 19:57:33 (16651660965332) STATS - 24.4, 0
2018-10-23 19:57:33 (16651661080236) STATS - 24.5, 1
2018-10-23 19:57:33 (16651661181640) STATS - 24.6, 0
2018-10-23 19:57:33 (16651661283144) STATS - 24.7, 0
2018-10-23 19:57:33 (16651661384548) STATS - 24.8, 0
2018-10-23 19:57:33 (16651661485452) STATS - 24.9, 0
2018-10-23 19:57:33 (16651661582256) STATS - 25.0, 0
2018-10-23 19:57:33 (16651668164918) STATS - 25.1, 0
2018-10-23 19:57:33 (16651668359626) STATS - 25.2, 0
2018-10-23 19:57:33 (16651668466030) STATS - 25.3, 0
2018-10-23 19:57:33 (16651668567334) STATS - 25.4, 0
2018-10-23 19:57:33 (16651668671738) STATS - 25.5, 0
2018-10-23 19:57:33 (16651668780643) STATS - 25.6, 0
2018-10-23 19:57:33 (16651668883747) STATS - 25.7, 0
2018-10-23 19:57:33 (16651668988851) STATS - 25.8, 0
2018-10-23 19:57:33 (16651669091055) STATS - 25.9, 0
2018-10-23 19:57:33 (16651669215260) STATS - 26.0, 0
2018-10-23 19:57:33 (16651669315864) STATS - 26.1, 0
2018-10-23 19:57:33 (16651669412368) STATS - 26.2, 0
2018-10-23 19:57:33 (16651669563674) STATS - 26.3, 0
2018-10-23 19:57:33 (16651669685279) STATS - 26.4, 0
2018-10-23 19:57:33 (16651669791383) STATS - 26.5, 0
2018-10-23 19:57:33 (16651669887187) STATS - 26.6, 0
2018-10-23 19:57:33 (16651669995491) STATS - 26.7, 0
2018-10-23 19:57:33 (16651670097095) STATS - 26.8, 0
2018-10-23 19:57:33 (16651670193699) STATS - 26.9, 0
2018-10-23 19:57:33 (16651670303503) STATS - 27.0, 0
2018-10-23 19:57:33 (16651670398307) STATS - 27.1, 0
2018-10-23 19:57:33 (16651670492811) STATS - 27.2, 0
2018-10-23 19:57:33 (16651670585415) STATS - 27.3, 0
2018-10-23 19:57:33 (16651670679718) STATS - 27.4, 0
2018-10-23 19:57:33 (16651670813724) STATS - 27.5, 0
2018-10-23 19:57:33 (16651670939429) STATS - 27.6, 0
2018-10-23 19:57:33 (16651677965308) STATS - 27.7, 0
2018-10-23 19:57:33 (16651678117714) STATS - 27.8, 0
2018-10-23 19:57:33 (16651678208318) STATS - 27.9, 0
2018-10-23 19:57:33 (16651678416926) STATS - 28.0, 0
2018-10-23 19:57:33 (16651678519030) STATS - 28.1, 0
2018-10-23 19:57:33 (16651678605034) STATS - 28.2, 0
2018-10-23 19:57:33 (16651678723639) STATS - 28.3, 0
2018-10-23 19:57:33 (16651678814242) STATS - 28.4, 0
2018-10-23 19:57:33 (16651678897445) STATS - 28.5, 0
2018-10-23 19:57:33 (16651678979349) STATS - 28.6, 0
2018-10-23 19:57:33 (16651679064852) STATS - 28.7, 0
2018-10-23 19:57:33 (16651679149855) STATS - 28.8, 0
2018-10-23 19:57:33 (16651679232659) STATS - 28.9, 0
2018-10-23 19:57:33 (16651679312562) STATS - 29.0, 0
2018-10-23 19:57:33 (16651679400065) STATS - 29.1, 0
2018-10-23 19:57:33 (16651679486269) STATS - 29.2, 0
2018-10-23 19:57:33 (16651679572072) STATS - 29.3, 0
2018-10-23 19:57:33 (16651679654176) STATS - 29.4, 0
2018-10-23 19:57:33 (16651679737679) STATS - 29.5, 0
2018-10-23 19:57:33 (16651679819982) STATS - 29.6, 0
2018-10-23 19:57:33 (16651679902485) STATS - 29.7, 0
2018-10-23 19:57:33 (16651679985289) STATS - 29.8, 0
2018-10-23 19:57:33 (16651680087793) STATS - 29.9, 0
2018-10-23 19:57:33 (16651680172896) STATS - 30.0, 0
2018-10-23 19:57:33 (16651680268000) STATS - 30.1, 0
2018-10-23 19:57:33 (16651680351603) STATS - 30.2, 0
2018-10-23 19:57:33 (16651680435907) STATS - 30.3, 6
2018-10-23 19:57:33 (16651680526310) STATS - 30.4, 9
2018-10-23 19:57:33 (16651680610214) STATS - 30.5, 4
2018-10-23 19:57:33 (16651680692917) STATS - 30.6, 6
2018-10-23 19:57:33 (16651680775020) STATS - 30.7, 1
2018-10-23 19:57:33 (16651680857623) STATS - 30.8, 6
2018-10-23 19:57:33 (16651680940427) STATS - 30.9, 2
2018-10-23 19:57:33 (16651687838301) STATS - 31.0, 2
2018-10-23 19:57:33 (16651687923805) STATS - 31.1, 1
2018-10-23 19:57:33 (16651688028409) STATS - 31.2, 0
2018-10-23 19:57:33 (16651688112112) STATS - 31.3, 0
2018-10-23 19:57:33 (16651688197816) STATS - 31.4, 0
2018-10-23 19:57:33 (16651688281619) STATS - 31.5, 0
2018-10-23 19:57:33 (16651688376423) STATS - 31.6, 0
2018-10-23 19:57:33 (16651688481927) STATS - 31.7, 0
2018-10-23 19:57:33 (16651688572731) STATS - 31.8, 0
2018-10-23 19:57:33 (16651688666234) STATS - 31.9, 0
2018-10-23 19:57:33 (16651688768638) STATS - 32.0, 0
2018-10-23 19:57:33 (16651688845841) STATS - 32.1, 0
2018-10-23 19:57:33 (16651688923745) STATS - 32.2, 0
2018-10-23 19:57:33 (16651689004148) STATS - 32.3, 1
2018-10-23 19:57:33 (16651689098651) STATS - 32.4, 0
2018-10-23 19:57:33 (16651689181755) STATS - 32.5, 0
2018-10-23 19:57:33 (16651689271958) STATS - 32.6, 0
2018-10-23 19:57:33 (16651689353662) STATS - 32.7, 0
2018-10-23 19:57:33 (16651689435465) STATS - 32.8, 0
2018-10-23 19:57:33 (16651689517368) STATS - 32.9, 0
2018-10-23 19:57:33 (16651689595871) STATS - 33.0, 0
2018-10-23 19:57:33 (16651689676574) STATS - 33.1, 0
2018-10-23 19:57:33 (16651689768678) STATS - 33.2, 0
2018-10-23 19:57:33 (16651689847781) STATS - 33.3, 3
2018-10-23 19:57:33 (16651689925884) STATS - 33.4, 2
2018-10-23 19:57:33 (16651690052989) STATS - 33.5, 1
2018-10-23 19:57:33 (16651690130493) STATS - 33.6, 2
2018-10-23 19:57:33 (16651690208396) STATS - 33.7, 0
2018-10-23 19:57:33 (16651690282299) STATS - 33.8, 2
2018-10-23 19:57:33 (16651690355802) STATS - 33.9, 0
2018-10-23 19:57:33 (16651690437005) STATS - 34.0, 0
2018-10-23 19:57:33 (16651690507608) STATS - 34.1, 1
2018-10-23 19:57:33 (16651690591711) STATS - 34.2, 1
