2018-10-23 18:05:14 (9912782078929) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:06:38 (9996705763237) STATS -  5.00, 3956, 2, 0.710542, 1.614133, 2.469621, 2.469621, 0.000000, 0.000000, 19780, 0, 0, 0.00, 0.00, 0
2018-10-23 18:06:38 (9996959721572) STATS - 10.00, 4305, 2, 0.563777, 1.429561, 2.102120, 2.102120, 0.000000, 0.000000, 21527, 0, 0, 0.00, 0.00, 0
2018-10-23 18:06:39 (9997078439143) STATS - 15.00, 4308, 2, 0.560834, 1.434759, 2.110039, 2.110039, 0.000000, 0.000000, 21541, 0, 0, 0.00, 0.00, 0
2018-10-23 18:06:39 (9997177237780) STATS - 20.00, 4232, 2, 0.539345, 1.697494, 2.345347, 2.345347, 0.000000, 0.000000, 21163, 0, 0, 0.00, 0.00, 0
2018-10-23 18:06:39 (9997276498437) STATS - 25.00, 4259, 2, 0.550053, 1.712985, 2.370432, 2.370432, 0.000000, 0.000000, 21296, 0, 0, 0.00, 0.00, 0
2018-10-23 18:06:39 (9997356370281) STATS - 30.00, 4246, 2, 0.523915, 1.668199, 2.309976, 2.309976, 0.000000, 0.000000, 21230, 0, 0, 0.00, 0.00, 0
2018-10-23 18:06:39 (9997443198117) STATS - 35.00, 4147, 2, 0.620364, 1.664272, 2.379523, 2.379523, 0.000000, 0.000000, 20737, 0, 0, 0.00, 0.00, 0
2018-10-23 18:06:39 (9997521651603) STATS - 40.00, 3971, 3, 0.727277, 1.559367, 2.375451, 2.375451, 0.000000, 0.000000, 19859, 0, 0, 0.00, 0.00, 0
2018-10-23 18:06:39 (9997595270185) STATS - 45.00, 4174, 2, 0.560363, 1.624647, 2.273567, 2.273567, 0.000000, 0.000000, 20873, 0, 0, 0.00, 0.00, 0
2018-10-23 18:06:39 (9997664881300) STATS - 50.00, 4383, 2, 0.433500, 1.480965, 2.017574, 2.017574, 0.000000, 0.000000, 21915, 0, 0, 0.00, 0.00, 0
2018-10-23 18:06:39 (9997731340483) STATS - 55.00, 4300, 2, 0.561433, 1.551374, 2.225732, 2.225732, 0.000000, 0.000000, 21502, 0, 0, 0.00, 0.00, 0
2018-10-23 18:06:39 (9997792525145) STATS - 60.00, 4309, 2, 0.545184, 1.567978, 2.206224, 2.206224, 0.000000, 0.000000, 21547, 0, 0, 0.00, 0.00, 0
2018-10-23 18:06:39 (9997850752984) STATS - 65.00, 4333, 2, 0.514304, 1.556921, 2.182913, 2.182913, 0.000000, 0.000000, 21665, 0, 0, 0.00, 0.00, 0
2018-10-23 18:06:39 (9997915442893) STATS - 70.00, 4491, 2, 0.508778, 1.393022, 1.997243, 1.997243, 0.000000, 0.000000, 22455, 0, 0, 0.00, 0.00, 0
2018-10-23 18:06:39 (9997919067044) STATS - 70.00, 27, 0, 0.151118, 1.408165, 1.686779, 1.686779, 0.000000, 0.000000, 137, 0, 0, 0.00, 0.00, 0
2018-10-23 18:06:40 (9998418672865) STATS - Interval, Responses
2018-10-23 18:06:40 (9998448186301) STATS - 4.7, 715
2018-10-23 18:06:40 (9998448330407) STATS - 4.8, 685
2018-10-23 18:06:40 (9998448478613) STATS - 4.9, 700
2018-10-23 18:06:40 (9998448607719) STATS - 5.0, 689
2018-10-23 18:06:40 (9998448734324) STATS - 5.1, 678
2018-10-23 18:06:40 (9998448894631) STATS - 5.2, 637
2018-10-23 18:06:40 (9998449022736) STATS - 5.3, 571
2018-10-23 18:06:40 (9998449150241) STATS - 5.4, 570
2018-10-23 18:06:40 (9998449277047) STATS - 5.5, 579
2018-10-23 18:06:40 (9998449402052) STATS - 5.6, 601
2018-10-23 18:06:40 (9998449537758) STATS - 5.7, 607
2018-10-23 18:06:40 (9998449667663) STATS - 5.8, 670
2018-10-23 18:06:40 (9998456871765) STATS - 5.9, 626
2018-10-23 18:06:40 (9998457043472) STATS - 6.0, 568
2018-10-23 18:06:40 (9998457178977) STATS - 6.1, 549
2018-10-23 18:06:40 (9998457304383) STATS - 6.2, 705
2018-10-23 18:06:40 (9998457430288) STATS - 6.3, 667
2018-10-23 18:06:40 (9998457552393) STATS - 6.4, 685
2018-10-23 18:06:40 (9998457688299) STATS - 6.5, 713
2018-10-23 18:06:40 (9998457863306) STATS - 6.6, 705
2018-10-23 18:06:40 (9998457996812) STATS - 6.7, 623
2018-10-23 18:06:40 (9998458147218) STATS - 6.8, 653
2018-10-23 18:06:40 (9998458299324) STATS - 6.9, 741
2018-10-23 18:06:40 (9998458460431) STATS - 7.0, 866
2018-10-23 18:06:40 (9998458583336) STATS - 7.1, 973
2018-10-23 18:06:40 (9998458707041) STATS - 7.2, 1045
2018-10-23 18:06:40 (9998458830447) STATS - 7.3, 999
2018-10-23 18:06:40 (9998458958152) STATS - 7.4, 1105
2018-10-23 18:06:40 (9998459087257) STATS - 7.5, 1256
2018-10-23 18:06:40 (9998459211863) STATS - 7.6, 1256
2018-10-23 18:06:40 (9998459335168) STATS - 7.7, 1276
2018-10-23 18:06:40 (9998459457073) STATS - 7.8, 1349
2018-10-23 18:06:40 (9998466590272) STATS - 7.9, 1402
2018-10-23 18:06:40 (9998466893584) STATS - 8.0, 1394
2018-10-23 18:06:40 (9998467052691) STATS - 8.1, 1298
2018-10-23 18:06:40 (9998467167596) STATS - 8.2, 1319
2018-10-23 18:06:40 (9998467280100) STATS - 8.3, 1104
2018-10-23 18:06:40 (9998467393905) STATS - 8.4, 1032
2018-10-23 18:06:40 (9998467506810) STATS - 8.5, 873
2018-10-23 18:06:40 (9998467629615) STATS - 8.6, 823
2018-10-23 18:06:40 (9998467744020) STATS - 8.7, 695
2018-10-23 18:06:40 (9998467856525) STATS - 8.8, 596
2018-10-23 18:06:40 (9998467970329) STATS - 8.9, 527
2018-10-23 18:06:40 (9998468102735) STATS - 9.0, 479
2018-10-23 18:06:40 (9998468217940) STATS - 9.1, 403
2018-10-23 18:06:40 (9998468331944) STATS - 9.2, 336
2018-10-23 18:06:40 (9998468447749) STATS - 9.3, 282
2018-10-23 18:06:40 (9998468560354) STATS - 9.4, 300
2018-10-23 18:06:40 (9998468673359) STATS - 9.5, 299
2018-10-23 18:06:40 (9998468786564) STATS - 9.6, 305
2018-10-23 18:06:40 (9998468923269) STATS - 9.7, 352
2018-10-23 18:06:40 (9998469046374) STATS - 9.8, 367
2018-10-23 18:06:40 (9998469164879) STATS - 9.9, 294
2018-10-23 18:06:40 (9998469292285) STATS - 10.0, 139
2018-10-23 18:06:40 (9998469408190) STATS - 10.1, 100
2018-10-23 18:06:40 (9998476533588) STATS - 10.2, 66
2018-10-23 18:06:40 (9998476677494) STATS - 10.3, 53
2018-10-23 18:06:40 (9998476863902) STATS - 10.4, 54
2018-10-23 18:06:40 (9998476979107) STATS - 10.5, 49
2018-10-23 18:06:40 (9998477121813) STATS - 10.6, 46
2018-10-23 18:06:40 (9998477268419) STATS - 10.7, 47
2018-10-23 18:06:40 (9998477414325) STATS - 10.8, 37
2018-10-23 18:06:40 (9998477594732) STATS - 10.9, 40
2018-10-23 18:06:40 (9998477731338) STATS - 11.0, 29
2018-10-23 18:06:40 (9998477980849) STATS - 11.1, 42
2018-10-23 18:06:40 (9998478138355) STATS - 11.2, 24
2018-10-23 18:06:40 (9998478261260) STATS - 11.3, 28
2018-10-23 18:06:40 (9998478374465) STATS - 11.4, 21
2018-10-23 18:06:40 (9998478486970) STATS - 11.5, 37
2018-10-23 18:06:40 (9998478600374) STATS - 11.6, 36
2018-10-23 18:06:40 (9998478712979) STATS - 11.7, 27
2018-10-23 18:06:40 (9998478844185) STATS - 11.8, 17
2018-10-23 18:06:40 (9998478960490) STATS - 11.9, 21
2018-10-23 18:06:40 (9998479076494) STATS - 12.0, 21
2018-10-23 18:06:40 (9998479188799) STATS - 12.1, 21
2018-10-23 18:06:40 (9998479303204) STATS - 12.2, 36
2018-10-23 18:06:40 (9998486821819) STATS - 12.3, 15
2018-10-23 18:06:40 (9998487170833) STATS - 12.4, 25
2018-10-23 18:06:40 (9998487306739) STATS - 12.5, 26
2018-10-23 18:06:40 (9998487432044) STATS - 12.6, 18
2018-10-23 18:06:40 (9998487566450) STATS - 12.7, 23
2018-10-23 18:06:40 (9998487707556) STATS - 12.8, 22
2018-10-23 18:06:40 (9998487831561) STATS - 12.9, 20
2018-10-23 18:06:40 (9998487956066) STATS - 13.0, 18
2018-10-23 18:06:40 (9998488374784) STATS - 13.1, 13
2018-10-23 18:06:40 (9998488547091) STATS - 13.2, 12
2018-10-23 18:06:40 (9998488820402) STATS - 13.3, 22
2018-10-23 18:06:40 (9998488956308) STATS - 13.4, 16
2018-10-23 18:06:40 (9998489082413) STATS - 13.5, 14
2018-10-23 18:06:40 (9998489203818) STATS - 13.6, 8
2018-10-23 18:06:40 (9998489324824) STATS - 13.7, 12
2018-10-23 18:06:40 (9998489445229) STATS - 13.8, 9
2018-10-23 18:06:40 (9998496084707) STATS - 13.9, 10
2018-10-23 18:06:40 (9998496222612) STATS - 14.0, 9
2018-10-23 18:06:40 (9998496340817) STATS - 14.1, 14
2018-10-23 18:06:40 (9998496451822) STATS - 14.2, 8
2018-10-23 18:06:40 (9998496563127) STATS - 14.3, 11
2018-10-23 18:06:40 (9998496673231) STATS - 14.4, 6
2018-10-23 18:06:40 (9998496785836) STATS - 14.5, 11
2018-10-23 18:06:40 (9998496898041) STATS - 14.6, 14
2018-10-23 18:06:40 (9998497012245) STATS - 14.7, 14
2018-10-23 18:06:40 (9998497126450) STATS - 14.8, 9
2018-10-23 18:06:40 (9998497238355) STATS - 14.9, 3
2018-10-23 18:06:40 (9998497343659) STATS - 15.0, 7
2018-10-23 18:06:40 (9998497452264) STATS - 15.1, 6
2018-10-23 18:06:40 (9998497639172) STATS - 15.2, 2
2018-10-23 18:06:40 (9998497749976) STATS - 15.3, 10
2018-10-23 18:06:40 (9998497859681) STATS - 15.4, 9
2018-10-23 18:06:40 (9998498491207) STATS - 15.5, 13
2018-10-23 18:06:40 (9998498619313) STATS - 15.6, 8
2018-10-23 18:06:40 (9998498735718) STATS - 15.7, 11
2018-10-23 18:06:40 (9998498848222) STATS - 15.8, 10
2018-10-23 18:06:40 (9998498963527) STATS - 15.9, 5
2018-10-23 18:06:40 (9998505862516) STATS - 16.0, 6
2018-10-23 18:06:40 (9998506303535) STATS - 16.1, 8
2018-10-23 18:06:40 (9998506437240) STATS - 16.2, 11
2018-10-23 18:06:40 (9998506554945) STATS - 16.3, 7
2018-10-23 18:06:40 (9998506666250) STATS - 16.4, 5
2018-10-23 18:06:40 (9998506775254) STATS - 16.5, 3
2018-10-23 18:06:40 (9998506884959) STATS - 16.6, 2
2018-10-23 18:06:40 (9998506996064) STATS - 16.7, 2
2018-10-23 18:06:40 (9998507112168) STATS - 16.8, 4
2018-10-23 18:06:40 (9998507221873) STATS - 16.9, 2
2018-10-23 18:06:40 (9998507330978) STATS - 17.0, 6
2018-10-23 18:06:40 (9998507441382) STATS - 17.1, 3
2018-10-23 18:06:40 (9998507552287) STATS - 17.2, 5
2018-10-23 18:06:40 (9998507671692) STATS - 17.3, 4
2018-10-23 18:06:40 (9998507780896) STATS - 17.4, 2
2018-10-23 18:06:40 (9998507895701) STATS - 17.5, 1
2018-10-23 18:06:40 (9998508042707) STATS - 17.6, 4
2018-10-23 18:06:40 (9998508158912) STATS - 17.7, 1
2018-10-23 18:06:40 (9998508306618) STATS - 17.8, 8
2018-10-23 18:06:40 (9998508415323) STATS - 17.9, 11
2018-10-23 18:06:40 (9998508524228) STATS - 18.0, 11
2018-10-23 18:06:40 (9998508631932) STATS - 18.1, 10
2018-10-23 18:06:40 (9998508740337) STATS - 18.2, 9
2018-10-23 18:06:40 (9998515866935) STATS - 18.3, 6
2018-10-23 18:06:40 (9998515979840) STATS - 18.4, 7
2018-10-23 18:06:40 (9998516105845) STATS - 18.5, 4
2018-10-23 18:06:40 (9998516247651) STATS - 18.6, 1
2018-10-23 18:06:40 (9998516361456) STATS - 18.7, 1
2018-10-23 18:06:40 (9998516472860) STATS - 18.8, 0
2018-10-23 18:06:40 (9998516580965) STATS - 18.9, 2
2018-10-23 18:06:40 (9998516685769) STATS - 19.0, 2
2018-10-23 18:06:40 (9998516796674) STATS - 19.1, 2
2018-10-23 18:06:40 (9998516903578) STATS - 19.2, 1
2018-10-23 18:06:40 (9998517011183) STATS - 19.3, 3
2018-10-23 18:06:40 (9998517300695) STATS - 19.4, 0
2018-10-23 18:06:40 (9998517409600) STATS - 19.5, 0
2018-10-23 18:06:40 (9998517515204) STATS - 19.6, 0
2018-10-23 18:06:40 (9998517619308) STATS - 19.7, 1
2018-10-23 18:06:40 (9998517773415) STATS - 19.8, 0
2018-10-23 18:06:40 (9998517883119) STATS - 19.9, 0
2018-10-23 18:06:40 (9998517984324) STATS - 20.0, 0
2018-10-23 18:06:40 (9998518090128) STATS - 20.1, 1
2018-10-23 18:06:40 (9998518193532) STATS - 20.2, 1
2018-10-23 18:06:40 (9998518297637) STATS - 20.3, 0
2018-10-23 18:06:40 (9998518404241) STATS - 20.4, 2
2018-10-23 18:06:40 (9998518507646) STATS - 20.5, 4
2018-10-23 18:06:40 (9998518610150) STATS - 20.6, 4
2018-10-23 18:06:40 (9998518712854) STATS - 20.7, 4
2018-10-23 18:06:40 (9998525703747) STATS - 20.8, 0
2018-10-23 18:06:40 (9998525824752) STATS - 20.9, 4
2018-10-23 18:06:40 (9998525927456) STATS - 21.0, 7
2018-10-23 18:06:40 (9998526028661) STATS - 21.1, 8
2018-10-23 18:06:40 (9998526135665) STATS - 21.2, 12
2018-10-23 18:06:40 (9998526259470) STATS - 21.3, 8
2018-10-23 18:06:40 (9998526410877) STATS - 21.4, 3
2018-10-23 18:06:40 (9998526525081) STATS - 21.5, 3
2018-10-23 18:06:40 (9998526629286) STATS - 21.6, 1
2018-10-23 18:06:40 (9998526729490) STATS - 21.7, 4
2018-10-23 18:06:40 (9998526941199) STATS - 21.8, 3
2018-10-23 18:06:40 (9998527062804) STATS - 21.9, 4
2018-10-23 18:06:40 (9998527213510) STATS - 22.0, 3
2018-10-23 18:06:40 (9998527314114) STATS - 22.1, 0
2018-10-23 18:06:40 (9998527413218) STATS - 22.2, 0
2018-10-23 18:06:40 (9998527511123) STATS - 22.3, 2
2018-10-23 18:06:40 (9998527608927) STATS - 22.4, 2
2018-10-23 18:06:40 (9998527705431) STATS - 22.5, 1
2018-10-23 18:06:40 (9998527801535) STATS - 22.6, 1
2018-10-23 18:06:40 (9998527901139) STATS - 22.7, 0
2018-10-23 18:06:40 (9998528034645) STATS - 22.8, 2
2018-10-23 18:06:40 (9998528147149) STATS - 22.9, 1
2018-10-23 18:06:40 (9998528287255) STATS - 23.0, 3
2018-10-23 18:06:40 (9998528384659) STATS - 23.1, 8
2018-10-23 18:06:40 (9998537976861) STATS - 23.2, 4
2018-10-23 18:06:40 (9998538577986) STATS - 23.3, 4
2018-10-23 18:06:40 (9998538752593) STATS - 23.4, 2
2018-10-23 18:06:40 (9998538863498) STATS - 23.5, 2
2018-10-23 18:06:40 (9998539000804) STATS - 23.6, 1
2018-10-23 18:06:40 (9998539330418) STATS - 23.7, 2
2018-10-23 18:06:40 (9998539442522) STATS - 23.8, 1
2018-10-23 18:06:40 (9998539562227) STATS - 23.9, 2
2018-10-23 18:06:40 (9998539708533) STATS - 24.0, 0
2018-10-23 18:06:40 (9998539862440) STATS - 24.1, 0
2018-10-23 18:06:40 (9998539957644) STATS - 24.2, 0
2018-10-23 18:06:40 (9998540073049) STATS - 24.3, 0
2018-10-23 18:06:40 (9998540168853) STATS - 24.4, 0
2018-10-23 18:06:40 (9998540263057) STATS - 24.5, 0
2018-10-23 18:06:40 (9998540357261) STATS - 24.6, 0
2018-10-23 18:06:40 (9998540451264) STATS - 24.7, 1
2018-10-23 18:06:40 (9998540546968) STATS - 24.8, 0
2018-10-23 18:06:40 (9998540641372) STATS - 24.9, 0
2018-10-23 18:06:40 (9998540731576) STATS - 25.0, 1
2018-10-23 18:06:40 (9998540824580) STATS - 25.1, 1
2018-10-23 18:06:40 (9998540916884) STATS - 25.2, 1
2018-10-23 18:06:40 (9998545031956) STATS - 25.3, 2
2018-10-23 18:06:40 (9998545140961) STATS - 25.4, 1
2018-10-23 18:06:40 (9998545238465) STATS - 25.5, 1
2018-10-23 18:06:40 (9998545334469) STATS - 25.6, 5
2018-10-23 18:06:40 (9998545427873) STATS - 25.7, 2
2018-10-23 18:06:40 (9998545519077) STATS - 25.8, 2
2018-10-23 18:06:40 (9998545610581) STATS - 25.9, 4
2018-10-23 18:06:40 (9998545703684) STATS - 26.0, 0
2018-10-23 18:06:40 (9998545795488) STATS - 26.1, 1
2018-10-23 18:06:40 (9998545887492) STATS - 26.2, 0
2018-10-23 18:06:40 (9998546011797) STATS - 26.3, 1
2018-10-23 18:06:40 (9998546110201) STATS - 26.4, 1
2018-10-23 18:06:40 (9998546207405) STATS - 26.5, 0
2018-10-23 18:06:40 (9998546299809) STATS - 26.6, 0
2018-10-23 18:06:40 (9998546428315) STATS - 26.7, 0
2018-10-23 18:06:40 (9998546568021) STATS - 26.8, 0
2018-10-23 18:06:40 (9998546667525) STATS - 26.9, 0
2018-10-23 18:06:40 (9998546756228) STATS - 27.0, 0
2018-10-23 18:06:40 (9998546845132) STATS - 27.1, 0
2018-10-23 18:06:40 (9998546934636) STATS - 27.2, 0
2018-10-23 18:06:40 (9998547023540) STATS - 27.3, 2
2018-10-23 18:06:40 (9998547114743) STATS - 27.4, 0
2018-10-23 18:06:40 (9998547202947) STATS - 27.5, 0
2018-10-23 18:06:40 (9998547293951) STATS - 27.6, 0
2018-10-23 18:06:40 (9998547385355) STATS - 27.7, 0
2018-10-23 18:06:40 (9998547509460) STATS - 27.8, 0
2018-10-23 18:06:40 (9998547605064) STATS - 27.9, 0
2018-10-23 18:06:40 (9998547691668) STATS - 28.0, 1
2018-10-23 18:06:40 (9998547780171) STATS - 28.1, 2
2018-10-23 18:06:40 (9998547899676) STATS - 28.2, 3
2018-10-23 18:06:40 (9998555059276) STATS - 28.3, 3
2018-10-23 18:06:40 (9998555178181) STATS - 28.4, 3
2018-10-23 18:06:40 (9998555265285) STATS - 28.5, 2
2018-10-23 18:06:40 (9998555352488) STATS - 28.6, 4
2018-10-23 18:06:40 (9998555438492) STATS - 28.7, 0
2018-10-23 18:06:40 (9998555528796) STATS - 28.8, 1
2018-10-23 18:06:40 (9998555620100) STATS - 28.9, 0
2018-10-23 18:06:40 (9998555715604) STATS - 29.0, 4
2018-10-23 18:06:40 (9998555802607) STATS - 29.1, 0
2018-10-23 18:06:40 (9998555887511) STATS - 29.2, 1
2018-10-23 18:06:40 (9998555986415) STATS - 29.3, 3
2018-10-23 18:06:40 (9998556114320) STATS - 29.4, 2
2018-10-23 18:06:40 (9998556197624) STATS - 29.5, 1
2018-10-23 18:06:40 (9998556279627) STATS - 29.6, 1
2018-10-23 18:06:40 (9998556362831) STATS - 29.7, 3
2018-10-23 18:06:40 (9998556456035) STATS - 29.8, 4
2018-10-23 18:06:40 (9998556550439) STATS - 29.9, 4
2018-10-23 18:06:40 (9998556631042) STATS - 30.0, 6
2018-10-23 18:06:40 (9998556750547) STATS - 30.1, 3
2018-10-23 18:06:40 (9998556837351) STATS - 30.2, 2
2018-10-23 18:06:40 (9998556925454) STATS - 30.3, 2
2018-10-23 18:06:40 (9998557017058) STATS - 30.4, 0
2018-10-23 18:06:40 (9998557101562) STATS - 30.5, 0
2018-10-23 18:06:40 (9998557207666) STATS - 30.6, 5
2018-10-23 18:06:40 (9998557290270) STATS - 30.7, 1
2018-10-23 18:06:40 (9998557376173) STATS - 30.8, 0
2018-10-23 18:06:40 (9998557458577) STATS - 30.9, 2
2018-10-23 18:06:40 (9998557537880) STATS - 31.0, 1
2018-10-23 18:06:40 (9998557619583) STATS - 31.1, 0
2018-10-23 18:06:40 (9998557702287) STATS - 31.2, 1
2018-10-23 18:06:40 (9998557786890) STATS - 31.3, 3
2018-10-23 18:06:40 (9998564820985) STATS - 31.4, 1
2018-10-23 18:06:40 (9998564908089) STATS - 31.5, 1
2018-10-23 18:06:40 (9998564995792) STATS - 31.6, 2
2018-10-23 18:06:40 (9998565083596) STATS - 31.7, 3
2018-10-23 18:06:40 (9998565166499) STATS - 31.8, 1
2018-10-23 18:06:40 (9998565251103) STATS - 31.9, 0
2018-10-23 18:06:40 (9998565330806) STATS - 32.0, 1
2018-10-23 18:06:40 (9998565413810) STATS - 32.1, 0
2018-10-23 18:06:40 (9998565529615) STATS - 32.2, 2
2018-10-23 18:06:40 (9998565657420) STATS - 32.3, 0
2018-10-23 18:06:40 (9998565741423) STATS - 32.4, 0
2018-10-23 18:06:40 (9998565826027) STATS - 32.5, 0
2018-10-23 18:06:40 (9998565917531) STATS - 32.6, 2
2018-10-23 18:06:40 (9998565999834) STATS - 32.7, 1
2018-10-23 18:06:40 (9998566107739) STATS - 32.8, 0
2018-10-23 18:06:40 (9998566191742) STATS - 32.9, 0
2018-10-23 18:06:40 (9998566272446) STATS - 33.0, 1
2018-10-23 18:06:40 (9998566356449) STATS - 33.1, 0
2018-10-23 18:06:40 (9998566440053) STATS - 33.2, 0
2018-10-23 18:06:40 (9998566524256) STATS - 33.3, 0
2018-10-23 18:06:40 (9998566627361) STATS - 33.4, 0
2018-10-23 18:06:40 (9998566720664) STATS - 33.5, 1
2018-10-23 18:06:40 (9998566803768) STATS - 33.6, 0
2018-10-23 18:06:40 (9998566885171) STATS - 33.7, 0
2018-10-23 18:06:40 (9998566967975) STATS - 33.8, 0
2018-10-23 18:06:40 (9998567101980) STATS - 33.9, 1
2018-10-23 18:06:40 (9998567211385) STATS - 34.0, 0
2018-10-23 18:06:40 (9998567293188) STATS - 34.1, 0
2018-10-23 18:06:40 (9998567374592) STATS - 34.2, 0
