2018-10-23 20:02:21 (16939246821463) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 20:03:44 (17022296164239) STATS -  5.00, 777, 0, 0.195710, 1.205387, 1.518982, 0.000000, 1.518982, 0.000000, 0, 3889, 0, 1.00, 0.00, 0
2018-10-23 20:03:44 (17022335054636) STATS - 10.00, 897, 0, 0.104606, 1.121652, 1.301638, 0.000000, 1.301638, 0.000000, 0, 4487, 0, 1.00, 0.00, 0
2018-10-23 20:03:44 (17022403154933) STATS - 15.00, 883, 0, 0.092382, 1.116700, 1.275572, 0.000000, 1.275572, 0.000000, 0, 4416, 0, 1.00, 0.00, 0
2018-10-23 20:03:44 (17022466668241) STATS - 20.00, 872, 0, 0.097188, 1.124489, 1.295029, 0.000000, 1.295029, 0.000000, 0, 4362, 0, 1.00, 0.00, 0
2018-10-23 20:03:44 (17022526366093) STATS - 25.00, 854, 0, 0.117188, 1.145140, 1.324847, 0.000000, 1.324847, 0.000000, 0, 4270, 0, 1.00, 0.00, 0
2018-10-23 20:03:44 (17022537499550) STATS - 30.00, 878, 0, 0.104314, 1.112363, 1.283579, 0.000000, 1.283579, 0.000000, 0, 4394, 0, 1.00, 0.00, 0
2018-10-23 20:03:44 (17022554721257) STATS - 35.00, 898, 0, 0.093032, 1.158705, 1.322829, 0.000000, 1.322829, 0.000000, 0, 4490, 0, 1.00, 0.00, 0
2018-10-23 20:03:44 (17022564647565) STATS - 40.00, 877, 0, 0.102609, 1.132887, 1.300372, 0.000000, 1.300372, 0.000000, 0, 4389, 0, 1.00, 0.00, 0
2018-10-23 20:03:44 (17022574322062) STATS - 45.00, 901, 0, 0.104740, 1.081527, 1.261935, 0.000000, 1.261935, 0.000000, 0, 4506, 0, 1.00, 0.00, 0
2018-10-23 20:03:44 (17022577515093) STATS - 50.00, 892, 0, 0.097936, 1.089561, 1.252640, 0.000000, 1.252640, 0.000000, 0, 4464, 0, 1.00, 0.00, 0
2018-10-23 20:03:44 (17022586292354) STATS - 55.00, 924, 0, 0.096464, 1.123700, 1.286169, 0.000000, 1.286169, 0.000000, 0, 4621, 0, 1.00, 0.00, 0
2018-10-23 20:03:44 (17022595380627) STATS - 60.00, 891, 0, 0.103388, 1.142899, 1.312436, 0.000000, 1.312436, 0.000000, 0, 4456, 0, 1.00, 0.00, 0
2018-10-23 20:03:44 (17022605008122) STATS - 65.00, 927, 0, 0.097865, 1.077050, 1.235658, 0.000000, 1.235658, 0.000000, 0, 4639, 0, 1.00, 0.00, 0
2018-10-23 20:03:44 (17022613581074) STATS - 70.00, 944, 0, 0.094487, 1.072171, 1.230977, 0.000000, 1.230977, 0.000000, 0, 4722, 0, 1.00, 0.00, 0
2018-10-23 20:03:44 (17022614512513) STATS - 70.00, 4, 0, 0.130824, 1.284534, 1.472747, 0.000000, 1.472747, 0.000000, 0, 22, 0, 1.00, 0.00, 0
2018-10-23 20:03:44 (17022769939895) STATS - Interval, Responses
2018-10-23 20:03:44 (17022799218398) STATS - 4.7, 53
2018-10-23 20:03:44 (17022799392705) STATS - 4.8, 57
2018-10-23 20:03:44 (17022799550911) STATS - 4.9, 58
2018-10-23 20:03:44 (17022799684017) STATS - 5.0, 51
2018-10-23 20:03:44 (17022799833023) STATS - 5.1, 73
2018-10-23 20:03:44 (17022800041231) STATS - 5.2, 50
2018-10-23 20:03:44 (17022800205338) STATS - 5.3, 56
2018-10-23 20:03:44 (17022800342444) STATS - 5.4, 46
2018-10-23 20:03:44 (17022807085021) STATS - 5.5, 68
2018-10-23 20:03:44 (17022807220426) STATS - 5.6, 51
2018-10-23 20:03:44 (17022807340831) STATS - 5.7, 59
2018-10-23 20:03:44 (17022807495537) STATS - 5.8, 61
2018-10-23 20:03:44 (17022807620643) STATS - 5.9, 72
2018-10-23 20:03:44 (17022807739147) STATS - 6.0, 54
2018-10-23 20:03:44 (17022808029759) STATS - 6.1, 83
2018-10-23 20:03:44 (17022808164765) STATS - 6.2, 78
2018-10-23 20:03:44 (17022808696887) STATS - 6.3, 86
2018-10-23 20:03:44 (17022808860693) STATS - 6.4, 101
2018-10-23 20:03:44 (17022808994199) STATS - 6.5, 94
2018-10-23 20:03:44 (17022809116404) STATS - 6.6, 111
2018-10-23 20:03:44 (17022809379615) STATS - 6.7, 109
2018-10-23 20:03:44 (17022809642326) STATS - 6.8, 124
2018-10-23 20:03:44 (17022810063143) STATS - 6.9, 116
2018-10-23 20:03:44 (17022810210149) STATS - 7.0, 87
2018-10-23 20:03:44 (17022810325654) STATS - 7.1, 95
2018-10-23 20:03:44 (17022810440658) STATS - 7.2, 77
2018-10-23 20:03:44 (17022810552763) STATS - 7.3, 75
2018-10-23 20:03:44 (17022810671368) STATS - 7.4, 68
2018-10-23 20:03:44 (17022816809520) STATS - 7.5, 60
2018-10-23 20:03:44 (17022817141134) STATS - 7.6, 52
2018-10-23 20:03:44 (17022817304240) STATS - 7.7, 41
2018-10-23 20:03:44 (17022817417745) STATS - 7.8, 45
2018-10-23 20:03:44 (17022817529949) STATS - 7.9, 40
2018-10-23 20:03:44 (17022817637354) STATS - 8.0, 36
2018-10-23 20:03:44 (17022817773259) STATS - 8.1, 32
2018-10-23 20:03:44 (17022817900165) STATS - 8.2, 19
2018-10-23 20:03:44 (17022818010869) STATS - 8.3, 13
2018-10-23 20:03:44 (17022818126574) STATS - 8.4, 15
2018-10-23 20:03:44 (17022818233478) STATS - 8.5, 19
2018-10-23 20:03:44 (17022818517190) STATS - 8.6, 19
2018-10-23 20:03:44 (17022818632395) STATS - 8.7, 11
2018-10-23 20:03:44 (17022818769700) STATS - 8.8, 10
2018-10-23 20:03:44 (17022818881405) STATS - 8.9, 11
2018-10-23 20:03:44 (17022818989009) STATS - 9.0, 10
2018-10-23 20:03:44 (17022819100914) STATS - 9.1, 6
2018-10-23 20:03:44 (17022819208518) STATS - 9.2, 3
2018-10-23 20:03:44 (17022819330723) STATS - 9.3, 6
2018-10-23 20:03:44 (17022819473129) STATS - 9.4, 5
2018-10-23 20:03:44 (17022819610435) STATS - 9.5, 10
2018-10-23 20:03:44 (17022826556320) STATS - 9.6, 8
2018-10-23 20:03:44 (17022826681625) STATS - 9.7, 16
2018-10-23 20:03:44 (17022826817431) STATS - 9.8, 18
2018-10-23 20:03:44 (17022826930136) STATS - 9.9, 19
2018-10-23 20:03:44 (17022827052541) STATS - 10.0, 25
2018-10-23 20:03:44 (17022827165945) STATS - 10.1, 10
2018-10-23 20:03:44 (17022827331952) STATS - 10.2, 1
2018-10-23 20:03:44 (17022827447457) STATS - 10.3, 5
2018-10-23 20:03:44 (17022827559961) STATS - 10.4, 2
2018-10-23 20:03:44 (17022827668166) STATS - 10.5, 5
2018-10-23 20:03:44 (17022827781870) STATS - 10.6, 7
2018-10-23 20:03:44 (17022827893275) STATS - 10.7, 5
2018-10-23 20:03:44 (17022828041481) STATS - 10.8, 8
2018-10-23 20:03:44 (17022828190287) STATS - 10.9, 5
2018-10-23 20:03:44 (17022828325293) STATS - 11.0, 6
2018-10-23 20:03:44 (17022828572503) STATS - 11.1, 5
2018-10-23 20:03:44 (17022828724609) STATS - 11.2, 3
2018-10-23 20:03:44 (17022828843814) STATS - 11.3, 2
2018-10-23 20:03:44 (17022828965219) STATS - 11.4, 6
2018-10-23 20:03:44 (17022829075024) STATS - 11.5, 3
2018-10-23 20:03:44 (17022829217329) STATS - 11.6, 3
2018-10-23 20:03:44 (17022836323521) STATS - 11.7, 1
2018-10-23 20:03:44 (17022836491828) STATS - 11.8, 0
2018-10-23 20:03:44 (17022836607933) STATS - 11.9, 2
2018-10-23 20:03:44 (17022836832442) STATS - 12.0, 1
2018-10-23 20:03:44 (17022837094153) STATS - 12.1, 3
2018-10-23 20:03:44 (17022837208658) STATS - 12.2, 2
2018-10-23 20:03:44 (17022837320462) STATS - 12.3, 1
2018-10-23 20:03:44 (17022837458768) STATS - 12.4, 1
2018-10-23 20:03:44 (17022837568872) STATS - 12.5, 0
2018-10-23 20:03:44 (17022837676877) STATS - 12.6, 0
2018-10-23 20:03:44 (17022837793682) STATS - 12.7, 2
2018-10-23 20:03:44 (17022837908786) STATS - 12.8, 3
2018-10-23 20:03:44 (17022838017591) STATS - 12.9, 2
2018-10-23 20:03:44 (17022838126495) STATS - 13.0, 3
2018-10-23 20:03:44 (17022838257901) STATS - 13.1, 0
2018-10-23 20:03:44 (17022838367105) STATS - 13.2, 1
2018-10-23 20:03:44 (17022838476510) STATS - 13.3, 2
2018-10-23 20:03:44 (17022838611115) STATS - 13.4, 2
2018-10-23 20:03:44 (17022838720020) STATS - 13.5, 0
2018-10-23 20:03:44 (17022838828224) STATS - 13.6, 1
2018-10-23 20:03:44 (17022838936829) STATS - 13.7, 2
2018-10-23 20:03:44 (17022839044333) STATS - 13.8, 1
2018-10-23 20:03:44 (17022839152837) STATS - 13.9, 0
2018-10-23 20:03:44 (17022839259242) STATS - 14.0, 0
2018-10-23 20:03:44 (17022839367546) STATS - 14.1, 0
2018-10-23 20:03:44 (17022846164925) STATS - 14.2, 1
2018-10-23 20:03:44 (17022846270530) STATS - 14.3, 1
2018-10-23 20:03:44 (17022846370534) STATS - 14.4, 0
2018-10-23 20:03:44 (17022846501739) STATS - 14.5, 1
2018-10-23 20:03:44 (17022846603243) STATS - 14.6, 0
2018-10-23 20:03:44 (17022846700747) STATS - 14.7, 0
2018-10-23 20:03:44 (17022846801752) STATS - 14.8, 0
2018-10-23 20:03:44 (17022846900856) STATS - 14.9, 0
2018-10-23 20:03:44 (17022847000260) STATS - 15.0, 0
2018-10-23 20:03:44 (17022847100664) STATS - 15.1, 0
2018-10-23 20:03:44 (17022847246370) STATS - 15.2, 1
2018-10-23 20:03:44 (17022847346574) STATS - 15.3, 0
2018-10-23 20:03:44 (17022847444378) STATS - 15.4, 0
2018-10-23 20:03:44 (17022847710789) STATS - 15.5, 0
2018-10-23 20:03:44 (17022847829994) STATS - 15.6, 1
2018-10-23 20:03:44 (17022847940298) STATS - 15.7, 3
2018-10-23 20:03:44 (17022848089304) STATS - 15.8, 1
2018-10-23 20:03:44 (17022848194709) STATS - 15.9, 2
2018-10-23 20:03:44 (17022848292713) STATS - 16.0, 0
2018-10-23 20:03:44 (17022848412618) STATS - 16.1, 0
2018-10-23 20:03:44 (17022848511522) STATS - 16.2, 0
2018-10-23 20:03:44 (17022848650027) STATS - 16.3, 2
2018-10-23 20:03:44 (17022848753232) STATS - 16.4, 0
2018-10-23 20:03:44 (17022855815822) STATS - 16.5, 0
2018-10-23 20:03:44 (17022856195537) STATS - 16.6, 2
2018-10-23 20:03:44 (17022856292441) STATS - 16.7, 0
2018-10-23 20:03:44 (17022856452348) STATS - 16.8, 0
2018-10-23 20:03:44 (17022856565953) STATS - 16.9, 2
2018-10-23 20:03:44 (17022856684457) STATS - 17.0, 0
2018-10-23 20:03:44 (17022856802362) STATS - 17.1, 1
2018-10-23 20:03:44 (17022856890666) STATS - 17.2, 0
2018-10-23 20:03:44 (17022857002370) STATS - 17.3, 0
2018-10-23 20:03:44 (17022857124775) STATS - 17.4, 0
2018-10-23 20:03:44 (17022857228480) STATS - 17.5, 0
2018-10-23 20:03:44 (17022857354085) STATS - 17.6, 0
2018-10-23 20:03:44 (17022857446689) STATS - 17.7, 0
2018-10-23 20:03:44 (17022857537092) STATS - 17.8, 0
2018-10-23 20:03:44 (17022857639297) STATS - 17.9, 0
2018-10-23 20:03:44 (17022857749901) STATS - 18.0, 0
2018-10-23 20:03:44 (17022857858006) STATS - 18.1, 0
2018-10-23 20:03:44 (17022857953810) STATS - 18.2, 0
2018-10-23 20:03:44 (17022858114616) STATS - 18.3, 0
2018-10-23 20:03:44 (17022858228121) STATS - 18.4, 0
2018-10-23 20:03:44 (17022858328925) STATS - 18.5, 0
2018-10-23 20:03:44 (17022858426829) STATS - 18.6, 1
2018-10-23 20:03:44 (17022858524133) STATS - 18.7, 1
2018-10-23 20:03:44 (17022865555922) STATS - 18.8, 0
2018-10-23 20:03:44 (17022865725929) STATS - 18.9, 0
2018-10-23 20:03:44 (17022865847634) STATS - 19.0, 0
2018-10-23 20:03:44 (17022865948838) STATS - 19.1, 0
2018-10-23 20:03:44 (17022866043042) STATS - 19.2, 0
2018-10-23 20:03:44 (17022866134845) STATS - 19.3, 0
2018-10-23 20:03:44 (17022866227849) STATS - 19.4, 0
2018-10-23 20:03:44 (17022866318953) STATS - 19.5, 0
2018-10-23 20:03:44 (17022866408657) STATS - 19.6, 0
2018-10-23 20:03:44 (17022866499160) STATS - 19.7, 0
2018-10-23 20:03:44 (17022866661667) STATS - 19.8, 0
2018-10-23 20:03:44 (17022866781872) STATS - 19.9, 1
2018-10-23 20:03:44 (17022866883976) STATS - 20.0, 0
2018-10-23 20:03:44 (17022866987180) STATS - 20.1, 0
2018-10-23 20:03:44 (17022867080784) STATS - 20.2, 0
2018-10-23 20:03:44 (17022867172488) STATS - 20.3, 0
2018-10-23 20:03:44 (17022867265092) STATS - 20.4, 0
2018-10-23 20:03:44 (17022867357996) STATS - 20.5, 0
2018-10-23 20:03:44 (17022867449399) STATS - 20.6, 0
2018-10-23 20:03:44 (17022867541403) STATS - 20.7, 0
2018-10-23 20:03:44 (17022867632307) STATS - 20.8, 0
2018-10-23 20:03:44 (17022867722111) STATS - 20.9, 0
2018-10-23 20:03:44 (17022867809314) STATS - 21.0, 0
2018-10-23 20:03:44 (17022867899318) STATS - 21.1, 0
2018-10-23 20:03:44 (17022867991322) STATS - 21.2, 0
2018-10-23 20:03:44 (17022868118627) STATS - 21.3, 0
2018-10-23 20:03:44 (17022868211131) STATS - 21.4, 0
2018-10-23 20:03:44 (17022868350236) STATS - 21.5, 0
2018-10-23 20:03:44 (17022875546432) STATS - 21.6, 0
2018-10-23 20:03:44 (17022875658337) STATS - 21.7, 0
2018-10-23 20:03:44 (17022875760441) STATS - 21.8, 0
2018-10-23 20:03:44 (17022875976050) STATS - 21.9, 0
2018-10-23 20:03:44 (17022876083454) STATS - 22.0, 0
2018-10-23 20:03:44 (17022876172858) STATS - 22.1, 0
2018-10-23 20:03:44 (17022876260461) STATS - 22.2, 0
2018-10-23 20:03:44 (17022876348365) STATS - 22.3, 0
2018-10-23 20:03:44 (17022876438569) STATS - 22.4, 0
2018-10-23 20:03:44 (17022876528672) STATS - 22.5, 0
2018-10-23 20:03:44 (17022876616176) STATS - 22.6, 0
2018-10-23 20:03:44 (17022876705680) STATS - 22.7, 0
2018-10-23 20:03:44 (17022876794483) STATS - 22.8, 0
2018-10-23 20:03:44 (17022876893187) STATS - 22.9, 0
2018-10-23 20:03:44 (17022876988391) STATS - 23.0, 0
2018-10-23 20:03:44 (17022877084695) STATS - 23.1, 0
2018-10-23 20:03:44 (17022877178499) STATS - 23.2, 0
2018-10-23 20:03:44 (17022877275003) STATS - 23.3, 0
2018-10-23 20:03:44 (17022877364807) STATS - 23.4, 0
2018-10-23 20:03:44 (17022877459411) STATS - 23.5, 0
2018-10-23 20:03:44 (17022877574115) STATS - 23.6, 0
2018-10-23 20:03:44 (17022877802425) STATS - 23.7, 0
2018-10-23 20:03:44 (17022877907929) STATS - 23.8, 0
2018-10-23 20:03:44 (17022878030634) STATS - 23.9, 0
2018-10-23 20:03:44 (17022885141726) STATS - 24.0, 0
2018-10-23 20:03:44 (17022885267531) STATS - 24.1, 0
2018-10-23 20:03:44 (17022885359435) STATS - 24.2, 0
2018-10-23 20:03:44 (17022885446538) STATS - 24.3, 0
2018-10-23 20:03:44 (17022885554543) STATS - 24.4, 0
2018-10-23 20:03:44 (17022885655447) STATS - 24.5, 0
2018-10-23 20:03:44 (17022885748051) STATS - 24.6, 0
2018-10-23 20:03:44 (17022885881756) STATS - 24.7, 0
2018-10-23 20:03:44 (17022885970660) STATS - 24.8, 0
2018-10-23 20:03:44 (17022886055864) STATS - 24.9, 0
2018-10-23 20:03:44 (17022886136867) STATS - 25.0, 0
2018-10-23 20:03:44 (17022886220170) STATS - 25.1, 0
2018-10-23 20:03:44 (17022886305574) STATS - 25.2, 0
2018-10-23 20:03:44 (17022886402178) STATS - 25.3, 0
2018-10-23 20:03:44 (17022886497182) STATS - 25.4, 0
2018-10-23 20:03:44 (17022886582185) STATS - 25.5, 0
2018-10-23 20:03:44 (17022886667889) STATS - 25.6, 0
2018-10-23 20:03:44 (17022886763893) STATS - 25.7, 0
2018-10-23 20:03:44 (17022886858296) STATS - 25.8, 0
2018-10-23 20:03:44 (17022886942200) STATS - 25.9, 0
2018-10-23 20:03:44 (17022887025103) STATS - 26.0, 0
2018-10-23 20:03:44 (17022887108707) STATS - 26.1, 0
2018-10-23 20:03:44 (17022887191010) STATS - 26.2, 0
2018-10-23 20:03:44 (17022887295514) STATS - 26.3, 0
2018-10-23 20:03:44 (17022887374718) STATS - 26.4, 0
2018-10-23 20:03:44 (17022887452021) STATS - 26.5, 0
2018-10-23 20:03:44 (17022887563725) STATS - 26.6, 0
2018-10-23 20:03:44 (17022887645429) STATS - 26.7, 0
2018-10-23 20:03:44 (17022887724732) STATS - 26.8, 0
2018-10-23 20:03:44 (17022887818536) STATS - 26.9, 0
2018-10-23 20:03:44 (17022894781122) STATS - 27.0, 0
2018-10-23 20:03:44 (17022894996331) STATS - 27.1, 0
2018-10-23 20:03:44 (17022895098735) STATS - 27.2, 0
2018-10-23 20:03:44 (17022895190739) STATS - 27.3, 0
2018-10-23 20:03:44 (17022895267242) STATS - 27.4, 0
2018-10-23 20:03:44 (17022895342945) STATS - 27.5, 0
2018-10-23 20:03:44 (17022895433149) STATS - 27.6, 0
2018-10-23 20:03:44 (17022895511452) STATS - 27.7, 0
2018-10-23 20:03:44 (17022895619756) STATS - 27.8, 0
2018-10-23 20:03:44 (17022895706860) STATS - 27.9, 0
2018-10-23 20:03:44 (17022895787563) STATS - 28.0, 0
2018-10-23 20:03:44 (17022895865566) STATS - 28.1, 0
2018-10-23 20:03:44 (17022895943470) STATS - 28.2, 0
2018-10-23 20:03:44 (17022896063074) STATS - 28.3, 0
2018-10-23 20:03:44 (17022896149478) STATS - 28.4, 0
2018-10-23 20:03:44 (17022896228381) STATS - 28.5, 0
2018-10-23 20:03:44 (17022896306184) STATS - 28.6, 0
2018-10-23 20:03:44 (17022896382288) STATS - 28.7, 0
2018-10-23 20:03:44 (17022896581396) STATS - 28.8, 0
2018-10-23 20:03:44 (17022896718901) STATS - 28.9, 0
2018-10-23 20:03:44 (17022896800805) STATS - 29.0, 0
2018-10-23 20:03:44 (17022896877808) STATS - 29.1, 0
2018-10-23 20:03:44 (17022896984612) STATS - 29.2, 0
2018-10-23 20:03:44 (17022897073316) STATS - 29.3, 0
2018-10-23 20:03:44 (17022897151919) STATS - 29.4, 0
2018-10-23 20:03:44 (17022897231422) STATS - 29.5, 0
2018-10-23 20:03:44 (17022897310926) STATS - 29.6, 0
2018-10-23 20:03:44 (17022897389629) STATS - 29.7, 0
2018-10-23 20:03:44 (17022897468532) STATS - 29.8, 0
2018-10-23 20:03:44 (17022897550736) STATS - 29.9, 0
2018-10-23 20:03:44 (17022897629039) STATS - 30.0, 0
2018-10-23 20:03:44 (17022897718442) STATS - 30.1, 0
2018-10-23 20:03:44 (17022904635326) STATS - 30.2, 0
2018-10-23 20:03:44 (17022908472884) STATS - 30.3, 0
2018-10-23 20:03:44 (17022908701393) STATS - 30.4, 0
2018-10-23 20:03:44 (17022908802398) STATS - 30.5, 0
2018-10-23 20:03:44 (17022908877901) STATS - 30.6, 0
2018-10-23 20:03:44 (17022908951704) STATS - 30.7, 0
2018-10-23 20:03:44 (17022909031507) STATS - 30.8, 0
2018-10-23 20:03:44 (17022909104910) STATS - 30.9, 0
2018-10-23 20:03:44 (17022909175813) STATS - 31.0, 0
2018-10-23 20:03:44 (17022909247616) STATS - 31.1, 0
2018-10-23 20:03:44 (17022909320519) STATS - 31.2, 0
2018-10-23 20:03:44 (17022909393322) STATS - 31.3, 0
2018-10-23 20:03:44 (17022909472925) STATS - 31.4, 0
2018-10-23 20:03:44 (17022909547628) STATS - 31.5, 0
2018-10-23 20:03:44 (17022909663133) STATS - 31.6, 0
2018-10-23 20:03:44 (17022909742836) STATS - 31.7, 0
2018-10-23 20:03:44 (17022909814539) STATS - 31.8, 0
2018-10-23 20:03:44 (17022909885942) STATS - 31.9, 0
2018-10-23 20:03:44 (17022910205155) STATS - 32.0, 0
2018-10-23 20:03:44 (17022910279458) STATS - 32.1, 0
2018-10-23 20:03:44 (17022910351261) STATS - 32.2, 0
2018-10-23 20:03:44 (17022910426964) STATS - 32.3, 0
2018-10-23 20:03:44 (17022910499267) STATS - 32.4, 0
2018-10-23 20:03:44 (17022910572470) STATS - 32.5, 0
2018-10-23 20:03:44 (17022910708476) STATS - 32.6, 0
2018-10-23 20:03:44 (17022910808880) STATS - 32.7, 0
2018-10-23 20:03:44 (17022910880683) STATS - 32.8, 0
2018-10-23 20:03:44 (17022910951586) STATS - 32.9, 0
2018-10-23 20:03:44 (17022911018689) STATS - 33.0, 0
2018-10-23 20:03:44 (17022911094492) STATS - 33.1, 0
2018-10-23 20:03:44 (17022914242321) STATS - 33.2, 0
2018-10-23 20:03:44 (17022917980575) STATS - 33.3, 0
2018-10-23 20:03:44 (17022918095079) STATS - 33.4, 0
2018-10-23 20:03:44 (17022918167582) STATS - 33.5, 0
2018-10-23 20:03:44 (17022918238985) STATS - 33.6, 0
2018-10-23 20:03:44 (17022918305988) STATS - 33.7, 0
2018-10-23 20:03:44 (17022918386791) STATS - 33.8, 0
2018-10-23 20:03:44 (17022918496996) STATS - 33.9, 0
2018-10-23 20:03:44 (17022918569499) STATS - 34.0, 0
2018-10-23 20:03:44 (17022918633901) STATS - 34.1, 0
2018-10-23 20:03:44 (17022918698704) STATS - 34.2, 0
2018-10-23 20:03:44 (17022918764007) STATS - 34.3, 0
2018-10-23 20:03:44 (17022918829709) STATS - 34.4, 0
