2018-10-23 18:14:28 (10466489964302) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:15:52 (10549985836171) STATS -  5.00, 3921, 1, 0.448499, 1.964068, 2.536662, 2.536662, 0.000000, 0.000000, 19606, 0, 0, 0.00, 0.00, 0
2018-10-23 18:15:52 (10550263039542) STATS - 10.00, 4552, 1, 0.277910, 1.709321, 2.089160, 2.089160, 0.000000, 0.000000, 22761, 0, 0, 0.00, 0.00, 0
2018-10-23 18:15:52 (10550390238156) STATS - 15.00, 4435, 1, 0.292547, 1.834809, 2.237663, 2.237663, 0.000000, 0.000000, 22175, 0, 0, 0.00, 0.00, 0
2018-10-23 18:15:52 (10550497659566) STATS - 20.00, 4415, 1, 0.338541, 1.818210, 2.260784, 2.260784, 0.000000, 0.000000, 22079, 0, 0, 0.00, 0.00, 0
2018-10-23 18:15:52 (10550602828173) STATS - 25.00, 4369, 1, 0.332136, 1.851057, 2.280946, 2.280946, 0.000000, 0.000000, 21845, 0, 0, 0.00, 0.00, 0
2018-10-23 18:15:52 (10550693570321) STATS - 30.00, 4554, 1, 0.283399, 1.776167, 2.164649, 2.164649, 0.000000, 0.000000, 22771, 0, 0, 0.00, 0.00, 0
2018-10-23 18:15:52 (10550782917604) STATS - 35.00, 4607, 1, 0.279047, 1.640949, 2.029989, 2.029989, 0.000000, 0.000000, 23038, 0, 0, 0.00, 0.00, 0
2018-10-23 18:15:52 (10550869075543) STATS - 40.00, 4373, 1, 0.287058, 1.804905, 2.159756, 2.159756, 0.000000, 0.000000, 21869, 0, 0, 0.00, 0.00, 0
2018-10-23 18:15:52 (10550953016279) STATS - 45.00, 4558, 1, 0.275636, 1.735592, 2.113824, 2.113824, 0.000000, 0.000000, 22794, 0, 0, 0.00, 0.00, 0
2018-10-23 18:15:53 (10551022523056) STATS - 50.00, 4479, 1, 0.271950, 1.868824, 2.241578, 2.241578, 0.000000, 0.000000, 22397, 0, 0, 0.00, 0.00, 0
2018-10-23 18:15:53 (10551090274452) STATS - 55.00, 4207, 1, 0.368456, 1.885902, 2.355596, 2.355596, 0.000000, 0.000000, 21035, 0, 0, 0.00, 0.00, 0
2018-10-23 18:15:53 (10551149449057) STATS - 60.00, 4534, 1, 0.293462, 1.807417, 2.180365, 2.180365, 0.000000, 0.000000, 22672, 0, 0, 0.00, 0.00, 0
2018-10-23 18:15:53 (10551199171129) STATS - 65.00, 4401, 1, 0.283451, 1.918442, 2.286307, 2.286307, 0.000000, 0.000000, 22005, 0, 0, 0.00, 0.00, 0
2018-10-23 18:15:53 (10551244502501) STATS - 70.00, 4450, 1, 0.261085, 1.906569, 2.268156, 2.268156, 0.000000, 0.000000, 22251, 0, 0, 0.00, 0.00, 0
2018-10-23 18:15:53 (10551253947333) STATS - 70.00, 154, 0, 0.259238, 1.194674, 1.515286, 1.515286, 0.000000, 0.000000, 771, 0, 0, 0.00, 0.00, 0
2018-10-23 18:15:53 (10551763062100) STATS - Interval, Responses
2018-10-23 18:15:53 (10551795042762) STATS - 6.2, 701
2018-10-23 18:15:53 (10551795178468) STATS - 6.3, 717
2018-10-23 18:15:53 (10551802235190) STATS - 6.4, 764
2018-10-23 18:15:53 (10551802410598) STATS - 6.5, 742
2018-10-23 18:15:53 (10551802551405) STATS - 6.6, 774
2018-10-23 18:15:53 (10551802709512) STATS - 6.7, 806
2018-10-23 18:15:53 (10551802870119) STATS - 6.8, 854
2018-10-23 18:15:53 (10551803034027) STATS - 6.9, 888
2018-10-23 18:15:53 (10551803184434) STATS - 7.0, 1010
2018-10-23 18:15:53 (10551803316140) STATS - 7.1, 1169
2018-10-23 18:15:53 (10551803449746) STATS - 7.2, 1239
2018-10-23 18:15:53 (10551803580452) STATS - 7.3, 1374
2018-10-23 18:15:53 (10551803717358) STATS - 7.4, 1473
2018-10-23 18:15:53 (10551803876965) STATS - 7.5, 1408
2018-10-23 18:15:53 (10551804278084) STATS - 7.6, 1537
2018-10-23 18:15:53 (10551804477093) STATS - 7.7, 1463
2018-10-23 18:15:53 (10551804610599) STATS - 7.8, 1559
2018-10-23 18:15:53 (10551804736905) STATS - 7.9, 1540
2018-10-23 18:15:53 (10551804861310) STATS - 8.0, 1437
2018-10-23 18:15:53 (10551811915933) STATS - 8.1, 1381
2018-10-23 18:15:53 (10551812066240) STATS - 8.2, 1321
2018-10-23 18:15:53 (10551812194946) STATS - 8.3, 1167
2018-10-23 18:15:53 (10551812320951) STATS - 8.4, 1066
2018-10-23 18:15:53 (10551812446457) STATS - 8.5, 1066
2018-10-23 18:15:53 (10551812594264) STATS - 8.6, 903
2018-10-23 18:15:53 (10551812720770) STATS - 8.7, 777
2018-10-23 18:15:53 (10551812843675) STATS - 8.8, 665
2018-10-23 18:15:53 (10551812968581) STATS - 8.9, 601
2018-10-23 18:15:53 (10551813132888) STATS - 9.0, 511
2018-10-23 18:15:53 (10551813260594) STATS - 9.1, 428
2018-10-23 18:15:53 (10551813579409) STATS - 9.2, 344
2018-10-23 18:15:53 (10551813724315) STATS - 9.3, 293
2018-10-23 18:15:53 (10551813847921) STATS - 9.4, 340
2018-10-23 18:15:53 (10551813977127) STATS - 9.5, 323
2018-10-23 18:15:53 (10551814105433) STATS - 9.6, 459
2018-10-23 18:15:53 (10551814268440) STATS - 9.7, 605
2018-10-23 18:15:53 (10551814400446) STATS - 9.8, 779
2018-10-23 18:15:53 (10551814534752) STATS - 9.9, 598
2018-10-23 18:15:53 (10551821549973) STATS - 10.0, 205
2018-10-23 18:15:53 (10551821743982) STATS - 10.1, 119
2018-10-23 18:15:53 (10551821877688) STATS - 10.2, 101
2018-10-23 18:15:53 (10551822003894) STATS - 10.3, 101
2018-10-23 18:15:53 (10551822211603) STATS - 10.4, 89
2018-10-23 18:15:53 (10551822365010) STATS - 10.5, 60
2018-10-23 18:15:53 (10551822497416) STATS - 10.6, 78
2018-10-23 18:15:53 (10551822625222) STATS - 10.7, 44
2018-10-23 18:15:53 (10551822830632) STATS - 10.8, 66
2018-10-23 18:15:53 (10551823242850) STATS - 10.9, 41
2018-10-23 18:15:53 (10551823409358) STATS - 11.0, 43
2018-10-23 18:15:53 (10551823582766) STATS - 11.1, 46
2018-10-23 18:15:53 (10551823741473) STATS - 11.2, 33
2018-10-23 18:15:53 (10551823885280) STATS - 11.3, 35
2018-10-23 18:15:53 (10551824037087) STATS - 11.4, 32
2018-10-23 18:15:53 (10551824171393) STATS - 11.5, 34
2018-10-23 18:15:53 (10551824294199) STATS - 11.6, 22
2018-10-23 18:15:53 (10551824417304) STATS - 11.7, 16
2018-10-23 18:15:53 (10551831220815) STATS - 11.8, 34
2018-10-23 18:15:53 (10551831381722) STATS - 11.9, 28
2018-10-23 18:15:53 (10551831540130) STATS - 12.0, 30
2018-10-23 18:15:53 (10551831666635) STATS - 12.1, 22
2018-10-23 18:15:53 (10551831786441) STATS - 12.2, 31
2018-10-23 18:15:53 (10551831904446) STATS - 12.3, 22
2018-10-23 18:15:53 (10551832060153) STATS - 12.4, 22
2018-10-23 18:15:53 (10551832185159) STATS - 12.5, 20
2018-10-23 18:15:53 (10551832304165) STATS - 12.6, 23
2018-10-23 18:15:53 (10551832453971) STATS - 12.7, 23
2018-10-23 18:15:53 (10551832581777) STATS - 12.8, 19
2018-10-23 18:15:53 (10551832699483) STATS - 12.9, 14
2018-10-23 18:15:53 (10551832819088) STATS - 13.0, 13
2018-10-23 18:15:53 (10551832936893) STATS - 13.1, 13
2018-10-23 18:15:53 (10551833079900) STATS - 13.2, 22
2018-10-23 18:15:53 (10551833207206) STATS - 13.3, 12
2018-10-23 18:15:53 (10551833331712) STATS - 13.4, 15
2018-10-23 18:15:53 (10551833447917) STATS - 13.5, 13
2018-10-23 18:15:53 (10551833564122) STATS - 13.6, 23
2018-10-23 18:15:53 (10551833692528) STATS - 13.7, 17
2018-10-23 18:15:53 (10551833808333) STATS - 13.8, 10
2018-10-23 18:15:53 (10551833929539) STATS - 13.9, 9
2018-10-23 18:15:53 (10551834041244) STATS - 14.0, 8
2018-10-23 18:15:53 (10551841080166) STATS - 14.1, 6
2018-10-23 18:15:53 (10551841209172) STATS - 14.2, 8
2018-10-23 18:15:53 (10551841328177) STATS - 14.3, 10
2018-10-23 18:15:53 (10551841446382) STATS - 14.4, 6
2018-10-23 18:15:53 (10551841565788) STATS - 14.5, 5
2018-10-23 18:15:53 (10551841682993) STATS - 14.6, 6
2018-10-23 18:15:53 (10551841798098) STATS - 14.7, 8
2018-10-23 18:15:53 (10551841912804) STATS - 14.8, 8
2018-10-23 18:15:53 (10551842033209) STATS - 14.9, 9
2018-10-23 18:15:53 (10551842146114) STATS - 15.0, 10
2018-10-23 18:15:53 (10551842262020) STATS - 15.1, 10
2018-10-23 18:15:53 (10551842379925) STATS - 15.2, 9
2018-10-23 18:15:53 (10551842497030) STATS - 15.3, 11
2018-10-23 18:15:53 (10551842620436) STATS - 15.4, 5
2018-10-23 18:15:53 (10551842945351) STATS - 15.5, 4
2018-10-23 18:15:53 (10551843079757) STATS - 15.6, 7
2018-10-23 18:15:53 (10551843201463) STATS - 15.7, 11
2018-10-23 18:15:53 (10551843320268) STATS - 15.8, 2
2018-10-23 18:15:53 (10551843438773) STATS - 15.9, 8
2018-10-23 18:15:53 (10551843553479) STATS - 16.0, 4
2018-10-23 18:15:53 (10551843702986) STATS - 16.1, 2
2018-10-23 18:15:53 (10551850789509) STATS - 16.2, 2
2018-10-23 18:15:53 (10551850915515) STATS - 16.3, 3
2018-10-23 18:15:53 (10551851032120) STATS - 16.4, 6
2018-10-23 18:15:53 (10551851146426) STATS - 16.5, 3
2018-10-23 18:15:53 (10551851260631) STATS - 16.6, 3
2018-10-23 18:15:53 (10551851377036) STATS - 16.7, 4
2018-10-23 18:15:53 (10551851528043) STATS - 16.8, 12
2018-10-23 18:15:53 (10551851646149) STATS - 16.9, 8
2018-10-23 18:15:53 (10551851758654) STATS - 17.0, 7
2018-10-23 18:15:53 (10551851872459) STATS - 17.1, 6
2018-10-23 18:15:53 (10551851988064) STATS - 17.2, 7
2018-10-23 18:15:53 (10551852165672) STATS - 17.3, 1
2018-10-23 18:15:53 (10551852289578) STATS - 17.4, 4
2018-10-23 18:15:53 (10551852411784) STATS - 17.5, 0
2018-10-23 18:15:53 (10551852537389) STATS - 17.6, 7
2018-10-23 18:15:53 (10551852652895) STATS - 17.7, 7
2018-10-23 18:15:53 (10551852768000) STATS - 17.8, 7
2018-10-23 18:15:53 (10551852896106) STATS - 17.9, 6
2018-10-23 18:15:53 (10551853009011) STATS - 18.0, 3
2018-10-23 18:15:53 (10551853129916) STATS - 18.1, 5
2018-10-23 18:15:53 (10551853243822) STATS - 18.2, 5
2018-10-23 18:15:53 (10551853390228) STATS - 18.3, 6
2018-10-23 18:15:53 (10551860369047) STATS - 18.4, 11
2018-10-23 18:15:53 (10551860565256) STATS - 18.5, 3
2018-10-23 18:15:53 (10551860689162) STATS - 18.6, 3
2018-10-23 18:15:53 (10551860805667) STATS - 18.7, 4
2018-10-23 18:15:53 (10551860922973) STATS - 18.8, 8
2018-10-23 18:15:53 (10551861038978) STATS - 18.9, 7
2018-10-23 18:15:53 (10551861149183) STATS - 19.0, 3
2018-10-23 18:15:53 (10551861260788) STATS - 19.1, 11
2018-10-23 18:15:53 (10551861374393) STATS - 19.2, 7
2018-10-23 18:15:53 (10551861488998) STATS - 19.3, 10
2018-10-23 18:15:53 (10551861601804) STATS - 19.4, 11
2018-10-23 18:15:53 (10551861715509) STATS - 19.5, 7
2018-10-23 18:15:53 (10551861828114) STATS - 19.6, 12
2018-10-23 18:15:53 (10551861940919) STATS - 19.7, 9
2018-10-23 18:15:53 (10551862114527) STATS - 19.8, 10
2018-10-23 18:15:53 (10551862230132) STATS - 19.9, 4
2018-10-23 18:15:53 (10551862339237) STATS - 20.0, 4
2018-10-23 18:15:53 (10551862449742) STATS - 20.1, 5
2018-10-23 18:15:53 (10551862561847) STATS - 20.2, 2
2018-10-23 18:15:53 (10551862676553) STATS - 20.3, 2
2018-10-23 18:15:53 (10551862791358) STATS - 20.4, 0
2018-10-23 18:15:53 (10551862904063) STATS - 20.5, 0
2018-10-23 18:15:53 (10551863015268) STATS - 20.6, 3
2018-10-23 18:15:53 (10551863127973) STATS - 20.7, 1
2018-10-23 18:15:53 (10551870172095) STATS - 20.8, 1
2018-10-23 18:15:53 (10551870454408) STATS - 20.9, 2
2018-10-23 18:15:53 (10551870586714) STATS - 21.0, 1
2018-10-23 18:15:53 (10551870703420) STATS - 21.1, 0
2018-10-23 18:15:53 (10551870816825) STATS - 21.2, 0
2018-10-23 18:15:53 (10551870927230) STATS - 21.3, 1
2018-10-23 18:15:53 (10551871037435) STATS - 21.4, 0
2018-10-23 18:15:53 (10551871147440) STATS - 21.5, 0
2018-10-23 18:15:53 (10551871258345) STATS - 21.6, 0
2018-10-23 18:15:53 (10551871375150) STATS - 21.7, 0
2018-10-23 18:15:53 (10551871485855) STATS - 21.8, 1
2018-10-23 18:15:53 (10551871595760) STATS - 21.9, 0
2018-10-23 18:15:53 (10551871701965) STATS - 22.0, 0
2018-10-23 18:15:53 (10551871809370) STATS - 22.1, 1
2018-10-23 18:15:53 (10551871919775) STATS - 22.2, 2
2018-10-23 18:15:53 (10551872210488) STATS - 22.3, 2
2018-10-23 18:15:53 (10551872325394) STATS - 22.4, 4
2018-10-23 18:15:53 (10551872436099) STATS - 22.5, 1
2018-10-23 18:15:53 (10551872609407) STATS - 22.6, 0
2018-10-23 18:15:53 (10551872724512) STATS - 22.7, 0
2018-10-23 18:15:53 (10551872860018) STATS - 22.8, 0
2018-10-23 18:15:53 (10551872970123) STATS - 22.9, 0
2018-10-23 18:15:53 (10551879915841) STATS - 23.0, 1
2018-10-23 18:15:53 (10551880086048) STATS - 23.1, 1
2018-10-23 18:15:53 (10551880250356) STATS - 23.2, 0
2018-10-23 18:15:53 (10551880372661) STATS - 23.3, 0
2018-10-23 18:15:53 (10551880490767) STATS - 23.4, 0
2018-10-23 18:15:53 (10551880597672) STATS - 23.5, 2
2018-10-23 18:15:53 (10551880764279) STATS - 23.6, 0
2018-10-23 18:15:53 (10551881150997) STATS - 23.7, 0
2018-10-23 18:15:53 (10551881275103) STATS - 23.8, 0
2018-10-23 18:15:53 (10551881408109) STATS - 23.9, 1
2018-10-23 18:15:53 (10551881596917) STATS - 24.0, 0
2018-10-23 18:15:53 (10551881770925) STATS - 24.1, 0
2018-10-23 18:15:53 (10551881883130) STATS - 24.2, 0
2018-10-23 18:15:53 (10551881990835) STATS - 24.3, 1
2018-10-23 18:15:53 (10551882135542) STATS - 24.4, 0
2018-10-23 18:15:53 (10551882248747) STATS - 24.5, 0
2018-10-23 18:15:53 (10551882356352) STATS - 24.6, 0
2018-10-23 18:15:53 (10551882463057) STATS - 24.7, 0
2018-10-23 18:15:53 (10551882588463) STATS - 24.8, 0
2018-10-23 18:15:53 (10551889573182) STATS - 24.9, 1
2018-10-23 18:15:53 (10551889738189) STATS - 25.0, 0
2018-10-23 18:15:53 (10551889847694) STATS - 25.1, 0
2018-10-23 18:15:53 (10551889951099) STATS - 25.2, 0
2018-10-23 18:15:53 (10551890051004) STATS - 25.3, 0
2018-10-23 18:15:53 (10551890151308) STATS - 25.4, 1
2018-10-23 18:15:53 (10551890253913) STATS - 25.5, 0
2018-10-23 18:15:53 (10551890356318) STATS - 25.6, 1
2018-10-23 18:15:53 (10551890457022) STATS - 25.7, 1
2018-10-23 18:15:53 (10551890556727) STATS - 25.8, 1
2018-10-23 18:15:53 (10551890655031) STATS - 25.9, 0
2018-10-23 18:15:53 (10551890753936) STATS - 26.0, 1
2018-10-23 18:15:53 (10551890850640) STATS - 26.1, 2
2018-10-23 18:15:53 (10551890987947) STATS - 26.2, 4
2018-10-23 18:15:53 (10551891095051) STATS - 26.3, 1
2018-10-23 18:15:53 (10551891193556) STATS - 26.4, 1
2018-10-23 18:15:53 (10551891295761) STATS - 26.5, 0
2018-10-23 18:15:53 (10551891394965) STATS - 26.6, 2
2018-10-23 18:15:53 (10551891493070) STATS - 26.7, 0
2018-10-23 18:15:53 (10551891600075) STATS - 26.8, 2
2018-10-23 18:15:53 (10551891700179) STATS - 26.9, 1
2018-10-23 18:15:53 (10551891799484) STATS - 27.0, 3
2018-10-23 18:15:53 (10551891911489) STATS - 27.1, 3
2018-10-23 18:15:53 (10551892029194) STATS - 27.2, 3
2018-10-23 18:15:53 (10551892133199) STATS - 27.3, 1
2018-10-23 18:15:53 (10551892232703) STATS - 27.4, 2
2018-10-23 18:15:53 (10551892331208) STATS - 27.5, 4
2018-10-23 18:15:53 (10551899408231) STATS - 27.6, 7
2018-10-23 18:15:53 (10551899554038) STATS - 27.7, 3
2018-10-23 18:15:53 (10551899655143) STATS - 27.8, 3
2018-10-23 18:15:53 (10551899754647) STATS - 27.9, 1
2018-10-23 18:15:53 (10551899859952) STATS - 28.0, 3
2018-10-23 18:15:53 (10551899957656) STATS - 28.1, 4
2018-10-23 18:15:53 (10551900073562) STATS - 28.2, 1
2018-10-23 18:15:53 (10551900220769) STATS - 28.3, 4
2018-10-23 18:15:53 (10551900335274) STATS - 28.4, 4
2018-10-23 18:15:53 (10551900439479) STATS - 28.5, 1
2018-10-23 18:15:53 (10551900537683) STATS - 28.6, 3
2018-10-23 18:15:53 (10551900634687) STATS - 28.7, 8
2018-10-23 18:15:53 (10551900756293) STATS - 28.8, 8
2018-10-23 18:15:53 (10551900869498) STATS - 28.9, 5
2018-10-23 18:15:53 (10551900963502) STATS - 29.0, 3
2018-10-23 18:15:53 (10551901064307) STATS - 29.1, 6
2018-10-23 18:15:53 (10551902074353) STATS - 29.2, 5
2018-10-23 18:15:53 (10551902203959) STATS - 29.3, 4
2018-10-23 18:15:53 (10551902301764) STATS - 29.4, 6
2018-10-23 18:15:53 (10551902397368) STATS - 29.5, 3
2018-10-23 18:15:53 (10551902492672) STATS - 29.6, 1
2018-10-23 18:15:53 (10551902594277) STATS - 29.7, 3
2018-10-23 18:15:53 (10551902691181) STATS - 29.8, 0
2018-10-23 18:15:53 (10551902818387) STATS - 29.9, 2
2018-10-23 18:15:53 (10551909364286) STATS - 30.0, 2
2018-10-23 18:15:53 (10551909513093) STATS - 30.1, 5
2018-10-23 18:15:53 (10551909611498) STATS - 30.2, 4
2018-10-23 18:15:53 (10551909709802) STATS - 30.3, 2
2018-10-23 18:15:53 (10551909809407) STATS - 30.4, 2
2018-10-23 18:15:53 (10551909900311) STATS - 30.5, 6
2018-10-23 18:15:53 (10551910019316) STATS - 30.6, 6
2018-10-23 18:15:53 (10551910108920) STATS - 30.7, 0
2018-10-23 18:15:53 (10551910198024) STATS - 30.8, 1
2018-10-23 18:15:53 (10551910287129) STATS - 30.9, 10
2018-10-23 18:15:53 (10551910397334) STATS - 31.0, 1
2018-10-23 18:15:53 (10551910486938) STATS - 31.1, 3
2018-10-23 18:15:53 (10551910575242) STATS - 31.2, 0
2018-10-23 18:15:53 (10551910663146) STATS - 31.3, 1
2018-10-23 18:15:53 (10551910753850) STATS - 31.4, 0
2018-10-23 18:15:53 (10551910842354) STATS - 31.5, 0
2018-10-23 18:15:53 (10551910929858) STATS - 31.6, 0
2018-10-23 18:15:53 (10551911018562) STATS - 31.7, 0
2018-10-23 18:15:53 (10551911106566) STATS - 31.8, 1
2018-10-23 18:15:53 (10551911193770) STATS - 31.9, 0
2018-10-23 18:15:53 (10551911277974) STATS - 32.0, 0
2018-10-23 18:15:53 (10551911365378) STATS - 32.1, 0
2018-10-23 18:15:53 (10551911458782) STATS - 32.2, 1
2018-10-23 18:15:53 (10551911549886) STATS - 32.3, 1
2018-10-23 18:15:53 (10551911638290) STATS - 32.4, 0
2018-10-23 18:15:53 (10551911739295) STATS - 32.5, 0
2018-10-23 18:15:53 (10551911835999) STATS - 32.6, 0
2018-10-23 18:15:53 (10551911927704) STATS - 32.7, 0
2018-10-23 18:15:53 (10551912030008) STATS - 32.8, 0
2018-10-23 18:15:53 (10551912139913) STATS - 32.9, 0
2018-10-23 18:15:53 (10551919274539) STATS - 33.0, 1
2018-10-23 18:15:53 (10551919367044) STATS - 33.1, 0
2018-10-23 18:15:53 (10551919456448) STATS - 33.2, 0
2018-10-23 18:15:53 (10551919541051) STATS - 33.3, 0
2018-10-23 18:15:53 (10551919625955) STATS - 33.4, 0
2018-10-23 18:15:53 (10551919712459) STATS - 33.5, 0
2018-10-23 18:15:53 (10551919795563) STATS - 33.6, 0
2018-10-23 18:15:53 (10551919878767) STATS - 33.7, 0
2018-10-23 18:15:53 (10551919961571) STATS - 33.8, 0
2018-10-23 18:15:53 (10551920058075) STATS - 33.9, 0
2018-10-23 18:15:53 (10551920138579) STATS - 34.0, 0
2018-10-23 18:15:53 (10551920220683) STATS - 34.1, 0
2018-10-23 18:15:53 (10551920302186) STATS - 34.2, 0
