2018-10-23 19:31:25 (15083838673223) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:32:51 (15169263826534) STATS -  5.00, 8632, 17, 2.260656, 2.256814, 4.658919, 0.000000, 4.658919, 0.000000, 0, 43162, 0, 1.00, 0.00, 0
2018-10-23 19:32:51 (15169529113789) STATS - 10.00, 9644, 17, 1.987371, 1.944025, 4.029308, 0.000000, 4.029308, 0.000000, 0, 48222, 0, 1.00, 0.00, 0
2018-10-23 19:32:51 (15169918221044) STATS - 15.00, 9622, 17, 1.916167, 2.173555, 4.182661, 0.000000, 4.182661, 0.000000, 0, 48110, 0, 1.00, 0.00, 0
2018-10-23 19:32:52 (15170157514487) STATS - 20.00, 9359, 17, 2.139201, 2.192587, 4.432603, 0.000000, 4.432603, 0.000000, 0, 46797, 0, 1.00, 0.00, 0
2018-10-23 19:32:52 (15170379325781) STATS - 25.00, 9751, 17, 2.002982, 1.986604, 4.102004, 0.000000, 4.102004, 0.000000, 0, 48758, 0, 1.00, 0.00, 0
2018-10-23 19:32:52 (15170591084545) STATS - 30.00, 9280, 17, 2.086284, 2.240153, 4.411544, 0.000000, 4.411544, 0.000000, 0, 46402, 0, 1.00, 0.00, 0
2018-10-23 19:32:52 (15170784064805) STATS - 35.00, 9121, 15, 1.757622, 2.309906, 4.163514, 0.000000, 4.163514, 0.000000, 0, 45609, 0, 1.00, 0.00, 0
2018-10-23 19:32:53 (15170967459655) STATS - 40.00, 9533, 16, 1.959877, 2.188565, 4.242317, 0.000000, 4.242317, 0.000000, 0, 47669, 0, 1.00, 0.00, 0
2018-10-23 19:32:53 (15171136770101) STATS - 45.00, 9599, 16, 1.962195, 2.088251, 4.111354, 0.000000, 4.111354, 0.000000, 0, 47996, 0, 1.00, 0.00, 0
2018-10-23 19:32:53 (15171302709104) STATS - 50.00, 9485, 17, 2.112469, 2.178667, 4.374351, 0.000000, 4.374351, 0.000000, 0, 47426, 0, 1.00, 0.00, 0
2018-10-23 19:32:53 (15171458496272) STATS - 55.00, 9411, 17, 2.066159, 2.227475, 4.371646, 0.000000, 4.371646, 0.000000, 0, 47059, 0, 1.00, 0.00, 0
2018-10-23 19:32:53 (15171596496979) STATS - 60.00, 9740, 16, 1.862184, 2.231847, 4.187523, 0.000000, 4.187523, 0.000000, 0, 48701, 0, 1.00, 0.00, 0
2018-10-23 19:32:53 (15171730395810) STATS - 65.00, 9738, 17, 1.939093, 2.088316, 4.128633, 0.000000, 4.128633, 0.000000, 0, 48692, 0, 1.00, 0.00, 0
2018-10-23 19:32:53 (15171864797863) STATS - 70.00, 9676, 16, 1.943698, 2.229608, 4.273727, 0.000000, 4.273727, 0.000000, 0, 48382, 0, 1.00, 0.00, 0
2018-10-23 19:32:53 (15171874935497) STATS - 70.00, 128, 2, 0.395939, 2.421558, 2.857205, 0.000000, 2.857205, 0.000000, 0, 640, 0, 1.00, 0.00, 0
2018-10-23 19:32:54 (15172770744940) STATS - Interval, Responses
2018-10-23 19:32:54 (15172800068695) STATS - 4.6, 2663
2018-10-23 19:32:54 (15172800231002) STATS - 4.7, 2531
2018-10-23 19:32:54 (15172800435311) STATS - 4.8, 2530
2018-10-23 19:32:54 (15172800601318) STATS - 4.9, 2680
2018-10-23 19:32:54 (15172800736024) STATS - 5.0, 2624
2018-10-23 19:32:54 (15172800871829) STATS - 5.1, 2682
2018-10-23 19:32:54 (15172807990434) STATS - 5.2, 2313
2018-10-23 19:32:54 (15172808150641) STATS - 5.3, 2398
2018-10-23 19:32:54 (15172808314948) STATS - 5.4, 2334
2018-10-23 19:32:54 (15172808440953) STATS - 5.5, 2193
2018-10-23 19:32:54 (15172808565859) STATS - 5.6, 2263
2018-10-23 19:32:54 (15172808750667) STATS - 5.7, 2311
2018-10-23 19:32:54 (15172808891073) STATS - 5.8, 2383
2018-10-23 19:32:54 (15172809018578) STATS - 5.9, 2253
2018-10-23 19:32:54 (15172809189885) STATS - 6.0, 2267
2018-10-23 19:32:54 (15172809319691) STATS - 6.1, 2213
2018-10-23 19:32:54 (15172809446796) STATS - 6.2, 2182
2018-10-23 19:32:54 (15172809576702) STATS - 6.3, 2403
2018-10-23 19:32:54 (15172809737509) STATS - 6.4, 2212
2018-10-23 19:32:54 (15172809872315) STATS - 6.5, 2163
2018-10-23 19:32:54 (15172810000020) STATS - 6.6, 2187
2018-10-23 19:32:54 (15172810153727) STATS - 6.7, 2274
2018-10-23 19:32:54 (15172810282332) STATS - 6.8, 2079
2018-10-23 19:32:54 (15172810431438) STATS - 6.9, 2029
2018-10-23 19:32:54 (15172810581445) STATS - 7.0, 2165
2018-10-23 19:32:54 (15172810704750) STATS - 7.1, 2211
2018-10-23 19:32:54 (15172817840956) STATS - 7.2, 2577
2018-10-23 19:32:54 (15172817967161) STATS - 7.3, 2618
2018-10-23 19:32:54 (15172818104467) STATS - 7.4, 2502
2018-10-23 19:32:54 (15172818262974) STATS - 7.5, 2805
2018-10-23 19:32:54 (15172818597788) STATS - 7.6, 2906
2018-10-23 19:32:54 (15172818777096) STATS - 7.7, 3544
2018-10-23 19:32:54 (15172818896901) STATS - 7.8, 4137
2018-10-23 19:32:54 (15172819015606) STATS - 7.9, 5096
2018-10-23 19:32:54 (15172819128011) STATS - 8.0, 6027
2018-10-23 19:32:54 (15172819459425) STATS - 8.1, 6789
2018-10-23 19:32:54 (15172819621032) STATS - 8.2, 7521
2018-10-23 19:32:54 (15172819740337) STATS - 8.3, 8412
2018-10-23 19:32:54 (15172819855942) STATS - 8.4, 8704
2018-10-23 19:32:54 (15172819971847) STATS - 8.5, 8600
2018-10-23 19:32:54 (15172820154455) STATS - 8.6, 8854
2018-10-23 19:32:54 (15172820430366) STATS - 8.7, 8443
2018-10-23 19:32:54 (15172820570172) STATS - 8.8, 8224
2018-10-23 19:32:54 (15172820686677) STATS - 8.9, 7615
2018-10-23 19:32:54 (15172827576072) STATS - 9.0, 7668
2018-10-23 19:32:54 (15172827771181) STATS - 9.1, 6878
2018-10-23 19:32:54 (15172827896786) STATS - 9.2, 6167
2018-10-23 19:32:54 (15172828027192) STATS - 9.3, 5631
2018-10-23 19:32:54 (15172828168298) STATS - 9.4, 4979
2018-10-23 19:32:54 (15172828309104) STATS - 9.5, 4714
2018-10-23 19:32:54 (15172828433609) STATS - 9.6, 4639
2018-10-23 19:32:54 (15172828573715) STATS - 9.7, 4857
2018-10-23 19:32:54 (15172828699720) STATS - 9.8, 4729
2018-10-23 19:32:54 (15172828815125) STATS - 9.9, 3730
2018-10-23 19:32:54 (15172828943031) STATS - 10.0, 2672
2018-10-23 19:32:54 (15172829092437) STATS - 10.1, 2082
2018-10-23 19:32:54 (15172829307346) STATS - 10.2, 1693
2018-10-23 19:32:54 (15172829466453) STATS - 10.3, 1552
2018-10-23 19:32:54 (15172829584958) STATS - 10.4, 1253
2018-10-23 19:32:54 (15172829723564) STATS - 10.5, 1109
2018-10-23 19:32:54 (15172829887571) STATS - 10.6, 998
2018-10-23 19:32:54 (15172830086180) STATS - 10.7, 792
2018-10-23 19:32:54 (15172830236786) STATS - 10.8, 663
2018-10-23 19:32:54 (15172830363792) STATS - 10.9, 574
2018-10-23 19:32:54 (15172837211985) STATS - 11.0, 471
2018-10-23 19:32:54 (15172837388492) STATS - 11.1, 357
2018-10-23 19:32:54 (15172839123167) STATS - 11.2, 338
2018-10-23 19:32:54 (15172839364477) STATS - 11.3, 290
2018-10-23 19:32:54 (15172839617688) STATS - 11.4, 264
2018-10-23 19:32:54 (15172839833897) STATS - 11.5, 259
2018-10-23 19:32:54 (15172840063407) STATS - 11.6, 243
2018-10-23 19:32:54 (15172840321318) STATS - 11.7, 276
2018-10-23 19:32:54 (15172840558728) STATS - 11.8, 248
2018-10-23 19:32:54 (15172840773337) STATS - 11.9, 219
2018-10-23 19:32:54 (15172841024748) STATS - 12.0, 172
2018-10-23 19:32:54 (15172841237457) STATS - 12.1, 183
2018-10-23 19:32:54 (15172841409864) STATS - 12.2, 163
2018-10-23 19:32:54 (15172841525669) STATS - 12.3, 133
2018-10-23 19:32:54 (15172841641474) STATS - 12.4, 158
2018-10-23 19:32:54 (15172841754279) STATS - 12.5, 145
2018-10-23 19:32:54 (15172841870684) STATS - 12.6, 174
2018-10-23 19:32:54 (15172846656989) STATS - 12.7, 174
2018-10-23 19:32:54 (15172846789995) STATS - 12.8, 154
2018-10-23 19:32:54 (15172846903800) STATS - 12.9, 129
2018-10-23 19:32:54 (15172847015804) STATS - 13.0, 134
2018-10-23 19:32:54 (15172847126709) STATS - 13.1, 107
2018-10-23 19:32:54 (15172847236214) STATS - 13.2, 100
2018-10-23 19:32:54 (15172847348419) STATS - 13.3, 125
2018-10-23 19:32:54 (15172847459823) STATS - 13.4, 111
2018-10-23 19:32:54 (15172847569628) STATS - 13.5, 132
2018-10-23 19:32:54 (15172847679533) STATS - 13.6, 120
2018-10-23 19:32:54 (15172847789738) STATS - 13.7, 151
2018-10-23 19:32:54 (15172847898842) STATS - 13.8, 129
2018-10-23 19:32:54 (15172848019747) STATS - 13.9, 138
2018-10-23 19:32:54 (15172848136152) STATS - 14.0, 141
2018-10-23 19:32:54 (15172848247257) STATS - 14.1, 105
2018-10-23 19:32:54 (15172848358662) STATS - 14.2, 86
2018-10-23 19:32:54 (15172848474167) STATS - 14.3, 102
2018-10-23 19:32:54 (15172848585272) STATS - 14.4, 132
2018-10-23 19:32:54 (15172848699176) STATS - 14.5, 153
2018-10-23 19:32:54 (15172848811581) STATS - 14.6, 122
2018-10-23 19:32:54 (15172848922086) STATS - 14.7, 105
2018-10-23 19:32:54 (15172849031491) STATS - 14.8, 79
2018-10-23 19:32:54 (15172849141495) STATS - 14.9, 92
2018-10-23 19:32:54 (15172849316603) STATS - 15.0, 67
2018-10-23 19:32:54 (15172849425008) STATS - 15.1, 75
2018-10-23 19:32:54 (15172856495210) STATS - 15.2, 84
2018-10-23 19:32:54 (15172856604215) STATS - 15.3, 74
2018-10-23 19:32:54 (15172856704519) STATS - 15.4, 64
2018-10-23 19:32:54 (15172856954330) STATS - 15.5, 73
2018-10-23 19:32:54 (15172857066635) STATS - 15.6, 78
2018-10-23 19:32:54 (15172857172639) STATS - 15.7, 70
2018-10-23 19:32:54 (15172857280644) STATS - 15.8, 82
2018-10-23 19:32:54 (15172857388948) STATS - 15.9, 55
2018-10-23 19:32:54 (15172857489853) STATS - 16.0, 70
2018-10-23 19:32:54 (15172857670460) STATS - 16.1, 56
2018-10-23 19:32:54 (15172857787365) STATS - 16.2, 53
2018-10-23 19:32:54 (15172857894270) STATS - 16.3, 49
2018-10-23 19:32:54 (15172857997374) STATS - 16.4, 50
2018-10-23 19:32:54 (15172858104279) STATS - 16.5, 38
2018-10-23 19:32:54 (15172858207283) STATS - 16.6, 29
2018-10-23 19:32:54 (15172858312288) STATS - 16.7, 42
2018-10-23 19:32:54 (15172858415292) STATS - 16.8, 51
2018-10-23 19:32:54 (15172858518097) STATS - 16.9, 41
2018-10-23 19:32:54 (15172858618101) STATS - 17.0, 40
2018-10-23 19:32:54 (15172858719005) STATS - 17.1, 70
2018-10-23 19:32:54 (15172858822610) STATS - 17.2, 60
2018-10-23 19:32:54 (15172858984017) STATS - 17.3, 72
2018-10-23 19:32:54 (15172859114622) STATS - 17.4, 56
2018-10-23 19:32:54 (15172859224927) STATS - 17.5, 50
2018-10-23 19:32:54 (15172866348132) STATS - 17.6, 55
2018-10-23 19:32:54 (15172866457437) STATS - 17.7, 34
2018-10-23 19:32:54 (15172866557441) STATS - 17.8, 34
2018-10-23 19:32:54 (15172866656245) STATS - 17.9, 32
2018-10-23 19:32:54 (15172866751349) STATS - 18.0, 20
2018-10-23 19:32:54 (15172866846553) STATS - 18.1, 29
2018-10-23 19:32:54 (15172866966258) STATS - 18.2, 55
2018-10-23 19:32:54 (15172867117165) STATS - 18.3, 55
2018-10-23 19:32:54 (15172867218369) STATS - 18.4, 37
2018-10-23 19:32:54 (15172867385876) STATS - 18.5, 26
2018-10-23 19:32:54 (15172867491081) STATS - 18.6, 21
2018-10-23 19:32:54 (15172867587185) STATS - 18.7, 17
2018-10-23 19:32:54 (15172867722591) STATS - 18.8, 23
2018-10-23 19:32:54 (15172867832395) STATS - 18.9, 33
2018-10-23 19:32:54 (15172867927599) STATS - 19.0, 26
2018-10-23 19:32:54 (15172868036004) STATS - 19.1, 18
2018-10-23 19:32:54 (15172868134808) STATS - 19.2, 17
2018-10-23 19:32:54 (15172868230912) STATS - 19.3, 15
2018-10-23 19:32:54 (15172868350218) STATS - 19.4, 29
2018-10-23 19:32:54 (15172868454122) STATS - 19.5, 22
2018-10-23 19:32:54 (15172868634330) STATS - 19.6, 13
2018-10-23 19:32:54 (15172868763935) STATS - 19.7, 24
2018-10-23 19:32:54 (15172868889041) STATS - 19.8, 24
2018-10-23 19:32:54 (15172868983845) STATS - 19.9, 17
2018-10-23 19:32:54 (15172875732434) STATS - 20.0, 12
2018-10-23 19:32:54 (15172875861939) STATS - 20.1, 17
2018-10-23 19:32:54 (15172875964443) STATS - 20.2, 17
2018-10-23 19:32:54 (15172876084349) STATS - 20.3, 15
2018-10-23 19:32:54 (15172876181153) STATS - 20.4, 7
2018-10-23 19:32:54 (15172876273957) STATS - 20.5, 6
2018-10-23 19:32:54 (15172876365461) STATS - 20.6, 7
2018-10-23 19:32:54 (15172876457365) STATS - 20.7, 2
2018-10-23 19:32:54 (15172876548268) STATS - 20.8, 2
2018-10-23 19:32:54 (15172876638672) STATS - 20.9, 2
2018-10-23 19:32:54 (15172876778178) STATS - 21.0, 2
2018-10-23 19:32:54 (15172876887683) STATS - 21.1, 7
2018-10-23 19:32:54 (15172877012888) STATS - 21.2, 2
2018-10-23 19:32:54 (15172877104992) STATS - 21.3, 1
2018-10-23 19:32:54 (15172877193496) STATS - 21.4, 2
2018-10-23 19:32:54 (15172877282500) STATS - 21.5, 9
2018-10-23 19:32:54 (15172877405705) STATS - 21.6, 8
2018-10-23 19:32:54 (15172877496509) STATS - 21.7, 6
2018-10-23 19:32:54 (15172877585413) STATS - 21.8, 5
2018-10-23 19:32:54 (15172877721219) STATS - 21.9, 4
2018-10-23 19:32:54 (15172877810822) STATS - 22.0, 4
2018-10-23 19:32:54 (15172877898026) STATS - 22.1, 6
2018-10-23 19:32:54 (15172877987330) STATS - 22.2, 3
2018-10-23 19:32:54 (15172878079334) STATS - 22.3, 6
2018-10-23 19:32:54 (15172878175538) STATS - 22.4, 8
2018-10-23 19:32:54 (15172878264842) STATS - 22.5, 6
2018-10-23 19:32:54 (15172878354646) STATS - 22.6, 5
2018-10-23 19:32:54 (15172878444950) STATS - 22.7, 8
2018-10-23 19:32:54 (15172878534453) STATS - 22.8, 9
2018-10-23 19:32:54 (15172885460550) STATS - 22.9, 6
2018-10-23 19:32:54 (15172885563654) STATS - 23.0, 5
2018-10-23 19:32:54 (15172885656358) STATS - 23.1, 1
2018-10-23 19:32:54 (15172885808465) STATS - 23.2, 1
2018-10-23 19:32:54 (15172885901169) STATS - 23.3, 6
2018-10-23 19:32:54 (15172886130879) STATS - 23.4, 3
2018-10-23 19:32:54 (15172886246984) STATS - 23.5, 5
2018-10-23 19:32:54 (15172886426791) STATS - 23.6, 14
2018-10-23 19:32:54 (15172886683102) STATS - 23.7, 6
2018-10-23 19:32:54 (15172886787007) STATS - 23.8, 6
2018-10-23 19:32:54 (15172886890611) STATS - 23.9, 6
2018-10-23 19:32:54 (15172887037217) STATS - 24.0, 4
2018-10-23 19:32:54 (15172887350831) STATS - 24.1, 8
2018-10-23 19:32:54 (15172887443535) STATS - 24.2, 2
2018-10-23 19:32:54 (15172887532539) STATS - 24.3, 3
2018-10-23 19:32:54 (15172887621242) STATS - 24.4, 15
2018-10-23 19:32:54 (15172887716847) STATS - 24.5, 6
2018-10-23 19:32:54 (15172887805350) STATS - 24.6, 6
2018-10-23 19:32:54 (15172887895554) STATS - 24.7, 6
2018-10-23 19:32:54 (15172888028060) STATS - 24.8, 3
2018-10-23 19:32:54 (15172888123664) STATS - 24.9, 3
2018-10-23 19:32:54 (15172888256670) STATS - 25.0, 1
2018-10-23 19:32:54 (15172888353774) STATS - 25.1, 2
2018-10-23 19:32:54 (15172895182766) STATS - 25.2, 1
2018-10-23 19:32:54 (15172895332372) STATS - 25.3, 1
2018-10-23 19:32:54 (15172895450478) STATS - 25.4, 1
2018-10-23 19:32:54 (15172895548282) STATS - 25.5, 2
2018-10-23 19:32:54 (15172895643086) STATS - 25.6, 2
2018-10-23 19:32:54 (15172895733890) STATS - 25.7, 3
2018-10-23 19:32:54 (15172895824994) STATS - 25.8, 2
2018-10-23 19:32:54 (15172895959099) STATS - 25.9, 3
2018-10-23 19:32:54 (15172896073004) STATS - 26.0, 3
2018-10-23 19:32:54 (15172896167908) STATS - 26.1, 6
2018-10-23 19:32:54 (15172896284013) STATS - 26.2, 6
2018-10-23 19:32:54 (15172896376417) STATS - 26.3, 1
2018-10-23 19:32:54 (15172896466521) STATS - 26.4, 2
2018-10-23 19:32:54 (15172896556425) STATS - 26.5, 1
2018-10-23 19:32:54 (15172896645529) STATS - 26.6, 2
2018-10-23 19:32:54 (15172896733932) STATS - 26.7, 0
2018-10-23 19:32:54 (15172896823236) STATS - 26.8, 1
2018-10-23 19:32:54 (15172896911840) STATS - 26.9, 3
2018-10-23 19:32:54 (15172896997544) STATS - 27.0, 4
2018-10-23 19:32:54 (15172897132150) STATS - 27.1, 3
2018-10-23 19:32:54 (15172897241154) STATS - 27.2, 2
2018-10-23 19:32:54 (15172897584369) STATS - 27.3, 0
2018-10-23 19:32:54 (15172897709874) STATS - 27.4, 0
2018-10-23 19:32:54 (15172897797478) STATS - 27.5, 1
2018-10-23 19:32:54 (15172897917183) STATS - 27.6, 0
2018-10-23 19:32:54 (15172898008687) STATS - 27.7, 1
2018-10-23 19:32:54 (15172904523666) STATS - 27.8, 2
2018-10-23 19:32:54 (15172904636471) STATS - 27.9, 1
2018-10-23 19:32:54 (15172904764176) STATS - 28.0, 3
2018-10-23 19:32:54 (15172904851780) STATS - 28.1, 2
2018-10-23 19:32:54 (15172904938684) STATS - 28.2, 0
2018-10-23 19:32:54 (15172905061189) STATS - 28.3, 2
2018-10-23 19:32:54 (15172905166493) STATS - 28.4, 1
2018-10-23 19:32:54 (15172905252397) STATS - 28.5, 3
2018-10-23 19:32:54 (15172905338801) STATS - 28.6, 0
2018-10-23 19:32:54 (15172905424104) STATS - 28.7, 1
2018-10-23 19:32:54 (15172905508108) STATS - 28.8, 0
2018-10-23 19:32:54 (15172905628013) STATS - 28.9, 1
2018-10-23 19:32:54 (15172905709417) STATS - 29.0, 0
2018-10-23 19:32:54 (15172905792920) STATS - 29.1, 1
2018-10-23 19:32:54 (15172905880524) STATS - 29.2, 0
2018-10-23 19:32:54 (15172905967628) STATS - 29.3, 0
2018-10-23 19:32:54 (15172906052231) STATS - 29.4, 2
2018-10-23 19:32:54 (15172906135935) STATS - 29.5, 0
2018-10-23 19:32:54 (15172906221639) STATS - 29.6, 2
2018-10-23 19:32:54 (15172906386746) STATS - 29.7, 1
2018-10-23 19:32:54 (15172906479750) STATS - 29.8, 0
2018-10-23 19:32:54 (15172906565853) STATS - 29.9, 0
2018-10-23 19:32:54 (15172906653157) STATS - 30.0, 1
2018-10-23 19:32:54 (15172906767862) STATS - 30.1, 0
2018-10-23 19:32:54 (15172906873266) STATS - 30.2, 0
2018-10-23 19:32:54 (15172906956370) STATS - 30.3, 2
2018-10-23 19:32:54 (15172907045874) STATS - 30.4, 4
2018-10-23 19:32:54 (15172907146578) STATS - 30.5, 6
2018-10-23 19:32:54 (15172907255083) STATS - 30.6, 2
2018-10-23 19:32:54 (15172913954170) STATS - 30.7, 5
2018-10-23 19:32:54 (15172914048074) STATS - 30.8, 2
2018-10-23 19:32:54 (15172914134277) STATS - 30.9, 4
2018-10-23 19:32:54 (15172914220281) STATS - 31.0, 13
2018-10-23 19:32:54 (15172914309385) STATS - 31.1, 6
2018-10-23 19:32:54 (15172914393788) STATS - 31.2, 7
2018-10-23 19:32:54 (15172914475892) STATS - 31.3, 8
2018-10-23 19:32:54 (15172914561296) STATS - 31.4, 14
2018-10-23 19:32:54 (15172914646199) STATS - 31.5, 4
2018-10-23 19:32:54 (15172914772705) STATS - 31.6, 7
2018-10-23 19:32:54 (15172914857408) STATS - 31.7, 5
2018-10-23 19:32:54 (15172914939712) STATS - 31.8, 6
2018-10-23 19:32:54 (15172915021615) STATS - 31.9, 4
2018-10-23 19:32:54 (15172915104219) STATS - 32.0, 4
2018-10-23 19:32:54 (15172915184722) STATS - 32.1, 4
2018-10-23 19:32:54 (15172915304527) STATS - 32.2, 2
2018-10-23 19:32:54 (15172915409632) STATS - 32.3, 6
2018-10-23 19:32:54 (15172915492935) STATS - 32.4, 3
2018-10-23 19:32:54 (15172915574639) STATS - 32.5, 1
2018-10-23 19:32:54 (15172915724345) STATS - 32.6, 0
2018-10-23 19:32:54 (15172915810549) STATS - 32.7, 3
2018-10-23 19:32:54 (15172915891152) STATS - 32.8, 1
2018-10-23 19:32:54 (15172915970656) STATS - 32.9, 0
2018-10-23 19:32:54 (15172916063860) STATS - 33.0, 1
2018-10-23 19:32:54 (15172916147663) STATS - 33.1, 0
2018-10-23 19:32:54 (15172916228267) STATS - 33.2, 0
2018-10-23 19:32:54 (15172916306970) STATS - 33.3, 3
2018-10-23 19:32:54 (15172916388474) STATS - 33.4, 1
2018-10-23 19:32:54 (15172916468577) STATS - 33.5, 0
2018-10-23 19:32:54 (15172916577882) STATS - 33.6, 0
2018-10-23 19:32:54 (15172916658785) STATS - 33.7, 1
2018-10-23 19:32:54 (15172916739889) STATS - 33.8, 1
2018-10-23 19:32:54 (15172923879094) STATS - 33.9, 0
2018-10-23 19:32:54 (15172923985999) STATS - 34.0, 0
