2018-10-23 17:00:37 (6035134111620) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:02:02 (6120335559024) STATS -  5.00, 4087, 1, 0.484465, 1.591763, 2.222358, 2.222358, 0.000000, 0.000000, 20439, 0, 0, 0.00, 0.00, 0
2018-10-23 17:02:02 (6120601712528) STATS - 10.00, 4631, 1, 0.272113, 1.652801, 2.009044, 2.009044, 0.000000, 0.000000, 23156, 0, 0, 0.00, 0.00, 0
2018-10-23 17:02:02 (6120737085469) STATS - 15.00, 4711, 1, 0.240166, 1.723701, 2.053286, 2.053286, 0.000000, 0.000000, 23558, 0, 0, 0.00, 0.00, 0
2018-10-23 17:02:02 (6120847365638) STATS - 20.00, 4738, 1, 0.217074, 1.755499, 2.074425, 2.074425, 0.000000, 0.000000, 23694, 0, 0, 0.00, 0.00, 0
2018-10-23 17:02:02 (6120954087769) STATS - 25.00, 4666, 1, 0.224729, 1.842281, 2.175765, 2.175765, 0.000000, 0.000000, 23333, 0, 0, 0.00, 0.00, 0
2018-10-23 17:02:03 (6121061684035) STATS - 30.00, 4786, 1, 0.238642, 1.607617, 1.947388, 1.947388, 0.000000, 0.000000, 23934, 0, 0, 0.00, 0.00, 0
2018-10-23 17:02:03 (6121150409970) STATS - 35.00, 4475, 1, 0.252106, 1.948072, 2.296378, 2.296378, 0.000000, 0.000000, 22377, 0, 0, 0.00, 0.00, 0
2018-10-23 17:02:03 (6121238896395) STATS - 40.00, 4686, 1, 0.246381, 1.718920, 2.049604, 2.049604, 0.000000, 0.000000, 23430, 0, 0, 0.00, 0.00, 0
2018-10-23 17:02:03 (6121317974256) STATS - 45.00, 4683, 1, 0.249936, 1.643409, 1.989026, 1.989026, 0.000000, 0.000000, 23417, 0, 0, 0.00, 0.00, 0
2018-10-23 17:02:03 (6121394877033) STATS - 50.00, 4653, 1, 0.240181, 1.713878, 2.054133, 2.054133, 0.000000, 0.000000, 23269, 0, 0, 0.00, 0.00, 0
2018-10-23 17:02:03 (6121463759600) STATS - 55.00, 4597, 1, 0.259600, 1.834410, 2.169864, 2.169864, 0.000000, 0.000000, 22988, 0, 0, 0.00, 0.00, 0
2018-10-23 17:02:03 (6121522282766) STATS - 60.00, 4701, 1, 0.248507, 1.626069, 1.972453, 1.972453, 0.000000, 0.000000, 23507, 0, 0, 0.00, 0.00, 0
2018-10-23 17:02:03 (6121572208798) STATS - 65.00, 4652, 1, 0.286446, 1.636872, 2.005023, 2.005023, 0.000000, 0.000000, 23263, 0, 0, 0.00, 0.00, 0
2018-10-23 17:02:03 (6121612708766) STATS - 70.00, 4707, 1, 0.275287, 1.671835, 2.063415, 2.063415, 0.000000, 0.000000, 23537, 0, 0, 0.00, 0.00, 0
2018-10-23 17:02:03 (6121621470205) STATS - 70.00, 58, 0, 0.169405, 1.198703, 1.424657, 1.424657, 0.000000, 0.000000, 294, 0, 0, 0.00, 0.00, 0
2018-10-23 17:02:04 (6122108792370) STATS - Interval, Responses
2018-10-23 17:02:04 (6122138371915) STATS - 4.7, 432
2018-10-23 17:02:04 (6122138519421) STATS - 4.8, 453
2018-10-23 17:02:04 (6122138656026) STATS - 4.9, 486
2018-10-23 17:02:04 (6122138781931) STATS - 5.0, 470
2018-10-23 17:02:04 (6122138908936) STATS - 5.1, 486
2018-10-23 17:02:04 (6122139076543) STATS - 5.2, 491
2018-10-23 17:02:04 (6122139261250) STATS - 5.3, 475
2018-10-23 17:02:04 (6122139392155) STATS - 5.4, 502
2018-10-23 17:02:04 (6122146131116) STATS - 5.5, 363
2018-10-23 17:02:04 (6122146261821) STATS - 5.6, 456
2018-10-23 17:02:04 (6122146444328) STATS - 5.7, 461
2018-10-23 17:02:04 (6122146584533) STATS - 5.8, 484
2018-10-23 17:02:04 (6122146711338) STATS - 5.9, 492
2018-10-23 17:02:04 (6122146836843) STATS - 6.0, 502
2018-10-23 17:02:04 (6122146988149) STATS - 6.1, 548
2018-10-23 17:02:04 (6122147119354) STATS - 6.2, 629
2018-10-23 17:02:04 (6122147280960) STATS - 6.3, 715
2018-10-23 17:02:04 (6122147404365) STATS - 6.4, 785
2018-10-23 17:02:04 (6122147640374) STATS - 6.5, 796
2018-10-23 17:02:04 (6122147788180) STATS - 6.6, 722
2018-10-23 17:02:04 (6122147990488) STATS - 6.7, 745
2018-10-23 17:02:04 (6122148186495) STATS - 6.8, 840
2018-10-23 17:02:04 (6122148320301) STATS - 6.9, 894
2018-10-23 17:02:04 (6122148453706) STATS - 7.0, 1094
2018-10-23 17:02:04 (6122148574610) STATS - 7.1, 1301
2018-10-23 17:02:04 (6122148727616) STATS - 7.2, 1390
2018-10-23 17:02:04 (6122148848621) STATS - 7.3, 1487
2018-10-23 17:02:04 (6122155933095) STATS - 7.4, 1547
2018-10-23 17:02:04 (6122156108302) STATS - 7.5, 1581
2018-10-23 17:02:04 (6122156433615) STATS - 7.6, 1707
2018-10-23 17:02:04 (6122156558319) STATS - 7.7, 1762
2018-10-23 17:02:04 (6122156678324) STATS - 7.8, 1715
2018-10-23 17:02:04 (6122156797429) STATS - 7.9, 1571
2018-10-23 17:02:04 (6122156915433) STATS - 8.0, 1440
2018-10-23 17:02:04 (6122157037038) STATS - 8.1, 1190
2018-10-23 17:02:04 (6122157158343) STATS - 8.2, 1058
2018-10-23 17:02:04 (6122157279047) STATS - 8.3, 919
2018-10-23 17:02:04 (6122157398952) STATS - 8.4, 854
2018-10-23 17:02:04 (6122157551358) STATS - 8.5, 730
2018-10-23 17:02:04 (6122157712164) STATS - 8.6, 699
2018-10-23 17:02:04 (6122157838069) STATS - 8.7, 614
2018-10-23 17:02:04 (6122157962074) STATS - 8.8, 575
2018-10-23 17:02:04 (6122158108479) STATS - 8.9, 494
2018-10-23 17:02:04 (6122158243185) STATS - 9.0, 506
2018-10-23 17:02:04 (6122158364789) STATS - 9.1, 358
2018-10-23 17:02:04 (6122158481794) STATS - 9.2, 289
2018-10-23 17:02:04 (6122158603099) STATS - 9.3, 257
2018-10-23 17:02:04 (6122158719203) STATS - 9.4, 234
2018-10-23 17:02:04 (6122158834008) STATS - 9.5, 307
2018-10-23 17:02:04 (6122165768276) STATS - 9.6, 367
2018-10-23 17:02:04 (6122165952183) STATS - 9.7, 526
2018-10-23 17:02:04 (6122166089488) STATS - 9.8, 680
2018-10-23 17:02:04 (6122166208093) STATS - 9.9, 523
2018-10-23 17:02:04 (6122166338798) STATS - 10.0, 223
2018-10-23 17:02:04 (6122166523905) STATS - 10.1, 121
2018-10-23 17:02:04 (6122166645610) STATS - 10.2, 87
2018-10-23 17:02:04 (6122166840317) STATS - 10.3, 57
2018-10-23 17:02:04 (6122167001724) STATS - 10.4, 52
2018-10-23 17:02:04 (6122167126629) STATS - 10.5, 61
2018-10-23 17:02:04 (6122167269034) STATS - 10.6, 57
2018-10-23 17:02:04 (6122167415540) STATS - 10.7, 47
2018-10-23 17:02:04 (6122167534844) STATS - 10.8, 35
2018-10-23 17:02:04 (6122167724452) STATS - 10.9, 42
2018-10-23 17:02:04 (6122167864157) STATS - 11.0, 26
2018-10-23 17:02:04 (6122168130967) STATS - 11.1, 39
2018-10-23 17:02:04 (6122168298974) STATS - 11.2, 24
2018-10-23 17:02:04 (6122168433579) STATS - 11.3, 33
2018-10-23 17:02:04 (6122168549684) STATS - 11.4, 26
2018-10-23 17:02:04 (6122175685960) STATS - 11.5, 27
2018-10-23 17:02:04 (6122175848266) STATS - 11.6, 16
2018-10-23 17:02:04 (6122175964671) STATS - 11.7, 19
2018-10-23 17:02:04 (6122176139077) STATS - 11.8, 21
2018-10-23 17:02:04 (6122176258482) STATS - 11.9, 17
2018-10-23 17:02:04 (6122176369886) STATS - 12.0, 23
2018-10-23 17:02:04 (6122176480691) STATS - 12.1, 26
2018-10-23 17:02:04 (6122176593395) STATS - 12.2, 17
2018-10-23 17:02:04 (6122176703499) STATS - 12.3, 23
2018-10-23 17:02:04 (6122176814804) STATS - 12.4, 23
2018-10-23 17:02:04 (6122176923708) STATS - 12.5, 15
2018-10-23 17:02:04 (6122177033712) STATS - 12.6, 11
2018-10-23 17:02:04 (6122177150617) STATS - 12.7, 21
2018-10-23 17:02:04 (6122177264321) STATS - 12.8, 12
2018-10-23 17:02:04 (6122177392826) STATS - 12.9, 9
2018-10-23 17:02:04 (6122177514631) STATS - 13.0, 10
2018-10-23 17:02:04 (6122177635635) STATS - 13.1, 10
2018-10-23 17:02:04 (6122177778541) STATS - 13.2, 22
2018-10-23 17:02:04 (6122177894345) STATS - 13.3, 15
2018-10-23 17:02:04 (6122178002350) STATS - 13.4, 18
2018-10-23 17:02:04 (6122178115554) STATS - 13.5, 12
2018-10-23 17:02:04 (6122178223458) STATS - 13.6, 14
2018-10-23 17:02:04 (6122178330762) STATS - 13.7, 13
2018-10-23 17:02:04 (6122185283631) STATS - 13.8, 5
2018-10-23 17:02:04 (6122185416437) STATS - 13.9, 5
2018-10-23 17:02:04 (6122185523541) STATS - 14.0, 9
2018-10-23 17:02:04 (6122185632845) STATS - 14.1, 4
2018-10-23 17:02:04 (6122185739949) STATS - 14.2, 4
2018-10-23 17:02:04 (6122185847353) STATS - 14.3, 6
2018-10-23 17:02:04 (6122185957958) STATS - 14.4, 9
2018-10-23 17:02:04 (6122186073662) STATS - 14.5, 6
2018-10-23 17:02:04 (6122186179966) STATS - 14.6, 9
2018-10-23 17:02:04 (6122186286370) STATS - 14.7, 8
2018-10-23 17:02:04 (6122186394074) STATS - 14.8, 3
2018-10-23 17:02:04 (6122186505679) STATS - 14.9, 6
2018-10-23 17:02:04 (6122186645484) STATS - 15.0, 6
2018-10-23 17:02:04 (6122186755488) STATS - 15.1, 9
2018-10-23 17:02:04 (6122186906594) STATS - 15.2, 5
2018-10-23 17:02:04 (6122187016598) STATS - 15.3, 2
2018-10-23 17:02:04 (6122187123503) STATS - 15.4, 5
2018-10-23 17:02:04 (6122187956735) STATS - 15.5, 3
2018-10-23 17:02:04 (6122188109541) STATS - 15.6, 4
2018-10-23 17:02:04 (6122188225545) STATS - 15.7, 1
2018-10-23 17:02:04 (6122188335450) STATS - 15.8, 5
2018-10-23 17:02:04 (6122188448254) STATS - 15.9, 4
2018-10-23 17:02:04 (6122194884703) STATS - 16.0, 8
2018-10-23 17:02:04 (6122196608870) STATS - 16.1, 8
2018-10-23 17:02:04 (6122196991185) STATS - 16.2, 5
2018-10-23 17:02:04 (6122197122490) STATS - 16.3, 13
2018-10-23 17:02:04 (6122197246394) STATS - 16.4, 5
2018-10-23 17:02:04 (6122197413401) STATS - 16.5, 4
2018-10-23 17:02:04 (6122197534606) STATS - 16.6, 8
2018-10-23 17:02:04 (6122197650010) STATS - 16.7, 4
2018-10-23 17:02:04 (6122197805016) STATS - 16.8, 7
2018-10-23 17:02:04 (6122197927521) STATS - 16.9, 7
2018-10-23 17:02:04 (6122198042225) STATS - 17.0, 4
2018-10-23 17:02:04 (6122198156130) STATS - 17.1, 4
2018-10-23 17:02:04 (6122198273734) STATS - 17.2, 2
2018-10-23 17:02:04 (6122198402639) STATS - 17.3, 1
2018-10-23 17:02:04 (6122198520544) STATS - 17.4, 1
2018-10-23 17:02:04 (6122198644749) STATS - 17.5, 6
2018-10-23 17:02:04 (6122198769653) STATS - 17.6, 2
2018-10-23 17:02:04 (6122198886458) STATS - 17.7, 2
2018-10-23 17:02:04 (6122199002662) STATS - 17.8, 1
2018-10-23 17:02:04 (6122204675882) STATS - 17.9, 6
2018-10-23 17:02:04 (6122204815788) STATS - 18.0, 2
2018-10-23 17:02:04 (6122204935892) STATS - 18.1, 2
2018-10-23 17:02:04 (6122205053397) STATS - 18.2, 5
2018-10-23 17:02:04 (6122205211503) STATS - 18.3, 5
2018-10-23 17:02:04 (6122205333908) STATS - 18.4, 4
2018-10-23 17:02:04 (6122205454912) STATS - 18.5, 2
2018-10-23 17:02:04 (6122205573017) STATS - 18.6, 2
2018-10-23 17:02:04 (6122205686821) STATS - 18.7, 0
2018-10-23 17:02:04 (6122205830927) STATS - 18.8, 1
2018-10-23 17:02:04 (6122205952532) STATS - 18.9, 0
2018-10-23 17:02:04 (6122206068436) STATS - 19.0, 7
2018-10-23 17:02:04 (6122206181240) STATS - 19.1, 3
2018-10-23 17:02:04 (6122206296645) STATS - 19.2, 3
2018-10-23 17:02:04 (6122206421450) STATS - 19.3, 1
2018-10-23 17:02:04 (6122206537554) STATS - 19.4, 4
2018-10-23 17:02:04 (6122206652059) STATS - 19.5, 4
2018-10-23 17:02:04 (6122206792064) STATS - 19.6, 1
2018-10-23 17:02:04 (6122206907068) STATS - 19.7, 1
2018-10-23 17:02:04 (6122207091676) STATS - 19.8, 4
2018-10-23 17:02:04 (6122207208680) STATS - 19.9, 1
2018-10-23 17:02:04 (6122207319884) STATS - 20.0, 2
2018-10-23 17:02:04 (6122207434289) STATS - 20.1, 2
2018-10-23 17:02:04 (6122214517863) STATS - 20.2, 1
2018-10-23 17:02:04 (6122214642368) STATS - 20.3, 3
2018-10-23 17:02:04 (6122214764473) STATS - 20.4, 5
2018-10-23 17:02:04 (6122214879377) STATS - 20.5, 3
2018-10-23 17:02:04 (6122214994382) STATS - 20.6, 1
2018-10-23 17:02:04 (6122215164388) STATS - 20.7, 2
2018-10-23 17:02:04 (6122215278893) STATS - 20.8, 0
2018-10-23 17:02:04 (6122215400497) STATS - 20.9, 0
2018-10-23 17:02:04 (6122215512002) STATS - 21.0, 0
2018-10-23 17:02:04 (6122215625506) STATS - 21.1, 0
2018-10-23 17:02:04 (6122215758711) STATS - 21.2, 1
2018-10-23 17:02:04 (6122215871115) STATS - 21.3, 1
2018-10-23 17:02:04 (6122216043322) STATS - 21.4, 0
2018-10-23 17:02:04 (6122216158927) STATS - 21.5, 0
2018-10-23 17:02:04 (6122216372835) STATS - 21.6, 0
2018-10-23 17:02:04 (6122216488239) STATS - 21.7, 1
2018-10-23 17:02:04 (6122216669746) STATS - 21.8, 0
2018-10-23 17:02:04 (6122216784151) STATS - 21.9, 3
2018-10-23 17:02:04 (6122216895055) STATS - 22.0, 4
2018-10-23 17:02:04 (6122217051061) STATS - 22.1, 1
2018-10-23 17:02:04 (6122217165066) STATS - 22.2, 0
2018-10-23 17:02:04 (6122217273070) STATS - 22.3, 1
2018-10-23 17:02:04 (6122224412446) STATS - 22.4, 1
2018-10-23 17:02:04 (6122224549151) STATS - 22.5, 0
2018-10-23 17:02:04 (6122224658156) STATS - 22.6, 1
2018-10-23 17:02:04 (6122224768760) STATS - 22.7, 1
2018-10-23 17:02:04 (6122224878364) STATS - 22.8, 1
2018-10-23 17:02:04 (6122224986868) STATS - 22.9, 8
2018-10-23 17:02:04 (6122225135474) STATS - 23.0, 3
2018-10-23 17:02:04 (6122225253779) STATS - 23.1, 7
2018-10-23 17:02:04 (6122225435786) STATS - 23.2, 8
2018-10-23 17:02:04 (6122225591692) STATS - 23.3, 2
2018-10-23 17:02:04 (6122225715897) STATS - 23.4, 4
2018-10-23 17:02:04 (6122225824601) STATS - 23.5, 3
2018-10-23 17:02:04 (6122225999608) STATS - 23.6, 7
2018-10-23 17:02:04 (6122226313320) STATS - 23.7, 2
2018-10-23 17:02:04 (6122226444625) STATS - 23.8, 1
2018-10-23 17:02:04 (6122226587030) STATS - 23.9, 0
2018-10-23 17:02:04 (6122226801639) STATS - 24.0, 0
2018-10-23 17:02:04 (6122226937244) STATS - 24.1, 1
2018-10-23 17:02:04 (6122227045848) STATS - 24.2, 1
2018-10-23 17:02:04 (6122234138623) STATS - 24.3, 0
2018-10-23 17:02:04 (6122234841650) STATS - 24.4, 0
2018-10-23 17:02:04 (6122235235865) STATS - 24.5, 1
2018-10-23 17:02:04 (6122235342169) STATS - 24.6, 1
2018-10-23 17:02:04 (6122235438473) STATS - 24.7, 0
2018-10-23 17:02:04 (6122235539877) STATS - 24.8, 1
2018-10-23 17:02:04 (6122235637581) STATS - 24.9, 0
2018-10-23 17:02:04 (6122235731384) STATS - 25.0, 6
2018-10-23 17:02:04 (6122235825688) STATS - 25.1, 7
2018-10-23 17:02:04 (6122235963493) STATS - 25.2, 8
2018-10-23 17:02:04 (6122236083498) STATS - 25.3, 2
2018-10-23 17:02:04 (6122236180902) STATS - 25.4, 0
2018-10-23 17:02:04 (6122236277405) STATS - 25.5, 2
2018-10-23 17:02:04 (6122236373809) STATS - 25.6, 1
2018-10-23 17:02:04 (6122236509014) STATS - 25.7, 0
2018-10-23 17:02:04 (6122236623119) STATS - 25.8, 0
2018-10-23 17:02:04 (6122236716722) STATS - 25.9, 0
2018-10-23 17:02:04 (6122236808626) STATS - 26.0, 0
2018-10-23 17:02:04 (6122236902330) STATS - 26.1, 0
2018-10-23 17:02:04 (6122236995633) STATS - 26.2, 0
2018-10-23 17:02:04 (6122237091337) STATS - 26.3, 0
2018-10-23 17:02:04 (6122237184141) STATS - 26.4, 0
2018-10-23 17:02:04 (6122237280444) STATS - 26.5, 1
2018-10-23 17:02:04 (6122237371448) STATS - 26.6, 0
2018-10-23 17:02:04 (6122243676792) STATS - 26.7, 1
2018-10-23 17:02:04 (6122243830398) STATS - 26.8, 1
2018-10-23 17:02:04 (6122243926001) STATS - 26.9, 0
2018-10-23 17:02:04 (6122244030506) STATS - 27.0, 1
2018-10-23 17:02:04 (6122244123509) STATS - 27.1, 0
2018-10-23 17:02:04 (6122244214813) STATS - 27.2, 2
2018-10-23 17:02:04 (6122244304116) STATS - 27.3, 0
2018-10-23 17:02:04 (6122244393320) STATS - 27.4, 1
2018-10-23 17:02:04 (6122244482123) STATS - 27.5, 1
2018-10-23 17:02:04 (6122244571026) STATS - 27.6, 4
2018-10-23 17:02:04 (6122244664530) STATS - 27.7, 2
2018-10-23 17:02:04 (6122244798235) STATS - 27.8, 1
2018-10-23 17:02:04 (6122244888339) STATS - 27.9, 0
2018-10-23 17:02:04 (6122244974442) STATS - 28.0, 1
2018-10-23 17:02:04 (6122245066446) STATS - 28.1, 2
2018-10-23 17:02:04 (6122245154949) STATS - 28.2, 1
2018-10-23 17:02:04 (6122245276954) STATS - 28.3, 0
2018-10-23 17:02:04 (6122245371057) STATS - 28.4, 0
2018-10-23 17:02:04 (6122245461361) STATS - 28.5, 0
2018-10-23 17:02:04 (6122245551664) STATS - 28.6, 0
2018-10-23 17:02:04 (6122245642068) STATS - 28.7, 0
2018-10-23 17:02:04 (6122245730571) STATS - 28.8, 1
2018-10-23 17:02:04 (6122245824175) STATS - 28.9, 2
2018-10-23 17:02:04 (6122245909878) STATS - 29.0, 2
2018-10-23 17:02:04 (6122245999282) STATS - 29.1, 3
2018-10-23 17:02:04 (6122246091385) STATS - 29.2, 4
2018-10-23 17:02:04 (6122246179189) STATS - 29.3, 3
2018-10-23 17:02:04 (6122246267192) STATS - 29.4, 8
2018-10-23 17:02:04 (6122246355796) STATS - 29.5, 4
2018-10-23 17:02:04 (6122253210461) STATS - 29.6, 5
2018-10-23 17:02:04 (6122253316765) STATS - 29.7, 3
2018-10-23 17:02:04 (6122253412169) STATS - 29.8, 4
2018-10-23 17:02:04 (6122253502072) STATS - 29.9, 2
2018-10-23 17:02:04 (6122253590576) STATS - 30.0, 0
2018-10-23 17:02:04 (6122253693180) STATS - 30.1, 0
2018-10-23 17:02:04 (6122253784483) STATS - 30.2, 1
2018-10-23 17:02:04 (6122253879587) STATS - 30.3, 1
2018-10-23 17:02:04 (6122253975491) STATS - 30.4, 1
2018-10-23 17:02:04 (6122254067194) STATS - 30.5, 2
2018-10-23 17:02:04 (6122254155697) STATS - 30.6, 2
2018-10-23 17:02:04 (6122254243601) STATS - 30.7, 2
2018-10-23 17:02:04 (6122254337605) STATS - 30.8, 0
2018-10-23 17:02:04 (6122254426808) STATS - 30.9, 3
2018-10-23 17:02:04 (6122254513211) STATS - 31.0, 2
2018-10-23 17:02:04 (6122254601415) STATS - 31.1, 1
2018-10-23 17:02:04 (6122254690718) STATS - 31.2, 0
2018-10-23 17:02:04 (6122254780322) STATS - 31.3, 1
2018-10-23 17:02:04 (6122254872725) STATS - 31.4, 3
2018-10-23 17:02:04 (6122254962329) STATS - 31.5, 3
2018-10-23 17:02:04 (6122255049632) STATS - 31.6, 1
2018-10-23 17:02:04 (6122255138136) STATS - 31.7, 5
2018-10-23 17:02:04 (6122255227139) STATS - 31.8, 0
2018-10-23 17:02:04 (6122255316042) STATS - 31.9, 1
2018-10-23 17:02:04 (6122255401746) STATS - 32.0, 1
2018-10-23 17:02:04 (6122255489349) STATS - 32.1, 0
2018-10-23 17:02:04 (6122255578753) STATS - 32.2, 0
2018-10-23 17:02:04 (6122255670956) STATS - 32.3, 0
2018-10-23 17:02:04 (6122255759860) STATS - 32.4, 0
2018-10-23 17:02:04 (6122255850363) STATS - 32.5, 0
2018-10-23 17:02:04 (6122262722429) STATS - 32.6, 0
2018-10-23 17:02:04 (6122262826533) STATS - 32.7, 0
2018-10-23 17:02:04 (6122262910136) STATS - 32.8, 0
2018-10-23 17:02:04 (6122262990740) STATS - 32.9, 0
2018-10-23 17:02:04 (6122263069643) STATS - 33.0, 0
2018-10-23 17:02:04 (6122263150546) STATS - 33.1, 0
2018-10-23 17:02:04 (6122263232449) STATS - 33.2, 0
2018-10-23 17:02:04 (6122263311252) STATS - 33.3, 1
2018-10-23 17:02:04 (6122263390555) STATS - 33.4, 0
2018-10-23 17:02:04 (6122263475658) STATS - 33.5, 0
2018-10-23 17:02:04 (6122263554561) STATS - 33.6, 0
2018-10-23 17:02:04 (6122263632664) STATS - 33.7, 0
2018-10-23 17:02:04 (6122263711167) STATS - 33.8, 0
2018-10-23 17:02:04 (6122263799071) STATS - 33.9, 0
2018-10-23 17:02:04 (6122263878474) STATS - 34.0, 0
2018-10-23 17:02:04 (6122263980478) STATS - 34.1, 0
2018-10-23 17:02:04 (6122264077882) STATS - 34.2, 0
