2018-10-23 16:57:37 (5855281993068) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 16:58:59 (5937106109059) STATS -  5.00, 701, 0, 0.167554, 1.272001, 1.565080, 1.565080, 0.000000, 0.000000, 3509, 0, 0, 0.00, 0.00, 0
2018-10-23 16:58:59 (5937148115899) STATS - 10.00, 774, 0, 0.108864, 1.238628, 1.439835, 1.439835, 0.000000, 0.000000, 3870, 0, 0, 0.00, 0.00, 0
2018-10-23 16:58:59 (5937185678065) STATS - 15.00, 794, 0, 0.109255, 1.200801, 1.384938, 1.384938, 0.000000, 0.000000, 3971, 0, 0, 0.00, 0.00, 0
2018-10-23 16:58:59 (5937216524269) STATS - 20.00, 812, 0, 0.108692, 1.154573, 1.350501, 1.350501, 0.000000, 0.000000, 4062, 0, 0, 0.00, 0.00, 0
2018-10-23 16:58:59 (5937253347606) STATS - 25.00, 837, 0, 0.092440, 1.109577, 1.284882, 1.284882, 0.000000, 0.000000, 4187, 0, 0, 0.00, 0.00, 0
2018-10-23 16:58:59 (5937281697213) STATS - 30.00, 812, 0, 0.095850, 1.158153, 1.339605, 1.339605, 0.000000, 0.000000, 4064, 0, 0, 0.00, 0.00, 0
2018-10-23 16:58:59 (5937293255864) STATS - 35.00, 822, 0, 0.103739, 1.157710, 1.316622, 1.316622, 0.000000, 0.000000, 4113, 0, 0, 0.00, 0.00, 0
2018-10-23 16:58:59 (5937310935854) STATS - 40.00, 838, 0, 0.101922, 1.137985, 1.329124, 1.329124, 0.000000, 0.000000, 4192, 0, 0, 0.00, 0.00, 0
2018-10-23 16:58:59 (5937321336060) STATS - 45.00, 842, 0, 0.111270, 1.117538, 1.323081, 1.323081, 0.000000, 0.000000, 4210, 0, 0, 0.00, 0.00, 0
2018-10-23 16:58:59 (5937331220545) STATS - 50.00, 819, 0, 0.102640, 1.165854, 1.344108, 1.344108, 0.000000, 0.000000, 4097, 0, 0, 0.00, 0.00, 0
2018-10-23 16:58:59 (5937341082630) STATS - 55.00, 856, 0, 0.095520, 1.098593, 1.276043, 1.276043, 0.000000, 0.000000, 4283, 0, 0, 0.00, 0.00, 0
2018-10-23 16:58:59 (5937350853112) STATS - 60.00, 841, 0, 0.114261, 1.140956, 1.341902, 1.341902, 0.000000, 0.000000, 4207, 0, 0, 0.00, 0.00, 0
2018-10-23 16:58:59 (5937360547890) STATS - 65.00, 821, 0, 0.102715, 1.131204, 1.327182, 1.327182, 0.000000, 0.000000, 4105, 0, 0, 0.00, 0.00, 0
2018-10-23 16:58:59 (5937369693347) STATS - 70.00, 824, 0, 0.096575, 1.145467, 1.328466, 1.328466, 0.000000, 0.000000, 4122, 0, 0, 0.00, 0.00, 0
2018-10-23 16:58:59 (5937370645484) STATS - 70.00, 12, 0, 0.504228, 1.034613, 1.585776, 1.585776, 0.000000, 0.000000, 62, 0, 0, 0.00, 0.00, 0
2018-10-23 16:58:59 (5937501787503) STATS - Interval, Responses
2018-10-23 16:58:59 (5937530777034) STATS - 4.7, 44
2018-10-23 16:58:59 (5937530918640) STATS - 4.8, 46
2018-10-23 16:58:59 (5937531068046) STATS - 4.9, 45
2018-10-23 16:58:59 (5937531192450) STATS - 5.0, 49
2018-10-23 16:58:59 (5937531317855) STATS - 5.1, 44
2018-10-23 16:58:59 (5937531574865) STATS - 5.2, 53
2018-10-23 16:58:59 (5937531707071) STATS - 5.3, 49
2018-10-23 16:58:59 (5937538684243) STATS - 5.4, 50
2018-10-23 16:58:59 (5937538839549) STATS - 5.5, 46
2018-10-23 16:58:59 (5937538965554) STATS - 5.6, 51
2018-10-23 16:58:59 (5937539144261) STATS - 5.7, 48
2018-10-23 16:58:59 (5937539281066) STATS - 5.8, 59
2018-10-23 16:58:59 (5937539406771) STATS - 5.9, 80
2018-10-23 16:58:59 (5937539556277) STATS - 6.0, 91
2018-10-23 16:58:59 (5937539868189) STATS - 6.1, 95
2018-10-23 16:58:59 (5937539992294) STATS - 6.2, 118
2018-10-23 16:58:59 (5937540202202) STATS - 6.3, 122
2018-10-23 16:58:59 (5937540326007) STATS - 6.4, 120
2018-10-23 16:58:59 (5937540493414) STATS - 6.5, 140
2018-10-23 16:58:59 (5937540620018) STATS - 6.6, 130
2018-10-23 16:58:59 (5937540763724) STATS - 6.7, 121
2018-10-23 16:58:59 (5937540889029) STATS - 6.8, 116
2018-10-23 16:58:59 (5937541041735) STATS - 6.9, 95
2018-10-23 16:58:59 (5937541209641) STATS - 7.0, 102
2018-10-23 16:58:59 (5937541334646) STATS - 7.1, 78
2018-10-23 16:58:59 (5937541458251) STATS - 7.2, 101
2018-10-23 16:58:59 (5937541579656) STATS - 7.3, 86
2018-10-23 16:58:59 (5937548436224) STATS - 7.4, 76
2018-10-23 16:58:59 (5937548644232) STATS - 7.5, 78
2018-10-23 16:58:59 (5937549144551) STATS - 7.6, 61
2018-10-23 16:58:59 (5937549376060) STATS - 7.7, 56
2018-10-23 16:58:59 (5937549577468) STATS - 7.8, 60
2018-10-23 16:58:59 (5937549732274) STATS - 7.9, 44
2018-10-23 16:58:59 (5937549869479) STATS - 8.0, 38
2018-10-23 16:58:59 (5937550019885) STATS - 8.1, 29
2018-10-23 16:58:59 (5937550135390) STATS - 8.2, 24
2018-10-23 16:58:59 (5937550247194) STATS - 8.3, 21
2018-10-23 16:58:59 (5937550358199) STATS - 8.4, 19
2018-10-23 16:58:59 (5937550617909) STATS - 8.5, 14
2018-10-23 16:58:59 (5937550799816) STATS - 8.6, 9
2018-10-23 16:58:59 (5937550919420) STATS - 8.7, 7
2018-10-23 16:58:59 (5937551031325) STATS - 8.8, 7
2018-10-23 16:58:59 (5937551145229) STATS - 8.9, 3
2018-10-23 16:58:59 (5937551853457) STATS - 9.0, 6
2018-10-23 16:58:59 (5937552042664) STATS - 9.1, 2
2018-10-23 16:58:59 (5937552206671) STATS - 9.2, 9
2018-10-23 16:58:59 (5937558251707) STATS - 9.3, 5
2018-10-23 16:58:59 (5937558365211) STATS - 9.4, 1
2018-10-23 16:58:59 (5937558473615) STATS - 9.5, 2
2018-10-23 16:58:59 (5937558581119) STATS - 9.6, 6
2018-10-23 16:58:59 (5937558731625) STATS - 9.7, 11
2018-10-23 16:58:59 (5937558845430) STATS - 9.8, 6
2018-10-23 16:58:59 (5937558959634) STATS - 9.9, 13
2018-10-23 16:58:59 (5937559090139) STATS - 10.0, 28
2018-10-23 16:58:59 (5937559200544) STATS - 10.1, 3
2018-10-23 16:58:59 (5937559308748) STATS - 10.2, 4
2018-10-23 16:58:59 (5937559470454) STATS - 10.3, 3
2018-10-23 16:58:59 (5937559586859) STATS - 10.4, 4
2018-10-23 16:58:59 (5937559694563) STATS - 10.5, 3
2018-10-23 16:58:59 (5937559803267) STATS - 10.6, 3
2018-10-23 16:58:59 (5937559973874) STATS - 10.7, 13
2018-10-23 16:58:59 (5937560114879) STATS - 10.8, 7
2018-10-23 16:58:59 (5937560259385) STATS - 10.9, 4
2018-10-23 16:58:59 (5937560439192) STATS - 11.0, 4
2018-10-23 16:58:59 (5937560616999) STATS - 11.1, 3
2018-10-23 16:58:59 (5937560762205) STATS - 11.2, 2
2018-10-23 16:58:59 (5937560879409) STATS - 11.3, 0
2018-10-23 16:58:59 (5937567908784) STATS - 11.4, 2
2018-10-23 16:58:59 (5937568061189) STATS - 11.5, 3
2018-10-23 16:58:59 (5937568167094) STATS - 11.6, 0
2018-10-23 16:58:59 (5937568275698) STATS - 11.7, 0
2018-10-23 16:58:59 (5937568398003) STATS - 11.8, 3
2018-10-23 16:58:59 (5937568506007) STATS - 11.9, 1
2018-10-23 16:58:59 (5937568608011) STATS - 12.0, 0
2018-10-23 16:58:59 (5937568715715) STATS - 12.1, 1
2018-10-23 16:58:59 (5937568857121) STATS - 12.2, 0
2018-10-23 16:58:59 (5937569757356) STATS - 12.3, 2
2018-10-23 16:58:59 (5937570382080) STATS - 12.4, 0
2018-10-23 16:58:59 (5937570513485) STATS - 12.5, 1
2018-10-23 16:58:59 (5937570618389) STATS - 12.6, 0
2018-10-23 16:58:59 (5937570728794) STATS - 12.7, 0
2018-10-23 16:58:59 (5937571462322) STATS - 12.8, 0
2018-10-23 16:58:59 (5937571588027) STATS - 12.9, 1
2018-10-23 16:58:59 (5937571692931) STATS - 13.0, 0
2018-10-23 16:58:59 (5937571859738) STATS - 13.1, 2
2018-10-23 16:58:59 (5937572411959) STATS - 13.2, 1
2018-10-23 16:58:59 (5937572638368) STATS - 13.3, 1
2018-10-23 16:58:59 (5937577604162) STATS - 13.4, 2
2018-10-23 16:58:59 (5937577755968) STATS - 13.5, 0
2018-10-23 16:58:59 (5937577863972) STATS - 13.6, 2
2018-10-23 16:58:59 (5937577978277) STATS - 13.7, 2
2018-10-23 16:58:59 (5937578079981) STATS - 13.8, 0
2018-10-23 16:58:59 (5937578179484) STATS - 13.9, 0
2018-10-23 16:58:59 (5937578286589) STATS - 14.0, 2
2018-10-23 16:58:59 (5937578387093) STATS - 14.1, 0
2018-10-23 16:58:59 (5937578488696) STATS - 14.2, 1
2018-10-23 16:58:59 (5937578608301) STATS - 14.3, 0
2018-10-23 16:58:59 (5937578706305) STATS - 14.4, 0
2018-10-23 16:58:59 (5937578805509) STATS - 14.5, 2
2018-10-23 16:58:59 (5937578903013) STATS - 14.6, 1
2018-10-23 16:58:59 (5937579015517) STATS - 14.7, 0
2018-10-23 16:58:59 (5937579116221) STATS - 14.8, 0
2018-10-23 16:58:59 (5937579216825) STATS - 14.9, 0
2018-10-23 16:58:59 (5937579327829) STATS - 15.0, 0
2018-10-23 16:58:59 (5937579440834) STATS - 15.1, 1
2018-10-23 16:58:59 (5937579543538) STATS - 15.2, 2
2018-10-23 16:58:59 (5937579644942) STATS - 15.3, 1
2018-10-23 16:58:59 (5937579758446) STATS - 15.4, 0
2018-10-23 16:58:59 (5937580099459) STATS - 15.5, 1
2018-10-23 16:58:59 (5937580218064) STATS - 15.6, 0
2018-10-23 16:58:59 (5937580324268) STATS - 15.7, 1
2018-10-23 16:58:59 (5937580427672) STATS - 15.8, 0
2018-10-23 16:58:59 (5937587450346) STATS - 15.9, 0
2018-10-23 16:58:59 (5937587589352) STATS - 16.0, 1
2018-10-23 16:58:59 (5937587746258) STATS - 16.1, 0
2018-10-23 16:58:59 (5937587847062) STATS - 16.2, 0
2018-10-23 16:58:59 (5937587951266) STATS - 16.3, 1
2018-10-23 16:58:59 (5937588096071) STATS - 16.4, 2
2018-10-23 16:58:59 (5937588203876) STATS - 16.5, 1
2018-10-23 16:58:59 (5937588332481) STATS - 16.6, 0
2018-10-23 16:58:59 (5937588430085) STATS - 16.7, 0
2018-10-23 16:58:59 (5937588572590) STATS - 16.8, 0
2018-10-23 16:58:59 (5937588672794) STATS - 16.9, 0
2018-10-23 16:58:59 (5937588771198) STATS - 17.0, 0
2018-10-23 16:58:59 (5937588902603) STATS - 17.1, 0
2018-10-23 16:58:59 (5937589134812) STATS - 17.2, 0
2018-10-23 16:58:59 (5937589264017) STATS - 17.3, 0
2018-10-23 16:58:59 (5937589461425) STATS - 17.4, 0
2018-10-23 16:58:59 (5937589574829) STATS - 17.5, 0
2018-10-23 16:58:59 (5937589682033) STATS - 17.6, 0
2018-10-23 16:58:59 (5937589782337) STATS - 17.7, 0
2018-10-23 16:58:59 (5937589880341) STATS - 17.8, 0
2018-10-23 16:58:59 (5937589979245) STATS - 17.9, 0
2018-10-23 16:58:59 (5937590081449) STATS - 18.0, 0
2018-10-23 16:58:59 (5937590180753) STATS - 18.1, 0
2018-10-23 16:58:59 (5937590291857) STATS - 18.2, 0
2018-10-23 16:58:59 (5937597163725) STATS - 18.3, 0
2018-10-23 16:58:59 (5937597337632) STATS - 18.4, 0
2018-10-23 16:58:59 (5937597437436) STATS - 18.5, 0
2018-10-23 16:58:59 (5937597536040) STATS - 18.6, 0
2018-10-23 16:58:59 (5937597633944) STATS - 18.7, 0
2018-10-23 16:58:59 (5937597761249) STATS - 18.8, 0
2018-10-23 16:58:59 (5937597888254) STATS - 18.9, 0
2018-10-23 16:58:59 (5937597986157) STATS - 19.0, 0
2018-10-23 16:58:59 (5937598087561) STATS - 19.1, 0
2018-10-23 16:58:59 (5937598207566) STATS - 19.2, 0
2018-10-23 16:58:59 (5937598305570) STATS - 19.3, 0
2018-10-23 16:58:59 (5937598400374) STATS - 19.4, 0
2018-10-23 16:58:59 (5937598494677) STATS - 19.5, 0
2018-10-23 16:58:59 (5937598589581) STATS - 19.6, 0
2018-10-23 16:58:59 (5937598698085) STATS - 19.7, 1
2018-10-23 16:58:59 (5937598912094) STATS - 19.8, 0
2018-10-23 16:58:59 (5937599014998) STATS - 19.9, 0
2018-10-23 16:58:59 (5937599109801) STATS - 20.0, 0
2018-10-23 16:58:59 (5937599240706) STATS - 20.1, 0
2018-10-23 16:58:59 (5937599375812) STATS - 20.2, 0
2018-10-23 16:58:59 (5937599485516) STATS - 20.3, 0
2018-10-23 16:58:59 (5937599589620) STATS - 20.4, 0
2018-10-23 16:58:59 (5937599688624) STATS - 20.5, 0
2018-10-23 16:58:59 (5937599835230) STATS - 20.6, 0
2018-10-23 16:58:59 (5937599951834) STATS - 20.7, 1
2018-10-23 16:58:59 (5937606883005) STATS - 20.8, 0
2018-10-23 16:58:59 (5937607099413) STATS - 20.9, 0
2018-10-23 16:58:59 (5937607208117) STATS - 21.0, 0
2018-10-23 16:58:59 (5937607300021) STATS - 21.1, 0
2018-10-23 16:58:59 (5937607396225) STATS - 21.2, 0
2018-10-23 16:58:59 (5937607502229) STATS - 21.3, 0
2018-10-23 16:58:59 (5937607612333) STATS - 21.4, 0
2018-10-23 16:58:59 (5937607716437) STATS - 21.5, 0
2018-10-23 16:58:59 (5937607809641) STATS - 21.6, 0
2018-10-23 16:58:59 (5937607902945) STATS - 21.7, 0
2018-10-23 16:58:59 (5937608031150) STATS - 21.8, 0
2018-10-23 16:58:59 (5937608128053) STATS - 21.9, 0
2018-10-23 16:58:59 (5937610959964) STATS - 22.0, 0
2018-10-23 16:58:59 (5937611100469) STATS - 22.1, 0
2018-10-23 16:58:59 (5937611407281) STATS - 22.2, 0
2018-10-23 16:58:59 (5937611511785) STATS - 22.3, 0
2018-10-23 16:58:59 (5937611610189) STATS - 22.4, 0
2018-10-23 16:58:59 (5937611702893) STATS - 22.5, 0
2018-10-23 16:58:59 (5937611794896) STATS - 22.6, 0
2018-10-23 16:58:59 (5937611889100) STATS - 22.7, 0
2018-10-23 16:58:59 (5937611981704) STATS - 22.8, 0
2018-10-23 16:58:59 (5937612129910) STATS - 22.9, 0
2018-10-23 16:58:59 (5937612241314) STATS - 23.0, 0
2018-10-23 16:58:59 (5937616159767) STATS - 23.1, 0
2018-10-23 16:58:59 (5937616343574) STATS - 23.2, 0
2018-10-23 16:58:59 (5937616439878) STATS - 23.3, 0
2018-10-23 16:58:59 (5937616564283) STATS - 23.4, 0
2018-10-23 16:58:59 (5937616656786) STATS - 23.5, 0
2018-10-23 16:58:59 (5937616771591) STATS - 23.6, 0
2018-10-23 16:58:59 (5937617024801) STATS - 23.7, 0
2018-10-23 16:58:59 (5937617132405) STATS - 23.8, 0
2018-10-23 16:58:59 (5937617250109) STATS - 23.9, 0
2018-10-23 16:58:59 (5937617433717) STATS - 24.0, 0
2018-10-23 16:58:59 (5937617595423) STATS - 24.1, 0
2018-10-23 16:58:59 (5937618300950) STATS - 24.2, 0
2018-10-23 16:58:59 (5937618683065) STATS - 24.3, 0
2018-10-23 16:58:59 (5937618782369) STATS - 24.4, 0
2018-10-23 16:58:59 (5937618873573) STATS - 24.5, 0
2018-10-23 16:58:59 (5937618963576) STATS - 24.6, 0
2018-10-23 16:58:59 (5937619054180) STATS - 24.7, 0
2018-10-23 16:58:59 (5937619158384) STATS - 24.8, 0
2018-10-23 16:58:59 (5937619257088) STATS - 24.9, 0
2018-10-23 16:58:59 (5937619357792) STATS - 25.0, 0
2018-10-23 16:58:59 (5937619443595) STATS - 25.1, 0
2018-10-23 16:58:59 (5937625845345) STATS - 25.2, 0
2018-10-23 16:58:59 (5937625960249) STATS - 25.3, 0
2018-10-23 16:58:59 (5937626056253) STATS - 25.4, 0
2018-10-23 16:58:59 (5937626151057) STATS - 25.5, 0
2018-10-23 16:58:59 (5937626255361) STATS - 25.6, 0
2018-10-23 16:58:59 (5937626345864) STATS - 25.7, 0
2018-10-23 16:58:59 (5937626445468) STATS - 25.8, 0
2018-10-23 16:58:59 (5937626531472) STATS - 25.9, 0
2018-10-23 16:58:59 (5937626686878) STATS - 26.0, 0
2018-10-23 16:58:59 (5937626779581) STATS - 26.1, 0
2018-10-23 16:58:59 (5937626871085) STATS - 26.2, 0
2018-10-23 16:58:59 (5937626961388) STATS - 26.3, 0
2018-10-23 16:58:59 (5937627050592) STATS - 26.4, 0
2018-10-23 16:58:59 (5937627140295) STATS - 26.5, 0
2018-10-23 16:58:59 (5937627231199) STATS - 26.6, 0
2018-10-23 16:58:59 (5937627333703) STATS - 26.7, 0
2018-10-23 16:58:59 (5937627421906) STATS - 26.8, 0
2018-10-23 16:58:59 (5937627525310) STATS - 26.9, 0
2018-10-23 16:58:59 (5937627614314) STATS - 27.0, 0
2018-10-23 16:58:59 (5937627756519) STATS - 27.1, 0
2018-10-23 16:58:59 (5937627852223) STATS - 27.2, 0
2018-10-23 16:58:59 (5937627942627) STATS - 27.3, 0
2018-10-23 16:58:59 (5937628068032) STATS - 27.4, 0
2018-10-23 16:58:59 (5937628162335) STATS - 27.5, 0
2018-10-23 16:58:59 (5937628251839) STATS - 27.6, 0
2018-10-23 16:58:59 (5937628342942) STATS - 27.7, 0
2018-10-23 16:58:59 (5937628436146) STATS - 27.8, 0
2018-10-23 16:58:59 (5937628528550) STATS - 27.9, 0
2018-10-23 16:58:59 (5937628617553) STATS - 28.0, 0
2018-10-23 16:58:59 (5937635600426) STATS - 28.1, 0
2018-10-23 16:58:59 (5937635764832) STATS - 28.2, 0
2018-10-23 16:58:59 (5937635903037) STATS - 28.3, 0
2018-10-23 16:58:59 (5937636026542) STATS - 28.4, 0
2018-10-23 16:58:59 (5937636111146) STATS - 28.5, 0
2018-10-23 16:58:59 (5937636202249) STATS - 28.6, 0
2018-10-23 16:58:59 (5937636282652) STATS - 28.7, 0
2018-10-23 16:58:59 (5937636376556) STATS - 28.8, 0
2018-10-23 16:58:59 (5937636478360) STATS - 28.9, 0
2018-10-23 16:58:59 (5937636567663) STATS - 29.0, 0
2018-10-23 16:58:59 (5937636652767) STATS - 29.1, 0
2018-10-23 16:58:59 (5937636734070) STATS - 29.2, 0
2018-10-23 16:58:59 (5937636837974) STATS - 29.3, 0
2018-10-23 16:58:59 (5937636913477) STATS - 29.4, 0
2018-10-23 16:58:59 (5937636988880) STATS - 29.5, 0
2018-10-23 16:58:59 (5937637089384) STATS - 29.6, 0
2018-10-23 16:58:59 (5937637169487) STATS - 29.7, 0
2018-10-23 16:58:59 (5937637250390) STATS - 29.8, 0
2018-10-23 16:58:59 (5937637335893) STATS - 29.9, 0
2018-10-23 16:58:59 (5937637416096) STATS - 30.0, 0
2018-10-23 16:58:59 (5937637517800) STATS - 30.1, 0
2018-10-23 16:58:59 (5937637616704) STATS - 30.2, 0
2018-10-23 16:58:59 (5937637702208) STATS - 30.3, 0
2018-10-23 16:58:59 (5937637790011) STATS - 30.4, 0
2018-10-23 16:58:59 (5937637872114) STATS - 30.5, 0
2018-10-23 16:58:59 (5937637977518) STATS - 30.6, 0
2018-10-23 16:58:59 (5937638054821) STATS - 30.7, 0
2018-10-23 16:58:59 (5937638133724) STATS - 30.8, 0
2018-10-23 16:58:59 (5937638223328) STATS - 30.9, 0
2018-10-23 16:58:59 (5937638313231) STATS - 31.0, 0
2018-10-23 16:58:59 (5937638393735) STATS - 31.1, 0
2018-10-23 16:58:59 (5937638474838) STATS - 31.2, 0
2018-10-23 16:58:59 (5937645634717) STATS - 31.3, 0
2018-10-23 16:58:59 (5937645749122) STATS - 31.4, 0
2018-10-23 16:58:59 (5937645830925) STATS - 31.5, 0
2018-10-23 16:58:59 (5937645908928) STATS - 31.6, 0
2018-10-23 16:58:59 (5937645988931) STATS - 31.7, 0
2018-10-23 16:58:59 (5937646067434) STATS - 31.8, 0
2018-10-23 16:58:59 (5937646145837) STATS - 31.9, 0
2018-10-23 16:58:59 (5937646219940) STATS - 32.0, 0
2018-10-23 16:58:59 (5937646295443) STATS - 32.1, 0
2018-10-23 16:58:59 (5937646371046) STATS - 32.2, 0
2018-10-23 16:58:59 (5937646449549) STATS - 32.3, 0
2018-10-23 16:58:59 (5937646525752) STATS - 32.4, 0
2018-10-23 16:58:59 (5937646620956) STATS - 32.5, 0
2018-10-23 16:58:59 (5937646960669) STATS - 32.6, 0
2018-10-23 16:58:59 (5937647126075) STATS - 32.7, 0
2018-10-23 16:58:59 (5937647206779) STATS - 32.8, 0
2018-10-23 16:58:59 (5937647282882) STATS - 32.9, 0
2018-10-23 16:58:59 (5937647359985) STATS - 33.0, 0
2018-10-23 16:58:59 (5937647437888) STATS - 33.1, 0
2018-10-23 16:58:59 (5937647514891) STATS - 33.2, 0
2018-10-23 16:58:59 (5937647589894) STATS - 33.3, 0
2018-10-23 16:58:59 (5937647665997) STATS - 33.4, 0
2018-10-23 16:58:59 (5937647754300) STATS - 33.5, 0
2018-10-23 16:58:59 (5937647826303) STATS - 33.6, 0
2018-10-23 16:58:59 (5937647898506) STATS - 33.7, 0
2018-10-23 16:58:59 (5937647983909) STATS - 33.8, 0
2018-10-23 16:58:59 (5937648085413) STATS - 33.9, 0
2018-10-23 16:58:59 (5937648181617) STATS - 34.0, 0
2018-10-23 16:58:59 (5937648266520) STATS - 34.1, 0
2018-10-23 16:58:59 (5937648352723) STATS - 34.2, 0
2018-10-23 16:58:59 (5937648426026) STATS - 34.3, 0
2018-10-23 16:58:59 (5937648524730) STATS - 34.4, 0
