2018-10-23 17:34:29 (8067471372616) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:35:51 (8149266111364) STATS -  5.00, 724, 0, 0.157465, 1.190558, 1.486743, 1.486743, 0.000000, 0.000000, 3621, 0, 0, 0.00, 0.00, 0
2018-10-23 17:35:51 (8149315288772) STATS - 10.00, 810, 0, 0.104446, 1.119751, 1.315318, 1.315318, 0.000000, 0.000000, 4053, 0, 0, 0.00, 0.00, 0
2018-10-23 17:35:51 (8149346664954) STATS - 15.00, 806, 0, 0.119011, 1.102731, 1.318202, 1.318202, 0.000000, 0.000000, 4031, 0, 0, 0.00, 0.00, 0
2018-10-23 17:35:51 (8149383693766) STATS - 20.00, 810, 0, 0.112529, 1.089173, 1.298058, 1.298058, 0.000000, 0.000000, 4050, 0, 0, 0.00, 0.00, 0
2018-10-23 17:35:51 (8149413636789) STATS - 25.00, 828, 0, 0.120424, 1.053405, 1.254972, 1.254972, 0.000000, 0.000000, 4142, 0, 0, 0.00, 0.00, 0
2018-10-23 17:35:51 (8149442613472) STATS - 30.00, 819, 0, 0.113418, 1.094925, 1.283154, 1.283154, 0.000000, 0.000000, 4099, 0, 0, 0.00, 0.00, 0
2018-10-23 17:35:51 (8149471274943) STATS - 35.00, 822, 0, 0.096879, 1.103946, 1.296913, 1.296913, 0.000000, 0.000000, 4113, 0, 0, 0.00, 0.00, 0
2018-10-23 17:35:51 (8149492340703) STATS - 40.00, 810, 0, 0.117637, 1.084802, 1.297213, 1.297213, 0.000000, 0.000000, 4050, 0, 0, 0.00, 0.00, 0
2018-10-23 17:35:51 (8149511994606) STATS - 45.00, 816, 0, 0.103252, 1.115931, 1.299694, 1.299694, 0.000000, 0.000000, 4084, 0, 0, 0.00, 0.00, 0
2018-10-23 17:35:51 (8149537073430) STATS - 50.00, 838, 0, 0.101978, 1.082893, 1.285223, 1.285223, 0.000000, 0.000000, 4190, 0, 0, 0.00, 0.00, 0
2018-10-23 17:35:51 (8149548479096) STATS - 55.00, 821, 0, 0.098491, 1.120438, 1.314244, 1.314244, 0.000000, 0.000000, 4105, 0, 0, 0.00, 0.00, 0
2018-10-23 17:35:51 (8149567989993) STATS - 60.00, 801, 0, 0.113494, 1.151986, 1.351882, 1.351882, 0.000000, 0.000000, 4006, 0, 0, 0.00, 0.00, 0
2018-10-23 17:35:51 (8149575408296) STATS - 65.00, 855, 0, 0.099822, 1.059358, 1.252367, 1.252367, 0.000000, 0.000000, 4279, 0, 0, 0.00, 0.00, 0
2018-10-23 17:35:51 (8149583890142) STATS - 70.00, 794, 0, 0.121540, 1.175813, 1.384298, 1.384298, 0.000000, 0.000000, 3972, 0, 0, 0.00, 0.00, 0
2018-10-23 17:35:51 (8149585065390) STATS - 70.00, 17, 0, 0.070468, 1.261470, 1.444027, 1.444027, 0.000000, 0.000000, 88, 0, 0, 0.00, 0.00, 0
2018-10-23 17:35:51 (8149714554878) STATS - Interval, Responses
2018-10-23 17:35:51 (8149744146387) STATS - 4.7, 34
2018-10-23 17:35:51 (8149744297393) STATS - 4.8, 31
2018-10-23 17:35:51 (8149744471000) STATS - 4.9, 32
2018-10-23 17:35:51 (8149744609206) STATS - 5.0, 39
2018-10-23 17:35:51 (8149751579390) STATS - 5.1, 43
2018-10-23 17:35:51 (8149751779099) STATS - 5.2, 43
2018-10-23 17:35:51 (8149751937505) STATS - 5.3, 35
2018-10-23 17:35:51 (8149752088211) STATS - 5.4, 48
2018-10-23 17:35:51 (8149752239517) STATS - 5.5, 47
2018-10-23 17:35:51 (8149752371623) STATS - 5.6, 50
2018-10-23 17:35:51 (8149752510828) STATS - 5.7, 56
2018-10-23 17:35:51 (8149752651434) STATS - 5.8, 65
2018-10-23 17:35:51 (8149752780139) STATS - 5.9, 77
2018-10-23 17:35:51 (8149752905145) STATS - 6.0, 83
2018-10-23 17:35:51 (8149753030150) STATS - 6.1, 114
2018-10-23 17:35:51 (8149753156255) STATS - 6.2, 119
2018-10-23 17:35:51 (8149753303761) STATS - 6.3, 136
2018-10-23 17:35:51 (8149753429066) STATS - 6.4, 120
2018-10-23 17:35:51 (8149753555071) STATS - 6.5, 130
2018-10-23 17:35:51 (8149753707577) STATS - 6.6, 79
2018-10-23 17:35:51 (8149753840283) STATS - 6.7, 125
2018-10-23 17:35:51 (8149753962788) STATS - 6.8, 80
2018-10-23 17:35:51 (8149754119594) STATS - 6.9, 72
2018-10-23 17:35:51 (8149754308802) STATS - 7.0, 61
2018-10-23 17:35:51 (8149761315188) STATS - 7.1, 65
2018-10-23 17:35:51 (8149761454094) STATS - 7.2, 67
2018-10-23 17:35:51 (8149761618300) STATS - 7.3, 59
2018-10-23 17:35:51 (8149761751706) STATS - 7.4, 68
2018-10-23 17:35:51 (8149761873811) STATS - 7.5, 54
2018-10-23 17:35:51 (8149762019817) STATS - 7.6, 49
2018-10-23 17:35:51 (8149762141022) STATS - 7.7, 33
2018-10-23 17:35:51 (8149762259827) STATS - 7.8, 28
2018-10-23 17:35:51 (8149762377331) STATS - 7.9, 36
2018-10-23 17:35:51 (8149762492336) STATS - 8.0, 21
2018-10-23 17:35:51 (8149762613141) STATS - 8.1, 30
2018-10-23 17:35:51 (8149762732346) STATS - 8.2, 19
2018-10-23 17:35:51 (8149762850851) STATS - 8.3, 13
2018-10-23 17:35:51 (8149762993757) STATS - 8.4, 10
2018-10-23 17:35:51 (8149763123662) STATS - 8.5, 8
2018-10-23 17:35:51 (8149763347371) STATS - 8.6, 9
2018-10-23 17:35:51 (8149763468776) STATS - 8.7, 5
2018-10-23 17:35:51 (8149763585081) STATS - 8.8, 10
2018-10-23 17:35:51 (8149763904794) STATS - 8.9, 5
2018-10-23 17:35:51 (8149764132503) STATS - 9.0, 4
2018-10-23 17:35:51 (8149764302510) STATS - 9.1, 5
2018-10-23 17:35:51 (8149764420015) STATS - 9.2, 4
2018-10-23 17:35:51 (8149771156490) STATS - 9.3, 9
2018-10-23 17:35:51 (8149771268195) STATS - 9.4, 10
2018-10-23 17:35:51 (8149771434001) STATS - 9.5, 6
2018-10-23 17:35:51 (8149771558306) STATS - 9.6, 12
2018-10-23 17:35:51 (8149771836918) STATS - 9.7, 11
2018-10-23 17:35:51 (8149771987724) STATS - 9.8, 18
2018-10-23 17:35:51 (8149772127330) STATS - 9.9, 14
2018-10-23 17:35:51 (8149772253435) STATS - 10.0, 16
2018-10-23 17:35:51 (8149772369140) STATS - 10.1, 5
2018-10-23 17:35:51 (8149772480444) STATS - 10.2, 1
2018-10-23 17:35:51 (8149772646651) STATS - 10.3, 4
2018-10-23 17:35:51 (8149772764856) STATS - 10.4, 4
2018-10-23 17:35:51 (8149772884061) STATS - 10.5, 3
2018-10-23 17:35:51 (8149772998965) STATS - 10.6, 10
2018-10-23 17:35:51 (8149773172072) STATS - 10.7, 7
2018-10-23 17:35:51 (8149773297477) STATS - 10.8, 4
2018-10-23 17:35:51 (8149773467384) STATS - 10.9, 4
2018-10-23 17:35:51 (8149773604790) STATS - 11.0, 3
2018-10-23 17:35:51 (8149773770597) STATS - 11.1, 2
2018-10-23 17:35:51 (8149773920803) STATS - 11.2, 3
2018-10-23 17:35:51 (8149780814084) STATS - 11.3, 2
2018-10-23 17:35:51 (8149781042594) STATS - 11.4, 3
2018-10-23 17:35:51 (8149781175799) STATS - 11.5, 3
2018-10-23 17:35:51 (8149781286504) STATS - 11.6, 2
2018-10-23 17:35:51 (8149781396708) STATS - 11.7, 2
2018-10-23 17:35:51 (8149781527814) STATS - 11.8, 0
2018-10-23 17:35:51 (8149781642118) STATS - 11.9, 1
2018-10-23 17:35:51 (8149781766623) STATS - 12.0, 1
2018-10-23 17:35:51 (8149781912429) STATS - 12.1, 0
2018-10-23 17:35:51 (8149782031134) STATS - 12.2, 4
2018-10-23 17:35:51 (8149782143739) STATS - 12.3, 1
2018-10-23 17:35:51 (8149782257443) STATS - 12.4, 2
2018-10-23 17:35:51 (8149782373348) STATS - 12.5, 1
2018-10-23 17:35:51 (8149782485453) STATS - 12.6, 1
2018-10-23 17:35:51 (8149782604258) STATS - 12.7, 0
2018-10-23 17:35:51 (8149782720762) STATS - 12.8, 1
2018-10-23 17:35:51 (8149782832467) STATS - 12.9, 4
2018-10-23 17:35:51 (8149782944771) STATS - 13.0, 0
2018-10-23 17:35:51 (8149783056276) STATS - 13.1, 0
2018-10-23 17:35:51 (8149783169581) STATS - 13.2, 0
2018-10-23 17:35:51 (8149783283085) STATS - 13.3, 0
2018-10-23 17:35:51 (8149783397890) STATS - 13.4, 1
2018-10-23 17:35:51 (8149783510795) STATS - 13.5, 2
2018-10-23 17:35:51 (8149783623899) STATS - 13.6, 1
2018-10-23 17:35:51 (8149790649686) STATS - 13.7, 3
2018-10-23 17:35:51 (8149790847194) STATS - 13.8, 0
2018-10-23 17:35:51 (8149790968699) STATS - 13.9, 0
2018-10-23 17:35:51 (8149791091904) STATS - 14.0, 1
2018-10-23 17:35:51 (8149791230710) STATS - 14.1, 0
2018-10-23 17:35:51 (8149791343214) STATS - 14.2, 0
2018-10-23 17:35:51 (8149791448319) STATS - 14.3, 1
2018-10-23 17:35:51 (8149791567124) STATS - 14.4, 1
2018-10-23 17:35:51 (8149791679328) STATS - 14.5, 0
2018-10-23 17:35:51 (8149791785532) STATS - 14.6, 0
2018-10-23 17:35:51 (8149791891337) STATS - 14.7, 0
2018-10-23 17:35:51 (8149791995741) STATS - 14.8, 0
2018-10-23 17:35:51 (8149792134347) STATS - 14.9, 0
2018-10-23 17:35:51 (8149792254152) STATS - 15.0, 0
2018-10-23 17:35:51 (8149792362256) STATS - 15.1, 0
2018-10-23 17:35:51 (8149792487461) STATS - 15.2, 1
2018-10-23 17:35:51 (8149792592465) STATS - 15.3, 1
2018-10-23 17:35:51 (8149792697270) STATS - 15.4, 0
2018-10-23 17:35:51 (8149792939880) STATS - 15.5, 0
2018-10-23 17:35:51 (8149793056484) STATS - 15.6, 0
2018-10-23 17:35:51 (8149793168589) STATS - 15.7, 0
2018-10-23 17:35:51 (8149793275193) STATS - 15.8, 1
2018-10-23 17:35:51 (8149793383698) STATS - 15.9, 0
2018-10-23 17:35:51 (8149800363883) STATS - 16.0, 0
2018-10-23 17:35:51 (8149800615993) STATS - 16.1, 0
2018-10-23 17:35:51 (8149800940206) STATS - 16.2, 1
2018-10-23 17:35:51 (8149801056611) STATS - 16.3, 0
2018-10-23 17:35:51 (8149801160915) STATS - 16.4, 0
2018-10-23 17:35:51 (8149801263820) STATS - 16.5, 0
2018-10-23 17:35:51 (8149801365124) STATS - 16.6, 1
2018-10-23 17:35:51 (8149801466428) STATS - 16.7, 0
2018-10-23 17:35:51 (8149801883145) STATS - 16.8, 0
2018-10-23 17:35:51 (8149802000250) STATS - 16.9, 0
2018-10-23 17:35:51 (8149802127955) STATS - 17.0, 0
2018-10-23 17:35:51 (8149802251860) STATS - 17.1, 0
2018-10-23 17:35:51 (8149802447268) STATS - 17.2, 0
2018-10-23 17:35:51 (8149802598474) STATS - 17.3, 0
2018-10-23 17:35:51 (8149802727779) STATS - 17.4, 0
2018-10-23 17:35:51 (8149802834084) STATS - 17.5, 0
2018-10-23 17:35:51 (8149802939888) STATS - 17.6, 0
2018-10-23 17:35:51 (8149803063793) STATS - 17.7, 0
2018-10-23 17:35:51 (8149803165497) STATS - 17.8, 0
2018-10-23 17:35:51 (8149803281302) STATS - 17.9, 0
2018-10-23 17:35:51 (8149803380306) STATS - 18.0, 0
2018-10-23 17:35:51 (8149810109681) STATS - 18.1, 0
2018-10-23 17:35:51 (8149810245686) STATS - 18.2, 0
2018-10-23 17:35:51 (8149810382792) STATS - 18.3, 0
2018-10-23 17:35:51 (8149810487996) STATS - 18.4, 0
2018-10-23 17:35:51 (8149810723606) STATS - 18.5, 0
2018-10-23 17:35:51 (8149810825110) STATS - 18.6, 0
2018-10-23 17:35:51 (8149810922914) STATS - 18.7, 1
2018-10-23 17:35:51 (8149811052219) STATS - 18.8, 0
2018-10-23 17:35:51 (8149811156824) STATS - 18.9, 0
2018-10-23 17:35:51 (8149811254228) STATS - 19.0, 0
2018-10-23 17:35:51 (8149811352332) STATS - 19.1, 0
2018-10-23 17:35:51 (8149811450536) STATS - 19.2, 0
2018-10-23 17:35:51 (8149811547440) STATS - 19.3, 0
2018-10-23 17:35:51 (8149811669245) STATS - 19.4, 0
2018-10-23 17:35:51 (8149811772349) STATS - 19.5, 1
2018-10-23 17:35:51 (8149811871053) STATS - 19.6, 0
2018-10-23 17:35:51 (8149811999858) STATS - 19.7, 0
2018-10-23 17:35:51 (8149812153864) STATS - 19.8, 0
2018-10-23 17:35:51 (8149812247968) STATS - 19.9, 0
2018-10-23 17:35:51 (8149812344072) STATS - 20.0, 0
2018-10-23 17:35:51 (8149812439376) STATS - 20.1, 0
2018-10-23 17:35:51 (8149812537980) STATS - 20.2, 0
2018-10-23 17:35:51 (8149812634684) STATS - 20.3, 0
2018-10-23 17:35:51 (8149812729988) STATS - 20.4, 0
2018-10-23 17:35:51 (8149812824892) STATS - 20.5, 0
2018-10-23 17:35:51 (8149812918596) STATS - 20.6, 0
2018-10-23 17:35:51 (8149813009999) STATS - 20.7, 0
2018-10-23 17:35:51 (8149819846279) STATS - 20.8, 0
2018-10-23 17:35:51 (8149820013985) STATS - 20.9, 0
2018-10-23 17:35:51 (8149820112289) STATS - 21.0, 0
2018-10-23 17:35:51 (8149820201993) STATS - 21.1, 0
2018-10-23 17:35:51 (8149820296697) STATS - 21.2, 0
2018-10-23 17:35:51 (8149820431902) STATS - 21.3, 0
2018-10-23 17:35:51 (8149820538407) STATS - 21.4, 0
2018-10-23 17:35:51 (8149820629610) STATS - 21.5, 0
2018-10-23 17:35:51 (8149820722114) STATS - 21.6, 0
2018-10-23 17:35:51 (8149820812918) STATS - 21.7, 0
2018-10-23 17:35:51 (8149820965124) STATS - 21.8, 0
2018-10-23 17:35:51 (8149821057828) STATS - 21.9, 0
2018-10-23 17:35:51 (8149821144132) STATS - 22.0, 0
2018-10-23 17:35:51 (8149821231635) STATS - 22.1, 0
2018-10-23 17:35:51 (8149821319839) STATS - 22.2, 0
2018-10-23 17:35:51 (8149821408042) STATS - 22.3, 0
2018-10-23 17:35:51 (8149821515947) STATS - 22.4, 0
2018-10-23 17:35:51 (8149821607550) STATS - 22.5, 0
2018-10-23 17:35:51 (8149821696154) STATS - 22.6, 0
2018-10-23 17:35:51 (8149821787158) STATS - 22.7, 0
2018-10-23 17:35:51 (8149821877261) STATS - 22.8, 0
2018-10-23 17:35:51 (8149821965665) STATS - 22.9, 0
2018-10-23 17:35:51 (8149822049768) STATS - 23.0, 0
2018-10-23 17:35:51 (8149822135972) STATS - 23.1, 0
2018-10-23 17:35:51 (8149822224476) STATS - 23.2, 0
2018-10-23 17:35:51 (8149822338780) STATS - 23.3, 0
2018-10-23 17:35:51 (8149822434984) STATS - 23.4, 0
2018-10-23 17:35:51 (8149822525088) STATS - 23.5, 0
2018-10-23 17:35:51 (8149822613992) STATS - 23.6, 0
2018-10-23 17:35:51 (8149829801685) STATS - 23.7, 0
2018-10-23 17:35:51 (8149829927490) STATS - 23.8, 0
2018-10-23 17:35:51 (8149830060696) STATS - 23.9, 0
2018-10-23 17:35:51 (8149830234903) STATS - 24.0, 0
2018-10-23 17:35:51 (8149830340507) STATS - 24.1, 0
2018-10-23 17:35:51 (8149830428411) STATS - 24.2, 0
2018-10-23 17:35:51 (8149830513714) STATS - 24.3, 0
2018-10-23 17:35:51 (8149830636419) STATS - 24.4, 0
2018-10-23 17:35:51 (8149830725223) STATS - 24.5, 0
2018-10-23 17:35:51 (8149830809926) STATS - 24.6, 0
2018-10-23 17:35:51 (8149830994534) STATS - 24.7, 0
2018-10-23 17:35:51 (8149831093038) STATS - 24.8, 0
2018-10-23 17:35:51 (8149831181941) STATS - 24.9, 0
2018-10-23 17:35:51 (8149831265145) STATS - 25.0, 0
2018-10-23 17:35:51 (8149831348348) STATS - 25.1, 0
2018-10-23 17:35:51 (8149831432952) STATS - 25.2, 0
2018-10-23 17:35:51 (8149831517255) STATS - 25.3, 0
2018-10-23 17:35:51 (8149831604659) STATS - 25.4, 0
2018-10-23 17:35:51 (8149831716663) STATS - 25.5, 0
2018-10-23 17:35:51 (8149831803867) STATS - 25.6, 0
2018-10-23 17:35:51 (8149831890270) STATS - 25.7, 0
2018-10-23 17:35:51 (8149831972774) STATS - 25.8, 0
2018-10-23 17:35:51 (8149832075978) STATS - 25.9, 0
2018-10-23 17:35:51 (8149832159181) STATS - 26.0, 0
2018-10-23 17:35:51 (8149832262586) STATS - 26.1, 0
2018-10-23 17:35:51 (8149832345689) STATS - 26.2, 0
2018-10-23 17:35:51 (8149832430692) STATS - 26.3, 0
2018-10-23 17:35:51 (8149839281972) STATS - 26.4, 0
2018-10-23 17:35:51 (8149839434378) STATS - 26.5, 0
2018-10-23 17:35:51 (8149839529482) STATS - 26.6, 0
2018-10-23 17:35:51 (8149839621186) STATS - 26.7, 0
2018-10-23 17:35:51 (8149839713990) STATS - 26.8, 0
2018-10-23 17:35:51 (8149839794493) STATS - 26.9, 0
2018-10-23 17:35:51 (8149839871796) STATS - 27.0, 0
2018-10-23 17:35:51 (8149839988101) STATS - 27.1, 0
2018-10-23 17:35:51 (8149840091205) STATS - 27.2, 0
2018-10-23 17:35:51 (8149840176809) STATS - 27.3, 0
2018-10-23 17:35:51 (8149840258512) STATS - 27.4, 0
2018-10-23 17:35:51 (8149840340315) STATS - 27.5, 0
2018-10-23 17:35:51 (8149840420719) STATS - 27.6, 0
2018-10-23 17:35:51 (8149840505222) STATS - 27.7, 0
2018-10-23 17:35:51 (8149840585926) STATS - 27.8, 0
2018-10-23 17:35:51 (8149840666429) STATS - 27.9, 0
2018-10-23 17:35:51 (8149840749432) STATS - 28.0, 0
2018-10-23 17:35:51 (8149840829135) STATS - 28.1, 0
2018-10-23 17:35:51 (8149840910139) STATS - 28.2, 0
2018-10-23 17:35:51 (8149841036444) STATS - 28.3, 0
2018-10-23 17:35:51 (8149841121647) STATS - 28.4, 0
2018-10-23 17:35:51 (8149841202651) STATS - 28.5, 0
2018-10-23 17:35:51 (8149841283254) STATS - 28.6, 0
2018-10-23 17:35:51 (8149841365157) STATS - 28.7, 0
2018-10-23 17:35:51 (8149841446761) STATS - 28.8, 0
2018-10-23 17:35:51 (8149841532564) STATS - 28.9, 0
2018-10-23 17:35:51 (8149841610267) STATS - 29.0, 0
2018-10-23 17:35:51 (8149841694371) STATS - 29.1, 0
2018-10-23 17:35:51 (8149842427001) STATS - 29.2, 0
2018-10-23 17:35:51 (8149842578707) STATS - 29.3, 0
2018-10-23 17:35:51 (8149842660210) STATS - 29.4, 0
2018-10-23 17:35:51 (8149842739413) STATS - 29.5, 0
2018-10-23 17:35:51 (8149849038371) STATS - 29.6, 0
2018-10-23 17:35:51 (8149849194877) STATS - 29.7, 0
2018-10-23 17:35:51 (8149849286281) STATS - 29.8, 0
2018-10-23 17:35:51 (8149849367484) STATS - 29.9, 0
2018-10-23 17:35:51 (8149849457488) STATS - 30.0, 0
2018-10-23 17:35:51 (8149849554292) STATS - 30.1, 0
2018-10-23 17:35:51 (8149849633395) STATS - 30.2, 0
2018-10-23 17:35:51 (8149849718098) STATS - 30.3, 0
2018-10-23 17:35:51 (8149849804802) STATS - 30.4, 0
2018-10-23 17:35:51 (8149849892106) STATS - 30.5, 0
2018-10-23 17:35:51 (8149849966109) STATS - 30.6, 0
2018-10-23 17:35:51 (8149850054012) STATS - 30.7, 0
2018-10-23 17:35:51 (8149850134415) STATS - 30.8, 0
2018-10-23 17:35:51 (8149850215019) STATS - 30.9, 0
2018-10-23 17:35:51 (8149850290822) STATS - 31.0, 0
2018-10-23 17:35:51 (8149850369825) STATS - 31.1, 0
2018-10-23 17:35:51 (8149850450028) STATS - 31.2, 0
2018-10-23 17:35:51 (8149850529932) STATS - 31.3, 0
2018-10-23 17:35:51 (8149850648136) STATS - 31.4, 0
2018-10-23 17:35:51 (8149850738640) STATS - 31.5, 0
2018-10-23 17:35:51 (8149850819543) STATS - 31.6, 0
2018-10-23 17:35:51 (8149850895447) STATS - 31.7, 0
2018-10-23 17:35:51 (8149850970350) STATS - 31.8, 0
2018-10-23 17:35:51 (8149851045653) STATS - 31.9, 0
2018-10-23 17:35:51 (8149851120956) STATS - 32.0, 0
2018-10-23 17:35:51 (8149851200459) STATS - 32.1, 0
2018-10-23 17:35:51 (8149851277562) STATS - 32.2, 0
2018-10-23 17:35:51 (8149851366566) STATS - 32.3, 0
2018-10-23 17:35:51 (8149851458370) STATS - 32.4, 0
2018-10-23 17:35:51 (8149851547973) STATS - 32.5, 0
2018-10-23 17:35:51 (8149851914188) STATS - 32.6, 0
2018-10-23 17:35:51 (8149851995692) STATS - 32.7, 0
2018-10-23 17:35:51 (8149858910274) STATS - 32.8, 0
2018-10-23 17:35:51 (8149859017178) STATS - 32.9, 0
2018-10-23 17:35:51 (8149859089581) STATS - 33.0, 0
2018-10-23 17:35:51 (8149859162484) STATS - 33.1, 0
2018-10-23 17:35:51 (8149859240587) STATS - 33.2, 0
2018-10-23 17:35:51 (8149859310790) STATS - 33.3, 0
2018-10-23 17:35:51 (8149859380593) STATS - 33.4, 0
2018-10-23 17:35:51 (8149859450896) STATS - 33.5, 0
2018-10-23 17:35:51 (8149859520699) STATS - 33.6, 0
2018-10-23 17:35:51 (8149859615303) STATS - 33.7, 0
2018-10-23 17:35:51 (8149859685506) STATS - 33.8, 0
2018-10-23 17:35:51 (8149859755608) STATS - 33.9, 0
2018-10-23 17:35:51 (8149859822811) STATS - 34.0, 0
2018-10-23 17:35:51 (8149859891614) STATS - 34.1, 0
2018-10-23 17:35:51 (8149859975717) STATS - 34.2, 0
2018-10-23 17:35:51 (8149860102423) STATS - 34.3, 0
2018-10-23 17:35:51 (8149860175126) STATS - 34.4, 0
