2018-10-23 19:03:45 (13422990101677) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:05:09 (13507422608733) STATS -  5.00, 8637, 8, 1.472549, 2.923586, 4.625097, 0.000000, 4.625097, 0.000000, 0, 43189, 0, 1.00, 0.00, 0
2018-10-23 19:05:09 (13507864043529) STATS - 10.00, 9978, 7, 0.961963, 2.846049, 3.939375, 0.000000, 3.939375, 0.000000, 0, 49890, 0, 1.00, 0.00, 0
2018-10-23 19:05:10 (13508147110346) STATS - 15.00, 10193, 8, 0.929217, 2.686673, 3.777465, 0.000000, 3.777465, 0.000000, 0, 50965, 0, 1.00, 0.00, 0
2018-10-23 19:05:10 (13508403090103) STATS - 20.00, 10307, 7, 0.884425, 2.688227, 3.724594, 0.000000, 3.724594, 0.000000, 0, 51538, 0, 1.00, 0.00, 0
2018-10-23 19:05:10 (13508655932426) STATS - 25.00, 10050, 7, 0.919807, 2.855225, 3.909985, 0.000000, 3.909985, 0.000000, 0, 50252, 0, 1.00, 0.00, 0
2018-10-23 19:05:10 (13508892032933) STATS - 30.00, 10067, 7, 1.008675, 2.666133, 3.799961, 0.000000, 3.799961, 0.000000, 0, 50339, 0, 1.00, 0.00, 0
2018-10-23 19:05:11 (13509117076466) STATS - 35.00, 10267, 7, 0.969122, 2.697472, 3.781707, 0.000000, 3.781707, 0.000000, 0, 51336, 0, 1.00, 0.00, 0
2018-10-23 19:05:11 (13509321270706) STATS - 40.00, 9976, 8, 1.090811, 2.753386, 3.972795, 0.000000, 3.972795, 0.000000, 0, 49884, 0, 1.00, 0.00, 0
2018-10-23 19:05:11 (13509505590396) STATS - 45.00, 10295, 7, 0.931668, 2.763184, 3.804943, 0.000000, 3.804943, 0.000000, 0, 51476, 0, 1.00, 0.00, 0
2018-10-23 19:05:11 (13509683610416) STATS - 50.00, 10661, 7, 0.859621, 2.424499, 3.412497, 0.000000, 3.412497, 0.000000, 0, 53306, 0, 1.00, 0.00, 0
2018-10-23 19:05:11 (13509830242693) STATS - 55.00, 9947, 7, 1.006870, 2.789281, 3.907083, 0.000000, 3.907083, 0.000000, 0, 49739, 0, 1.00, 0.00, 0
2018-10-23 19:05:12 (13509974058049) STATS - 60.00, 10302, 7, 0.862460, 2.744050, 3.796396, 0.000000, 3.796396, 0.000000, 0, 51512, 0, 1.00, 0.00, 0
2018-10-23 19:05:12 (13510101776316) STATS - 65.00, 10217, 7, 0.876566, 2.826670, 3.857281, 0.000000, 3.857281, 0.000000, 0, 51086, 0, 1.00, 0.00, 0
2018-10-23 19:05:12 (13510211610118) STATS - 70.00, 10122, 7, 0.940662, 2.820545, 3.888666, 0.000000, 3.888666, 0.000000, 0, 50612, 0, 1.00, 0.00, 0
2018-10-23 19:05:12 (13510221456039) STATS - 70.00, 149, 2, 0.363455, 1.298677, 1.836603, 0.000000, 1.836603, 0.000000, 0, 749, 0, 1.00, 0.00, 0
2018-10-23 19:05:13 (13511194763002) STATS - Interval, Responses
2018-10-23 19:05:13 (13511235189432) STATS - 7.8, 5857
2018-10-23 19:05:13 (13511235304037) STATS - 7.9, 6275
2018-10-23 19:05:13 (13511235417242) STATS - 8.0, 6913
2018-10-23 19:05:13 (13511235537547) STATS - 8.1, 7663
2018-10-23 19:05:13 (13511235652652) STATS - 8.2, 8082
2018-10-23 19:05:13 (13511235767057) STATS - 8.3, 8260
2018-10-23 19:05:13 (13511235880362) STATS - 8.4, 8120
2018-10-23 19:05:13 (13511242983366) STATS - 8.5, 7707
2018-10-23 19:05:13 (13511243168074) STATS - 8.6, 7317
2018-10-23 19:05:13 (13511243392683) STATS - 8.7, 7034
2018-10-23 19:05:13 (13511243512488) STATS - 8.8, 6323
2018-10-23 19:05:13 (13511243628993) STATS - 8.9, 5936
2018-10-23 19:05:13 (13511243741798) STATS - 9.0, 5430
2018-10-23 19:05:13 (13511243880204) STATS - 9.1, 4979
2018-10-23 19:05:13 (13511244044611) STATS - 9.2, 4564
2018-10-23 19:05:13 (13511244163516) STATS - 9.3, 4071
2018-10-23 19:05:13 (13511244277521) STATS - 9.4, 3959
2018-10-23 19:05:13 (13511244410427) STATS - 9.5, 3592
2018-10-23 19:05:13 (13511244532432) STATS - 9.6, 3438
2018-10-23 19:05:13 (13511244642937) STATS - 9.7, 3821
2018-10-23 19:05:13 (13511244817444) STATS - 9.8, 3573
2018-10-23 19:05:13 (13511244941650) STATS - 9.9, 2928
2018-10-23 19:05:13 (13511245073855) STATS - 10.0, 1949
2018-10-23 19:05:13 (13511245196160) STATS - 10.1, 1386
2018-10-23 19:05:13 (13511245335366) STATS - 10.2, 1065
2018-10-23 19:05:13 (13511245453871) STATS - 10.3, 949
2018-10-23 19:05:13 (13511245637479) STATS - 10.4, 848
2018-10-23 19:05:13 (13511245777785) STATS - 10.5, 793
2018-10-23 19:05:13 (13511252852688) STATS - 10.6, 674
2018-10-23 19:05:13 (13511253048697) STATS - 10.7, 610
2018-10-23 19:05:13 (13511253405912) STATS - 10.8, 536
2018-10-23 19:05:13 (13511253579419) STATS - 10.9, 534
2018-10-23 19:05:13 (13511253716825) STATS - 11.0, 462
2018-10-23 19:05:13 (13511253879832) STATS - 11.1, 428
2018-10-23 19:05:13 (13511254024738) STATS - 11.2, 332
2018-10-23 19:05:13 (13511254142843) STATS - 11.3, 272
2018-10-23 19:05:13 (13511254254048) STATS - 11.4, 248
2018-10-23 19:05:13 (13511254372453) STATS - 11.5, 248
2018-10-23 19:05:13 (13511254490758) STATS - 11.6, 226
2018-10-23 19:05:13 (13511254598263) STATS - 11.7, 228
2018-10-23 19:05:13 (13511254724968) STATS - 11.8, 232
2018-10-23 19:05:13 (13511254835573) STATS - 11.9, 194
2018-10-23 19:05:13 (13511254950578) STATS - 12.0, 189
2018-10-23 19:05:13 (13511255059183) STATS - 12.1, 198
2018-10-23 19:05:13 (13511255166787) STATS - 12.2, 168
2018-10-23 19:05:13 (13511255272192) STATS - 12.3, 134
2018-10-23 19:05:13 (13511255379996) STATS - 12.4, 152
2018-10-23 19:05:13 (13511255486101) STATS - 12.5, 167
2018-10-23 19:05:13 (13511255592405) STATS - 12.6, 138
2018-10-23 19:05:13 (13511262621906) STATS - 12.7, 102
2018-10-23 19:05:13 (13511262777913) STATS - 12.8, 122
2018-10-23 19:05:13 (13511262885518) STATS - 12.9, 110
2018-10-23 19:05:13 (13511262991922) STATS - 13.0, 113
2018-10-23 19:05:13 (13511263114627) STATS - 13.1, 97
2018-10-23 19:05:13 (13511263242533) STATS - 13.2, 106
2018-10-23 19:05:13 (13511263344537) STATS - 13.3, 109
2018-10-23 19:05:13 (13511263459542) STATS - 13.4, 77
2018-10-23 19:05:13 (13511263563947) STATS - 13.5, 100
2018-10-23 19:05:13 (13511264227175) STATS - 13.6, 125
2018-10-23 19:05:13 (13511264688595) STATS - 13.7, 92
2018-10-23 19:05:13 (13511264798299) STATS - 13.8, 93
2018-10-23 19:05:13 (13511264902304) STATS - 13.9, 79
2018-10-23 19:05:13 (13511265013409) STATS - 14.0, 127
2018-10-23 19:05:13 (13511265137614) STATS - 14.1, 94
2018-10-23 19:05:13 (13511265236718) STATS - 14.2, 80
2018-10-23 19:05:13 (13511265351923) STATS - 14.3, 67
2018-10-23 19:05:13 (13511265454128) STATS - 14.4, 65
2018-10-23 19:05:13 (13511265565032) STATS - 14.5, 78
2018-10-23 19:05:13 (13511265670937) STATS - 14.6, 80
2018-10-23 19:05:13 (13511265763741) STATS - 14.7, 53
2018-10-23 19:05:13 (13511265855545) STATS - 14.8, 52
2018-10-23 19:05:13 (13511265976250) STATS - 14.9, 59
2018-10-23 19:05:13 (13511266077854) STATS - 15.0, 42
2018-10-23 19:05:13 (13511272506929) STATS - 15.1, 42
2018-10-23 19:05:13 (13511272619034) STATS - 15.2, 44
2018-10-23 19:05:13 (13511272725839) STATS - 15.3, 42
2018-10-23 19:05:13 (13511272831443) STATS - 15.4, 48
2018-10-23 19:05:13 (13511273136256) STATS - 15.5, 39
2018-10-23 19:05:13 (13511273255061) STATS - 15.6, 27
2018-10-23 19:05:13 (13511273364966) STATS - 15.7, 32
2018-10-23 19:05:13 (13511273472371) STATS - 15.8, 55
2018-10-23 19:05:13 (13511273582375) STATS - 15.9, 75
2018-10-23 19:05:13 (13511273685680) STATS - 16.0, 62
2018-10-23 19:05:13 (13511273828186) STATS - 16.1, 61
2018-10-23 19:05:13 (13511274124399) STATS - 16.2, 52
2018-10-23 19:05:13 (13511274273005) STATS - 16.3, 30
2018-10-23 19:05:13 (13511274378610) STATS - 16.4, 34
2018-10-23 19:05:13 (13511274486814) STATS - 16.5, 36
2018-10-23 19:05:13 (13511274592619) STATS - 16.6, 29
2018-10-23 19:05:13 (13511274734125) STATS - 16.7, 30
2018-10-23 19:05:13 (13511274856030) STATS - 16.8, 47
2018-10-23 19:05:13 (13511274957334) STATS - 16.9, 39
2018-10-23 19:05:13 (13511275094640) STATS - 17.0, 49
2018-10-23 19:05:13 (13511275211445) STATS - 17.1, 38
2018-10-23 19:05:13 (13511275315250) STATS - 17.2, 24
2018-10-23 19:05:13 (13511282493657) STATS - 17.3, 37
2018-10-23 19:05:13 (13511282609762) STATS - 17.4, 35
2018-10-23 19:05:13 (13511282792670) STATS - 17.5, 33
2018-10-23 19:05:13 (13511282967077) STATS - 17.6, 23
2018-10-23 19:05:13 (13511283082482) STATS - 17.7, 25
2018-10-23 19:05:13 (13511283194887) STATS - 17.8, 32
2018-10-23 19:05:13 (13511283303292) STATS - 17.9, 33
2018-10-23 19:05:13 (13511283399096) STATS - 18.0, 29
2018-10-23 19:05:13 (13511283492500) STATS - 18.1, 57
2018-10-23 19:05:13 (13511283586704) STATS - 18.2, 56
2018-10-23 19:05:13 (13511283742810) STATS - 18.3, 42
2018-10-23 19:05:13 (13511283860615) STATS - 18.4, 25
2018-10-23 19:05:13 (13511283962220) STATS - 18.5, 17
2018-10-23 19:05:13 (13511284108226) STATS - 18.6, 17
2018-10-23 19:05:13 (13511284214531) STATS - 18.7, 14
2018-10-23 19:05:13 (13511284318835) STATS - 18.8, 8
2018-10-23 19:05:13 (13511284442940) STATS - 18.9, 18
2018-10-23 19:05:13 (13511284542245) STATS - 19.0, 17
2018-10-23 19:05:13 (13511284641349) STATS - 19.1, 10
2018-10-23 19:05:13 (13511284740853) STATS - 19.2, 12
2018-10-23 19:05:13 (13511284850658) STATS - 19.3, 5
2018-10-23 19:05:13 (13511284960963) STATS - 19.4, 14
2018-10-23 19:05:13 (13511285062967) STATS - 19.5, 19
2018-10-23 19:05:13 (13511285162171) STATS - 19.6, 12
2018-10-23 19:05:13 (13511292112569) STATS - 19.7, 17
2018-10-23 19:05:13 (13511292295476) STATS - 19.8, 20
2018-10-23 19:05:13 (13511292414982) STATS - 19.9, 9
2018-10-23 19:05:13 (13511292526186) STATS - 20.0, 13
2018-10-23 19:05:13 (13511292628291) STATS - 20.1, 9
2018-10-23 19:05:13 (13511292717495) STATS - 20.2, 13
2018-10-23 19:05:13 (13511292813799) STATS - 20.3, 9
2018-10-23 19:05:13 (13511292907903) STATS - 20.4, 13
2018-10-23 19:05:13 (13511292997707) STATS - 20.5, 5
2018-10-23 19:05:13 (13511293091211) STATS - 20.6, 3
2018-10-23 19:05:13 (13511293180114) STATS - 20.7, 8
2018-10-23 19:05:13 (13511293268418) STATS - 20.8, 8
2018-10-23 19:05:13 (13511293356622) STATS - 20.9, 19
2018-10-23 19:05:13 (13511293484227) STATS - 21.0, 13
2018-10-23 19:05:13 (13511293583032) STATS - 21.1, 17
2018-10-23 19:05:13 (13511293685036) STATS - 21.2, 16
2018-10-23 19:05:13 (13511293787040) STATS - 21.3, 20
2018-10-23 19:05:13 (13511293939147) STATS - 21.4, 21
2018-10-23 19:05:13 (13511294056652) STATS - 21.5, 21
2018-10-23 19:05:13 (13511294170957) STATS - 21.6, 13
2018-10-23 19:05:13 (13511294268861) STATS - 21.7, 10
2018-10-23 19:05:13 (13511294364265) STATS - 21.8, 15
2018-10-23 19:05:13 (13511294459969) STATS - 21.9, 24
2018-10-23 19:05:13 (13511294567274) STATS - 22.0, 16
2018-10-23 19:05:13 (13511294665178) STATS - 22.1, 9
2018-10-23 19:05:13 (13511294774983) STATS - 22.2, 11
2018-10-23 19:05:13 (13511301769582) STATS - 22.3, 7
2018-10-23 19:05:13 (13511301907388) STATS - 22.4, 5
2018-10-23 19:05:13 (13511302004692) STATS - 22.5, 3
2018-10-23 19:05:13 (13511302108097) STATS - 22.6, 9
2018-10-23 19:05:13 (13511302198000) STATS - 22.7, 7
2018-10-23 19:05:13 (13511302287204) STATS - 22.8, 9
2018-10-23 19:05:13 (13511302375008) STATS - 22.9, 7
2018-10-23 19:05:13 (13511302463112) STATS - 23.0, 8
2018-10-23 19:05:13 (13511302549115) STATS - 23.1, 4
2018-10-23 19:05:13 (13511302659820) STATS - 23.2, 4
2018-10-23 19:05:13 (13511302781325) STATS - 23.3, 2
2018-10-23 19:05:13 (13511302884630) STATS - 23.4, 0
2018-10-23 19:05:13 (13511303002635) STATS - 23.5, 3
2018-10-23 19:05:13 (13511303145841) STATS - 23.6, 4
2018-10-23 19:05:13 (13511303406852) STATS - 23.7, 3
2018-10-23 19:05:13 (13511303532657) STATS - 23.8, 1
2018-10-23 19:05:13 (13511303665963) STATS - 23.9, 5
2018-10-23 19:05:13 (13511303854071) STATS - 24.0, 5
2018-10-23 19:05:13 (13511304014278) STATS - 24.1, 4
2018-10-23 19:05:13 (13511304117883) STATS - 24.2, 4
2018-10-23 19:05:13 (13511304216187) STATS - 24.3, 6
2018-10-23 19:05:13 (13511304314091) STATS - 24.4, 3
2018-10-23 19:05:13 (13511304414895) STATS - 24.5, 5
2018-10-23 19:05:13 (13511304529100) STATS - 24.6, 5
2018-10-23 19:05:13 (13511311700907) STATS - 24.7, 2
2018-10-23 19:05:13 (13511311867214) STATS - 24.8, 3
2018-10-23 19:05:13 (13511311963418) STATS - 24.9, 1
2018-10-23 19:05:13 (13511312069523) STATS - 25.0, 2
2018-10-23 19:05:13 (13511312160027) STATS - 25.1, 3
2018-10-23 19:05:13 (13511312251631) STATS - 25.2, 3
2018-10-23 19:05:13 (13511312340034) STATS - 25.3, 2
2018-10-23 19:05:13 (13511312427838) STATS - 25.4, 7
2018-10-23 19:05:13 (13511312523242) STATS - 25.5, 2
2018-10-23 19:05:13 (13511312620346) STATS - 25.6, 3
2018-10-23 19:05:13 (13511312710150) STATS - 25.7, 3
2018-10-23 19:05:13 (13511312799054) STATS - 25.8, 2
2018-10-23 19:05:13 (13511312928360) STATS - 25.9, 3
2018-10-23 19:05:13 (13511313020464) STATS - 26.0, 1
2018-10-23 19:05:13 (13511313110167) STATS - 26.1, 2
2018-10-23 19:05:13 (13511313241473) STATS - 26.2, 0
2018-10-23 19:05:13 (13511313537586) STATS - 26.3, 1
2018-10-23 19:05:13 (13511313681192) STATS - 26.4, 1
2018-10-23 19:05:13 (13511313771696) STATS - 26.5, 0
2018-10-23 19:05:13 (13511313859000) STATS - 26.6, 0
2018-10-23 19:05:13 (13511314033507) STATS - 26.7, 0
2018-10-23 19:05:13 (13511314158212) STATS - 26.8, 1
2018-10-23 19:05:13 (13511314253616) STATS - 26.9, 3
2018-10-23 19:05:13 (13511314342020) STATS - 27.0, 1
2018-10-23 19:05:13 (13511314433924) STATS - 27.1, 0
2018-10-23 19:05:13 (13511314539729) STATS - 27.2, 2
2018-10-23 19:05:13 (13511314631333) STATS - 27.3, 1
2018-10-23 19:05:13 (13511315179856) STATS - 27.4, 6
2018-10-23 19:05:13 (13511321275217) STATS - 27.5, 3
2018-10-23 19:05:13 (13511321370021) STATS - 27.6, 5
2018-10-23 19:05:13 (13511321458225) STATS - 27.7, 4
2018-10-23 19:05:13 (13511321574830) STATS - 27.8, 2
2018-10-23 19:05:13 (13511321660133) STATS - 27.9, 4
2018-10-23 19:05:13 (13511321753537) STATS - 28.0, 4
2018-10-23 19:05:13 (13511321835541) STATS - 28.1, 3
2018-10-23 19:05:13 (13511321928845) STATS - 28.2, 5
2018-10-23 19:05:13 (13511322098952) STATS - 28.3, 2
2018-10-23 19:05:13 (13511322190056) STATS - 28.4, 5
2018-10-23 19:05:13 (13511322275660) STATS - 28.5, 2
2018-10-23 19:05:13 (13511322360063) STATS - 28.6, 7
2018-10-23 19:05:13 (13511322445067) STATS - 28.7, 5
2018-10-23 19:05:13 (13511322530071) STATS - 28.8, 3
2018-10-23 19:05:13 (13511322620375) STATS - 28.9, 2
2018-10-23 19:05:13 (13511322743180) STATS - 29.0, 3
2018-10-23 19:05:13 (13511322870285) STATS - 29.1, 1
2018-10-23 19:05:13 (13511322960789) STATS - 29.2, 0
2018-10-23 19:05:13 (13511323046993) STATS - 29.3, 2
2018-10-23 19:05:13 (13511323138697) STATS - 29.4, 0
2018-10-23 19:05:13 (13511323223200) STATS - 29.5, 0
2018-10-23 19:05:13 (13511323307804) STATS - 29.6, 0
2018-10-23 19:05:13 (13511323392508) STATS - 29.7, 0
2018-10-23 19:05:13 (13511323478111) STATS - 29.8, 1
2018-10-23 19:05:13 (13511323562015) STATS - 29.9, 9
2018-10-23 19:05:13 (13511323645518) STATS - 30.0, 3
2018-10-23 19:05:13 (13511323764424) STATS - 30.1, 5
2018-10-23 19:05:13 (13511323862828) STATS - 30.2, 6
2018-10-23 19:05:13 (13511323949631) STATS - 30.3, 1
2018-10-23 19:05:13 (13511330993833) STATS - 30.4, 2
2018-10-23 19:05:13 (13511331093637) STATS - 30.5, 5
2018-10-23 19:05:13 (13511331401450) STATS - 30.6, 8
2018-10-23 19:05:13 (13511331494554) STATS - 30.7, 2
2018-10-23 19:05:13 (13511331574158) STATS - 30.8, 0
2018-10-23 19:05:13 (13511331653661) STATS - 30.9, 2
2018-10-23 19:05:13 (13511331730465) STATS - 31.0, 0
2018-10-23 19:05:13 (13511331826769) STATS - 31.1, 2
2018-10-23 19:05:13 (13511331903672) STATS - 31.2, 2
2018-10-23 19:05:13 (13511331979675) STATS - 31.3, 4
2018-10-23 19:05:13 (13511332086980) STATS - 31.4, 1
2018-10-23 19:05:13 (13511332165883) STATS - 31.5, 5
2018-10-23 19:05:13 (13511332317790) STATS - 31.6, 3
2018-10-23 19:05:13 (13511332406593) STATS - 31.7, 4
2018-10-23 19:05:13 (13511332487597) STATS - 31.8, 0
2018-10-23 19:05:13 (13511332598202) STATS - 31.9, 0
2018-10-23 19:05:13 (13511332686905) STATS - 32.0, 1
2018-10-23 19:05:13 (13511332791910) STATS - 32.1, 1
2018-10-23 19:05:13 (13511332869613) STATS - 32.2, 1
2018-10-23 19:05:13 (13511332948417) STATS - 32.3, 3
2018-10-23 19:05:13 (13511333026720) STATS - 32.4, 2
2018-10-23 19:05:13 (13511333125624) STATS - 32.5, 2
2018-10-23 19:05:13 (13511333381435) STATS - 32.6, 4
2018-10-23 19:05:13 (13511333463239) STATS - 32.7, 3
2018-10-23 19:05:13 (13511333540842) STATS - 32.8, 0
2018-10-23 19:05:13 (13511333623446) STATS - 32.9, 1
2018-10-23 19:05:13 (13511333698949) STATS - 33.0, 1
2018-10-23 19:05:13 (13511333849555) STATS - 33.1, 0
2018-10-23 19:05:13 (13511333960760) STATS - 33.2, 1
2018-10-23 19:05:13 (13511334048164) STATS - 33.3, 0
2018-10-23 19:05:13 (13511340709849) STATS - 33.4, 1
2018-10-23 19:05:13 (13511340796153) STATS - 33.5, 1
2018-10-23 19:05:13 (13511340872856) STATS - 33.6, 1
2018-10-23 19:05:13 (13511340947959) STATS - 33.7, 0
2018-10-23 19:05:13 (13511341027962) STATS - 33.8, 0
2018-10-23 19:05:13 (13511341103466) STATS - 33.9, 0
2018-10-23 19:05:13 (13511341176469) STATS - 34.0, 1
