2018-10-23 20:00:48 (16845998976819) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 20:02:12 (16930499996407) STATS -  5.00, 7259, 49, 7.286367, 1.890409, 9.272326, 0.000000, 9.272326, 0.000000, 0, 36295, 0, 1.00, 0.00, 0
2018-10-23 20:02:12 (16930865293223) STATS - 10.00, 8490, 49, 6.549840, 1.747306, 8.340617, 0.000000, 8.340617, 0.000000, 0, 42452, 0, 1.00, 0.00, 0
2018-10-23 20:02:13 (16931073007305) STATS - 15.00, 8395, 49, 6.615522, 1.748697, 8.422708, 0.000000, 8.422708, 0.000000, 0, 41978, 0, 1.00, 0.00, 0
2018-10-23 20:02:13 (16931287721972) STATS - 20.00, 8524, 49, 6.374836, 1.713524, 8.145197, 0.000000, 8.145197, 0.000000, 0, 42620, 0, 1.00, 0.00, 0
2018-10-23 20:02:13 (16931476528082) STATS - 25.00, 9042, 48, 5.953196, 1.611981, 7.607503, 0.000000, 7.607503, 0.000000, 0, 45213, 0, 1.00, 0.00, 0
2018-10-23 20:02:13 (16931671673251) STATS - 30.00, 8651, 49, 6.312955, 1.681196, 8.045517, 0.000000, 8.045517, 0.000000, 0, 43259, 0, 1.00, 0.00, 0
2018-10-23 20:02:13 (16931840752755) STATS - 35.00, 8521, 48, 6.394971, 1.683575, 8.127805, 0.000000, 8.127805, 0.000000, 0, 42605, 0, 1.00, 0.00, 0
2018-10-23 20:02:14 (16931998116681) STATS - 40.00, 8694, 48, 6.116293, 1.593565, 7.753502, 0.000000, 7.753502, 0.000000, 0, 43471, 0, 1.00, 0.00, 0
2018-10-23 20:02:14 (16932154102751) STATS - 45.00, 8658, 48, 6.198002, 1.632543, 7.872409, 0.000000, 7.872409, 0.000000, 0, 43293, 0, 1.00, 0.00, 0
2018-10-23 20:02:14 (16932291107946) STATS - 50.00, 8574, 48, 6.274049, 1.666133, 7.998136, 0.000000, 7.998136, 0.000000, 0, 42870, 0, 1.00, 0.00, 0
2018-10-23 20:02:14 (16932410194109) STATS - 55.00, 8289, 49, 6.700661, 1.778001, 8.528472, 0.000000, 8.528472, 0.000000, 0, 41448, 0, 1.00, 0.00, 0
2018-10-23 20:02:14 (16932517309884) STATS - 60.00, 7841, 51, 7.164950, 1.942871, 9.152426, 0.000000, 9.152426, 0.000000, 0, 39207, 0, 1.00, 0.00, 0
2018-10-23 20:02:14 (16932607016147) STATS - 65.00, 7776, 51, 7.253202, 1.952684, 9.258915, 0.000000, 9.258915, 0.000000, 0, 38880, 0, 1.00, 0.00, 0
2018-10-23 20:02:14 (16932676374280) STATS - 70.00, 7891, 51, 7.079958, 1.918478, 9.050505, 0.000000, 9.050505, 0.000000, 0, 39458, 0, 1.00, 0.00, 0
2018-10-23 20:02:14 (16932686518594) STATS - 70.00, 162, 10, 2.098411, 1.307605, 3.457981, 0.000000, 3.457981, 0.000000, 0, 810, 0, 1.00, 0.00, 0
2018-10-23 20:02:15 (16933454695766) STATS - Interval, Responses
2018-10-23 20:02:15 (16933502754728) STATS - 7.5, 4126
2018-10-23 20:02:15 (16933503071441) STATS - 7.6, 4301
2018-10-23 20:02:15 (16933503250449) STATS - 7.7, 4195
2018-10-23 20:02:15 (16933503369753) STATS - 7.8, 4234
2018-10-23 20:02:15 (16933503487058) STATS - 7.9, 4428
2018-10-23 20:02:15 (16933503629964) STATS - 8.0, 4725
2018-10-23 20:02:15 (16933503803771) STATS - 8.1, 4765
2018-10-23 20:02:15 (16933510863359) STATS - 8.2, 4737
2018-10-23 20:02:15 (16933511003365) STATS - 8.3, 4765
2018-10-23 20:02:15 (16933511137571) STATS - 8.4, 4875
2018-10-23 20:02:15 (16933511271776) STATS - 8.5, 4699
2018-10-23 20:02:15 (16933511404182) STATS - 8.6, 4979
2018-10-23 20:02:15 (16933511569688) STATS - 8.7, 5304
2018-10-23 20:02:15 (16933511686293) STATS - 8.8, 5349
2018-10-23 20:02:15 (16933511833199) STATS - 8.9, 5097
2018-10-23 20:02:15 (16933511952604) STATS - 9.0, 4842
2018-10-23 20:02:15 (16933512089010) STATS - 9.1, 4912
2018-10-23 20:02:15 (16933512208514) STATS - 9.2, 5382
2018-10-23 20:02:15 (16933512322919) STATS - 9.3, 5494
2018-10-23 20:02:15 (16933512464025) STATS - 9.4, 5611
2018-10-23 20:02:15 (16933512578830) STATS - 9.5, 5927
2018-10-23 20:02:15 (16933512805239) STATS - 9.6, 6190
2018-10-23 20:02:15 (16933512923144) STATS - 9.7, 7081
2018-10-23 20:02:15 (16933513064249) STATS - 9.8, 7300
2018-10-23 20:02:15 (16933513177854) STATS - 9.9, 7151
2018-10-23 20:02:15 (16933513302659) STATS - 10.0, 7154
2018-10-23 20:02:15 (16933513446865) STATS - 10.1, 7510
2018-10-23 20:02:15 (16933513602771) STATS - 10.2, 7893
2018-10-23 20:02:15 (16933520587257) STATS - 10.3, 8143
2018-10-23 20:02:15 (16933520724262) STATS - 10.4, 8566
2018-10-23 20:02:15 (16933520917570) STATS - 10.5, 8818
2018-10-23 20:02:15 (16933521030975) STATS - 10.6, 9167
2018-10-23 20:02:15 (16933521220582) STATS - 10.7, 9372
2018-10-23 20:02:15 (16933521365288) STATS - 10.8, 9181
2018-10-23 20:02:15 (16933521491694) STATS - 10.9, 9247
2018-10-23 20:02:15 (16933521624299) STATS - 11.0, 9107
2018-10-23 20:02:15 (16933528929697) STATS - 11.1, 8932
2018-10-23 20:02:15 (16933529127805) STATS - 11.2, 8710
2018-10-23 20:02:15 (16933529249710) STATS - 11.3, 8348
2018-10-23 20:02:15 (16933529380216) STATS - 11.4, 7646
2018-10-23 20:02:15 (16933529485020) STATS - 11.5, 7117
2018-10-23 20:02:15 (16933529590324) STATS - 11.6, 6743
2018-10-23 20:02:15 (16933529696429) STATS - 11.7, 6125
2018-10-23 20:02:15 (16933529868736) STATS - 11.8, 6139
2018-10-23 20:02:15 (16933529976640) STATS - 11.9, 5522
2018-10-23 20:02:15 (16933530082744) STATS - 12.0, 4812
2018-10-23 20:02:15 (16933530191549) STATS - 12.1, 4263
2018-10-23 20:02:15 (16933530323654) STATS - 12.2, 3662
2018-10-23 20:02:15 (16933530433359) STATS - 12.3, 3418
2018-10-23 20:02:15 (16933530583065) STATS - 12.4, 3090
2018-10-23 20:02:15 (16933530686769) STATS - 12.5, 2720
2018-10-23 20:02:15 (16933530789973) STATS - 12.6, 2383
2018-10-23 20:02:15 (16933530919379) STATS - 12.7, 2156
2018-10-23 20:02:15 (16933531036083) STATS - 12.8, 1711
2018-10-23 20:02:15 (16933531148688) STATS - 12.9, 1554
2018-10-23 20:02:15 (16933531264393) STATS - 13.0, 1374
2018-10-23 20:02:15 (16933531359697) STATS - 13.1, 1251
2018-10-23 20:02:15 (16933531455400) STATS - 13.2, 1144
2018-10-23 20:02:15 (16933531562005) STATS - 13.3, 1052
2018-10-23 20:02:15 (16933531682010) STATS - 13.4, 895
2018-10-23 20:02:15 (16933531780014) STATS - 13.5, 871
2018-10-23 20:02:15 (16933531898219) STATS - 13.6, 795
2018-10-23 20:02:15 (16933531989222) STATS - 13.7, 710
2018-10-23 20:02:15 (16933532101727) STATS - 13.8, 656
2018-10-23 20:02:15 (16933532192731) STATS - 13.9, 653
2018-10-23 20:02:15 (16933532280334) STATS - 14.0, 509
2018-10-23 20:02:15 (16933532370038) STATS - 14.1, 484
2018-10-23 20:02:15 (16933532460942) STATS - 14.2, 439
2018-10-23 20:02:15 (16933532552845) STATS - 14.3, 492
2018-10-23 20:02:15 (16933532643349) STATS - 14.4, 476
2018-10-23 20:02:15 (16933532735253) STATS - 14.5, 417
2018-10-23 20:02:15 (16933532826156) STATS - 14.6, 418
2018-10-23 20:02:15 (16933532916960) STATS - 14.7, 420
2018-10-23 20:02:15 (16933533007564) STATS - 14.8, 395
2018-10-23 20:02:15 (16933533103568) STATS - 14.9, 399
2018-10-23 20:02:15 (16933533191171) STATS - 15.0, 386
2018-10-23 20:02:15 (16933533307676) STATS - 15.1, 363
2018-10-23 20:02:15 (16933540389365) STATS - 15.2, 366
2018-10-23 20:02:15 (16933540510170) STATS - 15.3, 352
2018-10-23 20:02:15 (16933540611474) STATS - 15.4, 399
2018-10-23 20:02:15 (16933540920187) STATS - 15.5, 390
2018-10-23 20:02:15 (16933541036692) STATS - 15.6, 488
2018-10-23 20:02:15 (16933541150796) STATS - 15.7, 454
2018-10-23 20:02:15 (16933541256101) STATS - 15.8, 460
2018-10-23 20:02:15 (16933541359805) STATS - 15.9, 506
2018-10-23 20:02:15 (16933541461309) STATS - 16.0, 531
2018-10-23 20:02:15 (16933541566213) STATS - 16.1, 476
2018-10-23 20:02:15 (16933541709419) STATS - 16.2, 445
2018-10-23 20:02:15 (16933541814124) STATS - 16.3, 430
2018-10-23 20:02:15 (16933541917428) STATS - 16.4, 389
2018-10-23 20:02:15 (16933542025632) STATS - 16.5, 369
2018-10-23 20:02:15 (16933542129636) STATS - 16.6, 359
2018-10-23 20:02:15 (16933542235341) STATS - 16.7, 434
2018-10-23 20:02:15 (16933542343645) STATS - 16.8, 450
2018-10-23 20:02:15 (16933542447649) STATS - 16.9, 445
2018-10-23 20:02:15 (16933542549154) STATS - 17.0, 443
2018-10-23 20:02:15 (16933542651558) STATS - 17.1, 454
2018-10-23 20:02:15 (16933542787263) STATS - 17.2, 446
2018-10-23 20:02:15 (16933542906168) STATS - 17.3, 446
2018-10-23 20:02:15 (16933543010572) STATS - 17.4, 456
2018-10-23 20:02:15 (16933543123477) STATS - 17.5, 507
2018-10-23 20:02:15 (16933550162564) STATS - 17.6, 567
2018-10-23 20:02:15 (16933550274569) STATS - 17.7, 442
2018-10-23 20:02:15 (16933550381873) STATS - 17.8, 474
2018-10-23 20:02:15 (16933550498678) STATS - 17.9, 431
2018-10-23 20:02:15 (16933550596382) STATS - 18.0, 414
2018-10-23 20:02:15 (16933550777090) STATS - 18.1, 382
2018-10-23 20:02:15 (16933550896094) STATS - 18.2, 342
2018-10-23 20:02:15 (16933551033500) STATS - 18.3, 338
2018-10-23 20:02:15 (16933551142905) STATS - 18.4, 398
2018-10-23 20:02:15 (16933551274210) STATS - 18.5, 321
2018-10-23 20:02:15 (16933551379514) STATS - 18.6, 263
2018-10-23 20:02:15 (16933551485118) STATS - 18.7, 248
2018-10-23 20:02:15 (16933551613924) STATS - 18.8, 225
2018-10-23 20:02:15 (16933551721028) STATS - 18.9, 244
2018-10-23 20:02:15 (16933551821132) STATS - 19.0, 187
2018-10-23 20:02:15 (16933551922836) STATS - 19.1, 194
2018-10-23 20:02:15 (16933552052342) STATS - 19.2, 213
2018-10-23 20:02:15 (16933552162846) STATS - 19.3, 221
2018-10-23 20:02:15 (16933552266650) STATS - 19.4, 195
2018-10-23 20:02:15 (16933552369955) STATS - 19.5, 169
2018-10-23 20:02:15 (16933552471559) STATS - 19.6, 213
2018-10-23 20:02:15 (16933552573363) STATS - 19.7, 207
2018-10-23 20:02:15 (16933552734670) STATS - 19.8, 150
2018-10-23 20:02:15 (16933552839374) STATS - 19.9, 133
2018-10-23 20:02:15 (16933559752456) STATS - 20.0, 123
2018-10-23 20:02:15 (16933559906862) STATS - 20.1, 140
2018-10-23 20:02:15 (16933560029567) STATS - 20.2, 89
2018-10-23 20:02:15 (16933560140072) STATS - 20.3, 93
2018-10-23 20:02:15 (16933560245476) STATS - 20.4, 75
2018-10-23 20:02:15 (16933560346480) STATS - 20.5, 84
2018-10-23 20:02:15 (16933560446684) STATS - 20.6, 70
2018-10-23 20:02:15 (16933560547189) STATS - 20.7, 69
2018-10-23 20:02:15 (16933560647393) STATS - 20.8, 79
2018-10-23 20:02:15 (16933560748097) STATS - 20.9, 86
2018-10-23 20:02:15 (16933560847401) STATS - 21.0, 78
2018-10-23 20:02:15 (16933561073410) STATS - 21.1, 59
2018-10-23 20:02:15 (16933561211316) STATS - 21.2, 75
2018-10-23 20:02:15 (16933561333921) STATS - 21.3, 76
2018-10-23 20:02:15 (16933561433225) STATS - 21.4, 53
2018-10-23 20:02:15 (16933561573931) STATS - 21.5, 30
2018-10-23 20:02:15 (16933561687135) STATS - 21.6, 51
2018-10-23 20:02:15 (16933561785339) STATS - 21.7, 57
2018-10-23 20:02:15 (16933561881743) STATS - 21.8, 47
2018-10-23 20:02:15 (16933562118853) STATS - 21.9, 67
2018-10-23 20:02:15 (16933562242058) STATS - 22.0, 49
2018-10-23 20:02:15 (16933562344962) STATS - 22.1, 48
2018-10-23 20:02:15 (16933562509669) STATS - 22.2, 31
2018-10-23 20:02:15 (16933562617773) STATS - 22.3, 55
2018-10-23 20:02:15 (16933569496954) STATS - 22.4, 38
2018-10-23 20:02:15 (16933569659361) STATS - 22.5, 79
2018-10-23 20:02:15 (16933569756865) STATS - 22.6, 88
2018-10-23 20:02:15 (16933569857069) STATS - 22.7, 44
2018-10-23 20:02:15 (16933569961473) STATS - 22.8, 54
2018-10-23 20:02:15 (16933570067977) STATS - 22.9, 49
2018-10-23 20:02:15 (16933570172082) STATS - 23.0, 37
2018-10-23 20:02:15 (16933570299587) STATS - 23.1, 45
2018-10-23 20:02:15 (16933570425092) STATS - 23.2, 41
2018-10-23 20:02:15 (16933570522096) STATS - 23.3, 51
2018-10-23 20:02:15 (16933570648501) STATS - 23.4, 49
2018-10-23 20:02:15 (16933570762306) STATS - 23.5, 47
2018-10-23 20:02:15 (16933570910812) STATS - 23.6, 39
2018-10-23 20:02:15 (16933571262026) STATS - 23.7, 57
2018-10-23 20:02:15 (16933571422433) STATS - 23.8, 57
2018-10-23 20:02:15 (16933571543538) STATS - 23.9, 62
2018-10-23 20:02:15 (16933571696744) STATS - 24.0, 59
2018-10-23 20:02:15 (16933571849550) STATS - 24.1, 36
2018-10-23 20:02:15 (16933571946854) STATS - 24.2, 36
2018-10-23 20:02:15 (16933572060059) STATS - 24.3, 35
2018-10-23 20:02:15 (16933572157863) STATS - 24.4, 37
2018-10-23 20:02:15 (16933572254367) STATS - 24.5, 55
2018-10-23 20:02:15 (16933572348571) STATS - 24.6, 39
2018-10-23 20:02:15 (16933579547965) STATS - 24.7, 35
2018-10-23 20:02:15 (16933579676170) STATS - 24.8, 32
2018-10-23 20:02:15 (16933579774774) STATS - 24.9, 18
2018-10-23 20:02:15 (16933579868478) STATS - 25.0, 17
2018-10-23 20:02:15 (16933579968882) STATS - 25.1, 30
2018-10-23 20:02:15 (16933580085987) STATS - 25.2, 20
2018-10-23 20:02:15 (16933580193891) STATS - 25.3, 11
2018-10-23 20:02:15 (16933580895120) STATS - 25.4, 22
2018-10-23 20:02:15 (16933581362439) STATS - 25.5, 19
2018-10-23 20:02:15 (16933581502544) STATS - 25.6, 13
2018-10-23 20:02:15 (16933581603349) STATS - 25.7, 24
2018-10-23 20:02:15 (16933581699152) STATS - 25.8, 14
2018-10-23 20:02:15 (16933581796256) STATS - 25.9, 9
2018-10-23 20:02:15 (16933581900861) STATS - 26.0, 22
2018-10-23 20:02:15 (16933581992764) STATS - 26.1, 16
2018-10-23 20:02:15 (16933582101769) STATS - 26.2, 17
2018-10-23 20:02:15 (16933582197173) STATS - 26.3, 9
2018-10-23 20:02:15 (16933582292777) STATS - 26.4, 19
2018-10-23 20:02:15 (16933582389881) STATS - 26.5, 30
2018-10-23 20:02:15 (16933582485685) STATS - 26.6, 31
2018-10-23 20:02:15 (16933582593189) STATS - 26.7, 14
2018-10-23 20:02:15 (16933582685293) STATS - 26.8, 18
2018-10-23 20:02:15 (16933582777696) STATS - 26.9, 16
2018-10-23 20:02:15 (16933582868800) STATS - 27.0, 9
2018-10-23 20:02:15 (16933589136656) STATS - 27.1, 15
2018-10-23 20:02:15 (16933589261461) STATS - 27.2, 16
2018-10-23 20:02:15 (16933589360765) STATS - 27.3, 17
2018-10-23 20:02:15 (16933589468470) STATS - 27.4, 11
2018-10-23 20:02:15 (16933589560974) STATS - 27.5, 11
2018-10-23 20:02:15 (16933589653777) STATS - 27.6, 8
2018-10-23 20:02:15 (16933589745281) STATS - 27.7, 13
2018-10-23 20:02:15 (16933589850085) STATS - 27.8, 24
2018-10-23 20:02:15 (16933589944989) STATS - 27.9, 14
2018-10-23 20:02:15 (16933590041893) STATS - 28.0, 8
2018-10-23 20:02:15 (16933590147997) STATS - 28.1, 2
2018-10-23 20:02:15 (16933590253702) STATS - 28.2, 3
2018-10-23 20:02:15 (16933590654318) STATS - 28.3, 6
2018-10-23 20:02:15 (16933590800924) STATS - 28.4, 8
2018-10-23 20:02:15 (16933590890028) STATS - 28.5, 11
2018-10-23 20:02:15 (16933590981032) STATS - 28.6, 7
2018-10-23 20:02:15 (16933591068235) STATS - 28.7, 16
2018-10-23 20:02:15 (16933591154039) STATS - 28.8, 9
2018-10-23 20:02:15 (16933591241942) STATS - 28.9, 7
2018-10-23 20:02:15 (16933591325446) STATS - 29.0, 4
2018-10-23 20:02:15 (16933591415049) STATS - 29.1, 4
2018-10-23 20:02:15 (16933591505553) STATS - 29.2, 12
2018-10-23 20:02:15 (16933591620858) STATS - 29.3, 19
2018-10-23 20:02:15 (16933591708861) STATS - 29.4, 19
2018-10-23 20:02:15 (16933591798365) STATS - 29.5, 9
2018-10-23 20:02:15 (16933591888969) STATS - 29.6, 1
2018-10-23 20:02:15 (16933591996273) STATS - 29.7, 0
2018-10-23 20:02:15 (16933592104977) STATS - 29.8, 2
2018-10-23 20:02:15 (16933592191281) STATS - 29.9, 1
2018-10-23 20:02:15 (16933599087563) STATS - 30.0, 0
2018-10-23 20:02:15 (16933599202767) STATS - 30.1, 1
2018-10-23 20:02:15 (16933599292371) STATS - 30.2, 9
2018-10-23 20:02:15 (16933599382675) STATS - 30.3, 10
2018-10-23 20:02:15 (16933599473778) STATS - 30.4, 2
2018-10-23 20:02:15 (16933599560382) STATS - 30.5, 5
2018-10-23 20:02:15 (16933599673287) STATS - 30.6, 2
2018-10-23 20:02:15 (16933599756590) STATS - 30.7, 8
2018-10-23 20:02:15 (16933599852094) STATS - 30.8, 10
2018-10-23 20:02:15 (16933599933297) STATS - 30.9, 4
2018-10-23 20:02:15 (16933600042602) STATS - 31.0, 1
2018-10-23 20:02:15 (16933600135105) STATS - 31.1, 4
2018-10-23 20:02:15 (16933600216009) STATS - 31.2, 3
2018-10-23 20:02:15 (16933600308712) STATS - 31.3, 3
2018-10-23 20:02:15 (16933600388616) STATS - 31.4, 2
2018-10-23 20:02:15 (16933600469019) STATS - 31.5, 3
2018-10-23 20:02:15 (16933600563223) STATS - 31.6, 0
2018-10-23 20:02:15 (16933600645926) STATS - 31.7, 0
2018-10-23 20:02:15 (16933600724229) STATS - 31.8, 2
2018-10-23 20:02:15 (16933600855735) STATS - 31.9, 1
2018-10-23 20:02:15 (16933600936238) STATS - 32.0, 3
2018-10-23 20:02:15 (16933601014841) STATS - 32.1, 2
2018-10-23 20:02:15 (16933601092244) STATS - 32.2, 1
2018-10-23 20:02:15 (16933601172448) STATS - 32.3, 2
2018-10-23 20:02:15 (16933601252851) STATS - 32.4, 1
2018-10-23 20:02:15 (16933601336354) STATS - 32.5, 2
2018-10-23 20:02:15 (16933601469660) STATS - 32.6, 4
2018-10-23 20:02:15 (16933601550263) STATS - 32.7, 3
2018-10-23 20:02:15 (16933601628266) STATS - 32.8, 5
2018-10-23 20:02:15 (16933601705870) STATS - 32.9, 4
2018-10-23 20:02:15 (16933601781373) STATS - 33.0, 4
2018-10-23 20:02:15 (16933601858076) STATS - 33.1, 5
2018-10-23 20:02:15 (16933608929065) STATS - 33.2, 12
2018-10-23 20:02:15 (16933609051570) STATS - 33.3, 9
2018-10-23 20:02:15 (16933609150574) STATS - 33.4, 4
2018-10-23 20:02:15 (16933609230977) STATS - 33.5, 2
2018-10-23 20:02:15 (16933609307380) STATS - 33.6, 2
2018-10-23 20:02:15 (16933609396084) STATS - 33.7, 4
2018-10-23 20:02:15 (16933609476887) STATS - 33.8, 0
2018-10-23 20:02:15 (16933609554390) STATS - 33.9, 2
