2018-10-23 20:10:04 (17402611770533) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 20:11:29 (17487123332631) STATS -  5.00, 8676, 31, 4.196877, 2.734949, 7.059813, 0.000000, 7.059813, 0.000000, 0, 43381, 0, 1.00, 0.00, 0
2018-10-23 20:11:29 (17487553790812) STATS - 10.00, 10455, 32, 3.414348, 2.361272, 5.858120, 0.000000, 5.858120, 0.000000, 0, 52275, 0, 1.00, 0.00, 0
2018-10-23 20:11:29 (17487833622901) STATS - 15.00, 10279, 32, 3.557384, 2.425313, 6.057777, 0.000000, 6.057777, 0.000000, 0, 51399, 0, 1.00, 0.00, 0
2018-10-23 20:11:30 (17488084110865) STATS - 20.00, 10244, 31, 3.606574, 2.437695, 6.111749, 0.000000, 6.111749, 0.000000, 0, 51222, 0, 1.00, 0.00, 0
2018-10-23 20:11:30 (17488328527075) STATS - 25.00, 10243, 31, 3.644895, 2.433397, 6.137210, 0.000000, 6.137210, 0.000000, 0, 51218, 0, 1.00, 0.00, 0
2018-10-23 20:11:30 (17488552046212) STATS - 30.00, 10282, 32, 3.443763, 2.392899, 5.935319, 0.000000, 5.935319, 0.000000, 0, 51412, 0, 1.00, 0.00, 0
2018-10-23 20:11:30 (17488750181289) STATS - 35.00, 10234, 31, 3.422819, 2.414444, 5.903923, 0.000000, 5.903923, 0.000000, 0, 51170, 0, 1.00, 0.00, 0
2018-10-23 20:11:30 (17488943911581) STATS - 40.00, 10459, 32, 3.512119, 2.351908, 5.934633, 0.000000, 5.934633, 0.000000, 0, 52299, 0, 1.00, 0.00, 0
2018-10-23 20:11:31 (17489119533118) STATS - 45.00, 10640, 32, 3.536262, 2.373962, 5.987002, 0.000000, 5.987002, 0.000000, 0, 53204, 0, 1.00, 0.00, 0
2018-10-23 20:11:31 (17489285906168) STATS - 50.00, 10475, 32, 3.545344, 2.363391, 6.014292, 0.000000, 6.014292, 0.000000, 0, 52376, 0, 1.00, 0.00, 0
2018-10-23 20:11:31 (17489443527852) STATS - 55.00, 10294, 32, 3.583509, 2.285531, 5.952419, 0.000000, 5.952419, 0.000000, 0, 51470, 0, 1.00, 0.00, 0
2018-10-23 20:11:31 (17489581120800) STATS - 60.00, 10544, 32, 3.474382, 2.198709, 5.739609, 0.000000, 5.739609, 0.000000, 0, 52722, 0, 1.00, 0.00, 0
2018-10-23 20:11:31 (17489716946274) STATS - 65.00, 10157, 32, 3.726644, 2.289498, 6.097962, 0.000000, 6.097962, 0.000000, 0, 50788, 0, 1.00, 0.00, 0
2018-10-23 20:11:31 (17489835074709) STATS - 70.00, 10049, 32, 3.750526, 2.338346, 6.164324, 0.000000, 6.164324, 0.000000, 0, 50249, 0, 1.00, 0.00, 0
2018-10-23 20:11:31 (17489845191932) STATS - 70.00, 123, 10, 0.873228, 1.068704, 2.464980, 0.000000, 2.464980, 0.000000, 0, 618, 0, 1.00, 0.00, 0
2018-10-23 20:11:32 (17490799800511) STATS - Interval, Responses
2018-10-23 20:11:32 (17490821826931) STATS - 4.6, 4222
2018-10-23 20:11:32 (17490828799222) STATS - 4.7, 4263
2018-10-23 20:11:32 (17490828981630) STATS - 4.8, 4257
2018-10-23 20:11:32 (17490829122835) STATS - 4.9, 3897
2018-10-23 20:11:32 (17490829248641) STATS - 5.0, 4096
2018-10-23 20:11:32 (17490829374846) STATS - 5.1, 3953
2018-10-23 20:11:32 (17490829501051) STATS - 5.2, 3959
2018-10-23 20:11:32 (17490829627657) STATS - 5.3, 3976
2018-10-23 20:11:32 (17490829753162) STATS - 5.4, 4047
2018-10-23 20:11:32 (17490829879567) STATS - 5.5, 3789
2018-10-23 20:11:32 (17490830005872) STATS - 5.6, 3848
2018-10-23 20:11:32 (17490830177680) STATS - 5.7, 3685
2018-10-23 20:11:32 (17490830315785) STATS - 5.8, 3663
2018-10-23 20:11:32 (17490830502493) STATS - 5.9, 3596
2018-10-23 20:11:32 (17490830629598) STATS - 6.0, 3539
2018-10-23 20:11:32 (17490830755804) STATS - 6.1, 3576
2018-10-23 20:11:32 (17490830885409) STATS - 6.2, 3754
2018-10-23 20:11:32 (17490831012814) STATS - 6.3, 3675
2018-10-23 20:11:32 (17490831149520) STATS - 6.4, 3631
2018-10-23 20:11:32 (17490831299126) STATS - 6.5, 3559
2018-10-23 20:11:32 (17490831443932) STATS - 6.6, 3730
2018-10-23 20:11:32 (17490838370222) STATS - 6.7, 3360
2018-10-23 20:11:32 (17490838567830) STATS - 6.8, 3393
2018-10-23 20:11:32 (17490838707436) STATS - 6.9, 3489
2018-10-23 20:11:32 (17490838853542) STATS - 7.0, 3342
2018-10-23 20:11:32 (17490838975647) STATS - 7.1, 3307
2018-10-23 20:11:32 (17490839099752) STATS - 7.2, 3499
2018-10-23 20:11:32 (17490839219357) STATS - 7.3, 3321
2018-10-23 20:11:32 (17490839345363) STATS - 7.4, 3518
2018-10-23 20:11:32 (17490839465668) STATS - 7.5, 3739
2018-10-23 20:11:32 (17490839588173) STATS - 7.6, 3845
2018-10-23 20:11:32 (17490839708878) STATS - 7.7, 3785
2018-10-23 20:11:32 (17490839827583) STATS - 7.8, 3778
2018-10-23 20:11:32 (17490839976789) STATS - 7.9, 3938
2018-10-23 20:11:32 (17490840120795) STATS - 8.0, 4622
2018-10-23 20:11:32 (17490840286902) STATS - 8.1, 5196
2018-10-23 20:11:32 (17490840406007) STATS - 8.2, 5716
2018-10-23 20:11:32 (17490840522512) STATS - 8.3, 5896
2018-10-23 20:11:32 (17490840638717) STATS - 8.4, 6975
2018-10-23 20:11:32 (17490840753621) STATS - 8.5, 7271
2018-10-23 20:11:32 (17490840877527) STATS - 8.6, 8444
2018-10-23 20:11:32 (17490840994931) STATS - 8.7, 9033
2018-10-23 20:11:32 (17490841115936) STATS - 8.8, 10034
2018-10-23 20:11:32 (17490848105428) STATS - 8.9, 10232
2018-10-23 20:11:32 (17490848234934) STATS - 9.0, 10867
2018-10-23 20:11:32 (17490848350539) STATS - 9.1, 11705
2018-10-23 20:11:32 (17490848467944) STATS - 9.2, 12002
2018-10-23 20:11:32 (17490848581148) STATS - 9.3, 12628
2018-10-23 20:11:32 (17490848719154) STATS - 9.4, 12823
2018-10-23 20:11:32 (17490848842059) STATS - 9.5, 12895
2018-10-23 20:11:32 (17490848961464) STATS - 9.6, 12726
2018-10-23 20:11:32 (17490849103170) STATS - 9.7, 12486
2018-10-23 20:11:32 (17490849224675) STATS - 9.8, 11452
2018-10-23 20:11:32 (17490849340580) STATS - 9.9, 10527
2018-10-23 20:11:32 (17490849468085) STATS - 10.0, 9182
2018-10-23 20:11:32 (17490849607691) STATS - 10.1, 8050
2018-10-23 20:11:32 (17490849748897) STATS - 10.2, 7083
2018-10-23 20:11:32 (17490849863702) STATS - 10.3, 6342
2018-10-23 20:11:32 (17490849986807) STATS - 10.4, 5471
2018-10-23 20:11:32 (17490850105212) STATS - 10.5, 4783
2018-10-23 20:11:32 (17490850299220) STATS - 10.6, 4032
2018-10-23 20:11:32 (17490850420925) STATS - 10.7, 3505
2018-10-23 20:11:32 (17490850565631) STATS - 10.8, 2992
2018-10-23 20:11:32 (17490850712737) STATS - 10.9, 2568
2018-10-23 20:11:32 (17490857665428) STATS - 11.0, 2174
2018-10-23 20:11:32 (17490857856336) STATS - 11.1, 1807
2018-10-23 20:11:32 (17490858023743) STATS - 11.2, 1610
2018-10-23 20:11:32 (17490858162249) STATS - 11.3, 1471
2018-10-23 20:11:32 (17490858287554) STATS - 11.4, 1248
2018-10-23 20:11:32 (17490858402359) STATS - 11.5, 1136
2018-10-23 20:11:32 (17490858514063) STATS - 11.6, 1047
2018-10-23 20:11:32 (17490858626668) STATS - 11.7, 838
2018-10-23 20:11:32 (17490858763674) STATS - 11.8, 769
2018-10-23 20:11:32 (17490858877778) STATS - 11.9, 671
2018-10-23 20:11:32 (17490858987983) STATS - 12.0, 604
2018-10-23 20:11:32 (17490859101388) STATS - 12.1, 581
2018-10-23 20:11:32 (17490859214293) STATS - 12.2, 546
2018-10-23 20:11:32 (17490859323097) STATS - 12.3, 495
2018-10-23 20:11:32 (17490859431902) STATS - 12.4, 489
2018-10-23 20:11:32 (17490859542006) STATS - 12.5, 458
2018-10-23 20:11:32 (17490859650911) STATS - 12.6, 414
2018-10-23 20:11:32 (17490859766816) STATS - 12.7, 386
2018-10-23 20:11:32 (17490859881920) STATS - 12.8, 381
2018-10-23 20:11:32 (17490859992425) STATS - 12.9, 348
2018-10-23 20:11:32 (17490860124131) STATS - 13.0, 369
2018-10-23 20:11:32 (17490860235335) STATS - 13.1, 364
2018-10-23 20:11:32 (17490860346240) STATS - 13.2, 315
2018-10-23 20:11:32 (17490867381434) STATS - 13.3, 291
2018-10-23 20:11:32 (17490867528540) STATS - 13.4, 308
2018-10-23 20:11:32 (17490867642345) STATS - 13.5, 320
2018-10-23 20:11:32 (17490867754049) STATS - 13.6, 321
2018-10-23 20:11:32 (17490867865054) STATS - 13.7, 314
2018-10-23 20:11:32 (17490867976159) STATS - 13.8, 340
2018-10-23 20:11:32 (17490868128165) STATS - 13.9, 320
2018-10-23 20:11:32 (17490868236369) STATS - 14.0, 300
2018-10-23 20:11:32 (17490868355074) STATS - 14.1, 289
2018-10-23 20:11:32 (17490868467279) STATS - 14.2, 375
2018-10-23 20:11:32 (17490868575984) STATS - 14.3, 328
2018-10-23 20:11:32 (17490868684688) STATS - 14.4, 316
2018-10-23 20:11:32 (17490868797293) STATS - 14.5, 297
2018-10-23 20:11:32 (17490868907697) STATS - 14.6, 319
2018-10-23 20:11:32 (17490869244812) STATS - 14.7, 348
2018-10-23 20:11:32 (17490869363317) STATS - 14.8, 346
2018-10-23 20:11:32 (17490869478621) STATS - 14.9, 268
2018-10-23 20:11:32 (17490869586626) STATS - 15.0, 294
2018-10-23 20:11:32 (17490869695330) STATS - 15.1, 283
2018-10-23 20:11:32 (17490869873338) STATS - 15.2, 300
2018-10-23 20:11:32 (17490869986543) STATS - 15.3, 257
2018-10-23 20:11:32 (17490876876630) STATS - 15.4, 252
2018-10-23 20:11:32 (17490877162242) STATS - 15.5, 215
2018-10-23 20:11:32 (17490877290648) STATS - 15.6, 166
2018-10-23 20:11:32 (17490877498156) STATS - 15.7, 200
2018-10-23 20:11:32 (17490877626562) STATS - 15.8, 201
2018-10-23 20:11:32 (17490877737566) STATS - 15.9, 189
2018-10-23 20:11:32 (17490877852471) STATS - 16.0, 194
2018-10-23 20:11:32 (17490878013578) STATS - 16.1, 214
2018-10-23 20:11:32 (17490878134083) STATS - 16.2, 187
2018-10-23 20:11:32 (17490878253488) STATS - 16.3, 206
2018-10-23 20:11:32 (17490878367093) STATS - 16.4, 202
2018-10-23 20:11:32 (17490878481697) STATS - 16.5, 186
2018-10-23 20:11:32 (17490878594302) STATS - 16.6, 193
2018-10-23 20:11:32 (17490878710007) STATS - 16.7, 154
2018-10-23 20:11:32 (17490878842313) STATS - 16.8, 182
2018-10-23 20:11:32 (17490878959817) STATS - 16.9, 195
2018-10-23 20:11:32 (17490879075022) STATS - 17.0, 172
2018-10-23 20:11:32 (17490879188027) STATS - 17.1, 161
2018-10-23 20:11:32 (17490879304432) STATS - 17.2, 143
2018-10-23 20:11:32 (17490879481739) STATS - 17.3, 110
2018-10-23 20:11:32 (17490879594044) STATS - 17.4, 109
2018-10-23 20:11:32 (17490886472631) STATS - 17.5, 122
2018-10-23 20:11:32 (17490886668939) STATS - 17.6, 155
2018-10-23 20:11:32 (17490886782544) STATS - 17.7, 139
2018-10-23 20:11:32 (17490886889849) STATS - 17.8, 127
2018-10-23 20:11:32 (17490886994353) STATS - 17.9, 115
2018-10-23 20:11:32 (17490887096057) STATS - 18.0, 104
2018-10-23 20:11:32 (17490887198562) STATS - 18.1, 96
2018-10-23 20:11:32 (17490887301766) STATS - 18.2, 96
2018-10-23 20:11:32 (17490887436272) STATS - 18.3, 88
2018-10-23 20:11:32 (17490887544976) STATS - 18.4, 99
2018-10-23 20:11:32 (17490887650480) STATS - 18.5, 94
2018-10-23 20:11:32 (17490887754885) STATS - 18.6, 102
2018-10-23 20:11:32 (17490887858089) STATS - 18.7, 75
2018-10-23 20:11:32 (17490888024396) STATS - 18.8, 86
2018-10-23 20:11:32 (17490888136501) STATS - 18.9, 105
2018-10-23 20:11:32 (17490888235205) STATS - 19.0, 105
2018-10-23 20:11:32 (17490888333609) STATS - 19.1, 81
2018-10-23 20:11:32 (17490888435013) STATS - 19.2, 91
2018-10-23 20:11:32 (17490888533917) STATS - 19.3, 55
2018-10-23 20:11:32 (17490888655922) STATS - 19.4, 53
2018-10-23 20:11:32 (17490888767627) STATS - 19.5, 85
2018-10-23 20:11:32 (17490888868131) STATS - 19.6, 83
2018-10-23 20:11:32 (17490889061839) STATS - 19.7, 34
2018-10-23 20:11:32 (17490889215746) STATS - 19.8, 46
2018-10-23 20:11:32 (17490896147835) STATS - 19.9, 31
2018-10-23 20:11:32 (17490896255140) STATS - 20.0, 35
2018-10-23 20:11:32 (17490896356144) STATS - 20.1, 31
2018-10-23 20:11:32 (17490896455248) STATS - 20.2, 42
2018-10-23 20:11:32 (17490896552752) STATS - 20.3, 34
2018-10-23 20:11:32 (17490896658757) STATS - 20.4, 22
2018-10-23 20:11:32 (17490896808963) STATS - 20.5, 19
2018-10-23 20:11:32 (17490896921368) STATS - 20.6, 25
2018-10-23 20:11:32 (17490897021572) STATS - 20.7, 22
2018-10-23 20:11:32 (17490897142377) STATS - 20.8, 17
2018-10-23 20:11:32 (17490897265882) STATS - 20.9, 10
2018-10-23 20:11:32 (17490897360786) STATS - 21.0, 18
2018-10-23 20:11:32 (17490897457890) STATS - 21.1, 17
2018-10-23 20:11:32 (17490897557694) STATS - 21.2, 20
2018-10-23 20:11:32 (17490897655398) STATS - 21.3, 9
2018-10-23 20:11:32 (17490897755903) STATS - 21.4, 16
2018-10-23 20:11:32 (17490897865507) STATS - 21.5, 5
2018-10-23 20:11:32 (17490897988612) STATS - 21.6, 10
2018-10-23 20:11:32 (17490898145119) STATS - 21.7, 7
2018-10-23 20:11:32 (17490898242023) STATS - 21.8, 13
2018-10-23 20:11:32 (17490898334327) STATS - 21.9, 15
2018-10-23 20:11:32 (17490898422830) STATS - 22.0, 12
2018-10-23 20:11:32 (17490898514934) STATS - 22.1, 8
2018-10-23 20:11:32 (17490898665641) STATS - 22.2, 8
2018-10-23 20:11:32 (17490898769745) STATS - 22.3, 14
2018-10-23 20:11:32 (17490898867349) STATS - 22.4, 10
2018-10-23 20:11:32 (17490905766937) STATS - 22.5, 10
2018-10-23 20:11:32 (17490905861741) STATS - 22.6, 16
2018-10-23 20:11:32 (17490905954445) STATS - 22.7, 12
2018-10-23 20:11:32 (17490906044249) STATS - 22.8, 15
2018-10-23 20:11:32 (17490906133053) STATS - 22.9, 7
2018-10-23 20:11:32 (17490906218156) STATS - 23.0, 8
2018-10-23 20:11:32 (17490906320760) STATS - 23.1, 8
2018-10-23 20:11:32 (17490906515669) STATS - 23.2, 8
2018-10-23 20:11:32 (17490906609272) STATS - 23.3, 11
2018-10-23 20:11:32 (17490906707777) STATS - 23.4, 4
2018-10-23 20:11:32 (17490906797180) STATS - 23.5, 3
2018-10-23 20:11:32 (17490906904385) STATS - 23.6, 3
2018-10-23 20:11:32 (17490907116694) STATS - 23.7, 1
2018-10-23 20:11:32 (17490907256099) STATS - 23.8, 10
2018-10-23 20:11:32 (17490907376705) STATS - 23.9, 16
2018-10-23 20:11:32 (17490907534411) STATS - 24.0, 10
2018-10-23 20:11:32 (17490907651316) STATS - 24.1, 14
2018-10-23 20:11:32 (17490907742920) STATS - 24.2, 7
2018-10-23 20:11:32 (17490907831224) STATS - 24.3, 6
2018-10-23 20:11:32 (17490907935028) STATS - 24.4, 3
2018-10-23 20:11:32 (17490908045732) STATS - 24.5, 8
2018-10-23 20:11:32 (17490908136936) STATS - 24.6, 1
2018-10-23 20:11:32 (17490908236640) STATS - 24.7, 12
2018-10-23 20:11:32 (17490908322344) STATS - 24.8, 14
2018-10-23 20:11:32 (17490908418448) STATS - 24.9, 10
2018-10-23 20:11:32 (17490915308036) STATS - 25.0, 9
2018-10-23 20:11:32 (17490915409240) STATS - 25.1, 11
2018-10-23 20:11:32 (17490915498244) STATS - 25.2, 10
2018-10-23 20:11:32 (17490915585847) STATS - 25.3, 8
2018-10-23 20:11:32 (17490915671951) STATS - 25.4, 2
2018-10-23 20:11:32 (17490915761955) STATS - 25.5, 11
2018-10-23 20:11:32 (17490915851759) STATS - 25.6, 12
2018-10-23 20:11:32 (17490916212074) STATS - 25.7, 19
2018-10-23 20:11:32 (17490916304177) STATS - 25.8, 17
2018-10-23 20:11:32 (17490916390881) STATS - 25.9, 13
2018-10-23 20:11:32 (17490916473985) STATS - 26.0, 16
2018-10-23 20:11:32 (17490916559388) STATS - 26.1, 7
2018-10-23 20:11:32 (17490916649592) STATS - 26.2, 12
2018-10-23 20:11:32 (17490916771997) STATS - 26.3, 15
2018-10-23 20:11:32 (17490916857601) STATS - 26.4, 13
2018-10-23 20:11:32 (17490916942604) STATS - 26.5, 4
2018-10-23 20:11:32 (17490917027108) STATS - 26.6, 6
2018-10-23 20:11:32 (17490917111811) STATS - 26.7, 10
2018-10-23 20:11:32 (17490917196215) STATS - 26.8, 11
2018-10-23 20:11:32 (17490917307219) STATS - 26.9, 10
2018-10-23 20:11:32 (17490917395123) STATS - 27.0, 5
2018-10-23 20:11:32 (17490917479727) STATS - 27.1, 5
2018-10-23 20:11:32 (17490917564430) STATS - 27.2, 2
2018-10-23 20:11:32 (17490917652034) STATS - 27.3, 1
2018-10-23 20:11:32 (17490917738337) STATS - 27.4, 3
2018-10-23 20:11:32 (17490917821941) STATS - 27.5, 3
2018-10-23 20:11:32 (17490917905144) STATS - 27.6, 5
2018-10-23 20:11:32 (17490917992348) STATS - 27.7, 2
2018-10-23 20:11:32 (17490918083952) STATS - 27.8, 0
2018-10-23 20:11:32 (17490918168855) STATS - 27.9, 1
2018-10-23 20:11:32 (17490918249359) STATS - 28.0, 1
2018-10-23 20:11:32 (17490925111745) STATS - 28.1, 1
2018-10-23 20:11:32 (17490925228550) STATS - 28.2, 0
2018-10-23 20:11:32 (17490925371756) STATS - 28.3, 3
2018-10-23 20:11:32 (17490925460960) STATS - 28.4, 2
2018-10-23 20:11:32 (17490925542863) STATS - 28.5, 0
2018-10-23 20:11:32 (17490925624667) STATS - 28.6, 1
2018-10-23 20:11:32 (17490925705870) STATS - 28.7, 2
2018-10-23 20:11:32 (17490925786274) STATS - 28.8, 0
2018-10-23 20:11:32 (17490925870677) STATS - 28.9, 0
2018-10-23 20:11:32 (17490925949980) STATS - 29.0, 0
2018-10-23 20:11:32 (17490926044384) STATS - 29.1, 1
2018-10-23 20:11:32 (17490926151889) STATS - 29.2, 3
2018-10-23 20:11:32 (17490926233692) STATS - 29.3, 1
2018-10-23 20:11:32 (17490926313096) STATS - 29.4, 0
2018-10-23 20:11:32 (17490926411500) STATS - 29.5, 6
2018-10-23 20:11:32 (17490926504704) STATS - 29.6, 5
2018-10-23 20:11:32 (17490926583807) STATS - 29.7, 1
2018-10-23 20:11:32 (17490926663710) STATS - 29.8, 1
2018-10-23 20:11:32 (17490926743514) STATS - 29.9, 1
2018-10-23 20:11:32 (17490926822517) STATS - 30.0, 3
2018-10-23 20:11:32 (17490926909121) STATS - 30.1, 5
2018-10-23 20:11:32 (17490926991624) STATS - 30.2, 4
2018-10-23 20:11:32 (17490927074127) STATS - 30.3, 5
2018-10-23 20:11:32 (17490927156531) STATS - 30.4, 3
2018-10-23 20:11:32 (17490927247635) STATS - 30.5, 13
2018-10-23 20:11:32 (17490927327838) STATS - 30.6, 6
2018-10-23 20:11:32 (17490927422642) STATS - 30.7, 2
2018-10-23 20:11:32 (17490927540047) STATS - 30.8, 4
2018-10-23 20:11:32 (17490927620250) STATS - 30.9, 5
2018-10-23 20:11:32 (17490927710854) STATS - 31.0, 9
2018-10-23 20:11:32 (17490927787457) STATS - 31.1, 2
2018-10-23 20:11:32 (17490927871961) STATS - 31.2, 4
2018-10-23 20:11:32 (17490934943656) STATS - 31.3, 1
2018-10-23 20:11:32 (17490935102563) STATS - 31.4, 0
2018-10-23 20:11:32 (17490935186566) STATS - 31.5, 0
2018-10-23 20:11:32 (17490935268170) STATS - 31.6, 1
2018-10-23 20:11:32 (17490935344973) STATS - 31.7, 2
2018-10-23 20:11:32 (17490935421076) STATS - 31.8, 1
2018-10-23 20:11:32 (17490935507480) STATS - 31.9, 2
2018-10-23 20:11:32 (17490935583083) STATS - 32.0, 1
2018-10-23 20:11:32 (17490935658986) STATS - 32.1, 0
2018-10-23 20:11:32 (17490935734789) STATS - 32.2, 6
2018-10-23 20:11:32 (17490935815093) STATS - 32.3, 1
2018-10-23 20:11:32 (17490935891496) STATS - 32.4, 2
2018-10-23 20:11:32 (17490935968799) STATS - 32.5, 0
2018-10-23 20:11:32 (17490936109005) STATS - 32.6, 0
2018-10-23 20:11:32 (17490936194008) STATS - 32.7, 1
2018-10-23 20:11:32 (17490936270812) STATS - 32.8, 0
2018-10-23 20:11:32 (17490936347015) STATS - 32.9, 0
2018-10-23 20:11:32 (17490936419918) STATS - 33.0, 1
2018-10-23 20:11:32 (17490936494121) STATS - 33.1, 0
2018-10-23 20:11:32 (17490936590925) STATS - 33.2, 0
2018-10-23 20:11:32 (17490936688629) STATS - 33.3, 0
2018-10-23 20:11:32 (17490936766332) STATS - 33.4, 0
2018-10-23 20:11:32 (17490936843035) STATS - 33.5, 0
2018-10-23 20:11:32 (17490936918939) STATS - 33.6, 0
2018-10-23 20:11:32 (17490936994542) STATS - 33.7, 1
2018-10-23 20:11:32 (17490937070645) STATS - 33.8, 0
2018-10-23 20:11:32 (17490937145848) STATS - 33.9, 1
2018-10-23 20:11:32 (17490937220551) STATS - 34.0, 0
