Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 7259, 49, 7.286367, 1.890409, 9.272326, 0.000000, 9.272326, 0.000000, 0, 36295, 0, 1.00, 0.00, 0
10.00, 8490, 49, 6.549840, 1.747306, 8.340617, 0.000000, 8.340617, 0.000000, 0, 42452, 0, 1.00, 0.00, 0
15.00, 8395, 49, 6.615522, 1.748697, 8.422708, 0.000000, 8.422708, 0.000000, 0, 41978, 0, 1.00, 0.00, 0
20.00, 8524, 49, 6.374836, 1.713524, 8.145197, 0.000000, 8.145197, 0.000000, 0, 42620, 0, 1.00, 0.00, 0
25.00, 9042, 48, 5.953196, 1.611981, 7.607503, 0.000000, 7.607503, 0.000000, 0, 45213, 0, 1.00, 0.00, 0
30.00, 8651, 49, 6.312955, 1.681196, 8.045517, 0.000000, 8.045517, 0.000000, 0, 43259, 0, 1.00, 0.00, 0
35.00, 8521, 48, 6.394971, 1.683575, 8.127805, 0.000000, 8.127805, 0.000000, 0, 42605, 0, 1.00, 0.00, 0
40.00, 8694, 48, 6.116293, 1.593565, 7.753502, 0.000000, 7.753502, 0.000000, 0, 43471, 0, 1.00, 0.00, 0
45.00, 8658, 48, 6.198002, 1.632543, 7.872409, 0.000000, 7.872409, 0.000000, 0, 43293, 0, 1.00, 0.00, 0
50.00, 8574, 48, 6.274049, 1.666133, 7.998136, 0.000000, 7.998136, 0.000000, 0, 42870, 0, 1.00, 0.00, 0
55.00, 8289, 49, 6.700661, 1.778001, 8.528472, 0.000000, 8.528472, 0.000000, 0, 41448, 0, 1.00, 0.00, 0
60.00, 7841, 51, 7.164950, 1.942871, 9.152426, 0.000000, 9.152426, 0.000000, 0, 39207, 0, 1.00, 0.00, 0
65.00, 7776, 51, 7.253202, 1.952684, 9.258915, 0.000000, 9.258915, 0.000000, 0, 38880, 0, 1.00, 0.00, 0
70.00, 7891, 51, 7.079958, 1.918478, 9.050505, 0.000000, 9.050505, 0.000000, 0, 39458, 0, 1.00, 0.00, 0
70.00, 162, 10, 2.098411, 1.307605, 3.457981, 0.000000, 3.457981, 0.000000, 0, 810, 0, 1.00, 0.00, 0
Interval, Responses
15.3, 352
15.4, 399
15.5, 390
15.6, 488
15.7, 454
15.8, 460
15.9, 506
16.0, 531
16.1, 476
16.2, 445
16.3, 430
16.4, 389
16.5, 369
16.6, 359
16.7, 434
16.8, 450
16.9, 445
17.0, 443
17.1, 454
17.2, 446
17.3, 446
17.4, 456
17.5, 507
17.6, 567
17.7, 442
17.8, 474
17.9, 431
18.0, 414
18.1, 382
18.2, 342
18.3, 338
18.4, 398
18.5, 321
18.6, 263
18.7, 248
18.8, 225
18.9, 244
19.0, 187
19.1, 194
19.2, 213
19.3, 221
19.4, 195
19.5, 169
19.6, 213
19.7, 207
19.8, 150
19.9, 133
20.0, 123
20.1, 140
20.2, 89
20.3, 93
20.4, 75
20.5, 84
20.6, 70
20.7, 69
20.8, 79
20.9, 86
21.0, 78
21.1, 59
21.2, 75
21.3, 76
21.4, 53
21.5, 30
21.6, 51
21.7, 57
21.8, 47
21.9, 67
22.0, 49
22.1, 48
22.2, 31
22.3, 55
22.4, 38
22.5, 79
22.6, 88
22.7, 44
22.8, 54
22.9, 49
23.0, 37
23.1, 45
23.2, 41
23.3, 51
23.4, 49
23.5, 47
23.6, 39
23.7, 57
23.8, 57
23.9, 62
24.0, 59
24.1, 36
24.2, 36
24.3, 35
24.4, 37
24.5, 55
24.6, 39
24.7, 35
24.8, 32
24.9, 18
25.0, 17
25.1, 30
25.2, 20
25.3, 11
25.4, 22
25.5, 19
25.6, 13
25.7, 24
25.8, 14
25.9, 9
26.0, 22
26.1, 16
26.2, 17
26.3, 9
26.4, 19
26.5, 30
26.6, 31
26.7, 14
26.8, 18
26.9, 16
27.0, 9
27.1, 15
27.2, 16
27.3, 17
27.4, 11
27.5, 11
27.6, 8
27.7, 13
27.8, 24
27.9, 14
28.0, 8
28.1, 2
28.2, 3
28.3, 6
28.4, 8
28.5, 11
28.6, 7
28.7, 16
28.8, 9
28.9, 7
29.0, 4
29.1, 4
29.2, 12
29.3, 19
29.4, 19
29.5, 9
29.6, 1
29.7, 0
29.8, 2
29.9, 1
30.0, 0
30.1, 1
30.2, 9
30.3, 10
30.4, 2
30.5, 5
30.6, 2
30.7, 8
30.8, 10
30.9, 4
31.0, 1
31.1, 4
31.2, 3
31.3, 3
31.4, 2
31.5, 3
31.6, 0
31.7, 0
31.8, 2
31.9, 1
32.0, 3
32.1, 2
32.2, 1
32.3, 2
32.4, 1
32.5, 2
32.6, 4
32.7, 3
32.8, 5
32.9, 4
33.0, 4
33.1, 5
33.2, 12
33.3, 9
33.4, 4
33.5, 2
33.6, 2
33.7, 4
33.8, 0
33.9, 2
34.0, 6
34.1, 15
34.2, 3
34.3, 1
34.4, 7
34.5, 3
34.6, 4
34.7, 4
34.8, 3
34.9, 4
35.0, 0
35.1, 1
35.2, 0
35.3, 0
35.4, 2
35.5, 0
35.6, 1
35.7, 1
35.8, 0
35.9, 2
36.0, 2
36.1, 2
36.2, 1
36.3, 0
36.4, 0
36.5, 2
36.6, 3
36.7, 1
36.8, 0
36.9, 0
37.0, 0
37.1, 2
37.2, 1
37.3, 1
37.4, 0
37.5, 1
37.6, 0
37.7, 1
37.8, 0
37.9, 1
38.0, 0
38.1, 1
38.2, 1
38.3, 0
38.4, 1
38.5, 2
38.6, 1
38.7, 0
38.8, 0
38.9, 0
39.0, 0
39.1, 0
39.2, 0
39.3, 0
39.4, 0
39.5, 2
39.6, 0
39.7, 0
39.8, 0
39.9, 0
40.0, 0
40.1, 0
40.2, 0
40.3, 1
40.4, 0
40.5, 0
40.6, 0
40.7, 1
40.8, 1
40.9, 0
41.0, 0
41.1, 0
41.2, 0
41.3, 0
41.4, 0
41.5, 0
41.6, 0
41.7, 0
41.8, 0
41.9, 0
42.0, 0
42.1, 1
42.2, 0
42.3, 0
42.4, 0
42.5, 0
42.6, 0
42.7, 0
42.8, 0
42.9, 0
43.0, 0
43.1, 0
43.2, 0
43.3, 0
43.4, 0
43.5, 2
43.6, 3
43.7, 9
43.8, 4
43.9, 4
44.0, 2
44.1, 3
44.2, 9
44.3, 6
44.4, 4
44.5, 2
44.6, 0
44.7, 3
44.8, 3
44.9, 5
45.0, 0
45.1, 1
45.2, 0
45.3, 8
45.4, 7
45.5, 0
45.6, 1
45.7, 0
45.8, 0
45.9, 0
46.0, 0
46.1, 0
46.2, 0
46.3, 0
46.4, 0
46.5, 2
46.6, 3
46.7, 4
46.8, 5
46.9, 2
47.0, 2
47.1, 4
47.2, 0
47.3, 0
47.4, 0
47.5, 3
47.6, 8
47.7, 3
47.8, 2
47.9, 0
48.0, 0
48.1, 14
48.2, 5
48.3, 4
48.4, 3
48.5, 3
48.6, 2
48.7, 0
48.8, 3
48.9, 10
49.0, 3
49.1, 1
49.2, 0
49.3, 0
49.4, 0
49.5, 0
49.6, 2
49.7, 1
49.8, 2
49.9, 0
50.0, 0
50.1, 0
50.2, 1
50.3, 3
50.4, 0
50.5, 0
50.6, 0
50.7, 0
50.8, 0
50.9, 0
51.0, 0
51.1, 0
51.2, 0
51.3, 1
51.4, 1
51.5, 0
51.6, 0
51.7, 0
51.8, 0
51.9, 0
52.0, 0
52.1, 0
52.2, 0
52.3, 0
52.4, 0
52.5, 0
52.6, 0
52.7, 0
52.8, 0
52.9, 0
53.0, 0
53.1, 0
53.2, 0
53.3, 0
53.4, 0
53.5, 0
53.6, 0
53.7, 1
53.8, 0
53.9, 0
54.0, 2
54.1, 0
54.2, 0
54.3, 1
54.4, 0
54.5, 0
54.6, 0
54.7, 0
54.8, 0
54.9, 0
55.0, 0
55.1, 0
55.2, 0
55.3, 0
55.4, 0
55.5, 1
55.6, 1
55.7, 1
55.8, 6
55.9, 1
56.0, 7
56.1, 7
56.2, 1
56.3, 1
56.4, 3
56.5, 1
56.6, 5
56.7, 1
56.8, 5
56.9, 7
57.0, 0
57.1, 0
57.2, 1
57.3, 4
57.4, 4
57.5, 7
57.6, 1
57.7, 0
57.8, 0
57.9, 0
58.0, 0
58.1, 3
58.2, 0
58.3, 0
58.4, 1
58.5, 0
58.6, 1
58.7, 4
58.8, 4
58.9, 4
59.0, 1
59.1, 0
59.2, 0
59.3, 0
59.4, 0
59.5, 0
59.6, 0
59.7, 0
59.8, 0
59.9, 0
60.0, 0
60.1, 0
60.2, 2
60.3, 0
60.4, 0
60.5, 0
60.6, 2
60.7, 0
60.8, 7
60.9, 2
61.0, 0
61.1, 0
61.2, 0
61.3, 7
61.4, 7
61.5, 1
61.6, 0
61.7, 0
61.8, 2
61.9, 2
62.0, 0
62.1, 3
62.2, 2
62.3, 0
62.4, 2
62.5, 0
62.6, 0
62.7, 0
62.8, 0
62.9, 0
63.0, 3
63.1, 4
63.2, 4
63.3, 1
63.4, 1
63.5, 0
63.6, 7
63.7, 2
63.8, 7
63.9, 0
64.0, 0
64.1, 2
64.2, 4
64.3, 2
64.4, 4
64.5, 6
64.6, 6
64.7, 10
64.8, 11
64.9, 1
65.0, 2
65.1, 5
65.2, 14
65.3, 4
65.4, 14
65.5, 16
65.6, 10
65.7, 16
65.8, 10
65.9, 9
66.0, 9
66.1, 5
66.2, 2
66.3, 0
66.4, 1
66.5, 0
66.6, 2
66.7, 7
66.8, 7
66.9, 1
67.0, 1
67.1, 7
67.2, 3
67.3, 1
67.4, 3
67.5, 6
67.6, 5
67.7, 4
67.8, 2
67.9, 0
68.0, 1
68.1, 6
68.2, 5
68.3, 9
68.4, 1
68.5, 0
68.6, 2
68.7, 4
68.8, 5
68.9, 5
69.0, 9
69.1, 2
69.2, 2
69.3, 1
69.4, 2
69.5, 0
69.6, 2
69.7, 0
69.8, 0
69.9, 7
70.0, 5
70.1, 2
70.2, 1
70.3, 2
70.4, 4
70.5, 12
70.6, 7
70.7, 2
70.8, 7
70.9, 0
71.0, 1
71.1, 0
71.2, 1
71.3, 4
71.4, 3
71.5, 8
71.6, 1
71.7, 0
71.8, 0
71.9, 0
72.0, 0
72.1, 2
72.2, 8
72.3, 0
72.4, 0
72.5, 0
72.6, 1
72.7, 0
72.8, 1
72.9, 0
73.0, 0
73.1, 0
73.2, 0
73.3, 0
73.4, 0
73.5, 0
73.6, 0
73.7, 0
73.8, 0
73.9, 0
74.0, 0
74.1, 1
74.2, 5
74.3, 1
74.4, 1
74.5, 1
74.6, 0
74.7, 0
74.8, 1
74.9, 0
75.0, 2
75.1, 0
75.2, 1
75.3, 5
75.4, 1
75.5, 6
75.6, 3
75.7, 1
75.8, 0
75.9, 2
76.0, 2
76.1, 9
76.2, 6
76.3, 4
76.4, 2
76.5, 2
76.6, 0
76.7, 0
76.8, 0
76.9, 0
77.0, 0
77.1, 0
77.2, 0
77.3, 0
77.4, 0
77.5, 0
77.6, 0
77.7, 0
77.8, 0
77.9, 0
78.0, 0
78.1, 0
78.2, 0
78.3, 0
78.4, 0
78.5, 0
78.6, 0
78.7, 0
78.8, 0
78.9, 0
79.0, 1
79.1, 0
79.2, 0
79.3, 1
79.4, 0
79.5, 0
79.6, 0
79.7, 0
79.8, 0
79.9, 0
80.0, 0
80.1, 0
80.2, 0
80.3, 0
80.4, 0
80.5, 0
80.6, 0
80.7, 0
80.8, 0
80.9, 0
81.0, 0
81.1, 0
81.2, 0
81.3, 0
81.4, 0
81.5, 0
81.6, 0
81.7, 0
81.8, 0
81.9, 0
82.0, 0
82.1, 0
82.2, 0
82.3, 0
82.4, 0
82.5, 0
82.6, 0
82.7, 0
82.8, 0
82.9, 0
83.0, 0
83.1, 0
83.2, 0
83.3, 0
83.4, 0
83.5, 0
83.6, 0
83.7, 0
83.8, 0
83.9, 0
84.0, 0
84.1, 0
84.2, 0
84.3, 0
84.4, 0
84.5, 0
84.6, 0
84.7, 0
84.8, 0
84.9, 0
85.0, 0
85.1, 0
85.2, 0
85.3, 0
85.4, 0
85.5, 0
85.6, 0
85.7, 0
85.8, 0
85.9, 0
86.0, 0
86.1, 0
86.2, 0
86.3, 0
86.4, 0
86.5, 0
86.6, 0
86.7, 0
86.8, 0
86.9, 0
87.0, 0
87.1, 0
87.2, 0
87.3, 0
87.4, 0
87.5, 0
87.6, 0
87.7, 0
87.8, 0
87.9, 0
88.0, 0
88.1, 0
88.2, 0
88.3, 0
88.4, 0
88.5, 0
88.6, 0
88.7, 0
88.8, 0
88.9, 0
89.0, 0
89.1, 0
89.2, 0
89.3, 0
89.4, 0
89.5, 0
89.6, 0
89.7, 0
89.8, 0
89.9, 0
90.0, 0
90.1, 0
90.2, 0
90.3, 0
90.4, 0
90.5, 0
90.6, 0
90.7, 0
90.8, 0
90.9, 0
91.0, 0
91.1, 0
91.2, 0
91.3, 0
91.4, 0
91.5, 0
91.6, 0
91.7, 0
91.8, 0
91.9, 0
92.0, 0
92.1, 0
92.2, 0
92.3, 0
92.4, 0
92.5, 0
92.6, 0
92.7, 0
92.8, 0
92.9, 0
93.0, 0
93.1, 0
93.2, 0
93.3, 0
93.4, 0
93.5, 0
93.6, 0
93.7, 0
93.8, 0
93.9, 0
94.0, 0
94.1, 0
94.2, 0
94.3, 0
94.4, 0
94.5, 0
94.6, 0
94.7, 0
94.8, 0
94.9, 0
95.0, 0
95.1, 0
95.2, 0
95.3, 0
95.4, 0
95.5, 0
95.6, 0
95.7, 0
95.8, 0
95.9, 0
96.0, 0
96.1, 0
96.2, 0
96.3, 0
96.4, 0
96.5, 0
96.6, 0
96.7, 0
96.8, 0
96.9, 0
97.0, 0
97.1, 0
97.2, 0
97.3, 0
97.4, 0
97.5, 0
97.6, 0
97.7, 0
97.8, 0
97.9, 0
98.0, 0
98.1, 0
98.2, 0
98.3, 0
98.4, 0
98.5, 0
98.6, 0
98.7, 0
98.8, 0
98.9, 0
99.0, 0
99.1, 0
99.2, 0
99.3, 0
99.4, 0
99.5, 0
99.6, 0
99.7, 0
99.8, 0
99.9, 0
100.0, 0
100.1, 0
100.2, 0
100.3, 0
100.4, 0
100.5, 0
100.6, 0
100.7, 0
100.8, 0
100.9, 0
101.0, 0
101.1, 0
101.2, 0
101.3, 0
101.4, 0
101.5, 0
101.6, 0
101.7, 0
101.8, 0
101.9, 0
102.0, 0
102.1, 0
102.2, 0
102.3, 0
102.4, 0
102.5, 0
102.6, 0
102.7, 0
102.8, 0
102.9, 0
103.0, 0
103.1, 0
103.2, 0
103.3, 0
103.4, 0
103.5, 0
103.6, 0
103.7, 0
103.8, 0
103.9, 0
104.0, 0
104.1, 0
104.2, 0
104.3, 0
104.4, 0
104.5, 0
104.6, 0
104.7, 0
104.8, 0
104.9, 0
105.0, 0
105.1, 0
105.2, 0
105.3, 0
105.4, 0
105.5, 0
105.6, 0
105.7, 0
105.8, 0
105.9, 0
106.0, 0
106.1, 0
106.2, 0
106.3, 0
106.4, 0
106.5, 0
106.6, 0
106.7, 0
106.8, 0
106.9, 0
107.0, 0
107.1, 0
107.2, 0
107.3, 0
107.4, 0
107.5, 0
107.6, 0
107.7, 0
107.8, 0
107.9, 0
108.0, 0
108.1, 0
108.2, 0
108.3, 0
108.4, 0
108.5, 0
108.6, 0
108.7, 0
108.8, 0
108.9, 0
109.0, 0
109.1, 0
109.2, 0
109.3, 0
109.4, 0
109.5, 0
109.6, 0
109.7, 0
109.8, 0
109.9, 0
110.0, 0
110.1, 0
110.2, 0
110.3, 0
110.4, 0
110.5, 0
110.6, 0
110.7, 0
110.8, 0
110.9, 0
111.0, 0
111.1, 0
111.2, 0
111.3, 0
111.4, 0
111.5, 0
111.6, 0
111.7, 0
111.8, 0
111.9, 0
112.0, 0
112.1, 0
112.2, 0
112.3, 0
112.4, 0
112.5, 0
112.6, 0
112.7, 0
112.8, 0
112.9, 0
113.0, 0
113.1, 0
113.2, 0
113.3, 0
113.4, 0
113.5, 0
113.6, 0
113.7, 0
113.8, 0
113.9, 0
114.0, 0
114.1, 0
114.2, 0
114.3, 0
114.4, 0
114.5, 0
114.6, 0
114.7, 0
114.8, 0
114.9, 0
115.0, 0
115.1, 0
115.2, 0
115.3, 0
115.4, 0
115.5, 0
115.6, 0
115.7, 0
115.8, 0
115.9, 0
116.0, 0
116.1, 0
116.2, 0
116.3, 0
116.4, 0
116.5, 0
116.6, 0
116.7, 0
116.8, 0
116.9, 0
117.0, 0
117.1, 0
117.2, 0
117.3, 0
117.4, 0
117.5, 0
117.6, 0
117.7, 0
117.8, 0
117.9, 0
118.0, 0
118.1, 0
118.2, 0
118.3, 0
118.4, 0
118.5, 0
118.6, 0
118.7, 0
118.8, 0
118.9, 0
119.0, 0
119.1, 0
119.2, 0
119.3, 0
119.4, 0
119.5, 0
119.6, 0
119.7, 0
119.8, 0
119.9, 0
120.0, 0
120.1, 0
120.2, 0
120.3, 0
120.4, 0
120.5, 0
120.6, 0
120.7, 0
120.8, 0
120.9, 0
121.0, 0
121.1, 0
121.2, 0
121.3, 0
121.4, 0
121.5, 0
121.6, 0
121.7, 0
121.8, 0
121.9, 0
122.0, 0
122.1, 0
122.2, 0
122.3, 0
122.4, 0
122.5, 0
122.6, 0
122.7, 0
122.8, 0
122.9, 0
123.0, 0
123.1, 0
123.2, 0
123.3, 0
123.4, 0
123.5, 0
123.6, 0
123.7, 0
123.8, 0
123.9, 0
124.0, 0
124.1, 0
124.2, 0
124.3, 0
124.4, 0
124.5, 0
124.6, 0
124.7, 0
124.8, 0
124.9, 0
125.0, 0
125.1, 0
125.2, 0
125.3, 0
125.4, 0
125.5, 0
125.6, 0
125.7, 0
125.8, 0
125.9, 0
126.0, 1
126.1, 1
126.2, 0
126.3, 0
126.4, 0
126.5, 0
126.6, 0
126.7, 0
126.8, 0
126.9, 0
127.0, 0
127.1, 0
127.2, 0
127.3, 0
127.4, 0
127.5, 0
127.6, 1
127.7, 0
127.8, 0
127.9, 1
128.0, 0
128.1, 0
128.2, 0
128.3, 0
128.4, 0
128.5, 1
128.6, 0
128.7, 0
128.8, 1
128.9, 1
129.0, 0
129.1, 0
129.2, 0
129.3, 0
129.4, 0
129.5, 0
129.6, 0
129.7, 0
129.8, 0
129.9, 0
130.0, 0
130.1, 0
130.2, 0
130.3, 0
130.4, 0
130.5, 0
130.6, 0
130.7, 0
130.8, 0
130.9, 0
131.0, 0
131.1, 0
131.2, 0
131.3, 0
131.4, 0
131.5, 0
131.6, 0
131.7, 0
131.8, 0
131.9, 0
132.0, 0
132.1, 1
132.2, 2
132.3, 0
132.4, 2
132.5, 0
132.6, 1
132.7, 0
132.8, 1
132.9, 0
133.0, 0
133.1, 2
133.2, 0
133.3, 1
133.4, 2
133.5, 0
133.6, 0
133.7, 0
133.8, 0
133.9, 0
134.0, 0
134.1, 0
134.2, 1
134.3, 0
134.4, 0
134.5, 0
134.6, 0
134.7, 0
134.8, 0
134.9, 1
135.0, 0
135.1, 0
135.2, 0
135.3, 0
135.4, 0
135.5, 0
135.6, 0
135.7, 0
135.8, 1
135.9, 1
136.0, 1
136.1, 0
136.2, 0
136.3, 0
136.4, 0
136.5, 0
136.6, 0
136.7, 0
136.8, 0
136.9, 0
137.0, 0
137.1, 0
137.2, 0
137.3, 0
137.4, 0
137.5, 0
137.6, 0
137.7, 0
137.8, 0
137.9, 0
138.0, 0
138.1, 0
138.2, 0
138.3, 0
138.4, 0
138.5, 0
138.6, 0
138.7, 0
138.8, 0
138.9, 0
139.0, 0
139.1, 0
139.2, 0
139.3, 0
139.4, 0
139.5, 0
139.6, 0
139.7, 0
139.8, 0
139.9, 0
140.0, 0
140.1, 0
140.2, 0
140.3, 0
140.4, 0
140.5, 0
140.6, 0
140.7, 0
140.8, 0
140.9, 0
141.0, 0
141.1, 0
141.2, 0
141.3, 0
141.4, 0
141.5, 0
141.6, 0
141.7, 0
141.8, 0
141.9, 0
142.0, 0
142.1, 0
142.2, 1
142.3, 0
142.4, 0
142.5, 0
142.6, 0
142.7, 0
142.8, 0
142.9, 0
143.0, 0
143.1, 0
143.2, 0
143.3, 0
143.4, 0
143.5, 0
143.6, 1
143.7, 1
143.8, 0
143.9, 0
144.0, 0
144.1, 0
144.2, 0
144.3, 0
144.4, 0
144.5, 0
144.6, 1
144.7, 0
144.8, 0
144.9, 0
145.0, 0
145.1, 2
145.2, 1
145.3, 0
145.4, 0
145.5, 0
145.6, 0
145.7, 0
145.8, 0
145.9, 0
146.0, 0
146.1, 0
146.2, 0
146.3, 0
146.4, 0
146.5, 0
146.6, 0
146.7, 0
146.8, 0
146.9, 0
147.0, 0
147.1, 0
147.2, 0
147.3, 0
147.4, 0
147.5, 0
147.6, 0
147.7, 0
147.8, 0
147.9, 0
148.0, 0
148.1, 0
148.2, 0
148.3, 0
148.4, 0
148.5, 0
148.6, 0
148.7, 0
148.8, 0
148.9, 0
149.0, 0
149.1, 0
149.2, 0
149.3, 0
149.4, 0
149.5, 0
149.6, 0
149.7, 0
149.8, 0
149.9, 0
150.0, 0
150.1, 0
150.2, 0
150.3, 0
150.4, 0
150.5, 0
150.6, 0
150.7, 0
150.8, 0
150.9, 0
151.0, 0
151.1, 0
151.2, 0
151.3, 0
151.4, 0
151.5, 0
151.6, 0
151.7, 0
151.8, 0
151.9, 0
152.0, 0
152.1, 0
152.2, 0
152.3, 0
152.4, 0
152.5, 0
152.6, 0
152.7, 0
152.8, 0
152.9, 0
153.0, 0
153.1, 0
153.2, 0
153.3, 0
153.4, 0
153.5, 0
153.6, 0
153.7, 0
153.8, 0
153.9, 0
154.0, 0
154.1, 0
154.2, 0
154.3, 0
154.4, 0
154.5, 0
154.6, 0
154.7, 0
154.8, 0
154.9, 0
155.0, 0
155.1, 0
155.2, 0
155.3, 0
155.4, 0
155.5, 0
155.6, 0
155.7, 0
155.8, 0
155.9, 0
156.0, 0
156.1, 0
156.2, 0
156.3, 0
156.4, 0
156.5, 0
156.6, 0
156.7, 0
156.8, 0
156.9, 0
157.0, 0
157.1, 1
157.2, 0
157.3, 0
157.4, 0
157.5, 0
157.6, 0
157.7, 0
157.8, 0
157.9, 0
158.0, 0
158.1, 0
158.2, 0
158.3, 0
158.4, 0
158.5, 0
158.6, 0
158.7, 0
158.8, 0
158.9, 0
159.0, 0
159.1, 0
159.2, 0
159.3, 0
159.4, 0
159.5, 0
159.6, 0
159.7, 0
159.8, 0
159.9, 0
160.0, 0
160.1, 0
160.2, 0
160.3, 0
160.4, 0
160.5, 0
160.6, 0
160.7, 0
160.8, 0
160.9, 0
161.0, 0
161.1, 0
161.2, 0
161.3, 0
161.4, 0
161.5, 0
161.6, 0
161.7, 0
161.8, 0
161.9, 0
162.0, 0
162.1, 0
162.2, 0
162.3, 0
162.4, 0
162.5, 0
162.6, 0
162.7, 0
162.8, 0
162.9, 0
163.0, 0
163.1, 0
163.2, 0
163.3, 0
163.4, 0
163.5, 0
163.6, 0
163.7, 0
163.8, 0
163.9, 0
164.0, 0
