2018-10-23 19:43:57 (15835944654622) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:45:21 (15919122054936) STATS -  5.00, 748, 0, 0.222936, 1.153729, 1.481396, 0.000000, 1.481396, 0.000000, 0, 3741, 0, 1.00, 0.00, 0
2018-10-23 19:45:21 (15919171870867) STATS - 10.00, 799, 0, 0.118815, 1.102597, 1.306461, 0.000000, 1.306461, 0.000000, 0, 3999, 0, 1.00, 0.00, 0
2018-10-23 19:45:21 (15919211520763) STATS - 15.00, 817, 0, 0.096379, 1.109052, 1.270885, 0.000000, 1.270885, 0.000000, 0, 4087, 0, 1.00, 0.00, 0
2018-10-23 19:45:21 (15919240779614) STATS - 20.00, 835, 0, 0.105287, 1.088458, 1.260708, 0.000000, 1.260708, 0.000000, 0, 4179, 0, 1.00, 0.00, 0
2018-10-23 19:45:21 (15919277813598) STATS - 25.00, 843, 0, 0.094607, 1.064144, 1.218301, 0.000000, 1.218301, 0.000000, 0, 4215, 0, 1.00, 0.00, 0
2018-10-23 19:45:21 (15919307529769) STATS - 30.00, 849, 0, 0.104257, 1.040665, 1.215360, 0.000000, 1.215360, 0.000000, 0, 4249, 0, 1.00, 0.00, 0
2018-10-23 19:45:21 (15919337072333) STATS - 35.00, 836, 0, 0.108313, 1.038570, 1.227787, 0.000000, 1.227787, 0.000000, 0, 4182, 0, 1.00, 0.00, 0
2018-10-23 19:45:21 (15919358965870) STATS - 40.00, 847, 0, 0.104725, 1.042538, 1.228744, 0.000000, 1.228744, 0.000000, 0, 4235, 0, 1.00, 0.00, 0
2018-10-23 19:45:21 (15919386566250) STATS - 45.00, 856, 0, 0.110746, 1.013566, 1.187094, 0.000000, 1.187094, 0.000000, 0, 4284, 0, 1.00, 0.00, 0
2018-10-23 19:45:21 (15919405023340) STATS - 50.00, 891, 0, 0.104862, 1.022493, 1.212882, 0.000000, 1.212882, 0.000000, 0, 4458, 0, 1.00, 0.00, 0
2018-10-23 19:45:21 (15919416870946) STATS - 55.00, 875, 0, 0.107666, 1.030394, 1.205495, 0.000000, 1.205495, 0.000000, 0, 4379, 0, 1.00, 0.00, 0
2018-10-23 19:45:21 (15919434524502) STATS - 60.00, 861, 0, 0.111268, 1.029160, 1.203668, 0.000000, 1.203668, 0.000000, 0, 4309, 0, 1.00, 0.00, 0
2018-10-23 19:45:21 (15919444771940) STATS - 65.00, 884, 0, 0.103197, 1.013539, 1.189304, 0.000000, 1.189304, 0.000000, 0, 4421, 0, 1.00, 0.00, 0
2018-10-23 19:45:21 (15919447128041) STATS - 70.00, 872, 0, 0.101995, 1.025003, 1.212184, 0.000000, 1.212184, 0.000000, 0, 4360, 0, 1.00, 0.00, 0
2018-10-23 19:45:21 (15919455123683) STATS - 70.00, 13, 0, 0.367663, 1.032656, 1.509027, 0.000000, 1.509027, 0.000000, 0, 66, 0, 1.00, 0.00, 0
2018-10-23 19:45:21 (15919582821145) STATS - Interval, Responses
2018-10-23 19:45:21 (15919613343550) STATS - 5.8, 70
2018-10-23 19:45:21 (15919613471956) STATS - 5.9, 60
2018-10-23 19:45:21 (15919613597461) STATS - 6.0, 77
2018-10-23 19:45:21 (15919613744468) STATS - 6.1, 78
2018-10-23 19:45:21 (15919613868973) STATS - 6.2, 74
2018-10-23 19:45:21 (15919614012479) STATS - 6.3, 83
2018-10-23 19:45:21 (15919621241988) STATS - 6.4, 99
2018-10-23 19:45:21 (15919621419496) STATS - 6.5, 90
2018-10-23 19:45:21 (15919621546801) STATS - 6.6, 102
2018-10-23 19:45:21 (15919621749610) STATS - 6.7, 99
2018-10-23 19:45:21 (15919621901316) STATS - 6.8, 76
2018-10-23 19:45:21 (15919622037522) STATS - 6.9, 81
2018-10-23 19:45:21 (15919622226630) STATS - 7.0, 89
2018-10-23 19:45:21 (15919622349436) STATS - 7.1, 74
2018-10-23 19:45:21 (15919622491342) STATS - 7.2, 55
2018-10-23 19:45:21 (15919622610347) STATS - 7.3, 58
2018-10-23 19:45:21 (15919622736252) STATS - 7.4, 69
2018-10-23 19:45:21 (15919622854357) STATS - 7.5, 57
2018-10-23 19:45:21 (15919622971462) STATS - 7.6, 44
2018-10-23 19:45:21 (15919623433482) STATS - 7.7, 42
2018-10-23 19:45:21 (15919623597389) STATS - 7.8, 32
2018-10-23 19:45:21 (15919623721894) STATS - 7.9, 35
2018-10-23 19:45:21 (15919630635790) STATS - 8.0, 19
2018-10-23 19:45:21 (15919630900401) STATS - 8.1, 20
2018-10-23 19:45:21 (15919631034507) STATS - 8.2, 21
2018-10-23 19:45:21 (15919631195814) STATS - 8.3, 13
2018-10-23 19:45:21 (15919631321219) STATS - 8.4, 19
2018-10-23 19:45:21 (15919631431524) STATS - 8.5, 12
2018-10-23 19:45:21 (15919631560930) STATS - 8.6, 13
2018-10-23 19:45:21 (15919631734737) STATS - 8.7, 11
2018-10-23 19:45:21 (15919631853442) STATS - 8.8, 6
2018-10-23 19:45:21 (15919631974847) STATS - 8.9, 6
2018-10-23 19:45:21 (15919632187556) STATS - 9.0, 4
2018-10-23 19:45:21 (15919632306862) STATS - 9.1, 5
2018-10-23 19:45:21 (15919633410409) STATS - 9.2, 3
2018-10-23 19:45:21 (15919633528914) STATS - 9.3, 3
2018-10-23 19:45:21 (15919633642719) STATS - 9.4, 4
2018-10-23 19:45:21 (15919633912330) STATS - 9.5, 4
2018-10-23 19:45:21 (15919634169041) STATS - 9.6, 7
2018-10-23 19:45:21 (15919634287246) STATS - 9.7, 15
2018-10-23 19:45:21 (15919640459710) STATS - 9.8, 16
2018-10-23 19:45:21 (15919640669419) STATS - 9.9, 17
2018-10-23 19:45:21 (15919640801625) STATS - 10.0, 36
2018-10-23 19:45:21 (15919640917430) STATS - 10.1, 7
2018-10-23 19:45:21 (15919641134939) STATS - 10.2, 3
2018-10-23 19:45:21 (15919641245144) STATS - 10.3, 5
2018-10-23 19:45:21 (15919641453453) STATS - 10.4, 8
2018-10-23 19:45:21 (15919641580258) STATS - 10.5, 8
2018-10-23 19:45:21 (15919641692463) STATS - 10.6, 13
2018-10-23 19:45:21 (15919641835369) STATS - 10.7, 6
2018-10-23 19:45:21 (15919641953474) STATS - 10.8, 5
2018-10-23 19:45:21 (15919642102381) STATS - 10.9, 3
2018-10-23 19:45:21 (15919642234186) STATS - 11.0, 6
2018-10-23 19:45:21 (15919642691406) STATS - 11.1, 5
2018-10-23 19:45:21 (15919642863213) STATS - 11.2, 8
2018-10-23 19:45:21 (15919642981818) STATS - 11.3, 1
2018-10-23 19:45:21 (15919643105423) STATS - 11.4, 1
2018-10-23 19:45:21 (15919643310932) STATS - 11.5, 4
2018-10-23 19:45:21 (15919643419037) STATS - 11.6, 1
2018-10-23 19:45:21 (15919650311332) STATS - 11.7, 3
2018-10-23 19:45:21 (15919650466538) STATS - 11.8, 2
2018-10-23 19:45:21 (15919650576543) STATS - 11.9, 3
2018-10-23 19:45:21 (15919650701248) STATS - 12.0, 1
2018-10-23 19:45:21 (15919650811253) STATS - 12.1, 2
2018-10-23 19:45:21 (15919650917158) STATS - 12.2, 0
2018-10-23 19:45:21 (15919651020762) STATS - 12.3, 0
2018-10-23 19:45:21 (15919651187369) STATS - 12.4, 0
2018-10-23 19:45:21 (15919651297274) STATS - 12.5, 1
2018-10-23 19:45:21 (15919651400578) STATS - 12.6, 0
2018-10-23 19:45:21 (15919651511083) STATS - 12.7, 0
2018-10-23 19:45:21 (15919651618688) STATS - 12.8, 0
2018-10-23 19:45:21 (15919651733493) STATS - 12.9, 1
2018-10-23 19:45:21 (15919651844597) STATS - 13.0, 0
2018-10-23 19:45:21 (15919651948802) STATS - 13.1, 1
2018-10-23 19:45:21 (15919652094908) STATS - 13.2, 1
2018-10-23 19:45:21 (15919652199212) STATS - 13.3, 2
2018-10-23 19:45:21 (15919652302017) STATS - 13.4, 0
2018-10-23 19:45:21 (15919652404021) STATS - 13.5, 2
2018-10-23 19:45:21 (15919652505626) STATS - 13.6, 0
2018-10-23 19:45:21 (15919652609230) STATS - 13.7, 0
2018-10-23 19:45:21 (15919652722035) STATS - 13.8, 0
2018-10-23 19:45:21 (15919652876341) STATS - 13.9, 1
2018-10-23 19:45:21 (15919652975046) STATS - 14.0, 0
2018-10-23 19:45:21 (15919659897142) STATS - 14.1, 2
2018-10-23 19:45:21 (15919660099350) STATS - 14.2, 0
2018-10-23 19:45:21 (15919660220856) STATS - 14.3, 3
2018-10-23 19:45:21 (15919660370462) STATS - 14.4, 0
2018-10-23 19:45:21 (15919660479167) STATS - 14.5, 0
2018-10-23 19:45:21 (15919660585371) STATS - 14.6, 2
2018-10-23 19:45:21 (15919660709276) STATS - 14.7, 1
2018-10-23 19:45:21 (15919660813481) STATS - 14.8, 0
2018-10-23 19:45:21 (15919660913485) STATS - 14.9, 1
2018-10-23 19:45:21 (15919661011089) STATS - 15.0, 3
2018-10-23 19:45:21 (15919661117394) STATS - 15.1, 0
2018-10-23 19:45:21 (15919661220798) STATS - 15.2, 0
2018-10-23 19:45:21 (15919661345004) STATS - 15.3, 1
2018-10-23 19:45:21 (15919661448408) STATS - 15.4, 1
2018-10-23 19:45:21 (15919661744721) STATS - 15.5, 0
2018-10-23 19:45:21 (15919661863326) STATS - 15.6, 1
2018-10-23 19:45:21 (15919661968830) STATS - 15.7, 0
2018-10-23 19:45:21 (15919662075235) STATS - 15.8, 0
2018-10-23 19:45:21 (15919662177339) STATS - 15.9, 0
2018-10-23 19:45:21 (15919662300445) STATS - 16.0, 0
2018-10-23 19:45:21 (15919662401549) STATS - 16.1, 0
2018-10-23 19:45:21 (15919662538655) STATS - 16.2, 1
2018-10-23 19:45:21 (15919662644459) STATS - 16.3, 0
2018-10-23 19:45:21 (15919662745464) STATS - 16.4, 0
2018-10-23 19:45:21 (15919669761864) STATS - 16.5, 0
2018-10-23 19:45:21 (15919669890169) STATS - 16.6, 0
2018-10-23 19:45:21 (15919669992974) STATS - 16.7, 1
2018-10-23 19:45:21 (15919670127679) STATS - 16.8, 0
2018-10-23 19:45:21 (15919670229084) STATS - 16.9, 0
2018-10-23 19:45:21 (15919670354589) STATS - 17.0, 0
2018-10-23 19:45:21 (15919670453193) STATS - 17.1, 0
2018-10-23 19:45:21 (15919670551997) STATS - 17.2, 0
2018-10-23 19:45:21 (15919670683203) STATS - 17.3, 0
2018-10-23 19:45:21 (15919670788508) STATS - 17.4, 0
2018-10-23 19:45:21 (15919670907913) STATS - 17.5, 0
2018-10-23 19:45:21 (15919671025718) STATS - 17.6, 0
2018-10-23 19:45:21 (15919671144523) STATS - 17.7, 0
2018-10-23 19:45:21 (15919671254228) STATS - 17.8, 0
2018-10-23 19:45:21 (15919671353832) STATS - 17.9, 0
2018-10-23 19:45:21 (15919671450736) STATS - 18.0, 0
2018-10-23 19:45:21 (15919671549040) STATS - 18.1, 0
2018-10-23 19:45:21 (15919671648944) STATS - 18.2, 1
2018-10-23 19:45:21 (15919671799051) STATS - 18.3, 1
2018-10-23 19:45:21 (15919671902455) STATS - 18.4, 0
2018-10-23 19:45:21 (15919672037261) STATS - 18.5, 0
2018-10-23 19:45:21 (15919672144166) STATS - 18.6, 0
2018-10-23 19:45:21 (15919672246670) STATS - 18.7, 1
2018-10-23 19:45:21 (15919672351874) STATS - 18.8, 0
2018-10-23 19:45:21 (15919672451879) STATS - 18.9, 2
2018-10-23 19:45:21 (15919680018902) STATS - 19.0, 1
2018-10-23 19:45:21 (15919680167009) STATS - 19.1, 0
2018-10-23 19:45:21 (15919680749234) STATS - 19.2, 0
2018-10-23 19:45:21 (15919680942242) STATS - 19.3, 0
2018-10-23 19:45:21 (15919681080448) STATS - 19.4, 0
2018-10-23 19:45:21 (15919681214454) STATS - 19.5, 0
2018-10-23 19:45:21 (15919681343459) STATS - 19.6, 0
2018-10-23 19:45:21 (15919681454864) STATS - 19.7, 0
2018-10-23 19:45:21 (15919681633171) STATS - 19.8, 0
2018-10-23 19:45:21 (15919681744876) STATS - 19.9, 0
2018-10-23 19:45:21 (15919681856681) STATS - 20.0, 0
2018-10-23 19:45:21 (15919681964786) STATS - 20.1, 0
2018-10-23 19:45:21 (15919682077590) STATS - 20.2, 0
2018-10-23 19:45:21 (15919682204096) STATS - 20.3, 0
2018-10-23 19:45:21 (15919682326601) STATS - 20.4, 0
2018-10-23 19:45:21 (15919682457007) STATS - 20.5, 0
2018-10-23 19:45:21 (15919682570312) STATS - 20.6, 0
2018-10-23 19:45:21 (15919682677016) STATS - 20.7, 0
2018-10-23 19:45:21 (15919682782821) STATS - 20.8, 0
2018-10-23 19:45:21 (15919682889325) STATS - 20.9, 0
2018-10-23 19:45:21 (15919689055889) STATS - 21.0, 0
2018-10-23 19:45:21 (15919689191095) STATS - 21.1, 0
2018-10-23 19:45:21 (15919689304300) STATS - 21.2, 0
2018-10-23 19:45:21 (15919689411504) STATS - 21.3, 0
2018-10-23 19:45:21 (15919689516809) STATS - 21.4, 0
2018-10-23 19:45:21 (15919689620613) STATS - 21.5, 0
2018-10-23 19:45:21 (15919689991129) STATS - 21.6, 0
2018-10-23 19:45:21 (15919690131035) STATS - 21.7, 0
2018-10-23 19:45:21 (15919690238740) STATS - 21.8, 0
2018-10-23 19:45:21 (15919690344744) STATS - 21.9, 0
2018-10-23 19:45:21 (15919690449649) STATS - 22.0, 0
2018-10-23 19:45:21 (15919690553253) STATS - 22.1, 0
2018-10-23 19:45:21 (15919690658958) STATS - 22.2, 0
2018-10-23 19:45:21 (15919690763962) STATS - 22.3, 0
2018-10-23 19:45:21 (15919690867166) STATS - 22.4, 0
2018-10-23 19:45:21 (15919690971771) STATS - 22.5, 0
2018-10-23 19:45:21 (15919691080376) STATS - 22.6, 0
2018-10-23 19:45:21 (15919691197181) STATS - 22.7, 0
2018-10-23 19:45:21 (15919691305385) STATS - 22.8, 0
2018-10-23 19:45:21 (15919691417490) STATS - 22.9, 0
2018-10-23 19:45:21 (15919691520094) STATS - 23.0, 0
2018-10-23 19:45:21 (15919691622799) STATS - 23.1, 0
2018-10-23 19:45:21 (15919698070275) STATS - 23.2, 0
2018-10-23 19:45:21 (15919698318185) STATS - 23.3, 0
2018-10-23 19:45:21 (15919698431890) STATS - 23.4, 0
2018-10-23 19:45:21 (15919698688301) STATS - 23.5, 0
2018-10-23 19:45:21 (15919698804906) STATS - 23.6, 0
2018-10-23 19:45:21 (15919699193523) STATS - 23.7, 0
2018-10-23 19:45:21 (15919699361730) STATS - 23.8, 0
2018-10-23 19:45:21 (15919699507736) STATS - 23.9, 0
2018-10-23 19:45:21 (15919699678943) STATS - 24.0, 0
2018-10-23 19:45:21 (15919699839850) STATS - 24.1, 0
2018-10-23 19:45:21 (15919699948155) STATS - 24.2, 0
2018-10-23 19:45:21 (15919700075360) STATS - 24.3, 0
2018-10-23 19:45:21 (15919700182265) STATS - 24.4, 0
2018-10-23 19:45:21 (15919700288069) STATS - 24.5, 0
2018-10-23 19:45:21 (15919700393074) STATS - 24.6, 0
2018-10-23 19:45:21 (15919700498578) STATS - 24.7, 0
2018-10-23 19:45:21 (15919700602583) STATS - 24.8, 0
2018-10-23 19:45:21 (15919700720988) STATS - 24.9, 0
2018-10-23 19:45:21 (15919707022257) STATS - 25.0, 0
2018-10-23 19:45:21 (15919707226866) STATS - 25.1, 0
2018-10-23 19:45:21 (15919707339771) STATS - 25.2, 0
2018-10-23 19:45:21 (15919707439075) STATS - 25.3, 0
2018-10-23 19:45:21 (15919707536379) STATS - 25.4, 0
2018-10-23 19:45:21 (15919707639184) STATS - 25.5, 0
2018-10-23 19:45:21 (15919707740288) STATS - 25.6, 0
2018-10-23 19:45:21 (15919707837692) STATS - 25.7, 0
2018-10-23 19:45:21 (15919707932596) STATS - 25.8, 0
2018-10-23 19:45:21 (15919708043901) STATS - 25.9, 0
2018-10-23 19:45:21 (15919708144505) STATS - 26.0, 0
2018-10-23 19:45:21 (15919708244510) STATS - 26.1, 0
2018-10-23 19:45:21 (15919708339614) STATS - 26.2, 0
2018-10-23 19:45:21 (15919708438618) STATS - 26.3, 0
2018-10-23 19:45:21 (15919708534822) STATS - 26.4, 0
2018-10-23 19:45:21 (15919708630526) STATS - 26.5, 0
2018-10-23 19:45:21 (15919708763232) STATS - 26.6, 0
2018-10-23 19:45:21 (15919708863636) STATS - 26.7, 0
2018-10-23 19:45:21 (15919708963041) STATS - 26.8, 0
2018-10-23 19:45:21 (15919709060545) STATS - 26.9, 0
2018-10-23 19:45:21 (15919709185550) STATS - 27.0, 0
2018-10-23 19:45:21 (15919709308955) STATS - 27.1, 0
2018-10-23 19:45:21 (15919709406259) STATS - 27.2, 0
2018-10-23 19:45:21 (15919709540865) STATS - 27.3, 0
2018-10-23 19:45:21 (15919709646170) STATS - 27.4, 0
2018-10-23 19:45:21 (15919716236552) STATS - 27.5, 0
2018-10-23 19:45:21 (15919716390358) STATS - 27.6, 0
2018-10-23 19:45:21 (15919716519964) STATS - 27.7, 0
2018-10-23 19:45:21 (15919716602667) STATS - 27.8, 0
2018-10-23 19:45:21 (15919716681671) STATS - 27.9, 0
2018-10-23 19:45:21 (15919716757174) STATS - 28.0, 0
2018-10-23 19:45:21 (15919716834177) STATS - 28.1, 0
2018-10-23 19:45:21 (15919716915581) STATS - 28.2, 0
2018-10-23 19:45:21 (15919717027785) STATS - 28.3, 0
2018-10-23 19:45:21 (15919717112189) STATS - 28.4, 0
2018-10-23 19:45:21 (15919717190992) STATS - 28.5, 0
2018-10-23 19:45:21 (15919717269096) STATS - 28.6, 0
2018-10-23 19:45:21 (15919717345999) STATS - 28.7, 0
2018-10-23 19:45:21 (15919717424602) STATS - 28.8, 0
2018-10-23 19:45:21 (15919717506006) STATS - 28.9, 0
2018-10-23 19:45:21 (15919717581109) STATS - 29.0, 0
2018-10-23 19:45:21 (15919717674413) STATS - 29.1, 0
2018-10-23 19:45:21 (15919717753316) STATS - 29.2, 0
2018-10-23 19:45:21 (15919717830320) STATS - 29.3, 0
2018-10-23 19:45:21 (15919717906123) STATS - 29.4, 0
2018-10-23 19:45:21 (15919717994627) STATS - 29.5, 0
2018-10-23 19:45:21 (15919718073030) STATS - 29.6, 0
2018-10-23 19:45:21 (15919718150834) STATS - 29.7, 0
2018-10-23 19:45:21 (15919718231137) STATS - 29.8, 0
2018-10-23 19:45:21 (15919718309240) STATS - 29.9, 0
2018-10-23 19:45:21 (15919718385444) STATS - 30.0, 0
2018-10-23 19:45:21 (15919718478848) STATS - 30.1, 0
2018-10-23 19:45:21 (15919718561951) STATS - 30.2, 0
2018-10-23 19:45:21 (15919718657255) STATS - 30.3, 0
2018-10-23 19:45:21 (15919718742859) STATS - 30.4, 0
2018-10-23 19:45:21 (15919718833763) STATS - 30.5, 0
2018-10-23 19:45:21 (15919725786460) STATS - 30.6, 0
2018-10-23 19:45:21 (15919725879664) STATS - 30.7, 0
2018-10-23 19:45:21 (15919725960268) STATS - 30.8, 0
2018-10-23 19:45:21 (15919726057972) STATS - 30.9, 0
2018-10-23 19:45:21 (15919726719700) STATS - 31.0, 0
2018-10-23 19:45:21 (15919726817804) STATS - 31.1, 0
2018-10-23 19:45:21 (15919726899208) STATS - 31.2, 0
2018-10-23 19:45:21 (15919726973411) STATS - 31.3, 0
2018-10-23 19:45:21 (15919727047914) STATS - 31.4, 0
2018-10-23 19:45:21 (15919727435631) STATS - 31.5, 0
2018-10-23 19:45:21 (15919727518834) STATS - 31.6, 0
2018-10-23 19:45:21 (15919727592837) STATS - 31.7, 0
2018-10-23 19:45:21 (15919727681941) STATS - 31.8, 0
2018-10-23 19:45:21 (15919727775445) STATS - 31.9, 0
2018-10-23 19:45:21 (15919727857349) STATS - 32.0, 0
2018-10-23 19:45:21 (15919727931052) STATS - 32.1, 0
2018-10-23 19:45:21 (15919728017256) STATS - 32.2, 0
2018-10-23 19:45:21 (15919728098959) STATS - 32.3, 0
2018-10-23 19:45:21 (15919728173662) STATS - 32.4, 0
2018-10-23 19:45:21 (15919728248565) STATS - 32.5, 0
2018-10-23 19:45:21 (15919728351870) STATS - 32.6, 0
2018-10-23 19:45:21 (15919728421773) STATS - 32.7, 0
2018-10-23 19:45:21 (15919728491176) STATS - 32.8, 0
2018-10-23 19:45:21 (15919728588880) STATS - 32.9, 0
2018-10-23 19:45:21 (15919728659383) STATS - 33.0, 0
2018-10-23 19:45:21 (15919728733186) STATS - 33.1, 0
2018-10-23 19:45:21 (15919728807189) STATS - 33.2, 0
2018-10-23 19:45:21 (15919728881092) STATS - 33.3, 0
2018-10-23 19:45:21 (15919728954396) STATS - 33.4, 0
2018-10-23 19:45:21 (15919735252265) STATS - 33.5, 0
2018-10-23 19:45:21 (15919735336269) STATS - 33.6, 0
2018-10-23 19:45:21 (15919735399971) STATS - 33.7, 0
2018-10-23 19:45:21 (15919735472274) STATS - 33.8, 0
2018-10-23 19:45:21 (15919735534577) STATS - 33.9, 0
2018-10-23 19:45:21 (15919735593680) STATS - 34.0, 0
2018-10-23 19:45:21 (15919735653782) STATS - 34.1, 0
2018-10-23 19:45:21 (15919735727885) STATS - 34.2, 0
2018-10-23 19:45:21 (15919735800088) STATS - 34.3, 0
2018-10-23 19:45:21 (15919735860791) STATS - 34.4, 0
