2018-10-23 20:19:22 (17960880389232) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 20:20:48 (18046657353832) STATS -  5.00, 9853, 14, 2.223306, 3.429618, 5.825866, 0.000000, 5.825866, 0.000000, 0, 49268, 0, 1.00, 0.00, 0
2018-10-23 20:20:49 (18047142798264) STATS - 10.00, 11520, 13, 1.805072, 3.217838, 5.146210, 0.000000, 5.146210, 0.000000, 0, 57601, 0, 1.00, 0.00, 0
2018-10-23 20:20:49 (18047453020521) STATS - 15.00, 11534, 13, 1.658637, 3.317680, 5.147908, 0.000000, 5.147908, 0.000000, 0, 57670, 0, 1.00, 0.00, 0
2018-10-23 20:20:49 (18047765523274) STATS - 20.00, 11475, 13, 1.687220, 3.303207, 5.155303, 0.000000, 5.155303, 0.000000, 0, 57376, 0, 1.00, 0.00, 0
2018-10-23 20:20:50 (18048061721141) STATS - 25.00, 11713, 13, 1.580810, 3.104819, 4.865303, 0.000000, 4.865303, 0.000000, 0, 58569, 0, 1.00, 0.00, 0
2018-10-23 20:20:50 (18048334263713) STATS - 30.00, 11256, 13, 1.733276, 3.359264, 5.253481, 0.000000, 5.253481, 0.000000, 0, 56283, 0, 1.00, 0.00, 0
2018-10-23 20:20:50 (18048603258235) STATS - 35.00, 11313, 13, 1.766801, 3.381598, 5.293642, 0.000000, 5.293642, 0.000000, 0, 56565, 0, 1.00, 0.00, 0
2018-10-23 20:20:50 (18048842995625) STATS - 40.00, 11444, 13, 1.714485, 3.379614, 5.261405, 0.000000, 5.261405, 0.000000, 0, 57221, 0, 1.00, 0.00, 0
2018-10-23 20:20:51 (18049074610074) STATS - 45.00, 11295, 13, 1.788575, 3.347417, 5.298076, 0.000000, 5.298076, 0.000000, 0, 56476, 0, 1.00, 0.00, 0
2018-10-23 20:20:51 (18049284254298) STATS - 50.00, 11681, 13, 1.616987, 3.275180, 5.034868, 0.000000, 5.034868, 0.000000, 0, 58409, 0, 1.00, 0.00, 0
2018-10-23 20:20:51 (18049476735200) STATS - 55.00, 11585, 12, 1.678357, 3.357479, 5.178723, 0.000000, 5.178723, 0.000000, 0, 57925, 0, 1.00, 0.00, 0
2018-10-23 20:20:51 (18049644751971) STATS - 60.00, 11510, 12, 1.701877, 3.321883, 5.122923, 0.000000, 5.122923, 0.000000, 0, 57552, 0, 1.00, 0.00, 0
2018-10-23 20:20:51 (18049792276581) STATS - 65.00, 11490, 12, 1.667802, 3.120989, 4.953671, 0.000000, 4.953671, 0.000000, 0, 57451, 0, 1.00, 0.00, 0
2018-10-23 20:20:51 (18049909933133) STATS - 70.00, 10801, 12, 1.714875, 3.457538, 5.341052, 0.000000, 5.341052, 0.000000, 0, 54009, 0, 1.00, 0.00, 0
2018-10-23 20:20:51 (18049927604277) STATS - 71.00, 19, 3, 9.751662, 410.503062, 428.976211, 0.000000, 428.976211, 0.000000, 0, 96, 0, 1.00, 0.00, 0
2018-10-23 20:20:53 (18051053314159) STATS - Interval, Responses
2018-10-23 20:20:53 (18051131318842) STATS - 15.5, 167
2018-10-23 20:20:53 (18051131434647) STATS - 15.6, 157
2018-10-23 20:20:53 (18051131558452) STATS - 15.7, 144
2018-10-23 20:20:53 (18051131666757) STATS - 15.8, 135
2018-10-23 20:20:53 (18051131805663) STATS - 15.9, 127
2018-10-23 20:20:53 (18051131972570) STATS - 16.0, 139
2018-10-23 20:20:53 (18051132097175) STATS - 16.1, 114
2018-10-23 20:20:53 (18051132212580) STATS - 16.2, 129
2018-10-23 20:20:53 (18051132329985) STATS - 16.3, 145
2018-10-23 20:20:53 (18051132448990) STATS - 16.4, 112
2018-10-23 20:20:53 (18051139421183) STATS - 16.5, 115
2018-10-23 20:20:53 (18051139533088) STATS - 16.6, 105
2018-10-23 20:20:53 (18051139638092) STATS - 16.7, 100
2018-10-23 20:20:53 (18051139785098) STATS - 16.8, 95
2018-10-23 20:20:53 (18051139888803) STATS - 16.9, 96
2018-10-23 20:20:53 (18051139993607) STATS - 17.0, 120
2018-10-23 20:20:53 (18051140116112) STATS - 17.1, 97
2018-10-23 20:20:53 (18051140220817) STATS - 17.2, 104
2018-10-23 20:20:53 (18051140359223) STATS - 17.3, 102
2018-10-23 20:20:53 (18051140463627) STATS - 17.4, 105
2018-10-23 20:20:53 (18051140570932) STATS - 17.5, 112
2018-10-23 20:20:53 (18051140682036) STATS - 17.6, 114
2018-10-23 20:20:53 (18051140785641) STATS - 17.7, 77
2018-10-23 20:20:53 (18051140886845) STATS - 17.8, 103
2018-10-23 20:20:53 (18051141004250) STATS - 17.9, 96
2018-10-23 20:20:53 (18051141117655) STATS - 18.0, 81
2018-10-23 20:20:53 (18051141218859) STATS - 18.1, 77
2018-10-23 20:20:53 (18051141320663) STATS - 18.2, 94
2018-10-23 20:20:53 (18051141447068) STATS - 18.3, 113
2018-10-23 20:20:53 (18051141563073) STATS - 18.4, 87
2018-10-23 20:20:53 (18051141664678) STATS - 18.5, 108
2018-10-23 20:20:53 (18051141770082) STATS - 18.6, 107
2018-10-23 20:20:53 (18051141885887) STATS - 18.7, 74
2018-10-23 20:20:53 (18051141996492) STATS - 18.8, 69
2018-10-23 20:20:53 (18051142104296) STATS - 18.9, 59
2018-10-23 20:20:53 (18051149093290) STATS - 19.0, 58
2018-10-23 20:20:53 (18051149204395) STATS - 19.1, 73
2018-10-23 20:20:53 (18051149307599) STATS - 19.2, 54
2018-10-23 20:20:53 (18051149408404) STATS - 19.3, 79
2018-10-23 20:20:53 (18051149509408) STATS - 19.4, 76
2018-10-23 20:20:53 (18051149612112) STATS - 19.5, 59
2018-10-23 20:20:53 (18051149712216) STATS - 19.6, 67
2018-10-23 20:20:53 (18051149876023) STATS - 19.7, 48
2018-10-23 20:20:53 (18051150015329) STATS - 19.8, 20
2018-10-23 20:20:53 (18051150118533) STATS - 19.9, 33
2018-10-23 20:20:53 (18051150221638) STATS - 20.0, 23
2018-10-23 20:20:53 (18051150322042) STATS - 20.1, 23
2018-10-23 20:20:53 (18051150423746) STATS - 20.2, 26
2018-10-23 20:20:53 (18051150563452) STATS - 20.3, 27
2018-10-23 20:20:53 (18051150663256) STATS - 20.4, 14
2018-10-23 20:20:53 (18051150794562) STATS - 20.5, 26
2018-10-23 20:20:53 (18051150904267) STATS - 20.6, 34
2018-10-23 20:20:53 (18051151000671) STATS - 20.7, 31
2018-10-23 20:20:53 (18051151099275) STATS - 20.8, 29
2018-10-23 20:20:53 (18051151197579) STATS - 20.9, 43
2018-10-23 20:20:53 (18051151291283) STATS - 21.0, 26
2018-10-23 20:20:53 (18051151386487) STATS - 21.1, 32
2018-10-23 20:20:53 (18051151483891) STATS - 21.2, 35
2018-10-23 20:20:53 (18051151593496) STATS - 21.3, 23
2018-10-23 20:20:53 (18051151739402) STATS - 21.4, 18
2018-10-23 20:20:53 (18051159263218) STATS - 21.5, 21
2018-10-23 20:20:53 (18051159390224) STATS - 21.6, 15
2018-10-23 20:20:53 (18051159672536) STATS - 21.7, 11
2018-10-23 20:20:53 (18051159783740) STATS - 21.8, 7
2018-10-23 20:20:53 (18051159889845) STATS - 21.9, 3
2018-10-23 20:20:53 (18051160113754) STATS - 22.0, 3
2018-10-23 20:20:53 (18051160222359) STATS - 22.1, 16
2018-10-23 20:20:53 (18051160328063) STATS - 22.2, 11
2018-10-23 20:20:53 (18051160432268) STATS - 22.3, 8
2018-10-23 20:20:53 (18051160542272) STATS - 22.4, 8
2018-10-23 20:20:53 (18051160647077) STATS - 22.5, 3
2018-10-23 20:20:53 (18051160749481) STATS - 22.6, 2
2018-10-23 20:20:53 (18051160870886) STATS - 22.7, 3
2018-10-23 20:20:53 (18051160975290) STATS - 22.8, 3
2018-10-23 20:20:53 (18051161082395) STATS - 22.9, 1
2018-10-23 20:20:53 (18051161187799) STATS - 23.0, 0
2018-10-23 20:20:53 (18051161289404) STATS - 23.1, 4
2018-10-23 20:20:53 (18051161393108) STATS - 23.2, 6
2018-10-23 20:20:53 (18051161497112) STATS - 23.3, 4
2018-10-23 20:20:53 (18051161620718) STATS - 23.4, 1
2018-10-23 20:20:53 (18051161732222) STATS - 23.5, 4
2018-10-23 20:20:53 (18051168508607) STATS - 23.6, 2
2018-10-23 20:20:53 (18051171727143) STATS - 23.7, 4
2018-10-23 20:20:53 (18051171865749) STATS - 23.8, 5
2018-10-23 20:20:53 (18051172028456) STATS - 23.9, 10
2018-10-23 20:20:53 (18051172254165) STATS - 24.0, 6
2018-10-23 20:20:53 (18051172526477) STATS - 24.1, 5
2018-10-23 20:20:53 (18051172636181) STATS - 24.2, 5
2018-10-23 20:20:53 (18051172729785) STATS - 24.3, 4
2018-10-23 20:20:53 (18051172821689) STATS - 24.4, 2
2018-10-23 20:20:53 (18051172914693) STATS - 24.5, 2
2018-10-23 20:20:53 (18051173006797) STATS - 24.6, 3
2018-10-23 20:20:53 (18051173105101) STATS - 24.7, 3
2018-10-23 20:20:53 (18051173197105) STATS - 24.8, 1
2018-10-23 20:20:53 (18051173289109) STATS - 24.9, 3
2018-10-23 20:20:53 (18051173378512) STATS - 25.0, 2
2018-10-23 20:20:53 (18051173469716) STATS - 25.1, 1
2018-10-23 20:20:53 (18051173563720) STATS - 25.2, 1
2018-10-23 20:20:53 (18051173653924) STATS - 25.3, 5
2018-10-23 20:20:53 (18051173745828) STATS - 25.4, 1
2018-10-23 20:20:53 (18051174055141) STATS - 25.5, 2
2018-10-23 20:20:53 (18051174158545) STATS - 25.6, 6
2018-10-23 20:20:53 (18051174282951) STATS - 25.7, 7
2018-10-23 20:20:53 (18051178377723) STATS - 25.8, 9
2018-10-23 20:20:53 (18051178476627) STATS - 25.9, 5
2018-10-23 20:20:53 (18051178565731) STATS - 26.0, 11
2018-10-23 20:20:53 (18051178656535) STATS - 26.1, 7
2018-10-23 20:20:53 (18051178764839) STATS - 26.2, 4
2018-10-23 20:20:53 (18051178863843) STATS - 26.3, 11
2018-10-23 20:20:53 (18051178960347) STATS - 26.4, 11
2018-10-23 20:20:53 (18051179042651) STATS - 26.5, 8
2018-10-23 20:20:53 (18051179124454) STATS - 26.6, 8
2018-10-23 20:20:53 (18051179206258) STATS - 26.7, 9
2018-10-23 20:20:53 (18051179286761) STATS - 26.8, 8
2018-10-23 20:20:53 (18051179367765) STATS - 26.9, 10
2018-10-23 20:20:53 (18051179448168) STATS - 27.0, 20
2018-10-23 20:20:53 (18051179531871) STATS - 27.1, 11
2018-10-23 20:20:53 (18051179613575) STATS - 27.2, 8
2018-10-23 20:20:53 (18051179694778) STATS - 27.3, 16
2018-10-23 20:20:53 (18051179775682) STATS - 27.4, 14
2018-10-23 20:20:53 (18051179856985) STATS - 27.5, 13
2018-10-23 20:20:53 (18051179937689) STATS - 27.6, 15
2018-10-23 20:20:53 (18051180060994) STATS - 27.7, 13
2018-10-23 20:20:53 (18051180155798) STATS - 27.8, 9
2018-10-23 20:20:53 (18051180246702) STATS - 27.9, 12
2018-10-23 20:20:53 (18051180357106) STATS - 28.0, 7
2018-10-23 20:20:53 (18051180442110) STATS - 28.1, 5
2018-10-23 20:20:53 (18051180534414) STATS - 28.2, 3
2018-10-23 20:20:53 (18051180663619) STATS - 28.3, 9
2018-10-23 20:20:53 (18051180768924) STATS - 28.4, 22
2018-10-23 20:20:53 (18051180858027) STATS - 28.5, 8
2018-10-23 20:20:53 (18051180945731) STATS - 28.6, 5
2018-10-23 20:20:53 (18051181076236) STATS - 28.7, 2
2018-10-23 20:20:53 (18051188168635) STATS - 28.8, 0
2018-10-23 20:20:53 (18051188376944) STATS - 28.9, 0
2018-10-23 20:20:53 (18051188479848) STATS - 29.0, 3
2018-10-23 20:20:53 (18051188570352) STATS - 29.1, 5
2018-10-23 20:20:53 (18051188737059) STATS - 29.2, 2
2018-10-23 20:20:53 (18051188837863) STATS - 29.3, 5
2018-10-23 20:20:53 (18051188930167) STATS - 29.4, 10
2018-10-23 20:20:53 (18051189021771) STATS - 29.5, 7
2018-10-23 20:20:53 (18051189112875) STATS - 29.6, 4
2018-10-23 20:20:53 (18051189226780) STATS - 29.7, 4
2018-10-23 20:20:53 (18051189325384) STATS - 29.8, 1
2018-10-23 20:20:53 (18051189564994) STATS - 29.9, 3
2018-10-23 20:20:53 (18051189657298) STATS - 30.0, 1
2018-10-23 20:20:53 (18051189759902) STATS - 30.1, 4
2018-10-23 20:20:53 (18051189853206) STATS - 30.2, 1
2018-10-23 20:20:53 (18051189956310) STATS - 30.3, 2
2018-10-23 20:20:53 (18051190054514) STATS - 30.4, 3
2018-10-23 20:20:53 (18051190145518) STATS - 30.5, 3
2018-10-23 20:20:53 (18051190236422) STATS - 30.6, 2
2018-10-23 20:20:53 (18051190350627) STATS - 30.7, 2
2018-10-23 20:20:53 (18051190436730) STATS - 30.8, 4
2018-10-23 20:20:53 (18051190522734) STATS - 30.9, 2
2018-10-23 20:20:53 (18051190618138) STATS - 31.0, 4
2018-10-23 20:20:53 (18051190704242) STATS - 31.1, 4
2018-10-23 20:20:53 (18051190792045) STATS - 31.2, 1
2018-10-23 20:20:53 (18051190894950) STATS - 31.3, 3
2018-10-23 20:20:53 (18051190980453) STATS - 31.4, 1
2018-10-23 20:20:53 (18051191095458) STATS - 31.5, 1
2018-10-23 20:20:53 (18051198152755) STATS - 31.6, 0
2018-10-23 20:20:53 (18051198282061) STATS - 31.7, 4
2018-10-23 20:20:53 (18051198364264) STATS - 31.8, 3
2018-10-23 20:20:53 (18051198443067) STATS - 31.9, 7
2018-10-23 20:20:53 (18051198524071) STATS - 32.0, 6
2018-10-23 20:20:53 (18051198611175) STATS - 32.1, 3
2018-10-23 20:20:53 (18051198709779) STATS - 32.2, 8
2018-10-23 20:20:53 (18051198787782) STATS - 32.3, 6
2018-10-23 20:20:53 (18051198862185) STATS - 32.4, 3
2018-10-23 20:20:53 (18051198949789) STATS - 32.5, 5
2018-10-23 20:20:53 (18051199096795) STATS - 32.6, 3
2018-10-23 20:20:53 (18051199189199) STATS - 32.7, 10
2018-10-23 20:20:53 (18051199266802) STATS - 32.8, 7
2018-10-23 20:20:53 (18051199343805) STATS - 32.9, 5
2018-10-23 20:20:53 (18051199441610) STATS - 33.0, 5
2018-10-23 20:20:53 (18051199521013) STATS - 33.1, 13
2018-10-23 20:20:53 (18051199615217) STATS - 33.2, 9
2018-10-23 20:20:53 (18051199711221) STATS - 33.3, 11
2018-10-23 20:20:53 (18051199799725) STATS - 33.4, 5
2018-10-23 20:20:53 (18051199878028) STATS - 33.5, 3
2018-10-23 20:20:53 (18051199955431) STATS - 33.6, 1
2018-10-23 20:20:53 (18051200063136) STATS - 33.7, 1
2018-10-23 20:20:53 (18051200144039) STATS - 33.8, 1
2018-10-23 20:20:53 (18051200224842) STATS - 33.9, 0
2018-10-23 20:20:53 (18051200302046) STATS - 34.0, 1
