2018-10-23 17:54:29 (9267220066113) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:55:54 (9352696716408) STATS -  5.00, 2237, 1, 0.519083, 1.226247, 1.861227, 1.861227, 0.000000, 0.000000, 11185, 0, 0, 0.00, 0.00, 0
2018-10-23 17:55:54 (9352936308305) STATS - 10.00, 2602, 1, 0.308250, 1.180171, 1.582330, 1.582330, 0.000000, 0.000000, 13012, 0, 0, 0.00, 0.00, 0
2018-10-23 17:55:55 (9353014338526) STATS - 15.00, 2483, 1, 0.296374, 1.099805, 1.485836, 1.485836, 0.000000, 0.000000, 12419, 0, 0, 0.00, 0.00, 0
2018-10-23 17:55:55 (9353079639105) STATS - 20.00, 2531, 1, 0.280960, 1.115040, 1.497401, 1.497401, 0.000000, 0.000000, 12658, 0, 0, 0.00, 0.00, 0
2018-10-23 17:55:55 (9353156134060) STATS - 25.00, 2602, 1, 0.271272, 1.203526, 1.576641, 1.576641, 0.000000, 0.000000, 13011, 0, 0, 0.00, 0.00, 0
2018-10-23 17:55:55 (9353204396114) STATS - 30.00, 2534, 1, 0.321782, 0.957845, 1.357283, 1.357283, 0.000000, 0.000000, 12670, 0, 0, 0.00, 0.00, 0
2018-10-23 17:55:55 (9353251860934) STATS - 35.00, 2544, 1, 0.284279, 1.167664, 1.532527, 1.532527, 0.000000, 0.000000, 12723, 0, 0, 0.00, 0.00, 0
2018-10-23 17:55:55 (9353298351512) STATS - 40.00, 2525, 1, 0.303251, 1.238314, 1.642853, 1.642853, 0.000000, 0.000000, 12628, 0, 0, 0.00, 0.00, 0
2018-10-23 17:55:55 (9353337370673) STATS - 45.00, 2540, 1, 0.279985, 1.194708, 1.569937, 1.569937, 0.000000, 0.000000, 12703, 0, 0, 0.00, 0.00, 0
2018-10-23 17:55:55 (9353368057479) STATS - 50.00, 2537, 1, 0.303615, 1.097026, 1.493855, 1.493855, 0.000000, 0.000000, 12686, 0, 0, 0.00, 0.00, 0
2018-10-23 17:55:55 (9353405819886) STATS - 55.00, 2556, 1, 0.261068, 1.206086, 1.577865, 1.577865, 0.000000, 0.000000, 12782, 0, 0, 0.00, 0.00, 0
2018-10-23 17:55:55 (9353436227880) STATS - 60.00, 2432, 1, 0.303064, 1.179068, 1.576206, 1.576206, 0.000000, 0.000000, 12162, 0, 0, 0.00, 0.00, 0
2018-10-23 17:55:55 (9353465520226) STATS - 65.00, 2480, 1, 0.286395, 1.249962, 1.632750, 1.632750, 0.000000, 0.000000, 12400, 0, 0, 0.00, 0.00, 0
2018-10-23 17:55:55 (9353495132786) STATS - 70.00, 2543, 1, 0.289778, 1.163075, 1.549834, 1.549834, 0.000000, 0.000000, 12717, 0, 0, 0.00, 0.00, 0
2018-10-23 17:55:55 (9353496531046) STATS - 70.00, 38, 0, 0.175463, 1.190482, 1.419353, 1.419353, 0.000000, 0.000000, 190, 0, 0, 0.00, 0.00, 0
2018-10-23 17:55:55 (9353789010693) STATS - Interval, Responses
2018-10-23 17:55:55 (9353826171874) STATS - 4.7, 136
2018-10-23 17:55:55 (9353826335881) STATS - 4.8, 140
2018-10-23 17:55:55 (9353826485088) STATS - 4.9, 117
2018-10-23 17:55:55 (9353826611293) STATS - 5.0, 94
2018-10-23 17:55:55 (9353826737298) STATS - 5.1, 109
2018-10-23 17:55:55 (9353826876304) STATS - 5.2, 100
2018-10-23 17:55:55 (9353827033711) STATS - 5.3, 114
2018-10-23 17:55:55 (9353827157716) STATS - 5.4, 114
2018-10-23 17:55:55 (9353827281821) STATS - 5.5, 86
2018-10-23 17:55:55 (9353827443228) STATS - 5.6, 107
2018-10-23 17:55:55 (9353827639037) STATS - 5.7, 113
2018-10-23 17:55:55 (9353827769642) STATS - 5.8, 103
2018-10-23 17:55:55 (9353827892147) STATS - 5.9, 105
2018-10-23 17:55:55 (9353828027053) STATS - 6.0, 156
2018-10-23 17:55:55 (9353828150858) STATS - 6.1, 173
2018-10-23 17:55:55 (9353828270464) STATS - 6.2, 196
2018-10-23 17:55:55 (9353828394769) STATS - 6.3, 221
2018-10-23 17:55:55 (9353835580075) STATS - 6.4, 254
2018-10-23 17:55:55 (9353835760582) STATS - 6.5, 271
2018-10-23 17:55:55 (9353835910889) STATS - 6.6, 337
2018-10-23 17:55:55 (9353836111497) STATS - 6.7, 374
2018-10-23 17:55:55 (9353836236103) STATS - 6.8, 385
2018-10-23 17:55:55 (9353836409010) STATS - 6.9, 464
2018-10-23 17:55:55 (9353836578717) STATS - 7.0, 559
2018-10-23 17:55:55 (9353836696722) STATS - 7.1, 686
2018-10-23 17:55:55 (9353836841728) STATS - 7.2, 694
2018-10-23 17:55:55 (9353836960433) STATS - 7.3, 649
2018-10-23 17:55:55 (9353837090639) STATS - 7.4, 623
2018-10-23 17:55:55 (9353837208344) STATS - 7.5, 601
2018-10-23 17:55:55 (9353837323849) STATS - 7.6, 455
2018-10-23 17:55:55 (9353837438554) STATS - 7.7, 430
2018-10-23 17:55:55 (9353837553359) STATS - 7.8, 385
2018-10-23 17:55:55 (9353837667563) STATS - 7.9, 296
2018-10-23 17:55:55 (9353837779568) STATS - 8.0, 265
2018-10-23 17:55:55 (9353837922674) STATS - 8.1, 219
2018-10-23 17:55:55 (9353838037979) STATS - 8.2, 178
2018-10-23 17:55:55 (9353844604459) STATS - 8.3, 149
2018-10-23 17:55:55 (9353844743965) STATS - 8.4, 99
2018-10-23 17:55:55 (9353844861270) STATS - 8.5, 107
2018-10-23 17:55:55 (9353844987675) STATS - 8.6, 73
2018-10-23 17:55:55 (9353845109080) STATS - 8.7, 60
2018-10-23 17:55:55 (9353845222285) STATS - 8.8, 70
2018-10-23 17:55:55 (9353845410693) STATS - 8.9, 42
2018-10-23 17:55:55 (9353845535898) STATS - 9.0, 61
2018-10-23 17:55:55 (9353845691605) STATS - 9.1, 71
2018-10-23 17:55:55 (9353845811510) STATS - 9.2, 73
2018-10-23 17:55:55 (9353845925615) STATS - 9.3, 48
2018-10-23 17:55:55 (9353846037820) STATS - 9.4, 53
2018-10-23 17:55:55 (9353846150024) STATS - 9.5, 47
2018-10-23 17:55:55 (9353846287030) STATS - 9.6, 50
2018-10-23 17:55:55 (9353846402535) STATS - 9.7, 58
2018-10-23 17:55:55 (9353846548341) STATS - 9.8, 74
2018-10-23 17:55:55 (9353846667646) STATS - 9.9, 56
2018-10-23 17:55:55 (9353846794552) STATS - 10.0, 37
2018-10-23 17:55:55 (9353846911657) STATS - 10.1, 23
2018-10-23 17:55:55 (9353847032762) STATS - 10.2, 19
2018-10-23 17:55:55 (9353847147267) STATS - 10.3, 20
2018-10-23 17:55:55 (9353847263872) STATS - 10.4, 17
2018-10-23 17:55:55 (9353853859353) STATS - 10.5, 13
2018-10-23 17:55:55 (9353854014359) STATS - 10.6, 14
2018-10-23 17:55:55 (9353854132964) STATS - 10.7, 15
2018-10-23 17:55:55 (9353854276970) STATS - 10.8, 12
2018-10-23 17:55:55 (9353854454678) STATS - 10.9, 12
2018-10-23 17:55:55 (9353854594684) STATS - 11.0, 10
2018-10-23 17:55:55 (9353855030702) STATS - 11.1, 7
2018-10-23 17:55:55 (9353855314914) STATS - 11.2, 7
2018-10-23 17:55:55 (9353855438420) STATS - 11.3, 6
2018-10-23 17:55:55 (9353855548524) STATS - 11.4, 4
2018-10-23 17:55:55 (9353855659029) STATS - 11.5, 8
2018-10-23 17:55:55 (9353855770634) STATS - 11.6, 10
2018-10-23 17:55:55 (9353855881339) STATS - 11.7, 9
2018-10-23 17:55:55 (9353856037245) STATS - 11.8, 7
2018-10-23 17:55:55 (9353856154950) STATS - 11.9, 5
2018-10-23 17:55:55 (9353856265855) STATS - 12.0, 9
2018-10-23 17:55:55 (9353856378860) STATS - 12.1, 9
2018-10-23 17:55:55 (9353856492765) STATS - 12.2, 5
2018-10-23 17:55:55 (9353862888937) STATS - 12.3, 6
2018-10-23 17:55:55 (9353863106646) STATS - 12.4, 3
2018-10-23 17:55:55 (9353863242852) STATS - 12.5, 2
2018-10-23 17:55:55 (9353863354957) STATS - 12.6, 3
2018-10-23 17:55:55 (9353863473862) STATS - 12.7, 5
2018-10-23 17:55:55 (9353863588867) STATS - 12.8, 2
2018-10-23 17:55:55 (9353863698871) STATS - 12.9, 2
2018-10-23 17:55:55 (9353863808076) STATS - 13.0, 0
2018-10-23 17:55:55 (9353863918481) STATS - 13.1, 3
2018-10-23 17:55:55 (9353864068087) STATS - 13.2, 3
2018-10-23 17:55:55 (9353864188792) STATS - 13.3, 7
2018-10-23 17:55:55 (9353864300997) STATS - 13.4, 9
2018-10-23 17:55:55 (9353864411302) STATS - 13.5, 6
2018-10-23 17:55:55 (9353864521306) STATS - 13.6, 5
2018-10-23 17:55:55 (9353864630311) STATS - 13.7, 7
2018-10-23 17:55:55 (9353864738715) STATS - 13.8, 5
2018-10-23 17:55:55 (9353865467947) STATS - 13.9, 1
2018-10-23 17:55:55 (9353865861863) STATS - 14.0, 1
2018-10-23 17:55:55 (9353866053871) STATS - 14.1, 1
2018-10-23 17:55:55 (9353866246480) STATS - 14.2, 3
2018-10-23 17:55:55 (9353872163531) STATS - 14.3, 1
2018-10-23 17:55:55 (9353872278836) STATS - 14.4, 4
2018-10-23 17:55:55 (9353872392741) STATS - 14.5, 2
2018-10-23 17:55:55 (9353872502046) STATS - 14.6, 2
2018-10-23 17:55:55 (9353872657752) STATS - 14.7, 4
2018-10-23 17:55:55 (9353872770757) STATS - 14.8, 4
2018-10-23 17:55:55 (9353872879362) STATS - 14.9, 2
2018-10-23 17:55:55 (9353872986666) STATS - 15.0, 5
2018-10-23 17:55:55 (9353873099571) STATS - 15.1, 1
2018-10-23 17:55:55 (9353873210476) STATS - 15.2, 0
2018-10-23 17:55:55 (9353873317981) STATS - 15.3, 0
2018-10-23 17:55:55 (9353873425985) STATS - 15.4, 0
2018-10-23 17:55:55 (9353873734998) STATS - 15.5, 3
2018-10-23 17:55:55 (9353873857304) STATS - 15.6, 1
2018-10-23 17:55:55 (9353873970508) STATS - 15.7, 0
2018-10-23 17:55:55 (9353874085013) STATS - 15.8, 1
2018-10-23 17:55:55 (9353874195618) STATS - 15.9, 1
2018-10-23 17:55:55 (9353874306723) STATS - 16.0, 3
2018-10-23 17:55:55 (9353874450529) STATS - 16.1, 1
2018-10-23 17:55:55 (9353874600635) STATS - 16.2, 2
2018-10-23 17:55:55 (9353874718140) STATS - 16.3, 1
2018-10-23 17:55:55 (9353881384124) STATS - 16.4, 1
2018-10-23 17:55:55 (9353881500029) STATS - 16.5, 5
2018-10-23 17:55:55 (9353881608733) STATS - 16.6, 2
2018-10-23 17:55:55 (9353881715338) STATS - 16.7, 0
2018-10-23 17:55:55 (9353881827043) STATS - 16.8, 0
2018-10-23 17:55:55 (9353881933147) STATS - 16.9, 5
2018-10-23 17:55:55 (9353882035852) STATS - 17.0, 4
2018-10-23 17:55:55 (9353882145056) STATS - 17.1, 6
2018-10-23 17:55:55 (9353882255861) STATS - 17.2, 1
2018-10-23 17:55:55 (9353882372466) STATS - 17.3, 3
2018-10-23 17:55:55 (9353882481171) STATS - 17.4, 1
2018-10-23 17:55:55 (9353882592975) STATS - 17.5, 0
2018-10-23 17:55:55 (9353882706880) STATS - 17.6, 0
2018-10-23 17:55:55 (9353882861887) STATS - 17.7, 1
2018-10-23 17:55:55 (9353882978292) STATS - 17.8, 3
2018-10-23 17:55:55 (9353883088396) STATS - 17.9, 0
2018-10-23 17:55:55 (9353883234503) STATS - 18.0, 3
2018-10-23 17:55:55 (9353883344207) STATS - 18.1, 1
2018-10-23 17:55:55 (9353883449912) STATS - 18.2, 2
2018-10-23 17:55:55 (9353883590918) STATS - 18.3, 0
2018-10-23 17:55:55 (9353883734924) STATS - 18.4, 0
2018-10-23 17:55:55 (9353883861929) STATS - 18.5, 1
2018-10-23 17:55:55 (9353892163383) STATS - 18.6, 0
2018-10-23 17:55:55 (9353892314289) STATS - 18.7, 1
2018-10-23 17:55:55 (9353892429494) STATS - 18.8, 4
2018-10-23 17:55:55 (9353892535598) STATS - 18.9, 3
2018-10-23 17:55:55 (9353892670504) STATS - 19.0, 1
2018-10-23 17:55:55 (9353892792409) STATS - 19.1, 0
2018-10-23 17:55:55 (9353892898814) STATS - 19.2, 0
2018-10-23 17:55:55 (9353893001218) STATS - 19.3, 1
2018-10-23 17:55:55 (9353893105223) STATS - 19.4, 4
2018-10-23 17:55:55 (9353893207627) STATS - 19.5, 4
2018-10-23 17:55:55 (9353893308031) STATS - 19.6, 1
2018-10-23 17:55:55 (9353893413936) STATS - 19.7, 1
2018-10-23 17:55:55 (9353893567442) STATS - 19.8, 0
2018-10-23 17:55:55 (9353893670647) STATS - 19.9, 0
2018-10-23 17:55:55 (9353893770151) STATS - 20.0, 2
2018-10-23 17:55:55 (9353893870155) STATS - 20.1, 1
2018-10-23 17:55:55 (9353893970860) STATS - 20.2, 2
2018-10-23 17:55:55 (9353894077764) STATS - 20.3, 2
2018-10-23 17:55:55 (9353894179968) STATS - 20.4, 2
2018-10-23 17:55:55 (9353894280473) STATS - 20.5, 1
2018-10-23 17:55:55 (9353894433879) STATS - 20.6, 1
2018-10-23 17:55:55 (9353894555484) STATS - 20.7, 1
2018-10-23 17:55:55 (9353894659389) STATS - 20.8, 3
2018-10-23 17:55:55 (9353899777607) STATS - 20.9, 0
2018-10-23 17:55:55 (9353899883211) STATS - 21.0, 1
2018-10-23 17:55:55 (9353899984715) STATS - 21.1, 4
2018-10-23 17:55:55 (9353900109321) STATS - 21.2, 3
2018-10-23 17:55:55 (9353900210325) STATS - 21.3, 2
2018-10-23 17:55:55 (9353900310829) STATS - 21.4, 3
2018-10-23 17:55:55 (9353900410734) STATS - 21.5, 0
2018-10-23 17:55:55 (9353900513238) STATS - 21.6, 2
2018-10-23 17:55:55 (9353900612942) STATS - 21.7, 2
2018-10-23 17:55:55 (9353900712546) STATS - 21.8, 0
2018-10-23 17:55:55 (9353900812051) STATS - 21.9, 1
2018-10-23 17:55:55 (9353900907855) STATS - 22.0, 2
2018-10-23 17:55:55 (9353901121264) STATS - 22.1, 0
2018-10-23 17:55:55 (9353901241369) STATS - 22.2, 1
2018-10-23 17:55:55 (9353901343873) STATS - 22.3, 1
2018-10-23 17:55:55 (9353901447978) STATS - 22.4, 4
2018-10-23 17:55:55 (9353901548082) STATS - 22.5, 0
2018-10-23 17:55:55 (9353901647386) STATS - 22.6, 0
2018-10-23 17:55:55 (9353901750691) STATS - 22.7, 0
2018-10-23 17:55:55 (9353901850495) STATS - 22.8, 0
2018-10-23 17:55:55 (9353901951399) STATS - 22.9, 0
2018-10-23 17:55:55 (9353902077004) STATS - 23.0, 0
2018-10-23 17:55:55 (9353902177209) STATS - 23.1, 0
2018-10-23 17:55:55 (9353908747888) STATS - 23.2, 0
2018-10-23 17:55:55 (9353909090303) STATS - 23.3, 0
2018-10-23 17:55:55 (9353909251110) STATS - 23.4, 0
2018-10-23 17:55:55 (9353909351314) STATS - 23.5, 0
2018-10-23 17:55:55 (9353909449018) STATS - 23.6, 0
2018-10-23 17:55:55 (9353909786933) STATS - 23.7, 0
2018-10-23 17:55:55 (9353909905838) STATS - 23.8, 0
2018-10-23 17:55:55 (9353910038343) STATS - 23.9, 0
2018-10-23 17:55:55 (9353910205250) STATS - 24.0, 1
2018-10-23 17:55:55 (9353910382658) STATS - 24.1, 0
2018-10-23 17:55:55 (9353910483362) STATS - 24.2, 0
2018-10-23 17:55:55 (9353910581866) STATS - 24.3, 1
2018-10-23 17:55:55 (9353910683671) STATS - 24.4, 0
2018-10-23 17:55:55 (9353910781075) STATS - 24.5, 0
2018-10-23 17:55:55 (9353910877679) STATS - 24.6, 0
2018-10-23 17:55:55 (9353910979283) STATS - 24.7, 0
2018-10-23 17:55:55 (9353911086488) STATS - 24.8, 0
2018-10-23 17:55:55 (9353911187492) STATS - 24.9, 0
2018-10-23 17:55:55 (9353911280596) STATS - 25.0, 0
2018-10-23 17:55:55 (9353911377600) STATS - 25.1, 0
2018-10-23 17:55:55 (9353911474204) STATS - 25.2, 0
2018-10-23 17:55:55 (9353918503904) STATS - 25.3, 0
2018-10-23 17:55:55 (9353918780315) STATS - 25.4, 0
2018-10-23 17:55:55 (9353918904521) STATS - 25.5, 0
2018-10-23 17:55:55 (9353919005725) STATS - 25.6, 0
2018-10-23 17:55:55 (9353919106129) STATS - 25.7, 0
2018-10-23 17:55:55 (9353919201333) STATS - 25.8, 0
2018-10-23 17:55:55 (9353919302938) STATS - 25.9, 0
2018-10-23 17:55:55 (9353919395741) STATS - 26.0, 0
2018-10-23 17:55:55 (9353919494546) STATS - 26.1, 0
2018-10-23 17:55:55 (9353919589550) STATS - 26.2, 0
2018-10-23 17:55:55 (9353919685154) STATS - 26.3, 0
2018-10-23 17:55:55 (9353919780058) STATS - 26.4, 0
2018-10-23 17:55:55 (9353919875262) STATS - 26.5, 0
2018-10-23 17:55:55 (9353919969566) STATS - 26.6, 0
2018-10-23 17:55:55 (9353920084371) STATS - 26.7, 0
2018-10-23 17:55:55 (9353920182575) STATS - 26.8, 0
2018-10-23 17:55:55 (9353920335982) STATS - 26.9, 0
2018-10-23 17:55:55 (9353920432686) STATS - 27.0, 0
2018-10-23 17:55:55 (9353920526890) STATS - 27.1, 0
2018-10-23 17:55:55 (9353920621594) STATS - 27.2, 0
2018-10-23 17:55:55 (9353920715698) STATS - 27.3, 0
2018-10-23 17:55:55 (9353920811702) STATS - 27.4, 0
2018-10-23 17:55:55 (9353920913406) STATS - 27.5, 0
2018-10-23 17:55:55 (9353921006210) STATS - 27.6, 1
2018-10-23 17:55:55 (9353921143316) STATS - 27.7, 0
2018-10-23 17:55:55 (9353928559431) STATS - 27.8, 0
2018-10-23 17:55:55 (9353928674236) STATS - 27.9, 0
2018-10-23 17:55:55 (9353928760040) STATS - 28.0, 1
2018-10-23 17:55:55 (9353928889446) STATS - 28.1, 0
2018-10-23 17:55:55 (9353928983149) STATS - 28.2, 1
2018-10-23 17:55:55 (9353929118855) STATS - 28.3, 1
2018-10-23 17:55:55 (9353929205359) STATS - 28.4, 2
2018-10-23 17:55:55 (9353929286362) STATS - 28.5, 0
2018-10-23 17:55:55 (9353929366366) STATS - 28.6, 0
2018-10-23 17:55:55 (9353929447069) STATS - 28.7, 0
2018-10-23 17:55:55 (9353929525573) STATS - 28.8, 0
2018-10-23 17:55:55 (9353929609276) STATS - 28.9, 0
2018-10-23 17:55:55 (9353929687379) STATS - 29.0, 0
2018-10-23 17:55:55 (9353929770883) STATS - 29.1, 0
2018-10-23 17:55:55 (9353929851086) STATS - 29.2, 0
2018-10-23 17:55:55 (9353929930690) STATS - 29.3, 0
2018-10-23 17:55:55 (9353930010493) STATS - 29.4, 0
2018-10-23 17:55:55 (9353930096797) STATS - 29.5, 0
2018-10-23 17:55:55 (9353930180500) STATS - 29.6, 0
2018-10-23 17:55:55 (9353930262504) STATS - 29.7, 0
2018-10-23 17:55:55 (9353930342907) STATS - 29.8, 0
2018-10-23 17:55:55 (9353930423911) STATS - 29.9, 0
2018-10-23 17:55:55 (9353930529815) STATS - 30.0, 0
2018-10-23 17:55:55 (9353930618919) STATS - 30.1, 0
2018-10-23 17:55:55 (9353930700823) STATS - 30.2, 0
2018-10-23 17:55:55 (9353930784826) STATS - 30.3, 0
2018-10-23 17:55:55 (9353938013534) STATS - 30.4, 0
2018-10-23 17:55:55 (9353938126439) STATS - 30.5, 0
2018-10-23 17:55:55 (9353938420651) STATS - 30.6, 0
2018-10-23 17:55:55 (9353938515755) STATS - 30.7, 0
2018-10-23 17:55:55 (9353938598659) STATS - 30.8, 0
2018-10-23 17:55:55 (9353938835269) STATS - 30.9, 2
2018-10-23 17:55:55 (9353939162883) STATS - 31.0, 0
2018-10-23 17:55:55 (9353939243786) STATS - 31.1, 0
2018-10-23 17:55:55 (9353939327290) STATS - 31.2, 0
2018-10-23 17:55:55 (9353939405793) STATS - 31.3, 0
2018-10-23 17:55:55 (9353939484896) STATS - 31.4, 0
2018-10-23 17:55:55 (9353939566800) STATS - 31.5, 0
2018-10-23 17:55:55 (9353939649503) STATS - 31.6, 0
2018-10-23 17:55:55 (9353939730307) STATS - 31.7, 1
2018-10-23 17:55:55 (9353939809610) STATS - 31.8, 0
2018-10-23 17:55:55 (9353939889714) STATS - 31.9, 0
2018-10-23 17:55:55 (9353939969117) STATS - 32.0, 0
2018-10-23 17:55:55 (9353940066221) STATS - 32.1, 0
2018-10-23 17:55:55 (9353940144624) STATS - 32.2, 0
2018-10-23 17:55:55 (9353940224628) STATS - 32.3, 3
2018-10-23 17:55:55 (9353940302231) STATS - 32.4, 1
2018-10-23 17:55:55 (9353940380335) STATS - 32.5, 0
2018-10-23 17:55:55 (9353940465938) STATS - 32.6, 0
2018-10-23 17:55:55 (9353940541541) STATS - 32.7, 0
2018-10-23 17:55:55 (9353940616945) STATS - 32.8, 1
2018-10-23 17:55:55 (9353940696448) STATS - 32.9, 0
2018-10-23 17:55:55 (9353940769651) STATS - 33.0, 0
2018-10-23 17:55:55 (9353940856255) STATS - 33.1, 0
2018-10-23 17:55:55 (9353940956459) STATS - 33.2, 0
2018-10-23 17:55:55 (9353941036862) STATS - 33.3, 0
2018-10-23 17:55:55 (9353941114166) STATS - 33.4, 0
2018-10-23 17:55:55 (9353947786550) STATS - 33.5, 0
2018-10-23 17:55:55 (9353947968357) STATS - 33.6, 0
2018-10-23 17:55:55 (9353948063361) STATS - 33.7, 0
2018-10-23 17:55:55 (9353948139365) STATS - 33.8, 0
2018-10-23 17:55:55 (9353948230569) STATS - 33.9, 0
2018-10-23 17:55:55 (9353948302072) STATS - 34.0, 0
2018-10-23 17:55:55 (9353948436677) STATS - 34.1, 0
2018-10-23 17:55:55 (9353948531581) STATS - 34.2, 0
