2018-10-23 17:23:46 (7424075752649) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:25:11 (7509703358355) STATS -  5.00, 3788, 72, 19.480859, 1.855065, 21.405924, 21.405924, 0.000000, 0.000000, 18941, 0, 0, 0.00, 0.00, 0
2018-10-23 17:25:11 (7509946683430) STATS - 10.00, 4014, 73, 18.743147, 1.864355, 20.667421, 20.667421, 0.000000, 0.000000, 20073, 0, 0, 0.00, 0.00, 0
2018-10-23 17:25:12 (7510045943380) STATS - 15.00, 4112, 73, 18.195316, 1.819805, 20.070501, 20.070501, 0.000000, 0.000000, 20563, 0, 0, 0.00, 0.00, 0
2018-10-23 17:25:12 (7510135836239) STATS - 20.00, 4112, 71, 17.715672, 1.813803, 19.583520, 19.583520, 0.000000, 0.000000, 20561, 0, 0, 0.00, 0.00, 0
2018-10-23 17:25:12 (7510223946523) STATS - 25.00, 3997, 71, 17.481396, 1.803735, 19.357263, 19.357263, 0.000000, 0.000000, 19989, 0, 0, 0.00, 0.00, 0
2018-10-23 17:25:12 (7510301227554) STATS - 30.00, 4103, 73, 18.278841, 1.821505, 20.154692, 20.154692, 0.000000, 0.000000, 20515, 0, 0, 0.00, 0.00, 0
2018-10-23 17:25:12 (7510376117086) STATS - 35.00, 4056, 73, 18.456819, 1.846667, 20.353679, 20.353679, 0.000000, 0.000000, 20281, 0, 0, 0.00, 0.00, 0
2018-10-23 17:25:12 (7510450152081) STATS - 40.00, 4058, 73, 18.450543, 1.839919, 20.347177, 20.347177, 0.000000, 0.000000, 20293, 0, 0, 0.00, 0.00, 0
2018-10-23 17:25:12 (7510520323615) STATS - 45.00, 4158, 73, 18.259197, 1.791387, 20.107654, 20.107654, 0.000000, 0.000000, 20794, 0, 0, 0.00, 0.00, 0
2018-10-23 17:25:12 (7510580373526) STATS - 50.00, 4411, 71, 16.687915, 1.679852, 18.419023, 18.419023, 0.000000, 0.000000, 22059, 0, 0, 0.00, 0.00, 0
2018-10-23 17:25:12 (7510639317691) STATS - 55.00, 4365, 72, 16.998393, 1.700583, 18.750286, 18.750286, 0.000000, 0.000000, 21829, 0, 0, 0.00, 0.00, 0
2018-10-23 17:25:12 (7510695850355) STATS - 60.00, 4113, 73, 18.280934, 1.818356, 20.154716, 20.154716, 0.000000, 0.000000, 20567, 0, 0, 0.00, 0.00, 0
2018-10-23 17:25:12 (7510736100038) STATS - 65.00, 4114, 73, 18.349265, 1.810837, 20.221787, 20.221787, 0.000000, 0.000000, 20572, 0, 0, 0.00, 0.00, 0
2018-10-23 17:25:12 (7510764634931) STATS - 70.00, 4046, 73, 18.593020, 1.853839, 20.494368, 20.494368, 0.000000, 0.000000, 20234, 0, 0, 0.00, 0.00, 0
2018-10-23 17:25:12 (7510766627414) STATS - 70.00, 130, 24, 6.371782, 1.280691, 7.705152, 7.705152, 0.000000, 0.000000, 651, 0, 0, 0.00, 0.00, 0
2018-10-23 17:25:13 (7511187265002) STATS - Interval, Responses
2018-10-23 17:25:13 (7511246679986) STATS - 11.9, 754
2018-10-23 17:25:13 (7511246809591) STATS - 12.0, 947
2018-10-23 17:25:13 (7511246950497) STATS - 12.1, 894
2018-10-23 17:25:13 (7511247079103) STATS - 12.2, 920
2018-10-23 17:25:13 (7511247195608) STATS - 12.3, 948
2018-10-23 17:25:13 (7511247309112) STATS - 12.4, 1031
2018-10-23 17:25:13 (7511247421017) STATS - 12.5, 993
2018-10-23 17:25:13 (7511247532922) STATS - 12.6, 1023
2018-10-23 17:25:13 (7511247650427) STATS - 12.7, 1048
2018-10-23 17:25:13 (7511254688321) STATS - 12.8, 996
2018-10-23 17:25:13 (7511254904630) STATS - 12.9, 1053
2018-10-23 17:25:13 (7511255025435) STATS - 13.0, 1079
2018-10-23 17:25:13 (7511255146440) STATS - 13.1, 1119
2018-10-23 17:25:13 (7511255295046) STATS - 13.2, 1140
2018-10-23 17:25:13 (7511255426052) STATS - 13.3, 1193
2018-10-23 17:25:13 (7511255545757) STATS - 13.4, 1306
2018-10-23 17:25:13 (7511255665662) STATS - 13.5, 1353
2018-10-23 17:25:13 (7511255784367) STATS - 13.6, 1169
2018-10-23 17:25:13 (7511255901672) STATS - 13.7, 1115
2018-10-23 17:25:13 (7511256033977) STATS - 13.8, 1225
2018-10-23 17:25:13 (7511256155582) STATS - 13.9, 1198
2018-10-23 17:25:13 (7511256275387) STATS - 14.0, 1223
2018-10-23 17:25:13 (7511256394892) STATS - 14.1, 1303
2018-10-23 17:25:13 (7511256517497) STATS - 14.2, 1388
2018-10-23 17:25:13 (7511256635202) STATS - 14.3, 1315
2018-10-23 17:25:13 (7511256751607) STATS - 14.4, 1251
2018-10-23 17:25:13 (7511256869412) STATS - 14.5, 1283
2018-10-23 17:25:13 (7511256987417) STATS - 14.6, 1297
2018-10-23 17:25:13 (7511257107822) STATS - 14.7, 1209
2018-10-23 17:25:13 (7511257224727) STATS - 14.8, 1323
2018-10-23 17:25:13 (7511257344632) STATS - 14.9, 1303
2018-10-23 17:25:13 (7511257506839) STATS - 15.0, 1270
2018-10-23 17:25:13 (7511264569034) STATS - 15.1, 1195
2018-10-23 17:25:13 (7511264745341) STATS - 15.2, 1205
2018-10-23 17:25:13 (7511264873547) STATS - 15.3, 1416
2018-10-23 17:25:13 (7511264991852) STATS - 15.4, 1388
2018-10-23 17:25:13 (7511265389868) STATS - 15.5, 1318
2018-10-23 17:25:13 (7511265521874) STATS - 15.6, 1258
2018-10-23 17:25:13 (7511265640979) STATS - 15.7, 1378
2018-10-23 17:25:13 (7511265759284) STATS - 15.8, 1312
2018-10-23 17:25:13 (7511265879589) STATS - 15.9, 1286
2018-10-23 17:25:13 (7511265997694) STATS - 16.0, 1361
2018-10-23 17:25:13 (7511266122599) STATS - 16.1, 1392
2018-10-23 17:25:13 (7511266273605) STATS - 16.2, 1432
2018-10-23 17:25:13 (7511266389910) STATS - 16.3, 1494
2018-10-23 17:25:13 (7511266504915) STATS - 16.4, 1464
2018-10-23 17:25:13 (7511266619820) STATS - 16.5, 1533
2018-10-23 17:25:13 (7511266771026) STATS - 16.6, 1520
2018-10-23 17:25:13 (7511266887531) STATS - 16.7, 1469
2018-10-23 17:25:13 (7511267007236) STATS - 16.8, 1496
2018-10-23 17:25:13 (7511267129841) STATS - 16.9, 1567
2018-10-23 17:25:13 (7511267242946) STATS - 17.0, 1783
2018-10-23 17:25:13 (7511274212437) STATS - 17.1, 1797
2018-10-23 17:25:13 (7511274431646) STATS - 17.2, 1771
2018-10-23 17:25:13 (7511274562852) STATS - 17.3, 1753
2018-10-23 17:25:13 (7511274679657) STATS - 17.4, 1862
2018-10-23 17:25:13 (7511274802562) STATS - 17.5, 1765
2018-10-23 17:25:13 (7511274925567) STATS - 17.6, 1816
2018-10-23 17:25:13 (7511275039972) STATS - 17.7, 1899
2018-10-23 17:25:13 (7511275155277) STATS - 17.8, 1848
2018-10-23 17:25:13 (7511275268881) STATS - 17.9, 2040
2018-10-23 17:25:13 (7511275381686) STATS - 18.0, 2072
2018-10-23 17:25:13 (7511275494691) STATS - 18.1, 2077
2018-10-23 17:25:13 (7511275607095) STATS - 18.2, 2117
2018-10-23 17:25:13 (7511275753402) STATS - 18.3, 2177
2018-10-23 17:25:13 (7511275873407) STATS - 18.4, 2126
2018-10-23 17:25:13 (7511277280965) STATS - 18.5, 2202
2018-10-23 17:25:13 (7511277449272) STATS - 18.6, 2199
2018-10-23 17:25:13 (7511277570078) STATS - 18.7, 2191
2018-10-23 17:25:13 (7511277690583) STATS - 18.8, 2272
2018-10-23 17:25:13 (7511277806087) STATS - 18.9, 2316
2018-10-23 17:25:13 (7511277916492) STATS - 19.0, 2395
2018-10-23 17:25:13 (7511278028797) STATS - 19.1, 2453
2018-10-23 17:25:13 (7511278142701) STATS - 19.2, 2483
2018-10-23 17:25:13 (7511283960645) STATS - 19.3, 2413
2018-10-23 17:25:13 (7511284167653) STATS - 19.4, 2452
2018-10-23 17:25:13 (7511284905284) STATS - 19.5, 2444
2018-10-23 17:25:13 (7511285029189) STATS - 19.6, 2468
2018-10-23 17:25:13 (7511285145594) STATS - 19.7, 2405
2018-10-23 17:25:13 (7511285333502) STATS - 19.8, 2336
2018-10-23 17:25:13 (7511285500709) STATS - 19.9, 2178
2018-10-23 17:25:13 (7511285626814) STATS - 20.0, 2221
2018-10-23 17:25:13 (7511285804322) STATS - 20.1, 2162
2018-10-23 17:25:13 (7511285916626) STATS - 20.2, 2303
2018-10-23 17:25:13 (7511286032331) STATS - 20.3, 2252
2018-10-23 17:25:13 (7511286144436) STATS - 20.4, 2062
2018-10-23 17:25:13 (7511286255841) STATS - 20.5, 2101
2018-10-23 17:25:13 (7511286366645) STATS - 20.6, 2070
2018-10-23 17:25:13 (7511286476350) STATS - 20.7, 2069
2018-10-23 17:25:13 (7511286586054) STATS - 20.8, 1934
2018-10-23 17:25:13 (7511286700059) STATS - 20.9, 2013
2018-10-23 17:25:13 (7511286806964) STATS - 21.0, 2026
2018-10-23 17:25:13 (7511286919568) STATS - 21.1, 2008
2018-10-23 17:25:13 (7511287034573) STATS - 21.2, 1991
2018-10-23 17:25:13 (7511287191780) STATS - 21.3, 1865
2018-10-23 17:25:13 (7511287305685) STATS - 21.4, 1857
2018-10-23 17:25:13 (7511293752454) STATS - 21.5, 1809
2018-10-23 17:25:13 (7511293989264) STATS - 21.6, 1745
2018-10-23 17:25:13 (7511294117269) STATS - 21.7, 1768
2018-10-23 17:25:13 (7511294222474) STATS - 21.8, 1825
2018-10-23 17:25:13 (7511294325978) STATS - 21.9, 1779
2018-10-23 17:25:13 (7511294473584) STATS - 22.0, 1772
2018-10-23 17:25:13 (7511294582289) STATS - 22.1, 1826
2018-10-23 17:25:13 (7511294825399) STATS - 22.2, 1642
2018-10-23 17:25:13 (7511294949604) STATS - 22.3, 1659
2018-10-23 17:25:13 (7511295056909) STATS - 22.4, 1640
2018-10-23 17:25:13 (7511295162313) STATS - 22.5, 1502
2018-10-23 17:25:13 (7511295265017) STATS - 22.6, 1619
2018-10-23 17:25:13 (7511295369222) STATS - 22.7, 1555
2018-10-23 17:25:13 (7511295474426) STATS - 22.8, 1578
2018-10-23 17:25:13 (7511295578030) STATS - 22.9, 1582
2018-10-23 17:25:13 (7511295676835) STATS - 23.0, 1591
2018-10-23 17:25:13 (7511295777739) STATS - 23.1, 1673
2018-10-23 17:25:13 (7511295909544) STATS - 23.2, 1557
2018-10-23 17:25:13 (7511296028249) STATS - 23.3, 1564
2018-10-23 17:25:13 (7511296143554) STATS - 23.4, 1515
2018-10-23 17:25:13 (7511296248158) STATS - 23.5, 1638
2018-10-23 17:25:13 (7511296350063) STATS - 23.6, 1686
2018-10-23 17:25:13 (7511296603273) STATS - 23.7, 1613
2018-10-23 17:25:13 (7511303653768) STATS - 23.8, 1670
2018-10-23 17:25:13 (7511303838576) STATS - 23.9, 1732
2018-10-23 17:25:13 (7511304027484) STATS - 24.0, 1693
2018-10-23 17:25:13 (7511304179490) STATS - 24.1, 1724
2018-10-23 17:25:13 (7511304285694) STATS - 24.2, 1823
2018-10-23 17:25:13 (7511304398099) STATS - 24.3, 1655
2018-10-23 17:25:13 (7511304506604) STATS - 24.4, 1706
2018-10-23 17:25:13 (7511304610108) STATS - 24.5, 1629
2018-10-23 17:25:13 (7511304713012) STATS - 24.6, 1801
2018-10-23 17:25:13 (7511304814817) STATS - 24.7, 1742
2018-10-23 17:25:13 (7511304919121) STATS - 24.8, 1844
2018-10-23 17:25:13 (7511305021625) STATS - 24.9, 1852
2018-10-23 17:25:13 (7511305122829) STATS - 25.0, 1852
2018-10-23 17:25:13 (7511305224634) STATS - 25.1, 1740
2018-10-23 17:25:13 (7511305331838) STATS - 25.2, 1888
2018-10-23 17:25:13 (7511305449143) STATS - 25.3, 1777
2018-10-23 17:25:13 (7511305552047) STATS - 25.4, 1686
2018-10-23 17:25:13 (7511305657452) STATS - 25.5, 1754
2018-10-23 17:25:13 (7511305763756) STATS - 25.6, 1674
2018-10-23 17:25:13 (7511305867761) STATS - 25.7, 1508
2018-10-23 17:25:13 (7511305969965) STATS - 25.8, 1627
2018-10-23 17:25:13 (7511306080970) STATS - 25.9, 1575
2018-10-23 17:25:13 (7511306184474) STATS - 26.0, 1630
2018-10-23 17:25:13 (7511306325780) STATS - 26.1, 1579
2018-10-23 17:25:13 (7511313323472) STATS - 26.2, 1427
2018-10-23 17:25:13 (7511313527981) STATS - 26.3, 1422
2018-10-23 17:25:13 (7511313635485) STATS - 26.4, 1402
2018-10-23 17:25:13 (7511313731289) STATS - 26.5, 1329
2018-10-23 17:25:13 (7511313824993) STATS - 26.6, 1214
2018-10-23 17:25:13 (7511313918697) STATS - 26.7, 1173
2018-10-23 17:25:13 (7511314011001) STATS - 26.8, 1120
2018-10-23 17:25:13 (7511314105605) STATS - 26.9, 1007
2018-10-23 17:25:13 (7511314204609) STATS - 27.0, 1025
2018-10-23 17:25:13 (7511314299913) STATS - 27.1, 970
2018-10-23 17:25:13 (7511314402517) STATS - 27.2, 873
2018-10-23 17:25:13 (7511314496021) STATS - 27.3, 878
2018-10-23 17:25:13 (7511314589825) STATS - 27.4, 821
2018-10-23 17:25:13 (7511314682129) STATS - 27.5, 754
2018-10-23 17:25:13 (7511314775233) STATS - 27.6, 754
2018-10-23 17:25:13 (7511314870437) STATS - 27.7, 672
2018-10-23 17:25:13 (7511314964241) STATS - 27.8, 612
2018-10-23 17:25:13 (7511315056645) STATS - 27.9, 630
2018-10-23 17:25:13 (7511315148249) STATS - 28.0, 584
2018-10-23 17:25:13 (7511315244253) STATS - 28.1, 536
2018-10-23 17:25:13 (7511315342357) STATS - 28.2, 525
2018-10-23 17:25:13 (7511316057187) STATS - 28.3, 496
2018-10-23 17:25:13 (7511316199593) STATS - 28.4, 419
2018-10-23 17:25:13 (7511316326198) STATS - 28.5, 424
2018-10-23 17:25:13 (7511316425102) STATS - 28.6, 417
2018-10-23 17:25:13 (7511316517106) STATS - 28.7, 377
2018-10-23 17:25:13 (7511316615610) STATS - 28.8, 399
2018-10-23 17:25:13 (7511323070880) STATS - 28.9, 362
2018-10-23 17:25:13 (7511323267788) STATS - 29.0, 382
2018-10-23 17:25:13 (7511323373593) STATS - 29.1, 347
2018-10-23 17:25:13 (7511323467497) STATS - 29.2, 350
2018-10-23 17:25:13 (7511323556500) STATS - 29.3, 324
2018-10-23 17:25:13 (7511323644304) STATS - 29.4, 297
2018-10-23 17:25:13 (7511323732608) STATS - 29.5, 243
2018-10-23 17:25:13 (7511323862013) STATS - 29.6, 183
2018-10-23 17:25:13 (7511323952017) STATS - 29.7, 148
2018-10-23 17:25:13 (7511324062021) STATS - 29.8, 146
2018-10-23 17:25:13 (7511324151925) STATS - 29.9, 127
2018-10-23 17:25:13 (7511324238929) STATS - 30.0, 121
2018-10-23 17:25:13 (7511324340533) STATS - 30.1, 91
2018-10-23 17:25:13 (7511324429137) STATS - 30.2, 110
2018-10-23 17:25:13 (7511324518740) STATS - 30.3, 129
2018-10-23 17:25:13 (7511324644146) STATS - 30.4, 93
2018-10-23 17:25:13 (7511324734949) STATS - 30.5, 79
2018-10-23 17:25:13 (7511324822153) STATS - 30.6, 76
2018-10-23 17:25:13 (7511324909857) STATS - 30.7, 109
2018-10-23 17:25:13 (7511325001261) STATS - 30.8, 72
2018-10-23 17:25:13 (7511325090364) STATS - 30.9, 91
2018-10-23 17:25:13 (7511325174968) STATS - 31.0, 100
2018-10-23 17:25:13 (7511325262172) STATS - 31.1, 78
2018-10-23 17:25:13 (7511325349675) STATS - 31.2, 112
2018-10-23 17:25:13 (7511325438579) STATS - 31.3, 86
2018-10-23 17:25:13 (7511325550984) STATS - 31.4, 96
2018-10-23 17:25:13 (7511325644388) STATS - 31.5, 87
2018-10-23 17:25:13 (7511325735791) STATS - 31.6, 95
2018-10-23 17:25:13 (7511325824895) STATS - 31.7, 79
2018-10-23 17:25:13 (7511325911899) STATS - 31.8, 80
2018-10-23 17:25:13 (7511332902091) STATS - 31.9, 66
2018-10-23 17:25:13 (7511333071898) STATS - 32.0, 108
2018-10-23 17:25:13 (7511333157902) STATS - 32.1, 91
2018-10-23 17:25:13 (7511333238405) STATS - 32.2, 83
2018-10-23 17:25:13 (7511333322009) STATS - 32.3, 96
2018-10-23 17:25:13 (7511333400712) STATS - 32.4, 75
2018-10-23 17:25:13 (7511333484915) STATS - 32.5, 73
2018-10-23 17:25:13 (7511333576019) STATS - 32.6, 50
2018-10-23 17:25:13 (7511333656623) STATS - 32.7, 74
2018-10-23 17:25:13 (7511333735326) STATS - 32.8, 74
2018-10-23 17:25:13 (7511333813029) STATS - 32.9, 63
2018-10-23 17:25:13 (7511333887632) STATS - 33.0, 75
2018-10-23 17:25:13 (7511333964135) STATS - 33.1, 79
2018-10-23 17:25:13 (7511334040839) STATS - 33.2, 47
2018-10-23 17:25:13 (7511334117342) STATS - 33.3, 68
2018-10-23 17:25:13 (7511334193445) STATS - 33.4, 75
2018-10-23 17:25:13 (7511334270448) STATS - 33.5, 70
2018-10-23 17:25:13 (7511334373252) STATS - 33.6, 77
2018-10-23 17:25:13 (7511334451056) STATS - 33.7, 81
2018-10-23 17:25:13 (7511334528159) STATS - 33.8, 72
2018-10-23 17:25:13 (7511334607962) STATS - 33.9, 37
