2018-10-23 18:37:38 (11856103234864) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:39:02 (11940225870924) STATS -  5.00, 5933, 64, 11.383805, 1.228519, 12.673768, 0.000000, 12.673768, 0.000000, 0, 29666, 0, 1.00, 0.00, 0
2018-10-23 18:39:02 (11940567661072) STATS - 10.00, 6761, 62, 9.752905, 1.134395, 10.931580, 0.000000, 10.931580, 0.000000, 0, 33808, 0, 1.00, 0.00, 0
2018-10-23 18:39:02 (11940743981429) STATS - 15.00, 6593, 65, 10.419720, 1.167056, 11.629255, 0.000000, 11.629255, 0.000000, 0, 32969, 0, 1.00, 0.00, 0
2018-10-23 18:39:02 (11940894922698) STATS - 20.00, 6387, 65, 10.852110, 1.197726, 12.101757, 0.000000, 12.101757, 0.000000, 0, 31937, 0, 1.00, 0.00, 0
2018-10-23 18:39:03 (11941050353959) STATS - 25.00, 6470, 64, 10.540719, 1.189705, 11.774144, 0.000000, 11.774144, 0.000000, 0, 32354, 0, 1.00, 0.00, 0
2018-10-23 18:39:03 (11941183443763) STATS - 30.00, 5715, 68, 12.327266, 1.354760, 13.725670, 0.000000, 13.725670, 0.000000, 0, 28577, 0, 1.00, 0.00, 0
2018-10-23 18:39:03 (11941315625028) STATS - 35.00, 5443, 66, 13.111283, 1.424274, 14.578088, 0.000000, 14.578088, 0.000000, 0, 27216, 0, 1.00, 0.00, 0
2018-10-23 18:39:03 (11941465982372) STATS - 40.00, 6303, 65, 10.980809, 1.225501, 12.247270, 0.000000, 12.247270, 0.000000, 0, 31518, 0, 1.00, 0.00, 0
2018-10-23 18:39:03 (11941574895140) STATS - 45.00, 6439, 64, 10.588848, 1.197877, 11.827628, 0.000000, 11.827628, 0.000000, 0, 32199, 0, 1.00, 0.00, 0
2018-10-23 18:39:03 (11941687682273) STATS - 50.00, 6462, 64, 10.468294, 1.191997, 11.701903, 0.000000, 11.701903, 0.000000, 0, 32311, 0, 1.00, 0.00, 0
2018-10-23 18:39:03 (11941785891082) STATS - 55.00, 7221, 61, 9.016998, 1.058570, 10.112285, 0.000000, 10.112285, 0.000000, 0, 36106, 0, 1.00, 0.00, 0
2018-10-23 18:39:03 (11941875252512) STATS - 60.00, 7356, 60, 8.761464, 1.042401, 9.838486, 0.000000, 9.838486, 0.000000, 0, 36782, 0, 1.00, 0.00, 0
2018-10-23 18:39:03 (11941962701460) STATS - 65.00, 7185, 60, 9.123432, 1.064613, 10.226735, 0.000000, 10.226735, 0.000000, 0, 35928, 0, 1.00, 0.00, 0
2018-10-23 18:39:04 (11942040536896) STATS - 70.00, 7073, 60, 9.189564, 1.076129, 10.311354, 0.000000, 10.311354, 0.000000, 0, 35369, 0, 1.00, 0.00, 0
2018-10-23 18:39:04 (11942050292414) STATS - 70.00, 128, 19, 3.579410, 0.960772, 4.569639, 0.000000, 4.569639, 0.000000, 0, 641, 0, 1.00, 0.00, 0
2018-10-23 18:39:04 (11942685744847) STATS - Interval, Responses
2018-10-23 18:39:04 (11942714394275) STATS - 4.7, 1593
2018-10-23 18:39:04 (11942714561682) STATS - 4.8, 1662
2018-10-23 18:39:04 (11942714735990) STATS - 4.9, 1697
2018-10-23 18:39:04 (11942714883796) STATS - 5.0, 1757
2018-10-23 18:39:04 (11942715031102) STATS - 5.1, 1659
2018-10-23 18:39:04 (11942715181809) STATS - 5.2, 1687
2018-10-23 18:39:04 (11942715341315) STATS - 5.3, 1741
2018-10-23 18:39:04 (11942715490422) STATS - 5.4, 1840
2018-10-23 18:39:04 (11942715636428) STATS - 5.5, 1838
2018-10-23 18:39:04 (11942715836537) STATS - 5.6, 1883
2018-10-23 18:39:04 (11942716117449) STATS - 5.7, 1911
2018-10-23 18:39:04 (11942716289956) STATS - 5.8, 1848
2018-10-23 18:39:04 (11942722820636) STATS - 5.9, 1886
2018-10-23 18:39:04 (11942723066247) STATS - 6.0, 1897
2018-10-23 18:39:04 (11942723243454) STATS - 6.1, 1999
2018-10-23 18:39:04 (11942723389060) STATS - 6.2, 2025
2018-10-23 18:39:04 (11942723530466) STATS - 6.3, 2212
2018-10-23 18:39:04 (11942723671172) STATS - 6.4, 2071
2018-10-23 18:39:04 (11942723837780) STATS - 6.5, 2152
2018-10-23 18:39:04 (11942723984286) STATS - 6.6, 2180
2018-10-23 18:39:04 (11942724177394) STATS - 6.7, 2156
2018-10-23 18:39:04 (11942724321600) STATS - 6.8, 2325
2018-10-23 18:39:04 (11942724489108) STATS - 6.9, 2440
2018-10-23 18:39:04 (11942724659015) STATS - 7.0, 2476
2018-10-23 18:39:04 (11942724801621) STATS - 7.1, 2640
2018-10-23 18:39:04 (11942724940127) STATS - 7.2, 2679
2018-10-23 18:39:04 (11942725087033) STATS - 7.3, 2642
2018-10-23 18:39:04 (11942725234739) STATS - 7.4, 2734
2018-10-23 18:39:04 (11942731760719) STATS - 7.5, 3018
2018-10-23 18:39:04 (11942731966428) STATS - 7.6, 2970
2018-10-23 18:39:04 (11942732168537) STATS - 7.7, 2984
2018-10-23 18:39:04 (11942732305443) STATS - 7.8, 3287
2018-10-23 18:39:04 (11942732438848) STATS - 7.9, 3221
2018-10-23 18:39:04 (11942732567754) STATS - 8.0, 3238
2018-10-23 18:39:04 (11942732703560) STATS - 8.1, 3334
2018-10-23 18:39:04 (11942732835365) STATS - 8.2, 3273
2018-10-23 18:39:04 (11942732966871) STATS - 8.3, 3396
2018-10-23 18:39:04 (11942733104277) STATS - 8.4, 3507
2018-10-23 18:39:04 (11942733237882) STATS - 8.5, 3637
2018-10-23 18:39:04 (11942733382689) STATS - 8.6, 3562
2018-10-23 18:39:04 (11942733517994) STATS - 8.7, 3709
2018-10-23 18:39:04 (11942733649200) STATS - 8.8, 3852
2018-10-23 18:39:04 (11942733783006) STATS - 8.9, 3854
2018-10-23 18:39:04 (11942733912511) STATS - 9.0, 3826
2018-10-23 18:39:04 (11942734047317) STATS - 9.1, 3892
2018-10-23 18:39:04 (11942734179023) STATS - 9.2, 3833
2018-10-23 18:39:04 (11942740685102) STATS - 9.3, 3762
2018-10-23 18:39:04 (11942740946413) STATS - 9.4, 3949
2018-10-23 18:39:04 (11942741096819) STATS - 9.5, 3839
2018-10-23 18:39:04 (11942741226425) STATS - 9.6, 3888
2018-10-23 18:39:04 (11942741353930) STATS - 9.7, 4086
2018-10-23 18:39:04 (11942741517437) STATS - 9.8, 3930
2018-10-23 18:39:04 (11942741648843) STATS - 9.9, 4119
2018-10-23 18:39:04 (11942741789249) STATS - 10.0, 4074
2018-10-23 18:39:04 (11942741957056) STATS - 10.1, 3916
2018-10-23 18:39:04 (11942742123963) STATS - 10.2, 3850
2018-10-23 18:39:04 (11942742252869) STATS - 10.3, 4007
2018-10-23 18:39:04 (11942742383174) STATS - 10.4, 3856
2018-10-23 18:39:04 (11942742513780) STATS - 10.5, 3901
2018-10-23 18:39:04 (11942742643286) STATS - 10.6, 3858
2018-10-23 18:39:04 (11942742859695) STATS - 10.7, 3824
2018-10-23 18:39:04 (11942743426819) STATS - 10.8, 3669
2018-10-23 18:39:04 (11942749923998) STATS - 10.9, 3576
2018-10-23 18:39:04 (11942750093305) STATS - 11.0, 3547
2018-10-23 18:39:04 (11942750281613) STATS - 11.1, 3587
2018-10-23 18:39:04 (11942750449820) STATS - 11.2, 3607
2018-10-23 18:39:04 (11942750600227) STATS - 11.3, 3514
2018-10-23 18:39:04 (11942750727332) STATS - 11.4, 3445
2018-10-23 18:39:04 (11942750854337) STATS - 11.5, 3430
2018-10-23 18:39:04 (11942750981643) STATS - 11.6, 3439
2018-10-23 18:39:04 (11942751114049) STATS - 11.7, 3157
2018-10-23 18:39:04 (11942751260555) STATS - 11.8, 3436
2018-10-23 18:39:04 (11942751389360) STATS - 11.9, 3151
2018-10-23 18:39:04 (11942751515266) STATS - 12.0, 3261
2018-10-23 18:39:04 (11942751642371) STATS - 12.1, 3285
2018-10-23 18:39:04 (11942751778977) STATS - 12.2, 3116
2018-10-23 18:39:04 (11942751907583) STATS - 12.3, 2988
2018-10-23 18:39:04 (11942752066089) STATS - 12.4, 3118
2018-10-23 18:39:04 (11942752197195) STATS - 12.5, 3271
2018-10-23 18:39:04 (11942758685973) STATS - 12.6, 3103
2018-10-23 18:39:04 (11942759592812) STATS - 12.7, 3125
2018-10-23 18:39:04 (11942760029131) STATS - 12.8, 2991
2018-10-23 18:39:04 (11942760158836) STATS - 12.9, 3014
2018-10-23 18:39:04 (11942760276741) STATS - 13.0, 3100
2018-10-23 18:39:04 (11942760394146) STATS - 13.1, 3030
2018-10-23 18:39:04 (11942760511851) STATS - 13.2, 3300
2018-10-23 18:39:04 (11942760628756) STATS - 13.3, 3127
2018-10-23 18:39:04 (11942760744261) STATS - 13.4, 3149
2018-10-23 18:39:04 (11942760860666) STATS - 13.5, 3245
2018-10-23 18:39:04 (11942760977171) STATS - 13.6, 3393
2018-10-23 18:39:04 (11942761094076) STATS - 13.7, 3374
2018-10-23 18:39:04 (11942761210281) STATS - 13.8, 3475
2018-10-23 18:39:04 (11942761326186) STATS - 13.9, 3567
2018-10-23 18:39:04 (11942761439991) STATS - 14.0, 3598
2018-10-23 18:39:04 (11942761555996) STATS - 14.1, 3575
2018-10-23 18:39:04 (11942761672701) STATS - 14.2, 3644
2018-10-23 18:39:04 (11942761791106) STATS - 14.3, 3850
2018-10-23 18:39:04 (11942761908811) STATS - 14.4, 3704
2018-10-23 18:39:04 (11942767910968) STATS - 14.5, 3533
2018-10-23 18:39:04 (11942768052175) STATS - 14.6, 3658
2018-10-23 18:39:04 (11942768171880) STATS - 14.7, 3763
2018-10-23 18:39:04 (11942768287085) STATS - 14.8, 3804
2018-10-23 18:39:04 (11942768401589) STATS - 14.9, 3679
2018-10-23 18:39:04 (11942768512494) STATS - 15.0, 3539
2018-10-23 18:39:04 (11942768626399) STATS - 15.1, 3569
2018-10-23 18:39:04 (11942768790206) STATS - 15.2, 3556
2018-10-23 18:39:04 (11942768906011) STATS - 15.3, 3395
2018-10-23 18:39:04 (11942769042517) STATS - 15.4, 3192
2018-10-23 18:39:04 (11942769509537) STATS - 15.5, 3092
2018-10-23 18:39:04 (11942769643643) STATS - 15.6, 2907
2018-10-23 18:39:04 (11942769762448) STATS - 15.7, 2834
2018-10-23 18:39:04 (11942769879853) STATS - 15.8, 2690
2018-10-23 18:39:04 (11942769997058) STATS - 15.9, 2637
2018-10-23 18:39:04 (11942770111763) STATS - 16.0, 2497
2018-10-23 18:39:04 (11942770262069) STATS - 16.1, 2301
2018-10-23 18:39:04 (11942776750847) STATS - 16.2, 2147
2018-10-23 18:39:04 (11942776944556) STATS - 16.3, 2047
2018-10-23 18:39:04 (11942777098162) STATS - 16.4, 2081
2018-10-23 18:39:04 (11942777218367) STATS - 16.5, 2039
2018-10-23 18:39:04 (11942777329872) STATS - 16.6, 1897
2018-10-23 18:39:04 (11942777442977) STATS - 16.7, 1854
2018-10-23 18:39:04 (11942777558082) STATS - 16.8, 1843
2018-10-23 18:39:04 (11942777715989) STATS - 16.9, 1647
2018-10-23 18:39:04 (11942777827993) STATS - 17.0, 1615
2018-10-23 18:39:04 (11942777938798) STATS - 17.1, 1495
2018-10-23 18:39:04 (11942778052203) STATS - 17.2, 1488
2018-10-23 18:39:04 (11942778173708) STATS - 17.3, 1407
2018-10-23 18:39:04 (11942778285113) STATS - 17.4, 1288
2018-10-23 18:39:04 (11942778405418) STATS - 17.5, 1227
2018-10-23 18:39:04 (11942778523723) STATS - 17.6, 1157
2018-10-23 18:39:04 (11942778635628) STATS - 17.7, 1095
2018-10-23 18:39:04 (11942778746033) STATS - 17.8, 1093
2018-10-23 18:39:04 (11942778855538) STATS - 17.9, 1028
2018-10-23 18:39:04 (11942778963042) STATS - 18.0, 954
2018-10-23 18:39:04 (11942779073947) STATS - 18.1, 990
2018-10-23 18:39:04 (11942779211353) STATS - 18.2, 886
2018-10-23 18:39:04 (11942785747233) STATS - 18.3, 880
2018-10-23 18:39:04 (11942785946241) STATS - 18.4, 853
2018-10-23 18:39:04 (11942786058046) STATS - 18.5, 925
2018-10-23 18:39:04 (11942786204052) STATS - 18.6, 834
2018-10-23 18:39:04 (11942786320257) STATS - 18.7, 719
2018-10-23 18:39:04 (11942786455363) STATS - 18.8, 706
2018-10-23 18:39:04 (11942786567068) STATS - 18.9, 672
2018-10-23 18:39:04 (11942786696174) STATS - 19.0, 643
2018-10-23 18:39:04 (11942786804678) STATS - 19.1, 702
2018-10-23 18:39:04 (11942786910183) STATS - 19.2, 678
2018-10-23 18:39:04 (11942787014587) STATS - 19.3, 664
2018-10-23 18:39:04 (11942787119892) STATS - 19.4, 709
2018-10-23 18:39:04 (11942787226596) STATS - 19.5, 690
2018-10-23 18:39:04 (11942787332601) STATS - 19.6, 796
2018-10-23 18:39:04 (11942787439505) STATS - 19.7, 826
2018-10-23 18:39:04 (11942787591412) STATS - 19.8, 661
2018-10-23 18:39:04 (11942787699617) STATS - 19.9, 452
2018-10-23 18:39:04 (11942787876624) STATS - 20.0, 471
2018-10-23 18:39:04 (11942787999829) STATS - 20.1, 415
2018-10-23 18:39:04 (11942788146836) STATS - 20.2, 409
2018-10-23 18:39:04 (11942788257940) STATS - 20.3, 412
2018-10-23 18:39:04 (11942788365945) STATS - 20.4, 416
2018-10-23 18:39:04 (11942788473350) STATS - 20.5, 385
2018-10-23 18:39:04 (11942795551353) STATS - 20.6, 355
2018-10-23 18:39:04 (11942795784163) STATS - 20.7, 396
2018-10-23 18:39:04 (11942795892568) STATS - 20.8, 374
2018-10-23 18:39:04 (11942795993772) STATS - 20.9, 370
2018-10-23 18:39:04 (11942796108777) STATS - 21.0, 318
2018-10-23 18:39:04 (11942796214381) STATS - 21.1, 369
2018-10-23 18:39:04 (11942796317286) STATS - 21.2, 387
2018-10-23 18:39:04 (11942796421090) STATS - 21.3, 352
2018-10-23 18:39:04 (11942796519395) STATS - 21.4, 314
2018-10-23 18:39:04 (11942796618399) STATS - 21.5, 299
2018-10-23 18:39:04 (11942796740304) STATS - 21.6, 262
2018-10-23 18:39:04 (11942796839808) STATS - 21.7, 291
2018-10-23 18:39:04 (11942796937712) STATS - 21.8, 306
2018-10-23 18:39:04 (11942797077118) STATS - 21.9, 319
2018-10-23 18:39:04 (11942797176723) STATS - 22.0, 285
2018-10-23 18:39:04 (11942797275227) STATS - 22.1, 272
2018-10-23 18:39:04 (11942797374231) STATS - 22.2, 266
2018-10-23 18:39:04 (11942797471735) STATS - 22.3, 277
2018-10-23 18:39:04 (11942797572440) STATS - 22.4, 283
2018-10-23 18:39:04 (11942797671844) STATS - 22.5, 247
2018-10-23 18:39:04 (11942797775848) STATS - 22.6, 227
2018-10-23 18:39:04 (11942797877553) STATS - 22.7, 228
2018-10-23 18:39:04 (11942797977757) STATS - 22.8, 212
2018-10-23 18:39:04 (11942798077561) STATS - 22.9, 231
2018-10-23 18:39:04 (11942798172865) STATS - 23.0, 228
2018-10-23 18:39:04 (11942798269970) STATS - 23.1, 225
2018-10-23 18:39:04 (11942805311571) STATS - 23.2, 239
2018-10-23 18:39:04 (11942805487779) STATS - 23.3, 232
2018-10-23 18:39:04 (11942806282313) STATS - 23.4, 190
2018-10-23 18:39:04 (11942806663329) STATS - 23.5, 203
2018-10-23 18:39:04 (11942806812036) STATS - 23.6, 195
2018-10-23 18:39:04 (11942807044446) STATS - 23.7, 168
2018-10-23 18:39:04 (11942807148650) STATS - 23.8, 174
2018-10-23 18:39:04 (11942807259755) STATS - 23.9, 177
2018-10-23 18:39:04 (11942807397761) STATS - 24.0, 188
2018-10-23 18:39:04 (11942807529266) STATS - 24.1, 159
2018-10-23 18:39:04 (11942807616770) STATS - 24.2, 140
2018-10-23 18:39:04 (11942807703274) STATS - 24.3, 146
2018-10-23 18:39:04 (11942807791178) STATS - 24.4, 171
2018-10-23 18:39:04 (11942807879681) STATS - 24.5, 135
2018-10-23 18:39:04 (11942807966385) STATS - 24.6, 115
2018-10-23 18:39:04 (11942808072390) STATS - 24.7, 121
2018-10-23 18:39:04 (11942808161093) STATS - 24.8, 159
2018-10-23 18:39:04 (11942808250497) STATS - 24.9, 131
2018-10-23 18:39:04 (11942808335401) STATS - 25.0, 98
2018-10-23 18:39:04 (11942808422805) STATS - 25.1, 106
2018-10-23 18:39:04 (11942808510808) STATS - 25.2, 87
2018-10-23 18:39:04 (11942808597612) STATS - 25.3, 103
2018-10-23 18:39:04 (11942808720217) STATS - 25.4, 54
2018-10-23 18:39:04 (11942808812421) STATS - 25.5, 97
2018-10-23 18:39:04 (11942815250397) STATS - 25.6, 44
2018-10-23 18:39:04 (11942815417604) STATS - 25.7, 73
2018-10-23 18:39:04 (11942815521809) STATS - 25.8, 58
2018-10-23 18:39:04 (11942815604512) STATS - 25.9, 80
2018-10-23 18:39:04 (11942815686816) STATS - 26.0, 73
2018-10-23 18:39:04 (11942815767219) STATS - 26.1, 72
2018-10-23 18:39:04 (11942815848923) STATS - 26.2, 89
2018-10-23 18:39:04 (11942815930226) STATS - 26.3, 64
2018-10-23 18:39:04 (11942816025230) STATS - 26.4, 60
2018-10-23 18:39:04 (11942816110034) STATS - 26.5, 53
2018-10-23 18:39:04 (11942816190838) STATS - 26.6, 47
2018-10-23 18:39:04 (11942816272241) STATS - 26.7, 65
2018-10-23 18:39:04 (11942816354045) STATS - 26.8, 70
2018-10-23 18:39:04 (11942816434948) STATS - 26.9, 48
2018-10-23 18:39:04 (11942816513651) STATS - 27.0, 79
2018-10-23 18:39:04 (11942816597155) STATS - 27.1, 79
2018-10-23 18:39:04 (11942816679659) STATS - 27.2, 61
2018-10-23 18:39:04 (11942816760162) STATS - 27.3, 57
2018-10-23 18:39:04 (11942816841265) STATS - 27.4, 62
2018-10-23 18:39:04 (11942816920869) STATS - 27.5, 60
2018-10-23 18:39:04 (11942817000472) STATS - 27.6, 59
2018-10-23 18:39:04 (11942817082976) STATS - 27.7, 60
2018-10-23 18:39:04 (11942817164479) STATS - 27.8, 77
2018-10-23 18:39:04 (11942817245883) STATS - 27.9, 44
2018-10-23 18:39:04 (11942817326286) STATS - 28.0, 39
2018-10-23 18:39:04 (11942817406090) STATS - 28.1, 45
2018-10-23 18:39:04 (11942817488393) STATS - 28.2, 57
2018-10-23 18:39:04 (11942820164108) STATS - 28.3, 45
2018-10-23 18:39:04 (11942820279413) STATS - 28.4, 53
2018-10-23 18:39:04 (11942820382917) STATS - 28.5, 28
2018-10-23 18:39:04 (11942820467521) STATS - 28.6, 27
2018-10-23 18:39:04 (11942825120820) STATS - 28.7, 50
2018-10-23 18:39:04 (11942825226025) STATS - 28.8, 52
2018-10-23 18:39:04 (11942825313929) STATS - 28.9, 53
2018-10-23 18:39:04 (11942825390332) STATS - 29.0, 57
2018-10-23 18:39:04 (11942825472835) STATS - 29.1, 61
2018-10-23 18:39:04 (11942825598041) STATS - 29.2, 45
2018-10-23 18:39:04 (11942825683744) STATS - 29.3, 39
2018-10-23 18:39:04 (11942825764748) STATS - 29.4, 38
2018-10-23 18:39:04 (11942825843851) STATS - 29.5, 23
2018-10-23 18:39:04 (11942825952756) STATS - 29.6, 37
2018-10-23 18:39:04 (11942826031759) STATS - 29.7, 36
2018-10-23 18:39:04 (11942826110263) STATS - 29.8, 28
2018-10-23 18:39:04 (11942826189266) STATS - 29.9, 31
2018-10-23 18:39:04 (11942826267969) STATS - 30.0, 31
2018-10-23 18:39:04 (11942826356473) STATS - 30.1, 28
2018-10-23 18:39:04 (11942826437277) STATS - 30.2, 38
2018-10-23 18:39:04 (11942826521580) STATS - 30.3, 40
2018-10-23 18:39:04 (11942826607384) STATS - 30.4, 30
2018-10-23 18:39:04 (11942826688887) STATS - 30.5, 19
2018-10-23 18:39:04 (11942826767691) STATS - 30.6, 21
2018-10-23 18:39:04 (11942826845794) STATS - 30.7, 25
2018-10-23 18:39:04 (11942826924398) STATS - 30.8, 24
2018-10-23 18:39:04 (11942827002201) STATS - 30.9, 22
2018-10-23 18:39:04 (11942827077604) STATS - 31.0, 31
2018-10-23 18:39:04 (11942827178208) STATS - 31.1, 27
2018-10-23 18:39:04 (11942827386417) STATS - 31.2, 20
2018-10-23 18:39:04 (11942827468921) STATS - 31.3, 12
2018-10-23 18:39:04 (11942827549824) STATS - 31.4, 18
2018-10-23 18:39:04 (11942827628628) STATS - 31.5, 11
2018-10-23 18:39:04 (11942827706531) STATS - 31.6, 18
2018-10-23 18:39:04 (11942827784834) STATS - 31.7, 14
2018-10-23 18:39:04 (11942827862738) STATS - 31.8, 17
2018-10-23 18:39:04 (11942827940541) STATS - 31.9, 14
2018-10-23 18:39:04 (11942834915140) STATS - 32.0, 19
2018-10-23 18:39:04 (11942835026745) STATS - 32.1, 11
2018-10-23 18:39:04 (11942835105648) STATS - 32.2, 17
2018-10-23 18:39:04 (11942835182651) STATS - 32.3, 13
2018-10-23 18:39:04 (11942835257455) STATS - 32.4, 18
2018-10-23 18:39:04 (11942835331758) STATS - 32.5, 8
2018-10-23 18:39:04 (11942835451863) STATS - 32.6, 6
2018-10-23 18:39:04 (11942835528166) STATS - 32.7, 7
2018-10-23 18:39:04 (11942835602669) STATS - 32.8, 3
2018-10-23 18:39:04 (11942835676273) STATS - 32.9, 4
2018-10-23 18:39:04 (11942835746876) STATS - 33.0, 11
2018-10-23 18:39:04 (11942835819379) STATS - 33.1, 7
2018-10-23 18:39:04 (11942835891882) STATS - 33.2, 4
2018-10-23 18:39:04 (11942835963685) STATS - 33.3, 4
2018-10-23 18:39:04 (11942836052389) STATS - 33.4, 4
2018-10-23 18:39:04 (11942836126192) STATS - 33.5, 11
2018-10-23 18:39:04 (11942836198195) STATS - 33.6, 11
2018-10-23 18:39:04 (11942836270198) STATS - 33.7, 11
2018-10-23 18:39:04 (11942836345601) STATS - 33.8, 6
