2018-10-23 19:05:18 (13516914546736) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:06:42 (13600596541695) STATS -  5.00, 9824, 13, 2.172906, 3.422505, 5.784207, 0.000000, 5.784207, 0.000000, 0, 49124, 0, 1.00, 0.00, 0
2018-10-23 19:06:45 (13603008033794) STATS - 10.00, 10504, 13, 1.972389, 3.664740, 5.763168, 0.000000, 5.763168, 0.000000, 0, 52520, 0, 1.00, 0.00, 0
2018-10-23 19:06:45 (13603222821986) STATS - 15.00, 11531, 12, 1.714099, 3.391894, 5.239163, 0.000000, 5.239163, 0.000000, 0, 57657, 0, 1.00, 0.00, 0
2018-10-23 19:06:45 (13603418984881) STATS - 20.00, 9265, 12, 2.283607, 4.663121, 7.116066, 0.000000, 7.116066, 0.000000, 0, 46329, 0, 1.00, 0.00, 0
2018-10-23 19:06:45 (13603631169061) STATS - 25.00, 11640, 13, 1.604568, 3.060853, 4.770351, 0.000000, 4.770351, 0.000000, 0, 58204, 0, 1.00, 0.00, 0
2018-10-23 19:06:45 (13603829403045) STATS - 30.00, 11485, 12, 1.657121, 3.359667, 5.180535, 0.000000, 5.180535, 0.000000, 0, 57426, 0, 1.00, 0.00, 0
2018-10-23 19:06:46 (13604023454749) STATS - 35.00, 11278, 13, 1.947435, 3.163225, 5.233819, 0.000000, 5.233819, 0.000000, 0, 56391, 0, 1.00, 0.00, 0
2018-10-23 19:06:46 (13604206286373) STATS - 40.00, 11051, 12, 1.848795, 3.429570, 5.444334, 0.000000, 5.444334, 0.000000, 0, 55259, 0, 1.00, 0.00, 0
2018-10-23 19:06:46 (13604375499015) STATS - 45.00, 11424, 12, 1.656616, 3.377577, 5.174963, 0.000000, 5.174963, 0.000000, 0, 57120, 0, 1.00, 0.00, 0
2018-10-23 19:06:46 (13604536391600) STATS - 50.00, 11353, 13, 1.734784, 3.255848, 5.170235, 0.000000, 5.170235, 0.000000, 0, 56765, 0, 1.00, 0.00, 0
2018-10-23 19:06:46 (13604682400448) STATS - 55.00, 11118, 12, 1.744120, 3.478302, 5.368265, 0.000000, 5.368265, 0.000000, 0, 55590, 0, 1.00, 0.00, 0
2018-10-23 19:06:46 (13604811384368) STATS - 60.00, 11667, 12, 1.585751, 3.343909, 5.061692, 0.000000, 5.061692, 0.000000, 0, 58337, 0, 1.00, 0.00, 0
2018-10-23 19:06:46 (13604928717690) STATS - 65.00, 11530, 12, 1.629254, 3.161750, 4.933490, 0.000000, 4.933490, 0.000000, 0, 57653, 0, 1.00, 0.00, 0
2018-10-23 19:06:47 (13605015932722) STATS - 70.00, 10433, 13, 2.005895, 3.847880, 5.987199, 0.000000, 5.987199, 0.000000, 0, 52165, 0, 1.00, 0.00, 0
2018-10-23 19:06:47 (13605032970751) STATS - 70.00, 311, 5, 0.807872, 1.825936, 2.671764, 0.000000, 2.671764, 0.000000, 0, 1557, 0, 1.00, 0.00, 0
2018-10-23 19:06:48 (13606089464163) STATS - Interval, Responses
2018-10-23 19:06:48 (13606136909894) STATS - 7.5, 4802
2018-10-23 19:06:48 (13606137059500) STATS - 7.6, 5257
2018-10-23 19:06:48 (13606139462303) STATS - 7.7, 5952
2018-10-23 19:06:48 (13606139585908) STATS - 7.8, 6799
2018-10-23 19:06:48 (13606139703913) STATS - 7.9, 7523
2018-10-23 19:06:48 (13606139827318) STATS - 8.0, 8478
2018-10-23 19:06:48 (13606139989425) STATS - 8.1, 9610
2018-10-23 19:06:48 (13606140110131) STATS - 8.2, 10299
2018-10-23 19:06:48 (13606140224835) STATS - 8.3, 10791
2018-10-23 19:06:48 (13606140339140) STATS - 8.4, 11261
2018-10-23 19:06:48 (13606140491747) STATS - 8.5, 11298
2018-10-23 19:06:48 (13606140620852) STATS - 8.6, 11179
2018-10-23 19:06:48 (13606140805660) STATS - 8.7, 11281
2018-10-23 19:06:48 (13606140925965) STATS - 8.8, 11169
2018-10-23 19:06:48 (13606141041970) STATS - 8.9, 10788
2018-10-23 19:06:48 (13606141160175) STATS - 9.0, 10356
2018-10-23 19:06:48 (13606141281881) STATS - 9.1, 9986
2018-10-23 19:06:48 (13606141419687) STATS - 9.2, 9740
2018-10-23 19:06:48 (13606141538692) STATS - 9.3, 9330
2018-10-23 19:06:48 (13606146625909) STATS - 9.4, 8947
2018-10-23 19:06:48 (13606146822218) STATS - 9.5, 8931
2018-10-23 19:06:48 (13606146937723) STATS - 9.6, 8898
2018-10-23 19:06:48 (13606147073329) STATS - 9.7, 8946
2018-10-23 19:06:48 (13606147194134) STATS - 9.8, 7831
2018-10-23 19:06:48 (13606147330640) STATS - 9.9, 6288
2018-10-23 19:06:48 (13606147459145) STATS - 10.0, 4838
2018-10-23 19:06:48 (13606147573950) STATS - 10.1, 4043
2018-10-23 19:06:48 (13606147685455) STATS - 10.2, 3348
2018-10-23 19:06:48 (13606147795759) STATS - 10.3, 2910
2018-10-23 19:06:48 (13606147912364) STATS - 10.4, 2643
2018-10-23 19:06:48 (13606148037270) STATS - 10.5, 2380
2018-10-23 19:06:48 (13606148251979) STATS - 10.6, 2066
2018-10-23 19:06:48 (13606148375884) STATS - 10.7, 1713
2018-10-23 19:06:48 (13606148489989) STATS - 10.8, 1457
2018-10-23 19:06:48 (13606148612294) STATS - 10.9, 1271
2018-10-23 19:06:48 (13606148749000) STATS - 11.0, 1178
2018-10-23 19:06:48 (13606150470474) STATS - 11.1, 1067
2018-10-23 19:06:48 (13606150644781) STATS - 11.2, 983
2018-10-23 19:06:48 (13606150771887) STATS - 11.3, 883
2018-10-23 19:06:48 (13606150884792) STATS - 11.4, 805
2018-10-23 19:06:48 (13606151070800) STATS - 11.5, 697
2018-10-23 19:06:48 (13606156539634) STATS - 11.6, 566
2018-10-23 19:06:48 (13606156662939) STATS - 11.7, 534
2018-10-23 19:06:48 (13606156844747) STATS - 11.8, 540
2018-10-23 19:06:48 (13606156962952) STATS - 11.9, 486
2018-10-23 19:06:48 (13606157078157) STATS - 12.0, 448
2018-10-23 19:06:48 (13606157190461) STATS - 12.1, 408
2018-10-23 19:06:48 (13606157311467) STATS - 12.2, 401
2018-10-23 19:06:48 (13606157424371) STATS - 12.3, 367
2018-10-23 19:06:48 (13606157537176) STATS - 12.4, 355
2018-10-23 19:06:48 (13606157649681) STATS - 12.5, 355
2018-10-23 19:06:48 (13606157761186) STATS - 12.6, 280
2018-10-23 19:06:48 (13606157883791) STATS - 12.7, 271
2018-10-23 19:06:48 (13606158029597) STATS - 12.8, 269
2018-10-23 19:06:48 (13606158148302) STATS - 12.9, 268
2018-10-23 19:06:48 (13606158260407) STATS - 13.0, 275
2018-10-23 19:06:48 (13606158379212) STATS - 13.1, 296
2018-10-23 19:06:48 (13606158492417) STATS - 13.2, 310
2018-10-23 19:06:48 (13606158602922) STATS - 13.3, 299
2018-10-23 19:06:48 (13606158713127) STATS - 13.4, 299
2018-10-23 19:06:48 (13606158824631) STATS - 13.5, 321
2018-10-23 19:06:48 (13606158936036) STATS - 13.6, 307
2018-10-23 19:06:48 (13606159050341) STATS - 13.7, 311
2018-10-23 19:06:48 (13606159162746) STATS - 13.8, 258
2018-10-23 19:06:48 (13606159273451) STATS - 13.9, 260
2018-10-23 19:06:48 (13606166346553) STATS - 14.0, 232
2018-10-23 19:06:48 (13606166477859) STATS - 14.1, 230
2018-10-23 19:06:48 (13606166599564) STATS - 14.2, 216
2018-10-23 19:06:48 (13606166709769) STATS - 14.3, 213
2018-10-23 19:06:48 (13606166815373) STATS - 14.4, 175
2018-10-23 19:06:48 (13606166923278) STATS - 14.5, 139
2018-10-23 19:06:48 (13606167030083) STATS - 14.6, 130
2018-10-23 19:06:48 (13606167136087) STATS - 14.7, 169
2018-10-23 19:06:48 (13606167242292) STATS - 14.8, 127
2018-10-23 19:06:48 (13606167350496) STATS - 14.9, 112
2018-10-23 19:06:48 (13606167498603) STATS - 15.0, 130
2018-10-23 19:06:48 (13606167612607) STATS - 15.1, 160
2018-10-23 19:06:48 (13606167744213) STATS - 15.2, 112
2018-10-23 19:06:48 (13606167852218) STATS - 15.3, 125
2018-10-23 19:06:48 (13606167958822) STATS - 15.4, 115
2018-10-23 19:06:48 (13606168234034) STATS - 15.5, 144
2018-10-23 19:06:48 (13606168353139) STATS - 15.6, 133
2018-10-23 19:06:48 (13606168463344) STATS - 15.7, 154
2018-10-23 19:06:48 (13606168573149) STATS - 15.8, 162
2018-10-23 19:06:48 (13606168681553) STATS - 15.9, 164
2018-10-23 19:06:48 (13606168786758) STATS - 16.0, 146
2018-10-23 19:06:48 (13606168898763) STATS - 16.1, 133
2018-10-23 19:06:48 (13606169006967) STATS - 16.2, 99
2018-10-23 19:06:48 (13606176064669) STATS - 16.3, 96
2018-10-23 19:06:48 (13606176526489) STATS - 16.4, 123
2018-10-23 19:06:48 (13606176650794) STATS - 16.5, 111
2018-10-23 19:06:48 (13606176757299) STATS - 16.6, 119
2018-10-23 19:06:48 (13606176861803) STATS - 16.7, 109
2018-10-23 19:06:48 (13606177022710) STATS - 16.8, 108
2018-10-23 19:06:48 (13606177130015) STATS - 16.9, 122
2018-10-23 19:06:48 (13606177233019) STATS - 17.0, 144
2018-10-23 19:06:48 (13606177336324) STATS - 17.1, 141
2018-10-23 19:06:48 (13606177441728) STATS - 17.2, 137
2018-10-23 19:06:48 (13606177555833) STATS - 17.3, 105
2018-10-23 19:06:48 (13606177667638) STATS - 17.4, 122
2018-10-23 19:06:48 (13606177778343) STATS - 17.5, 93
2018-10-23 19:06:48 (13606177890547) STATS - 17.6, 127
2018-10-23 19:06:48 (13606177998052) STATS - 17.7, 117
2018-10-23 19:06:48 (13606178102056) STATS - 17.8, 110
2018-10-23 19:06:48 (13606178206461) STATS - 17.9, 49
2018-10-23 19:06:48 (13606178310565) STATS - 18.0, 67
2018-10-23 19:06:48 (13606178413770) STATS - 18.1, 59
2018-10-23 19:06:48 (13606178517074) STATS - 18.2, 57
2018-10-23 19:06:48 (13606178652280) STATS - 18.3, 52
2018-10-23 19:06:48 (13606178759885) STATS - 18.4, 52
2018-10-23 19:06:48 (13606178864289) STATS - 18.5, 54
2018-10-23 19:06:48 (13606185923191) STATS - 18.6, 40
2018-10-23 19:06:48 (13606186046496) STATS - 18.7, 46
2018-10-23 19:06:48 (13606186180702) STATS - 18.8, 53
2018-10-23 19:06:48 (13606186284107) STATS - 18.9, 43
2018-10-23 19:06:48 (13606186378611) STATS - 19.0, 57
2018-10-23 19:06:48 (13606186477215) STATS - 19.1, 50
2018-10-23 19:06:48 (13606186574219) STATS - 19.2, 42
2018-10-23 19:06:48 (13606186696024) STATS - 19.3, 62
2018-10-23 19:06:48 (13606186820229) STATS - 19.4, 43
2018-10-23 19:06:48 (13606186923834) STATS - 19.5, 22
2018-10-23 19:06:48 (13606187019938) STATS - 19.6, 33
2018-10-23 19:06:48 (13606187139243) STATS - 19.7, 41
2018-10-23 19:06:48 (13606187512959) STATS - 19.8, 41
2018-10-23 19:06:48 (13606187614463) STATS - 19.9, 40
2018-10-23 19:06:48 (13606187710268) STATS - 20.0, 25
2018-10-23 19:06:48 (13606187808172) STATS - 20.1, 26
2018-10-23 19:06:48 (13606187906476) STATS - 20.2, 20
2018-10-23 19:06:48 (13606188039082) STATS - 20.3, 16
2018-10-23 19:06:48 (13606188139086) STATS - 20.4, 16
2018-10-23 19:06:48 (13606188234890) STATS - 20.5, 23
2018-10-23 19:06:48 (13606188331694) STATS - 20.6, 29
2018-10-23 19:06:48 (13606188431298) STATS - 20.7, 16
2018-10-23 19:06:48 (13606188528003) STATS - 20.8, 12
2018-10-23 19:06:48 (13606188654108) STATS - 20.9, 22
2018-10-23 19:06:48 (13606188742912) STATS - 21.0, 24
2018-10-23 19:06:48 (13606188833416) STATS - 21.1, 13
2018-10-23 19:06:48 (13606195780813) STATS - 21.2, 17
2018-10-23 19:06:48 (13606195902318) STATS - 21.3, 24
2018-10-23 19:06:48 (13606195998622) STATS - 21.4, 17
2018-10-23 19:06:48 (13606196106027) STATS - 21.5, 14
2018-10-23 19:06:48 (13606196234432) STATS - 21.6, 20
2018-10-23 19:06:48 (13606196330436) STATS - 21.7, 25
2018-10-23 19:06:48 (13606196421140) STATS - 21.8, 17
2018-10-23 19:06:48 (13606196511944) STATS - 21.9, 12
2018-10-23 19:06:48 (13606196600048) STATS - 22.0, 7
2018-10-23 19:06:48 (13606196689752) STATS - 22.1, 9
2018-10-23 19:06:48 (13606196780356) STATS - 22.2, 11
2018-10-23 19:06:48 (13606196871360) STATS - 22.3, 7
2018-10-23 19:06:48 (13606196963964) STATS - 22.4, 12
2018-10-23 19:06:48 (13606197053467) STATS - 22.5, 6
2018-10-23 19:06:48 (13606197142971) STATS - 22.6, 5
2018-10-23 19:06:48 (13606197233675) STATS - 22.7, 6
2018-10-23 19:06:48 (13606197323879) STATS - 22.8, 6
2018-10-23 19:06:48 (13606197417183) STATS - 22.9, 11
2018-10-23 19:06:48 (13606197505887) STATS - 23.0, 11
2018-10-23 19:06:48 (13606197595991) STATS - 23.1, 7
2018-10-23 19:06:48 (13606197735597) STATS - 23.2, 4
2018-10-23 19:06:48 (13606197828301) STATS - 23.3, 8
2018-10-23 19:06:48 (13606197925305) STATS - 23.4, 6
2018-10-23 19:06:48 (13606198015509) STATS - 23.5, 16
2018-10-23 19:06:48 (13606198123113) STATS - 23.6, 20
2018-10-23 19:06:48 (13606198393425) STATS - 23.7, 14
2018-10-23 19:06:48 (13606205429226) STATS - 23.8, 13
2018-10-23 19:06:48 (13606205624334) STATS - 23.9, 12
2018-10-23 19:06:48 (13606205805342) STATS - 24.0, 13
2018-10-23 19:06:48 (13606205921247) STATS - 24.1, 22
2018-10-23 19:06:48 (13606206013651) STATS - 24.2, 24
2018-10-23 19:06:48 (13606206104755) STATS - 24.3, 18
2018-10-23 19:06:48 (13606206194259) STATS - 24.4, 17
2018-10-23 19:06:48 (13606206284262) STATS - 24.5, 17
2018-10-23 19:06:48 (13606206372666) STATS - 24.6, 21
2018-10-23 19:06:48 (13606206465470) STATS - 24.7, 11
2018-10-23 19:06:48 (13606206554274) STATS - 24.8, 13
2018-10-23 19:06:48 (13606206646478) STATS - 24.9, 19
2018-10-23 19:06:48 (13606206734482) STATS - 25.0, 4
2018-10-23 19:06:48 (13606206822185) STATS - 25.1, 5
2018-10-23 19:06:48 (13606206909689) STATS - 25.2, 5
2018-10-23 19:06:48 (13606206996693) STATS - 25.3, 6
2018-10-23 19:06:48 (13606207085097) STATS - 25.4, 12
2018-10-23 19:06:48 (13606207175601) STATS - 25.5, 5
2018-10-23 19:06:48 (13606207267404) STATS - 25.6, 11
2018-10-23 19:06:48 (13606207392010) STATS - 25.7, 3
2018-10-23 19:06:48 (13606207484014) STATS - 25.8, 5
2018-10-23 19:06:48 (13606207571918) STATS - 25.9, 5
2018-10-23 19:06:48 (13606207657121) STATS - 26.0, 6
2018-10-23 19:06:48 (13606207743725) STATS - 26.1, 5
2018-10-23 19:06:48 (13606207830929) STATS - 26.2, 7
2018-10-23 19:06:48 (13606207918732) STATS - 26.3, 4
2018-10-23 19:06:48 (13606208031737) STATS - 26.4, 6
2018-10-23 19:06:48 (13606208128941) STATS - 26.5, 9
2018-10-23 19:06:48 (13606208219845) STATS - 26.6, 6
2018-10-23 19:06:48 (13606215197144) STATS - 26.7, 4
2018-10-23 19:06:48 (13606215405753) STATS - 26.8, 3
2018-10-23 19:06:48 (13606215517758) STATS - 26.9, 1
2018-10-23 19:06:48 (13606215608761) STATS - 27.0, 3
2018-10-23 19:06:48 (13606215702465) STATS - 27.1, 2
2018-10-23 19:06:48 (13606215789069) STATS - 27.2, 6
2018-10-23 19:06:48 (13606215874473) STATS - 27.3, 4
2018-10-23 19:06:48 (13606215960777) STATS - 27.4, 3
2018-10-23 19:06:48 (13606216064181) STATS - 27.5, 1
2018-10-23 19:06:48 (13606216154785) STATS - 27.6, 1
2018-10-23 19:06:48 (13606216244089) STATS - 27.7, 3
2018-10-23 19:06:48 (13606216329992) STATS - 27.8, 2
2018-10-23 19:06:48 (13606216416096) STATS - 27.9, 10
2018-10-23 19:06:48 (13606216501000) STATS - 28.0, 8
2018-10-23 19:06:48 (13606216586603) STATS - 28.1, 5
2018-10-23 19:06:48 (13606216672207) STATS - 28.2, 3
2018-10-23 19:06:48 (13606216806913) STATS - 28.3, 2
2018-10-23 19:06:48 (13606216896817) STATS - 28.4, 2
2018-10-23 19:06:48 (13606216981920) STATS - 28.5, 11
2018-10-23 19:06:48 (13606217095025) STATS - 28.6, 17
2018-10-23 19:06:48 (13606217187229) STATS - 28.7, 10
2018-10-23 19:06:48 (13606217272433) STATS - 28.8, 10
2018-10-23 19:06:48 (13606217361536) STATS - 28.9, 5
2018-10-23 19:06:48 (13606217444140) STATS - 29.0, 7
2018-10-23 19:06:48 (13606217532044) STATS - 29.1, 12
2018-10-23 19:06:48 (13606217623148) STATS - 29.2, 15
2018-10-23 19:06:48 (13606217712251) STATS - 29.3, 5
2018-10-23 19:06:48 (13606217811856) STATS - 29.4, 6
2018-10-23 19:06:48 (13606217898059) STATS - 29.5, 10
2018-10-23 19:06:48 (13606217988263) STATS - 29.6, 12
2018-10-23 19:06:48 (13606224972762) STATS - 29.7, 7
2018-10-23 19:06:48 (13606225195972) STATS - 29.8, 9
2018-10-23 19:06:48 (13606225336678) STATS - 29.9, 5
2018-10-23 19:06:48 (13606225420681) STATS - 30.0, 3
2018-10-23 19:06:48 (13606225513285) STATS - 30.1, 6
2018-10-23 19:06:48 (13606225597589) STATS - 30.2, 9
2018-10-23 19:06:48 (13606225710494) STATS - 30.3, 13
2018-10-23 19:06:48 (13606225803998) STATS - 30.4, 10
2018-10-23 19:06:48 (13606225886101) STATS - 30.5, 7
2018-10-23 19:06:48 (13606225966505) STATS - 30.6, 9
2018-10-23 19:06:48 (13606226046908) STATS - 30.7, 3
2018-10-23 19:06:48 (13606226126912) STATS - 30.8, 5
2018-10-23 19:06:48 (13606226206515) STATS - 30.9, 1
2018-10-23 19:06:48 (13606226283618) STATS - 31.0, 2
2018-10-23 19:06:48 (13606226361622) STATS - 31.1, 5
2018-10-23 19:06:48 (13606226439925) STATS - 31.2, 8
2018-10-23 19:06:48 (13606226519628) STATS - 31.3, 4
2018-10-23 19:06:48 (13606226602132) STATS - 31.4, 5
2018-10-23 19:06:48 (13606226717237) STATS - 31.5, 3
2018-10-23 19:06:48 (13606226799640) STATS - 31.6, 10
2018-10-23 19:06:48 (13606226879644) STATS - 31.7, 4
2018-10-23 19:06:48 (13606226959247) STATS - 31.8, 5
2018-10-23 19:06:48 (13606227042251) STATS - 31.9, 8
2018-10-23 19:06:48 (13606227119454) STATS - 32.0, 14
2018-10-23 19:06:48 (13606227199057) STATS - 32.1, 6
2018-10-23 19:06:48 (13606227278361) STATS - 32.2, 5
2018-10-23 19:06:48 (13606227361064) STATS - 32.3, 3
2018-10-23 19:06:48 (13606227442868) STATS - 32.4, 2
2018-10-23 19:06:48 (13606227525271) STATS - 32.5, 5
2018-10-23 19:06:48 (13606227671778) STATS - 32.6, 1
2018-10-23 19:06:48 (13606227754681) STATS - 32.7, 1
2018-10-23 19:06:48 (13606227834385) STATS - 32.8, 0
2018-10-23 19:06:48 (13606234816983) STATS - 32.9, 1
2018-10-23 19:06:48 (13606234970090) STATS - 33.0, 12
2018-10-23 19:06:48 (13606235050293) STATS - 33.1, 8
2018-10-23 19:06:48 (13606235123797) STATS - 33.2, 2
2018-10-23 19:06:48 (13606235199600) STATS - 33.3, 3
2018-10-23 19:06:48 (13606235274703) STATS - 33.4, 5
2018-10-23 19:06:48 (13606235347206) STATS - 33.5, 6
2018-10-23 19:06:48 (13606235419809) STATS - 33.6, 10
2018-10-23 19:06:48 (13606235491212) STATS - 33.7, 9
2018-10-23 19:06:48 (13606235565315) STATS - 33.8, 10
2018-10-23 19:06:48 (13606235637119) STATS - 33.9, 2
2018-10-23 19:06:48 (13606235706322) STATS - 34.0, 4
