2018-10-23 20:11:39 (17497755980831) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 20:13:02 (17580628448674) STATS -  5.00, 753, 0, 0.166271, 1.198107, 1.468385, 0.000000, 1.468385, 0.000000, 0, 3768, 0, 1.00, 0.00, 0
2018-10-23 20:13:02 (17580679864826) STATS - 10.00, 817, 0, 0.102235, 1.155822, 1.323862, 0.000000, 1.323862, 0.000000, 0, 4088, 0, 1.00, 0.00, 0
2018-10-23 20:13:02 (17580727850634) STATS - 15.00, 859, 0, 0.101756, 1.081275, 1.245708, 0.000000, 1.245708, 0.000000, 0, 4296, 0, 1.00, 0.00, 0
2018-10-23 20:13:02 (17580757779087) STATS - 20.00, 861, 0, 0.104226, 1.065102, 1.236918, 0.000000, 1.236918, 0.000000, 0, 4309, 0, 1.00, 0.00, 0
2018-10-23 20:13:02 (17580796421304) STATS - 25.00, 884, 0, 0.119920, 1.003254, 1.193864, 0.000000, 1.193864, 0.000000, 0, 4422, 0, 1.00, 0.00, 0
2018-10-23 20:13:02 (17580833217944) STATS - 30.00, 883, 0, 0.128331, 0.994115, 1.186793, 0.000000, 1.186793, 0.000000, 0, 4419, 0, 1.00, 0.00, 0
2018-10-23 20:13:02 (17580862037150) STATS - 35.00, 856, 0, 0.114080, 1.030474, 1.213577, 0.000000, 1.213577, 0.000000, 0, 4282, 0, 1.00, 0.00, 0
2018-10-23 20:13:02 (17580882929325) STATS - 40.00, 707, 0, 0.115580, 1.723863, 1.920371, 0.000000, 1.920371, 0.000000, 0, 3536, 0, 1.00, 0.00, 0
2018-10-23 20:13:02 (17580910382874) STATS - 45.00, 846, 0, 0.117248, 1.117370, 1.299608, 0.000000, 1.299608, 0.000000, 0, 4232, 0, 1.00, 0.00, 0
2018-10-23 20:13:02 (17580931049339) STATS - 50.00, 883, 0, 0.111290, 1.015589, 1.191752, 0.000000, 1.191752, 0.000000, 0, 4417, 0, 1.00, 0.00, 0
2018-10-23 20:13:02 (17580950562355) STATS - 55.00, 883, 0, 0.116993, 0.992772, 1.177068, 0.000000, 1.177068, 0.000000, 0, 4417, 0, 1.00, 0.00, 0
2018-10-23 20:13:02 (17580960078154) STATS - 60.00, 852, 0, 0.122323, 1.008289, 1.216394, 0.000000, 1.216394, 0.000000, 0, 4262, 0, 1.00, 0.00, 0
2018-10-23 20:13:03 (17580970024270) STATS - 65.00, 851, 0, 0.120693, 0.952329, 1.154892, 0.000000, 1.154892, 0.000000, 0, 4259, 0, 1.00, 0.00, 0
2018-10-23 20:13:03 (17580979799779) STATS - 70.00, 869, 0, 0.114976, 1.037804, 1.213571, 0.000000, 1.213571, 0.000000, 0, 4345, 0, 1.00, 0.00, 0
2018-10-23 20:13:03 (17580981163636) STATS - 70.00, 5, 0, 0.060699, 1.386087, 1.486162, 0.000000, 1.486162, 0.000000, 0, 28, 0, 1.00, 0.00, 0
2018-10-23 20:13:03 (17581112369227) STATS - Interval, Responses
2018-10-23 20:13:03 (17581147729007) STATS - 4.7, 51
2018-10-23 20:13:03 (17581147902714) STATS - 4.8, 35
2018-10-23 20:13:03 (17581148079222) STATS - 4.9, 36
2018-10-23 20:13:03 (17581148208127) STATS - 5.0, 36
2018-10-23 20:13:03 (17581148332832) STATS - 5.1, 40
2018-10-23 20:13:03 (17581148456138) STATS - 5.2, 38
2018-10-23 20:13:03 (17581148615944) STATS - 5.3, 49
2018-10-23 20:13:03 (17581148789152) STATS - 5.4, 50
2018-10-23 20:13:03 (17581148949858) STATS - 5.5, 54
2018-10-23 20:13:03 (17581149180568) STATS - 5.6, 55
2018-10-23 20:13:03 (17581149369076) STATS - 5.7, 48
2018-10-23 20:13:03 (17581149500381) STATS - 5.8, 62
2018-10-23 20:13:03 (17581149625887) STATS - 5.9, 62
2018-10-23 20:13:03 (17581149751992) STATS - 6.0, 74
2018-10-23 20:13:03 (17581149879397) STATS - 6.1, 84
2018-10-23 20:13:03 (17581150002502) STATS - 6.2, 80
2018-10-23 20:13:03 (17581150129808) STATS - 6.3, 71
2018-10-23 20:13:03 (17581150282514) STATS - 6.4, 74
2018-10-23 20:13:03 (17581150423820) STATS - 6.5, 102
2018-10-23 20:13:03 (17581157261206) STATS - 6.6, 128
2018-10-23 20:13:03 (17581157423413) STATS - 6.7, 91
2018-10-23 20:13:03 (17581157555318) STATS - 6.8, 102
2018-10-23 20:13:03 (17581157712225) STATS - 6.9, 95
2018-10-23 20:13:03 (17581157902133) STATS - 7.0, 88
2018-10-23 20:13:03 (17581158050139) STATS - 7.1, 65
2018-10-23 20:13:03 (17581158172744) STATS - 7.2, 62
2018-10-23 20:13:03 (17581158330851) STATS - 7.3, 70
2018-10-23 20:13:03 (17581158459956) STATS - 7.4, 48
2018-10-23 20:13:03 (17581158605962) STATS - 7.5, 44
2018-10-23 20:13:03 (17581158727968) STATS - 7.6, 41
2018-10-23 20:13:03 (17581158852673) STATS - 7.7, 38
2018-10-23 20:13:03 (17581158971878) STATS - 7.8, 21
2018-10-23 20:13:03 (17581159105183) STATS - 7.9, 25
2018-10-23 20:13:03 (17581159219988) STATS - 8.0, 16
2018-10-23 20:13:03 (17581159350594) STATS - 8.1, 18
2018-10-23 20:13:03 (17581159752110) STATS - 8.2, 18
2018-10-23 20:13:03 (17581159878316) STATS - 8.3, 10
2018-10-23 20:13:03 (17581166736403) STATS - 8.4, 12
2018-10-23 20:13:03 (17581166858808) STATS - 8.5, 9
2018-10-23 20:13:03 (17581166987213) STATS - 8.6, 6
2018-10-23 20:13:03 (17581167170221) STATS - 8.7, 5
2018-10-23 20:13:03 (17581167289226) STATS - 8.8, 3
2018-10-23 20:13:03 (17581167404731) STATS - 8.9, 3
2018-10-23 20:13:03 (17581167516735) STATS - 9.0, 4
2018-10-23 20:13:03 (17581167631840) STATS - 9.1, 10
2018-10-23 20:13:03 (17581167748645) STATS - 9.2, 3
2018-10-23 20:13:03 (17581167864750) STATS - 9.3, 5
2018-10-23 20:13:03 (17581167987255) STATS - 9.4, 9
2018-10-23 20:13:03 (17581168127261) STATS - 9.5, 3
2018-10-23 20:13:03 (17581168249666) STATS - 9.6, 8
2018-10-23 20:13:03 (17581168367071) STATS - 9.7, 6
2018-10-23 20:13:03 (17581168517177) STATS - 9.8, 10
2018-10-23 20:13:03 (17581168637782) STATS - 9.9, 11
2018-10-23 20:13:03 (17581168772488) STATS - 10.0, 23
2018-10-23 20:13:03 (17581168892693) STATS - 10.1, 6
2018-10-23 20:13:03 (17581169008798) STATS - 10.2, 5
2018-10-23 20:13:03 (17581169138603) STATS - 10.3, 4
2018-10-23 20:13:03 (17581169260208) STATS - 10.4, 1
2018-10-23 20:13:03 (17581176056493) STATS - 10.5, 7
2018-10-23 20:13:03 (17581176276802) STATS - 10.6, 5
2018-10-23 20:13:03 (17581176430608) STATS - 10.7, 6
2018-10-23 20:13:03 (17581176564114) STATS - 10.8, 3
2018-10-23 20:13:03 (17581176777723) STATS - 10.9, 2
2018-10-23 20:13:03 (17581176923229) STATS - 11.0, 2
2018-10-23 20:13:03 (17581177183640) STATS - 11.1, 0
2018-10-23 20:13:03 (17581177339346) STATS - 11.2, 1
2018-10-23 20:13:03 (17581177460352) STATS - 11.3, 4
2018-10-23 20:13:03 (17581177570356) STATS - 11.4, 5
2018-10-23 20:13:03 (17581177679961) STATS - 11.5, 3
2018-10-23 20:13:03 (17581177790065) STATS - 11.6, 2
2018-10-23 20:13:03 (17581177961072) STATS - 11.7, 2
2018-10-23 20:13:03 (17581178115879) STATS - 11.8, 4
2018-10-23 20:13:03 (17581178256485) STATS - 11.9, 5
2018-10-23 20:13:03 (17581178375590) STATS - 12.0, 4
2018-10-23 20:13:03 (17581178489195) STATS - 12.1, 1
2018-10-23 20:13:03 (17581178608700) STATS - 12.2, 0
2018-10-23 20:13:03 (17581178721304) STATS - 12.3, 1
2018-10-23 20:13:03 (17581178832809) STATS - 12.4, 3
2018-10-23 20:13:03 (17581185615493) STATS - 12.5, 2
2018-10-23 20:13:03 (17581185739398) STATS - 12.6, 2
2018-10-23 20:13:03 (17581185860203) STATS - 12.7, 2
2018-10-23 20:13:03 (17581185977108) STATS - 12.8, 2
2018-10-23 20:13:03 (17581186092113) STATS - 12.9, 4
2018-10-23 20:13:03 (17581186202017) STATS - 13.0, 0
2018-10-23 20:13:03 (17581186309622) STATS - 13.1, 0
2018-10-23 20:13:03 (17581186417126) STATS - 13.2, 0
2018-10-23 20:13:03 (17581186524931) STATS - 13.3, 0
2018-10-23 20:13:03 (17581186635936) STATS - 13.4, 1
2018-10-23 20:13:03 (17581186746440) STATS - 13.5, 4
2018-10-23 20:13:03 (17581186854845) STATS - 13.6, 1
2018-10-23 20:13:03 (17581186961949) STATS - 13.7, 1
2018-10-23 20:13:03 (17581187075854) STATS - 13.8, 0
2018-10-23 20:13:03 (17581187182958) STATS - 13.9, 0
2018-10-23 20:13:03 (17581187319564) STATS - 14.0, 0
2018-10-23 20:13:03 (17581187438969) STATS - 14.1, 1
2018-10-23 20:13:03 (17581187552774) STATS - 14.2, 0
2018-10-23 20:13:03 (17581187662178) STATS - 14.3, 2
2018-10-23 20:13:03 (17581187770483) STATS - 14.4, 4
2018-10-23 20:13:03 (17581187881288) STATS - 14.5, 1
2018-10-23 20:13:03 (17581187990092) STATS - 14.6, 0
2018-10-23 20:13:03 (17581188157999) STATS - 14.7, 1
2018-10-23 20:13:03 (17581188273104) STATS - 14.8, 1
2018-10-23 20:13:03 (17581195097590) STATS - 14.9, 3
2018-10-23 20:13:03 (17581195269797) STATS - 15.0, 2
2018-10-23 20:13:03 (17581195388402) STATS - 15.1, 0
2018-10-23 20:13:03 (17581195541008) STATS - 15.2, 1
2018-10-23 20:13:03 (17581195650613) STATS - 15.3, 0
2018-10-23 20:13:03 (17581195790719) STATS - 15.4, 1
2018-10-23 20:13:03 (17581196154634) STATS - 15.5, 1
2018-10-23 20:13:03 (17581196279839) STATS - 15.6, 1
2018-10-23 20:13:03 (17581196393444) STATS - 15.7, 0
2018-10-23 20:13:03 (17581196505849) STATS - 15.8, 1
2018-10-23 20:13:03 (17581196617453) STATS - 15.9, 2
2018-10-23 20:13:03 (17581196725858) STATS - 16.0, 0
2018-10-23 20:13:03 (17581196882064) STATS - 16.1, 1
2018-10-23 20:13:03 (17581196998369) STATS - 16.2, 0
2018-10-23 20:13:03 (17581197116474) STATS - 16.3, 0
2018-10-23 20:13:03 (17581197226679) STATS - 16.4, 2
2018-10-23 20:13:03 (17581197339484) STATS - 16.5, 0
2018-10-23 20:13:03 (17581197448988) STATS - 16.6, 0
2018-10-23 20:13:03 (17581197609195) STATS - 16.7, 3
2018-10-23 20:13:03 (17581197724200) STATS - 16.8, 1
2018-10-23 20:13:03 (17581197831004) STATS - 16.9, 0
2018-10-23 20:13:03 (17581204911600) STATS - 17.0, 0
2018-10-23 20:13:03 (17581205121109) STATS - 17.1, 0
2018-10-23 20:13:03 (17581205232914) STATS - 17.2, 0
2018-10-23 20:13:03 (17581205398521) STATS - 17.3, 0
2018-10-23 20:13:03 (17581205508325) STATS - 17.4, 0
2018-10-23 20:13:03 (17581205620230) STATS - 17.5, 0
2018-10-23 20:13:03 (17581205731335) STATS - 17.6, 0
2018-10-23 20:13:03 (17581205836139) STATS - 17.7, 0
2018-10-23 20:13:03 (17581205940343) STATS - 17.8, 0
2018-10-23 20:13:03 (17581206046648) STATS - 17.9, 0
2018-10-23 20:13:03 (17581206147052) STATS - 18.0, 0
2018-10-23 20:13:03 (17581206248956) STATS - 18.1, 0
2018-10-23 20:13:03 (17581206351961) STATS - 18.2, 0
2018-10-23 20:13:03 (17581206491867) STATS - 18.3, 1
2018-10-23 20:13:03 (17581206602771) STATS - 18.4, 0
2018-10-23 20:13:03 (17581206710276) STATS - 18.5, 1
2018-10-23 20:13:03 (17581206814780) STATS - 18.6, 0
2018-10-23 20:13:03 (17581206917984) STATS - 18.7, 0
2018-10-23 20:13:03 (17581207055690) STATS - 18.8, 0
2018-10-23 20:13:03 (17581207168595) STATS - 18.9, 0
2018-10-23 20:13:03 (17581207272999) STATS - 19.0, 0
2018-10-23 20:13:03 (17581207375804) STATS - 19.1, 0
2018-10-23 20:13:03 (17581207479408) STATS - 19.2, 0
2018-10-23 20:13:03 (17581207583212) STATS - 19.3, 0
2018-10-23 20:13:03 (17581207686417) STATS - 19.4, 0
2018-10-23 20:13:03 (17581207789621) STATS - 19.5, 0
2018-10-23 20:13:03 (17581214950121) STATS - 19.6, 0
2018-10-23 20:13:03 (17581215062625) STATS - 19.7, 0
2018-10-23 20:13:03 (17581215254033) STATS - 19.8, 0
2018-10-23 20:13:03 (17581215364738) STATS - 19.9, 0
2018-10-23 20:13:03 (17581215467942) STATS - 20.0, 0
2018-10-23 20:13:03 (17581215570347) STATS - 20.1, 0
2018-10-23 20:13:03 (17581215675651) STATS - 20.2, 0
2018-10-23 20:13:03 (17581215783055) STATS - 20.3, 0
2018-10-23 20:13:03 (17581215887560) STATS - 20.4, 0
2018-10-23 20:13:03 (17581215990064) STATS - 20.5, 0
2018-10-23 20:13:03 (17581216115269) STATS - 20.6, 0
2018-10-23 20:13:03 (17581216217574) STATS - 20.7, 0
2018-10-23 20:13:03 (17581216319478) STATS - 20.8, 0
2018-10-23 20:13:03 (17581216421382) STATS - 20.9, 0
2018-10-23 20:13:03 (17581217506628) STATS - 21.0, 0
2018-10-23 20:13:03 (17581217642333) STATS - 21.1, 0
2018-10-23 20:13:03 (17581217753838) STATS - 21.2, 0
2018-10-23 20:13:03 (17581217857442) STATS - 21.3, 0
2018-10-23 20:13:03 (17581217958846) STATS - 21.4, 0
2018-10-23 20:13:03 (17581218062351) STATS - 21.5, 0
2018-10-23 20:13:03 (17581218169955) STATS - 21.6, 0
2018-10-23 20:13:03 (17581224834334) STATS - 21.7, 0
2018-10-23 20:13:03 (17581225019942) STATS - 21.8, 0
2018-10-23 20:13:03 (17581225143647) STATS - 21.9, 0
2018-10-23 20:13:03 (17581225244551) STATS - 22.0, 0
2018-10-23 20:13:03 (17581225344756) STATS - 22.1, 0
2018-10-23 20:13:03 (17581225447160) STATS - 22.2, 0
2018-10-23 20:13:03 (17581225547764) STATS - 22.3, 0
2018-10-23 20:13:03 (17581225647468) STATS - 22.4, 1
2018-10-23 20:13:03 (17581225747672) STATS - 22.5, 0
2018-10-23 20:13:03 (17581225846877) STATS - 22.6, 0
2018-10-23 20:13:03 (17581225949581) STATS - 22.7, 0
2018-10-23 20:13:03 (17581226051385) STATS - 22.8, 0
2018-10-23 20:13:03 (17581226157090) STATS - 22.9, 0
2018-10-23 20:13:03 (17581226253894) STATS - 23.0, 0
2018-10-23 20:13:03 (17581226351898) STATS - 23.1, 0
2018-10-23 20:13:03 (17581226513004) STATS - 23.2, 0
2018-10-23 20:13:03 (17581226614009) STATS - 23.3, 0
2018-10-23 20:13:03 (17581226711513) STATS - 23.4, 0
2018-10-23 20:13:03 (17581226810217) STATS - 23.5, 0
2018-10-23 20:13:03 (17581226908021) STATS - 23.6, 0
2018-10-23 20:13:03 (17581227184133) STATS - 23.7, 0
2018-10-23 20:13:03 (17581227315638) STATS - 23.8, 0
2018-10-23 20:13:03 (17581227488045) STATS - 23.9, 0
2018-10-23 20:13:03 (17581234676546) STATS - 24.0, 0
2018-10-23 20:13:03 (17581234926257) STATS - 24.1, 0
2018-10-23 20:13:03 (17581235075763) STATS - 24.2, 0
2018-10-23 20:13:03 (17581235178967) STATS - 24.3, 0
2018-10-23 20:13:03 (17581235291072) STATS - 24.4, 0
2018-10-23 20:13:03 (17581235404477) STATS - 24.5, 0
2018-10-23 20:13:03 (17581235504581) STATS - 24.6, 0
2018-10-23 20:13:03 (17581235603485) STATS - 24.7, 0
2018-10-23 20:13:03 (17581235704389) STATS - 24.8, 0
2018-10-23 20:13:03 (17581235804793) STATS - 24.9, 0
2018-10-23 20:13:03 (17581235926698) STATS - 25.0, 0
2018-10-23 20:13:03 (17581236041003) STATS - 25.1, 0
2018-10-23 20:13:03 (17581236148408) STATS - 25.2, 0
2018-10-23 20:13:03 (17581236246312) STATS - 25.3, 0
2018-10-23 20:13:03 (17581236344216) STATS - 25.4, 0
2018-10-23 20:13:03 (17581236443720) STATS - 25.5, 0
2018-10-23 20:13:03 (17581236546424) STATS - 25.6, 0
2018-10-23 20:13:03 (17581236644329) STATS - 25.7, 0
2018-10-23 20:13:03 (17581236742533) STATS - 25.8, 0
2018-10-23 20:13:03 (17581236839537) STATS - 25.9, 0
2018-10-23 20:13:03 (17581236933541) STATS - 26.0, 0
2018-10-23 20:13:03 (17581237029045) STATS - 26.1, 0
2018-10-23 20:13:03 (17581237126149) STATS - 26.2, 1
2018-10-23 20:13:03 (17581237222853) STATS - 26.3, 0
2018-10-23 20:13:03 (17581237322657) STATS - 26.4, 0
2018-10-23 20:13:03 (17581237420961) STATS - 26.5, 0
2018-10-23 20:13:03 (17581244610562) STATS - 26.6, 0
2018-10-23 20:13:03 (17581244786769) STATS - 26.7, 0
2018-10-23 20:13:03 (17581244923975) STATS - 26.8, 0
2018-10-23 20:13:03 (17581245022179) STATS - 26.9, 0
2018-10-23 20:13:03 (17581245120483) STATS - 27.0, 0
2018-10-23 20:13:03 (17581245239988) STATS - 27.1, 0
2018-10-23 20:13:03 (17581245333092) STATS - 27.2, 0
2018-10-23 20:13:03 (17581245427596) STATS - 27.3, 0
2018-10-23 20:13:03 (17581245525700) STATS - 27.4, 0
2018-10-23 20:13:03 (17581245619504) STATS - 27.5, 0
2018-10-23 20:13:03 (17581245724609) STATS - 27.6, 0
2018-10-23 20:13:03 (17581245814712) STATS - 27.7, 0
2018-10-23 20:13:03 (17581245903216) STATS - 27.8, 0
2018-10-23 20:13:03 (17581246054622) STATS - 27.9, 0
2018-10-23 20:13:03 (17581246150726) STATS - 28.0, 0
2018-10-23 20:13:03 (17581246242430) STATS - 28.1, 0
2018-10-23 20:13:03 (17581246334834) STATS - 28.2, 0
2018-10-23 20:13:03 (17581246461239) STATS - 28.3, 0
2018-10-23 20:13:03 (17581246562944) STATS - 28.4, 0
2018-10-23 20:13:03 (17581246657648) STATS - 28.5, 0
2018-10-23 20:13:03 (17581246749651) STATS - 28.6, 1
2018-10-23 20:13:03 (17581246841255) STATS - 28.7, 0
2018-10-23 20:13:03 (17581246932859) STATS - 28.8, 0
2018-10-23 20:13:03 (17581247029763) STATS - 28.9, 0
2018-10-23 20:13:03 (17581247120167) STATS - 29.0, 0
2018-10-23 20:13:03 (17581247215771) STATS - 29.1, 0
2018-10-23 20:13:03 (17581247314475) STATS - 29.2, 0
2018-10-23 20:13:03 (17581254388871) STATS - 29.3, 0
2018-10-23 20:13:03 (17581254598880) STATS - 29.4, 0
2018-10-23 20:13:03 (17581254693384) STATS - 29.5, 0
2018-10-23 20:13:03 (17581254843890) STATS - 29.6, 0
2018-10-23 20:13:03 (17581254937494) STATS - 29.7, 0
2018-10-23 20:13:03 (17581255026898) STATS - 29.8, 0
2018-10-23 20:13:03 (17581255119102) STATS - 29.9, 0
2018-10-23 20:13:03 (17581255220406) STATS - 30.0, 1
2018-10-23 20:13:03 (17581255319310) STATS - 30.1, 0
2018-10-23 20:13:03 (17581255423714) STATS - 30.2, 0
2018-10-23 20:13:03 (17581255520519) STATS - 30.3, 0
2018-10-23 20:13:03 (17581255617523) STATS - 30.4, 0
2018-10-23 20:13:03 (17581255707426) STATS - 30.5, 1
2018-10-23 20:13:03 (17581255795630) STATS - 30.6, 0
2018-10-23 20:13:03 (17581255887734) STATS - 30.7, 0
2018-10-23 20:13:03 (17581256110943) STATS - 30.8, 0
2018-10-23 20:13:03 (17581256204047) STATS - 30.9, 0
2018-10-23 20:13:03 (17581256292851) STATS - 31.0, 0
2018-10-23 20:13:03 (17581256381355) STATS - 31.1, 0
2018-10-23 20:13:03 (17581256474558) STATS - 31.2, 0
2018-10-23 20:13:03 (17581256568662) STATS - 31.3, 0
2018-10-23 20:13:03 (17581256659566) STATS - 31.4, 0
2018-10-23 20:13:03 (17581256762070) STATS - 31.5, 0
2018-10-23 20:13:03 (17581256847674) STATS - 31.6, 0
2018-10-23 20:13:03 (17581256933278) STATS - 31.7, 0
2018-10-23 20:13:03 (17581257039182) STATS - 31.8, 0
2018-10-23 20:13:03 (17581257129186) STATS - 31.9, 0
2018-10-23 20:13:03 (17581257214489) STATS - 32.0, 0
2018-10-23 20:13:03 (17581257301793) STATS - 32.1, 0
2018-10-23 20:13:03 (17581264440192) STATS - 32.2, 0
2018-10-23 20:13:03 (17581264604999) STATS - 32.3, 0
2018-10-23 20:13:03 (17581264696503) STATS - 32.4, 0
2018-10-23 20:13:03 (17581264793407) STATS - 32.5, 0
2018-10-23 20:13:03 (17581264886211) STATS - 32.6, 0
2018-10-23 20:13:03 (17581264966114) STATS - 32.7, 0
2018-10-23 20:13:03 (17581265045617) STATS - 32.8, 0
2018-10-23 20:13:03 (17581265142021) STATS - 32.9, 0
2018-10-23 20:13:03 (17581265220424) STATS - 33.0, 0
2018-10-23 20:13:03 (17581265299628) STATS - 33.1, 0
2018-10-23 20:13:03 (17581265381131) STATS - 33.2, 0
2018-10-23 20:13:03 (17581265461735) STATS - 33.3, 0
2018-10-23 20:13:03 (17581265545938) STATS - 33.4, 0
2018-10-23 20:13:03 (17581265626141) STATS - 33.5, 0
2018-10-23 20:13:03 (17581265705445) STATS - 33.6, 0
2018-10-23 20:13:03 (17581265787448) STATS - 33.7, 0
2018-10-23 20:13:03 (17581265868352) STATS - 33.8, 0
2018-10-23 20:13:03 (17581265952255) STATS - 33.9, 0
2018-10-23 20:13:03 (17581266031458) STATS - 34.0, 0
2018-10-23 20:13:03 (17581266111662) STATS - 34.1, 0
2018-10-23 20:13:03 (17581266191465) STATS - 34.2, 0
2018-10-23 20:13:03 (17581266275569) STATS - 34.3, 0
2018-10-23 20:13:03 (17581266355372) STATS - 34.4, 0
