2018-10-23 18:39:10 (11948329661120) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:40:33 (12031332853298) STATS -  5.00, 736, 0, 0.169793, 1.268322, 1.554605, 0.000000, 1.554605, 0.000000, 0, 3680, 0, 1.00, 0.00, 0
2018-10-23 18:40:33 (12031384111993) STATS - 10.00, 820, 0, 0.107111, 1.153162, 1.333075, 0.000000, 1.333075, 0.000000, 0, 4102, 0, 1.00, 0.00, 0
2018-10-23 18:40:33 (12031424251612) STATS - 15.00, 874, 0, 0.097112, 1.106029, 1.273820, 0.000000, 1.273820, 0.000000, 0, 4373, 0, 1.00, 0.00, 0
2018-10-23 18:40:33 (12031452549624) STATS - 20.00, 860, 0, 0.095625, 1.116711, 1.281112, 0.000000, 1.281112, 0.000000, 0, 4301, 0, 1.00, 0.00, 0
2018-10-23 18:40:33 (12031490705458) STATS - 25.00, 852, 0, 0.114798, 1.153041, 1.330626, 0.000000, 1.330626, 0.000000, 0, 4264, 0, 1.00, 0.00, 0
2018-10-23 18:40:33 (12031520182721) STATS - 30.00, 849, 0, 0.094391, 1.138664, 1.290416, 0.000000, 1.290416, 0.000000, 0, 4247, 0, 1.00, 0.00, 0
2018-10-23 18:40:33 (12031553528649) STATS - 35.00, 871, 0, 0.099811, 1.122432, 1.283358, 0.000000, 1.283358, 0.000000, 0, 4356, 0, 1.00, 0.00, 0
2018-10-23 18:40:33 (12031580658310) STATS - 40.00, 848, 0, 0.097273, 1.133143, 1.302815, 0.000000, 1.302815, 0.000000, 0, 4240, 0, 1.00, 0.00, 0
2018-10-23 18:40:33 (12031606978738) STATS - 45.00, 866, 0, 0.122577, 1.128649, 1.316662, 0.000000, 1.316662, 0.000000, 0, 4334, 0, 1.00, 0.00, 0
2018-10-23 18:40:33 (12031634377111) STATS - 50.00, 869, 0, 0.100714, 1.141304, 1.310641, 0.000000, 1.310641, 0.000000, 0, 4348, 0, 1.00, 0.00, 0
2018-10-23 18:40:33 (12031645679695) STATS - 55.00, 846, 0, 0.103085, 1.096380, 1.279111, 0.000000, 1.279111, 0.000000, 0, 4231, 0, 1.00, 0.00, 0
2018-10-23 18:40:33 (12031662790928) STATS - 60.00, 875, 0, 0.105705, 1.120451, 1.312420, 0.000000, 1.312420, 0.000000, 0, 4375, 0, 1.00, 0.00, 0
2018-10-23 18:40:33 (12031682445969) STATS - 65.00, 860, 0, 0.099625, 1.120888, 1.285096, 0.000000, 1.285096, 0.000000, 0, 4304, 0, 1.00, 0.00, 0
2018-10-23 18:40:33 (12031684688165) STATS - 70.00, 870, 0, 0.106471, 1.104987, 1.274888, 0.000000, 1.274888, 0.000000, 0, 4352, 0, 1.00, 0.00, 0
2018-10-23 18:40:33 (12031692883116) STATS - 70.00, 19, 0, 0.110415, 1.244918, 1.498787, 0.000000, 1.498787, 0.000000, 0, 97, 0, 1.00, 0.00, 0
2018-10-23 18:40:33 (12031849238612) STATS - Interval, Responses
2018-10-23 18:40:33 (12031871220954) STATS - 4.7, 45
2018-10-23 18:40:33 (12031871564868) STATS - 4.8, 57
2018-10-23 18:40:33 (12031871733876) STATS - 4.9, 50
2018-10-23 18:40:33 (12031878702674) STATS - 5.0, 47
2018-10-23 18:40:33 (12031878844880) STATS - 5.1, 66
2018-10-23 18:40:33 (12031878972886) STATS - 5.2, 57
2018-10-23 18:40:33 (12031879104691) STATS - 5.3, 64
2018-10-23 18:40:33 (12031879280599) STATS - 5.4, 57
2018-10-23 18:40:33 (12031879416905) STATS - 5.5, 76
2018-10-23 18:40:33 (12031879546710) STATS - 5.6, 69
2018-10-23 18:40:33 (12031879990129) STATS - 5.7, 58
2018-10-23 18:40:33 (12031880150136) STATS - 5.8, 66
2018-10-23 18:40:33 (12031880300642) STATS - 5.9, 69
2018-10-23 18:40:33 (12031880430248) STATS - 6.0, 85
2018-10-23 18:40:33 (12031880588055) STATS - 6.1, 88
2018-10-23 18:40:33 (12031880717860) STATS - 6.2, 92
2018-10-23 18:40:33 (12031880858666) STATS - 6.3, 113
2018-10-23 18:40:33 (12031881009073) STATS - 6.4, 100
2018-10-23 18:40:33 (12031881148379) STATS - 6.5, 111
2018-10-23 18:40:33 (12031881275984) STATS - 6.6, 111
2018-10-23 18:40:33 (12031881401390) STATS - 6.7, 110
2018-10-23 18:40:33 (12031881527295) STATS - 6.8, 122
2018-10-23 18:40:33 (12031888573397) STATS - 6.9, 102
2018-10-23 18:40:33 (12031888823407) STATS - 7.0, 113
2018-10-23 18:40:33 (12031888965114) STATS - 7.1, 109
2018-10-23 18:40:33 (12031889106020) STATS - 7.2, 117
2018-10-23 18:40:33 (12031889260626) STATS - 7.3, 80
2018-10-23 18:40:33 (12031889510637) STATS - 7.4, 87
2018-10-23 18:40:33 (12031889651443) STATS - 7.5, 85
2018-10-23 18:40:33 (12031889791049) STATS - 7.6, 60
2018-10-23 18:40:33 (12031889928955) STATS - 7.7, 45
2018-10-23 18:40:33 (12031890105462) STATS - 7.8, 53
2018-10-23 18:40:33 (12031890241168) STATS - 7.9, 45
2018-10-23 18:40:33 (12031890371374) STATS - 8.0, 31
2018-10-23 18:40:33 (12031890507280) STATS - 8.1, 24
2018-10-23 18:40:33 (12031890640585) STATS - 8.2, 27
2018-10-23 18:40:33 (12031890772891) STATS - 8.3, 20
2018-10-23 18:40:33 (12031890906197) STATS - 8.4, 16
2018-10-23 18:40:33 (12031891065603) STATS - 8.5, 23
2018-10-23 18:40:33 (12031891220510) STATS - 8.6, 14
2018-10-23 18:40:33 (12031898111905) STATS - 8.7, 8
2018-10-23 18:40:33 (12031898326314) STATS - 8.8, 10
2018-10-23 18:40:33 (12031898459020) STATS - 8.9, 2
2018-10-23 18:40:33 (12031898592226) STATS - 9.0, 7
2018-10-23 18:40:33 (12031898724631) STATS - 9.1, 12
2018-10-23 18:40:33 (12031898853337) STATS - 9.2, 11
2018-10-23 18:40:33 (12031899020644) STATS - 9.3, 12
2018-10-23 18:40:33 (12031899150250) STATS - 9.4, 8
2018-10-23 18:40:33 (12031899324957) STATS - 9.5, 16
2018-10-23 18:40:33 (12031899460263) STATS - 9.6, 14
2018-10-23 18:40:33 (12031899587668) STATS - 9.7, 29
2018-10-23 18:40:33 (12031899739975) STATS - 9.8, 21
2018-10-23 18:40:33 (12031899874081) STATS - 9.9, 26
2018-10-23 18:40:33 (12031900030387) STATS - 10.0, 45
2018-10-23 18:40:33 (12031900165193) STATS - 10.1, 4
2018-10-23 18:40:33 (12031900293699) STATS - 10.2, 8
2018-10-23 18:40:33 (12031900425604) STATS - 10.3, 7
2018-10-23 18:40:33 (12031900557910) STATS - 10.4, 5
2018-10-23 18:40:33 (12031900713817) STATS - 10.5, 3
2018-10-23 18:40:33 (12031900850222) STATS - 10.6, 3
2018-10-23 18:40:33 (12031907881524) STATS - 10.7, 2
2018-10-23 18:40:33 (12031908152035) STATS - 10.8, 6
2018-10-23 18:40:33 (12031908351544) STATS - 10.9, 3
2018-10-23 18:40:33 (12031908506250) STATS - 11.0, 4
2018-10-23 18:40:33 (12031908778262) STATS - 11.1, 2
2018-10-23 18:40:33 (12031908943269) STATS - 11.2, 5
2018-10-23 18:40:33 (12031909137377) STATS - 11.3, 1
2018-10-23 18:40:33 (12031909272583) STATS - 11.4, 0
2018-10-23 18:40:33 (12031909396688) STATS - 11.5, 3
2018-10-23 18:40:33 (12031909518994) STATS - 11.6, 1
2018-10-23 18:40:33 (12031909642999) STATS - 11.7, 3
2018-10-23 18:40:33 (12031909787405) STATS - 11.8, 1
2018-10-23 18:40:33 (12031909973613) STATS - 11.9, 0
2018-10-23 18:40:33 (12031910114319) STATS - 12.0, 3
2018-10-23 18:40:33 (12031910238625) STATS - 12.1, 2
2018-10-23 18:40:33 (12031910372030) STATS - 12.2, 3
2018-10-23 18:40:33 (12031910516236) STATS - 12.3, 1
2018-10-23 18:40:33 (12031910642642) STATS - 12.4, 3
2018-10-23 18:40:33 (12031910768047) STATS - 12.5, 1
2018-10-23 18:40:33 (12031917743546) STATS - 12.6, 0
2018-10-23 18:40:33 (12031917881852) STATS - 12.7, 0
2018-10-23 18:40:33 (12031918008857) STATS - 12.8, 1
2018-10-23 18:40:33 (12031918137563) STATS - 12.9, 1
2018-10-23 18:40:33 (12031918257868) STATS - 13.0, 2
2018-10-23 18:40:33 (12031918377473) STATS - 13.1, 2
2018-10-23 18:40:33 (12031918498178) STATS - 13.2, 5
2018-10-23 18:40:33 (12031918619083) STATS - 13.3, 1
2018-10-23 18:40:33 (12031918737889) STATS - 13.4, 1
2018-10-23 18:40:33 (12031919823735) STATS - 13.5, 3
2018-10-23 18:40:33 (12031919958441) STATS - 13.6, 1
2018-10-23 18:40:33 (12031920102747) STATS - 13.7, 1
2018-10-23 18:40:33 (12031920223952) STATS - 13.8, 2
2018-10-23 18:40:33 (12031920344057) STATS - 13.9, 0
2018-10-23 18:40:33 (12031920460162) STATS - 14.0, 1
2018-10-23 18:40:33 (12031920578367) STATS - 14.1, 1
2018-10-23 18:40:33 (12031920697372) STATS - 14.2, 0
2018-10-23 18:40:33 (12031920815978) STATS - 14.3, 3
2018-10-23 18:40:33 (12031920942783) STATS - 14.4, 0
2018-10-23 18:40:33 (12031927374358) STATS - 14.5, 2
2018-10-23 18:40:33 (12031927552566) STATS - 14.6, 2
2018-10-23 18:40:33 (12031927677271) STATS - 14.7, 1
2018-10-23 18:40:33 (12031927798277) STATS - 14.8, 2
2018-10-23 18:40:33 (12031927918282) STATS - 14.9, 1
2018-10-23 18:40:33 (12031928092189) STATS - 15.0, 1
2018-10-23 18:40:33 (12031928245596) STATS - 15.1, 0
2018-10-23 18:40:33 (12031928411203) STATS - 15.2, 0
2018-10-23 18:40:33 (12031928535108) STATS - 15.3, 0
2018-10-23 18:40:33 (12031928680314) STATS - 15.4, 1
2018-10-23 18:40:33 (12031928964326) STATS - 15.5, 1
2018-10-23 18:40:33 (12031929154435) STATS - 15.6, 1
2018-10-23 18:40:33 (12031929300141) STATS - 15.7, 1
2018-10-23 18:40:33 (12031929421946) STATS - 15.8, 0
2018-10-23 18:40:33 (12031929542851) STATS - 15.9, 1
2018-10-23 18:40:33 (12031929865965) STATS - 16.0, 0
2018-10-23 18:40:33 (12031930308884) STATS - 16.1, 1
2018-10-23 18:40:33 (12031937180778) STATS - 16.2, 0
2018-10-23 18:40:33 (12031937357286) STATS - 16.3, 0
2018-10-23 18:40:33 (12031937471291) STATS - 16.4, 0
2018-10-23 18:40:33 (12031937614297) STATS - 16.5, 0
2018-10-23 18:40:33 (12031937730102) STATS - 16.6, 0
2018-10-23 18:40:33 (12031937838006) STATS - 16.7, 0
2018-10-23 18:40:33 (12031937948411) STATS - 16.8, 0
2018-10-23 18:40:33 (12031938055416) STATS - 16.9, 1
2018-10-23 18:40:33 (12031938163420) STATS - 17.0, 1
2018-10-23 18:40:33 (12031938309127) STATS - 17.1, 0
2018-10-23 18:40:33 (12031938423032) STATS - 17.2, 0
2018-10-23 18:40:33 (12031938541337) STATS - 17.3, 0
2018-10-23 18:40:33 (12031938648941) STATS - 17.4, 0
2018-10-23 18:40:33 (12031938761346) STATS - 17.5, 0
2018-10-23 18:40:33 (12031938875951) STATS - 17.6, 2
2018-10-23 18:40:33 (12031938984356) STATS - 17.7, 0
2018-10-23 18:40:33 (12031939098460) STATS - 17.8, 1
2018-10-23 18:40:33 (12031939205765) STATS - 17.9, 0
2018-10-23 18:40:33 (12031939309970) STATS - 18.0, 0
2018-10-23 18:40:33 (12031939415574) STATS - 18.1, 0
2018-10-23 18:40:33 (12031939521379) STATS - 18.2, 0
2018-10-23 18:40:33 (12031939659884) STATS - 18.3, 0
2018-10-23 18:40:33 (12031939773789) STATS - 18.4, 0
2018-10-23 18:40:33 (12031939884894) STATS - 18.5, 0
2018-10-23 18:40:33 (12031939992599) STATS - 18.6, 0
2018-10-23 18:40:33 (12031947088903) STATS - 18.7, 0
2018-10-23 18:40:33 (12031947330813) STATS - 18.8, 0
2018-10-23 18:40:33 (12031947435217) STATS - 18.9, 0
2018-10-23 18:40:33 (12031947527521) STATS - 19.0, 0
2018-10-23 18:40:33 (12031947620625) STATS - 19.1, 0
2018-10-23 18:40:33 (12031947713029) STATS - 19.2, 0
2018-10-23 18:40:33 (12031947852135) STATS - 19.3, 0
2018-10-23 18:40:33 (12031947962740) STATS - 19.4, 0
2018-10-23 18:40:33 (12031948106946) STATS - 19.5, 0
2018-10-23 18:40:33 (12031948204050) STATS - 19.6, 0
2018-10-23 18:40:33 (12031948296454) STATS - 19.7, 0
2018-10-23 18:40:33 (12031948431660) STATS - 19.8, 0
2018-10-23 18:40:33 (12031948525464) STATS - 19.9, 0
2018-10-23 18:40:33 (12031948620468) STATS - 20.0, 0
2018-10-23 18:40:33 (12031948711472) STATS - 20.1, 0
2018-10-23 18:40:33 (12031948802776) STATS - 20.2, 1
2018-10-23 18:40:33 (12031948897280) STATS - 20.3, 0
2018-10-23 18:40:33 (12031949002585) STATS - 20.4, 0
2018-10-23 18:40:33 (12031949092088) STATS - 20.5, 0
2018-10-23 18:40:33 (12031949180692) STATS - 20.6, 0
2018-10-23 18:40:33 (12031949270296) STATS - 20.7, 0
2018-10-23 18:40:33 (12031949373900) STATS - 20.8, 0
2018-10-23 18:40:33 (12031949466404) STATS - 20.9, 0
2018-10-23 18:40:33 (12031949555708) STATS - 21.0, 0
2018-10-23 18:40:33 (12031949646912) STATS - 21.1, 0
2018-10-23 18:40:33 (12031949742516) STATS - 21.2, 0
2018-10-23 18:40:33 (12031949835320) STATS - 21.3, 0
2018-10-23 18:40:33 (12031949928024) STATS - 21.4, 0
2018-10-23 18:40:33 (12031957135933) STATS - 21.5, 0
2018-10-23 18:40:33 (12031957306340) STATS - 21.6, 0
2018-10-23 18:40:33 (12031957412345) STATS - 21.7, 0
2018-10-23 18:40:33 (12031957514349) STATS - 21.8, 0
2018-10-23 18:40:33 (12031957617854) STATS - 21.9, 0
2018-10-23 18:40:33 (12031957715858) STATS - 22.0, 0
2018-10-23 18:40:33 (12031957814062) STATS - 22.1, 0
2018-10-23 18:40:33 (12031957913866) STATS - 22.2, 3
2018-10-23 18:40:33 (12031958013370) STATS - 22.3, 0
2018-10-23 18:40:33 (12031958115975) STATS - 22.4, 0
2018-10-23 18:40:33 (12031958214979) STATS - 22.5, 0
2018-10-23 18:40:33 (12031958314283) STATS - 22.6, 0
2018-10-23 18:40:33 (12031958419088) STATS - 22.7, 0
2018-10-23 18:40:33 (12031958518292) STATS - 22.8, 0
2018-10-23 18:40:33 (12031958616796) STATS - 22.9, 0
2018-10-23 18:40:33 (12031958712300) STATS - 23.0, 0
2018-10-23 18:40:33 (12031958809505) STATS - 23.1, 0
2018-10-23 18:40:33 (12031958945710) STATS - 23.2, 0
2018-10-23 18:40:33 (12031959044915) STATS - 23.3, 0
2018-10-23 18:40:33 (12031959152519) STATS - 23.4, 0
2018-10-23 18:40:33 (12031959253324) STATS - 23.5, 0
2018-10-23 18:40:33 (12031959353028) STATS - 23.6, 0
2018-10-23 18:40:33 (12031959613039) STATS - 23.7, 0
2018-10-23 18:40:33 (12031959729444) STATS - 23.8, 0
2018-10-23 18:40:34 (12031967043857) STATS - 23.9, 0
2018-10-23 18:40:34 (12031967680384) STATS - 24.0, 0
2018-10-23 18:40:34 (12031967842291) STATS - 24.1, 0
2018-10-23 18:40:34 (12031967941396) STATS - 24.2, 0
2018-10-23 18:40:34 (12031968055101) STATS - 24.3, 0
2018-10-23 18:40:34 (12031968153305) STATS - 24.4, 0
2018-10-23 18:40:34 (12031968250909) STATS - 24.5, 0
2018-10-23 18:40:34 (12031968349913) STATS - 24.6, 0
2018-10-23 18:40:34 (12031968445017) STATS - 24.7, 0
2018-10-23 18:40:34 (12031968541821) STATS - 24.8, 0
2018-10-23 18:40:34 (12031968636425) STATS - 24.9, 0
2018-10-23 18:40:34 (12031968727429) STATS - 25.0, 0
2018-10-23 18:40:34 (12031968821033) STATS - 25.1, 0
2018-10-23 18:40:34 (12031968915137) STATS - 25.2, 0
2018-10-23 18:40:34 (12031969009541) STATS - 25.3, 0
2018-10-23 18:40:34 (12031969275153) STATS - 25.4, 0
2018-10-23 18:40:34 (12031969614067) STATS - 25.5, 0
2018-10-23 18:40:34 (12031969831877) STATS - 25.6, 0
2018-10-23 18:40:34 (12031970088088) STATS - 25.7, 0
2018-10-23 18:40:34 (12031976604367) STATS - 25.8, 0
2018-10-23 18:40:34 (12031976767074) STATS - 25.9, 0
2018-10-23 18:40:34 (12031976869378) STATS - 26.0, 0
2018-10-23 18:40:34 (12031976958082) STATS - 26.1, 0
2018-10-23 18:40:34 (12031977044985) STATS - 26.2, 0
2018-10-23 18:40:34 (12031977130489) STATS - 26.3, 0
2018-10-23 18:40:34 (12031977216593) STATS - 26.4, 0
2018-10-23 18:40:34 (12031977301896) STATS - 26.5, 0
2018-10-23 18:40:34 (12031977426302) STATS - 26.6, 0
2018-10-23 18:40:34 (12031977516506) STATS - 26.7, 0
2018-10-23 18:40:34 (12031977602509) STATS - 26.8, 0
2018-10-23 18:40:34 (12031977687913) STATS - 26.9, 0
2018-10-23 18:40:34 (12031977770417) STATS - 27.0, 0
2018-10-23 18:40:34 (12031977857620) STATS - 27.1, 0
2018-10-23 18:40:34 (12031977946224) STATS - 27.2, 0
2018-10-23 18:40:34 (12031978030628) STATS - 27.3, 0
2018-10-23 18:40:34 (12031978117231) STATS - 27.4, 0
2018-10-23 18:40:34 (12031978203535) STATS - 27.5, 0
2018-10-23 18:40:34 (12031978294339) STATS - 27.6, 0
2018-10-23 18:40:34 (12031978381043) STATS - 27.7, 0
2018-10-23 18:40:34 (12031979942610) STATS - 27.8, 0
2018-10-23 18:40:34 (12031980068215) STATS - 27.9, 0
2018-10-23 18:40:34 (12031980160719) STATS - 28.0, 0
2018-10-23 18:40:34 (12031980282624) STATS - 28.1, 0
2018-10-23 18:40:34 (12031980371628) STATS - 28.2, 0
2018-10-23 18:40:34 (12031980630439) STATS - 28.3, 0
2018-10-23 18:40:34 (12031980776945) STATS - 28.4, 0
2018-10-23 18:40:34 (12031986463089) STATS - 28.5, 0
2018-10-23 18:40:34 (12031986603295) STATS - 28.6, 0
2018-10-23 18:40:34 (12031986702799) STATS - 28.7, 0
2018-10-23 18:40:34 (12031986826004) STATS - 28.8, 0
2018-10-23 18:40:34 (12031986913708) STATS - 28.9, 0
2018-10-23 18:40:34 (12031986991011) STATS - 29.0, 0
2018-10-23 18:40:34 (12031987070015) STATS - 29.1, 0
2018-10-23 18:40:34 (12031987149018) STATS - 29.2, 0
2018-10-23 18:40:34 (12031987233822) STATS - 29.3, 0
2018-10-23 18:40:34 (12031987314025) STATS - 29.4, 0
2018-10-23 18:40:34 (12031987393929) STATS - 29.5, 0
2018-10-23 18:40:34 (12031987507834) STATS - 29.6, 0
2018-10-23 18:40:34 (12031987587737) STATS - 29.7, 0
2018-10-23 18:40:34 (12031987701842) STATS - 29.8, 0
2018-10-23 18:40:34 (12031987781245) STATS - 29.9, 0
2018-10-23 18:40:34 (12031987857749) STATS - 30.0, 0
2018-10-23 18:40:34 (12031987978454) STATS - 30.1, 0
2018-10-23 18:40:34 (12031988080558) STATS - 30.2, 0
2018-10-23 18:40:34 (12031988161162) STATS - 30.3, 0
2018-10-23 18:40:34 (12031988243765) STATS - 30.4, 0
2018-10-23 18:40:34 (12031988321368) STATS - 30.5, 0
2018-10-23 18:40:34 (12031988399872) STATS - 30.6, 0
2018-10-23 18:40:34 (12031988478075) STATS - 30.7, 0
2018-10-23 18:40:34 (12031988556178) STATS - 30.8, 0
2018-10-23 18:40:34 (12031988634582) STATS - 30.9, 0
2018-10-23 18:40:34 (12031988709985) STATS - 31.0, 0
2018-10-23 18:40:34 (12031988786988) STATS - 31.1, 0
2018-10-23 18:40:34 (12031988866892) STATS - 31.2, 0
2018-10-23 18:40:34 (12031988946895) STATS - 31.3, 0
2018-10-23 18:40:34 (12031989025799) STATS - 31.4, 0
2018-10-23 18:40:34 (12031989106202) STATS - 31.5, 0
2018-10-23 18:40:34 (12031989186805) STATS - 31.6, 0
2018-10-23 18:40:34 (12031996147704) STATS - 31.7, 0
2018-10-23 18:40:34 (12031996320311) STATS - 31.8, 0
2018-10-23 18:40:34 (12031996401014) STATS - 31.9, 0
2018-10-23 18:40:34 (12031996472717) STATS - 32.0, 0
2018-10-23 18:40:34 (12031996544121) STATS - 32.1, 0
2018-10-23 18:40:34 (12031996615024) STATS - 32.2, 0
2018-10-23 18:40:34 (12031996690127) STATS - 32.3, 0
2018-10-23 18:40:34 (12031996778631) STATS - 32.4, 0
2018-10-23 18:40:34 (12031996852134) STATS - 32.5, 0
2018-10-23 18:40:34 (12031996932037) STATS - 32.6, 0
2018-10-23 18:40:34 (12031997196448) STATS - 32.7, 0
2018-10-23 18:40:34 (12031997271652) STATS - 32.8, 0
2018-10-23 18:40:34 (12031997342955) STATS - 32.9, 0
2018-10-23 18:40:34 (12031997410058) STATS - 33.0, 0
2018-10-23 18:40:34 (12031997479861) STATS - 33.1, 0
2018-10-23 18:40:34 (12031997550064) STATS - 33.2, 0
2018-10-23 18:40:34 (12031997620167) STATS - 33.3, 0
2018-10-23 18:40:34 (12031997690470) STATS - 33.4, 0
2018-10-23 18:40:34 (12031997766573) STATS - 33.5, 0
2018-10-23 18:40:34 (12031997837976) STATS - 33.6, 0
2018-10-23 18:40:34 (12031997913279) STATS - 33.7, 0
2018-10-23 18:40:34 (12031997985782) STATS - 33.8, 0
2018-10-23 18:40:34 (12031998059585) STATS - 33.9, 0
2018-10-23 18:40:34 (12031998127088) STATS - 34.0, 0
2018-10-23 18:40:34 (12031998203992) STATS - 34.1, 0
2018-10-23 18:40:34 (12031998275995) STATS - 34.2, 0
2018-10-23 18:40:34 (12031998347098) STATS - 34.3, 0
2018-10-23 18:40:34 (12031998417501) STATS - 34.4, 0
