2018-10-23 19:11:28 (13886859601688) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:12:51 (13969874360632) STATS -  5.00, 5591, 22, 3.674663, 1.080696, 4.822064, 0.000000, 4.822064, 0.000000, 0, 27958, 0, 1.00, 0.00, 0
2018-10-23 19:12:52 (13970167183155) STATS - 10.00, 6103, 22, 3.278116, 0.947239, 4.274822, 0.000000, 4.274822, 0.000000, 0, 30518, 0, 1.00, 0.00, 0
2018-10-23 19:12:52 (13970331401279) STATS - 15.00, 6133, 22, 3.333621, 1.001207, 4.381862, 0.000000, 4.381862, 0.000000, 0, 30667, 0, 1.00, 0.00, 0
2018-10-23 19:12:52 (13970470208715) STATS - 20.00, 6216, 22, 3.091813, 0.972584, 4.106610, 0.000000, 4.106610, 0.000000, 0, 31082, 0, 1.00, 0.00, 0
2018-10-23 19:12:52 (13970615659636) STATS - 25.00, 6030, 22, 3.309238, 1.018913, 4.374141, 0.000000, 4.374141, 0.000000, 0, 30154, 0, 1.00, 0.00, 0
2018-10-23 19:12:52 (13970743021383) STATS - 30.00, 5925, 22, 3.446894, 1.045767, 4.540078, 0.000000, 4.540078, 0.000000, 0, 29625, 0, 1.00, 0.00, 0
2018-10-23 19:12:52 (13970861932468) STATS - 35.00, 6094, 22, 3.236620, 0.988545, 4.276921, 0.000000, 4.276921, 0.000000, 0, 30474, 0, 1.00, 0.00, 0
2018-10-23 19:12:53 (13970977015790) STATS - 40.00, 6118, 22, 3.203391, 0.990867, 4.237891, 0.000000, 4.237891, 0.000000, 0, 30592, 0, 1.00, 0.00, 0
2018-10-23 19:12:53 (13971083429141) STATS - 45.00, 5942, 22, 3.389084, 1.026557, 4.464241, 0.000000, 4.464241, 0.000000, 0, 29714, 0, 1.00, 0.00, 0
2018-10-23 19:12:53 (13971180993614) STATS - 50.00, 5986, 22, 3.306052, 1.011759, 4.360396, 0.000000, 4.360396, 0.000000, 0, 29931, 0, 1.00, 0.00, 0
2018-10-23 19:12:53 (13971261817370) STATS - 55.00, 5789, 23, 3.689837, 1.085081, 4.822843, 0.000000, 4.822843, 0.000000, 0, 28945, 0, 1.00, 0.00, 0
2018-10-23 19:12:53 (13971339188579) STATS - 60.00, 5824, 22, 3.580108, 1.067422, 4.690261, 0.000000, 4.690261, 0.000000, 0, 29120, 0, 1.00, 0.00, 0
2018-10-23 19:12:53 (13971407586905) STATS - 65.00, 5932, 22, 3.476465, 1.054908, 4.576495, 0.000000, 4.576495, 0.000000, 0, 29663, 0, 1.00, 0.00, 0
2018-10-23 19:12:53 (13971457056220) STATS - 70.00, 5744, 22, 3.690232, 1.106867, 4.840729, 0.000000, 4.840729, 0.000000, 0, 28722, 0, 1.00, 0.00, 0
2018-10-23 19:12:53 (13971467012146) STATS - 70.00, 94, 8, 1.088622, 1.062007, 2.203297, 0.000000, 2.203297, 0.000000, 0, 472, 0, 1.00, 0.00, 0
2018-10-23 19:12:54 (13972038475186) STATS - Interval, Responses
2018-10-23 19:12:54 (13972067984048) STATS - 4.6, 5838
2018-10-23 19:12:54 (13972068173756) STATS - 4.7, 5379
2018-10-23 19:12:54 (13972068341664) STATS - 4.8, 4837
2018-10-23 19:12:54 (13972068493270) STATS - 4.9, 4457
2018-10-23 19:12:54 (13972074791739) STATS - 5.0, 4166
2018-10-23 19:12:54 (13972074969447) STATS - 5.1, 3804
2018-10-23 19:12:54 (13972075104553) STATS - 5.2, 3350
2018-10-23 19:12:54 (13972075232958) STATS - 5.3, 3208
2018-10-23 19:12:54 (13972075359764) STATS - 5.4, 2810
2018-10-23 19:12:54 (13972075486669) STATS - 5.5, 2619
2018-10-23 19:12:54 (13972075615575) STATS - 5.6, 2306
2018-10-23 19:12:54 (13972075832584) STATS - 5.7, 2208
2018-10-23 19:12:54 (13972076106396) STATS - 5.8, 2023
2018-10-23 19:12:54 (13972076235901) STATS - 5.9, 2114
2018-10-23 19:12:54 (13972076360007) STATS - 6.0, 1783
2018-10-23 19:12:54 (13972076484612) STATS - 6.1, 1697
2018-10-23 19:12:54 (13972076636918) STATS - 6.2, 1576
2018-10-23 19:12:54 (13972076763124) STATS - 6.3, 1437
2018-10-23 19:12:54 (13972076889929) STATS - 6.4, 1314
2018-10-23 19:12:54 (13972077013434) STATS - 6.5, 1304
2018-10-23 19:12:54 (13972077148140) STATS - 6.6, 1307
2018-10-23 19:12:54 (13972077282946) STATS - 6.7, 1140
2018-10-23 19:12:54 (13972077405151) STATS - 6.8, 1176
2018-10-23 19:12:54 (13972077560658) STATS - 6.9, 1090
2018-10-23 19:12:54 (13972077699064) STATS - 7.0, 1011
2018-10-23 19:12:54 (13972084717264) STATS - 7.1, 1067
2018-10-23 19:12:54 (13972084849570) STATS - 7.2, 1001
2018-10-23 19:12:54 (13972084971875) STATS - 7.3, 985
2018-10-23 19:12:54 (13972085139282) STATS - 7.4, 963
2018-10-23 19:12:54 (13972085262187) STATS - 7.5, 966
2018-10-23 19:12:54 (13972085382192) STATS - 7.6, 942
2018-10-23 19:12:54 (13972085724307) STATS - 7.7, 911
2018-10-23 19:12:54 (13972085846712) STATS - 7.8, 943
2018-10-23 19:12:54 (13972085966517) STATS - 7.9, 919
2018-10-23 19:12:54 (13972086089823) STATS - 8.0, 983
2018-10-23 19:12:54 (13972086243029) STATS - 8.1, 920
2018-10-23 19:12:54 (13972086363834) STATS - 8.2, 932
2018-10-23 19:12:54 (13972086498540) STATS - 8.3, 933
2018-10-23 19:12:54 (13972086613845) STATS - 8.4, 998
2018-10-23 19:12:54 (13972086784552) STATS - 8.5, 1057
2018-10-23 19:12:54 (13972086912658) STATS - 8.6, 1056
2018-10-23 19:12:54 (13972087120067) STATS - 8.7, 1083
2018-10-23 19:12:54 (13972087240972) STATS - 8.8, 956
2018-10-23 19:12:54 (13972087358977) STATS - 8.9, 945
2018-10-23 19:12:54 (13972087489983) STATS - 9.0, 952
2018-10-23 19:12:54 (13972094628488) STATS - 9.1, 1065
2018-10-23 19:12:54 (13972094756393) STATS - 9.2, 1128
2018-10-23 19:12:54 (13972094871898) STATS - 9.3, 1118
2018-10-23 19:12:54 (13972094986003) STATS - 9.4, 1125
2018-10-23 19:12:54 (13972095110808) STATS - 9.5, 1291
2018-10-23 19:12:54 (13972095225413) STATS - 9.6, 1736
2018-10-23 19:12:54 (13972095338718) STATS - 9.7, 2326
2018-10-23 19:12:54 (13972095482424) STATS - 9.8, 2616
2018-10-23 19:12:54 (13972095599429) STATS - 9.9, 2561
2018-10-23 19:12:54 (13972095722835) STATS - 10.0, 2032
2018-10-23 19:12:54 (13972096396763) STATS - 10.1, 1983
2018-10-23 19:12:54 (13972096824782) STATS - 10.2, 2078
2018-10-23 19:12:54 (13972096948887) STATS - 10.3, 2144
2018-10-23 19:12:54 (13972097072792) STATS - 10.4, 2157
2018-10-23 19:12:54 (13972097227399) STATS - 10.5, 2204
2018-10-23 19:12:54 (13972097349404) STATS - 10.6, 2095
2018-10-23 19:12:54 (13972097543113) STATS - 10.7, 2025
2018-10-23 19:12:54 (13972097692419) STATS - 10.8, 1903
2018-10-23 19:12:54 (13972097818924) STATS - 10.9, 1864
2018-10-23 19:12:54 (13972104361904) STATS - 11.0, 1651
2018-10-23 19:12:54 (13972104545012) STATS - 11.1, 1469
2018-10-23 19:12:54 (13972104701019) STATS - 11.2, 1310
2018-10-23 19:12:54 (13972104826324) STATS - 11.3, 1415
2018-10-23 19:12:54 (13972104940329) STATS - 11.4, 1182
2018-10-23 19:12:54 (13972105077335) STATS - 11.5, 999
2018-10-23 19:12:54 (13972105216641) STATS - 11.6, 843
2018-10-23 19:12:54 (13972105332646) STATS - 11.7, 766
2018-10-23 19:12:54 (13972105462751) STATS - 11.8, 669
2018-10-23 19:12:54 (13972105588057) STATS - 11.9, 635
2018-10-23 19:12:54 (13972105698961) STATS - 12.0, 519
2018-10-23 19:12:54 (13972105812966) STATS - 12.1, 423
2018-10-23 19:12:54 (13972105939972) STATS - 12.2, 398
2018-10-23 19:12:54 (13972106054577) STATS - 12.3, 404
2018-10-23 19:12:54 (13972106170081) STATS - 12.4, 294
2018-10-23 19:12:54 (13972106283686) STATS - 12.5, 258
2018-10-23 19:12:54 (13972106398991) STATS - 12.6, 229
2018-10-23 19:12:54 (13972106518196) STATS - 12.7, 170
2018-10-23 19:12:54 (13972106647902) STATS - 12.8, 148
2018-10-23 19:12:54 (13972106759007) STATS - 12.9, 157
2018-10-23 19:12:54 (13972106877012) STATS - 13.0, 193
2018-10-23 19:12:54 (13972107016218) STATS - 13.1, 128
2018-10-23 19:12:54 (13972107135923) STATS - 13.2, 116
2018-10-23 19:12:54 (13972114258927) STATS - 13.3, 159
2018-10-23 19:12:54 (13972114372832) STATS - 13.4, 133
2018-10-23 19:12:54 (13972114484237) STATS - 13.5, 96
2018-10-23 19:12:54 (13972114590042) STATS - 13.6, 112
2018-10-23 19:12:54 (13972114695646) STATS - 13.7, 88
2018-10-23 19:12:54 (13972114799651) STATS - 13.8, 73
2018-10-23 19:12:54 (13972114904155) STATS - 13.9, 87
2018-10-23 19:12:54 (13972115005559) STATS - 14.0, 79
2018-10-23 19:12:54 (13972115116464) STATS - 14.1, 82
2018-10-23 19:12:54 (13972115221269) STATS - 14.2, 56
2018-10-23 19:12:54 (13972115328473) STATS - 14.3, 86
2018-10-23 19:12:54 (13972115435478) STATS - 14.4, 49
2018-10-23 19:12:54 (13972115541082) STATS - 14.5, 42
2018-10-23 19:12:54 (13972115645987) STATS - 14.6, 84
2018-10-23 19:12:54 (13972115752491) STATS - 14.7, 44
2018-10-23 19:12:54 (13972115857296) STATS - 14.8, 47
2018-10-23 19:12:54 (13972115965600) STATS - 14.9, 42
2018-10-23 19:12:54 (13972116102806) STATS - 15.0, 41
2018-10-23 19:12:54 (13972116211311) STATS - 15.1, 39
2018-10-23 19:12:54 (13972116331316) STATS - 15.2, 45
2018-10-23 19:12:54 (13972116437221) STATS - 15.3, 34
2018-10-23 19:12:54 (13972116553926) STATS - 15.4, 44
2018-10-23 19:12:54 (13972116840238) STATS - 15.5, 53
2018-10-23 19:12:54 (13972116956543) STATS - 15.6, 36
2018-10-23 19:12:54 (13972124036146) STATS - 15.7, 50
2018-10-23 19:12:54 (13972124157551) STATS - 15.8, 42
2018-10-23 19:12:54 (13972124262555) STATS - 15.9, 40
2018-10-23 19:12:54 (13972124352659) STATS - 16.0, 42
2018-10-23 19:12:54 (13972124488865) STATS - 16.1, 33
2018-10-23 19:12:54 (13972124615670) STATS - 16.2, 41
2018-10-23 19:12:54 (13972124718175) STATS - 16.3, 48
2018-10-23 19:12:54 (13972124845880) STATS - 16.4, 38
2018-10-23 19:12:54 (13972124969985) STATS - 16.5, 53
2018-10-23 19:12:54 (13972125076590) STATS - 16.6, 45
2018-10-23 19:12:54 (13972125179494) STATS - 16.7, 63
2018-10-23 19:12:54 (13972125311700) STATS - 16.8, 40
2018-10-23 19:12:54 (13972125413504) STATS - 16.9, 62
2018-10-23 19:12:54 (13972125511909) STATS - 17.0, 55
2018-10-23 19:12:54 (13972125610413) STATS - 17.1, 67
2018-10-23 19:12:54 (13972125714317) STATS - 17.2, 65
2018-10-23 19:12:54 (13972125861024) STATS - 17.3, 65
2018-10-23 19:12:54 (13972125986929) STATS - 17.4, 65
2018-10-23 19:12:54 (13972126115334) STATS - 17.5, 73
2018-10-23 19:12:54 (13972126259641) STATS - 17.6, 61
2018-10-23 19:12:54 (13972126363245) STATS - 17.7, 63
2018-10-23 19:12:54 (13972126464049) STATS - 17.8, 58
2018-10-23 19:12:54 (13972126564554) STATS - 17.9, 58
2018-10-23 19:12:54 (13972126691259) STATS - 18.0, 48
2018-10-23 19:12:54 (13972126784163) STATS - 18.1, 39
2018-10-23 19:12:54 (13972133865866) STATS - 18.2, 54
2018-10-23 19:12:54 (13972134012372) STATS - 18.3, 38
2018-10-23 19:12:54 (13972134157178) STATS - 18.4, 52
2018-10-23 19:12:54 (13972134268683) STATS - 18.5, 46
2018-10-23 19:12:54 (13972134373088) STATS - 18.6, 38
2018-10-23 19:12:54 (13972134496693) STATS - 18.7, 35
2018-10-23 19:12:54 (13972134624398) STATS - 18.8, 21
2018-10-23 19:12:54 (13972134725503) STATS - 18.9, 20
2018-10-23 19:12:54 (13972134821307) STATS - 19.0, 17
2018-10-23 19:12:54 (13972134919311) STATS - 19.1, 32
2018-10-23 19:12:54 (13972135016115) STATS - 19.2, 18
2018-10-23 19:12:54 (13972135112819) STATS - 19.3, 26
2018-10-23 19:12:54 (13972135256625) STATS - 19.4, 29
2018-10-23 19:12:54 (13972135361130) STATS - 19.5, 24
2018-10-23 19:12:54 (13972135457934) STATS - 19.6, 25
2018-10-23 19:12:54 (13972135578239) STATS - 19.7, 28
2018-10-23 19:12:54 (13972135715645) STATS - 19.8, 37
2018-10-23 19:12:54 (13972135833750) STATS - 19.9, 19
2018-10-23 19:12:54 (13972135945855) STATS - 20.0, 25
2018-10-23 19:12:54 (13972136070160) STATS - 20.1, 26
2018-10-23 19:12:54 (13972136166664) STATS - 20.2, 28
2018-10-23 19:12:54 (13972136262168) STATS - 20.3, 21
2018-10-23 19:12:54 (13972136375273) STATS - 20.4, 10
2018-10-23 19:12:54 (13972136476278) STATS - 20.5, 15
2018-10-23 19:12:54 (13972136572082) STATS - 20.6, 20
2018-10-23 19:12:54 (13972143626383) STATS - 20.7, 20
2018-10-23 19:12:54 (13972143737788) STATS - 20.8, 19
2018-10-23 19:12:54 (13972143831792) STATS - 20.9, 13
2018-10-23 19:12:54 (13972143922596) STATS - 21.0, 8
2018-10-23 19:12:54 (13972144027201) STATS - 21.1, 26
2018-10-23 19:12:54 (13972144157306) STATS - 21.2, 7
2018-10-23 19:12:54 (13972144250710) STATS - 21.3, 10
2018-10-23 19:12:54 (13972144339914) STATS - 21.4, 9
2018-10-23 19:12:54 (13972144429418) STATS - 21.5, 15
2018-10-23 19:12:54 (13972144521322) STATS - 21.6, 8
2018-10-23 19:12:54 (13972144618826) STATS - 21.7, 10
2018-10-23 19:12:54 (13972144979241) STATS - 21.8, 14
2018-10-23 19:12:54 (13972145070845) STATS - 21.9, 7
2018-10-23 19:12:54 (13972145157849) STATS - 22.0, 6
2018-10-23 19:12:54 (13972145252153) STATS - 22.1, 5
2018-10-23 19:12:54 (13972145347257) STATS - 22.2, 15
2018-10-23 19:12:54 (13972145437561) STATS - 22.3, 0
2018-10-23 19:12:54 (13972145528965) STATS - 22.4, 4
2018-10-23 19:12:54 (13972145620769) STATS - 22.5, 4
2018-10-23 19:12:54 (13972145711173) STATS - 22.6, 4
2018-10-23 19:12:54 (13972145804477) STATS - 22.7, 3
2018-10-23 19:12:54 (13972145895580) STATS - 22.8, 3
2018-10-23 19:12:54 (13972145988084) STATS - 22.9, 6
2018-10-23 19:12:54 (13972146075388) STATS - 23.0, 5
2018-10-23 19:12:54 (13972146163792) STATS - 23.1, 6
2018-10-23 19:12:54 (13972146269896) STATS - 23.2, 3
2018-10-23 19:12:54 (13972153117389) STATS - 23.3, 6
2018-10-23 19:12:54 (13972153271296) STATS - 23.4, 6
2018-10-23 19:12:54 (13972153365700) STATS - 23.5, 4
2018-10-23 19:12:54 (13972153506506) STATS - 23.6, 4
2018-10-23 19:12:54 (13972153749216) STATS - 23.7, 6
2018-10-23 19:12:54 (13972153848421) STATS - 23.8, 3
2018-10-23 19:12:54 (13972153973726) STATS - 23.9, 1
2018-10-23 19:12:54 (13972154166734) STATS - 24.0, 3
2018-10-23 19:12:54 (13972154274139) STATS - 24.1, 3
2018-10-23 19:12:54 (13972154363243) STATS - 24.2, 6
2018-10-23 19:12:54 (13972154450746) STATS - 24.3, 2
2018-10-23 19:12:54 (13972154538150) STATS - 24.4, 5
2018-10-23 19:12:54 (13972154626554) STATS - 24.5, 4
2018-10-23 19:12:54 (13972154716358) STATS - 24.6, 0
2018-10-23 19:12:54 (13972154805061) STATS - 24.7, 3
2018-10-23 19:12:54 (13972154892965) STATS - 24.8, 6
2018-10-23 19:12:54 (13972154981869) STATS - 24.9, 7
2018-10-23 19:12:54 (13972155068273) STATS - 25.0, 1
2018-10-23 19:12:54 (13972155155276) STATS - 25.1, 1
2018-10-23 19:12:54 (13972155246980) STATS - 25.2, 0
2018-10-23 19:12:54 (13972155334084) STATS - 25.3, 2
2018-10-23 19:12:54 (13972155421588) STATS - 25.4, 3
2018-10-23 19:12:54 (13972155513292) STATS - 25.5, 2
2018-10-23 19:12:54 (13972155626397) STATS - 25.6, 5
2018-10-23 19:12:54 (13972162328983) STATS - 25.7, 7
2018-10-23 19:12:54 (13972162447588) STATS - 25.8, 2
2018-10-23 19:12:54 (13972162575194) STATS - 25.9, 3
2018-10-23 19:12:54 (13972162665998) STATS - 26.0, 1
2018-10-23 19:12:54 (13972162749601) STATS - 26.1, 2
2018-10-23 19:12:54 (13972162832805) STATS - 26.2, 6
2018-10-23 19:12:54 (13972162916008) STATS - 26.3, 7
2018-10-23 19:12:54 (13972162999012) STATS - 26.4, 3
2018-10-23 19:12:54 (13972163080915) STATS - 26.5, 4
2018-10-23 19:12:54 (13972163186320) STATS - 26.6, 1
2018-10-23 19:12:54 (13972163263523) STATS - 26.7, 1
2018-10-23 19:12:54 (13972163340627) STATS - 26.8, 0
2018-10-23 19:12:54 (13972163435331) STATS - 26.9, 1
2018-10-23 19:12:54 (13972163526934) STATS - 27.0, 1
2018-10-23 19:12:54 (13972163609138) STATS - 27.1, 0
2018-10-23 19:12:54 (13972163705642) STATS - 27.2, 0
2018-10-23 19:12:54 (13972163785246) STATS - 27.3, 3
2018-10-23 19:12:54 (13972163875649) STATS - 27.4, 1
2018-10-23 19:12:54 (13972163965353) STATS - 27.5, 2
2018-10-23 19:12:54 (13972164074058) STATS - 27.6, 1
2018-10-23 19:12:54 (13972164155461) STATS - 27.7, 3
2018-10-23 19:12:54 (13972164240965) STATS - 27.8, 2
2018-10-23 19:12:54 (13972164323069) STATS - 27.9, 0
2018-10-23 19:12:54 (13972164414172) STATS - 28.0, 3
2018-10-23 19:12:54 (13972164493376) STATS - 28.1, 0
2018-10-23 19:12:54 (13972164572779) STATS - 28.2, 3
2018-10-23 19:12:54 (13972164734986) STATS - 28.3, 1
2018-10-23 19:12:54 (13972164824290) STATS - 28.4, 1
2018-10-23 19:12:54 (13972164906793) STATS - 28.5, 0
2018-10-23 19:12:54 (13972164988697) STATS - 28.6, 1
2018-10-23 19:12:54 (13972165072301) STATS - 28.7, 6
2018-10-23 19:12:54 (13972171838490) STATS - 28.8, 5
2018-10-23 19:12:54 (13972171939194) STATS - 28.9, 3
2018-10-23 19:12:54 (13972172032798) STATS - 29.0, 6
2018-10-23 19:12:54 (13972172179005) STATS - 29.1, 3
2018-10-23 19:12:54 (13972172266608) STATS - 29.2, 9
2018-10-23 19:12:54 (13972172354812) STATS - 29.3, 4
2018-10-23 19:12:54 (13972172437416) STATS - 29.4, 5
2018-10-23 19:12:54 (13972172516619) STATS - 29.5, 3
2018-10-23 19:12:54 (13972172595222) STATS - 29.6, 8
2018-10-23 19:12:54 (13972172679926) STATS - 29.7, 3
2018-10-23 19:12:54 (13972172759829) STATS - 29.8, 7
2018-10-23 19:12:54 (13972172838633) STATS - 29.9, 4
2018-10-23 19:12:54 (13972172916936) STATS - 30.0, 4
2018-10-23 19:12:54 (13972173003340) STATS - 30.1, 1
2018-10-23 19:12:54 (13972173085343) STATS - 30.2, 2
2018-10-23 19:12:54 (13972173169847) STATS - 30.3, 1
2018-10-23 19:12:54 (13972173256651) STATS - 30.4, 0
2018-10-23 19:12:54 (13972173336454) STATS - 30.5, 0
2018-10-23 19:12:54 (13972173417457) STATS - 30.6, 1
2018-10-23 19:12:54 (13972173496761) STATS - 30.7, 0
2018-10-23 19:12:54 (13972173576264) STATS - 30.8, 1
2018-10-23 19:12:54 (13972173654968) STATS - 30.9, 0
2018-10-23 19:12:54 (13972173733071) STATS - 31.0, 0
2018-10-23 19:12:54 (13972173809674) STATS - 31.1, 0
2018-10-23 19:12:54 (13972173888178) STATS - 31.2, 1
2018-10-23 19:12:54 (13972174092386) STATS - 31.3, 0
2018-10-23 19:12:54 (13972174190291) STATS - 31.4, 1
2018-10-23 19:12:54 (13972174270294) STATS - 31.5, 0
2018-10-23 19:12:54 (13972174349197) STATS - 31.6, 1
2018-10-23 19:12:54 (13972174473003) STATS - 31.7, 0
2018-10-23 19:12:54 (13972174568007) STATS - 31.8, 0
2018-10-23 19:12:54 (13972181188590) STATS - 31.9, 0
2018-10-23 19:12:54 (13972181344997) STATS - 32.0, 0
2018-10-23 19:12:54 (13972181454201) STATS - 32.1, 0
2018-10-23 19:12:54 (13972181531705) STATS - 32.2, 0
2018-10-23 19:12:54 (13972181610808) STATS - 32.3, 0
2018-10-23 19:12:54 (13972181686311) STATS - 32.4, 0
2018-10-23 19:12:54 (13972181775815) STATS - 32.5, 0
2018-10-23 19:12:54 (13972181913321) STATS - 32.6, 0
2018-10-23 19:12:54 (13972181993124) STATS - 32.7, 0
2018-10-23 19:12:54 (13972182070228) STATS - 32.8, 0
2018-10-23 19:12:54 (13972182145731) STATS - 32.9, 0
2018-10-23 19:12:54 (13972182218334) STATS - 33.0, 0
2018-10-23 19:12:54 (13972182290837) STATS - 33.1, 1
2018-10-23 19:12:54 (13972182364940) STATS - 33.2, 0
2018-10-23 19:12:54 (13972182439643) STATS - 33.3, 0
2018-10-23 19:12:54 (13972182526847) STATS - 33.4, 0
2018-10-23 19:12:54 (13972182599550) STATS - 33.5, 0
2018-10-23 19:12:54 (13972182672153) STATS - 33.6, 0
2018-10-23 19:12:54 (13972182745156) STATS - 33.7, 2
2018-10-23 19:12:54 (13972182817459) STATS - 33.8, 0
2018-10-23 19:12:54 (13972182889563) STATS - 33.9, 1
2018-10-23 19:12:54 (13972182959066) STATS - 34.0, 4
