2018-10-23 17:37:30 (8248100906355) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:38:53 (8331798371512) STATS -  5.00, 4017, 1, 0.514962, 1.839754, 2.462836, 2.462836, 0.000000, 0.000000, 20087, 0, 0, 0.00, 0.00, 0
2018-10-23 17:38:53 (8331934396926) STATS - 10.00, 4702, 1, 0.212655, 1.608917, 1.928601, 1.928601, 0.000000, 0.000000, 23513, 0, 0, 0.00, 0.00, 0
2018-10-23 17:38:54 (8332210927168) STATS - 15.00, 4742, 1, 0.222760, 1.612525, 1.947865, 1.947865, 0.000000, 0.000000, 23710, 0, 0, 0.00, 0.00, 0
2018-10-23 17:38:54 (8332318947619) STATS - 20.00, 4687, 1, 0.235879, 1.639058, 1.977502, 1.977502, 0.000000, 0.000000, 23436, 0, 0, 0.00, 0.00, 0
2018-10-23 17:38:54 (8332425546800) STATS - 25.00, 4466, 1, 0.247176, 1.875186, 2.225660, 2.225660, 0.000000, 0.000000, 22332, 0, 0, 0.00, 0.00, 0
2018-10-23 17:38:54 (8332513889594) STATS - 30.00, 4571, 1, 0.268537, 1.847723, 2.200858, 2.200858, 0.000000, 0.000000, 22858, 0, 0, 0.00, 0.00, 0
2018-10-23 17:38:54 (8332608381488) STATS - 35.00, 4613, 1, 0.230608, 1.824925, 2.137402, 2.137402, 0.000000, 0.000000, 23065, 0, 0, 0.00, 0.00, 0
2018-10-23 17:38:54 (8332688213968) STATS - 40.00, 4676, 1, 0.236777, 1.788881, 2.110170, 2.110170, 0.000000, 0.000000, 23382, 0, 0, 0.00, 0.00, 0
2018-10-23 17:38:54 (8332771719327) STATS - 45.00, 4599, 0, 0.227848, 1.843860, 2.203313, 2.203313, 0.000000, 0.000000, 22995, 0, 0, 0.00, 0.00, 0
2018-10-23 17:38:54 (8332837878443) STATS - 50.00, 4608, 1, 0.250696, 1.766597, 2.105570, 2.105570, 0.000000, 0.000000, 23040, 0, 0, 0.00, 0.00, 0
2018-10-23 17:38:54 (8332904200467) STATS - 55.00, 4541, 1, 0.262923, 1.713179, 2.080160, 2.080160, 0.000000, 0.000000, 22708, 0, 0, 0.00, 0.00, 0
2018-10-23 17:38:54 (8332963295639) STATS - 60.00, 4569, 1, 0.243205, 1.813346, 2.164883, 2.164883, 0.000000, 0.000000, 22849, 0, 0, 0.00, 0.00, 0
2018-10-23 17:38:55 (8333012165014) STATS - 65.00, 4668, 1, 0.239955, 1.747214, 2.071607, 2.071607, 0.000000, 0.000000, 23341, 0, 0, 0.00, 0.00, 0
2018-10-23 17:38:55 (8333051529727) STATS - 70.00, 4623, 1, 0.239897, 1.789922, 2.137193, 2.137193, 0.000000, 0.000000, 23115, 0, 0, 0.00, 0.00, 0
2018-10-23 17:38:55 (8333060576066) STATS - 70.00, 80, 0, 0.129233, 1.375254, 1.669150, 1.669150, 0.000000, 0.000000, 404, 0, 0, 0.00, 0.00, 0
2018-10-23 17:38:55 (8333543509734) STATS - Interval, Responses
2018-10-23 17:38:55 (8333575305579) STATS - 5.4, 482
2018-10-23 17:38:55 (8333575438186) STATS - 5.5, 396
2018-10-23 17:38:55 (8333575572292) STATS - 5.6, 452
2018-10-23 17:38:55 (8333575742100) STATS - 5.7, 463
2018-10-23 17:38:55 (8333575889708) STATS - 5.8, 460
2018-10-23 17:38:55 (8333576042515) STATS - 5.9, 519
2018-10-23 17:38:55 (8333583233364) STATS - 6.0, 532
2018-10-23 17:38:55 (8333583383672) STATS - 6.1, 593
2018-10-23 17:38:55 (8333583521778) STATS - 6.2, 585
2018-10-23 17:38:55 (8333583653285) STATS - 6.3, 623
2018-10-23 17:38:55 (8333583829893) STATS - 6.4, 651
2018-10-23 17:38:55 (8333584168210) STATS - 6.5, 594
2018-10-23 17:38:55 (8333584317117) STATS - 6.6, 690
2018-10-23 17:38:55 (8333584532528) STATS - 6.7, 776
2018-10-23 17:38:55 (8333584664834) STATS - 6.8, 767
2018-10-23 17:38:55 (8333584860743) STATS - 6.9, 781
2018-10-23 17:38:55 (8333586113804) STATS - 7.0, 863
2018-10-23 17:38:55 (8333586261612) STATS - 7.1, 1144
2018-10-23 17:38:55 (8333586392218) STATS - 7.2, 1413
2018-10-23 17:38:55 (8333586522124) STATS - 7.3, 1558
2018-10-23 17:38:55 (8333586661631) STATS - 7.4, 1652
2018-10-23 17:38:55 (8333586795337) STATS - 7.5, 1765
2018-10-23 17:38:55 (8333586927344) STATS - 7.6, 1924
2018-10-23 17:38:55 (8333593243951) STATS - 7.7, 1863
2018-10-23 17:38:55 (8333593380457) STATS - 7.8, 1859
2018-10-23 17:38:55 (8333593506064) STATS - 7.9, 1813
2018-10-23 17:38:55 (8333593628270) STATS - 8.0, 1619
2018-10-23 17:38:55 (8333593753576) STATS - 8.1, 1412
2018-10-23 17:38:55 (8333593878882) STATS - 8.2, 1322
2018-10-23 17:38:55 (8333594003488) STATS - 8.3, 1148
2018-10-23 17:38:55 (8333594131994) STATS - 8.4, 910
2018-10-23 17:38:55 (8333594268401) STATS - 8.5, 790
2018-10-23 17:38:55 (8333594404007) STATS - 8.6, 669
2018-10-23 17:38:55 (8333594530313) STATS - 8.7, 623
2018-10-23 17:38:55 (8333594658320) STATS - 8.8, 530
2018-10-23 17:38:55 (8333594783926) STATS - 8.9, 429
2018-10-23 17:38:55 (8333594924432) STATS - 9.0, 413
2018-10-23 17:38:55 (8333595055939) STATS - 9.1, 315
2018-10-23 17:38:55 (8333595192045) STATS - 9.2, 241
2018-10-23 17:38:55 (8333595323552) STATS - 9.3, 194
2018-10-23 17:38:55 (8333595448258) STATS - 9.4, 178
2018-10-23 17:38:55 (8333595574764) STATS - 9.5, 221
2018-10-23 17:38:55 (8333595698170) STATS - 9.6, 376
2018-10-23 17:38:55 (8333595859678) STATS - 9.7, 667
2018-10-23 17:38:55 (8333603036927) STATS - 9.8, 887
2018-10-23 17:38:55 (8333603175433) STATS - 9.9, 788
2018-10-23 17:38:55 (8333603321441) STATS - 10.0, 296
2018-10-23 17:38:55 (8333603450647) STATS - 10.1, 114
2018-10-23 17:38:55 (8333603576653) STATS - 10.2, 100
2018-10-23 17:38:55 (8333603701459) STATS - 10.3, 82
2018-10-23 17:38:55 (8333603874467) STATS - 10.4, 56
2018-10-23 17:38:55 (8333603999874) STATS - 10.5, 60
2018-10-23 17:38:55 (8333604153481) STATS - 10.6, 51
2018-10-23 17:38:55 (8333604293788) STATS - 10.7, 36
2018-10-23 17:38:55 (8333604457096) STATS - 10.8, 41
2018-10-23 17:38:55 (8333604620404) STATS - 10.9, 29
2018-10-23 17:38:55 (8333604771411) STATS - 11.0, 30
2018-10-23 17:38:55 (8333605047324) STATS - 11.1, 16
2018-10-23 17:38:55 (8333605230933) STATS - 11.2, 22
2018-10-23 17:38:55 (8333605378040) STATS - 11.3, 20
2018-10-23 17:38:55 (8333605503847) STATS - 11.4, 22
2018-10-23 17:38:55 (8333605631553) STATS - 11.5, 12
2018-10-23 17:38:55 (8333605765359) STATS - 11.6, 15
2018-10-23 17:38:55 (8333612893106) STATS - 11.7, 26
2018-10-23 17:38:55 (8333613054213) STATS - 11.8, 27
2018-10-23 17:38:55 (8333613196420) STATS - 11.9, 16
2018-10-23 17:38:55 (8333613321126) STATS - 12.0, 24
2018-10-23 17:38:55 (8333613446533) STATS - 12.1, 19
2018-10-23 17:38:55 (8333613580139) STATS - 12.2, 17
2018-10-23 17:38:55 (8333613708645) STATS - 12.3, 23
2018-10-23 17:38:55 (8333613835751) STATS - 12.4, 17
2018-10-23 17:38:55 (8333613965358) STATS - 12.5, 30
2018-10-23 17:38:55 (8333614094164) STATS - 12.6, 11
2018-10-23 17:38:55 (8333614226370) STATS - 12.7, 16
2018-10-23 17:38:55 (8333614356777) STATS - 12.8, 18
2018-10-23 17:38:55 (8333614480583) STATS - 12.9, 17
2018-10-23 17:38:55 (8333614610189) STATS - 13.0, 5
2018-10-23 17:38:55 (8333614735695) STATS - 13.1, 11
2018-10-23 17:38:55 (8333614862101) STATS - 13.2, 9
2018-10-23 17:38:55 (8333614987907) STATS - 13.3, 7
2018-10-23 17:38:55 (8333615123814) STATS - 13.4, 18
2018-10-23 17:38:55 (8333615300423) STATS - 13.5, 15
2018-10-23 17:38:55 (8333615422429) STATS - 13.6, 8
2018-10-23 17:38:55 (8333615538634) STATS - 13.7, 6
2018-10-23 17:38:55 (8333615653740) STATS - 13.8, 7
2018-10-23 17:38:55 (8333622862590) STATS - 13.9, 6
2018-10-23 17:38:55 (8333622987396) STATS - 14.0, 11
2018-10-23 17:38:55 (8333623113102) STATS - 14.1, 6
2018-10-23 17:38:55 (8333623229708) STATS - 14.2, 5
2018-10-23 17:38:55 (8333623355314) STATS - 14.3, 3
2018-10-23 17:38:55 (8333623477520) STATS - 14.4, 1
2018-10-23 17:38:55 (8333623656229) STATS - 14.5, 3
2018-10-23 17:38:55 (8333623773334) STATS - 14.6, 5
2018-10-23 17:38:55 (8333623920342) STATS - 14.7, 2
2018-10-23 17:38:55 (8333624052148) STATS - 14.8, 6
2018-10-23 17:38:55 (8333624273459) STATS - 14.9, 4
2018-10-23 17:38:55 (8333624390864) STATS - 15.0, 10
2018-10-23 17:38:55 (8333624505470) STATS - 15.1, 8
2018-10-23 17:38:55 (8333624669378) STATS - 15.2, 13
2018-10-23 17:38:55 (8333624788184) STATS - 15.3, 8
2018-10-23 17:38:55 (8333624904189) STATS - 15.4, 6
2018-10-23 17:38:55 (8333625231005) STATS - 15.5, 4
2018-10-23 17:38:55 (8333625361812) STATS - 15.6, 4
2018-10-23 17:38:55 (8333625481017) STATS - 15.7, 2
2018-10-23 17:38:55 (8333632946480) STATS - 15.8, 2
2018-10-23 17:38:55 (8333633140990) STATS - 15.9, 3
2018-10-23 17:38:55 (8333633272496) STATS - 16.0, 10
2018-10-23 17:38:55 (8333633448405) STATS - 16.1, 6
2018-10-23 17:38:55 (8333633566910) STATS - 16.2, 2
2018-10-23 17:38:55 (8333633685116) STATS - 16.3, 4
2018-10-23 17:38:55 (8333633799222) STATS - 16.4, 3
2018-10-23 17:38:55 (8333633913227) STATS - 16.5, 7
2018-10-23 17:38:55 (8333634178040) STATS - 16.6, 6
2018-10-23 17:38:55 (8333634327247) STATS - 16.7, 4
2018-10-23 17:38:55 (8333634484455) STATS - 16.8, 12
2018-10-23 17:38:55 (8333634600361) STATS - 16.9, 6
2018-10-23 17:38:55 (8333634712266) STATS - 17.0, 18
2018-10-23 17:38:55 (8333634824971) STATS - 17.1, 5
2018-10-23 17:38:55 (8333635013781) STATS - 17.2, 3
2018-10-23 17:38:55 (8333635141887) STATS - 17.3, 7
2018-10-23 17:38:55 (8333635255292) STATS - 17.4, 7
2018-10-23 17:38:55 (8333635371998) STATS - 17.5, 2
2018-10-23 17:38:55 (8333635492204) STATS - 17.6, 2
2018-10-23 17:38:55 (8333642459642) STATS - 17.7, 2
2018-10-23 17:38:55 (8333642626151) STATS - 17.8, 3
2018-10-23 17:38:55 (8333642748556) STATS - 17.9, 5
2018-10-23 17:38:55 (8333642862562) STATS - 18.0, 3
2018-10-23 17:38:55 (8333642974067) STATS - 18.1, 2
2018-10-23 17:38:55 (8333643089973) STATS - 18.2, 1
2018-10-23 17:38:55 (8333643266082) STATS - 18.3, 2
2018-10-23 17:38:55 (8333643387988) STATS - 18.4, 1
2018-10-23 17:38:55 (8333643501393) STATS - 18.5, 5
2018-10-23 17:38:55 (8333643803808) STATS - 18.6, 1
2018-10-23 17:38:55 (8333643932514) STATS - 18.7, 2
2018-10-23 17:38:55 (8333644094922) STATS - 18.8, 5
2018-10-23 17:38:55 (8333644212528) STATS - 18.9, 2
2018-10-23 17:38:55 (8333644321033) STATS - 19.0, 3
2018-10-23 17:38:55 (8333644430038) STATS - 19.1, 1
2018-10-23 17:38:55 (8333644540844) STATS - 19.2, 0
2018-10-23 17:38:55 (8333644648849) STATS - 19.3, 1
2018-10-23 17:38:55 (8333644754954) STATS - 19.4, 3
2018-10-23 17:38:55 (8333644861459) STATS - 19.5, 3
2018-10-23 17:38:55 (8333644968764) STATS - 19.6, 5
2018-10-23 17:38:55 (8333645075670) STATS - 19.7, 4
2018-10-23 17:38:55 (8333645234077) STATS - 19.8, 0
2018-10-23 17:38:55 (8333645342983) STATS - 19.9, 1
2018-10-23 17:38:55 (8333652396425) STATS - 20.0, 1
2018-10-23 17:38:55 (8333652576034) STATS - 20.1, 1
2018-10-23 17:38:55 (8333653064158) STATS - 20.2, 3
2018-10-23 17:38:55 (8333653186564) STATS - 20.3, 3
2018-10-23 17:38:55 (8333653294769) STATS - 20.4, 0
2018-10-23 17:38:55 (8333653401274) STATS - 20.5, 2
2018-10-23 17:38:55 (8333653514580) STATS - 20.6, 2
2018-10-23 17:38:55 (8333653629285) STATS - 20.7, 3
2018-10-23 17:38:55 (8333653734890) STATS - 20.8, 2
2018-10-23 17:38:55 (8333653844696) STATS - 20.9, 0
2018-10-23 17:38:55 (8333654030405) STATS - 21.0, 1
2018-10-23 17:38:55 (8333654167311) STATS - 21.1, 3
2018-10-23 17:38:55 (8333654278117) STATS - 21.2, 0
2018-10-23 17:38:55 (8333654381622) STATS - 21.3, 0
2018-10-23 17:38:55 (8333654493427) STATS - 21.4, 1
2018-10-23 17:38:55 (8333654601532) STATS - 21.5, 0
2018-10-23 17:38:55 (8333654748140) STATS - 21.6, 3
2018-10-23 17:38:55 (8333654923148) STATS - 21.7, 2
2018-10-23 17:38:55 (8333655042654) STATS - 21.8, 5
2018-10-23 17:38:55 (8333655144159) STATS - 21.9, 8
2018-10-23 17:38:55 (8333655269165) STATS - 22.0, 1
2018-10-23 17:38:55 (8333662398511) STATS - 22.1, 5
2018-10-23 17:38:55 (8333662505617) STATS - 22.2, 4
2018-10-23 17:38:55 (8333662608522) STATS - 22.3, 9
2018-10-23 17:38:55 (8333662716327) STATS - 22.4, 7
2018-10-23 17:38:55 (8333662858534) STATS - 22.5, 6
2018-10-23 17:38:55 (8333662964839) STATS - 22.6, 5
2018-10-23 17:38:55 (8333663238952) STATS - 22.7, 6
2018-10-23 17:38:55 (8333663348257) STATS - 22.8, 10
2018-10-23 17:38:55 (8333663449662) STATS - 22.9, 6
2018-10-23 17:38:55 (8333663689674) STATS - 23.0, 7
2018-10-23 17:38:55 (8333663804580) STATS - 23.1, 1
2018-10-23 17:38:55 (8333663966588) STATS - 23.2, 3
2018-10-23 17:38:55 (8333664094494) STATS - 23.3, 2
2018-10-23 17:38:55 (8333664233600) STATS - 23.4, 7
2018-10-23 17:38:55 (8333664337906) STATS - 23.5, 2
2018-10-23 17:38:55 (8333664460012) STATS - 23.6, 2
2018-10-23 17:38:55 (8333664709524) STATS - 23.7, 3
2018-10-23 17:38:55 (8333664828229) STATS - 23.8, 0
2018-10-23 17:38:55 (8333664962336) STATS - 23.9, 1
2018-10-23 17:38:55 (8333665145745) STATS - 24.0, 0
2018-10-23 17:38:55 (8333665277151) STATS - 24.1, 1
2018-10-23 17:38:55 (8333672162786) STATS - 24.2, 1
2018-10-23 17:38:55 (8333672349495) STATS - 24.3, 1
2018-10-23 17:38:55 (8333672451000) STATS - 24.4, 1
2018-10-23 17:38:55 (8333672547404) STATS - 24.5, 0
2018-10-23 17:38:55 (8333672641509) STATS - 24.6, 0
2018-10-23 17:38:55 (8333672735414) STATS - 24.7, 0
2018-10-23 17:38:55 (8333672834418) STATS - 24.8, 0
2018-10-23 17:38:55 (8333672930023) STATS - 24.9, 1
2018-10-23 17:38:55 (8333673025428) STATS - 25.0, 2
2018-10-23 17:38:55 (8333673138833) STATS - 25.1, 3
2018-10-23 17:38:55 (8333673400946) STATS - 25.2, 2
2018-10-23 17:38:55 (8333673684160) STATS - 25.3, 0
2018-10-23 17:38:55 (8333673806666) STATS - 25.4, 0
2018-10-23 17:38:55 (8333673910671) STATS - 25.5, 1
2018-10-23 17:38:55 (8333674009076) STATS - 25.6, 0
2018-10-23 17:38:55 (8333674105980) STATS - 25.7, 0
2018-10-23 17:38:55 (8333674199985) STATS - 25.8, 1
2018-10-23 17:38:55 (8333674325291) STATS - 25.9, 0
2018-10-23 17:38:55 (8333674424396) STATS - 26.0, 1
2018-10-23 17:38:55 (8333674525201) STATS - 26.1, 1
2018-10-23 17:38:55 (8333674619605) STATS - 26.2, 1
2018-10-23 17:38:55 (8333674712410) STATS - 26.3, 4
2018-10-23 17:38:55 (8333674841916) STATS - 26.4, 2
2018-10-23 17:38:55 (8333674969122) STATS - 26.5, 2
2018-10-23 17:38:55 (8333675065527) STATS - 26.6, 0
2018-10-23 17:38:55 (8333675157231) STATS - 26.7, 4
2018-10-23 17:38:55 (8333675298238) STATS - 26.8, 6
2018-10-23 17:38:55 (8333682234975) STATS - 26.9, 2
2018-10-23 17:38:55 (8333682327580) STATS - 27.0, 2
2018-10-23 17:38:55 (8333682416184) STATS - 27.1, 1
2018-10-23 17:38:55 (8333682509689) STATS - 27.2, 7
2018-10-23 17:38:55 (8333682596793) STATS - 27.3, 2
2018-10-23 17:38:55 (8333682683597) STATS - 27.4, 4
2018-10-23 17:38:55 (8333682775902) STATS - 27.5, 2
2018-10-23 17:38:55 (8333682918008) STATS - 27.6, 2
2018-10-23 17:38:55 (8333683009613) STATS - 27.7, 2
2018-10-23 17:38:55 (8333683116918) STATS - 27.8, 2
2018-10-23 17:38:55 (8333683206322) STATS - 27.9, 4
2018-10-23 17:38:55 (8333683289827) STATS - 28.0, 0
2018-10-23 17:38:55 (8333683374731) STATS - 28.1, 1
2018-10-23 17:38:55 (8333683460935) STATS - 28.2, 4
2018-10-23 17:38:55 (8333683597741) STATS - 28.3, 0
2018-10-23 17:38:55 (8333683687646) STATS - 28.4, 0
2018-10-23 17:38:55 (8333683773750) STATS - 28.5, 1
2018-10-23 17:38:55 (8333683862854) STATS - 28.6, 0
2018-10-23 17:38:55 (8333683951659) STATS - 28.7, 0
2018-10-23 17:38:55 (8333684058064) STATS - 28.8, 0
2018-10-23 17:38:55 (8333684151168) STATS - 28.9, 0
2018-10-23 17:38:55 (8333684233472) STATS - 29.0, 1
2018-10-23 17:38:55 (8333684321377) STATS - 29.1, 0
2018-10-23 17:38:55 (8333684408181) STATS - 29.2, 0
2018-10-23 17:38:55 (8333684513486) STATS - 29.3, 0
2018-10-23 17:38:55 (8333684628492) STATS - 29.4, 2
2018-10-23 17:38:55 (8333684720096) STATS - 29.5, 7
2018-10-23 17:38:55 (8333684809900) STATS - 29.6, 5
2018-10-23 17:38:55 (8333684894705) STATS - 29.7, 1
2018-10-23 17:38:55 (8333691962248) STATS - 29.8, 3
2018-10-23 17:38:55 (8333692190559) STATS - 29.9, 3
2018-10-23 17:38:55 (8333692284264) STATS - 30.0, 4
2018-10-23 17:38:55 (8333692418470) STATS - 30.1, 1
2018-10-23 17:38:55 (8333692505574) STATS - 30.2, 0
2018-10-23 17:38:55 (8333692593879) STATS - 30.3, 1
2018-10-23 17:38:55 (8333692684683) STATS - 30.4, 5
2018-10-23 17:38:55 (8333692772487) STATS - 30.5, 1
2018-10-23 17:38:55 (8333692853491) STATS - 30.6, 0
2018-10-23 17:38:55 (8333692934595) STATS - 30.7, 0
2018-10-23 17:38:55 (8333693039100) STATS - 30.8, 0
2018-10-23 17:38:55 (8333693121504) STATS - 30.9, 1
2018-10-23 17:38:55 (8333693199008) STATS - 31.0, 0
2018-10-23 17:38:55 (8333693277612) STATS - 31.1, 0
2018-10-23 17:38:55 (8333693356316) STATS - 31.2, 0
2018-10-23 17:38:55 (8333693434920) STATS - 31.3, 0
2018-10-23 17:38:55 (8333693517624) STATS - 31.4, 1
2018-10-23 17:38:55 (8333693599828) STATS - 31.5, 2
2018-10-23 17:38:55 (8333693681832) STATS - 31.6, 2
2018-10-23 17:38:55 (8333693763135) STATS - 31.7, 1
2018-10-23 17:38:55 (8333693842739) STATS - 31.8, 2
2018-10-23 17:38:55 (8333693946344) STATS - 31.9, 0
2018-10-23 17:38:55 (8333694025148) STATS - 32.0, 1
2018-10-23 17:38:55 (8333694104252) STATS - 32.1, 0
2018-10-23 17:38:55 (8333694183756) STATS - 32.2, 3
2018-10-23 17:38:55 (8333694268560) STATS - 32.3, 1
2018-10-23 17:38:55 (8333694555374) STATS - 32.4, 0
2018-10-23 17:38:55 (8333694644378) STATS - 32.5, 0
2018-10-23 17:38:55 (8333694734783) STATS - 32.6, 0
2018-10-23 17:38:55 (8333694813887) STATS - 32.7, 0
2018-10-23 17:38:55 (8333694892390) STATS - 32.8, 1
2018-10-23 17:38:55 (8333694993095) STATS - 32.9, 2
2018-10-23 17:38:55 (8333701916632) STATS - 33.0, 5
2018-10-23 17:38:55 (8333702040338) STATS - 33.1, 2
2018-10-23 17:38:55 (8333702125342) STATS - 33.2, 2
2018-10-23 17:38:55 (8333702213246) STATS - 33.3, 1
2018-10-23 17:38:55 (8333702294850) STATS - 33.4, 5
2018-10-23 17:38:55 (8333702380254) STATS - 33.5, 0
2018-10-23 17:38:55 (8333702458758) STATS - 33.6, 0
2018-10-23 17:38:55 (8333702538362) STATS - 33.7, 2
2018-10-23 17:38:55 (8333702623266) STATS - 33.8, 1
2018-10-23 17:38:55 (8333702700970) STATS - 33.9, 1
2018-10-23 17:38:55 (8333702810075) STATS - 34.0, 0
2018-10-23 17:38:55 (8333702889079) STATS - 34.1, 0
2018-10-23 17:38:55 (8333702965783) STATS - 34.2, 0
