2018-10-23 18:36:06 (11764167066908) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:37:30 (11848162698451) STATS -  5.00, 4572, 43, 10.479023, 1.574204, 12.123405, 0.000000, 12.123405, 0.000000, 0, 22863, 0, 1.00, 0.00, 0
2018-10-23 18:37:30 (11848474587930) STATS - 10.00, 5616, 43, 8.212499, 1.359296, 9.616350, 0.000000, 9.616350, 0.000000, 0, 28082, 0, 1.00, 0.00, 0
2018-10-23 18:37:30 (11848640116331) STATS - 15.00, 5847, 43, 7.745166, 1.300380, 9.090289, 0.000000, 9.090289, 0.000000, 0, 29236, 0, 1.00, 0.00, 0
2018-10-23 18:37:30 (11848794183940) STATS - 20.00, 6205, 40, 7.049168, 1.200392, 8.286527, 0.000000, 8.286527, 0.000000, 0, 31027, 0, 1.00, 0.00, 0
2018-10-23 18:37:30 (11848939566377) STATS - 25.00, 6375, 40, 6.830332, 1.162145, 8.024789, 0.000000, 8.024789, 0.000000, 0, 31879, 0, 1.00, 0.00, 0
2018-10-23 18:37:31 (11849075069989) STATS - 30.00, 6236, 40, 7.105096, 1.188881, 8.336801, 0.000000, 8.336801, 0.000000, 0, 31183, 0, 1.00, 0.00, 0
2018-10-23 18:37:31 (11849202124540) STATS - 35.00, 6332, 40, 6.969096, 1.169473, 8.174701, 0.000000, 8.174701, 0.000000, 0, 31664, 0, 1.00, 0.00, 0
2018-10-23 18:37:31 (11849323443644) STATS - 40.00, 6388, 40, 6.717452, 1.146552, 7.897048, 0.000000, 7.897048, 0.000000, 0, 31942, 0, 1.00, 0.00, 0
2018-10-23 18:37:31 (11849448369303) STATS - 45.00, 6855, 38, 6.086952, 1.057371, 7.182490, 0.000000, 7.182490, 0.000000, 0, 34279, 0, 1.00, 0.00, 0
2018-10-23 18:37:31 (11849573714080) STATS - 50.00, 7170, 39, 5.694157, 1.002832, 6.740188, 0.000000, 6.740188, 0.000000, 0, 35852, 0, 1.00, 0.00, 0
2018-10-23 18:37:31 (11849662635394) STATS - 55.00, 6941, 39, 6.018812, 1.044777, 7.100198, 0.000000, 7.100198, 0.000000, 0, 34708, 0, 1.00, 0.00, 0
2018-10-23 18:37:31 (11849738892265) STATS - 60.00, 6052, 42, 7.476533, 1.244077, 8.764817, 0.000000, 8.764817, 0.000000, 0, 30263, 0, 1.00, 0.00, 0
2018-10-23 18:37:31 (11849798019302) STATS - 65.00, 4928, 48, 10.108619, 1.573434, 11.724536, 0.000000, 11.724536, 0.000000, 0, 24643, 0, 1.00, 0.00, 0
2018-10-23 18:37:31 (11849847945743) STATS - 70.00, 5750, 47, 8.203620, 1.346986, 9.590691, 0.000000, 9.590691, 0.000000, 0, 28753, 0, 1.00, 0.00, 0
2018-10-23 18:37:31 (11849858294087) STATS - 70.00, 179, 13, 3.284358, 1.225060, 4.711836, 0.000000, 4.711836, 0.000000, 0, 897, 0, 1.00, 0.00, 0
2018-10-23 18:37:32 (11850455137289) STATS - Interval, Responses
2018-10-23 18:37:32 (11850513134577) STATS - 9.4, 3110
2018-10-23 18:37:32 (11850513246782) STATS - 9.5, 3207
2018-10-23 18:37:32 (11850513387788) STATS - 9.6, 3154
2018-10-23 18:37:32 (11850513501293) STATS - 9.7, 3318
2018-10-23 18:37:32 (11850513673500) STATS - 9.8, 3608
2018-10-23 18:37:32 (11850513788905) STATS - 9.9, 3462
2018-10-23 18:37:32 (11850513919111) STATS - 10.0, 3129
2018-10-23 18:37:32 (11850514069517) STATS - 10.1, 2874
2018-10-23 18:37:32 (11850514186222) STATS - 10.2, 2866
2018-10-23 18:37:32 (11850514303927) STATS - 10.3, 2836
2018-10-23 18:37:32 (11850514421032) STATS - 10.4, 2796
2018-10-23 18:37:32 (11850514535637) STATS - 10.5, 2924
2018-10-23 18:37:32 (11850514649342) STATS - 10.6, 3076
2018-10-23 18:37:32 (11850514993457) STATS - 10.7, 2994
2018-10-23 18:37:32 (11850522063760) STATS - 10.8, 2811
2018-10-23 18:37:32 (11850522244268) STATS - 10.9, 2770
2018-10-23 18:37:32 (11850522392574) STATS - 11.0, 2557
2018-10-23 18:37:32 (11850522564682) STATS - 11.1, 2835
2018-10-23 18:37:32 (11850522730989) STATS - 11.2, 2809
2018-10-23 18:37:32 (11850522852194) STATS - 11.3, 2902
2018-10-23 18:37:32 (11850522965499) STATS - 11.4, 2859
2018-10-23 18:37:32 (11850523079204) STATS - 11.5, 2824
2018-10-23 18:37:32 (11850523189109) STATS - 11.6, 2803
2018-10-23 18:37:32 (11850523306614) STATS - 11.7, 3042
2018-10-23 18:37:32 (11850523420219) STATS - 11.8, 2977
2018-10-23 18:37:32 (11850523529823) STATS - 11.9, 3097
2018-10-23 18:37:32 (11850523637628) STATS - 12.0, 3049
2018-10-23 18:37:32 (11850523747533) STATS - 12.1, 3029
2018-10-23 18:37:32 (11850523876138) STATS - 12.2, 3309
2018-10-23 18:37:32 (11850523988243) STATS - 12.3, 3102
2018-10-23 18:37:32 (11850524121549) STATS - 12.4, 3045
2018-10-23 18:37:32 (11850524233053) STATS - 12.5, 3133
2018-10-23 18:37:32 (11850524343958) STATS - 12.6, 3146
2018-10-23 18:37:32 (11850524461063) STATS - 12.7, 2940
2018-10-23 18:37:32 (11850524576368) STATS - 12.8, 2773
2018-10-23 18:37:32 (11850524686973) STATS - 12.9, 2675
2018-10-23 18:37:32 (11850531803078) STATS - 13.0, 2545
2018-10-23 18:37:32 (11850531942184) STATS - 13.1, 2362
2018-10-23 18:37:32 (11850532104491) STATS - 13.2, 2251
2018-10-23 18:37:32 (11850532218496) STATS - 13.3, 2340
2018-10-23 18:37:32 (11850532329801) STATS - 13.4, 2283
2018-10-23 18:37:32 (11850532440505) STATS - 13.5, 2068
2018-10-23 18:37:32 (11850532550910) STATS - 13.6, 1979
2018-10-23 18:37:32 (11850532660215) STATS - 13.7, 1728
2018-10-23 18:37:32 (11850532769420) STATS - 13.8, 1595
2018-10-23 18:37:32 (11850532879324) STATS - 13.9, 1627
2018-10-23 18:37:32 (11850532986229) STATS - 14.0, 1476
2018-10-23 18:37:32 (11850533170737) STATS - 14.1, 1436
2018-10-23 18:37:32 (11850533288642) STATS - 14.2, 1355
2018-10-23 18:37:32 (11850533399847) STATS - 14.3, 1283
2018-10-23 18:37:32 (11850533510951) STATS - 14.4, 1150
2018-10-23 18:37:32 (11850533624856) STATS - 14.5, 1146
2018-10-23 18:37:32 (11850533735261) STATS - 14.6, 1026
2018-10-23 18:37:32 (11850533845566) STATS - 14.7, 1078
2018-10-23 18:37:32 (11850533955970) STATS - 14.8, 905
2018-10-23 18:37:32 (11850534074376) STATS - 14.9, 906
2018-10-23 18:37:32 (11850534200581) STATS - 15.0, 871
2018-10-23 18:37:32 (11850534313586) STATS - 15.1, 905
2018-10-23 18:37:32 (11850534437891) STATS - 15.2, 823
2018-10-23 18:37:32 (11850534549596) STATS - 15.3, 828
2018-10-23 18:37:32 (11850541751305) STATS - 15.4, 789
2018-10-23 18:37:32 (11850542081619) STATS - 15.5, 691
2018-10-23 18:37:32 (11850542199224) STATS - 15.6, 685
2018-10-23 18:37:32 (11850542315129) STATS - 15.7, 694
2018-10-23 18:37:32 (11850542423334) STATS - 15.8, 629
2018-10-23 18:37:32 (11850542527238) STATS - 15.9, 564
2018-10-23 18:37:32 (11850542629243) STATS - 16.0, 622
2018-10-23 18:37:32 (11850542772149) STATS - 16.1, 603
2018-10-23 18:37:32 (11850542881253) STATS - 16.2, 469
2018-10-23 18:37:32 (11850542983558) STATS - 16.3, 513
2018-10-23 18:37:32 (11850543120664) STATS - 16.4, 441
2018-10-23 18:37:32 (11850543227568) STATS - 16.5, 478
2018-10-23 18:37:32 (11850543332573) STATS - 16.6, 439
2018-10-23 18:37:32 (11850543435777) STATS - 16.7, 492
2018-10-23 18:37:32 (11850543541682) STATS - 16.8, 445
2018-10-23 18:37:32 (11850543686588) STATS - 16.9, 457
2018-10-23 18:37:32 (11850543790392) STATS - 17.0, 456
2018-10-23 18:37:32 (11850543892197) STATS - 17.1, 450
2018-10-23 18:37:32 (11850543999401) STATS - 17.2, 444
2018-10-23 18:37:32 (11850544133907) STATS - 17.3, 416
2018-10-23 18:37:32 (11850544241912) STATS - 17.4, 392
2018-10-23 18:37:32 (11850544350816) STATS - 17.5, 432
2018-10-23 18:37:32 (11850551583227) STATS - 17.6, 414
2018-10-23 18:37:32 (11850552322758) STATS - 17.7, 352
2018-10-23 18:37:32 (11850552710675) STATS - 17.8, 379
2018-10-23 18:37:32 (11850552806479) STATS - 17.9, 348
2018-10-23 18:37:32 (11850552896683) STATS - 18.0, 352
2018-10-23 18:37:32 (11850552994687) STATS - 18.1, 347
2018-10-23 18:37:32 (11850553088391) STATS - 18.2, 344
2018-10-23 18:37:32 (11850553216297) STATS - 18.3, 311
2018-10-23 18:37:32 (11850553317801) STATS - 18.4, 289
2018-10-23 18:37:32 (11850553470808) STATS - 18.5, 289
2018-10-23 18:37:32 (11850553604913) STATS - 18.6, 287
2018-10-23 18:37:32 (11850553708318) STATS - 18.7, 318
2018-10-23 18:37:32 (11850553806722) STATS - 18.8, 303
2018-10-23 18:37:32 (11850553900626) STATS - 18.9, 277
2018-10-23 18:37:32 (11850553991030) STATS - 19.0, 294
2018-10-23 18:37:32 (11850554083934) STATS - 19.1, 297
2018-10-23 18:37:32 (11850554178138) STATS - 19.2, 278
2018-10-23 18:37:32 (11850554274142) STATS - 19.3, 308
2018-10-23 18:37:32 (11850554368246) STATS - 19.4, 266
2018-10-23 18:37:32 (11850554461750) STATS - 19.5, 284
2018-10-23 18:37:32 (11850554554854) STATS - 19.6, 327
2018-10-23 18:37:32 (11850554647958) STATS - 19.7, 275
2018-10-23 18:37:32 (11850561085834) STATS - 19.8, 241
2018-10-23 18:37:32 (11850561219640) STATS - 19.9, 169
2018-10-23 18:37:32 (11850561312844) STATS - 20.0, 180
2018-10-23 18:37:32 (11850561450550) STATS - 20.1, 134
2018-10-23 18:37:32 (11850561540754) STATS - 20.2, 103
2018-10-23 18:37:32 (11850561641158) STATS - 20.3, 122
2018-10-23 18:37:32 (11850561747163) STATS - 20.4, 104
2018-10-23 18:37:32 (11850561834566) STATS - 20.5, 87
2018-10-23 18:37:32 (11850561921270) STATS - 20.6, 92
2018-10-23 18:37:32 (11850562016974) STATS - 20.7, 95
2018-10-23 18:37:32 (11850562100378) STATS - 20.8, 92
2018-10-23 18:37:32 (11850562209782) STATS - 20.9, 69
2018-10-23 18:37:32 (11850562296286) STATS - 21.0, 59
2018-10-23 18:37:32 (11850562384790) STATS - 21.1, 88
2018-10-23 18:37:32 (11850562475894) STATS - 21.2, 83
2018-10-23 18:37:32 (11850562566798) STATS - 21.3, 90
2018-10-23 18:37:32 (11850562656302) STATS - 21.4, 73
2018-10-23 18:37:32 (11850562744505) STATS - 21.5, 82
2018-10-23 18:37:32 (11850562834509) STATS - 21.6, 70
2018-10-23 18:37:32 (11850562923613) STATS - 21.7, 86
2018-10-23 18:37:32 (11850563078520) STATS - 21.8, 71
2018-10-23 18:37:32 (11850563170224) STATS - 21.9, 86
2018-10-23 18:37:32 (11850563257027) STATS - 22.0, 65
2018-10-23 18:37:32 (11850563345831) STATS - 22.1, 59
2018-10-23 18:37:32 (11850563438235) STATS - 22.2, 49
2018-10-23 18:37:32 (11850563527339) STATS - 22.3, 57
2018-10-23 18:37:32 (11850563623143) STATS - 22.4, 57
2018-10-23 18:37:32 (11850563713347) STATS - 22.5, 59
2018-10-23 18:37:32 (11850563813351) STATS - 22.6, 61
2018-10-23 18:37:32 (11850570909856) STATS - 22.7, 60
2018-10-23 18:37:32 (11850571020460) STATS - 22.8, 49
2018-10-23 18:37:32 (11850571113364) STATS - 22.9, 27
2018-10-23 18:37:32 (11850571197468) STATS - 23.0, 28
2018-10-23 18:37:32 (11850571288672) STATS - 23.1, 52
2018-10-23 18:37:32 (11850571432478) STATS - 23.2, 36
2018-10-23 18:37:32 (11850571519982) STATS - 23.3, 59
2018-10-23 18:37:32 (11850571628786) STATS - 23.4, 58
2018-10-23 18:37:32 (11850571755992) STATS - 23.5, 50
2018-10-23 18:37:32 (11850571896398) STATS - 23.6, 44
2018-10-23 18:37:32 (11850572181710) STATS - 23.7, 38
2018-10-23 18:37:32 (11850572316316) STATS - 23.8, 38
2018-10-23 18:37:32 (11850572432021) STATS - 23.9, 38
2018-10-23 18:37:32 (11850572559926) STATS - 24.0, 38
2018-10-23 18:37:32 (11850572686832) STATS - 24.1, 28
2018-10-23 18:37:32 (11850572771735) STATS - 24.2, 34
2018-10-23 18:37:32 (11850572879440) STATS - 24.3, 34
2018-10-23 18:37:32 (11850572969344) STATS - 24.4, 33
2018-10-23 18:37:32 (11850573054648) STATS - 24.5, 34
2018-10-23 18:37:32 (11850573139151) STATS - 24.6, 32
2018-10-23 18:37:32 (11850573228055) STATS - 24.7, 43
2018-10-23 18:37:32 (11850573317959) STATS - 24.8, 39
2018-10-23 18:37:32 (11850573402463) STATS - 24.9, 30
2018-10-23 18:37:32 (11850573483166) STATS - 25.0, 26
2018-10-23 18:37:32 (11850580459465) STATS - 25.1, 21
2018-10-23 18:37:32 (11850580683575) STATS - 25.2, 31
2018-10-23 18:37:32 (11850580801380) STATS - 25.3, 20
2018-10-23 18:37:32 (11850580891584) STATS - 25.4, 36
2018-10-23 18:37:32 (11850580990788) STATS - 25.5, 21
2018-10-23 18:37:32 (11850581123494) STATS - 25.6, 22
2018-10-23 18:37:32 (11850581215498) STATS - 25.7, 23
2018-10-23 18:37:32 (11850581303001) STATS - 25.8, 18
2018-10-23 18:37:32 (11850581390405) STATS - 25.9, 26
2018-10-23 18:37:32 (11850581479009) STATS - 26.0, 23
2018-10-23 18:37:32 (11850581580313) STATS - 26.1, 22
2018-10-23 18:37:32 (11850581690018) STATS - 26.2, 30
2018-10-23 18:37:32 (11850581795323) STATS - 26.3, 16
2018-10-23 18:37:32 (11850581903727) STATS - 26.4, 17
2018-10-23 18:37:32 (11850581990731) STATS - 26.5, 23
2018-10-23 18:37:32 (11850582078035) STATS - 26.6, 32
2018-10-23 18:37:32 (11850582164538) STATS - 26.7, 27
2018-10-23 18:37:32 (11850582250942) STATS - 26.8, 28
2018-10-23 18:37:32 (11850582342746) STATS - 26.9, 19
2018-10-23 18:37:32 (11850582426850) STATS - 27.0, 30
2018-10-23 18:37:32 (11850582511753) STATS - 27.1, 24
2018-10-23 18:37:32 (11850582597157) STATS - 27.2, 30
2018-10-23 18:37:32 (11850582682861) STATS - 27.3, 15
2018-10-23 18:37:32 (11850582769064) STATS - 27.4, 28
2018-10-23 18:37:32 (11850582854868) STATS - 27.5, 31
2018-10-23 18:37:32 (11850582983574) STATS - 27.6, 20
2018-10-23 18:37:32 (11850583195183) STATS - 27.7, 18
2018-10-23 18:37:32 (11850589933372) STATS - 27.8, 25
2018-10-23 18:37:32 (11850590164182) STATS - 27.9, 14
2018-10-23 18:37:32 (11850590251685) STATS - 28.0, 21
2018-10-23 18:37:32 (11850590333789) STATS - 28.1, 32
2018-10-23 18:37:32 (11850590415392) STATS - 28.2, 39
2018-10-23 18:37:32 (11850590750507) STATS - 28.3, 11
2018-10-23 18:37:32 (11850590842611) STATS - 28.4, 19
2018-10-23 18:37:32 (11850590924414) STATS - 28.5, 13
2018-10-23 18:37:32 (11850591009918) STATS - 28.6, 18
2018-10-23 18:37:32 (11850591092521) STATS - 28.7, 34
2018-10-23 18:37:32 (11850591173025) STATS - 28.8, 10
2018-10-23 18:37:32 (11850591257328) STATS - 28.9, 9
2018-10-23 18:37:32 (11850591337932) STATS - 29.0, 24
2018-10-23 18:37:32 (11850591423436) STATS - 29.1, 18
2018-10-23 18:37:32 (11850591508139) STATS - 29.2, 20
2018-10-23 18:37:32 (11850591591543) STATS - 29.3, 20
2018-10-23 18:37:32 (11850591673646) STATS - 29.4, 14
2018-10-23 18:37:32 (11850591754250) STATS - 29.5, 15
2018-10-23 18:37:32 (11850591835053) STATS - 29.6, 21
2018-10-23 18:37:32 (11850591914957) STATS - 29.7, 17
2018-10-23 18:37:32 (11850591995560) STATS - 29.8, 7
2018-10-23 18:37:32 (11850592138566) STATS - 29.9, 4
2018-10-23 18:37:32 (11850592277372) STATS - 30.0, 15
2018-10-23 18:37:32 (11850592398377) STATS - 30.1, 8
2018-10-23 18:37:32 (11850592481881) STATS - 30.2, 10
2018-10-23 18:37:32 (11850592569885) STATS - 30.3, 15
2018-10-23 18:37:32 (11850592657289) STATS - 30.4, 9
2018-10-23 18:37:32 (11850592739192) STATS - 30.5, 6
2018-10-23 18:37:32 (11850592819995) STATS - 30.6, 11
2018-10-23 18:37:32 (11850592901099) STATS - 30.7, 16
2018-10-23 18:37:32 (11850599682290) STATS - 30.8, 12
2018-10-23 18:37:32 (11850599803295) STATS - 30.9, 16
2018-10-23 18:37:32 (11850599893999) STATS - 31.0, 9
2018-10-23 18:37:32 (11850599968102) STATS - 31.1, 15
2018-10-23 18:37:32 (11850600073307) STATS - 31.2, 14
2018-10-23 18:37:32 (11850600149810) STATS - 31.3, 23
2018-10-23 18:37:32 (11850600292716) STATS - 31.4, 11
2018-10-23 18:37:32 (11850600380520) STATS - 31.5, 8
2018-10-23 18:37:32 (11850600467024) STATS - 31.6, 9
2018-10-23 18:37:32 (11850600546927) STATS - 31.7, 19
2018-10-23 18:37:32 (11850600621130) STATS - 31.8, 17
2018-10-23 18:37:32 (11850600695533) STATS - 31.9, 12
2018-10-23 18:37:32 (11850600766836) STATS - 32.0, 7
2018-10-23 18:37:32 (11850600840040) STATS - 32.1, 12
2018-10-23 18:37:32 (11850600914043) STATS - 32.2, 9
2018-10-23 18:37:32 (11850600992046) STATS - 32.3, 6
2018-10-23 18:37:32 (11850601067449) STATS - 32.4, 1
2018-10-23 18:37:32 (11850601144953) STATS - 32.5, 11
2018-10-23 18:37:32 (11850601231656) STATS - 32.6, 7
2018-10-23 18:37:32 (11850601305559) STATS - 32.7, 5
2018-10-23 18:37:32 (11850601380063) STATS - 32.8, 5
2018-10-23 18:37:32 (11850601454166) STATS - 32.9, 4
2018-10-23 18:37:32 (11850601524869) STATS - 33.0, 3
2018-10-23 18:37:32 (11850601597172) STATS - 33.1, 6
2018-10-23 18:37:32 (11850601670775) STATS - 33.2, 5
2018-10-23 18:37:32 (11850601744378) STATS - 33.3, 5
2018-10-23 18:37:32 (11850601817781) STATS - 33.4, 5
2018-10-23 18:37:32 (11850601892485) STATS - 33.5, 7
2018-10-23 18:37:32 (11850601966388) STATS - 33.6, 7
2018-10-23 18:37:32 (11850602040691) STATS - 33.7, 12
2018-10-23 18:37:32 (11850602115894) STATS - 33.8, 3
2018-10-23 18:37:32 (11850602188897) STATS - 33.9, 6
