2018-10-23 19:57:39 (16657866511433) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:59:05 (16743000889486) STATS -  5.00, 6854, 15, 1.889904, 1.254295, 3.236704, 0.000000, 3.236704, 0.000000, 0, 34271, 0, 1.00, 0.00, 0
2018-10-23 19:59:05 (16743215765825) STATS - 10.00, 7573, 15, 1.469563, 1.097633, 2.638266, 0.000000, 2.638266, 0.000000, 0, 37869, 0, 1.00, 0.00, 0
2018-10-23 19:59:05 (16743538653507) STATS - 15.00, 7712, 15, 1.411345, 1.078315, 2.553756, 0.000000, 2.553756, 0.000000, 0, 38564, 0, 1.00, 0.00, 0
2018-10-23 19:59:05 (16743718124923) STATS - 20.00, 7546, 15, 1.462276, 1.076535, 2.606560, 0.000000, 2.606560, 0.000000, 0, 37731, 0, 1.00, 0.00, 0
2018-10-23 19:59:05 (16743891669601) STATS - 25.00, 7535, 15, 1.518909, 1.126693, 2.707487, 0.000000, 2.707487, 0.000000, 0, 37677, 0, 1.00, 0.00, 0
2018-10-23 19:59:06 (16744039967164) STATS - 30.00, 7227, 15, 1.634002, 1.302085, 2.996520, 0.000000, 2.996520, 0.000000, 0, 36139, 0, 1.00, 0.00, 0
2018-10-23 19:59:06 (16744186767466) STATS - 35.00, 7508, 15, 1.656129, 1.141692, 2.854214, 0.000000, 2.854214, 0.000000, 0, 37543, 0, 1.00, 0.00, 0
2018-10-23 19:59:06 (16744332425223) STATS - 40.00, 7701, 15, 1.513839, 1.039158, 2.602544, 0.000000, 2.602544, 0.000000, 0, 38508, 0, 1.00, 0.00, 0
2018-10-23 19:59:06 (16744460445871) STATS - 45.00, 7602, 15, 1.552336, 1.046605, 2.668610, 0.000000, 2.668610, 0.000000, 0, 38011, 0, 1.00, 0.00, 0
2018-10-23 19:59:06 (16744567892692) STATS - 50.00, 7569, 15, 1.562571, 1.053139, 2.684851, 0.000000, 2.684851, 0.000000, 0, 37847, 0, 1.00, 0.00, 0
2018-10-23 19:59:06 (16744672957916) STATS - 55.00, 7578, 15, 1.546358, 1.208319, 2.818281, 0.000000, 2.818281, 0.000000, 0, 37892, 0, 1.00, 0.00, 0
2018-10-23 19:59:06 (16744771159765) STATS - 60.00, 7323, 15, 1.791780, 1.318110, 3.174959, 0.000000, 3.174959, 0.000000, 0, 36615, 0, 1.00, 0.00, 0
2018-10-23 19:59:06 (16744860064140) STATS - 65.00, 7151, 14, 1.584820, 1.316016, 2.971635, 0.000000, 2.971635, 0.000000, 0, 35755, 0, 1.00, 0.00, 0
2018-10-23 19:59:06 (16744935322666) STATS - 70.00, 7653, 15, 1.541900, 1.162071, 2.759502, 0.000000, 2.759502, 0.000000, 0, 38266, 0, 1.00, 0.00, 0
2018-10-23 19:59:06 (16744944723244) STATS - 70.00, 52, 4, 0.461681, 0.803057, 1.290572, 0.000000, 1.290572, 0.000000, 0, 264, 0, 1.00, 0.00, 0
2018-10-23 19:59:07 (16745638981463) STATS - Interval, Responses
2018-10-23 19:59:07 (16745677954730) STATS - 6.4, 1009
2018-10-23 19:59:07 (16745678101736) STATS - 6.5, 1011
2018-10-23 19:59:07 (16745678226041) STATS - 6.6, 818
2018-10-23 19:59:07 (16745678343946) STATS - 6.7, 855
2018-10-23 19:59:07 (16745678462451) STATS - 6.8, 841
2018-10-23 19:59:07 (16745678587356) STATS - 6.9, 922
2018-10-23 19:59:07 (16745678747162) STATS - 7.0, 837
2018-10-23 19:59:07 (16745678867567) STATS - 7.1, 833
2018-10-23 19:59:07 (16745678986572) STATS - 7.2, 932
2018-10-23 19:59:07 (16745679109177) STATS - 7.3, 923
2018-10-23 19:59:07 (16745679232982) STATS - 7.4, 799
2018-10-23 19:59:07 (16745679378288) STATS - 7.5, 782
2018-10-23 19:59:07 (16745686496674) STATS - 7.6, 859
2018-10-23 19:59:07 (16745686652880) STATS - 7.7, 1078
2018-10-23 19:59:07 (16745686785985) STATS - 7.8, 1099
2018-10-23 19:59:07 (16745686894090) STATS - 7.9, 1275
2018-10-23 19:59:07 (16745686997694) STATS - 8.0, 1393
2018-10-23 19:59:07 (16745687181501) STATS - 8.1, 1682
2018-10-23 19:59:07 (16745687304806) STATS - 8.2, 2063
2018-10-23 19:59:07 (16745687412411) STATS - 8.3, 2437
2018-10-23 19:59:07 (16745687543016) STATS - 8.4, 2573
2018-10-23 19:59:07 (16745687674321) STATS - 8.5, 2602
2018-10-23 19:59:07 (16745687853328) STATS - 8.6, 2575
2018-10-23 19:59:07 (16745687961933) STATS - 8.7, 2719
2018-10-23 19:59:07 (16745688107839) STATS - 8.8, 2470
2018-10-23 19:59:07 (16745688218243) STATS - 8.9, 2210
2018-10-23 19:59:07 (16745688365449) STATS - 9.0, 2160
2018-10-23 19:59:07 (16745688470853) STATS - 9.1, 2033
2018-10-23 19:59:07 (16745688612959) STATS - 9.2, 1753
2018-10-23 19:59:07 (16745688729364) STATS - 9.3, 1491
2018-10-23 19:59:07 (16745695482235) STATS - 9.4, 1421
2018-10-23 19:59:07 (16745696439474) STATS - 9.5, 1368
2018-10-23 19:59:07 (16745696558778) STATS - 9.6, 1180
2018-10-23 19:59:07 (16745696689684) STATS - 9.7, 1154
2018-10-23 19:59:07 (16745696830489) STATS - 9.8, 1230
2018-10-23 19:59:07 (16745696943194) STATS - 9.9, 1155
2018-10-23 19:59:07 (16745697064999) STATS - 10.0, 703
2018-10-23 19:59:07 (16745697888532) STATS - 10.1, 528
2018-10-23 19:59:07 (16745698014537) STATS - 10.2, 431
2018-10-23 19:59:07 (16745698124541) STATS - 10.3, 373
2018-10-23 19:59:07 (16745698238446) STATS - 10.4, 333
2018-10-23 19:59:07 (16745698346550) STATS - 10.5, 294
2018-10-23 19:59:07 (16745698458055) STATS - 10.6, 274
2018-10-23 19:59:07 (16745698652463) STATS - 10.7, 219
2018-10-23 19:59:07 (16745698797268) STATS - 10.8, 169
2018-10-23 19:59:07 (16745698938974) STATS - 10.9, 143
2018-10-23 19:59:07 (16745699070779) STATS - 11.0, 147
2018-10-23 19:59:07 (16745699221886) STATS - 11.1, 118
2018-10-23 19:59:07 (16745699361591) STATS - 11.2, 89
2018-10-23 19:59:07 (16745699478496) STATS - 11.3, 87
2018-10-23 19:59:07 (16745699584800) STATS - 11.4, 67
2018-10-23 19:59:07 (16745699696905) STATS - 11.5, 79
2018-10-23 19:59:07 (16745705411134) STATS - 11.6, 78
2018-10-23 19:59:07 (16745705535039) STATS - 11.7, 57
2018-10-23 19:59:07 (16745705674645) STATS - 11.8, 80
2018-10-23 19:59:07 (16745705788150) STATS - 11.9, 57
2018-10-23 19:59:07 (16745705898154) STATS - 12.0, 67
2018-10-23 19:59:07 (16745706009759) STATS - 12.1, 85
2018-10-23 19:59:07 (16745706129163) STATS - 12.2, 77
2018-10-23 19:59:07 (16745706237868) STATS - 12.3, 61
2018-10-23 19:59:07 (16745706349972) STATS - 12.4, 68
2018-10-23 19:59:07 (16745706461177) STATS - 12.5, 60
2018-10-23 19:59:07 (16745706573381) STATS - 12.6, 52
2018-10-23 19:59:07 (16745706689486) STATS - 12.7, 29
2018-10-23 19:59:07 (16745706804290) STATS - 12.8, 31
2018-10-23 19:59:07 (16745706915295) STATS - 12.9, 37
2018-10-23 19:59:07 (16745707030700) STATS - 13.0, 51
2018-10-23 19:59:07 (16745707145404) STATS - 13.1, 34
2018-10-23 19:59:07 (16745707256309) STATS - 13.2, 24
2018-10-23 19:59:07 (16745707365913) STATS - 13.3, 26
2018-10-23 19:59:07 (16745707474117) STATS - 13.4, 28
2018-10-23 19:59:07 (16745707592822) STATS - 13.5, 17
2018-10-23 19:59:07 (16745707698726) STATS - 13.6, 24
2018-10-23 19:59:07 (16745707805431) STATS - 13.7, 43
2018-10-23 19:59:07 (16745707922335) STATS - 13.8, 23
2018-10-23 19:59:07 (16745708072441) STATS - 13.9, 42
2018-10-23 19:59:07 (16745715107024) STATS - 14.0, 23
2018-10-23 19:59:07 (16745715305032) STATS - 14.1, 25
2018-10-23 19:59:07 (16745715410337) STATS - 14.2, 36
2018-10-23 19:59:07 (16745715508741) STATS - 14.3, 35
2018-10-23 19:59:07 (16745715606644) STATS - 14.4, 21
2018-10-23 19:59:07 (16745715709049) STATS - 14.5, 25
2018-10-23 19:59:07 (16745715818053) STATS - 14.6, 15
2018-10-23 19:59:07 (16745715912757) STATS - 14.7, 17
2018-10-23 19:59:07 (16745716036762) STATS - 14.8, 14
2018-10-23 19:59:07 (16745716139766) STATS - 14.9, 42
2018-10-23 19:59:07 (16745716234670) STATS - 15.0, 31
2018-10-23 19:59:07 (16745716343374) STATS - 15.1, 18
2018-10-23 19:59:07 (16745716544982) STATS - 15.2, 24
2018-10-23 19:59:07 (16745716645386) STATS - 15.3, 22
2018-10-23 19:59:07 (16745716743490) STATS - 15.4, 34
2018-10-23 19:59:07 (16745717247310) STATS - 15.5, 26
2018-10-23 19:59:07 (16745717367015) STATS - 15.6, 40
2018-10-23 19:59:07 (16745717492020) STATS - 15.7, 25
2018-10-23 19:59:07 (16745717598525) STATS - 15.8, 14
2018-10-23 19:59:07 (16745717701929) STATS - 15.9, 26
2018-10-23 19:59:07 (16745717810033) STATS - 16.0, 29
2018-10-23 19:59:07 (16745717934938) STATS - 16.1, 25
2018-10-23 19:59:07 (16745718048443) STATS - 16.2, 19
2018-10-23 19:59:07 (16745724926119) STATS - 16.3, 26
2018-10-23 19:59:07 (16745725116927) STATS - 16.4, 15
2018-10-23 19:59:07 (16745725227431) STATS - 16.5, 9
2018-10-23 19:59:07 (16745725330836) STATS - 16.6, 12
2018-10-23 19:59:07 (16745725435840) STATS - 16.7, 22
2018-10-23 19:59:07 (16745725539544) STATS - 16.8, 20
2018-10-23 19:59:07 (16745725638248) STATS - 16.9, 15
2018-10-23 19:59:07 (16745725735852) STATS - 17.0, 14
2018-10-23 19:59:07 (16745725832956) STATS - 17.1, 6
2018-10-23 19:59:07 (16745725931960) STATS - 17.2, 8
2018-10-23 19:59:07 (16745726041364) STATS - 17.3, 9
2018-10-23 19:59:07 (16745726143468) STATS - 17.4, 21
2018-10-23 19:59:07 (16745726249172) STATS - 17.5, 23
2018-10-23 19:59:07 (16745726354777) STATS - 17.6, 11
2018-10-23 19:59:07 (16745726453181) STATS - 17.7, 13
2018-10-23 19:59:07 (16745726550285) STATS - 17.8, 17
2018-10-23 19:59:07 (16745726647788) STATS - 17.9, 11
2018-10-23 19:59:07 (16745726742392) STATS - 18.0, 11
2018-10-23 19:59:07 (16745726839696) STATS - 18.1, 19
2018-10-23 19:59:07 (16745726936700) STATS - 18.2, 13
2018-10-23 19:59:07 (16745727070805) STATS - 18.3, 15
2018-10-23 19:59:07 (16745727173910) STATS - 18.4, 18
2018-10-23 19:59:07 (16745727273214) STATS - 18.5, 9
2018-10-23 19:59:07 (16745727371418) STATS - 18.6, 9
2018-10-23 19:59:07 (16745727469322) STATS - 18.7, 3
2018-10-23 19:59:07 (16745727582126) STATS - 18.8, 3
2018-10-23 19:59:07 (16745727682230) STATS - 18.9, 9
2018-10-23 19:59:07 (16745727778434) STATS - 19.0, 6
2018-10-23 19:59:07 (16745734826617) STATS - 19.1, 7
2018-10-23 19:59:07 (16745734964523) STATS - 19.2, 7
2018-10-23 19:59:07 (16745735066327) STATS - 19.3, 6
2018-10-23 19:59:07 (16745735163431) STATS - 19.4, 3
2018-10-23 19:59:07 (16745735260335) STATS - 19.5, 1
2018-10-23 19:59:07 (16745735356039) STATS - 19.6, 3
2018-10-23 19:59:07 (16745735464143) STATS - 19.7, 3
2018-10-23 19:59:07 (16745735650151) STATS - 19.8, 3
2018-10-23 19:59:07 (16745735751555) STATS - 19.9, 7
2018-10-23 19:59:07 (16745735847558) STATS - 20.0, 7
2018-10-23 19:59:07 (16745735978164) STATS - 20.1, 6
2018-10-23 19:59:07 (16745736113469) STATS - 20.2, 5
2018-10-23 19:59:07 (16745736234974) STATS - 20.3, 4
2018-10-23 19:59:07 (16745736333178) STATS - 20.4, 6
2018-10-23 19:59:07 (16745736430482) STATS - 20.5, 10
2018-10-23 19:59:07 (16745736526086) STATS - 20.6, 8
2018-10-23 19:59:07 (16745736626390) STATS - 20.7, 6
2018-10-23 19:59:07 (16745736722994) STATS - 20.8, 7
2018-10-23 19:59:07 (16745736819998) STATS - 20.9, 6
2018-10-23 19:59:07 (16745736912901) STATS - 21.0, 13
2018-10-23 19:59:07 (16745737008705) STATS - 21.1, 4
2018-10-23 19:59:07 (16745737107209) STATS - 21.2, 5
2018-10-23 19:59:07 (16745737204613) STATS - 21.3, 15
2018-10-23 19:59:07 (16745737341819) STATS - 21.4, 9
2018-10-23 19:59:07 (16745737442923) STATS - 21.5, 3
2018-10-23 19:59:07 (16745737541627) STATS - 21.6, 8
2018-10-23 19:59:07 (16745737648631) STATS - 21.7, 3
2018-10-23 19:59:07 (16745744876822) STATS - 21.8, 3
2018-10-23 19:59:07 (16745744986926) STATS - 21.9, 9
2018-10-23 19:59:07 (16745745095330) STATS - 22.0, 13
2018-10-23 19:59:07 (16745745200735) STATS - 22.1, 7
2018-10-23 19:59:07 (16745745298138) STATS - 22.2, 1
2018-10-23 19:59:07 (16745745395242) STATS - 22.3, 3
2018-10-23 19:59:07 (16745745505247) STATS - 22.4, 1
2018-10-23 19:59:07 (16745745619051) STATS - 22.5, 1
2018-10-23 19:59:07 (16745745710555) STATS - 22.6, 3
2018-10-23 19:59:07 (16745745805159) STATS - 22.7, 0
2018-10-23 19:59:07 (16745745897263) STATS - 22.8, 1
2018-10-23 19:59:07 (16745746002567) STATS - 22.9, 2
2018-10-23 19:59:07 (16745746093570) STATS - 23.0, 0
2018-10-23 19:59:07 (16745746186874) STATS - 23.1, 1
2018-10-23 19:59:07 (16745746304679) STATS - 23.2, 0
2018-10-23 19:59:07 (16745746398383) STATS - 23.3, 0
2018-10-23 19:59:07 (16745746497887) STATS - 23.4, 0
2018-10-23 19:59:07 (16745746592091) STATS - 23.5, 1
2018-10-23 19:59:07 (16745746735696) STATS - 23.6, 0
2018-10-23 19:59:07 (16745746984606) STATS - 23.7, 0
2018-10-23 19:59:07 (16745747096011) STATS - 23.8, 5
2018-10-23 19:59:07 (16745747217116) STATS - 23.9, 3
2018-10-23 19:59:07 (16745747466026) STATS - 24.0, 2
2018-10-23 19:59:07 (16745754408505) STATS - 24.1, 3
2018-10-23 19:59:07 (16745754722517) STATS - 24.2, 1
2018-10-23 19:59:07 (16745754905225) STATS - 24.3, 1
2018-10-23 19:59:07 (16745755066831) STATS - 24.4, 3
2018-10-23 19:59:07 (16745755162135) STATS - 24.5, 3
2018-10-23 19:59:07 (16745755251939) STATS - 24.6, 0
2018-10-23 19:59:07 (16745755351643) STATS - 24.7, 3
2018-10-23 19:59:07 (16745755438246) STATS - 24.8, 2
2018-10-23 19:59:07 (16745755536350) STATS - 24.9, 3
2018-10-23 19:59:07 (16745755616953) STATS - 25.0, 8
2018-10-23 19:59:07 (16745755699157) STATS - 25.1, 1
2018-10-23 19:59:07 (16745755784660) STATS - 25.2, 2
2018-10-23 19:59:07 (16745755867264) STATS - 25.3, 4
2018-10-23 19:59:07 (16745755949667) STATS - 25.4, 1
2018-10-23 19:59:07 (16745756063771) STATS - 25.5, 1
2018-10-23 19:59:07 (16745756156675) STATS - 25.6, 2
2018-10-23 19:59:07 (16745756246179) STATS - 25.7, 2
2018-10-23 19:59:07 (16745756334582) STATS - 25.8, 0
2018-10-23 19:59:07 (16745756445687) STATS - 25.9, 6
2018-10-23 19:59:07 (16745756570092) STATS - 26.0, 1
2018-10-23 19:59:07 (16745756663996) STATS - 26.1, 3
2018-10-23 19:59:07 (16745756790301) STATS - 26.2, 0
2018-10-23 19:59:07 (16745756880304) STATS - 26.3, 0
2018-10-23 19:59:07 (16745756967408) STATS - 26.4, 1
2018-10-23 19:59:07 (16745757055011) STATS - 26.5, 0
2018-10-23 19:59:07 (16745757141615) STATS - 26.6, 1
2018-10-23 19:59:07 (16745757253819) STATS - 26.7, 2
2018-10-23 19:59:07 (16745757341723) STATS - 26.8, 1
2018-10-23 19:59:07 (16745764083894) STATS - 26.9, 1
2018-10-23 19:59:07 (16745764203099) STATS - 27.0, 6
2018-10-23 19:59:07 (16745764290702) STATS - 27.1, 3
2018-10-23 19:59:07 (16745764375106) STATS - 27.2, 6
2018-10-23 19:59:07 (16745764475410) STATS - 27.3, 4
2018-10-23 19:59:07 (16745764571514) STATS - 27.4, 5
2018-10-23 19:59:07 (16745764654317) STATS - 27.5, 2
2018-10-23 19:59:07 (16745764774522) STATS - 27.6, 4
2018-10-23 19:59:07 (16745764864825) STATS - 27.7, 2
2018-10-23 19:59:07 (16745764949129) STATS - 27.8, 4
2018-10-23 19:59:07 (16745765059533) STATS - 27.9, 1
2018-10-23 19:59:07 (16745765145237) STATS - 28.0, 0
2018-10-23 19:59:07 (16745765229940) STATS - 28.1, 1
2018-10-23 19:59:07 (16745765337844) STATS - 28.2, 1
2018-10-23 19:59:07 (16745765469550) STATS - 28.3, 2
2018-10-23 19:59:07 (16745765579354) STATS - 28.4, 0
2018-10-23 19:59:07 (16745765663257) STATS - 28.5, 0
2018-10-23 19:59:07 (16745765748961) STATS - 28.6, 1
2018-10-23 19:59:07 (16745765863165) STATS - 28.7, 1
2018-10-23 19:59:07 (16745765964870) STATS - 28.8, 0
2018-10-23 19:59:07 (16745766069774) STATS - 28.9, 0
2018-10-23 19:59:07 (16745766153177) STATS - 29.0, 1
2018-10-23 19:59:07 (16745766240981) STATS - 29.1, 0
2018-10-23 19:59:07 (16745766362086) STATS - 29.2, 0
2018-10-23 19:59:07 (16745766451189) STATS - 29.3, 0
2018-10-23 19:59:07 (16745766562394) STATS - 29.4, 1
2018-10-23 19:59:07 (16745766649697) STATS - 29.5, 0
2018-10-23 19:59:07 (16745766748501) STATS - 29.6, 3
2018-10-23 19:59:07 (16745773687180) STATS - 29.7, 3
2018-10-23 19:59:07 (16745773814585) STATS - 29.8, 2
2018-10-23 19:59:07 (16745773896789) STATS - 29.9, 4
2018-10-23 19:59:07 (16745774000893) STATS - 30.0, 2
2018-10-23 19:59:07 (16745774115997) STATS - 30.1, 5
2018-10-23 19:59:07 (16745774198101) STATS - 30.2, 4
2018-10-23 19:59:07 (16745774282004) STATS - 30.3, 7
2018-10-23 19:59:07 (16745774370508) STATS - 30.4, 4
2018-10-23 19:59:07 (16745774448711) STATS - 30.5, 0
2018-10-23 19:59:07 (16745774526314) STATS - 30.6, 0
2018-10-23 19:59:07 (16745774607017) STATS - 30.7, 0
2018-10-23 19:59:07 (16745774683920) STATS - 30.8, 1
2018-10-23 19:59:07 (16745774760223) STATS - 30.9, 0
2018-10-23 19:59:07 (16745774833926) STATS - 31.0, 0
2018-10-23 19:59:07 (16745774911629) STATS - 31.1, 0
2018-10-23 19:59:07 (16745774989232) STATS - 31.2, 0
2018-10-23 19:59:07 (16745775067736) STATS - 31.3, 2
2018-10-23 19:59:07 (16745775145439) STATS - 31.4, 1
2018-10-23 19:59:07 (16745775237342) STATS - 31.5, 0
2018-10-23 19:59:07 (16745775349947) STATS - 31.6, 1
2018-10-23 19:59:07 (16745775429050) STATS - 31.7, 0
2018-10-23 19:59:07 (16745775506553) STATS - 31.8, 1
2018-10-23 19:59:07 (16745775586257) STATS - 31.9, 0
2018-10-23 19:59:07 (16745775661560) STATS - 32.0, 0
2018-10-23 19:59:07 (16745775738863) STATS - 32.1, 1
2018-10-23 19:59:07 (16745775938471) STATS - 32.2, 2
2018-10-23 19:59:07 (16745776051075) STATS - 32.3, 0
2018-10-23 19:59:07 (16745776133178) STATS - 32.4, 0
2018-10-23 19:59:07 (16745776213582) STATS - 32.5, 1
2018-10-23 19:59:07 (16745776321486) STATS - 32.6, 0
2018-10-23 19:59:07 (16745776413390) STATS - 32.7, 0
2018-10-23 19:59:07 (16745776501093) STATS - 32.8, 0
2018-10-23 19:59:07 (16745783388170) STATS - 32.9, 0
2018-10-23 19:59:07 (16745783474974) STATS - 33.0, 0
2018-10-23 19:59:07 (16745783548677) STATS - 33.1, 0
2018-10-23 19:59:07 (16745783620980) STATS - 33.2, 0
2018-10-23 19:59:07 (16745783698583) STATS - 33.3, 1
2018-10-23 19:59:07 (16745783772686) STATS - 33.4, 0
2018-10-23 19:59:07 (16745783848689) STATS - 33.5, 0
2018-10-23 19:59:07 (16745783921692) STATS - 33.6, 0
2018-10-23 19:59:07 (16745783992895) STATS - 33.7, 0
2018-10-23 19:59:07 (16745784082998) STATS - 33.8, 0
2018-10-23 19:59:07 (16745784157301) STATS - 33.9, 0
2018-10-23 19:59:07 (16745784226104) STATS - 34.0, 0
2018-10-23 19:59:07 (16745784297407) STATS - 34.1, 0
