2018-10-23 18:42:10 (12128161940111) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:43:33 (12211947756258) STATS -  5.00, 4728, 2, 0.537348, 1.089209, 1.726725, 0.000000, 1.726725, 0.000000, 0, 23643, 0, 1.00, 0.00, 0
2018-10-23 18:43:34 (12212232333431) STATS - 10.00, 5332, 2, 0.349464, 0.967444, 1.383212, 0.000000, 1.383212, 0.000000, 0, 26662, 0, 1.00, 0.00, 0
2018-10-23 18:43:34 (12212379590730) STATS - 15.00, 5415, 2, 0.331354, 0.948136, 1.349517, 0.000000, 1.349517, 0.000000, 0, 27077, 0, 1.00, 0.00, 0
2018-10-23 18:43:34 (12212515177829) STATS - 20.00, 5565, 2, 0.336011, 0.938231, 1.350623, 0.000000, 1.350623, 0.000000, 0, 27825, 0, 1.00, 0.00, 0
2018-10-23 18:43:34 (12212635303068) STATS - 25.00, 5511, 2, 0.302599, 1.041075, 1.423168, 0.000000, 1.423168, 0.000000, 0, 27557, 0, 1.00, 0.00, 0
2018-10-23 18:43:34 (12212759826694) STATS - 30.00, 5553, 2, 0.351656, 0.999127, 1.437304, 0.000000, 1.437304, 0.000000, 0, 27767, 0, 1.00, 0.00, 0
2018-10-23 18:43:34 (12212869659292) STATS - 35.00, 5689, 2, 0.322475, 0.933017, 1.337285, 0.000000, 1.337285, 0.000000, 0, 28449, 0, 1.00, 0.00, 0
2018-10-23 18:43:35 (12212986730400) STATS - 40.00, 5496, 2, 0.315288, 1.049960, 1.441695, 0.000000, 1.441695, 0.000000, 0, 27483, 0, 1.00, 0.00, 0
2018-10-23 18:43:35 (12213084032862) STATS - 45.00, 5633, 2, 0.316607, 0.968979, 1.351385, 0.000000, 1.351385, 0.000000, 0, 28165, 0, 1.00, 0.00, 0
2018-10-23 18:43:35 (12213164396499) STATS - 50.00, 5656, 2, 0.277506, 1.051681, 1.413334, 0.000000, 1.413334, 0.000000, 0, 28280, 0, 1.00, 0.00, 0
2018-10-23 18:43:35 (12213243846198) STATS - 55.00, 5662, 2, 0.338404, 0.933562, 1.335559, 0.000000, 1.335559, 0.000000, 0, 28311, 0, 1.00, 0.00, 0
2018-10-23 18:43:35 (12213304666699) STATS - 60.00, 5527, 2, 0.316022, 1.043271, 1.419897, 0.000000, 1.419897, 0.000000, 0, 27637, 0, 1.00, 0.00, 0
2018-10-23 18:43:35 (12213372227489) STATS - 65.00, 5614, 2, 0.305472, 0.988386, 1.381072, 0.000000, 1.381072, 0.000000, 0, 28073, 0, 1.00, 0.00, 0
2018-10-23 18:43:35 (12213423466381) STATS - 70.00, 5583, 2, 0.320144, 0.924301, 1.322305, 0.000000, 1.322305, 0.000000, 0, 27916, 0, 1.00, 0.00, 0
2018-10-23 18:43:35 (12213432407063) STATS - 70.00, 73, 0, 0.231028, 1.053703, 1.313741, 0.000000, 1.313741, 0.000000, 0, 369, 0, 1.00, 0.00, 0
2018-10-23 18:43:36 (12213972321658) STATS - Interval, Responses
2018-10-23 18:43:36 (12214002075930) STATS - 4.7, 281
2018-10-23 18:43:36 (12214002241637) STATS - 4.8, 252
2018-10-23 18:43:36 (12214002394244) STATS - 4.9, 317
2018-10-23 18:43:36 (12214002522149) STATS - 5.0, 239
2018-10-23 18:43:36 (12214002649555) STATS - 5.1, 274
2018-10-23 18:43:36 (12214002776460) STATS - 5.2, 250
2018-10-23 18:43:36 (12214002908766) STATS - 5.3, 278
2018-10-23 18:43:36 (12214003036471) STATS - 5.4, 293
2018-10-23 18:43:36 (12214003163677) STATS - 5.5, 335
2018-10-23 18:43:36 (12214003315383) STATS - 5.6, 330
2018-10-23 18:43:36 (12214003571494) STATS - 5.7, 352
2018-10-23 18:43:36 (12214003708000) STATS - 5.8, 380
2018-10-23 18:43:36 (12214003835605) STATS - 5.9, 383
2018-10-23 18:43:36 (12214003976412) STATS - 6.0, 467
2018-10-23 18:43:36 (12214004154619) STATS - 6.1, 512
2018-10-23 18:43:36 (12214004281425) STATS - 6.2, 459
2018-10-23 18:43:36 (12214011469932) STATS - 6.3, 423
2018-10-23 18:43:36 (12214011634839) STATS - 6.4, 528
2018-10-23 18:43:36 (12214011785646) STATS - 6.5, 489
2018-10-23 18:43:36 (12214011909951) STATS - 6.6, 434
2018-10-23 18:43:36 (12214012145061) STATS - 6.7, 502
2018-10-23 18:43:36 (12214012288467) STATS - 6.8, 492
2018-10-23 18:43:36 (12214012423373) STATS - 6.9, 528
2018-10-23 18:43:36 (12214012586580) STATS - 7.0, 644
2018-10-23 18:43:36 (12214012707085) STATS - 7.1, 976
2018-10-23 18:43:36 (12214012850491) STATS - 7.2, 1291
2018-10-23 18:43:36 (12214012971096) STATS - 7.3, 1304
2018-10-23 18:43:36 (12214013107402) STATS - 7.4, 1172
2018-10-23 18:43:36 (12214013228207) STATS - 7.5, 1036
2018-10-23 18:43:36 (12214013349512) STATS - 7.6, 858
2018-10-23 18:43:36 (12214013468818) STATS - 7.7, 703
2018-10-23 18:43:36 (12214013587223) STATS - 7.8, 641
2018-10-23 18:43:36 (12214013704828) STATS - 7.9, 545
2018-10-23 18:43:36 (12214013820833) STATS - 8.0, 453
2018-10-23 18:43:36 (12214013941938) STATS - 8.1, 410
2018-10-23 18:43:36 (12214014060543) STATS - 8.2, 318
2018-10-23 18:43:36 (12214021402357) STATS - 8.3, 268
2018-10-23 18:43:36 (12214021581665) STATS - 8.4, 238
2018-10-23 18:43:36 (12214021712570) STATS - 8.5, 181
2018-10-23 18:43:36 (12214021840376) STATS - 8.6, 159
2018-10-23 18:43:36 (12214021958281) STATS - 8.7, 136
2018-10-23 18:43:36 (12214022123988) STATS - 8.8, 116
2018-10-23 18:43:36 (12214022241293) STATS - 8.9, 97
2018-10-23 18:43:36 (12214022357098) STATS - 9.0, 157
2018-10-23 18:43:36 (12214022475203) STATS - 9.1, 105
2018-10-23 18:43:36 (12214022612909) STATS - 9.2, 97
2018-10-23 18:43:36 (12214022732814) STATS - 9.3, 107
2018-10-23 18:43:36 (12214022853419) STATS - 9.4, 83
2018-10-23 18:43:36 (12214022969324) STATS - 9.5, 61
2018-10-23 18:43:36 (12214023085429) STATS - 9.6, 85
2018-10-23 18:43:36 (12214023202634) STATS - 9.7, 91
2018-10-23 18:43:36 (12214023346340) STATS - 9.8, 113
2018-10-23 18:43:36 (12214023463645) STATS - 9.9, 246
2018-10-23 18:43:36 (12214023587950) STATS - 10.0, 137
2018-10-23 18:43:36 (12214023755158) STATS - 10.1, 58
2018-10-23 18:43:36 (12214023872463) STATS - 10.2, 69
2018-10-23 18:43:36 (12214023985967) STATS - 10.3, 37
2018-10-23 18:43:36 (12214031123173) STATS - 10.4, 21
2018-10-23 18:43:36 (12214031249878) STATS - 10.5, 36
2018-10-23 18:43:36 (12214031406685) STATS - 10.6, 25
2018-10-23 18:43:36 (12214031523690) STATS - 10.7, 38
2018-10-23 18:43:36 (12214031897906) STATS - 10.8, 32
2018-10-23 18:43:36 (12214032180018) STATS - 10.9, 35
2018-10-23 18:43:36 (12214032330024) STATS - 11.0, 23
2018-10-23 18:43:36 (12214032508832) STATS - 11.1, 15
2018-10-23 18:43:36 (12214032659338) STATS - 11.2, 22
2018-10-23 18:43:36 (12214032792444) STATS - 11.3, 20
2018-10-23 18:43:36 (12214032904449) STATS - 11.4, 27
2018-10-23 18:43:36 (12214033016354) STATS - 11.5, 15
2018-10-23 18:43:36 (12214033127258) STATS - 11.6, 5
2018-10-23 18:43:36 (12214033239763) STATS - 11.7, 9
2018-10-23 18:43:36 (12214033375769) STATS - 11.8, 11
2018-10-23 18:43:36 (12214033487674) STATS - 11.9, 9
2018-10-23 18:43:36 (12214033593078) STATS - 12.0, 7
2018-10-23 18:43:36 (12214033700383) STATS - 12.1, 9
2018-10-23 18:43:36 (12214033806187) STATS - 12.2, 15
2018-10-23 18:43:36 (12214033910692) STATS - 12.3, 11
2018-10-23 18:43:36 (12214041044197) STATS - 12.4, 15
2018-10-23 18:43:36 (12214041166302) STATS - 12.5, 14
2018-10-23 18:43:36 (12214041277607) STATS - 12.6, 9
2018-10-23 18:43:36 (12214041393212) STATS - 12.7, 5
2018-10-23 18:43:36 (12214041505017) STATS - 12.8, 7
2018-10-23 18:43:36 (12214041611521) STATS - 12.9, 5
2018-10-23 18:43:36 (12214041716826) STATS - 13.0, 10
2018-10-23 18:43:36 (12214041822130) STATS - 13.1, 8
2018-10-23 18:43:36 (12214041927635) STATS - 13.2, 3
2018-10-23 18:43:36 (12214042044040) STATS - 13.3, 7
2018-10-23 18:43:36 (12214042155745) STATS - 13.4, 9
2018-10-23 18:43:36 (12214042280050) STATS - 13.5, 7
2018-10-23 18:43:36 (12214042386254) STATS - 13.6, 1
2018-10-23 18:43:36 (12214042491759) STATS - 13.7, 2
2018-10-23 18:43:36 (12214042596163) STATS - 13.8, 1
2018-10-23 18:43:36 (12214042700468) STATS - 13.9, 3
2018-10-23 18:43:36 (12214042801972) STATS - 14.0, 3
2018-10-23 18:43:36 (12214042909077) STATS - 14.1, 2
2018-10-23 18:43:36 (12214043016181) STATS - 14.2, 4
2018-10-23 18:43:36 (12214043120386) STATS - 14.3, 4
2018-10-23 18:43:36 (12214043226690) STATS - 14.4, 1
2018-10-23 18:43:36 (12214043369897) STATS - 14.5, 3
2018-10-23 18:43:36 (12214043477601) STATS - 14.6, 0
2018-10-23 18:43:36 (12214043583206) STATS - 14.7, 3
2018-10-23 18:43:36 (12214043687610) STATS - 14.8, 0
2018-10-23 18:43:36 (12214043792615) STATS - 14.9, 3
2018-10-23 18:43:36 (12214050918119) STATS - 15.0, 3
2018-10-23 18:43:36 (12214051056225) STATS - 15.1, 2
2018-10-23 18:43:36 (12214051214732) STATS - 15.2, 0
2018-10-23 18:43:36 (12214051323937) STATS - 15.3, 2
2018-10-23 18:43:36 (12214051430441) STATS - 15.4, 0
2018-10-23 18:43:36 (12214052336980) STATS - 15.5, 0
2018-10-23 18:43:36 (12214052475086) STATS - 15.6, 2
2018-10-23 18:43:36 (12214052586891) STATS - 15.7, 2
2018-10-23 18:43:36 (12214052695995) STATS - 15.8, 3
2018-10-23 18:43:36 (12214052802900) STATS - 15.9, 1
2018-10-23 18:43:36 (12214052951106) STATS - 16.0, 2
2018-10-23 18:43:36 (12214053286021) STATS - 16.1, 2
2018-10-23 18:43:36 (12214053448228) STATS - 16.2, 1
2018-10-23 18:43:36 (12214053560332) STATS - 16.3, 2
2018-10-23 18:43:36 (12214053666737) STATS - 16.4, 2
2018-10-23 18:43:36 (12214053774942) STATS - 16.5, 2
2018-10-23 18:43:36 (12214053880846) STATS - 16.6, 4
2018-10-23 18:43:36 (12214053984651) STATS - 16.7, 1
2018-10-23 18:43:36 (12214054095955) STATS - 16.8, 2
2018-10-23 18:43:36 (12214054204760) STATS - 16.9, 3
2018-10-23 18:43:36 (12214060906847) STATS - 17.0, 1
2018-10-23 18:43:36 (12214061062553) STATS - 17.1, 1
2018-10-23 18:43:36 (12214061180458) STATS - 17.2, 1
2018-10-23 18:43:36 (12214061304064) STATS - 17.3, 1
2018-10-23 18:43:36 (12214061413068) STATS - 17.4, 2
2018-10-23 18:43:36 (12214061526173) STATS - 17.5, 1
2018-10-23 18:43:36 (12214061637578) STATS - 17.6, 2
2018-10-23 18:43:36 (12214061741582) STATS - 17.7, 0
2018-10-23 18:43:36 (12214061845187) STATS - 17.8, 0
2018-10-23 18:43:36 (12214061948091) STATS - 17.9, 1
2018-10-23 18:43:36 (12214062048195) STATS - 18.0, 1
2018-10-23 18:43:36 (12214062151000) STATS - 18.1, 0
2018-10-23 18:43:36 (12214062254704) STATS - 18.2, 0
2018-10-23 18:43:36 (12214062389210) STATS - 18.3, 0
2018-10-23 18:43:36 (12214062497415) STATS - 18.4, 0
2018-10-23 18:43:36 (12214062603719) STATS - 18.5, 0
2018-10-23 18:43:36 (12214062706424) STATS - 18.6, 0
2018-10-23 18:43:36 (12214062809928) STATS - 18.7, 2
2018-10-23 18:43:36 (12214062940134) STATS - 18.8, 1
2018-10-23 18:43:36 (12214063047038) STATS - 18.9, 0
2018-10-23 18:43:36 (12214063149143) STATS - 19.0, 1
2018-10-23 18:43:36 (12214063250847) STATS - 19.1, 0
2018-10-23 18:43:36 (12214063353451) STATS - 19.2, 3
2018-10-23 18:43:36 (12214063456056) STATS - 19.3, 1
2018-10-23 18:43:36 (12214063558660) STATS - 19.4, 0
2018-10-23 18:43:36 (12214063660664) STATS - 19.5, 1
2018-10-23 18:43:36 (12214070845672) STATS - 19.6, 0
2018-10-23 18:43:36 (12214070979577) STATS - 19.7, 4
2018-10-23 18:43:36 (12214071149385) STATS - 19.8, 8
2018-10-23 18:43:36 (12214071258589) STATS - 19.9, 3
2018-10-23 18:43:36 (12214071362494) STATS - 20.0, 4
2018-10-23 18:43:36 (12214071464198) STATS - 20.1, 0
2018-10-23 18:43:36 (12214071568203) STATS - 20.2, 2
2018-10-23 18:43:36 (12214071672107) STATS - 20.3, 2
2018-10-23 18:43:36 (12214071792612) STATS - 20.4, 0
2018-10-23 18:43:36 (12214071895217) STATS - 20.5, 4
2018-10-23 18:43:36 (12214071995921) STATS - 20.6, 1
2018-10-23 18:43:36 (12214072147627) STATS - 20.7, 2
2018-10-23 18:43:36 (12214072249632) STATS - 20.8, 0
2018-10-23 18:43:36 (12214072350336) STATS - 20.9, 1
2018-10-23 18:43:36 (12214072449340) STATS - 21.0, 0
2018-10-23 18:43:36 (12214072571946) STATS - 21.1, 0
2018-10-23 18:43:36 (12214072676350) STATS - 21.2, 3
2018-10-23 18:43:36 (12214072779254) STATS - 21.3, 3
2018-10-23 18:43:36 (12214072884359) STATS - 21.4, 2
2018-10-23 18:43:36 (12214072985563) STATS - 21.5, 0
2018-10-23 18:43:36 (12214073239974) STATS - 21.6, 0
2018-10-23 18:43:36 (12214073349279) STATS - 21.7, 0
2018-10-23 18:43:36 (12214073495885) STATS - 21.8, 0
2018-10-23 18:43:36 (12214073615690) STATS - 21.9, 0
2018-10-23 18:43:36 (12214080773696) STATS - 22.0, 1
2018-10-23 18:43:36 (12214080878301) STATS - 22.1, 1
2018-10-23 18:43:36 (12214080978905) STATS - 22.2, 0
2018-10-23 18:43:36 (12214081081710) STATS - 22.3, 0
2018-10-23 18:43:36 (12214081180014) STATS - 22.4, 0
2018-10-23 18:43:36 (12214081277618) STATS - 22.5, 1
2018-10-23 18:43:36 (12214081376022) STATS - 22.6, 0
2018-10-23 18:43:36 (12214081477927) STATS - 22.7, 1
2018-10-23 18:43:36 (12214081577831) STATS - 22.8, 0
2018-10-23 18:43:36 (12214081680435) STATS - 22.9, 1
2018-10-23 18:43:36 (12214081824141) STATS - 23.0, 2
2018-10-23 18:43:36 (12214081922946) STATS - 23.1, 1
2018-10-23 18:43:36 (12214082078452) STATS - 23.2, 2
2018-10-23 18:43:36 (12214082182757) STATS - 23.3, 8
2018-10-23 18:43:36 (12214082313162) STATS - 23.4, 4
2018-10-23 18:43:36 (12214082413067) STATS - 23.5, 7
2018-10-23 18:43:36 (12214082567673) STATS - 23.6, 3
2018-10-23 18:43:36 (12214083459511) STATS - 23.7, 1
2018-10-23 18:43:36 (12214083602117) STATS - 23.8, 0
2018-10-23 18:43:36 (12214083757324) STATS - 23.9, 1
2018-10-23 18:43:36 (12214083911631) STATS - 24.0, 3
2018-10-23 18:43:36 (12214084074838) STATS - 24.1, 2
2018-10-23 18:43:36 (12214090676720) STATS - 24.2, 1
2018-10-23 18:43:36 (12214090815026) STATS - 24.3, 1
2018-10-23 18:43:36 (12214090930931) STATS - 24.4, 0
2018-10-23 18:43:36 (12214091044136) STATS - 24.5, 0
2018-10-23 18:43:36 (12214091152740) STATS - 24.6, 0
2018-10-23 18:43:36 (12214091259845) STATS - 24.7, 0
2018-10-23 18:43:36 (12214091367650) STATS - 24.8, 0
2018-10-23 18:43:36 (12214091476054) STATS - 24.9, 0
2018-10-23 18:43:36 (12214091579459) STATS - 25.0, 0
2018-10-23 18:43:36 (12214091684663) STATS - 25.1, 0
2018-10-23 18:43:36 (12214091792668) STATS - 25.2, 0
2018-10-23 18:43:36 (12214091899572) STATS - 25.3, 0
2018-10-23 18:43:36 (12214092020177) STATS - 25.4, 0
2018-10-23 18:43:36 (12214092136782) STATS - 25.5, 0
2018-10-23 18:43:36 (12214092248187) STATS - 25.6, 0
2018-10-23 18:43:36 (12214092356292) STATS - 25.7, 0
2018-10-23 18:43:36 (12214092464396) STATS - 25.8, 1
2018-10-23 18:43:36 (12214092571301) STATS - 25.9, 0
2018-10-23 18:43:36 (12214092678206) STATS - 26.0, 0
2018-10-23 18:43:36 (12214092785410) STATS - 26.1, 0
2018-10-23 18:43:36 (12214092891815) STATS - 26.2, 0
2018-10-23 18:43:36 (12214093038321) STATS - 26.3, 0
2018-10-23 18:43:36 (12214093153026) STATS - 26.4, 0
2018-10-23 18:43:36 (12214093260631) STATS - 26.5, 0
2018-10-23 18:43:36 (12214093365735) STATS - 26.6, 0
2018-10-23 18:43:36 (12214100478439) STATS - 26.7, 0
2018-10-23 18:43:36 (12214100617145) STATS - 26.8, 0
2018-10-23 18:43:36 (12214100731150) STATS - 26.9, 0
2018-10-23 18:43:36 (12214100839055) STATS - 27.0, 0
2018-10-23 18:43:36 (12214100944859) STATS - 27.1, 0
2018-10-23 18:43:36 (12214101054264) STATS - 27.2, 0
2018-10-23 18:43:36 (12214101159868) STATS - 27.3, 0
2018-10-23 18:43:36 (12214101268573) STATS - 27.4, 0
2018-10-23 18:43:36 (12214101374878) STATS - 27.5, 0
2018-10-23 18:43:36 (12214101487482) STATS - 27.6, 0
2018-10-23 18:43:36 (12214101603587) STATS - 27.7, 0
2018-10-23 18:43:36 (12214101710492) STATS - 27.8, 0
2018-10-23 18:43:36 (12214101816196) STATS - 27.9, 0
2018-10-23 18:43:36 (12214101919801) STATS - 28.0, 0
2018-10-23 18:43:36 (12214102025205) STATS - 28.1, 0
2018-10-23 18:43:36 (12214102132210) STATS - 28.2, 0
2018-10-23 18:43:36 (12214102287017) STATS - 28.3, 0
2018-10-23 18:43:36 (12214102400221) STATS - 28.4, 0
2018-10-23 18:43:36 (12214102507026) STATS - 28.5, 0
2018-10-23 18:43:36 (12214102613031) STATS - 28.6, 0
2018-10-23 18:43:36 (12214102718635) STATS - 28.7, 1
2018-10-23 18:43:36 (12214102824340) STATS - 28.8, 3
2018-10-23 18:43:36 (12214102936444) STATS - 28.9, 3
2018-10-23 18:43:36 (12214103040249) STATS - 29.0, 1
2018-10-23 18:43:36 (12214103150954) STATS - 29.1, 4
2018-10-23 18:43:36 (12214103261058) STATS - 29.2, 2
2018-10-23 18:43:36 (12214110381363) STATS - 29.3, 5
2018-10-23 18:43:36 (12214110578571) STATS - 29.4, 1
2018-10-23 18:43:36 (12214110686976) STATS - 29.5, 1
2018-10-23 18:43:36 (12214110789280) STATS - 29.6, 0
2018-10-23 18:43:36 (12214110888785) STATS - 29.7, 1
2018-10-23 18:43:36 (12214111021890) STATS - 29.8, 10
2018-10-23 18:43:36 (12214111135495) STATS - 29.9, 4
2018-10-23 18:43:36 (12214111230799) STATS - 30.0, 3
2018-10-23 18:43:36 (12214111337004) STATS - 30.1, 0
2018-10-23 18:43:36 (12214111434908) STATS - 30.2, 2
2018-10-23 18:43:36 (12214111533012) STATS - 30.3, 0
2018-10-23 18:43:36 (12214111633916) STATS - 30.4, 1
2018-10-23 18:43:36 (12214111727620) STATS - 30.5, 0
2018-10-23 18:43:36 (12214111821124) STATS - 30.6, 1
2018-10-23 18:43:36 (12214111913828) STATS - 30.7, 1
2018-10-23 18:43:36 (12214112047334) STATS - 30.8, 0
2018-10-23 18:43:36 (12214112158139) STATS - 30.9, 5
2018-10-23 18:43:36 (12214112246343) STATS - 31.0, 0
2018-10-23 18:43:36 (12214112334946) STATS - 31.1, 0
2018-10-23 18:43:36 (12214112424050) STATS - 31.2, 0
2018-10-23 18:43:36 (12214112522654) STATS - 31.3, 0
2018-10-23 18:43:36 (12214112612758) STATS - 31.4, 0
2018-10-23 18:43:36 (12214112701662) STATS - 31.5, 0
2018-10-23 18:43:36 (12214112828468) STATS - 31.6, 0
2018-10-23 18:43:36 (12214112929372) STATS - 31.7, 0
2018-10-23 18:43:36 (12214113019976) STATS - 31.8, 0
2018-10-23 18:43:36 (12214113112780) STATS - 31.9, 0
2018-10-23 18:43:36 (12214113200383) STATS - 32.0, 0
2018-10-23 18:43:36 (12214120319688) STATS - 32.1, 0
2018-10-23 18:43:36 (12214120417892) STATS - 32.2, 0
2018-10-23 18:43:36 (12214120514596) STATS - 32.3, 0
2018-10-23 18:43:36 (12214120606700) STATS - 32.4, 0
2018-10-23 18:43:36 (12214120700104) STATS - 32.5, 0
2018-10-23 18:43:36 (12214120901513) STATS - 32.6, 0
2018-10-23 18:43:36 (12214121010417) STATS - 32.7, 0
2018-10-23 18:43:36 (12214121100921) STATS - 32.8, 0
2018-10-23 18:43:36 (12214121190225) STATS - 32.9, 0
2018-10-23 18:43:36 (12214121275029) STATS - 33.0, 2
2018-10-23 18:43:36 (12214121360932) STATS - 33.1, 2
2018-10-23 18:43:36 (12214121450136) STATS - 33.2, 1
2018-10-23 18:43:36 (12214121548741) STATS - 33.3, 0
2018-10-23 18:43:36 (12214121635344) STATS - 33.4, 6
2018-10-23 18:43:36 (12214121728448) STATS - 33.5, 3
2018-10-23 18:43:36 (12214121817352) STATS - 33.6, 6
2018-10-23 18:43:36 (12214121903756) STATS - 33.7, 8
2018-10-23 18:43:36 (12214121989759) STATS - 33.8, 4
2018-10-23 18:43:36 (12214122108464) STATS - 33.9, 0
2018-10-23 18:43:36 (12214122199768) STATS - 34.0, 0
2018-10-23 18:43:36 (12214122285272) STATS - 34.1, 3
2018-10-23 18:43:36 (12214122370576) STATS - 34.2, 0
