2018-10-23 17:08:25 (6503961686003) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:09:50 (6588402517123) STATS -  5.00, 2458, 0, 0.399014, 1.265612, 1.767070, 1.767070, 0.000000, 0.000000, 12293, 0, 0, 0.00, 0.00, 0
2018-10-23 17:09:50 (6588589302423) STATS - 10.00, 2891, 0, 0.200943, 1.095741, 1.363099, 1.363099, 0.000000, 0.000000, 14458, 0, 0, 0.00, 0.00, 0
2018-10-23 17:09:50 (6588694952571) STATS - 15.00, 2776, 0, 0.220585, 1.087658, 1.395335, 1.395335, 0.000000, 0.000000, 13884, 0, 0, 0.00, 0.00, 0
2018-10-23 17:09:50 (6588773803113) STATS - 20.00, 3025, 0, 0.191608, 0.992876, 1.274872, 1.274872, 0.000000, 0.000000, 15127, 0, 0, 0.00, 0.00, 0
2018-10-23 17:09:50 (6588834569473) STATS - 25.00, 2776, 0, 0.219828, 1.115396, 1.416496, 1.416496, 0.000000, 0.000000, 13883, 0, 0, 0.00, 0.00, 0
2018-10-23 17:09:50 (6588901766947) STATS - 30.00, 2767, 0, 0.233959, 1.206599, 1.519613, 1.519613, 0.000000, 0.000000, 13838, 0, 0, 0.00, 0.00, 0
2018-10-23 17:09:50 (6588961910277) STATS - 35.00, 2851, 0, 0.221485, 1.124722, 1.430756, 1.430756, 0.000000, 0.000000, 14257, 0, 0, 0.00, 0.00, 0
2018-10-23 17:09:51 (6589020099512) STATS - 40.00, 2844, 0, 0.217302, 1.098557, 1.399425, 1.399425, 0.000000, 0.000000, 14221, 0, 0, 0.00, 0.00, 0
2018-10-23 17:09:51 (6589078101337) STATS - 45.00, 2859, 0, 0.197313, 1.080695, 1.375647, 1.375647, 0.000000, 0.000000, 14295, 0, 0, 0.00, 0.00, 0
2018-10-23 17:09:51 (6589126654901) STATS - 50.00, 2933, 0, 0.215840, 1.071712, 1.369809, 1.369809, 0.000000, 0.000000, 14668, 0, 0, 0.00, 0.00, 0
2018-10-23 17:09:51 (6589174325223) STATS - 55.00, 2885, 0, 0.204402, 1.068194, 1.358244, 1.358244, 0.000000, 0.000000, 14427, 0, 0, 0.00, 0.00, 0
2018-10-23 17:09:51 (6589213744643) STATS - 60.00, 2944, 0, 0.212546, 1.069686, 1.364299, 1.364299, 0.000000, 0.000000, 14722, 0, 0, 0.00, 0.00, 0
2018-10-23 17:09:51 (6589252550733) STATS - 65.00, 2967, 0, 0.204421, 1.046769, 1.341510, 1.341510, 0.000000, 0.000000, 14835, 0, 0, 0.00, 0.00, 0
2018-10-23 17:09:51 (6589274445800) STATS - 70.00, 2919, 0, 0.230194, 1.052306, 1.367680, 1.367680, 0.000000, 0.000000, 14596, 0, 0, 0.00, 0.00, 0
2018-10-23 17:09:51 (6589283280730) STATS - 70.00, 24, 0, 0.213991, 1.236963, 1.524811, 1.524811, 0.000000, 0.000000, 123, 0, 0, 0.00, 0.00, 0
2018-10-23 17:09:51 (6589618839273) STATS - Interval, Responses
2018-10-23 17:09:51 (6589657811671) STATS - 7.4, 378
2018-10-23 17:09:51 (6589664936118) STATS - 7.5, 402
2018-10-23 17:09:51 (6589665128328) STATS - 7.6, 327
2018-10-23 17:09:51 (6589665676954) STATS - 7.7, 335
2018-10-23 17:09:51 (6589665794160) STATS - 7.8, 325
2018-10-23 17:09:51 (6589665910866) STATS - 7.9, 275
2018-10-23 17:09:51 (6589666052373) STATS - 8.0, 248
2018-10-23 17:09:51 (6589666223781) STATS - 8.1, 202
2018-10-23 17:09:51 (6589666337087) STATS - 8.2, 158
2018-10-23 17:09:51 (6589666448792) STATS - 8.3, 118
2018-10-23 17:09:51 (6589666570598) STATS - 8.4, 107
2018-10-23 17:09:51 (6589666679203) STATS - 8.5, 96
2018-10-23 17:09:51 (6589666811910) STATS - 8.6, 69
2018-10-23 17:09:51 (6589666914015) STATS - 8.7, 63
2018-10-23 17:09:51 (6589667013620) STATS - 8.8, 56
2018-10-23 17:09:51 (6589667119925) STATS - 8.9, 49
2018-10-23 17:09:51 (6589667219530) STATS - 9.0, 46
2018-10-23 17:09:51 (6589667319834) STATS - 9.1, 51
2018-10-23 17:09:51 (6589667435540) STATS - 9.2, 39
2018-10-23 17:09:51 (6589667541745) STATS - 9.3, 52
2018-10-23 17:09:51 (6589667647450) STATS - 9.4, 58
2018-10-23 17:09:51 (6589667759256) STATS - 9.5, 35
2018-10-23 17:09:51 (6589667860161) STATS - 9.6, 42
2018-10-23 17:09:51 (6589674816700) STATS - 9.7, 59
2018-10-23 17:09:51 (6589674952706) STATS - 9.8, 73
2018-10-23 17:09:51 (6589675079212) STATS - 9.9, 71
2018-10-23 17:09:51 (6589675213619) STATS - 10.0, 56
2018-10-23 17:09:51 (6589675335325) STATS - 10.1, 37
2018-10-23 17:09:51 (6589675447230) STATS - 10.2, 20
2018-10-23 17:09:51 (6589675603638) STATS - 10.3, 12
2018-10-23 17:09:51 (6589675744545) STATS - 10.4, 14
2018-10-23 17:09:51 (6589675856150) STATS - 10.5, 10
2018-10-23 17:09:51 (6589676015858) STATS - 10.6, 8
2018-10-23 17:09:51 (6589676136664) STATS - 10.7, 13
2018-10-23 17:09:51 (6589676283271) STATS - 10.8, 18
2018-10-23 17:09:51 (6589676433678) STATS - 10.9, 15
2018-10-23 17:09:51 (6589676570285) STATS - 11.0, 10
2018-10-23 17:09:51 (6589676821097) STATS - 11.1, 16
2018-10-23 17:09:51 (6589676973005) STATS - 11.2, 9
2018-10-23 17:09:51 (6589677098211) STATS - 11.3, 4
2018-10-23 17:09:51 (6589677255218) STATS - 11.4, 10
2018-10-23 17:09:51 (6589677359223) STATS - 11.5, 8
2018-10-23 17:09:51 (6589677471529) STATS - 11.6, 5
2018-10-23 17:09:51 (6589684514372) STATS - 11.7, 7
2018-10-23 17:09:51 (6589684686280) STATS - 11.8, 5
2018-10-23 17:09:51 (6589684801286) STATS - 11.9, 11
2018-10-23 17:09:51 (6589684930592) STATS - 12.0, 3
2018-10-23 17:09:51 (6589685046498) STATS - 12.1, 12
2018-10-23 17:09:51 (6589685178504) STATS - 12.2, 1
2018-10-23 17:09:51 (6589685295210) STATS - 12.3, 4
2018-10-23 17:09:51 (6589685425016) STATS - 12.4, 4
2018-10-23 17:09:51 (6589685575624) STATS - 12.5, 3
2018-10-23 17:09:51 (6589685684729) STATS - 12.6, 8
2018-10-23 17:09:51 (6589685799935) STATS - 12.7, 1
2018-10-23 17:09:51 (6589685910240) STATS - 12.8, 8
2018-10-23 17:09:51 (6589686019145) STATS - 12.9, 8
2018-10-23 17:09:51 (6589686119250) STATS - 13.0, 4
2018-10-23 17:09:51 (6589686222255) STATS - 13.1, 1
2018-10-23 17:09:51 (6589686348061) STATS - 13.2, 3
2018-10-23 17:09:51 (6589686458167) STATS - 13.3, 2
2018-10-23 17:09:51 (6589686561772) STATS - 13.4, 1
2018-10-23 17:09:51 (6589686672277) STATS - 13.5, 2
2018-10-23 17:09:51 (6589686775882) STATS - 13.6, 2
2018-10-23 17:09:51 (6589686879387) STATS - 13.7, 7
2018-10-23 17:09:51 (6589686983392) STATS - 13.8, 5
2018-10-23 17:09:51 (6589687090397) STATS - 13.9, 2
2018-10-23 17:09:51 (6589687212403) STATS - 14.0, 5
2018-10-23 17:09:51 (6589694205844) STATS - 14.1, 10
2018-10-23 17:09:51 (6589694326950) STATS - 14.2, 4
2018-10-23 17:09:51 (6589694422155) STATS - 14.3, 7
2018-10-23 17:09:51 (6589694513859) STATS - 14.4, 5
2018-10-23 17:09:51 (6589694634965) STATS - 14.5, 1
2018-10-23 17:09:51 (6589694760671) STATS - 14.6, 7
2018-10-23 17:09:51 (6589694874277) STATS - 14.7, 6
2018-10-23 17:09:51 (6589694998483) STATS - 14.8, 0
2018-10-23 17:09:51 (6589695119788) STATS - 14.9, 3
2018-10-23 17:09:51 (6589695237894) STATS - 15.0, 4
2018-10-23 17:09:51 (6589695337799) STATS - 15.1, 0
2018-10-23 17:09:51 (6589695452905) STATS - 15.2, 1
2018-10-23 17:09:51 (6589695564010) STATS - 15.3, 3
2018-10-23 17:09:51 (6589695666515) STATS - 15.4, 1
2018-10-23 17:09:51 (6589696042633) STATS - 15.5, 0
2018-10-23 17:09:51 (6589696163639) STATS - 15.6, 3
2018-10-23 17:09:51 (6589696269945) STATS - 15.7, 2
2018-10-23 17:09:51 (6589696383950) STATS - 15.8, 7
2018-10-23 17:09:51 (6589696521857) STATS - 15.9, 5
2018-10-23 17:09:51 (6589697756017) STATS - 16.0, 4
2018-10-23 17:09:51 (6589703957619) STATS - 16.1, 0
2018-10-23 17:09:51 (6589704169229) STATS - 16.2, 0
2018-10-23 17:09:51 (6589704286235) STATS - 16.3, 0
2018-10-23 17:09:51 (6589704399840) STATS - 16.4, 0
2018-10-23 17:09:51 (6589704507246) STATS - 16.5, 0
2018-10-23 17:09:51 (6589704617151) STATS - 16.6, 0
2018-10-23 17:09:51 (6589704711556) STATS - 16.7, 1
2018-10-23 17:09:51 (6589704813661) STATS - 16.8, 1
2018-10-23 17:09:51 (6589704933766) STATS - 16.9, 4
2018-10-23 17:09:51 (6589705030171) STATS - 17.0, 4
2018-10-23 17:09:51 (6589705133576) STATS - 17.1, 5
2018-10-23 17:09:51 (6589705247382) STATS - 17.2, 2
2018-10-23 17:09:51 (6589705354487) STATS - 17.3, 4
2018-10-23 17:09:51 (6589705453592) STATS - 17.4, 4
2018-10-23 17:09:51 (6589705555797) STATS - 17.5, 2
2018-10-23 17:09:51 (6589705671402) STATS - 17.6, 4
2018-10-23 17:09:51 (6589705767307) STATS - 17.7, 1
2018-10-23 17:09:51 (6589705862412) STATS - 17.8, 4
2018-10-23 17:09:51 (6589705957316) STATS - 17.9, 0
2018-10-23 17:09:51 (6589706048621) STATS - 18.0, 5
2018-10-23 17:09:51 (6589706140725) STATS - 18.1, 2
2018-10-23 17:09:51 (6589706234030) STATS - 18.2, 1
2018-10-23 17:09:51 (6589706376437) STATS - 18.3, 2
2018-10-23 17:09:51 (6589706494042) STATS - 18.4, 2
2018-10-23 17:09:51 (6589706597948) STATS - 18.5, 0
2018-10-23 17:09:51 (6589706699752) STATS - 18.6, 4
2018-10-23 17:09:51 (6589706801557) STATS - 18.7, 2
2018-10-23 17:09:51 (6589714004608) STATS - 18.8, 2
2018-10-23 17:09:51 (6589714175217) STATS - 18.9, 0
2018-10-23 17:09:51 (6589714272821) STATS - 19.0, 0
2018-10-23 17:09:51 (6589714382327) STATS - 19.1, 0
2018-10-23 17:09:51 (6589714495732) STATS - 19.2, 1
2018-10-23 17:09:51 (6589714586537) STATS - 19.3, 2
2018-10-23 17:09:51 (6589714674741) STATS - 19.4, 1
2018-10-23 17:09:51 (6589714761445) STATS - 19.5, 0
2018-10-23 17:09:51 (6589714848349) STATS - 19.6, 1
2018-10-23 17:09:51 (6589714962555) STATS - 19.7, 0
2018-10-23 17:09:51 (6589715126663) STATS - 19.8, 0
2018-10-23 17:09:51 (6589715229768) STATS - 19.9, 0
2018-10-23 17:09:51 (6589715325873) STATS - 20.0, 0
2018-10-23 17:09:51 (6589715421977) STATS - 20.1, 0
2018-10-23 17:09:51 (6589715546583) STATS - 20.2, 0
2018-10-23 17:09:51 (6589715634488) STATS - 20.3, 0
2018-10-23 17:09:51 (6589715724892) STATS - 20.4, 0
2018-10-23 17:09:51 (6589715813096) STATS - 20.5, 0
2018-10-23 17:09:51 (6589715901001) STATS - 20.6, 0
2018-10-23 17:09:51 (6589715989105) STATS - 20.7, 0
2018-10-23 17:09:51 (6589716140512) STATS - 20.8, 0
2018-10-23 17:09:51 (6589716241117) STATS - 20.9, 0
2018-10-23 17:09:51 (6589716345022) STATS - 21.0, 1
2018-10-23 17:09:51 (6589716462828) STATS - 21.1, 0
2018-10-23 17:09:51 (6589716559033) STATS - 21.2, 0
2018-10-23 17:09:51 (6589723813786) STATS - 21.3, 1
2018-10-23 17:09:51 (6589723992695) STATS - 21.4, 0
2018-10-23 17:09:51 (6589724104700) STATS - 21.5, 0
2018-10-23 17:09:51 (6589724194805) STATS - 21.6, 0
2018-10-23 17:09:51 (6589724280909) STATS - 21.7, 1
2018-10-23 17:09:51 (6589724365413) STATS - 21.8, 1
2018-10-23 17:09:51 (6589724626626) STATS - 21.9, 0
2018-10-23 17:09:51 (6589724740031) STATS - 22.0, 1
2018-10-23 17:09:51 (6589724833736) STATS - 22.1, 4
2018-10-23 17:09:51 (6589724965942) STATS - 22.2, 1
2018-10-23 17:09:51 (6589725071447) STATS - 22.3, 2
2018-10-23 17:09:51 (6589725160852) STATS - 22.4, 2
2018-10-23 17:09:51 (6589725282058) STATS - 22.5, 1
2018-10-23 17:09:51 (6589725365862) STATS - 22.6, 0
2018-10-23 17:09:51 (6589725452266) STATS - 22.7, 0
2018-10-23 17:09:51 (6589725536870) STATS - 22.8, 0
2018-10-23 17:09:51 (6589725620174) STATS - 22.9, 0
2018-10-23 17:09:51 (6589725702278) STATS - 23.0, 0
2018-10-23 17:09:51 (6589725785882) STATS - 23.1, 0
2018-10-23 17:09:51 (6589725891687) STATS - 23.2, 0
2018-10-23 17:09:51 (6589725976791) STATS - 23.3, 0
2018-10-23 17:09:51 (6589726063296) STATS - 23.4, 0
2018-10-23 17:09:51 (6589726150200) STATS - 23.5, 0
2018-10-23 17:09:51 (6589726233304) STATS - 23.6, 0
2018-10-23 17:09:51 (6589733511258) STATS - 23.7, 0
2018-10-23 17:09:51 (6589733675366) STATS - 23.8, 0
2018-10-23 17:09:51 (6589733797772) STATS - 23.9, 0
2018-10-23 17:09:51 (6589733944879) STATS - 24.0, 0
2018-10-23 17:09:51 (6589734089987) STATS - 24.1, 0
2018-10-23 17:09:51 (6589734237294) STATS - 24.2, 0
2018-10-23 17:09:51 (6589734332598) STATS - 24.3, 0
2018-10-23 17:09:51 (6589734426003) STATS - 24.4, 0
2018-10-23 17:09:51 (6589734517607) STATS - 24.5, 0
2018-10-23 17:09:51 (6589734608112) STATS - 24.6, 0
2018-10-23 17:09:51 (6589734703216) STATS - 24.7, 0
2018-10-23 17:09:51 (6589734795821) STATS - 24.8, 0
2018-10-23 17:09:51 (6589734892226) STATS - 24.9, 0
2018-10-23 17:09:51 (6589734982930) STATS - 25.0, 0
2018-10-23 17:09:51 (6589735077935) STATS - 25.1, 0
2018-10-23 17:09:51 (6589735204641) STATS - 25.2, 0
2018-10-23 17:09:51 (6589735304246) STATS - 25.3, 0
2018-10-23 17:09:51 (6589735396550) STATS - 25.4, 0
2018-10-23 17:09:51 (6589735489655) STATS - 25.5, 0
2018-10-23 17:09:51 (6589735583559) STATS - 25.6, 0
2018-10-23 17:09:51 (6589735685064) STATS - 25.7, 0
2018-10-23 17:09:51 (6589735774869) STATS - 25.8, 0
2018-10-23 17:09:51 (6589735875273) STATS - 25.9, 0
2018-10-23 17:09:51 (6589735964278) STATS - 26.0, 0
2018-10-23 17:09:51 (6589736076983) STATS - 26.1, 0
2018-10-23 17:09:51 (6589742984320) STATS - 26.2, 0
2018-10-23 17:09:51 (6589743096925) STATS - 26.3, 0
2018-10-23 17:09:51 (6589743183629) STATS - 26.4, 0
2018-10-23 17:09:51 (6589743266933) STATS - 26.5, 0
2018-10-23 17:09:51 (6589743351038) STATS - 26.6, 0
2018-10-23 17:09:51 (6589744202779) STATS - 26.7, 0
2018-10-23 17:09:51 (6589744714404) STATS - 26.8, 0
2018-10-23 17:09:51 (6589744930014) STATS - 26.9, 0
2018-10-23 17:09:51 (6589746475390) STATS - 27.0, 0
2018-10-23 17:09:51 (6589746565094) STATS - 27.1, 0
2018-10-23 17:09:51 (6589746650298) STATS - 27.2, 0
2018-10-23 17:09:51 (6589746748303) STATS - 27.3, 0
2018-10-23 17:09:51 (6589746854708) STATS - 27.4, 0
2018-10-23 17:09:51 (6589746932512) STATS - 27.5, 0
2018-10-23 17:09:51 (6589747010416) STATS - 27.6, 0
2018-10-23 17:09:51 (6589747088520) STATS - 27.7, 0
2018-10-23 17:09:51 (6589747229226) STATS - 27.8, 0
2018-10-23 17:09:51 (6589747326131) STATS - 27.9, 0
2018-10-23 17:09:51 (6589747404735) STATS - 28.0, 0
2018-10-23 17:09:51 (6589747485239) STATS - 28.1, 0
2018-10-23 17:09:51 (6589747567043) STATS - 28.2, 0
2018-10-23 17:09:51 (6589747683549) STATS - 28.3, 0
2018-10-23 17:09:51 (6589747770653) STATS - 28.4, 0
2018-10-23 17:09:51 (6589747852457) STATS - 28.5, 0
2018-10-23 17:09:51 (6589752769096) STATS - 28.6, 0
2018-10-23 17:09:51 (6589752880202) STATS - 28.7, 0
2018-10-23 17:09:51 (6589752974606) STATS - 28.8, 0
2018-10-23 17:09:51 (6589753072611) STATS - 28.9, 0
2018-10-23 17:09:51 (6589753147715) STATS - 29.0, 0
2018-10-23 17:09:51 (6589753234119) STATS - 29.1, 0
2018-10-23 17:09:51 (6589753310323) STATS - 29.2, 0
2018-10-23 17:09:51 (6589753385026) STATS - 29.3, 0
2018-10-23 17:09:51 (6589753472431) STATS - 29.4, 0
2018-10-23 17:09:51 (6589753549834) STATS - 29.5, 0
2018-10-23 17:09:51 (6589753647339) STATS - 29.6, 0
2018-10-23 17:09:51 (6589753726943) STATS - 29.7, 0
2018-10-23 17:09:51 (6589753807447) STATS - 29.8, 0
2018-10-23 17:09:51 (6589753902451) STATS - 29.9, 0
2018-10-23 17:09:51 (6589753982655) STATS - 30.0, 0
2018-10-23 17:09:51 (6589754070860) STATS - 30.1, 0
2018-10-23 17:09:51 (6589754160664) STATS - 30.2, 0
2018-10-23 17:09:51 (6589754241268) STATS - 30.3, 0
2018-10-23 17:09:51 (6589754322972) STATS - 30.4, 0
2018-10-23 17:09:51 (6589754410876) STATS - 30.5, 0
2018-10-23 17:09:51 (6589754489380) STATS - 30.6, 0
2018-10-23 17:09:51 (6589754566284) STATS - 30.7, 0
2018-10-23 17:09:51 (6589754644088) STATS - 30.8, 0
2018-10-23 17:09:51 (6589754732092) STATS - 30.9, 0
2018-10-23 17:09:51 (6589754802695) STATS - 31.0, 0
2018-10-23 17:09:51 (6589754900300) STATS - 31.1, 0
2018-10-23 17:09:51 (6589754979404) STATS - 31.2, 0
2018-10-23 17:09:51 (6589755058008) STATS - 31.3, 0
2018-10-23 17:09:51 (6589755138412) STATS - 31.4, 0
2018-10-23 17:09:51 (6589755216716) STATS - 31.5, 0
2018-10-23 17:09:51 (6589755294319) STATS - 31.6, 0
2018-10-23 17:09:51 (6589755373023) STATS - 31.7, 0
2018-10-23 17:09:51 (6589755451227) STATS - 31.8, 0
2018-10-23 17:09:51 (6589762467269) STATS - 31.9, 0
2018-10-23 17:09:51 (6589762602475) STATS - 32.0, 0
2018-10-23 17:09:51 (6589762685979) STATS - 32.1, 0
2018-10-23 17:09:51 (6589762765383) STATS - 32.2, 0
2018-10-23 17:09:51 (6589762838687) STATS - 32.3, 0
2018-10-23 17:09:51 (6589762919991) STATS - 32.4, 0
2018-10-23 17:09:51 (6589762999695) STATS - 32.5, 0
2018-10-23 17:09:51 (6589763121501) STATS - 32.6, 0
2018-10-23 17:09:51 (6589763201504) STATS - 32.7, 0
2018-10-23 17:09:51 (6589763272708) STATS - 32.8, 0
2018-10-23 17:09:51 (6589763344311) STATS - 32.9, 0
2018-10-23 17:09:51 (6589763411715) STATS - 33.0, 1
2018-10-23 17:09:51 (6589763483718) STATS - 33.1, 0
2018-10-23 17:09:51 (6589763604924) STATS - 33.2, 0
2018-10-23 17:09:51 (6589763689328) STATS - 33.3, 0
2018-10-23 17:09:51 (6589763783333) STATS - 33.4, 0
2018-10-23 17:09:51 (6589763853636) STATS - 33.5, 0
2018-10-23 17:09:51 (6589763929740) STATS - 33.6, 0
2018-10-23 17:09:51 (6589764012744) STATS - 33.7, 0
2018-10-23 17:09:51 (6589764091648) STATS - 33.8, 0
2018-10-23 17:09:51 (6589764163651) STATS - 33.9, 0
2018-10-23 17:09:51 (6589764232055) STATS - 34.0, 0
2018-10-23 17:09:51 (6589764302058) STATS - 34.1, 0
2018-10-23 17:09:51 (6589764372061) STATS - 34.2, 0
2018-10-23 17:09:51 (6589764443265) STATS - 34.3, 0
