Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 775, 0, 0.129757, 1.202192, 1.442748, 0.000000, 1.442748, 0.000000, 0, 3879, 0, 1.00, 0.00, 0
10.00, 944, 0, 0.109633, 1.059667, 1.230328, 0.000000, 1.230328, 0.000000, 0, 4724, 0, 1.00, 0.00, 0
15.00, 944, 0, 0.093230, 1.040043, 1.195187, 0.000000, 1.195187, 0.000000, 0, 4724, 0, 1.00, 0.00, 0
20.00, 974, 0, 0.096587, 1.041814, 1.199132, 0.000000, 1.199132, 0.000000, 0, 4872, 0, 1.00, 0.00, 0
25.00, 960, 0, 0.097106, 1.063696, 1.219338, 0.000000, 1.219338, 0.000000, 0, 4802, 0, 1.00, 0.00, 0
30.00, 995, 0, 0.095143, 1.033352, 1.192687, 0.000000, 1.192687, 0.000000, 0, 4975, 0, 1.00, 0.00, 0
35.00, 956, 0, 0.102734, 1.058001, 1.232886, 0.000000, 1.232886, 0.000000, 0, 4784, 0, 1.00, 0.00, 0
40.00, 939, 0, 0.100251, 1.110154, 1.300308, 0.000000, 1.300308, 0.000000, 0, 4695, 0, 1.00, 0.00, 0
45.00, 964, 0, 0.100606, 1.052051, 1.217371, 0.000000, 1.217371, 0.000000, 0, 4822, 0, 1.00, 0.00, 0
50.00, 933, 0, 0.098108, 1.056628, 1.232039, 0.000000, 1.232039, 0.000000, 0, 4667, 0, 1.00, 0.00, 0
55.00, 957, 0, 0.091457, 1.035861, 1.195862, 0.000000, 1.195862, 0.000000, 0, 4785, 0, 1.00, 0.00, 0
60.00, 963, 0, 0.102537, 1.042751, 1.210917, 0.000000, 1.210917, 0.000000, 0, 4817, 0, 1.00, 0.00, 0
65.00, 958, 0, 0.102755, 1.056605, 1.222511, 0.000000, 1.222511, 0.000000, 0, 4794, 0, 1.00, 0.00, 0
70.00, 910, 0, 0.107355, 1.069591, 1.242042, 0.000000, 1.242042, 0.000000, 0, 4550, 0, 1.00, 0.00, 0
70.00, 21, 0, 0.108382, 1.425658, 1.573414, 0.000000, 1.573414, 0.000000, 0, 109, 0, 1.00, 0.00, 0
Interval, Responses
16.8, 0
16.9, 0
17.0, 0
17.1, 0
17.2, 3
17.3, 0
17.4, 0
17.5, 0
17.6, 1
17.7, 0
17.8, 0
17.9, 1
18.0, 0
18.1, 0
18.2, 2
18.3, 0
18.4, 1
18.5, 0
18.6, 0
18.7, 0
18.8, 0
18.9, 0
19.0, 0
19.1, 1
19.2, 1
19.3, 1
19.4, 1
19.5, 0
19.6, 0
19.7, 0
19.8, 0
19.9, 1
20.0, 0
20.1, 0
20.2, 0
20.3, 0
20.4, 0
20.5, 0
20.6, 0
20.7, 0
20.8, 0
20.9, 0
21.0, 0
21.1, 0
21.2, 0
21.3, 0
21.4, 0
21.5, 0
21.6, 1
21.7, 0
21.8, 0
21.9, 0
22.0, 0
22.1, 0
22.2, 0
22.3, 0
22.4, 0
22.5, 0
22.6, 0
22.7, 0
22.8, 0
22.9, 0
23.0, 0
23.1, 0
23.2, 0
23.3, 0
23.4, 0
23.5, 0
23.6, 0
23.7, 0
23.8, 0
23.9, 0
24.0, 0
24.1, 0
24.2, 0
24.3, 0
24.4, 0
24.5, 0
24.6, 0
24.7, 0
24.8, 0
24.9, 0
25.0, 0
25.1, 0
25.2, 0
25.3, 0
25.4, 0
25.5, 0
25.6, 0
25.7, 0
25.8, 0
25.9, 0
26.0, 0
26.1, 0
26.2, 0
26.3, 0
26.4, 0
26.5, 0
26.6, 0
26.7, 0
26.8, 0
26.9, 0
27.0, 0
27.1, 0
27.2, 0
27.3, 0
27.4, 0
27.5, 0
27.6, 0
27.7, 0
27.8, 0
27.9, 0
28.0, 0
28.1, 0
28.2, 0
28.3, 0
28.4, 0
28.5, 0
28.6, 0
28.7, 0
28.8, 0
28.9, 0
29.0, 0
29.1, 0
29.2, 0
29.3, 1
29.4, 0
29.5, 0
29.6, 0
29.7, 0
29.8, 0
29.9, 0
30.0, 0
30.1, 0
30.2, 0
30.3, 0
30.4, 0
30.5, 0
30.6, 0
30.7, 0
30.8, 0
30.9, 0
31.0, 0
31.1, 0
31.2, 0
31.3, 0
31.4, 0
31.5, 0
31.6, 0
31.7, 0
31.8, 0
31.9, 0
32.0, 0
32.1, 0
32.2, 0
32.3, 0
32.4, 0
32.5, 0
32.6, 0
32.7, 0
32.8, 0
32.9, 0
33.0, 0
33.1, 0
33.2, 0
33.3, 0
33.4, 0
33.5, 0
33.6, 0
33.7, 0
33.8, 0
33.9, 0
34.0, 0
34.1, 0
34.2, 0
34.3, 0
34.4, 0
34.5, 0
34.6, 0
34.7, 0
34.8, 0
34.9, 0
35.0, 0
35.1, 0
35.2, 0
35.3, 0
35.4, 0
35.5, 0
35.6, 0
35.7, 0
35.8, 0
35.9, 0
36.0, 0
36.1, 0
36.2, 0
36.3, 0
36.4, 0
36.5, 0
36.6, 0
36.7, 0
36.8, 0
36.9, 0
37.0, 0
37.1, 0
37.2, 0
37.3, 0
37.4, 0
37.5, 0
37.6, 0
37.7, 0
37.8, 0
37.9, 0
38.0, 0
38.1, 0
38.2, 0
38.3, 0
38.4, 0
38.5, 0
38.6, 0
38.7, 0
38.8, 0
38.9, 0
39.0, 0
39.1, 0
39.2, 0
39.3, 0
39.4, 0
39.5, 0
39.6, 0
39.7, 0
39.8, 0
39.9, 0
40.0, 0
40.1, 0
40.2, 0
40.3, 0
40.4, 0
40.5, 0
40.6, 0
40.7, 0
40.8, 0
40.9, 0
41.0, 0
41.1, 0
41.2, 0
41.3, 0
41.4, 0
41.5, 0
41.6, 0
41.7, 0
41.8, 0
41.9, 0
42.0, 0
42.1, 0
42.2, 0
42.3, 0
42.4, 0
42.5, 0
42.6, 0
42.7, 0
42.8, 0
42.9, 0
43.0, 0
43.1, 0
43.2, 0
43.3, 0
43.4, 0
43.5, 0
43.6, 0
43.7, 0
43.8, 0
43.9, 0
44.0, 0
44.1, 0
44.2, 0
44.3, 0
44.4, 0
44.5, 0
44.6, 0
44.7, 0
44.8, 0
44.9, 0
45.0, 0
45.1, 0
45.2, 0
45.3, 0
45.4, 0
45.5, 0
45.6, 0
45.7, 0
45.8, 0
45.9, 0
46.0, 0
46.1, 0
46.2, 0
46.3, 0
46.4, 0
46.5, 0
46.6, 0
46.7, 0
46.8, 0
46.9, 0
47.0, 0
47.1, 0
47.2, 0
47.3, 0
47.4, 0
47.5, 0
47.6, 0
47.7, 0
47.8, 0
47.9, 0
48.0, 0
48.1, 0
48.2, 0
48.3, 0
48.4, 0
48.5, 0
48.6, 0
48.7, 0
48.8, 0
48.9, 0
49.0, 0
49.1, 0
49.2, 0
49.3, 0
49.4, 0
49.5, 0
49.6, 0
49.7, 0
49.8, 0
49.9, 0
50.0, 0
50.1, 0
50.2, 0
50.3, 0
50.4, 0
50.5, 0
50.6, 0
50.7, 0
50.8, 0
50.9, 0
51.0, 0
51.1, 0
51.2, 0
51.3, 0
51.4, 0
51.5, 0
51.6, 0
51.7, 0
51.8, 0
51.9, 0
52.0, 0
52.1, 0
52.2, 0
52.3, 0
52.4, 0
52.5, 0
52.6, 0
52.7, 0
52.8, 0
52.9, 0
53.0, 0
53.1, 0
53.2, 0
53.3, 0
53.4, 0
53.5, 0
53.6, 0
53.7, 0
53.8, 0
53.9, 0
54.0, 0
54.1, 0
54.2, 0
54.3, 0
54.4, 0
54.5, 0
54.6, 0
54.7, 0
54.8, 0
54.9, 0
55.0, 0
55.1, 0
55.2, 0
55.3, 1
