2018-10-23 17:42:07 (8525407356614) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:43:32 (8610600899856) STATS -  5.00, 6724, 36, 6.050808, 3.983782, 10.132891, 10.132891, 0.000000, 0.000000, 33623, 0, 0, 0.00, 0.00, 0
2018-10-23 17:43:32 (8610947468484) STATS - 10.00, 7459, 36, 5.609554, 3.834166, 9.505957, 9.505957, 0.000000, 0.000000, 37297, 0, 0, 0.00, 0.00, 0
2018-10-23 17:43:33 (8611136367311) STATS - 15.00, 7506, 35, 5.497571, 3.739804, 9.315772, 9.315772, 0.000000, 0.000000, 37531, 0, 0, 0.00, 0.00, 0
2018-10-23 17:43:33 (8611312393048) STATS - 20.00, 7441, 36, 5.506751, 3.839595, 9.405292, 9.405292, 0.000000, 0.000000, 37207, 0, 0, 0.00, 0.00, 0
2018-10-23 17:43:33 (8611472442157) STATS - 25.00, 7034, 34, 5.542733, 4.076102, 9.699245, 9.699245, 0.000000, 0.000000, 35172, 0, 0, 0.00, 0.00, 0
2018-10-23 17:43:33 (8611636713758) STATS - 30.00, 7392, 37, 5.676656, 3.878122, 9.642855, 9.642855, 0.000000, 0.000000, 36961, 0, 0, 0.00, 0.00, 0
2018-10-23 17:43:33 (8611783792074) STATS - 35.00, 7314, 36, 5.829863, 3.958835, 9.857037, 9.857037, 0.000000, 0.000000, 36572, 0, 0, 0.00, 0.00, 0
2018-10-23 17:43:33 (8611919833786) STATS - 40.00, 7305, 37, 5.826296, 3.944349, 9.852190, 9.852190, 0.000000, 0.000000, 36526, 0, 0, 0.00, 0.00, 0
2018-10-23 17:43:34 (8612049883024) STATS - 45.00, 7281, 36, 5.919101, 3.978026, 9.963716, 9.963716, 0.000000, 0.000000, 36405, 0, 0, 0.00, 0.00, 0
2018-10-23 17:43:34 (8612164160442) STATS - 50.00, 7251, 37, 5.853278, 4.010283, 9.949847, 9.949847, 0.000000, 0.000000, 36257, 0, 0, 0.00, 0.00, 0
2018-10-23 17:43:34 (8612276267560) STATS - 55.00, 7176, 37, 5.835633, 3.999442, 9.908363, 9.908363, 0.000000, 0.000000, 35881, 0, 0, 0.00, 0.00, 0
2018-10-23 17:43:34 (8612373511500) STATS - 60.00, 7315, 37, 5.794785, 3.937245, 9.802212, 9.802212, 0.000000, 0.000000, 36575, 0, 0, 0.00, 0.00, 0
2018-10-23 17:43:34 (8612460553474) STATS - 65.00, 7372, 37, 5.763111, 3.904085, 9.742495, 9.742495, 0.000000, 0.000000, 36862, 0, 0, 0.00, 0.00, 0
2018-10-23 17:43:34 (8612537406382) STATS - 70.00, 7296, 37, 5.877068, 3.966730, 9.924235, 9.924235, 0.000000, 0.000000, 36481, 0, 0, 0.00, 0.00, 0
2018-10-23 17:43:34 (8612548141673) STATS - 70.00, 255, 3, 0.782197, 1.649442, 2.574125, 2.574125, 0.000000, 0.000000, 1276, 0, 0, 0.00, 0.00, 0
2018-10-23 17:43:35 (8613265974443) STATS - Interval, Responses
2018-10-23 17:43:35 (8613325665668) STATS - 10.4, 7552
2018-10-23 17:43:35 (8613325792674) STATS - 10.5, 7921
2018-10-23 17:43:35 (8613325923480) STATS - 10.6, 7892
2018-10-23 17:43:35 (8613326077087) STATS - 10.7, 7830
2018-10-23 17:43:35 (8613326213193) STATS - 10.8, 7712
2018-10-23 17:43:35 (8613326355100) STATS - 10.9, 7710
2018-10-23 17:43:35 (8613326589710) STATS - 11.0, 7661
2018-10-23 17:43:35 (8613333699835) STATS - 11.1, 7272
2018-10-23 17:43:35 (8613333987548) STATS - 11.2, 6887
2018-10-23 17:43:35 (8613334175057) STATS - 11.3, 6514
2018-10-23 17:43:35 (8613334292162) STATS - 11.4, 6362
2018-10-23 17:43:35 (8613334435168) STATS - 11.5, 6021
2018-10-23 17:43:35 (8613334556274) STATS - 11.6, 5410
2018-10-23 17:43:35 (8613334667479) STATS - 11.7, 4929
2018-10-23 17:43:35 (8613334813986) STATS - 11.8, 4543
2018-10-23 17:43:35 (8613334934491) STATS - 11.9, 4218
2018-10-23 17:43:35 (8613335045096) STATS - 12.0, 3770
2018-10-23 17:43:35 (8613335156401) STATS - 12.1, 3354
2018-10-23 17:43:35 (8613335272507) STATS - 12.2, 3176
2018-10-23 17:43:35 (8613335383712) STATS - 12.3, 2835
2018-10-23 17:43:35 (8613335497517) STATS - 12.4, 2640
2018-10-23 17:43:35 (8613335609922) STATS - 12.5, 2377
2018-10-23 17:43:35 (8613335724127) STATS - 12.6, 2243
2018-10-23 17:43:35 (8613335842233) STATS - 12.7, 1972
2018-10-23 17:43:35 (8613335958138) STATS - 12.8, 1848
2018-10-23 17:43:35 (8613336089344) STATS - 12.9, 1715
2018-10-23 17:43:35 (8613336201649) STATS - 13.0, 1632
2018-10-23 17:43:35 (8613336323655) STATS - 13.1, 1522
2018-10-23 17:43:35 (8613336433860) STATS - 13.2, 1379
2018-10-23 17:43:35 (8613336544165) STATS - 13.3, 1253
2018-10-23 17:43:35 (8613343436579) STATS - 13.4, 1196
2018-10-23 17:43:35 (8613343549985) STATS - 13.5, 1135
2018-10-23 17:43:35 (8613343653789) STATS - 13.6, 1171
2018-10-23 17:43:35 (8613343755994) STATS - 13.7, 1004
2018-10-23 17:43:35 (8613343858199) STATS - 13.8, 1062
2018-10-23 17:43:35 (8613343960103) STATS - 13.9, 1048
2018-10-23 17:43:35 (8613344073908) STATS - 14.0, 1116
2018-10-23 17:43:35 (8613344177113) STATS - 14.1, 1199
2018-10-23 17:43:35 (8613344282618) STATS - 14.2, 1081
2018-10-23 17:43:35 (8613344384923) STATS - 14.3, 1086
2018-10-23 17:43:35 (8613344488127) STATS - 14.4, 1043
2018-10-23 17:43:35 (8613344591932) STATS - 14.5, 1023
2018-10-23 17:43:35 (8613344694537) STATS - 14.6, 1053
2018-10-23 17:43:35 (8613344795941) STATS - 14.7, 1067
2018-10-23 17:43:35 (8613344897546) STATS - 14.8, 1015
2018-10-23 17:43:35 (8613344999751) STATS - 14.9, 1024
2018-10-23 17:43:35 (8613345109656) STATS - 15.0, 1037
2018-10-23 17:43:35 (8613345213660) STATS - 15.1, 1057
2018-10-23 17:43:35 (8613345340166) STATS - 15.2, 1121
2018-10-23 17:43:35 (8613345441671) STATS - 15.3, 1027
2018-10-23 17:43:35 (8613345541275) STATS - 15.4, 968
2018-10-23 17:43:35 (8613345791787) STATS - 15.5, 1045
2018-10-23 17:43:35 (8613345904592) STATS - 15.6, 1051
2018-10-23 17:43:35 (8613346010797) STATS - 15.7, 1056
2018-10-23 17:43:35 (8613352872310) STATS - 15.8, 1036
2018-10-23 17:43:35 (8613353036918) STATS - 15.9, 1058
2018-10-23 17:43:35 (8613353143322) STATS - 16.0, 866
2018-10-23 17:43:35 (8613353285629) STATS - 16.1, 927
2018-10-23 17:43:35 (8613353389734) STATS - 16.2, 947
2018-10-23 17:43:35 (8613353498039) STATS - 16.3, 985
2018-10-23 17:43:35 (8613353605544) STATS - 16.4, 941
2018-10-23 17:43:35 (8613353710248) STATS - 16.5, 897
2018-10-23 17:43:35 (8613353813053) STATS - 16.6, 1018
2018-10-23 17:43:35 (8613353916458) STATS - 16.7, 980
2018-10-23 17:43:35 (8613354052264) STATS - 16.8, 1063
2018-10-23 17:43:35 (8613354197871) STATS - 16.9, 999
2018-10-23 17:43:35 (8613354326676) STATS - 17.0, 1110
2018-10-23 17:43:35 (8613354427381) STATS - 17.1, 1077
2018-10-23 17:43:35 (8613354572088) STATS - 17.2, 1085
2018-10-23 17:43:35 (8613354709694) STATS - 17.3, 1062
2018-10-23 17:43:35 (8613354813599) STATS - 17.4, 1012
2018-10-23 17:43:35 (8613354918103) STATS - 17.5, 988
2018-10-23 17:43:35 (8613355025508) STATS - 17.6, 935
2018-10-23 17:43:35 (8613355139414) STATS - 17.7, 961
2018-10-23 17:43:35 (8613355244318) STATS - 17.8, 952
2018-10-23 17:43:35 (8613355343923) STATS - 17.9, 882
2018-10-23 17:43:35 (8613355443927) STATS - 18.0, 842
2018-10-23 17:43:35 (8613355544132) STATS - 18.1, 859
2018-10-23 17:43:35 (8613355643937) STATS - 18.2, 858
2018-10-23 17:43:35 (8613362564552) STATS - 18.3, 831
2018-10-23 17:43:35 (8613362712759) STATS - 18.4, 804
2018-10-23 17:43:35 (8613362843665) STATS - 18.5, 761
2018-10-23 17:43:35 (8613362964871) STATS - 18.6, 711
2018-10-23 17:43:35 (8613363079776) STATS - 18.7, 659
2018-10-23 17:43:35 (8613363225983) STATS - 18.8, 652
2018-10-23 17:43:35 (8613363346188) STATS - 18.9, 613
2018-10-23 17:43:35 (8613363457893) STATS - 19.0, 576
2018-10-23 17:43:35 (8613363595700) STATS - 19.1, 526
2018-10-23 17:43:35 (8613364367235) STATS - 19.2, 504
2018-10-23 17:43:35 (8613364513341) STATS - 19.3, 443
2018-10-23 17:43:35 (8613364656548) STATS - 19.4, 428
2018-10-23 17:43:35 (8613365338979) STATS - 19.5, 409
2018-10-23 17:43:35 (8613365531688) STATS - 19.6, 351
2018-10-23 17:43:35 (8613365680195) STATS - 19.7, 329
2018-10-23 17:43:35 (8613365823401) STATS - 19.8, 273
2018-10-23 17:43:35 (8613365934306) STATS - 19.9, 248
2018-10-23 17:43:35 (8613366336625) STATS - 20.0, 226
2018-10-23 17:43:35 (8613371967882) STATS - 20.1, 195
2018-10-23 17:43:35 (8613372194592) STATS - 20.2, 172
2018-10-23 17:43:35 (8613372320498) STATS - 20.3, 163
2018-10-23 17:43:35 (8613372421402) STATS - 20.4, 141
2018-10-23 17:43:35 (8613372559509) STATS - 20.5, 131
2018-10-23 17:43:35 (8613372653613) STATS - 20.6, 133
2018-10-23 17:43:35 (8613372765118) STATS - 20.7, 142
2018-10-23 17:43:35 (8613372908625) STATS - 20.8, 120
2018-10-23 17:43:35 (8613373001529) STATS - 20.9, 115
2018-10-23 17:43:35 (8613373091133) STATS - 21.0, 97
2018-10-23 17:43:35 (8613373220239) STATS - 21.1, 73
2018-10-23 17:43:35 (8613373383546) STATS - 21.2, 80
2018-10-23 17:43:35 (8613373515652) STATS - 21.3, 59
2018-10-23 17:43:35 (8613373615257) STATS - 21.4, 73
2018-10-23 17:43:35 (8613373707361) STATS - 21.5, 59
2018-10-23 17:43:35 (8613373835167) STATS - 21.6, 56
2018-10-23 17:43:35 (8613373936672) STATS - 21.7, 67
2018-10-23 17:43:35 (8613374040576) STATS - 21.8, 35
2018-10-23 17:43:35 (8613374261686) STATS - 21.9, 38
2018-10-23 17:43:35 (8613374354391) STATS - 22.0, 57
2018-10-23 17:43:35 (8613374444995) STATS - 22.1, 47
2018-10-23 17:43:35 (8613374564800) STATS - 22.2, 60
2018-10-23 17:43:35 (8613374661805) STATS - 22.3, 37
2018-10-23 17:43:35 (8613374758109) STATS - 22.4, 43
2018-10-23 17:43:35 (8613374851213) STATS - 22.5, 44
2018-10-23 17:43:35 (8613381018495) STATS - 22.6, 41
2018-10-23 17:43:35 (8613381162701) STATS - 22.7, 29
2018-10-23 17:43:35 (8613381305808) STATS - 22.8, 33
2018-10-23 17:43:35 (8613381398912) STATS - 22.9, 26
2018-10-23 17:43:35 (8613381486416) STATS - 23.0, 28
2018-10-23 17:43:35 (8613381581021) STATS - 23.1, 30
2018-10-23 17:43:35 (8613381670125) STATS - 23.2, 32
2018-10-23 17:43:35 (8613381797830) STATS - 23.3, 32
2018-10-23 17:43:35 (8613381887935) STATS - 23.4, 46
2018-10-23 17:43:35 (8613381976839) STATS - 23.5, 55
2018-10-23 17:43:35 (8613382066343) STATS - 23.6, 54
2018-10-23 17:43:35 (8613382395658) STATS - 23.7, 59
2018-10-23 17:43:35 (8613382508963) STATS - 23.8, 42
2018-10-23 17:43:35 (8613382664070) STATS - 23.9, 33
2018-10-23 17:43:35 (8613382861179) STATS - 24.0, 22
2018-10-23 17:43:35 (8613383029387) STATS - 24.1, 17
2018-10-23 17:43:35 (8613383126191) STATS - 24.2, 20
2018-10-23 17:43:35 (8613383215195) STATS - 24.3, 35
2018-10-23 17:43:35 (8613383300699) STATS - 24.4, 47
2018-10-23 17:43:35 (8613383424905) STATS - 24.5, 31
2018-10-23 17:43:35 (8613383511309) STATS - 24.6, 20
2018-10-23 17:43:35 (8613383597113) STATS - 24.7, 20
2018-10-23 17:43:35 (8613383684217) STATS - 24.8, 25
2018-10-23 17:43:35 (8613383770821) STATS - 24.9, 26
2018-10-23 17:43:35 (8613390090709) STATS - 25.0, 11
2018-10-23 17:43:35 (8613390193414) STATS - 25.1, 19
2018-10-23 17:43:35 (8613390281618) STATS - 25.2, 22
2018-10-23 17:43:35 (8613390423724) STATS - 25.3, 14
2018-10-23 17:43:35 (8613390511928) STATS - 25.4, 21
2018-10-23 17:43:35 (8613390601732) STATS - 25.5, 28
2018-10-23 17:43:35 (8613390725938) STATS - 25.6, 41
2018-10-23 17:43:35 (8613390813642) STATS - 25.7, 21
2018-10-23 17:43:35 (8613390899246) STATS - 25.8, 32
2018-10-23 17:43:35 (8613391012051) STATS - 25.9, 26
2018-10-23 17:43:35 (8613391102855) STATS - 26.0, 31
2018-10-23 17:43:35 (8613391224461) STATS - 26.1, 19
2018-10-23 17:43:35 (8613391353667) STATS - 26.2, 22
2018-10-23 17:43:35 (8613391451571) STATS - 26.3, 13
2018-10-23 17:43:35 (8613391536575) STATS - 26.4, 20
2018-10-23 17:43:35 (8613391670081) STATS - 26.5, 15
2018-10-23 17:43:35 (8613391757785) STATS - 26.6, 11
2018-10-23 17:43:35 (8613391842789) STATS - 26.7, 9
2018-10-23 17:43:35 (8613391972595) STATS - 26.8, 10
2018-10-23 17:43:35 (8613392083300) STATS - 26.9, 8
2018-10-23 17:43:35 (8613392216606) STATS - 27.0, 1
2018-10-23 17:43:35 (8613392299710) STATS - 27.1, 6
2018-10-23 17:43:35 (8613392381814) STATS - 27.2, 7
2018-10-23 17:43:35 (8613392493919) STATS - 27.3, 4
2018-10-23 17:43:35 (8613392576822) STATS - 27.4, 19
2018-10-23 17:43:35 (8613392658926) STATS - 27.5, 27
2018-10-23 17:43:35 (8613392790532) STATS - 27.6, 15
2018-10-23 17:43:35 (8613399465537) STATS - 27.7, 13
2018-10-23 17:43:35 (8613399567942) STATS - 27.8, 8
2018-10-23 17:43:35 (8613399688147) STATS - 27.9, 12
2018-10-23 17:43:35 (8613399768551) STATS - 28.0, 15
2018-10-23 17:43:35 (8613399852055) STATS - 28.1, 11
2018-10-23 17:43:35 (8613399932958) STATS - 28.2, 17
2018-10-23 17:43:35 (8613400059064) STATS - 28.3, 19
2018-10-23 17:43:35 (8613400142368) STATS - 28.4, 18
2018-10-23 17:43:35 (8613400222371) STATS - 28.5, 27
2018-10-23 17:43:35 (8613400315476) STATS - 28.6, 15
2018-10-23 17:43:35 (8613400396379) STATS - 28.7, 18
2018-10-23 17:43:35 (8613400475683) STATS - 28.8, 22
2018-10-23 17:43:35 (8613400558487) STATS - 28.9, 8
2018-10-23 17:43:35 (8613400635690) STATS - 29.0, 13
2018-10-23 17:43:35 (8613400720994) STATS - 29.1, 14
2018-10-23 17:43:35 (8613400803098) STATS - 29.2, 13
2018-10-23 17:43:35 (8613400882202) STATS - 29.3, 14
2018-10-23 17:43:35 (8613400962705) STATS - 29.4, 3
2018-10-23 17:43:35 (8613401042309) STATS - 29.5, 6
2018-10-23 17:43:35 (8613401121413) STATS - 29.6, 5
2018-10-23 17:43:35 (8613401200516) STATS - 29.7, 4
2018-10-23 17:43:35 (8613401278720) STATS - 29.8, 9
2018-10-23 17:43:35 (8613401426326) STATS - 29.9, 11
2018-10-23 17:43:35 (8613401523831) STATS - 30.0, 3
2018-10-23 17:43:35 (8613401625836) STATS - 30.1, 12
2018-10-23 17:43:35 (8613408186435) STATS - 30.2, 5
2018-10-23 17:43:35 (8613408277539) STATS - 30.3, 2
2018-10-23 17:43:35 (8613408365343) STATS - 30.4, 8
2018-10-23 17:43:35 (8613408444447) STATS - 30.5, 4
2018-10-23 17:43:35 (8613408523350) STATS - 30.6, 1
2018-10-23 17:43:35 (8613408627455) STATS - 30.7, 3
2018-10-23 17:43:35 (8613408709559) STATS - 30.8, 6
2018-10-23 17:43:35 (8613408788863) STATS - 30.9, 5
2018-10-23 17:43:35 (8613408863866) STATS - 31.0, 11
2018-10-23 17:43:35 (8613408941570) STATS - 31.1, 10
2018-10-23 17:43:35 (8613409019473) STATS - 31.2, 5
2018-10-23 17:43:35 (8613409096177) STATS - 31.3, 7
2018-10-23 17:43:35 (8613409198781) STATS - 31.4, 0
2018-10-23 17:43:35 (8613409302086) STATS - 31.5, 3
2018-10-23 17:43:35 (8613409379089) STATS - 31.6, 2
2018-10-23 17:43:35 (8613409456093) STATS - 31.7, 7
2018-10-23 17:43:35 (8613409532496) STATS - 31.8, 9
2018-10-23 17:43:35 (8613409608300) STATS - 31.9, 7
2018-10-23 17:43:35 (8613409681403) STATS - 32.0, 17
2018-10-23 17:43:35 (8613409758407) STATS - 32.1, 29
2018-10-23 17:43:35 (8613409834010) STATS - 32.2, 18
2018-10-23 17:43:35 (8613409911414) STATS - 32.3, 19
2018-10-23 17:43:35 (8613409988817) STATS - 32.4, 10
2018-10-23 17:43:35 (8613410067921) STATS - 32.5, 11
2018-10-23 17:43:35 (8613410247529) STATS - 32.6, 9
2018-10-23 17:43:35 (8613410355434) STATS - 32.7, 9
2018-10-23 17:43:35 (8613410430537) STATS - 32.8, 11
2018-10-23 17:43:35 (8613410505841) STATS - 32.9, 16
2018-10-23 17:43:35 (8613411204773) STATS - 33.0, 13
2018-10-23 17:43:35 (8613417107242) STATS - 33.1, 15
2018-10-23 17:43:35 (8613417188046) STATS - 33.2, 6
2018-10-23 17:43:35 (8613417263249) STATS - 33.3, 8
2018-10-23 17:43:35 (8613417349453) STATS - 33.4, 4
2018-10-23 17:43:35 (8613417434957) STATS - 33.5, 8
2018-10-23 17:43:35 (8613417506960) STATS - 33.6, 4
2018-10-23 17:43:35 (8613417579464) STATS - 33.7, 2
2018-10-23 17:43:35 (8613417651867) STATS - 33.8, 10
2018-10-23 17:43:35 (8613417741971) STATS - 33.9, 8
