2018-10-23 19:51:33 (16291449599355) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:52:58 (16376237279084) STATS -  5.00, 5261, 65, 13.019255, 1.395653, 14.471996, 0.000000, 14.471996, 0.000000, 0, 26309, 0, 1.00, 0.00, 0
2018-10-23 19:52:58 (16376548829309) STATS - 10.00, 5772, 66, 12.215126, 1.340507, 13.598187, 0.000000, 13.598187, 0.000000, 0, 28861, 0, 1.00, 0.00, 0
2018-10-23 19:52:58 (16376706285443) STATS - 15.00, 5823, 66, 12.034807, 1.331322, 13.406598, 0.000000, 13.406598, 0.000000, 0, 29119, 0, 1.00, 0.00, 0
2018-10-23 19:52:58 (16376862502524) STATS - 20.00, 5938, 65, 11.780150, 1.301288, 13.123592, 0.000000, 13.123592, 0.000000, 0, 29693, 0, 1.00, 0.00, 0
2018-10-23 19:52:59 (16377019164624) STATS - 25.00, 6210, 64, 11.071439, 1.246834, 12.356101, 0.000000, 12.356101, 0.000000, 0, 31054, 0, 1.00, 0.00, 0
2018-10-23 19:52:59 (16377157348334) STATS - 30.00, 6352, 63, 10.687723, 1.219775, 11.944125, 0.000000, 11.944125, 0.000000, 0, 31763, 0, 1.00, 0.00, 0
2018-10-23 19:52:59 (16377286675266) STATS - 35.00, 5919, 65, 11.666527, 1.307082, 13.014836, 0.000000, 13.014836, 0.000000, 0, 29596, 0, 1.00, 0.00, 0
2018-10-23 19:52:59 (16377413162975) STATS - 40.00, 6201, 64, 11.024723, 1.242879, 12.309831, 0.000000, 12.309831, 0.000000, 0, 31007, 0, 1.00, 0.00, 0
2018-10-23 19:52:59 (16377540993943) STATS - 45.00, 6891, 61, 9.650864, 1.113282, 10.802806, 0.000000, 10.802806, 0.000000, 0, 34459, 0, 1.00, 0.00, 0
2018-10-23 19:52:59 (16377648114424) STATS - 50.00, 6217, 65, 11.077140, 1.241788, 12.356343, 0.000000, 12.356343, 0.000000, 0, 31089, 0, 1.00, 0.00, 0
2018-10-23 19:52:59 (16377744184933) STATS - 55.00, 6611, 64, 10.261550, 1.167699, 11.469035, 0.000000, 11.469035, 0.000000, 0, 33059, 0, 1.00, 0.00, 0
2018-10-23 19:52:59 (16377823048006) STATS - 60.00, 6203, 65, 11.183957, 1.239412, 12.469394, 0.000000, 12.469394, 0.000000, 0, 31018, 0, 1.00, 0.00, 0
2018-10-23 19:52:59 (16377900263208) STATS - 65.00, 6146, 64, 11.205310, 1.257149, 12.504606, 0.000000, 12.504606, 0.000000, 0, 30732, 0, 1.00, 0.00, 0
2018-10-23 19:53:00 (16377975847841) STATS - 70.00, 6203, 64, 11.047913, 1.246730, 12.332586, 0.000000, 12.332586, 0.000000, 0, 31015, 0, 1.00, 0.00, 0
2018-10-23 19:53:00 (16377985662461) STATS - 70.00, 110, 27, 6.591873, 1.353666, 7.972154, 0.000000, 7.972154, 0.000000, 0, 554, 0, 1.00, 0.00, 0
2018-10-23 19:53:00 (16378598337264) STATS - Interval, Responses
2018-10-23 19:53:00 (16378647584271) STATS - 8.2, 2241
2018-10-23 19:53:00 (16378647704976) STATS - 8.3, 2587
2018-10-23 19:53:00 (16378647822381) STATS - 8.4, 2416
2018-10-23 19:53:00 (16378647937486) STATS - 8.5, 2513
2018-10-23 19:53:00 (16378648093992) STATS - 8.6, 2589
2018-10-23 19:53:00 (16378648252499) STATS - 8.7, 2745
2018-10-23 19:53:00 (16378648368204) STATS - 8.8, 2780
2018-10-23 19:53:00 (16378648486409) STATS - 8.9, 2979
2018-10-23 19:53:00 (16378648603114) STATS - 9.0, 2845
2018-10-23 19:53:00 (16378648718719) STATS - 9.1, 3035
2018-10-23 19:53:00 (16378648834124) STATS - 9.2, 3062
2018-10-23 19:53:00 (16378648950029) STATS - 9.3, 3154
2018-10-23 19:53:00 (16378649078335) STATS - 9.4, 3028
2018-10-23 19:53:00 (16378649196840) STATS - 9.5, 3292
2018-10-23 19:53:00 (16378649314245) STATS - 9.6, 3323
2018-10-23 19:53:00 (16378649428250) STATS - 9.7, 3335
2018-10-23 19:53:00 (16378649575556) STATS - 9.8, 3538
2018-10-23 19:53:00 (16378649695461) STATS - 9.9, 3487
2018-10-23 19:53:00 (16378649823166) STATS - 10.0, 3429
2018-10-23 19:53:00 (16378649971273) STATS - 10.1, 3451
2018-10-23 19:53:00 (16378650132180) STATS - 10.2, 3529
2018-10-23 19:53:00 (16378650246885) STATS - 10.3, 3524
2018-10-23 19:53:00 (16378657368489) STATS - 10.4, 3522
2018-10-23 19:53:00 (16378657534896) STATS - 10.5, 3619
2018-10-23 19:53:00 (16378657656401) STATS - 10.6, 3637
2018-10-23 19:53:00 (16378657857710) STATS - 10.7, 3580
2018-10-23 19:53:00 (16378658201825) STATS - 10.8, 3639
2018-10-23 19:53:00 (16378658395133) STATS - 10.9, 3518
2018-10-23 19:53:00 (16378658519238) STATS - 11.0, 3533
2018-10-23 19:53:00 (16378658665345) STATS - 11.1, 3670
2018-10-23 19:53:00 (16378658809451) STATS - 11.2, 3665
2018-10-23 19:53:00 (16378658937856) STATS - 11.3, 3357
2018-10-23 19:53:00 (16378659049561) STATS - 11.4, 3455
2018-10-23 19:53:00 (16378659158166) STATS - 11.5, 3456
2018-10-23 19:53:00 (16378659265670) STATS - 11.6, 3584
2018-10-23 19:53:00 (16378659375475) STATS - 11.7, 3310
2018-10-23 19:53:00 (16378659499080) STATS - 11.8, 3241
2018-10-23 19:53:00 (16378659627786) STATS - 11.9, 3423
2018-10-23 19:53:00 (16378659735990) STATS - 12.0, 3424
2018-10-23 19:53:00 (16378659844995) STATS - 12.1, 3350
2018-10-23 19:53:00 (16378659952100) STATS - 12.2, 3136
2018-10-23 19:53:00 (16378660100206) STATS - 12.3, 3247
2018-10-23 19:53:00 (16378667157708) STATS - 12.4, 3363
2018-10-23 19:53:00 (16378667286713) STATS - 12.5, 3254
2018-10-23 19:53:00 (16378667397118) STATS - 12.6, 3157
2018-10-23 19:53:00 (16378667511023) STATS - 12.7, 2957
2018-10-23 19:53:00 (16378667753033) STATS - 12.8, 3106
2018-10-23 19:53:00 (16378667876939) STATS - 12.9, 3274
2018-10-23 19:53:00 (16378667985543) STATS - 13.0, 3069
2018-10-23 19:53:00 (16378668113449) STATS - 13.1, 3169
2018-10-23 19:53:00 (16378668219853) STATS - 13.2, 3306
2018-10-23 19:53:00 (16378668340258) STATS - 13.3, 3247
2018-10-23 19:53:00 (16378668443763) STATS - 13.4, 3465
2018-10-23 19:53:00 (16378668554068) STATS - 13.5, 3435
2018-10-23 19:53:00 (16378668651772) STATS - 13.6, 3531
2018-10-23 19:53:00 (16378668750676) STATS - 13.7, 3681
2018-10-23 19:53:00 (16378668848980) STATS - 13.8, 3741
2018-10-23 19:53:00 (16378668947384) STATS - 13.9, 3799
2018-10-23 19:53:00 (16378669061789) STATS - 14.0, 3978
2018-10-23 19:53:00 (16378669163094) STATS - 14.1, 4238
2018-10-23 19:53:00 (16378669309800) STATS - 14.2, 4165
2018-10-23 19:53:00 (16378669434305) STATS - 14.3, 4283
2018-10-23 19:53:00 (16378669541410) STATS - 14.4, 4525
2018-10-23 19:53:00 (16378669674715) STATS - 14.5, 4705
2018-10-23 19:53:00 (16378669782020) STATS - 14.6, 4508
2018-10-23 19:53:00 (16378669888925) STATS - 14.7, 4464
2018-10-23 19:53:00 (16378669993729) STATS - 14.8, 4510
2018-10-23 19:53:00 (16378670102134) STATS - 14.9, 4513
2018-10-23 19:53:00 (16378677021630) STATS - 15.0, 4337
2018-10-23 19:53:00 (16378677125634) STATS - 15.1, 4187
2018-10-23 19:53:00 (16378677301842) STATS - 15.2, 4179
2018-10-23 19:53:00 (16378677412846) STATS - 15.3, 4206
2018-10-23 19:53:00 (16378677552352) STATS - 15.4, 4029
2018-10-23 19:53:00 (16378677849965) STATS - 15.5, 3923
2018-10-23 19:53:00 (16378677974870) STATS - 15.6, 3887
2018-10-23 19:53:00 (16378678100976) STATS - 15.7, 3769
2018-10-23 19:53:00 (16378678206380) STATS - 15.8, 3386
2018-10-23 19:53:00 (16378678310285) STATS - 15.9, 3369
2018-10-23 19:53:00 (16378678445791) STATS - 16.0, 3389
2018-10-23 19:53:00 (16378678561696) STATS - 16.1, 3233
2018-10-23 19:53:00 (16378678854308) STATS - 16.2, 2977
2018-10-23 19:53:00 (16378679003014) STATS - 16.3, 2770
2018-10-23 19:53:00 (16378679113219) STATS - 16.4, 2635
2018-10-23 19:53:00 (16378679223124) STATS - 16.5, 2629
2018-10-23 19:53:00 (16378679359830) STATS - 16.6, 2425
2018-10-23 19:53:00 (16378679467234) STATS - 16.7, 2251
2018-10-23 19:53:00 (16378679591140) STATS - 16.8, 2091
2018-10-23 19:53:00 (16378679707045) STATS - 16.9, 1896
2018-10-23 19:53:00 (16378686719644) STATS - 17.0, 1905
2018-10-23 19:53:00 (16378686903652) STATS - 17.1, 1786
2018-10-23 19:53:00 (16378687046958) STATS - 17.2, 1595
2018-10-23 19:53:00 (16378687173364) STATS - 17.3, 1538
2018-10-23 19:53:00 (16378687301569) STATS - 17.4, 1544
2018-10-23 19:53:00 (16378687412474) STATS - 17.5, 1432
2018-10-23 19:53:00 (16378687522179) STATS - 17.6, 1271
2018-10-23 19:53:00 (16378687625183) STATS - 17.7, 1245
2018-10-23 19:53:00 (16378687727088) STATS - 17.8, 1080
2018-10-23 19:53:00 (16378687830292) STATS - 17.9, 1119
2018-10-23 19:53:00 (16378687929396) STATS - 18.0, 1040
2018-10-23 19:53:00 (16378688047601) STATS - 18.1, 1054
2018-10-23 19:53:00 (16378688152806) STATS - 18.2, 1026
2018-10-23 19:53:00 (16378688284911) STATS - 18.3, 921
2018-10-23 19:53:00 (16378688391816) STATS - 18.4, 864
2018-10-23 19:53:00 (16378688495820) STATS - 18.5, 832
2018-10-23 19:53:00 (16378688599025) STATS - 18.6, 801
2018-10-23 19:53:00 (16378688700629) STATS - 18.7, 749
2018-10-23 19:53:00 (16378688808134) STATS - 18.8, 752
2018-10-23 19:53:00 (16378688912638) STATS - 18.9, 830
2018-10-23 19:53:00 (16378689034343) STATS - 19.0, 778
2018-10-23 19:53:00 (16378689140848) STATS - 19.1, 807
2018-10-23 19:53:00 (16378689243552) STATS - 19.2, 751
2018-10-23 19:53:00 (16378689350257) STATS - 19.3, 784
2018-10-23 19:53:00 (16378689453061) STATS - 19.4, 844
2018-10-23 19:53:00 (16378689555066) STATS - 19.5, 1009
2018-10-23 19:53:00 (16378696624068) STATS - 19.6, 1041
2018-10-23 19:53:00 (16378696735073) STATS - 19.7, 1031
2018-10-23 19:53:00 (16378696910080) STATS - 19.8, 810
2018-10-23 19:53:00 (16378697014685) STATS - 19.9, 564
2018-10-23 19:53:00 (16378697113689) STATS - 20.0, 557
2018-10-23 19:53:00 (16378697212793) STATS - 20.1, 608
2018-10-23 19:53:00 (16378697312098) STATS - 20.2, 657
2018-10-23 19:53:00 (16378697413802) STATS - 20.3, 539
2018-10-23 19:53:00 (16378697513506) STATS - 20.4, 499
2018-10-23 19:53:00 (16378697612410) STATS - 20.5, 469
2018-10-23 19:53:00 (16378697710315) STATS - 20.6, 408
2018-10-23 19:53:00 (16378698180935) STATS - 20.7, 455
2018-10-23 19:53:00 (16378698416245) STATS - 20.8, 478
2018-10-23 19:53:00 (16378698574952) STATS - 20.9, 497
2018-10-23 19:53:00 (16378698731258) STATS - 21.0, 464
2018-10-23 19:53:00 (16378699573394) STATS - 21.1, 470
2018-10-23 19:53:00 (16378699770403) STATS - 21.2, 493
2018-10-23 19:53:00 (16378700241423) STATS - 21.3, 520
2018-10-23 19:53:00 (16378700422331) STATS - 21.4, 502
2018-10-23 19:53:00 (16378700532535) STATS - 21.5, 521
2018-10-23 19:53:00 (16378706296382) STATS - 21.6, 496
2018-10-23 19:53:00 (16378706626996) STATS - 21.7, 522
2018-10-23 19:53:00 (16378706759002) STATS - 21.8, 499
2018-10-23 19:53:00 (16378706862406) STATS - 21.9, 472
2018-10-23 19:53:00 (16378706959610) STATS - 22.0, 514
2018-10-23 19:53:00 (16378707059314) STATS - 22.1, 444
2018-10-23 19:53:00 (16378707184220) STATS - 22.2, 426
2018-10-23 19:53:00 (16378707289824) STATS - 22.3, 443
2018-10-23 19:53:00 (16378707390029) STATS - 22.4, 502
2018-10-23 19:53:00 (16378707491333) STATS - 22.5, 432
2018-10-23 19:53:00 (16378707591037) STATS - 22.6, 408
2018-10-23 19:53:00 (16378707694642) STATS - 22.7, 406
2018-10-23 19:53:00 (16378707794746) STATS - 22.8, 410
2018-10-23 19:53:00 (16378707895150) STATS - 22.9, 425
2018-10-23 19:53:00 (16378707991554) STATS - 23.0, 443
2018-10-23 19:53:00 (16378708126360) STATS - 23.1, 398
2018-10-23 19:53:00 (16378708258666) STATS - 23.2, 335
2018-10-23 19:53:00 (16378708361170) STATS - 23.3, 350
2018-10-23 19:53:00 (16378708477875) STATS - 23.4, 332
2018-10-23 19:53:00 (16378708584280) STATS - 23.5, 306
2018-10-23 19:53:00 (16378708683784) STATS - 23.6, 333
2018-10-23 19:53:00 (16378708910794) STATS - 23.7, 323
2018-10-23 19:53:00 (16378709022198) STATS - 23.8, 312
2018-10-23 19:53:00 (16378709147304) STATS - 23.9, 293
2018-10-23 19:53:00 (16378716263708) STATS - 24.0, 258
2018-10-23 19:53:00 (16378716431315) STATS - 24.1, 237
2018-10-23 19:53:00 (16378716533420) STATS - 24.2, 245
2018-10-23 19:53:00 (16378716631424) STATS - 24.3, 207
2018-10-23 19:53:00 (16378716729628) STATS - 24.4, 184
2018-10-23 19:53:00 (16378716830532) STATS - 24.5, 168
2018-10-23 19:53:00 (16378716928336) STATS - 24.6, 211
2018-10-23 19:53:00 (16378717026141) STATS - 24.7, 144
2018-10-23 19:53:00 (16378717124645) STATS - 24.8, 161
2018-10-23 19:53:00 (16378717223649) STATS - 24.9, 115
2018-10-23 19:53:00 (16378717318053) STATS - 25.0, 153
2018-10-23 19:53:00 (16378717413457) STATS - 25.1, 120
2018-10-23 19:53:00 (16378717511461) STATS - 25.2, 128
2018-10-23 19:53:00 (16378717609466) STATS - 25.3, 110
2018-10-23 19:53:00 (16378717706870) STATS - 25.4, 75
2018-10-23 19:53:00 (16378717858676) STATS - 25.5, 84
2018-10-23 19:53:00 (16378717964681) STATS - 25.6, 95
2018-10-23 19:53:00 (16378718066885) STATS - 25.7, 95
2018-10-23 19:53:00 (16378718164289) STATS - 25.8, 110
2018-10-23 19:53:00 (16378718261093) STATS - 25.9, 80
2018-10-23 19:53:00 (16378718360298) STATS - 26.0, 103
2018-10-23 19:53:00 (16378718457702) STATS - 26.1, 90
2018-10-23 19:53:00 (16378718555906) STATS - 26.2, 85
2018-10-23 19:53:00 (16378718654210) STATS - 26.3, 88
2018-10-23 19:53:00 (16378718752214) STATS - 26.4, 68
2018-10-23 19:53:00 (16378725669310) STATS - 26.5, 70
2018-10-23 19:53:00 (16378725837418) STATS - 26.6, 92
2018-10-23 19:53:00 (16378725932122) STATS - 26.7, 69
2018-10-23 19:53:00 (16378726022525) STATS - 26.8, 65
2018-10-23 19:53:00 (16378726118930) STATS - 26.9, 62
2018-10-23 19:53:00 (16378726205233) STATS - 27.0, 78
2018-10-23 19:53:00 (16378726296437) STATS - 27.1, 75
2018-10-23 19:53:00 (16378726386241) STATS - 27.2, 62
2018-10-23 19:53:00 (16378726475945) STATS - 27.3, 72
2018-10-23 19:53:00 (16378726565449) STATS - 27.4, 82
2018-10-23 19:53:00 (16378726653752) STATS - 27.5, 55
2018-10-23 19:53:00 (16378726741756) STATS - 27.6, 43
2018-10-23 19:53:00 (16378726834960) STATS - 27.7, 64
2018-10-23 19:53:00 (16378726923964) STATS - 27.8, 73
2018-10-23 19:53:00 (16378727015368) STATS - 27.9, 50
2018-10-23 19:53:00 (16378727104472) STATS - 28.0, 54
2018-10-23 19:53:00 (16378727192575) STATS - 28.1, 57
2018-10-23 19:53:00 (16378727279779) STATS - 28.2, 57
2018-10-23 19:53:00 (16378727421085) STATS - 28.3, 54
2018-10-23 19:53:00 (16378727522790) STATS - 28.4, 51
2018-10-23 19:53:00 (16378727612893) STATS - 28.5, 67
2018-10-23 19:53:00 (16378727706997) STATS - 28.6, 45
2018-10-23 19:53:00 (16378727795401) STATS - 28.7, 34
2018-10-23 19:53:00 (16378727884105) STATS - 28.8, 41
2018-10-23 19:53:00 (16378727975409) STATS - 28.9, 45
2018-10-23 19:53:00 (16378728091514) STATS - 29.0, 50
2018-10-23 19:53:00 (16378728184318) STATS - 29.1, 40
2018-10-23 19:53:00 (16378728277622) STATS - 29.2, 33
2018-10-23 19:53:00 (16378728371426) STATS - 29.3, 48
2018-10-23 19:53:00 (16378728461830) STATS - 29.4, 30
2018-10-23 19:53:00 (16378735465029) STATS - 29.5, 33
2018-10-23 19:53:00 (16378735682539) STATS - 29.6, 45
2018-10-23 19:53:00 (16378735814044) STATS - 29.7, 40
2018-10-23 19:53:00 (16378735911348) STATS - 29.8, 24
2018-10-23 19:53:00 (16378736022253) STATS - 29.9, 23
2018-10-23 19:53:00 (16378736125158) STATS - 30.0, 25
2018-10-23 19:53:00 (16378736233162) STATS - 30.1, 30
2018-10-23 19:53:00 (16378736329366) STATS - 30.2, 26
2018-10-23 19:53:00 (16378736430371) STATS - 30.3, 22
2018-10-23 19:53:00 (16378736533675) STATS - 30.4, 17
2018-10-23 19:53:00 (16378736629079) STATS - 30.5, 27
2018-10-23 19:53:00 (16378736722783) STATS - 30.6, 23
2018-10-23 19:53:00 (16378736816087) STATS - 30.7, 17
2018-10-23 19:53:00 (16378736909391) STATS - 30.8, 24
2018-10-23 19:53:00 (16378737003195) STATS - 30.9, 25
2018-10-23 19:53:00 (16378737094199) STATS - 31.0, 14
2018-10-23 19:53:00 (16378737185803) STATS - 31.1, 17
2018-10-23 19:53:00 (16378737277507) STATS - 31.2, 30
2018-10-23 19:53:00 (16378737375011) STATS - 31.3, 25
2018-10-23 19:53:00 (16378737469815) STATS - 31.4, 22
2018-10-23 19:53:00 (16378737565919) STATS - 31.5, 19
2018-10-23 19:53:00 (16378737660623) STATS - 31.6, 31
2018-10-23 19:53:00 (16378737754127) STATS - 31.7, 14
2018-10-23 19:53:00 (16378737846631) STATS - 31.8, 23
2018-10-23 19:53:00 (16378737940235) STATS - 31.9, 30
2018-10-23 19:53:00 (16378738037739) STATS - 32.0, 31
2018-10-23 19:53:00 (16378738131743) STATS - 32.1, 25
2018-10-23 19:53:00 (16378745126643) STATS - 32.2, 26
2018-10-23 19:53:00 (16378745234647) STATS - 32.3, 18
2018-10-23 19:53:00 (16378745392554) STATS - 32.4, 29
2018-10-23 19:53:00 (16378745478858) STATS - 32.5, 32
2018-10-23 19:53:00 (16378745605963) STATS - 32.6, 33
2018-10-23 19:53:00 (16378745689367) STATS - 32.7, 36
2018-10-23 19:53:00 (16378745768170) STATS - 32.8, 23
2018-10-23 19:53:00 (16378745845273) STATS - 32.9, 25
2018-10-23 19:53:00 (16378745920676) STATS - 33.0, 20
2018-10-23 19:53:00 (16378745998180) STATS - 33.1, 14
2018-10-23 19:53:00 (16378746080583) STATS - 33.2, 15
2018-10-23 19:53:00 (16378746158487) STATS - 33.3, 12
2018-10-23 19:53:00 (16378746240890) STATS - 33.4, 16
2018-10-23 19:53:00 (16378746318793) STATS - 33.5, 14
2018-10-23 19:53:00 (16378746395097) STATS - 33.6, 13
2018-10-23 19:53:00 (16378746473300) STATS - 33.7, 16
2018-10-23 19:53:00 (16378746551603) STATS - 33.8, 10
2018-10-23 19:53:00 (16378746629507) STATS - 33.9, 11
