2018-10-23 18:15:59 (10557567506765) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:17:25 (10643425860439) STATS -  5.00, 5194, 6, 1.673342, 3.591349, 5.411562, 5.411562, 0.000000, 0.000000, 25971, 0, 0, 0.00, 0.00, 0
2018-10-23 18:17:25 (10643761855426) STATS - 10.00, 5859, 5, 1.276275, 3.511355, 4.883706, 4.883706, 0.000000, 0.000000, 29298, 0, 0, 0.00, 0.00, 0
2018-10-23 18:17:25 (10643924028556) STATS - 15.00, 5820, 6, 1.303088, 3.433979, 4.867191, 4.867191, 0.000000, 0.000000, 29103, 0, 0, 0.00, 0.00, 0
2018-10-23 18:17:26 (10644071325014) STATS - 20.00, 5821, 5, 1.351824, 3.530650, 4.984582, 4.984582, 0.000000, 0.000000, 29107, 0, 0, 0.00, 0.00, 0
2018-10-23 18:17:26 (10644217499920) STATS - 25.00, 5842, 6, 1.322753, 3.407782, 4.820167, 4.820167, 0.000000, 0.000000, 29211, 0, 0, 0.00, 0.00, 0
2018-10-23 18:17:26 (10644345484604) STATS - 30.00, 5857, 6, 1.285411, 3.468243, 4.844469, 4.844469, 0.000000, 0.000000, 29285, 0, 0, 0.00, 0.00, 0
2018-10-23 18:17:26 (10644476777138) STATS - 35.00, 5839, 6, 1.370929, 3.480406, 4.916456, 4.916456, 0.000000, 0.000000, 29199, 0, 0, 0.00, 0.00, 0
2018-10-23 18:17:26 (10644595270094) STATS - 40.00, 6006, 6, 1.243056, 3.286839, 4.663452, 4.663452, 0.000000, 0.000000, 30034, 0, 0, 0.00, 0.00, 0
2018-10-23 18:17:26 (10644704507431) STATS - 45.00, 5831, 6, 1.411016, 3.358486, 4.869056, 4.869056, 0.000000, 0.000000, 29156, 0, 0, 0.00, 0.00, 0
2018-10-23 18:17:26 (10644810024500) STATS - 50.00, 5861, 6, 1.328950, 3.405308, 4.809944, 4.809944, 0.000000, 0.000000, 29305, 0, 0, 0.00, 0.00, 0
2018-10-23 18:17:26 (10644897845169) STATS - 55.00, 5700, 5, 1.268017, 3.415581, 4.782889, 4.782889, 0.000000, 0.000000, 28501, 0, 0, 0.00, 0.00, 0
2018-10-23 18:17:27 (10644977099251) STATS - 60.00, 5701, 6, 1.356190, 3.629653, 5.060983, 5.060983, 0.000000, 0.000000, 28509, 0, 0, 0.00, 0.00, 0
2018-10-23 18:17:27 (10645054995271) STATS - 65.00, 5695, 5, 1.375175, 3.654792, 5.111360, 5.111360, 0.000000, 0.000000, 28479, 0, 0, 0.00, 0.00, 0
2018-10-23 18:17:27 (10645143236858) STATS - 70.00, 5779, 6, 1.347732, 3.560702, 5.023515, 5.023515, 0.000000, 0.000000, 28895, 0, 0, 0.00, 0.00, 0
2018-10-23 18:17:27 (10645152978999) STATS - 70.00, 98, 0, 0.240504, 1.525609, 2.068207, 2.068207, 0.000000, 0.000000, 490, 0, 0, 0.00, 0.00, 0
2018-10-23 18:17:27 (10645778706976) STATS - Interval, Responses
2018-10-23 18:17:27 (10645823481799) STATS - 6.8, 1746
2018-10-23 18:17:27 (10645823611805) STATS - 6.9, 1816
2018-10-23 18:17:27 (10645823770712) STATS - 7.0, 1882
2018-10-23 18:17:27 (10645823898918) STATS - 7.1, 1972
2018-10-23 18:17:27 (10645824031424) STATS - 7.2, 1895
2018-10-23 18:17:27 (10645824153829) STATS - 7.3, 2069
2018-10-23 18:17:27 (10645824282935) STATS - 7.4, 2157
2018-10-23 18:17:27 (10645824405841) STATS - 7.5, 2338
2018-10-23 18:17:27 (10645824555448) STATS - 7.6, 2459
2018-10-23 18:17:27 (10645824676653) STATS - 7.7, 2742
2018-10-23 18:17:27 (10645824795958) STATS - 7.8, 3043
2018-10-23 18:17:27 (10645824914364) STATS - 7.9, 3477
2018-10-23 18:17:27 (10645825031269) STATS - 8.0, 3890
2018-10-23 18:17:27 (10645825175276) STATS - 8.1, 4540
2018-10-23 18:17:27 (10645825313582) STATS - 8.2, 5158
2018-10-23 18:17:27 (10645825430287) STATS - 8.3, 5701
2018-10-23 18:17:27 (10645825547192) STATS - 8.4, 6054
2018-10-23 18:17:27 (10645825662098) STATS - 8.5, 6512
2018-10-23 18:17:27 (10645825787203) STATS - 8.6, 6715
2018-10-23 18:17:27 (10645825933010) STATS - 8.7, 6631
2018-10-23 18:17:27 (10645832707916) STATS - 8.8, 6628
2018-10-23 18:17:27 (10645832836922) STATS - 8.9, 6292
2018-10-23 18:17:27 (10645832947727) STATS - 9.0, 6155
2018-10-23 18:17:27 (10645833060632) STATS - 9.1, 5793
2018-10-23 18:17:27 (10645833173437) STATS - 9.2, 5626
2018-10-23 18:17:27 (10645833285842) STATS - 9.3, 5301
2018-10-23 18:17:27 (10645833430249) STATS - 9.4, 4896
2018-10-23 18:17:27 (10645833555954) STATS - 9.5, 4315
2018-10-23 18:17:27 (10645833691761) STATS - 9.6, 3770
2018-10-23 18:17:27 (10645833809266) STATS - 9.7, 3530
2018-10-23 18:17:27 (10645833943072) STATS - 9.8, 3442
2018-10-23 18:17:27 (10645834062677) STATS - 9.9, 2859
2018-10-23 18:17:27 (10645834188283) STATS - 10.0, 1994
2018-10-23 18:17:27 (10645834333990) STATS - 10.1, 1698
2018-10-23 18:17:27 (10645834553899) STATS - 10.2, 1304
2018-10-23 18:17:27 (10645834672505) STATS - 10.3, 1113
2018-10-23 18:17:27 (10645834790910) STATS - 10.4, 990
2018-10-23 18:17:27 (10645834907515) STATS - 10.5, 849
2018-10-23 18:17:27 (10645835047522) STATS - 10.6, 699
2018-10-23 18:17:27 (10645835260931) STATS - 10.7, 578
2018-10-23 18:17:27 (10645835385137) STATS - 10.8, 566
2018-10-23 18:17:27 (10645842195445) STATS - 10.9, 472
2018-10-23 18:17:27 (10645842342751) STATS - 11.0, 459
2018-10-23 18:17:27 (10645842513359) STATS - 11.1, 403
2018-10-23 18:17:27 (10645842675366) STATS - 11.2, 345
2018-10-23 18:17:27 (10645842804072) STATS - 11.3, 297
2018-10-23 18:17:27 (10645843092385) STATS - 11.4, 280
2018-10-23 18:17:27 (10645843208391) STATS - 11.5, 228
2018-10-23 18:17:27 (10645843322396) STATS - 11.6, 215
2018-10-23 18:17:27 (10645843445401) STATS - 11.7, 246
2018-10-23 18:17:27 (10645843573907) STATS - 11.8, 247
2018-10-23 18:17:27 (10645843686312) STATS - 11.9, 195
2018-10-23 18:17:27 (10645843811018) STATS - 12.0, 171
2018-10-23 18:17:27 (10645843925023) STATS - 12.1, 171
2018-10-23 18:17:27 (10645844055829) STATS - 12.2, 146
2018-10-23 18:17:27 (10645844173634) STATS - 12.3, 158
2018-10-23 18:17:27 (10645844289939) STATS - 12.4, 119
2018-10-23 18:17:27 (10645844402645) STATS - 12.5, 121
2018-10-23 18:17:27 (10645844527050) STATS - 12.6, 128
2018-10-23 18:17:27 (10645844662156) STATS - 12.7, 148
2018-10-23 18:17:27 (10645844781062) STATS - 12.8, 128
2018-10-23 18:17:27 (10645851401461) STATS - 12.9, 107
2018-10-23 18:17:27 (10645851551568) STATS - 13.0, 110
2018-10-23 18:17:27 (10645851670373) STATS - 13.1, 90
2018-10-23 18:17:27 (10645851788678) STATS - 13.2, 110
2018-10-23 18:17:27 (10645851928085) STATS - 13.3, 88
2018-10-23 18:17:27 (10645852055190) STATS - 13.4, 83
2018-10-23 18:17:27 (10645852170596) STATS - 13.5, 71
2018-10-23 18:17:27 (10645852284601) STATS - 13.6, 72
2018-10-23 18:17:27 (10645852398106) STATS - 13.7, 84
2018-10-23 18:17:27 (10645852510411) STATS - 13.8, 77
2018-10-23 18:17:27 (10645852624216) STATS - 13.9, 89
2018-10-23 18:17:27 (10645852735821) STATS - 14.0, 67
2018-10-23 18:17:27 (10645852853626) STATS - 14.1, 70
2018-10-23 18:17:27 (10645852967632) STATS - 14.2, 67
2018-10-23 18:17:27 (10645853084337) STATS - 14.3, 71
2018-10-23 18:17:27 (10645853198642) STATS - 14.4, 64
2018-10-23 18:17:27 (10645853320848) STATS - 14.5, 62
2018-10-23 18:17:27 (10645853430553) STATS - 14.6, 68
2018-10-23 18:17:27 (10645853585160) STATS - 14.7, 78
2018-10-23 18:17:27 (10645853699165) STATS - 14.8, 85
2018-10-23 18:17:27 (10645853806470) STATS - 14.9, 56
2018-10-23 18:17:27 (10645853917875) STATS - 15.0, 69
2018-10-23 18:17:27 (10645854023779) STATS - 15.1, 63
2018-10-23 18:17:27 (10645854138184) STATS - 15.2, 76
2018-10-23 18:17:27 (10645860921391) STATS - 15.3, 42
2018-10-23 18:17:27 (10645861035496) STATS - 15.4, 61
2018-10-23 18:17:27 (10645861297608) STATS - 15.5, 62
2018-10-23 18:17:27 (10645861413413) STATS - 15.6, 59
2018-10-23 18:17:27 (10645861542319) STATS - 15.7, 52
2018-10-23 18:17:27 (10645861650624) STATS - 15.8, 43
2018-10-23 18:17:27 (10645861758029) STATS - 15.9, 43
2018-10-23 18:17:27 (10645861860233) STATS - 16.0, 47
2018-10-23 18:17:27 (10645861967438) STATS - 16.1, 36
2018-10-23 18:17:27 (10645862093644) STATS - 16.2, 39
2018-10-23 18:17:27 (10645862202449) STATS - 16.3, 48
2018-10-23 18:17:27 (10645862310154) STATS - 16.4, 51
2018-10-23 18:17:27 (10645862417159) STATS - 16.5, 42
2018-10-23 18:17:27 (10645862521463) STATS - 16.6, 46
2018-10-23 18:17:27 (10645862624468) STATS - 16.7, 39
2018-10-23 18:17:27 (10645862734673) STATS - 16.8, 56
2018-10-23 18:17:27 (10645862878179) STATS - 16.9, 43
2018-10-23 18:17:27 (10645862983484) STATS - 17.0, 54
2018-10-23 18:17:27 (10645863087989) STATS - 17.1, 53
2018-10-23 18:17:27 (10645863202894) STATS - 17.2, 26
2018-10-23 18:17:27 (10645863323400) STATS - 17.3, 42
2018-10-23 18:17:27 (10645863427504) STATS - 17.4, 32
2018-10-23 18:17:27 (10645863565811) STATS - 17.5, 37
2018-10-23 18:17:27 (10645870364718) STATS - 17.6, 29
2018-10-23 18:17:27 (10645870490023) STATS - 17.7, 31
2018-10-23 18:17:27 (10645870604829) STATS - 17.8, 33
2018-10-23 18:17:27 (10645870723334) STATS - 17.9, 58
2018-10-23 18:17:27 (10645870825239) STATS - 18.0, 38
2018-10-23 18:17:27 (10645870925643) STATS - 18.1, 32
2018-10-23 18:17:27 (10645871049249) STATS - 18.2, 29
2018-10-23 18:17:27 (10645871186755) STATS - 18.3, 33
2018-10-23 18:17:27 (10645871289660) STATS - 18.4, 42
2018-10-23 18:17:27 (10645871389164) STATS - 18.5, 29
2018-10-23 18:17:27 (10645871510170) STATS - 18.6, 30
2018-10-23 18:17:27 (10645871611174) STATS - 18.7, 27
2018-10-23 18:17:27 (10645871735580) STATS - 18.8, 24
2018-10-23 18:17:27 (10645871865986) STATS - 18.9, 20
2018-10-23 18:17:27 (10645871973790) STATS - 19.0, 27
2018-10-23 18:17:27 (10645872086696) STATS - 19.1, 26
2018-10-23 18:17:27 (10645872185600) STATS - 19.2, 41
2018-10-23 18:17:27 (10645872310906) STATS - 19.3, 29
2018-10-23 18:17:27 (10645872434811) STATS - 19.4, 31
2018-10-23 18:17:27 (10645872536616) STATS - 19.5, 29
2018-10-23 18:17:27 (10645872633020) STATS - 19.6, 7
2018-10-23 18:17:27 (10645872839030) STATS - 19.7, 5
2018-10-23 18:17:27 (10645879739041) STATS - 19.8, 13
2018-10-23 18:17:27 (10645879915049) STATS - 19.9, 13
2018-10-23 18:17:27 (10645880049055) STATS - 20.0, 13
2018-10-23 18:17:27 (10645880172061) STATS - 20.1, 11
2018-10-23 18:17:27 (10645880266965) STATS - 20.2, 11
2018-10-23 18:17:27 (10645880392471) STATS - 20.3, 10
2018-10-23 18:17:27 (10645880491975) STATS - 20.4, 7
2018-10-23 18:17:27 (10645880586180) STATS - 20.5, 6
2018-10-23 18:17:27 (10645880679584) STATS - 20.6, 7
2018-10-23 18:17:27 (10645880776988) STATS - 20.7, 9
2018-10-23 18:17:27 (10645880892194) STATS - 20.8, 8
2018-10-23 18:17:27 (10645881014399) STATS - 20.9, 9
2018-10-23 18:17:27 (10645881116504) STATS - 21.0, 7
2018-10-23 18:17:27 (10645881209808) STATS - 21.1, 3
2018-10-23 18:17:27 (10645881305512) STATS - 21.2, 6
2018-10-23 18:17:27 (10645881407917) STATS - 21.3, 3
2018-10-23 18:17:27 (10645881499021) STATS - 21.4, 5
2018-10-23 18:17:27 (10645881613526) STATS - 21.5, 2
2018-10-23 18:17:27 (10645881706230) STATS - 21.6, 0
2018-10-23 18:17:27 (10645881799335) STATS - 21.7, 3
2018-10-23 18:17:27 (10645881891739) STATS - 21.8, 1
2018-10-23 18:17:27 (10645882034045) STATS - 21.9, 2
2018-10-23 18:17:27 (10645882154651) STATS - 22.0, 6
2018-10-23 18:17:27 (10645882250155) STATS - 22.1, 3
2018-10-23 18:17:27 (10645882345059) STATS - 22.2, 0
2018-10-23 18:17:27 (10645882438463) STATS - 22.3, 1
2018-10-23 18:17:27 (10645882530868) STATS - 22.4, 0
2018-10-23 18:17:27 (10645889668990) STATS - 22.5, 0
2018-10-23 18:17:27 (10645889872899) STATS - 22.6, 0
2018-10-23 18:17:27 (10645889982604) STATS - 22.7, 5
2018-10-23 18:17:27 (10645890078609) STATS - 22.8, 5
2018-10-23 18:17:27 (10645890212615) STATS - 22.9, 3
2018-10-23 18:17:27 (10645890307319) STATS - 23.0, 2
2018-10-23 18:17:27 (10645890427224) STATS - 23.1, 2
2018-10-23 18:17:27 (10645890573931) STATS - 23.2, 5
2018-10-23 18:17:27 (10645890666735) STATS - 23.3, 4
2018-10-23 18:17:27 (10645890790641) STATS - 23.4, 5
2018-10-23 18:17:27 (10645890882945) STATS - 23.5, 1
2018-10-23 18:17:27 (10645891002750) STATS - 23.6, 1
2018-10-23 18:17:27 (10645891245361) STATS - 23.7, 0
2018-10-23 18:17:27 (10645891349766) STATS - 23.8, 3
2018-10-23 18:17:27 (10645891470472) STATS - 23.9, 2
2018-10-23 18:17:27 (10645891619678) STATS - 24.0, 3
2018-10-23 18:17:27 (10645891733483) STATS - 24.1, 5
2018-10-23 18:17:27 (10645891826588) STATS - 24.2, 7
2018-10-23 18:17:27 (10645891918292) STATS - 24.3, 1
2018-10-23 18:17:27 (10645892033997) STATS - 24.4, 3
2018-10-23 18:17:27 (10645892131601) STATS - 24.5, 0
2018-10-23 18:17:27 (10645892224006) STATS - 24.6, 1
2018-10-23 18:17:27 (10645892315610) STATS - 24.7, 2
2018-10-23 18:17:27 (10645892433315) STATS - 24.8, 4
2018-10-23 18:17:27 (10645892526219) STATS - 24.9, 3
2018-10-23 18:17:27 (10645899496434) STATS - 25.0, 4
2018-10-23 18:17:27 (10645899597039) STATS - 25.1, 3
2018-10-23 18:17:27 (10645899691743) STATS - 25.2, 1
2018-10-23 18:17:27 (10645899782847) STATS - 25.3, 2
2018-10-23 18:17:27 (10645899884152) STATS - 25.4, 0
2018-10-23 18:17:27 (10645899973756) STATS - 25.5, 1
2018-10-23 18:17:27 (10645900079561) STATS - 25.6, 1
2018-10-23 18:17:27 (10645900170065) STATS - 25.7, 2
2018-10-23 18:17:27 (10645900294170) STATS - 25.8, 1
2018-10-23 18:17:27 (10645900388475) STATS - 25.9, 0
2018-10-23 18:17:27 (10645900517880) STATS - 26.0, 1
2018-10-23 18:17:27 (10645900656887) STATS - 26.1, 0
2018-10-23 18:17:27 (10645900764592) STATS - 26.2, 0
2018-10-23 18:17:27 (10645900853896) STATS - 26.3, 3
2018-10-23 18:17:27 (10645900967301) STATS - 26.4, 4
2018-10-23 18:17:27 (10645901077106) STATS - 26.5, 0
2018-10-23 18:17:27 (10645901166410) STATS - 26.6, 1
2018-10-23 18:17:27 (10645901255614) STATS - 26.7, 4
2018-10-23 18:17:27 (10645901344918) STATS - 26.8, 3
2018-10-23 18:17:27 (10645901438222) STATS - 26.9, 3
2018-10-23 18:17:27 (10645901533326) STATS - 27.0, 2
2018-10-23 18:17:27 (10645901631531) STATS - 27.1, 5
2018-10-23 18:17:27 (10645901721835) STATS - 27.2, 1
2018-10-23 18:17:27 (10645901810839) STATS - 27.3, 0
2018-10-23 18:17:27 (10645901913743) STATS - 27.4, 3
2018-10-23 18:17:27 (10645902002948) STATS - 27.5, 0
2018-10-23 18:17:27 (10645902091952) STATS - 27.6, 0
2018-10-23 18:17:27 (10645902179956) STATS - 27.7, 4
2018-10-23 18:17:27 (10645902283160) STATS - 27.8, 4
2018-10-23 18:17:27 (10645909413382) STATS - 27.9, 3
2018-10-23 18:17:27 (10645909508287) STATS - 28.0, 0
2018-10-23 18:17:27 (10645909623692) STATS - 28.1, 3
2018-10-23 18:17:27 (10645909713596) STATS - 28.2, 2
2018-10-23 18:17:27 (10645909839202) STATS - 28.3, 0
2018-10-23 18:17:27 (10645909929806) STATS - 28.4, 2
2018-10-23 18:17:27 (10645910018210) STATS - 28.5, 0
2018-10-23 18:17:27 (10645910105414) STATS - 28.6, 0
2018-10-23 18:17:27 (10645910193318) STATS - 28.7, 1
2018-10-23 18:17:27 (10645910284422) STATS - 28.8, 0
2018-10-23 18:17:27 (10645910374926) STATS - 28.9, 0
2018-10-23 18:17:27 (10645910459730) STATS - 29.0, 0
2018-10-23 18:17:27 (10645910575635) STATS - 29.1, 2
2018-10-23 18:17:27 (10645910691740) STATS - 29.2, 5
2018-10-23 18:17:27 (10645910779244) STATS - 29.3, 3
2018-10-23 18:17:27 (10645910867548) STATS - 29.4, 4
2018-10-23 18:17:27 (10645910954652) STATS - 29.5, 4
2018-10-23 18:17:27 (10645911047756) STATS - 29.6, 3
2018-10-23 18:17:27 (10645911135160) STATS - 29.7, 4
2018-10-23 18:17:27 (10645911224664) STATS - 29.8, 1
2018-10-23 18:17:27 (10645911312168) STATS - 29.9, 7
2018-10-23 18:17:27 (10645911464975) STATS - 30.0, 5
2018-10-23 18:17:27 (10645911567180) STATS - 30.1, 4
2018-10-23 18:17:27 (10645911655784) STATS - 30.2, 2
2018-10-23 18:17:27 (10645911746688) STATS - 30.3, 5
2018-10-23 18:17:27 (10645911838792) STATS - 30.4, 6
2018-10-23 18:17:27 (10645911939397) STATS - 30.5, 6
2018-10-23 18:17:27 (10645912067002) STATS - 30.6, 4
2018-10-23 18:17:27 (10645912153906) STATS - 30.7, 4
2018-10-23 18:17:27 (10645919247527) STATS - 30.8, 8
2018-10-23 18:17:27 (10645919407434) STATS - 30.9, 7
2018-10-23 18:17:27 (10645919506739) STATS - 31.0, 4
2018-10-23 18:17:27 (10645919587942) STATS - 31.1, 3
2018-10-23 18:17:27 (10645919684147) STATS - 31.2, 1
2018-10-23 18:17:27 (10645919767750) STATS - 31.3, 4
2018-10-23 18:17:27 (10645919854754) STATS - 31.4, 5
2018-10-23 18:17:27 (10645919971560) STATS - 31.5, 3
2018-10-23 18:17:27 (10645920074064) STATS - 31.6, 2
2018-10-23 18:17:27 (10645920158568) STATS - 31.7, 7
2018-10-23 18:17:27 (10645920241072) STATS - 31.8, 2
2018-10-23 18:17:27 (10645920324776) STATS - 31.9, 7
2018-10-23 18:17:27 (10645920404679) STATS - 32.0, 1
2018-10-23 18:17:27 (10645920512784) STATS - 32.1, 6
2018-10-23 18:17:27 (10645920595288) STATS - 32.2, 4
2018-10-23 18:17:27 (10645920678992) STATS - 32.3, 1
2018-10-23 18:17:27 (10645920759695) STATS - 32.4, 6
2018-10-23 18:17:27 (10645920842099) STATS - 32.5, 8
2018-10-23 18:17:27 (10645920967505) STATS - 32.6, 4
2018-10-23 18:17:27 (10645921675437) STATS - 32.7, 4
2018-10-23 18:17:27 (10645922049753) STATS - 32.8, 4
2018-10-23 18:17:27 (10645922136757) STATS - 32.9, 4
2018-10-23 18:17:27 (10645922214161) STATS - 33.0, 3
2018-10-23 18:17:27 (10645922296065) STATS - 33.1, 4
2018-10-23 18:17:27 (10645922378868) STATS - 33.2, 9
2018-10-23 18:17:27 (10645922459472) STATS - 33.3, 3
2018-10-23 18:17:27 (10645922551876) STATS - 33.4, 4
2018-10-23 18:17:27 (10645922641880) STATS - 33.5, 1
2018-10-23 18:17:27 (10645929171975) STATS - 33.6, 2
2018-10-23 18:17:27 (10645929259079) STATS - 33.7, 3
2018-10-23 18:17:27 (10645929340283) STATS - 33.8, 2
2018-10-23 18:17:27 (10645929420887) STATS - 33.9, 1
2018-10-23 18:17:27 (10645929520991) STATS - 34.0, 7
