2018-10-23 19:12:59 (13977803851457) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:14:24 (14062819752199) STATS -  5.00, 5448, 42, 8.429095, 1.282919, 9.781639, 0.000000, 9.781639, 0.000000, 0, 27240, 0, 1.00, 0.00, 0
2018-10-23 19:14:25 (14062995571518) STATS - 10.00, 5644, 43, 8.175298, 1.345829, 9.566379, 0.000000, 9.566379, 0.000000, 0, 28223, 0, 1.00, 0.00, 0
2018-10-23 19:14:25 (14063288862560) STATS - 15.00, 5564, 43, 8.380893, 1.379373, 9.803381, 0.000000, 9.803381, 0.000000, 0, 27822, 0, 1.00, 0.00, 0
2018-10-23 19:14:25 (14063437242105) STATS - 20.00, 6170, 41, 7.224527, 1.231980, 8.491680, 0.000000, 8.491680, 0.000000, 0, 30854, 0, 1.00, 0.00, 0
2018-10-23 19:14:25 (14063574888892) STATS - 25.00, 6014, 41, 7.579870, 1.258745, 8.883584, 0.000000, 8.883584, 0.000000, 0, 30072, 0, 1.00, 0.00, 0
2018-10-23 19:14:25 (14063723917165) STATS - 30.00, 6080, 41, 7.372225, 1.220307, 8.635271, 0.000000, 8.635271, 0.000000, 0, 30401, 0, 1.00, 0.00, 0
2018-10-23 19:14:25 (14063859218851) STATS - 35.00, 6233, 40, 7.054319, 1.189291, 8.283128, 0.000000, 8.283128, 0.000000, 0, 31169, 0, 1.00, 0.00, 0
2018-10-23 19:14:26 (14063979131979) STATS - 40.00, 5965, 40, 7.472709, 1.244810, 8.752789, 0.000000, 8.752789, 0.000000, 0, 29828, 0, 1.00, 0.00, 0
2018-10-23 19:14:26 (14064103152482) STATS - 45.00, 6090, 41, 7.325389, 1.213065, 8.578208, 0.000000, 8.578208, 0.000000, 0, 30451, 0, 1.00, 0.00, 0
2018-10-23 19:14:26 (14064210587676) STATS - 50.00, 6134, 40, 7.212413, 1.213334, 8.464816, 0.000000, 8.464816, 0.000000, 0, 30671, 0, 1.00, 0.00, 0
2018-10-23 19:14:26 (14064308739574) STATS - 55.00, 6179, 40, 7.174458, 1.202621, 8.410824, 0.000000, 8.410824, 0.000000, 0, 30897, 0, 1.00, 0.00, 0
2018-10-23 19:14:26 (14064397970390) STATS - 60.00, 6348, 40, 6.832929, 1.156614, 8.020754, 0.000000, 8.020754, 0.000000, 0, 31744, 0, 1.00, 0.00, 0
2018-10-23 19:14:26 (14064485803946) STATS - 65.00, 7339, 38, 5.431122, 0.970737, 6.435755, 0.000000, 6.435755, 0.000000, 0, 36698, 0, 1.00, 0.00, 0
2018-10-23 19:14:26 (14064575719391) STATS - 70.00, 6617, 39, 6.385735, 1.103106, 7.525004, 0.000000, 7.525004, 0.000000, 0, 33089, 0, 1.00, 0.00, 0
2018-10-23 19:14:26 (14064585953528) STATS - 70.00, 92, 17, 2.681274, 1.018054, 3.757280, 0.000000, 3.757280, 0.000000, 0, 463, 0, 1.00, 0.00, 0
2018-10-23 19:14:27 (14065163507327) STATS - Interval, Responses
2018-10-23 19:14:27 (14065203414133) STATS - 7.5, 3263
2018-10-23 19:14:27 (14065210470135) STATS - 7.6, 3370
2018-10-23 19:14:27 (14065210859552) STATS - 7.7, 3211
2018-10-23 19:14:27 (14065210980657) STATS - 7.8, 3089
2018-10-23 19:14:27 (14065211101962) STATS - 7.9, 3087
2018-10-23 19:14:27 (14065211226167) STATS - 8.0, 3135
2018-10-23 19:14:27 (14065211377574) STATS - 8.1, 3055
2018-10-23 19:14:27 (14065211493079) STATS - 8.2, 2958
2018-10-23 19:14:27 (14065211628884) STATS - 8.3, 2886
2018-10-23 19:14:27 (14065211742789) STATS - 8.4, 3038
2018-10-23 19:14:27 (14065211883195) STATS - 8.5, 2919
2018-10-23 19:14:27 (14065212021501) STATS - 8.6, 2937
2018-10-23 19:14:27 (14065212193009) STATS - 8.7, 3015
2018-10-23 19:14:27 (14065212308613) STATS - 8.8, 2941
2018-10-23 19:14:27 (14065212424718) STATS - 8.9, 2959
2018-10-23 19:14:27 (14065212536023) STATS - 9.0, 2843
2018-10-23 19:14:27 (14065212649828) STATS - 9.1, 2876
2018-10-23 19:14:27 (14065212785334) STATS - 9.2, 2943
2018-10-23 19:14:27 (14065212899939) STATS - 9.3, 2955
2018-10-23 19:14:27 (14065213036745) STATS - 9.4, 2826
2018-10-23 19:14:27 (14065213149549) STATS - 9.5, 2783
2018-10-23 19:14:27 (14065213262754) STATS - 9.6, 2861
2018-10-23 19:14:27 (14065220377159) STATS - 9.7, 2950
2018-10-23 19:14:27 (14065220529465) STATS - 9.8, 3203
2018-10-23 19:14:27 (14065220644670) STATS - 9.9, 3045
2018-10-23 19:14:27 (14065220769275) STATS - 10.0, 2789
2018-10-23 19:14:27 (14065220906681) STATS - 10.1, 2773
2018-10-23 19:14:27 (14065221011886) STATS - 10.2, 2669
2018-10-23 19:14:27 (14065221135291) STATS - 10.3, 2797
2018-10-23 19:14:27 (14065221246796) STATS - 10.4, 2994
2018-10-23 19:14:27 (14065221394302) STATS - 10.5, 3032
2018-10-23 19:14:27 (14065221510707) STATS - 10.6, 2720
2018-10-23 19:14:27 (14065221694515) STATS - 10.7, 2893
2018-10-23 19:14:27 (14065221836121) STATS - 10.8, 2739
2018-10-23 19:14:27 (14065221979827) STATS - 10.9, 2839
2018-10-23 19:14:27 (14065222119933) STATS - 11.0, 2900
2018-10-23 19:14:27 (14065222279140) STATS - 11.1, 2964
2018-10-23 19:14:27 (14065222423646) STATS - 11.2, 3037
2018-10-23 19:14:27 (14065222544151) STATS - 11.3, 2921
2018-10-23 19:14:27 (14065222654856) STATS - 11.4, 3138
2018-10-23 19:14:27 (14065222777061) STATS - 11.5, 3224
2018-10-23 19:14:27 (14065222904367) STATS - 11.6, 3570
2018-10-23 19:14:27 (14065223014971) STATS - 11.7, 3810
2018-10-23 19:14:27 (14065230094774) STATS - 11.8, 3864
2018-10-23 19:14:27 (14065230230080) STATS - 11.9, 3906
2018-10-23 19:14:27 (14065230340785) STATS - 12.0, 4126
2018-10-23 19:14:27 (14065230449789) STATS - 12.1, 4132
2018-10-23 19:14:27 (14065230861807) STATS - 12.2, 4283
2018-10-23 19:14:27 (14065230978112) STATS - 12.3, 4343
2018-10-23 19:14:27 (14065231093417) STATS - 12.4, 4366
2018-10-23 19:14:27 (14065231203422) STATS - 12.5, 4074
2018-10-23 19:14:27 (14065231313526) STATS - 12.6, 4082
2018-10-23 19:14:27 (14065231428331) STATS - 12.7, 4047
2018-10-23 19:14:27 (14065231541536) STATS - 12.8, 3795
2018-10-23 19:14:27 (14065231650741) STATS - 12.9, 3870
2018-10-23 19:14:27 (14065231760245) STATS - 13.0, 3691
2018-10-23 19:14:27 (14065231869550) STATS - 13.1, 3450
2018-10-23 19:14:27 (14065231980155) STATS - 13.2, 3236
2018-10-23 19:14:27 (14065232202464) STATS - 13.3, 3123
2018-10-23 19:14:27 (14065232316869) STATS - 13.4, 3011
2018-10-23 19:14:27 (14065232428174) STATS - 13.5, 2655
2018-10-23 19:14:27 (14065232539279) STATS - 13.6, 2426
2018-10-23 19:14:27 (14065232648583) STATS - 13.7, 2381
2018-10-23 19:14:27 (14065232757688) STATS - 13.8, 2101
2018-10-23 19:14:27 (14065232890494) STATS - 13.9, 1943
2018-10-23 19:14:27 (14065232997398) STATS - 14.0, 1771
2018-10-23 19:14:27 (14065240108202) STATS - 14.1, 1659
2018-10-23 19:14:27 (14065240248408) STATS - 14.2, 1447
2018-10-23 19:14:27 (14065240358613) STATS - 14.3, 1366
2018-10-23 19:14:27 (14065240456617) STATS - 14.4, 1255
2018-10-23 19:14:27 (14065240712828) STATS - 14.5, 1167
2018-10-23 19:14:27 (14065240813032) STATS - 14.6, 1161
2018-10-23 19:14:27 (14065240908837) STATS - 14.7, 1005
2018-10-23 19:14:27 (14065241085544) STATS - 14.8, 913
2018-10-23 19:14:27 (14065241188749) STATS - 14.9, 832
2018-10-23 19:14:27 (14065241343355) STATS - 15.0, 759
2018-10-23 19:14:27 (14065241562364) STATS - 15.1, 724
2018-10-23 19:14:27 (14065241711971) STATS - 15.2, 661
2018-10-23 19:14:27 (14065241810975) STATS - 15.3, 610
2018-10-23 19:14:27 (14065241936480) STATS - 15.4, 593
2018-10-23 19:14:27 (14065242227393) STATS - 15.5, 563
2018-10-23 19:14:27 (14065242338398) STATS - 15.6, 476
2018-10-23 19:14:27 (14065242440602) STATS - 15.7, 464
2018-10-23 19:14:27 (14065242540406) STATS - 15.8, 417
2018-10-23 19:14:27 (14065242638911) STATS - 15.9, 425
2018-10-23 19:14:27 (14065242736215) STATS - 16.0, 399
2018-10-23 19:14:27 (14065242862120) STATS - 16.1, 382
2018-10-23 19:14:27 (14065242961624) STATS - 16.2, 372
2018-10-23 19:14:27 (14065243066129) STATS - 16.3, 338
2018-10-23 19:14:27 (14065249995125) STATS - 16.4, 336
2018-10-23 19:14:27 (14065250169333) STATS - 16.5, 319
2018-10-23 19:14:27 (14065250275637) STATS - 16.6, 283
2018-10-23 19:14:27 (14065250376341) STATS - 16.7, 276
2018-10-23 19:14:27 (14065250482046) STATS - 16.8, 294
2018-10-23 19:14:27 (14065250577250) STATS - 16.9, 272
2018-10-23 19:14:27 (14065250678354) STATS - 17.0, 272
2018-10-23 19:14:27 (14065250771858) STATS - 17.1, 256
2018-10-23 19:14:27 (14065250866362) STATS - 17.2, 243
2018-10-23 19:14:27 (14065250969967) STATS - 17.3, 235
2018-10-23 19:14:27 (14065251066271) STATS - 17.4, 264
2018-10-23 19:14:27 (14065251163475) STATS - 17.5, 264
2018-10-23 19:14:27 (14065251263079) STATS - 17.6, 184
2018-10-23 19:14:27 (14065251356683) STATS - 17.7, 229
2018-10-23 19:14:27 (14065251448387) STATS - 17.8, 211
2018-10-23 19:14:27 (14065251540791) STATS - 17.9, 207
2018-10-23 19:14:27 (14065251629795) STATS - 18.0, 222
2018-10-23 19:14:27 (14065251721699) STATS - 18.1, 208
2018-10-23 19:14:27 (14065251821903) STATS - 18.2, 194
2018-10-23 19:14:27 (14065251930608) STATS - 18.3, 189
2018-10-23 19:14:27 (14065252075514) STATS - 18.4, 167
2018-10-23 19:14:27 (14065252183719) STATS - 18.5, 193
2018-10-23 19:14:27 (14065252283623) STATS - 18.6, 180
2018-10-23 19:14:27 (14065252383027) STATS - 18.7, 197
2018-10-23 19:14:27 (14065252487532) STATS - 18.8, 168
2018-10-23 19:14:27 (14065252583536) STATS - 18.9, 170
2018-10-23 19:14:27 (14065259843546) STATS - 19.0, 159
2018-10-23 19:14:27 (14065259948351) STATS - 19.1, 182
2018-10-23 19:14:27 (14065260088757) STATS - 19.2, 155
2018-10-23 19:14:27 (14065260186161) STATS - 19.3, 195
2018-10-23 19:14:27 (14065260278765) STATS - 19.4, 195
2018-10-23 19:14:27 (14065260369569) STATS - 19.5, 188
2018-10-23 19:14:27 (14065260657781) STATS - 19.6, 178
2018-10-23 19:14:27 (14065260931293) STATS - 19.7, 178
2018-10-23 19:14:27 (14065261106600) STATS - 19.8, 181
2018-10-23 19:14:27 (14065261203004) STATS - 19.9, 124
2018-10-23 19:14:27 (14065261295208) STATS - 20.0, 99
2018-10-23 19:14:27 (14065261388012) STATS - 20.1, 79
2018-10-23 19:14:27 (14065261481816) STATS - 20.2, 83
2018-10-23 19:14:27 (14065261574620) STATS - 20.3, 95
2018-10-23 19:14:27 (14065261668124) STATS - 20.4, 56
2018-10-23 19:14:27 (14065261760928) STATS - 20.5, 102
2018-10-23 19:14:27 (14065261852132) STATS - 20.6, 86
2018-10-23 19:14:27 (14065261966537) STATS - 20.7, 79
2018-10-23 19:14:27 (14065262063941) STATS - 20.8, 90
2018-10-23 19:14:27 (14065262156445) STATS - 20.9, 112
2018-10-23 19:14:27 (14065262246749) STATS - 21.0, 99
2018-10-23 19:14:27 (14065262338453) STATS - 21.1, 106
2018-10-23 19:14:27 (14065262432457) STATS - 21.2, 65
2018-10-23 19:14:27 (14065262542462) STATS - 21.3, 75
2018-10-23 19:14:27 (14065262636166) STATS - 21.4, 56
2018-10-23 19:14:27 (14065262728570) STATS - 21.5, 77
2018-10-23 19:14:27 (14065269443757) STATS - 21.6, 71
2018-10-23 19:14:27 (14065269603564) STATS - 21.7, 66
2018-10-23 19:14:27 (14065269720869) STATS - 21.8, 43
2018-10-23 19:14:27 (14065269821273) STATS - 21.9, 67
2018-10-23 19:14:27 (14065269907277) STATS - 22.0, 56
2018-10-23 19:14:27 (14065269994580) STATS - 22.1, 37
2018-10-23 19:14:27 (14065270082884) STATS - 22.2, 51
2018-10-23 19:14:27 (14065270182688) STATS - 22.3, 60
2018-10-23 19:14:27 (14065270303994) STATS - 22.4, 63
2018-10-23 19:14:27 (14065270398498) STATS - 22.5, 64
2018-10-23 19:14:27 (14065270488401) STATS - 22.6, 57
2018-10-23 19:14:27 (14065270579905) STATS - 22.7, 46
2018-10-23 19:14:27 (14065270695010) STATS - 22.8, 45
2018-10-23 19:14:27 (14065270788814) STATS - 22.9, 39
2018-10-23 19:14:27 (14065270894519) STATS - 23.0, 44
2018-10-23 19:14:27 (14065270994623) STATS - 23.1, 80
2018-10-23 19:14:27 (14065271120528) STATS - 23.2, 42
2018-10-23 19:14:27 (14065271212032) STATS - 23.3, 54
2018-10-23 19:14:27 (14065271311437) STATS - 23.4, 36
2018-10-23 19:14:27 (14065271426642) STATS - 23.5, 30
2018-10-23 19:14:27 (14065271544447) STATS - 23.6, 53
2018-10-23 19:14:27 (14065272000266) STATS - 23.7, 48
2018-10-23 19:14:27 (14065272133972) STATS - 23.8, 32
2018-10-23 19:14:27 (14065272523088) STATS - 23.9, 54
2018-10-23 19:14:27 (14065279269077) STATS - 24.0, 50
2018-10-23 19:14:27 (14065279476886) STATS - 24.1, 34
2018-10-23 19:14:27 (14065279601691) STATS - 24.2, 66
2018-10-23 19:14:27 (14065279691095) STATS - 24.3, 39
2018-10-23 19:14:27 (14065279789299) STATS - 24.4, 45
2018-10-23 19:14:27 (14065279886603) STATS - 24.5, 45
2018-10-23 19:14:27 (14065279980907) STATS - 24.6, 31
2018-10-23 19:14:27 (14065280097812) STATS - 24.7, 26
2018-10-23 19:14:27 (14065280184816) STATS - 24.8, 45
2018-10-23 19:14:27 (14065280269820) STATS - 24.9, 24
2018-10-23 19:14:27 (14065280352823) STATS - 25.0, 30
2018-10-23 19:14:27 (14065280436727) STATS - 25.1, 37
2018-10-23 19:14:27 (14065280534231) STATS - 25.2, 18
2018-10-23 19:14:27 (14065280627535) STATS - 25.3, 16
2018-10-23 19:14:27 (14065280721239) STATS - 25.4, 20
2018-10-23 19:14:27 (14065280805043) STATS - 25.5, 21
2018-10-23 19:14:27 (14065280930248) STATS - 25.6, 22
2018-10-23 19:14:27 (14065281016252) STATS - 25.7, 19
2018-10-23 19:14:27 (14065281110656) STATS - 25.8, 17
2018-10-23 19:14:27 (14065281221660) STATS - 25.9, 31
2018-10-23 19:14:27 (14065281304364) STATS - 26.0, 34
2018-10-23 19:14:27 (14065281387668) STATS - 26.1, 24
2018-10-23 19:14:27 (14065281496472) STATS - 26.2, 16
2018-10-23 19:14:27 (14065281577176) STATS - 26.3, 19
2018-10-23 19:14:27 (14065281657379) STATS - 26.4, 14
2018-10-23 19:14:27 (14065281737283) STATS - 26.5, 20
2018-10-23 19:14:27 (14065281817586) STATS - 26.6, 22
2018-10-23 19:14:27 (14065281897289) STATS - 26.7, 14
2018-10-23 19:14:27 (14065281974793) STATS - 26.8, 12
2018-10-23 19:14:27 (14065289013494) STATS - 26.9, 15
2018-10-23 19:14:27 (14065289174501) STATS - 27.0, 23
2018-10-23 19:14:27 (14065289275405) STATS - 27.1, 19
2018-10-23 19:14:27 (14065289404110) STATS - 27.2, 15
2018-10-23 19:14:27 (14065289491214) STATS - 27.3, 13
2018-10-23 19:14:27 (14065289579118) STATS - 27.4, 14
2018-10-23 19:14:27 (14065289664221) STATS - 27.5, 9
2018-10-23 19:14:27 (14065289749625) STATS - 27.6, 13
2018-10-23 19:14:27 (14065289832429) STATS - 27.7, 14
2018-10-23 19:14:27 (14065289914132) STATS - 27.8, 13
2018-10-23 19:14:27 (14065289995636) STATS - 27.9, 12
2018-10-23 19:14:27 (14065290075039) STATS - 28.0, 9
2018-10-23 19:14:27 (14065290179244) STATS - 28.1, 3
2018-10-23 19:14:27 (14065290262147) STATS - 28.2, 12
2018-10-23 19:14:27 (14065290401253) STATS - 28.3, 13
2018-10-23 19:14:27 (14065290512858) STATS - 28.4, 14
2018-10-23 19:14:27 (14065290596161) STATS - 28.5, 26
2018-10-23 19:14:27 (14065290679465) STATS - 28.6, 20
2018-10-23 19:14:27 (14065290762068) STATS - 28.7, 6
2018-10-23 19:14:27 (14065290843372) STATS - 28.8, 6
2018-10-23 19:14:27 (14065290927776) STATS - 28.9, 14
2018-10-23 19:14:27 (14065291006079) STATS - 29.0, 13
2018-10-23 19:14:27 (14065291091383) STATS - 29.1, 4
2018-10-23 19:14:27 (14065291174486) STATS - 29.2, 14
2018-10-23 19:14:27 (14065291256890) STATS - 29.3, 6
2018-10-23 19:14:27 (14065291337293) STATS - 29.4, 21
2018-10-23 19:14:27 (14065291420097) STATS - 29.5, 20
2018-10-23 19:14:27 (14065291502700) STATS - 29.6, 8
2018-10-23 19:14:27 (14065291584204) STATS - 29.7, 20
2018-10-23 19:14:27 (14065291667407) STATS - 29.8, 14
2018-10-23 19:14:27 (14065291748711) STATS - 29.9, 10
2018-10-23 19:14:27 (14065291831214) STATS - 30.0, 9
2018-10-23 19:14:27 (14065298926418) STATS - 30.1, 8
2018-10-23 19:14:27 (14065299068924) STATS - 30.2, 16
2018-10-23 19:14:27 (14065299163328) STATS - 30.3, 9
2018-10-23 19:14:27 (14065299250631) STATS - 30.4, 9
2018-10-23 19:14:27 (14065299335635) STATS - 30.5, 9
2018-10-23 19:14:27 (14065299412138) STATS - 30.6, 12
2018-10-23 19:14:27 (14065299489542) STATS - 30.7, 19
2018-10-23 19:14:27 (14065299567245) STATS - 30.8, 22
2018-10-23 19:14:27 (14065299643748) STATS - 30.9, 10
2018-10-23 19:14:27 (14065299718551) STATS - 31.0, 13
2018-10-23 19:14:27 (14065299794655) STATS - 31.1, 7
2018-10-23 19:14:27 (14065299875758) STATS - 31.2, 9
2018-10-23 19:14:27 (14065299957062) STATS - 31.3, 20
2018-10-23 19:14:27 (14065300052666) STATS - 31.4, 17
2018-10-23 19:14:27 (14065300136669) STATS - 31.5, 18
2018-10-23 19:14:27 (14065300243574) STATS - 31.6, 11
2018-10-23 19:14:27 (14065300329378) STATS - 31.7, 3
2018-10-23 19:14:27 (14065300405481) STATS - 31.8, 5
2018-10-23 19:14:27 (14065300482584) STATS - 31.9, 5
2018-10-23 19:14:27 (14065300557987) STATS - 32.0, 5
2018-10-23 19:14:27 (14065300634491) STATS - 32.1, 4
2018-10-23 19:14:27 (14065300710894) STATS - 32.2, 6
2018-10-23 19:14:27 (14065300791197) STATS - 32.3, 3
2018-10-23 19:14:27 (14065300868901) STATS - 32.4, 6
2018-10-23 19:14:27 (14065300947204) STATS - 32.5, 2
2018-10-23 19:14:27 (14065301064109) STATS - 32.6, 1
2018-10-23 19:14:27 (14065301143412) STATS - 32.7, 4
2018-10-23 19:14:27 (14065301220216) STATS - 32.8, 2
2018-10-23 19:14:27 (14065301295919) STATS - 32.9, 3
2018-10-23 19:14:27 (14065301369322) STATS - 33.0, 0
2018-10-23 19:14:27 (14065301444425) STATS - 33.1, 2
2018-10-23 19:14:27 (14065301520929) STATS - 33.2, 5
2018-10-23 19:14:27 (14065301599332) STATS - 33.3, 3
2018-10-23 19:14:27 (14065308667534) STATS - 33.4, 2
2018-10-23 19:14:27 (14065308808840) STATS - 33.5, 1
2018-10-23 19:14:27 (14065308888444) STATS - 33.6, 3
2018-10-23 19:14:27 (14065308962747) STATS - 33.7, 1
2018-10-23 19:14:27 (14065309464768) STATS - 33.8, 3
2018-10-23 19:14:27 (14065309562272) STATS - 33.9, 5
