2018-10-23 17:57:35 (9453452319576) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:59:00 (9538492112052) STATS -  5.00, 3622, 25, 7.189476, 1.851379, 9.111436, 9.111436, 0.000000, 0.000000, 18111, 0, 0, 0.00, 0.00, 0
2018-10-23 17:59:00 (9538743497078) STATS - 10.00, 4378, 25, 6.009682, 1.611645, 7.681462, 7.681462, 0.000000, 0.000000, 21892, 0, 0, 0.00, 0.00, 0
2018-10-23 17:59:00 (9538871473287) STATS - 15.00, 4001, 26, 6.938682, 1.817846, 8.812765, 8.812765, 0.000000, 0.000000, 20007, 0, 0, 0.00, 0.00, 0
2018-10-23 17:59:01 (9538966141789) STATS - 20.00, 4080, 25, 6.556941, 1.704500, 8.318810, 8.318810, 0.000000, 0.000000, 20402, 0, 0, 0.00, 0.00, 0
2018-10-23 17:59:01 (9539052964258) STATS - 25.00, 4029, 26, 6.785878, 1.777122, 8.619947, 8.619947, 0.000000, 0.000000, 20148, 0, 0, 0.00, 0.00, 0
2018-10-23 17:59:01 (9539131215166) STATS - 30.00, 3934, 26, 6.998443, 1.838995, 8.880452, 8.880452, 0.000000, 0.000000, 19671, 0, 0, 0.00, 0.00, 0
2018-10-23 17:59:01 (9539208433229) STATS - 35.00, 3954, 26, 6.931331, 1.824806, 8.804347, 8.804347, 0.000000, 0.000000, 19770, 0, 0, 0.00, 0.00, 0
2018-10-23 17:59:01 (9539277916166) STATS - 40.00, 3987, 26, 6.837570, 1.805171, 8.689624, 8.689624, 0.000000, 0.000000, 19935, 0, 0, 0.00, 0.00, 0
2018-10-23 17:59:01 (9539337924402) STATS - 45.00, 3838, 26, 7.306814, 1.912411, 9.278649, 9.278649, 0.000000, 0.000000, 19191, 0, 0, 0.00, 0.00, 0
2018-10-23 17:59:01 (9539396692786) STATS - 50.00, 3902, 26, 7.124942, 1.885768, 9.072471, 9.072471, 0.000000, 0.000000, 19510, 0, 0, 0.00, 0.00, 0
2018-10-23 17:59:01 (9539454499230) STATS - 55.00, 3914, 26, 7.038583, 1.862075, 8.957030, 8.957030, 0.000000, 0.000000, 19573, 0, 0, 0.00, 0.00, 0
2018-10-23 17:59:01 (9539502615563) STATS - 60.00, 3970, 26, 6.898660, 1.797899, 8.752820, 8.752820, 0.000000, 0.000000, 19851, 0, 0, 0.00, 0.00, 0
2018-10-23 17:59:01 (9539541082689) STATS - 65.00, 3953, 26, 6.879276, 1.814261, 8.748214, 8.748214, 0.000000, 0.000000, 19768, 0, 0, 0.00, 0.00, 0
2018-10-23 17:59:01 (9539577754739) STATS - 70.00, 3940, 26, 6.880706, 1.831155, 8.762021, 8.762021, 0.000000, 0.000000, 19700, 0, 0, 0.00, 0.00, 0
2018-10-23 17:59:01 (9539579819226) STATS - 70.00, 227, 5, 1.535806, 1.648456, 3.252448, 3.252448, 0.000000, 0.000000, 1135, 0, 0, 0.00, 0.00, 0
2018-10-23 17:59:02 (9540016820097) STATS - Interval, Responses
2018-10-23 17:59:02 (9540046545153) STATS - 4.7, 1887
2018-10-23 17:59:02 (9540046708860) STATS - 4.8, 1968
2018-10-23 17:59:02 (9540046893568) STATS - 4.9, 1942
2018-10-23 17:59:02 (9540047052775) STATS - 5.0, 2220
2018-10-23 17:59:02 (9540047194581) STATS - 5.1, 2008
2018-10-23 17:59:02 (9540047352387) STATS - 5.2, 2089
2018-10-23 17:59:02 (9540047525194) STATS - 5.3, 2247
2018-10-23 17:59:02 (9540047667700) STATS - 5.4, 2170
2018-10-23 17:59:02 (9540047807806) STATS - 5.5, 2023
2018-10-23 17:59:02 (9540054722699) STATS - 5.6, 2201
2018-10-23 17:59:02 (9540054957709) STATS - 5.7, 2078
2018-10-23 17:59:02 (9540055120015) STATS - 5.8, 2208
2018-10-23 17:59:02 (9540055317824) STATS - 5.9, 2177
2018-10-23 17:59:02 (9540055467130) STATS - 6.0, 2252
2018-10-23 17:59:02 (9540055613336) STATS - 6.1, 2186
2018-10-23 17:59:02 (9540055761243) STATS - 6.2, 2366
2018-10-23 17:59:02 (9540055943150) STATS - 6.3, 2180
2018-10-23 17:59:02 (9540056131458) STATS - 6.4, 2136
2018-10-23 17:59:02 (9540056350567) STATS - 6.5, 2245
2018-10-23 17:59:02 (9540056498174) STATS - 6.6, 1962
2018-10-23 17:59:02 (9540056641580) STATS - 6.7, 2130
2018-10-23 17:59:02 (9540056779686) STATS - 6.8, 2187
2018-10-23 17:59:02 (9540056953493) STATS - 6.9, 2154
2018-10-23 17:59:02 (9540057148401) STATS - 7.0, 2184
2018-10-23 17:59:02 (9540063892886) STATS - 7.1, 2108
2018-10-23 17:59:02 (9540064167098) STATS - 7.2, 2067
2018-10-23 17:59:02 (9540064306604) STATS - 7.3, 2135
2018-10-23 17:59:02 (9540064458010) STATS - 7.4, 2016
2018-10-23 17:59:02 (9540064633818) STATS - 7.5, 2068
2018-10-23 17:59:02 (9540064770723) STATS - 7.6, 2308
2018-10-23 17:59:02 (9540064938630) STATS - 7.7, 2253
2018-10-23 17:59:02 (9540065073036) STATS - 7.8, 2285
2018-10-23 17:59:02 (9540065206142) STATS - 7.9, 2264
2018-10-23 17:59:02 (9540065336847) STATS - 8.0, 2253
2018-10-23 17:59:02 (9540065474653) STATS - 8.1, 2107
2018-10-23 17:59:02 (9540065608659) STATS - 8.2, 2249
2018-10-23 17:59:02 (9540065742564) STATS - 8.3, 2302
2018-10-23 17:59:02 (9540065875170) STATS - 8.4, 2286
2018-10-23 17:59:02 (9540066007876) STATS - 8.5, 2357
2018-10-23 17:59:02 (9540066163082) STATS - 8.6, 2278
2018-10-23 17:59:02 (9540066395192) STATS - 8.7, 2435
2018-10-23 17:59:02 (9540066542798) STATS - 8.8, 2425
2018-10-23 17:59:02 (9540073312784) STATS - 8.9, 2604
2018-10-23 17:59:02 (9540073533994) STATS - 9.0, 2489
2018-10-23 17:59:02 (9540073666299) STATS - 9.1, 2512
2018-10-23 17:59:02 (9540073795605) STATS - 9.2, 2478
2018-10-23 17:59:02 (9540073923910) STATS - 9.3, 2478
2018-10-23 17:59:02 (9540074051316) STATS - 9.4, 2529
2018-10-23 17:59:02 (9540074213822) STATS - 9.5, 2726
2018-10-23 17:59:02 (9540074349128) STATS - 9.6, 2817
2018-10-23 17:59:02 (9540074540736) STATS - 9.7, 2845
2018-10-23 17:59:02 (9540074693543) STATS - 9.8, 3152
2018-10-23 17:59:02 (9540074826048) STATS - 9.9, 3031
2018-10-23 17:59:02 (9540074980755) STATS - 10.0, 2771
2018-10-23 17:59:02 (9540075119761) STATS - 10.1, 2820
2018-10-23 17:59:02 (9540075298468) STATS - 10.2, 2579
2018-10-23 17:59:02 (9540075430974) STATS - 10.3, 2745
2018-10-23 17:59:02 (9540075564480) STATS - 10.4, 2876
2018-10-23 17:59:02 (9540075693285) STATS - 10.5, 3049
2018-10-23 17:59:02 (9540076050400) STATS - 10.6, 2948
2018-10-23 17:59:02 (9540076227008) STATS - 10.7, 3153
2018-10-23 17:59:02 (9540083998936) STATS - 10.8, 3237
2018-10-23 17:59:02 (9540084228246) STATS - 10.9, 3328
2018-10-23 17:59:02 (9540084471556) STATS - 11.0, 3420
2018-10-23 17:59:02 (9540085256689) STATS - 11.1, 3718
2018-10-23 17:59:02 (9540085655706) STATS - 11.2, 3851
2018-10-23 17:59:02 (9540085836714) STATS - 11.3, 3882
2018-10-23 17:59:02 (9540085962319) STATS - 11.4, 3932
2018-10-23 17:59:02 (9540086090424) STATS - 11.5, 3800
2018-10-23 17:59:02 (9540086215930) STATS - 11.6, 3936
2018-10-23 17:59:02 (9540086338935) STATS - 11.7, 3640
2018-10-23 17:59:02 (9540086516542) STATS - 11.8, 3543
2018-10-23 17:59:02 (9540086934160) STATS - 11.9, 3526
2018-10-23 17:59:02 (9540087104967) STATS - 12.0, 3380
2018-10-23 17:59:02 (9540087231773) STATS - 12.1, 3134
2018-10-23 17:59:02 (9540087363578) STATS - 12.2, 2869
2018-10-23 17:59:02 (9540092641301) STATS - 12.3, 2683
2018-10-23 17:59:02 (9540092829009) STATS - 12.4, 2551
2018-10-23 17:59:02 (9540092950314) STATS - 12.5, 2358
2018-10-23 17:59:02 (9540093061519) STATS - 12.6, 2189
2018-10-23 17:59:02 (9540093180224) STATS - 12.7, 2004
2018-10-23 17:59:02 (9540093297929) STATS - 12.8, 1706
2018-10-23 17:59:02 (9540093409734) STATS - 12.9, 1582
2018-10-23 17:59:02 (9540093517038) STATS - 13.0, 1413
2018-10-23 17:59:02 (9540093627543) STATS - 13.1, 1311
2018-10-23 17:59:02 (9540093740748) STATS - 13.2, 1180
2018-10-23 17:59:02 (9540093851952) STATS - 13.3, 1130
2018-10-23 17:59:02 (9540093963557) STATS - 13.4, 995
2018-10-23 17:59:02 (9540094078762) STATS - 13.5, 921
2018-10-23 17:59:02 (9540094188867) STATS - 13.6, 777
2018-10-23 17:59:02 (9540094299371) STATS - 13.7, 699
2018-10-23 17:59:02 (9540094408876) STATS - 13.8, 620
2018-10-23 17:59:02 (9540094519881) STATS - 13.9, 528
2018-10-23 17:59:02 (9540094626085) STATS - 14.0, 539
2018-10-23 17:59:02 (9540094735890) STATS - 14.1, 424
2018-10-23 17:59:02 (9540094846695) STATS - 14.2, 404
2018-10-23 17:59:02 (9540094956999) STATS - 14.3, 357
2018-10-23 17:59:02 (9540095113606) STATS - 14.4, 320
2018-10-23 17:59:02 (9540095229611) STATS - 14.5, 292
2018-10-23 17:59:02 (9540095680230) STATS - 14.6, 274
2018-10-23 17:59:02 (9540102449416) STATS - 14.7, 228
2018-10-23 17:59:02 (9540102607723) STATS - 14.8, 274
2018-10-23 17:59:02 (9540102737428) STATS - 14.9, 175
2018-10-23 17:59:02 (9540102858933) STATS - 15.0, 158
2018-10-23 17:59:02 (9540102980038) STATS - 15.1, 205
2018-10-23 17:59:02 (9540103194547) STATS - 15.2, 213
2018-10-23 17:59:02 (9540103325353) STATS - 15.3, 185
2018-10-23 17:59:02 (9540103447258) STATS - 15.4, 158
2018-10-23 17:59:02 (9540104263993) STATS - 15.5, 130
2018-10-23 17:59:02 (9540104400098) STATS - 15.6, 144
2018-10-23 17:59:02 (9540104571806) STATS - 15.7, 166
2018-10-23 17:59:02 (9540104696411) STATS - 15.8, 160
2018-10-23 17:59:02 (9540104817816) STATS - 15.9, 166
2018-10-23 17:59:02 (9540104936121) STATS - 16.0, 167
2018-10-23 17:59:02 (9540105060926) STATS - 16.1, 180
2018-10-23 17:59:02 (9540105183631) STATS - 16.2, 171
2018-10-23 17:59:02 (9540105304537) STATS - 16.3, 156
2018-10-23 17:59:02 (9540105425642) STATS - 16.4, 145
2018-10-23 17:59:02 (9540111953818) STATS - 16.5, 171
2018-10-23 17:59:02 (9540112178627) STATS - 16.6, 183
2018-10-23 17:59:02 (9540112304732) STATS - 16.7, 167
2018-10-23 17:59:02 (9540112435738) STATS - 16.8, 192
2018-10-23 17:59:02 (9540112556443) STATS - 16.9, 185
2018-10-23 17:59:02 (9540112677548) STATS - 17.0, 225
2018-10-23 17:59:02 (9540112800153) STATS - 17.1, 233
2018-10-23 17:59:02 (9540112924459) STATS - 17.2, 205
2018-10-23 17:59:02 (9540113059064) STATS - 17.3, 220
2018-10-23 17:59:02 (9540113181969) STATS - 17.4, 236
2018-10-23 17:59:02 (9540113313375) STATS - 17.5, 248
2018-10-23 17:59:02 (9540113452681) STATS - 17.6, 252
2018-10-23 17:59:02 (9540113574786) STATS - 17.7, 227
2018-10-23 17:59:02 (9540113694291) STATS - 17.8, 214
2018-10-23 17:59:02 (9540113814896) STATS - 17.9, 211
2018-10-23 17:59:02 (9540113935301) STATS - 18.0, 202
2018-10-23 17:59:02 (9540114056806) STATS - 18.1, 207
2018-10-23 17:59:02 (9540114177112) STATS - 18.2, 224
2018-10-23 17:59:02 (9540114343419) STATS - 18.3, 200
2018-10-23 17:59:02 (9540114468724) STATS - 18.4, 219
2018-10-23 17:59:02 (9540114708734) STATS - 18.5, 173
2018-10-23 17:59:02 (9540121648727) STATS - 18.6, 161
2018-10-23 17:59:02 (9540121804034) STATS - 18.7, 181
2018-10-23 17:59:02 (9540121933239) STATS - 18.8, 139
2018-10-23 17:59:02 (9540122060145) STATS - 18.9, 143
2018-10-23 17:59:02 (9540122176850) STATS - 19.0, 157
2018-10-23 17:59:02 (9540122295355) STATS - 19.1, 162
2018-10-23 17:59:02 (9540124436645) STATS - 19.2, 158
2018-10-23 17:59:02 (9540125240079) STATS - 19.3, 131
2018-10-23 17:59:02 (9540125606895) STATS - 19.4, 118
2018-10-23 17:59:02 (9540125880506) STATS - 19.5, 89
2018-10-23 17:59:02 (9540126009212) STATS - 19.6, 92
2018-10-23 17:59:02 (9540126413229) STATS - 19.7, 64
2018-10-23 17:59:02 (9540126747943) STATS - 19.8, 57
2018-10-23 17:59:02 (9540126984553) STATS - 19.9, 47
2018-10-23 17:59:02 (9540127704583) STATS - 20.0, 26
2018-10-23 17:59:02 (9540131229032) STATS - 20.1, 49
2018-10-23 17:59:02 (9540131397839) STATS - 20.2, 32
2018-10-23 17:59:02 (9540131528445) STATS - 20.3, 30
2018-10-23 17:59:02 (9540131649250) STATS - 20.4, 49
2018-10-23 17:59:02 (9540131767055) STATS - 20.5, 57
2018-10-23 17:59:02 (9540131883060) STATS - 20.6, 55
2018-10-23 17:59:02 (9540131998065) STATS - 20.7, 52
2018-10-23 17:59:02 (9540132136971) STATS - 20.8, 38
2018-10-23 17:59:02 (9540132253776) STATS - 20.9, 25
2018-10-23 17:59:02 (9540132365580) STATS - 21.0, 26
2018-10-23 17:59:02 (9540132478685) STATS - 21.1, 43
2018-10-23 17:59:02 (9540132597390) STATS - 21.2, 35
2018-10-23 17:59:02 (9540132713995) STATS - 21.3, 42
2018-10-23 17:59:02 (9540132829600) STATS - 21.4, 45
2018-10-23 17:59:02 (9540132991007) STATS - 21.5, 45
2018-10-23 17:59:02 (9540133116312) STATS - 21.6, 31
2018-10-23 17:59:02 (9540133237017) STATS - 21.7, 24
2018-10-23 17:59:02 (9540133351922) STATS - 21.8, 27
2018-10-23 17:59:02 (9540133467427) STATS - 21.9, 27
2018-10-23 17:59:02 (9540133944947) STATS - 22.0, 20
2018-10-23 17:59:02 (9540140882140) STATS - 22.1, 17
2018-10-23 17:59:02 (9540141072848) STATS - 22.2, 21
2018-10-23 17:59:02 (9540141189253) STATS - 22.3, 14
2018-10-23 17:59:02 (9540141303958) STATS - 22.4, 18
2018-10-23 17:59:02 (9540141422863) STATS - 22.5, 14
2018-10-23 17:59:02 (9540141547068) STATS - 22.6, 24
2018-10-23 17:59:02 (9540141667873) STATS - 22.7, 28
2018-10-23 17:59:02 (9540141783378) STATS - 22.8, 9
2018-10-23 17:59:02 (9540141897383) STATS - 22.9, 18
2018-10-23 17:59:02 (9540142009088) STATS - 23.0, 18
2018-10-23 17:59:02 (9540142129093) STATS - 23.1, 29
2018-10-23 17:59:02 (9540142289300) STATS - 23.2, 19
2018-10-23 17:59:02 (9540142409005) STATS - 23.3, 21
2018-10-23 17:59:02 (9540142534010) STATS - 23.4, 21
2018-10-23 17:59:02 (9540142652315) STATS - 23.5, 18
2018-10-23 17:59:02 (9540142804821) STATS - 23.6, 16
2018-10-23 17:59:02 (9540143075333) STATS - 23.7, 31
2018-10-23 17:59:02 (9540143218039) STATS - 23.8, 15
2018-10-23 17:59:02 (9540143369945) STATS - 23.9, 20
2018-10-23 17:59:02 (9540143604955) STATS - 24.0, 7
2018-10-23 17:59:02 (9540150737857) STATS - 24.1, 9
2018-10-23 17:59:02 (9540150858362) STATS - 24.2, 5
2018-10-23 17:59:02 (9540150966466) STATS - 24.3, 15
2018-10-23 17:59:02 (9540151073471) STATS - 24.4, 14
2018-10-23 17:59:02 (9540151178975) STATS - 24.5, 19
2018-10-23 17:59:02 (9540151283780) STATS - 24.6, 15
2018-10-23 17:59:02 (9540151453387) STATS - 24.7, 17
2018-10-23 17:59:02 (9540151583192) STATS - 24.8, 11
2018-10-23 17:59:02 (9540151694297) STATS - 24.9, 5
2018-10-23 17:59:02 (9540151812502) STATS - 25.0, 13
2018-10-23 17:59:02 (9540151917407) STATS - 25.1, 17
2018-10-23 17:59:02 (9540152037912) STATS - 25.2, 14
2018-10-23 17:59:02 (9540152144716) STATS - 25.3, 8
2018-10-23 17:59:02 (9540152246321) STATS - 25.4, 18
2018-10-23 17:59:02 (9540152351125) STATS - 25.5, 14
2018-10-23 17:59:02 (9540152456129) STATS - 25.6, 13
2018-10-23 17:59:02 (9540152558134) STATS - 25.7, 7
2018-10-23 17:59:02 (9540152664038) STATS - 25.8, 8
2018-10-23 17:59:02 (9540152870047) STATS - 25.9, 18
2018-10-23 17:59:02 (9540152977851) STATS - 26.0, 24
2018-10-23 17:59:02 (9540153115057) STATS - 26.1, 22
2018-10-23 17:59:02 (9540153273764) STATS - 26.2, 12
2018-10-23 17:59:02 (9540153385069) STATS - 26.3, 13
2018-10-23 17:59:02 (9540160249759) STATS - 26.4, 16
2018-10-23 17:59:02 (9540160391665) STATS - 26.5, 17
2018-10-23 17:59:02 (9540160518570) STATS - 26.6, 19
2018-10-23 17:59:02 (9540160621574) STATS - 26.7, 17
2018-10-23 17:59:02 (9540160721679) STATS - 26.8, 17
2018-10-23 17:59:02 (9540160821683) STATS - 26.9, 14
2018-10-23 17:59:02 (9540160925487) STATS - 27.0, 19
2018-10-23 17:59:02 (9540161025992) STATS - 27.1, 13
2018-10-23 17:59:02 (9540161125996) STATS - 27.2, 3
2018-10-23 17:59:02 (9540161254301) STATS - 27.3, 15
2018-10-23 17:59:02 (9540161354405) STATS - 27.4, 5
2018-10-23 17:59:02 (9540161455910) STATS - 27.5, 8
2018-10-23 17:59:02 (9540161613716) STATS - 27.6, 14
2018-10-23 17:59:02 (9540161738122) STATS - 27.7, 21
2018-10-23 17:59:02 (9540161853227) STATS - 27.8, 13
2018-10-23 17:59:02 (9540161952431) STATS - 27.9, 3
2018-10-23 17:59:02 (9540162046835) STATS - 28.0, 5
2018-10-23 17:59:02 (9540162157239) STATS - 28.1, 5
2018-10-23 17:59:02 (9540162255444) STATS - 28.2, 16
2018-10-23 17:59:02 (9540162404450) STATS - 28.3, 8
2018-10-23 17:59:02 (9540162505954) STATS - 28.4, 6
2018-10-23 17:59:02 (9540162603958) STATS - 28.5, 14
2018-10-23 17:59:02 (9540162704663) STATS - 28.6, 10
2018-10-23 17:59:02 (9540162802967) STATS - 28.7, 11
2018-10-23 17:59:02 (9540162900271) STATS - 28.8, 6
2018-10-23 17:59:02 (9540170386787) STATS - 28.9, 8
2018-10-23 17:59:02 (9540170554094) STATS - 29.0, 8
2018-10-23 17:59:02 (9540170648698) STATS - 29.1, 4
2018-10-23 17:59:02 (9540170740602) STATS - 29.2, 18
2018-10-23 17:59:02 (9540170827006) STATS - 29.3, 14
2018-10-23 17:59:02 (9540170911309) STATS - 29.4, 3
2018-10-23 17:59:02 (9540171017814) STATS - 29.5, 5
2018-10-23 17:59:02 (9540171109518) STATS - 29.6, 10
2018-10-23 17:59:02 (9540171211322) STATS - 29.7, 2
2018-10-23 17:59:02 (9540171592738) STATS - 29.8, 3
2018-10-23 17:59:02 (9540171692542) STATS - 29.9, 13
2018-10-23 17:59:02 (9540171777146) STATS - 30.0, 5
2018-10-23 17:59:02 (9540171921552) STATS - 30.1, 8
2018-10-23 17:59:02 (9540172020556) STATS - 30.2, 10
2018-10-23 17:59:02 (9540172113160) STATS - 30.3, 3
2018-10-23 17:59:02 (9540172204564) STATS - 30.4, 3
2018-10-23 17:59:02 (9540172288468) STATS - 30.5, 3
2018-10-23 17:59:02 (9540172371471) STATS - 30.6, 5
2018-10-23 17:59:02 (9540172454075) STATS - 30.7, 2
2018-10-23 17:59:02 (9540172539578) STATS - 30.8, 5
2018-10-23 17:59:02 (9540172622882) STATS - 30.9, 2
2018-10-23 17:59:02 (9540172701085) STATS - 31.0, 1
2018-10-23 17:59:02 (9540172780388) STATS - 31.1, 6
2018-10-23 17:59:02 (9540172861192) STATS - 31.2, 1
2018-10-23 17:59:02 (9540172943195) STATS - 31.3, 1
2018-10-23 17:59:02 (9540173024999) STATS - 31.4, 1
2018-10-23 17:59:02 (9540179845187) STATS - 31.5, 6
2018-10-23 17:59:02 (9540180143100) STATS - 31.6, 1
2018-10-23 17:59:02 (9540180249404) STATS - 31.7, 0
2018-10-23 17:59:02 (9540180332408) STATS - 31.8, 2
2018-10-23 17:59:02 (9540180413411) STATS - 31.9, 0
2018-10-23 17:59:02 (9540180498315) STATS - 32.0, 5
2018-10-23 17:59:02 (9540180582718) STATS - 32.1, 7
2018-10-23 17:59:02 (9540180662922) STATS - 32.2, 4
2018-10-23 17:59:02 (9540180745625) STATS - 32.3, 0
2018-10-23 17:59:02 (9540180826428) STATS - 32.4, 1
2018-10-23 17:59:02 (9540180907632) STATS - 32.5, 1
2018-10-23 17:59:02 (9540181022637) STATS - 32.6, 2
2018-10-23 17:59:02 (9540181106440) STATS - 32.7, 0
2018-10-23 17:59:02 (9540181188544) STATS - 32.8, 1
2018-10-23 17:59:02 (9540181268347) STATS - 32.9, 3
2018-10-23 17:59:02 (9540181344450) STATS - 33.0, 2
2018-10-23 17:59:02 (9540181424054) STATS - 33.1, 1
2018-10-23 17:59:02 (9540181503957) STATS - 33.2, 2
2018-10-23 17:59:02 (9540181584260) STATS - 33.3, 4
2018-10-23 17:59:02 (9540181663064) STATS - 33.4, 1
2018-10-23 17:59:02 (9540181740567) STATS - 33.5, 1
2018-10-23 17:59:02 (9540181819170) STATS - 33.6, 3
2018-10-23 17:59:02 (9540181898274) STATS - 33.7, 10
2018-10-23 17:59:02 (9540181978777) STATS - 33.8, 4
2018-10-23 17:59:02 (9540182062181) STATS - 33.9, 4
2018-10-23 17:59:02 (9540182141684) STATS - 34.0, 1
