2018-10-23 17:03:43 (6221692174197) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:05:12 (6310538043332) STATS -  5.00, 5866, 18, 4.058211, 4.084020, 8.276942, 8.276942, 0.000000, 0.000000, 29332, 0, 0, 0.00, 0.00, 0
2018-10-23 17:05:12 (6310867931075) STATS - 10.00, 6825, 20, 3.422892, 3.717668, 7.219027, 7.219027, 0.000000, 0.000000, 34127, 0, 0, 0.00, 0.00, 0
2018-10-23 17:05:13 (6311044285118) STATS - 15.00, 6678, 20, 3.491554, 3.635865, 7.215576, 7.215576, 0.000000, 0.000000, 33390, 0, 0, 0.00, 0.00, 0
2018-10-23 17:05:13 (6311203676132) STATS - 20.00, 6714, 20, 3.340256, 3.697896, 7.138196, 7.138196, 0.000000, 0.000000, 33570, 0, 0, 0.00, 0.00, 0
2018-10-23 17:05:13 (6311360029479) STATS - 25.00, 6826, 20, 3.333016, 3.802841, 7.224169, 7.224169, 0.000000, 0.000000, 34134, 0, 0, 0.00, 0.00, 0
2018-10-23 17:05:13 (6311518063318) STATS - 30.00, 6791, 20, 3.394053, 3.800904, 7.282783, 7.282783, 0.000000, 0.000000, 33955, 0, 0, 0.00, 0.00, 0
2018-10-23 17:05:13 (6311664172505) STATS - 35.00, 6601, 19, 3.537848, 3.832613, 7.483802, 7.483802, 0.000000, 0.000000, 33009, 0, 0, 0.00, 0.00, 0
2018-10-23 17:05:13 (6311792493819) STATS - 40.00, 6779, 20, 3.343599, 3.794037, 7.204907, 7.204907, 0.000000, 0.000000, 33898, 0, 0, 0.00, 0.00, 0
2018-10-23 17:05:13 (6311911691035) STATS - 45.00, 6794, 19, 3.204909, 3.664901, 6.965844, 6.965844, 0.000000, 0.000000, 33974, 0, 0, 0.00, 0.00, 0
2018-10-23 17:05:14 (6312029934297) STATS - 50.00, 6802, 20, 3.376719, 3.607744, 7.075862, 7.075862, 0.000000, 0.000000, 34011, 0, 0, 0.00, 0.00, 0
2018-10-23 17:05:14 (6312137437871) STATS - 55.00, 6801, 20, 3.411572, 3.628563, 7.120353, 7.120353, 0.000000, 0.000000, 34009, 0, 0, 0.00, 0.00, 0
2018-10-23 17:05:14 (6312234218759) STATS - 60.00, 6680, 20, 3.454702, 3.872799, 7.402405, 7.402405, 0.000000, 0.000000, 33403, 0, 0, 0.00, 0.00, 0
2018-10-23 17:05:14 (6312312388730) STATS - 65.00, 6719, 19, 3.494445, 3.794398, 7.372157, 7.372157, 0.000000, 0.000000, 33596, 0, 0, 0.00, 0.00, 0
2018-10-23 17:05:14 (6312388143169) STATS - 70.00, 6615, 20, 3.563477, 3.905355, 7.559751, 7.559751, 0.000000, 0.000000, 33076, 0, 0, 0.00, 0.00, 0
2018-10-23 17:05:14 (6312397131660) STATS - 70.00, 49, 10, 1.887897, 3.045745, 5.011153, 5.011153, 0.000000, 0.000000, 249, 0, 0, 0.00, 0.00, 0
2018-10-23 17:05:15 (6313050235242) STATS - Interval, Responses
2018-10-23 17:05:15 (6313098494478) STATS - 6.9, 2830
2018-10-23 17:05:15 (6313098641786) STATS - 7.0, 2853
2018-10-23 17:05:15 (6313098774893) STATS - 7.1, 2865
2018-10-23 17:05:15 (6313098907100) STATS - 7.2, 2936
2018-10-23 17:05:15 (6313099043608) STATS - 7.3, 3110
2018-10-23 17:05:15 (6313099184715) STATS - 7.4, 2999
2018-10-23 17:05:15 (6313099319523) STATS - 7.5, 3082
2018-10-23 17:05:15 (6313099453930) STATS - 7.6, 3056
2018-10-23 17:05:15 (6313099641140) STATS - 7.7, 3159
2018-10-23 17:05:15 (6313099776948) STATS - 7.8, 3375
2018-10-23 17:05:15 (6313099908155) STATS - 7.9, 3509
2018-10-23 17:05:15 (6313100068164) STATS - 8.0, 3594
2018-10-23 17:05:15 (6313107129349) STATS - 8.1, 4095
2018-10-23 17:05:15 (6313107283658) STATS - 8.2, 4474
2018-10-23 17:05:15 (6313107415665) STATS - 8.3, 5074
2018-10-23 17:05:15 (6313107545172) STATS - 8.4, 5531
2018-10-23 17:05:15 (6313107695580) STATS - 8.5, 6028
2018-10-23 17:05:15 (6313107836688) STATS - 8.6, 6411
2018-10-23 17:05:15 (6313107966895) STATS - 8.7, 6431
2018-10-23 17:05:15 (6313108116603) STATS - 8.8, 6919
2018-10-23 17:05:15 (6313108247810) STATS - 8.9, 7307
2018-10-23 17:05:15 (6313108372417) STATS - 9.0, 7757
2018-10-23 17:05:15 (6313108498824) STATS - 9.1, 8152
2018-10-23 17:05:15 (6313108661733) STATS - 9.2, 8438
2018-10-23 17:05:15 (6313108790540) STATS - 9.3, 8682
2018-10-23 17:05:15 (6313108921847) STATS - 9.4, 9039
2018-10-23 17:05:15 (6313109049654) STATS - 9.5, 8913
2018-10-23 17:05:15 (6313109175661) STATS - 9.6, 9198
2018-10-23 17:05:15 (6313109302968) STATS - 9.7, 9031
2018-10-23 17:05:15 (6313109459876) STATS - 9.8, 8893
2018-10-23 17:05:15 (6313109600984) STATS - 9.9, 8183
2018-10-23 17:05:15 (6313109746292) STATS - 10.0, 7635
2018-10-23 17:05:15 (6313109942503) STATS - 10.1, 7297
2018-10-23 17:05:15 (6313117000988) STATS - 10.2, 6955
2018-10-23 17:05:15 (6313117134696) STATS - 10.3, 6492
2018-10-23 17:05:15 (6313117343507) STATS - 10.4, 6153
2018-10-23 17:05:15 (6313117480714) STATS - 10.5, 5481
2018-10-23 17:05:15 (6313117612922) STATS - 10.6, 4992
2018-10-23 17:05:15 (6313117774931) STATS - 10.7, 4591
2018-10-23 17:05:15 (6313118186553) STATS - 10.8, 4004
2018-10-23 17:05:15 (6313118450367) STATS - 10.9, 3554
2018-10-23 17:05:15 (6313118613376) STATS - 11.0, 3085
2018-10-23 17:05:15 (6313118795186) STATS - 11.1, 2585
2018-10-23 17:05:15 (6313118969696) STATS - 11.2, 2229
2018-10-23 17:05:15 (6313119111704) STATS - 11.3, 1994
2018-10-23 17:05:15 (6313119233610) STATS - 11.4, 1731
2018-10-23 17:05:15 (6313119355317) STATS - 11.5, 1461
2018-10-23 17:05:15 (6313119477724) STATS - 11.6, 1319
2018-10-23 17:05:15 (6313119601230) STATS - 11.7, 1098
2018-10-23 17:05:15 (6313119743638) STATS - 11.8, 896
2018-10-23 17:05:15 (6313120483878) STATS - 11.9, 779
2018-10-23 17:05:15 (6313126708118) STATS - 12.0, 689
2018-10-23 17:05:15 (6313126844926) STATS - 12.1, 630
2018-10-23 17:05:15 (6313126972833) STATS - 12.2, 583
2018-10-23 17:05:15 (6313127102540) STATS - 12.3, 516
2018-10-23 17:05:15 (6313127228147) STATS - 12.4, 420
2018-10-23 17:05:15 (6313127352354) STATS - 12.5, 363
2018-10-23 17:05:15 (6313127471260) STATS - 12.6, 338
2018-10-23 17:05:15 (6313127597567) STATS - 12.7, 351
2018-10-23 17:05:15 (6313127721774) STATS - 12.8, 323
2018-10-23 17:05:15 (6313127841180) STATS - 12.9, 291
2018-10-23 17:05:15 (6313127958387) STATS - 13.0, 272
2018-10-23 17:05:15 (6313128095194) STATS - 13.1, 300
2018-10-23 17:05:15 (6313128245602) STATS - 13.2, 259
2018-10-23 17:05:15 (6313128372309) STATS - 13.3, 261
2018-10-23 17:05:15 (6313128491216) STATS - 13.4, 276
2018-10-23 17:05:15 (6313128610922) STATS - 13.5, 310
2018-10-23 17:05:15 (6313128730529) STATS - 13.6, 271
2018-10-23 17:05:15 (6313128849035) STATS - 13.7, 314
2018-10-23 17:05:15 (6313128966242) STATS - 13.8, 316
2018-10-23 17:05:15 (6313129087948) STATS - 13.9, 286
2018-10-23 17:05:15 (6313129202455) STATS - 14.0, 263
2018-10-23 17:05:15 (6313129326261) STATS - 14.1, 282
2018-10-23 17:05:15 (6313129446168) STATS - 14.2, 277
2018-10-23 17:05:15 (6313136466851) STATS - 14.3, 278
2018-10-23 17:05:15 (6313136609859) STATS - 14.4, 273
2018-10-23 17:05:15 (6313136734166) STATS - 14.5, 268
2018-10-23 17:05:15 (6313136853172) STATS - 14.6, 247
2018-10-23 17:05:15 (6313136971479) STATS - 14.7, 283
2018-10-23 17:05:15 (6313137093485) STATS - 14.8, 277
2018-10-23 17:05:15 (6313137215392) STATS - 14.9, 282
2018-10-23 17:05:15 (6313137331699) STATS - 15.0, 276
2018-10-23 17:05:15 (6313137448905) STATS - 15.1, 299
2018-10-23 17:05:15 (6313137636115) STATS - 15.2, 263
2018-10-23 17:05:15 (6313137756922) STATS - 15.3, 262
2018-10-23 17:05:15 (6313137875228) STATS - 15.4, 249
2018-10-23 17:05:15 (6313138221347) STATS - 15.5, 262
2018-10-23 17:05:15 (6313138355954) STATS - 15.6, 242
2018-10-23 17:05:15 (6313138478161) STATS - 15.7, 231
2018-10-23 17:05:15 (6313138599268) STATS - 15.8, 231
2018-10-23 17:05:15 (6313138725875) STATS - 15.9, 215
2018-10-23 17:05:15 (6313138883283) STATS - 16.0, 210
2018-10-23 17:05:15 (6313139033491) STATS - 16.1, 199
2018-10-23 17:05:15 (6313139152098) STATS - 16.2, 194
2018-10-23 17:05:15 (6313139323707) STATS - 16.3, 181
2018-10-23 17:05:15 (6313146372692) STATS - 16.4, 201
2018-10-23 17:05:15 (6313146506800) STATS - 16.5, 196
2018-10-23 17:05:15 (6313146629906) STATS - 16.6, 181
2018-10-23 17:05:15 (6313146758913) STATS - 16.7, 195
2018-10-23 17:05:15 (6313146920822) STATS - 16.8, 203
2018-10-23 17:05:15 (6313147039829) STATS - 16.9, 205
2018-10-23 17:05:15 (6313147157835) STATS - 17.0, 197
2018-10-23 17:05:15 (6313147272441) STATS - 17.1, 203
2018-10-23 17:05:15 (6313147394148) STATS - 17.2, 174
2018-10-23 17:05:15 (6313147523155) STATS - 17.3, 145
2018-10-23 17:05:15 (6313147641762) STATS - 17.4, 166
2018-10-23 17:05:15 (6313147762268) STATS - 17.5, 177
2018-10-23 17:05:15 (6313147886175) STATS - 17.6, 195
2018-10-23 17:05:15 (6313148017582) STATS - 17.7, 144
2018-10-23 17:05:15 (6313148173291) STATS - 17.8, 146
2018-10-23 17:05:15 (6313148294197) STATS - 17.9, 151
2018-10-23 17:05:15 (6313148411204) STATS - 18.0, 136
2018-10-23 17:05:15 (6313148558212) STATS - 18.1, 134
2018-10-23 17:05:15 (6313148678618) STATS - 18.2, 121
2018-10-23 17:05:15 (6313148826926) STATS - 18.3, 121
2018-10-23 17:05:15 (6313148947133) STATS - 18.4, 97
2018-10-23 17:05:15 (6313155930414) STATS - 18.5, 88
2018-10-23 17:05:15 (6313156148726) STATS - 18.6, 73
2018-10-23 17:05:15 (6313156270233) STATS - 18.7, 97
2018-10-23 17:05:15 (6313156424241) STATS - 18.8, 87
2018-10-23 17:05:15 (6313156546048) STATS - 18.9, 67
2018-10-23 17:05:15 (6313156659654) STATS - 19.0, 81
2018-10-23 17:05:15 (6313156832963) STATS - 19.1, 78
2018-10-23 17:05:15 (6313156953270) STATS - 19.2, 80
2018-10-23 17:05:15 (6313157073377) STATS - 19.3, 76
2018-10-23 17:05:15 (6313157187883) STATS - 19.4, 71
2018-10-23 17:05:15 (6313157304089) STATS - 19.5, 70
2018-10-23 17:05:15 (6313157419395) STATS - 19.6, 67
2018-10-23 17:05:15 (6313157533802) STATS - 19.7, 52
2018-10-23 17:05:15 (6313157703511) STATS - 19.8, 40
2018-10-23 17:05:15 (6313157828518) STATS - 19.9, 30
2018-10-23 17:05:15 (6313157962125) STATS - 20.0, 33
2018-10-23 17:05:15 (6313158080132) STATS - 20.1, 28
2018-10-23 17:05:15 (6313158194438) STATS - 20.2, 20
2018-10-23 17:05:15 (6313158307544) STATS - 20.3, 23
2018-10-23 17:05:15 (6313158420950) STATS - 20.4, 26
2018-10-23 17:05:15 (6313158532856) STATS - 20.5, 21
2018-10-23 17:05:15 (6313158649063) STATS - 20.6, 23
2018-10-23 17:05:15 (6313158766369) STATS - 20.7, 12
2018-10-23 17:05:15 (6313165840355) STATS - 20.8, 20
2018-10-23 17:05:15 (6313165980263) STATS - 20.9, 32
2018-10-23 17:05:15 (6313166097169) STATS - 21.0, 25
2018-10-23 17:05:15 (6313166208575) STATS - 21.1, 21
2018-10-23 17:05:15 (6313166323382) STATS - 21.2, 22
2018-10-23 17:05:15 (6313166435788) STATS - 21.3, 35
2018-10-23 17:05:15 (6313166546494) STATS - 21.4, 31
2018-10-23 17:05:15 (6313166658800) STATS - 21.5, 29
2018-10-23 17:05:15 (6313167356338) STATS - 21.6, 32
2018-10-23 17:05:15 (6313167745459) STATS - 21.7, 15
2018-10-23 17:05:15 (6313167944770) STATS - 21.8, 15
2018-10-23 17:05:15 (6313168261688) STATS - 21.9, 23
2018-10-23 17:05:15 (6313168376494) STATS - 22.0, 14
2018-10-23 17:05:15 (6313168485300) STATS - 22.1, 24
2018-10-23 17:05:15 (6313168595006) STATS - 22.2, 25
2018-10-23 17:05:15 (6313168703712) STATS - 22.3, 17
2018-10-23 17:05:15 (6313168820118) STATS - 22.4, 21
2018-10-23 17:05:15 (6313168928824) STATS - 22.5, 19
2018-10-23 17:05:15 (6313169036130) STATS - 22.6, 20
2018-10-23 17:05:15 (6313175522384) STATS - 22.7, 13
2018-10-23 17:05:15 (6313175703794) STATS - 22.8, 11
2018-10-23 17:05:15 (6313175846902) STATS - 22.9, 16
2018-10-23 17:05:15 (6313175952708) STATS - 23.0, 6
2018-10-23 17:05:15 (6313176079415) STATS - 23.1, 16
2018-10-23 17:05:15 (6313176242323) STATS - 23.2, 9
2018-10-23 17:05:15 (6313176352129) STATS - 23.3, 16
2018-10-23 17:05:15 (6313176495237) STATS - 23.4, 16
2018-10-23 17:05:15 (6313176604943) STATS - 23.5, 17
2018-10-23 17:05:15 (6313176764352) STATS - 23.6, 15
2018-10-23 17:05:15 (6313177040567) STATS - 23.7, 13
2018-10-23 17:05:15 (6313177164874) STATS - 23.8, 15
2018-10-23 17:05:15 (6313177330283) STATS - 23.9, 15
2018-10-23 17:05:15 (6313177521893) STATS - 24.0, 16
2018-10-23 17:05:15 (6313177657501) STATS - 24.1, 23
2018-10-23 17:05:15 (6313177767507) STATS - 24.2, 13
2018-10-23 17:05:15 (6313177873712) STATS - 24.3, 16
2018-10-23 17:05:15 (6313177980618) STATS - 24.4, 7
2018-10-23 17:05:15 (6313178091024) STATS - 24.5, 12
2018-10-23 17:05:15 (6313178198030) STATS - 24.6, 12
2018-10-23 17:05:15 (6313178305236) STATS - 24.7, 6
2018-10-23 17:05:15 (6313185338120) STATS - 24.8, 7
2018-10-23 17:05:15 (6313185464527) STATS - 24.9, 8
2018-10-23 17:05:15 (6313185574033) STATS - 25.0, 11
2018-10-23 17:05:15 (6313185681839) STATS - 25.1, 7
2018-10-23 17:05:15 (6313185790045) STATS - 25.2, 11
2018-10-23 17:05:15 (6313185895651) STATS - 25.3, 5
2018-10-23 17:05:15 (6313186001756) STATS - 25.4, 9
2018-10-23 17:05:15 (6313186114263) STATS - 25.5, 13
2018-10-23 17:05:15 (6313186224469) STATS - 25.6, 6
2018-10-23 17:05:15 (6313186331174) STATS - 25.7, 7
2018-10-23 17:05:15 (6313186437780) STATS - 25.8, 4
2018-10-23 17:05:15 (6313186544686) STATS - 25.9, 0
2018-10-23 17:05:15 (6313186647592) STATS - 26.0, 3
2018-10-23 17:05:15 (6313186751797) STATS - 26.1, 5
2018-10-23 17:05:15 (6313186857003) STATS - 26.2, 8
2018-10-23 17:05:15 (6313187006911) STATS - 26.3, 13
2018-10-23 17:05:15 (6313187127618) STATS - 26.4, 8
2018-10-23 17:05:15 (6313187235524) STATS - 26.5, 5
2018-10-23 17:05:15 (6313187342430) STATS - 26.6, 5
2018-10-23 17:05:15 (6313187448435) STATS - 26.7, 6
2018-10-23 17:05:15 (6313187553541) STATS - 26.8, 6
2018-10-23 17:05:15 (6313187661147) STATS - 26.9, 6
2018-10-23 17:05:15 (6313187766553) STATS - 27.0, 3
2018-10-23 17:05:15 (6313187873359) STATS - 27.1, 1
2018-10-23 17:05:15 (6313187979564) STATS - 27.2, 2
2018-10-23 17:05:15 (6313188107171) STATS - 27.3, 4
2018-10-23 17:05:15 (6313195190658) STATS - 27.4, 6
2018-10-23 17:05:15 (6313195309265) STATS - 27.5, 6
2018-10-23 17:05:15 (6313195408670) STATS - 27.6, 3
2018-10-23 17:05:15 (6313195509976) STATS - 27.7, 5
2018-10-23 17:05:15 (6313195610881) STATS - 27.8, 5
2018-10-23 17:05:15 (6313195745688) STATS - 27.9, 6
2018-10-23 17:05:15 (6313195841694) STATS - 28.0, 3
2018-10-23 17:05:15 (6313195935199) STATS - 28.1, 4
2018-10-23 17:05:15 (6313196043305) STATS - 28.2, 3
2018-10-23 17:05:15 (6313196176312) STATS - 28.3, 6
2018-10-23 17:05:15 (6313196276117) STATS - 28.4, 7
2018-10-23 17:05:15 (6313196370723) STATS - 28.5, 10
2018-10-23 17:05:15 (6313196464728) STATS - 28.6, 10
2018-10-23 17:05:15 (6313196559433) STATS - 28.7, 5
2018-10-23 17:05:15 (6313196658238) STATS - 28.8, 8
2018-10-23 17:05:15 (6313196753344) STATS - 28.9, 9
2018-10-23 17:05:15 (6313196844949) STATS - 29.0, 10
2018-10-23 17:05:15 (6313196942354) STATS - 29.1, 8
2018-10-23 17:05:15 (6313197040359) STATS - 29.2, 6
2018-10-23 17:05:15 (6313197132864) STATS - 29.3, 3
2018-10-23 17:05:15 (6313197226369) STATS - 29.4, 6
2018-10-23 17:05:15 (6313197348676) STATS - 29.5, 3
2018-10-23 17:05:15 (6313197455582) STATS - 29.6, 7
2018-10-23 17:05:15 (6313197548487) STATS - 29.7, 7
2018-10-23 17:05:15 (6313197657793) STATS - 29.8, 3
2018-10-23 17:05:15 (6313197757098) STATS - 29.9, 4
2018-10-23 17:05:15 (6313197853004) STATS - 30.0, 1
2018-10-23 17:05:15 (6313204967292) STATS - 30.1, 2
2018-10-23 17:05:15 (6313205079298) STATS - 30.2, 2
2018-10-23 17:05:15 (6313205179104) STATS - 30.3, 0
2018-10-23 17:05:15 (6313205279609) STATS - 30.4, 4
2018-10-23 17:05:15 (6313205402116) STATS - 30.5, 3
2018-10-23 17:05:15 (6313205496321) STATS - 30.6, 7
2018-10-23 17:05:15 (6313205586026) STATS - 30.7, 4
2018-10-23 17:05:15 (6313205677831) STATS - 30.8, 0
2018-10-23 17:05:15 (6313205766636) STATS - 30.9, 4
2018-10-23 17:05:15 (6313205852440) STATS - 31.0, 6
2018-10-23 17:05:15 (6313205939145) STATS - 31.1, 5
2018-10-23 17:05:15 (6313206026850) STATS - 31.2, 10
2018-10-23 17:05:15 (6313206119555) STATS - 31.3, 7
2018-10-23 17:05:15 (6313206209260) STATS - 31.4, 7
2018-10-23 17:05:15 (6313206298065) STATS - 31.5, 4
2018-10-23 17:05:15 (6313206386670) STATS - 31.6, 2
2018-10-23 17:05:15 (6313206474874) STATS - 31.7, 1
2018-10-23 17:05:15 (6313206563279) STATS - 31.8, 5
2018-10-23 17:05:15 (6313206652284) STATS - 31.9, 12
2018-10-23 17:05:15 (6313206737889) STATS - 32.0, 10
2018-10-23 17:05:15 (6313206827694) STATS - 32.1, 14
2018-10-23 17:05:15 (6313206933999) STATS - 32.2, 14
2018-10-23 17:05:15 (6313207024904) STATS - 32.3, 15
2018-10-23 17:05:15 (6313207113109) STATS - 32.4, 9
2018-10-23 17:05:15 (6313207202314) STATS - 32.5, 7
2018-10-23 17:05:15 (6313207485030) STATS - 32.6, 7
2018-10-23 17:05:15 (6313207588935) STATS - 32.7, 8
2018-10-23 17:05:15 (6313207675440) STATS - 32.8, 7
2018-10-23 17:05:15 (6313214620819) STATS - 32.9, 5
2018-10-23 17:05:15 (6313214796129) STATS - 33.0, 9
2018-10-23 17:05:15 (6313214884634) STATS - 33.1, 12
2018-10-23 17:05:15 (6313214967038) STATS - 33.2, 8
2018-10-23 17:05:15 (6313215048743) STATS - 33.3, 9
2018-10-23 17:05:15 (6313215133347) STATS - 33.4, 5
2018-10-23 17:05:15 (6313215215052) STATS - 33.5, 4
2018-10-23 17:05:15 (6313215293656) STATS - 33.6, 8
2018-10-23 17:05:15 (6313215376060) STATS - 33.7, 3
2018-10-23 17:05:15 (6313215455665) STATS - 33.8, 4
2018-10-23 17:05:15 (6313215534769) STATS - 33.9, 6
2018-10-23 17:05:15 (6313215610773) STATS - 34.0, 6
