2018-10-23 18:57:38 (13055999795019) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:59:00 (13138932405891) STATS -  5.00, 861, 0, 0.113219, 1.151266, 1.363005, 0.000000, 1.363005, 0.000000, 0, 4307, 0, 1.00, 0.00, 0
2018-10-23 18:59:01 (13138971192453) STATS - 10.00, 950, 0, 0.093078, 1.094789, 1.250430, 0.000000, 1.250430, 0.000000, 0, 4752, 0, 1.00, 0.00, 0
2018-10-23 18:59:01 (13139056998032) STATS - 15.00, 1017, 0, 0.101646, 1.011235, 1.166449, 0.000000, 1.166449, 0.000000, 0, 5086, 0, 1.00, 0.00, 0
2018-10-23 18:59:01 (13139132061150) STATS - 20.00, 1032, 0, 0.118191, 0.965331, 1.128214, 0.000000, 1.128214, 0.000000, 0, 5162, 0, 1.00, 0.00, 0
2018-10-23 18:59:01 (13139206670049) STATS - 25.00, 997, 0, 0.095988, 0.967770, 1.130412, 0.000000, 1.130412, 0.000000, 0, 4989, 0, 1.00, 0.00, 0
2018-10-23 18:59:01 (13139267099940) STATS - 30.00, 971, 0, 0.101333, 1.068169, 1.236051, 0.000000, 1.236051, 0.000000, 0, 4858, 0, 1.00, 0.00, 0
2018-10-23 18:59:01 (13139290001922) STATS - 35.00, 988, 0, 0.106523, 1.030585, 1.194282, 0.000000, 1.194282, 0.000000, 0, 4943, 0, 1.00, 0.00, 0
2018-10-23 18:59:01 (13139301271205) STATS - 40.00, 986, 0, 0.102397, 1.032127, 1.195406, 0.000000, 1.195406, 0.000000, 0, 4934, 0, 1.00, 0.00, 0
2018-10-23 18:59:01 (13139318144128) STATS - 45.00, 981, 0, 0.110587, 1.010283, 1.178419, 0.000000, 1.178419, 0.000000, 0, 4906, 0, 1.00, 0.00, 0
2018-10-23 18:59:01 (13139328369467) STATS - 50.00, 967, 0, 0.102651, 1.015013, 1.180737, 0.000000, 1.180737, 0.000000, 0, 4836, 0, 1.00, 0.00, 0
2018-10-23 18:59:01 (13139338719410) STATS - 55.00, 974, 0, 0.093459, 1.020081, 1.170703, 0.000000, 1.170703, 0.000000, 0, 4872, 0, 1.00, 0.00, 0
2018-10-23 18:59:01 (13139348148015) STATS - 60.00, 924, 0, 0.101057, 1.033153, 1.203084, 0.000000, 1.203084, 0.000000, 0, 4623, 0, 1.00, 0.00, 0
2018-10-23 18:59:01 (13139357281306) STATS - 65.00, 912, 0, 0.107656, 1.036657, 1.215527, 0.000000, 1.215527, 0.000000, 0, 4564, 0, 1.00, 0.00, 0
2018-10-23 18:59:01 (13139358947478) STATS - 70.00, 954, 0, 0.105964, 1.002045, 1.183882, 0.000000, 1.183882, 0.000000, 0, 4771, 0, 1.00, 0.00, 0
2018-10-23 18:59:01 (13139366624807) STATS - 70.00, 15, 0, 0.170243, 0.848901, 1.135474, 0.000000, 1.135474, 0.000000, 0, 79, 0, 1.00, 0.00, 0
2018-10-23 18:59:01 (13139523770644) STATS - Interval, Responses
2018-10-23 18:59:01 (13139553021498) STATS - 4.7, 75
2018-10-23 18:59:01 (13139553169004) STATS - 4.8, 65
2018-10-23 18:59:01 (13139553325011) STATS - 4.9, 45
2018-10-23 18:59:01 (13139553456017) STATS - 5.0, 44
2018-10-23 18:59:01 (13139553587322) STATS - 5.1, 54
2018-10-23 18:59:01 (13139553742329) STATS - 5.2, 43
2018-10-23 18:59:01 (13139553912736) STATS - 5.3, 51
2018-10-23 18:59:01 (13139554047042) STATS - 5.4, 68
2018-10-23 18:59:01 (13139554177147) STATS - 5.5, 77
2018-10-23 18:59:01 (13139561301053) STATS - 5.6, 66
2018-10-23 18:59:01 (13139561539863) STATS - 5.7, 75
2018-10-23 18:59:01 (13139561676869) STATS - 5.8, 63
2018-10-23 18:59:01 (13139561801074) STATS - 5.9, 66
2018-10-23 18:59:01 (13139561925380) STATS - 6.0, 73
2018-10-23 18:59:01 (13139562076986) STATS - 6.1, 78
2018-10-23 18:59:01 (13139562204892) STATS - 6.2, 74
2018-10-23 18:59:01 (13139562328797) STATS - 6.3, 71
2018-10-23 18:59:01 (13139562451502) STATS - 6.4, 94
2018-10-23 18:59:01 (13139562594708) STATS - 6.5, 80
2018-10-23 18:59:01 (13139562737114) STATS - 6.6, 98
2018-10-23 18:59:01 (13139562865820) STATS - 6.7, 80
2018-10-23 18:59:01 (13139562988725) STATS - 6.8, 88
2018-10-23 18:59:01 (13139563144232) STATS - 6.9, 79
2018-10-23 18:59:01 (13139563305939) STATS - 7.0, 69
2018-10-23 18:59:01 (13139563426844) STATS - 7.1, 89
2018-10-23 18:59:01 (13139563593451) STATS - 7.2, 60
2018-10-23 18:59:01 (13139563715456) STATS - 7.3, 57
2018-10-23 18:59:01 (13139563842162) STATS - 7.4, 56
2018-10-23 18:59:01 (13139563984468) STATS - 7.5, 43
2018-10-23 18:59:01 (13139571098973) STATS - 7.6, 53
2018-10-23 18:59:01 (13139571486290) STATS - 7.7, 32
2018-10-23 18:59:01 (13139571605995) STATS - 7.8, 28
2018-10-23 18:59:01 (13139571723100) STATS - 7.9, 23
2018-10-23 18:59:01 (13139571836005) STATS - 8.0, 21
2018-10-23 18:59:01 (13139571957610) STATS - 8.1, 23
2018-10-23 18:59:01 (13139572111916) STATS - 8.2, 19
2018-10-23 18:59:01 (13139572228121) STATS - 8.3, 18
2018-10-23 18:59:01 (13139572343226) STATS - 8.4, 16
2018-10-23 18:59:01 (13139572458631) STATS - 8.5, 7
2018-10-23 18:59:01 (13139572582737) STATS - 8.6, 7
2018-10-23 18:59:01 (13139572723643) STATS - 8.7, 13
2018-10-23 18:59:01 (13139572843048) STATS - 8.8, 6
2018-10-23 18:59:01 (13139572962553) STATS - 8.9, 6
2018-10-23 18:59:01 (13139573117660) STATS - 9.0, 4
2018-10-23 18:59:01 (13139573594280) STATS - 9.1, 5
2018-10-23 18:59:01 (13139573710785) STATS - 9.2, 8
2018-10-23 18:59:01 (13139580874992) STATS - 9.3, 4
2018-10-23 18:59:01 (13139581053100) STATS - 9.4, 16
2018-10-23 18:59:01 (13139581372313) STATS - 9.5, 12
2018-10-23 18:59:01 (13139581641625) STATS - 9.6, 14
2018-10-23 18:59:01 (13139581801332) STATS - 9.7, 9
2018-10-23 18:59:01 (13139581921837) STATS - 9.8, 18
2018-10-23 18:59:01 (13139582056943) STATS - 9.9, 16
2018-10-23 18:59:01 (13139582185648) STATS - 10.0, 19
2018-10-23 18:59:01 (13139582299853) STATS - 10.1, 5
2018-10-23 18:59:01 (13139582442959) STATS - 10.2, 8
2018-10-23 18:59:01 (13139582558064) STATS - 10.3, 7
2018-10-23 18:59:01 (13139582659869) STATS - 10.4, 4
2018-10-23 18:59:01 (13139582773774) STATS - 10.5, 3
2018-10-23 18:59:01 (13139582879678) STATS - 10.6, 8
2018-10-23 18:59:01 (13139583025784) STATS - 10.7, 5
2018-10-23 18:59:01 (13139583157390) STATS - 10.8, 3
2018-10-23 18:59:01 (13139583304996) STATS - 10.9, 2
2018-10-23 18:59:01 (13139583436902) STATS - 11.0, 4
2018-10-23 18:59:01 (13139583685213) STATS - 11.1, 5
2018-10-23 18:59:01 (13139583837019) STATS - 11.2, 5
2018-10-23 18:59:01 (13139590627810) STATS - 11.3, 2
2018-10-23 18:59:01 (13139590746415) STATS - 11.4, 1
2018-10-23 18:59:01 (13139590859120) STATS - 11.5, 1
2018-10-23 18:59:01 (13139590974925) STATS - 11.6, 1
2018-10-23 18:59:01 (13139591091430) STATS - 11.7, 1
2018-10-23 18:59:01 (13139591235536) STATS - 11.8, 1
2018-10-23 18:59:01 (13139591336041) STATS - 11.9, 1
2018-10-23 18:59:01 (13139591432145) STATS - 12.0, 0
2018-10-23 18:59:01 (13139591685156) STATS - 12.1, 3
2018-10-23 18:59:01 (13139591806861) STATS - 12.2, 2
2018-10-23 18:59:01 (13139591918166) STATS - 12.3, 2
2018-10-23 18:59:01 (13139592052771) STATS - 12.4, 3
2018-10-23 18:59:01 (13139592166076) STATS - 12.5, 2
2018-10-23 18:59:01 (13139592276581) STATS - 12.6, 1
2018-10-23 18:59:01 (13139592405286) STATS - 12.7, 2
2018-10-23 18:59:01 (13139592519591) STATS - 12.8, 2
2018-10-23 18:59:01 (13139592629696) STATS - 12.9, 0
2018-10-23 18:59:01 (13139592780903) STATS - 13.0, 2
2018-10-23 18:59:01 (13139592886607) STATS - 13.1, 0
2018-10-23 18:59:01 (13139593009012) STATS - 13.2, 0
2018-10-23 18:59:01 (13139593127017) STATS - 13.3, 1
2018-10-23 18:59:01 (13139593249923) STATS - 13.4, 1
2018-10-23 18:59:01 (13139593358027) STATS - 13.5, 0
2018-10-23 18:59:01 (13139593475632) STATS - 13.6, 1
2018-10-23 18:59:01 (13139600412030) STATS - 13.7, 0
2018-10-23 18:59:01 (13139600578337) STATS - 13.8, 1
2018-10-23 18:59:01 (13139600694242) STATS - 13.9, 1
2018-10-23 18:59:01 (13139600819347) STATS - 14.0, 1
2018-10-23 18:59:01 (13139600925852) STATS - 14.1, 0
2018-10-23 18:59:01 (13139601030756) STATS - 14.2, 2
2018-10-23 18:59:01 (13139601133661) STATS - 14.3, 0
2018-10-23 18:59:01 (13139601246665) STATS - 14.4, 2
2018-10-23 18:59:01 (13139601348970) STATS - 14.5, 1
2018-10-23 18:59:01 (13139601447974) STATS - 14.6, 0
2018-10-23 18:59:01 (13139601545778) STATS - 14.7, 0
2018-10-23 18:59:01 (13139601657583) STATS - 14.8, 0
2018-10-23 18:59:01 (13139601760087) STATS - 14.9, 1
2018-10-23 18:59:01 (13139601883993) STATS - 15.0, 0
2018-10-23 18:59:01 (13139601989597) STATS - 15.1, 0
2018-10-23 18:59:01 (13139602104202) STATS - 15.2, 0
2018-10-23 18:59:01 (13139602204507) STATS - 15.3, 0
2018-10-23 18:59:01 (13139602304511) STATS - 15.4, 1
2018-10-23 18:59:01 (13139602586523) STATS - 15.5, 0
2018-10-23 18:59:01 (13139602701328) STATS - 15.6, 0
2018-10-23 18:59:01 (13139602804832) STATS - 15.7, 1
2018-10-23 18:59:01 (13139602961639) STATS - 15.8, 0
2018-10-23 18:59:01 (13139603070944) STATS - 15.9, 1
2018-10-23 18:59:01 (13139603199749) STATS - 16.0, 1
2018-10-23 18:59:01 (13139610187149) STATS - 16.1, 0
2018-10-23 18:59:01 (13139610416859) STATS - 16.2, 0
2018-10-23 18:59:01 (13139610515463) STATS - 16.3, 0
2018-10-23 18:59:01 (13139610619067) STATS - 16.4, 0
2018-10-23 18:59:01 (13139610759173) STATS - 16.5, 0
2018-10-23 18:59:01 (13139610882679) STATS - 16.6, 1
2018-10-23 18:59:01 (13139610977783) STATS - 16.7, 0
2018-10-23 18:59:01 (13139611104288) STATS - 16.8, 0
2018-10-23 18:59:01 (13139611220693) STATS - 16.9, 0
2018-10-23 18:59:01 (13139611317597) STATS - 17.0, 0
2018-10-23 18:59:01 (13139611411701) STATS - 17.1, 0
2018-10-23 18:59:01 (13139611507905) STATS - 17.2, 0
2018-10-23 18:59:01 (13139611613310) STATS - 17.3, 0
2018-10-23 18:59:01 (13139611710914) STATS - 17.4, 0
2018-10-23 18:59:01 (13139611832919) STATS - 17.5, 1
2018-10-23 18:59:01 (13139611956925) STATS - 17.6, 0
2018-10-23 18:59:01 (13139612082330) STATS - 17.7, 0
2018-10-23 18:59:01 (13139612180134) STATS - 17.8, 0
2018-10-23 18:59:01 (13139612288239) STATS - 17.9, 1
2018-10-23 18:59:01 (13139612414644) STATS - 18.0, 0
2018-10-23 18:59:01 (13139612503548) STATS - 18.1, 0
2018-10-23 18:59:01 (13139612608253) STATS - 18.2, 0
2018-10-23 18:59:01 (13139612780460) STATS - 18.3, 0
2018-10-23 18:59:01 (13139612891365) STATS - 18.4, 0
2018-10-23 18:59:01 (13139612984469) STATS - 18.5, 1
2018-10-23 18:59:01 (13139619993069) STATS - 18.6, 0
2018-10-23 18:59:01 (13139620141376) STATS - 18.7, 0
2018-10-23 18:59:01 (13139620270981) STATS - 18.8, 1
2018-10-23 18:59:01 (13139620370085) STATS - 18.9, 0
2018-10-23 18:59:01 (13139620459989) STATS - 19.0, 0
2018-10-23 18:59:01 (13139620551193) STATS - 19.1, 2
2018-10-23 18:59:01 (13139620643397) STATS - 19.2, 0
2018-10-23 18:59:01 (13139620748302) STATS - 19.3, 0
2018-10-23 18:59:01 (13139620870107) STATS - 19.4, 0
2018-10-23 18:59:01 (13139620983512) STATS - 19.5, 0
2018-10-23 18:59:01 (13139621081416) STATS - 19.6, 2
2018-10-23 18:59:01 (13139621246923) STATS - 19.7, 0
2018-10-23 18:59:01 (13139621388629) STATS - 19.8, 0
2018-10-23 18:59:01 (13139621481033) STATS - 19.9, 0
2018-10-23 18:59:01 (13139621570337) STATS - 20.0, 0
2018-10-23 18:59:01 (13139621659241) STATS - 20.1, 0
2018-10-23 18:59:01 (13139621749344) STATS - 20.2, 0
2018-10-23 18:59:01 (13139621838948) STATS - 20.3, 0
2018-10-23 18:59:01 (13139621932552) STATS - 20.4, 0
2018-10-23 18:59:01 (13139622022456) STATS - 20.5, 0
2018-10-23 18:59:01 (13139622113360) STATS - 20.6, 0
2018-10-23 18:59:01 (13139622240066) STATS - 20.7, 0
2018-10-23 18:59:01 (13139622340970) STATS - 20.8, 0
2018-10-23 18:59:01 (13139622429974) STATS - 20.9, 0
2018-10-23 18:59:01 (13139622516177) STATS - 21.0, 0
2018-10-23 18:59:01 (13139622604481) STATS - 21.1, 0
2018-10-23 18:59:01 (13139622694885) STATS - 21.2, 0
2018-10-23 18:59:01 (13139623395815) STATS - 21.3, 0
2018-10-23 18:59:01 (13139629904894) STATS - 21.4, 0
2018-10-23 18:59:01 (13139630035900) STATS - 21.5, 0
2018-10-23 18:59:01 (13139630133104) STATS - 21.6, 0
2018-10-23 18:59:01 (13139630235608) STATS - 21.7, 0
2018-10-23 18:59:01 (13139630351413) STATS - 21.8, 0
2018-10-23 18:59:01 (13139630451118) STATS - 21.9, 0
2018-10-23 18:59:01 (13139630532421) STATS - 22.0, 0
2018-10-23 18:59:01 (13139630625525) STATS - 22.1, 0
2018-10-23 18:59:01 (13139630705528) STATS - 22.2, 0
2018-10-23 18:59:01 (13139630783732) STATS - 22.3, 0
2018-10-23 18:59:01 (13139630862835) STATS - 22.4, 0
2018-10-23 18:59:01 (13139630971640) STATS - 22.5, 1
2018-10-23 18:59:01 (13139631060644) STATS - 22.6, 0
2018-10-23 18:59:01 (13139631149948) STATS - 22.7, 0
2018-10-23 18:59:01 (13139631261552) STATS - 22.8, 0
2018-10-23 18:59:01 (13139631346356) STATS - 22.9, 0
2018-10-23 18:59:01 (13139631427059) STATS - 23.0, 0
2018-10-23 18:59:01 (13139631509463) STATS - 23.1, 0
2018-10-23 18:59:01 (13139631625168) STATS - 23.2, 0
2018-10-23 18:59:01 (13139631758774) STATS - 23.3, 0
2018-10-23 18:59:01 (13139631862378) STATS - 23.4, 0
2018-10-23 18:59:01 (13139631951382) STATS - 23.5, 0
2018-10-23 18:59:01 (13139632075087) STATS - 23.6, 0
2018-10-23 18:59:01 (13139632346499) STATS - 23.7, 0
2018-10-23 18:59:01 (13139632495105) STATS - 23.8, 0
2018-10-23 18:59:01 (13139639468504) STATS - 23.9, 0
2018-10-23 18:59:01 (13139641413688) STATS - 24.0, 1
2018-10-23 18:59:01 (13139641620596) INFO  - END: Middleware stopped.
