2018-10-23 16:40:50 (4848679211798) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 16:42:14 (4932101133032) STATS -  5.00, 2124, 1, 0.566330, 1.178452, 1.861886, 1.861886, 0.000000, 0.000000, 10624, 0, 0, 0.00, 0.00, 0
2018-10-23 16:42:14 (4932260232571) STATS - 10.00, 2414, 1, 0.339249, 0.970287, 1.437987, 1.437987, 0.000000, 0.000000, 12071, 0, 0, 0.00, 0.00, 0
2018-10-23 16:42:14 (4932327700340) STATS - 15.00, 2460, 1, 0.334801, 0.930937, 1.337980, 1.337980, 0.000000, 0.000000, 12300, 0, 0, 0.00, 0.00, 0
2018-10-23 16:42:14 (4932395022803) STATS - 20.00, 2443, 1, 0.350420, 0.947904, 1.413732, 1.413732, 0.000000, 0.000000, 12219, 0, 0, 0.00, 0.00, 0
2018-10-23 16:42:14 (4932454316500) STATS - 25.00, 2484, 1, 0.331664, 1.077187, 1.503339, 1.503339, 0.000000, 0.000000, 12420, 0, 0, 0.00, 0.00, 0
2018-10-23 16:42:14 (4932503527739) STATS - 30.00, 2484, 1, 0.320807, 1.098457, 1.510014, 1.510014, 0.000000, 0.000000, 12422, 0, 0, 0.00, 0.00, 0
2018-10-23 16:42:14 (4932550900995) STATS - 35.00, 2448, 1, 0.321756, 1.090458, 1.503929, 1.503929, 0.000000, 0.000000, 12243, 0, 0, 0.00, 0.00, 0
2018-10-23 16:42:14 (4932591557044) STATS - 40.00, 2497, 1, 0.320031, 1.090127, 1.510715, 1.510715, 0.000000, 0.000000, 12485, 0, 0, 0.00, 0.00, 0
2018-10-23 16:42:14 (4932630491716) STATS - 45.00, 2419, 1, 0.316976, 1.090676, 1.488690, 1.488690, 0.000000, 0.000000, 12096, 0, 0, 0.00, 0.00, 0
2018-10-23 16:42:14 (4932668564548) STATS - 50.00, 2456, 1, 0.322603, 0.983026, 1.405219, 1.405219, 0.000000, 0.000000, 12284, 0, 0, 0.00, 0.00, 0
2018-10-23 16:42:14 (4932698453807) STATS - 55.00, 2465, 1, 0.348944, 1.033067, 1.461396, 1.461396, 0.000000, 0.000000, 12325, 0, 0, 0.00, 0.00, 0
2018-10-23 16:42:14 (4932734850563) STATS - 60.00, 2452, 1, 0.324337, 1.133070, 1.570057, 1.570057, 0.000000, 0.000000, 12264, 0, 0, 0.00, 0.00, 0
2018-10-23 16:42:14 (4932756259437) STATS - 65.00, 2441, 1, 0.341630, 1.092612, 1.518628, 1.518628, 0.000000, 0.000000, 12206, 0, 0, 0.00, 0.00, 0
2018-10-23 16:42:14 (4932776566161) STATS - 70.00, 2457, 1, 0.329846, 1.041317, 1.466784, 1.466784, 0.000000, 0.000000, 12289, 0, 0, 0.00, 0.00, 0
2018-10-23 16:42:14 (4932785094749) STATS - 70.00, 12, 0, 0.162999, 1.485384, 1.685475, 1.685475, 0.000000, 0.000000, 61, 0, 0, 0.00, 0.00, 0
2018-10-23 16:42:15 (4933059843148) STATS - Interval, Responses
2018-10-23 16:42:15 (4933089473095) STATS - 4.7, 110
2018-10-23 16:42:15 (4933089641003) STATS - 4.8, 115
2018-10-23 16:42:15 (4933089795110) STATS - 4.9, 126
2018-10-23 16:42:15 (4933089925616) STATS - 5.0, 111
2018-10-23 16:42:15 (4933090061922) STATS - 5.1, 120
2018-10-23 16:42:15 (4933090226629) STATS - 5.2, 88
2018-10-23 16:42:15 (4933090360736) STATS - 5.3, 78
2018-10-23 16:42:15 (4933090491842) STATS - 5.4, 80
2018-10-23 16:42:15 (4933090634948) STATS - 5.5, 75
2018-10-23 16:42:15 (4933090782955) STATS - 5.6, 98
2018-10-23 16:42:15 (4933090966063) STATS - 5.7, 89
2018-10-23 16:42:15 (4933091120870) STATS - 5.8, 65
2018-10-23 16:42:15 (4933098243694) STATS - 5.9, 89
2018-10-23 16:42:15 (4933098380300) STATS - 6.0, 95
2018-10-23 16:42:15 (4933098558108) STATS - 6.1, 109
2018-10-23 16:42:15 (4933098684414) STATS - 6.2, 116
2018-10-23 16:42:15 (4933098827721) STATS - 6.3, 132
2018-10-23 16:42:15 (4933098951126) STATS - 6.4, 178
2018-10-23 16:42:15 (4933099081232) STATS - 6.5, 228
2018-10-23 16:42:15 (4933099203238) STATS - 6.6, 221
2018-10-23 16:42:15 (4933099346444) STATS - 6.7, 250
2018-10-23 16:42:15 (4933099477750) STATS - 6.8, 221
2018-10-23 16:42:15 (4933099602556) STATS - 6.9, 258
2018-10-23 16:42:15 (4933099828966) STATS - 7.0, 257
2018-10-23 16:42:15 (4933099950072) STATS - 7.1, 349
2018-10-23 16:42:15 (4933100105779) STATS - 7.2, 412
2018-10-23 16:42:15 (4933100226984) STATS - 7.3, 380
2018-10-23 16:42:15 (4933100386992) STATS - 7.4, 358
2018-10-23 16:42:15 (4933100518498) STATS - 7.5, 356
2018-10-23 16:42:15 (4933100648703) STATS - 7.6, 306
2018-10-23 16:42:15 (4933100773109) STATS - 7.7, 307
2018-10-23 16:42:15 (4933100919316) STATS - 7.8, 264
2018-10-23 16:42:15 (4933101046522) STATS - 7.9, 255
2018-10-23 16:42:15 (4933108539062) STATS - 8.0, 184
2018-10-23 16:42:15 (4933109208093) STATS - 8.1, 179
2018-10-23 16:42:15 (4933109684314) STATS - 8.2, 189
2018-10-23 16:42:15 (4933109809920) STATS - 8.3, 127
2018-10-23 16:42:15 (4933110595456) STATS - 8.4, 118
2018-10-23 16:42:15 (4933110713961) STATS - 8.5, 64
2018-10-23 16:42:15 (4933110839167) STATS - 8.6, 41
2018-10-23 16:42:15 (4933110952272) STATS - 8.7, 34
2018-10-23 16:42:15 (4933111065477) STATS - 8.8, 35
2018-10-23 16:42:15 (4933111209684) STATS - 8.9, 43
2018-10-23 16:42:15 (4933111320189) STATS - 9.0, 62
2018-10-23 16:42:15 (4933111429694) STATS - 9.1, 45
2018-10-23 16:42:15 (4933111539299) STATS - 9.2, 63
2018-10-23 16:42:15 (4933111647704) STATS - 9.3, 47
2018-10-23 16:42:15 (4933111767709) STATS - 9.4, 27
2018-10-23 16:42:15 (4933111872214) STATS - 9.5, 30
2018-10-23 16:42:15 (4933112033621) STATS - 9.6, 31
2018-10-23 16:42:15 (4933112148726) STATS - 9.7, 25
2018-10-23 16:42:15 (4933112291633) STATS - 9.8, 58
2018-10-23 16:42:15 (4933112404238) STATS - 9.9, 40
2018-10-23 16:42:15 (4933112524744) STATS - 10.0, 40
2018-10-23 16:42:15 (4933117854486) STATS - 10.1, 17
2018-10-23 16:42:15 (4933117994992) STATS - 10.2, 13
2018-10-23 16:42:15 (4933118112698) STATS - 10.3, 19
2018-10-23 16:42:15 (4933118264505) STATS - 10.4, 11
2018-10-23 16:42:15 (4933118377710) STATS - 10.5, 16
2018-10-23 16:42:15 (4933118520716) STATS - 10.6, 15
2018-10-23 16:42:15 (4933118635622) STATS - 10.7, 11
2018-10-23 16:42:15 (4933118774328) STATS - 10.8, 13
2018-10-23 16:42:15 (4933118955036) STATS - 10.9, 6
2018-10-23 16:42:15 (4933119097343) STATS - 11.0, 8
2018-10-23 16:42:15 (4933119261050) STATS - 11.1, 12
2018-10-23 16:42:15 (4933119482360) STATS - 11.2, 4
2018-10-23 16:42:15 (4933119609466) STATS - 11.3, 8
2018-10-23 16:42:15 (4933119721371) STATS - 11.4, 8
2018-10-23 16:42:15 (4933119831776) STATS - 11.5, 17
2018-10-23 16:42:15 (4933119944381) STATS - 11.6, 10
2018-10-23 16:42:15 (4933120077987) STATS - 11.7, 12
2018-10-23 16:42:15 (4933120211193) STATS - 11.8, 12
2018-10-23 16:42:15 (4933120325798) STATS - 11.9, 6
2018-10-23 16:42:15 (4933120436203) STATS - 12.0, 6
2018-10-23 16:42:15 (4933120728317) STATS - 12.1, 13
2018-10-23 16:42:15 (4933120849122) STATS - 12.2, 11
2018-10-23 16:42:15 (4933127816039) STATS - 12.3, 6
2018-10-23 16:42:15 (4933127937445) STATS - 12.4, 5
2018-10-23 16:42:15 (4933128066550) STATS - 12.5, 10
2018-10-23 16:42:15 (4933128192756) STATS - 12.6, 10
2018-10-23 16:42:15 (4933128323662) STATS - 12.7, 13
2018-10-23 16:42:15 (4933128440067) STATS - 12.8, 8
2018-10-23 16:42:15 (4933128551973) STATS - 12.9, 8
2018-10-23 16:42:15 (4933128664878) STATS - 13.0, 8
2018-10-23 16:42:15 (4933128776283) STATS - 13.1, 10
2018-10-23 16:42:15 (4933128889988) STATS - 13.2, 2
2018-10-23 16:42:15 (4933129003193) STATS - 13.3, 8
2018-10-23 16:42:15 (4933129117898) STATS - 13.4, 1
2018-10-23 16:42:15 (4933129228703) STATS - 13.5, 4
2018-10-23 16:42:15 (4933129340008) STATS - 13.6, 6
2018-10-23 16:42:15 (4933129450413) STATS - 13.7, 1
2018-10-23 16:42:15 (4933129561418) STATS - 13.8, 4
2018-10-23 16:42:15 (4933129671623) STATS - 13.9, 2
2018-10-23 16:42:15 (4933129779528) STATS - 14.0, 5
2018-10-23 16:42:15 (4933129892433) STATS - 14.1, 7
2018-10-23 16:42:15 (4933130008439) STATS - 14.2, 4
2018-10-23 16:42:15 (4933130127044) STATS - 14.3, 11
2018-10-23 16:42:15 (4933130237649) STATS - 14.4, 5
2018-10-23 16:42:15 (4933130349954) STATS - 14.5, 8
2018-10-23 16:42:15 (4933130463659) STATS - 14.6, 6
2018-10-23 16:42:15 (4933137584883) STATS - 14.7, 9
2018-10-23 16:42:15 (4933137872296) STATS - 14.8, 3
2018-10-23 16:42:15 (4933137975901) STATS - 14.9, 2
2018-10-23 16:42:15 (4933138090906) STATS - 15.0, 2
2018-10-23 16:42:15 (4933138405121) STATS - 15.1, 5
2018-10-23 16:42:15 (4933138540927) STATS - 15.2, 3
2018-10-23 16:42:15 (4933138643131) STATS - 15.3, 3
2018-10-23 16:42:15 (4933138742336) STATS - 15.4, 4
2018-10-23 16:42:15 (4933138987747) STATS - 15.5, 2
2018-10-23 16:42:15 (4933139100052) STATS - 15.6, 4
2018-10-23 16:42:15 (4933139207057) STATS - 15.7, 3
2018-10-23 16:42:15 (4933139329563) STATS - 15.8, 1
2018-10-23 16:42:15 (4933139431067) STATS - 15.9, 0
2018-10-23 16:42:15 (4933139529572) STATS - 16.0, 1
2018-10-23 16:42:15 (4933139699179) STATS - 16.1, 1
2018-10-23 16:42:15 (4933140081397) STATS - 16.2, 3
2018-10-23 16:42:15 (4933140196902) STATS - 16.3, 0
2018-10-23 16:42:15 (4933140335808) STATS - 16.4, 0
2018-10-23 16:42:15 (4933140466714) STATS - 16.5, 1
2018-10-23 16:42:15 (4933140569819) STATS - 16.6, 0
2018-10-23 16:42:15 (4933147564137) STATS - 16.7, 0
2018-10-23 16:42:15 (4933148750791) STATS - 16.8, 1
2018-10-23 16:42:15 (4933148890698) STATS - 16.9, 1
2018-10-23 16:42:15 (4933149015503) STATS - 17.0, 0
2018-10-23 16:42:15 (4933149123308) STATS - 17.1, 0
2018-10-23 16:42:15 (4933149242114) STATS - 17.2, 1
2018-10-23 16:42:15 (4933149367219) STATS - 17.3, 0
2018-10-23 16:42:15 (4933149462124) STATS - 17.4, 0
2018-10-23 16:42:15 (4933149561328) STATS - 17.5, 0
2018-10-23 16:42:15 (4933149694834) STATS - 17.6, 0
2018-10-23 16:42:15 (4933149803639) STATS - 17.7, 0
2018-10-23 16:42:15 (4933149895243) STATS - 17.8, 0
2018-10-23 16:42:15 (4933149989748) STATS - 17.9, 0
2018-10-23 16:42:15 (4933150081752) STATS - 18.0, 0
2018-10-23 16:42:15 (4933150171656) STATS - 18.1, 1
2018-10-23 16:42:15 (4933150261760) STATS - 18.2, 0
2018-10-23 16:42:15 (4933150382965) STATS - 18.3, 0
2018-10-23 16:42:15 (4933150494270) STATS - 18.4, 0
2018-10-23 16:42:15 (4933150632977) STATS - 18.5, 0
2018-10-23 16:42:15 (4933150758082) STATS - 18.6, 0
2018-10-23 16:42:15 (4933150855787) STATS - 18.7, 0
2018-10-23 16:42:15 (4933150971692) STATS - 18.8, 0
2018-10-23 16:42:15 (4933151072997) STATS - 18.9, 0
2018-10-23 16:42:15 (4933151161401) STATS - 19.0, 0
2018-10-23 16:42:15 (4933157295780) STATS - 19.1, 0
2018-10-23 16:42:15 (4933157430386) STATS - 19.2, 0
2018-10-23 16:42:15 (4933157530090) STATS - 19.3, 0
2018-10-23 16:42:15 (4933157654496) STATS - 19.4, 0
2018-10-23 16:42:15 (4933157749700) STATS - 19.5, 2
2018-10-23 16:42:15 (4933157840205) STATS - 19.6, 0
2018-10-23 16:42:15 (4933157953910) STATS - 19.7, 0
2018-10-23 16:42:15 (4933158083916) STATS - 19.8, 0
2018-10-23 16:42:15 (4933158176820) STATS - 19.9, 1
2018-10-23 16:42:15 (4933158265124) STATS - 20.0, 1
2018-10-23 16:42:15 (4933158352928) STATS - 20.1, 1
2018-10-23 16:42:15 (4933158455433) STATS - 20.2, 0
2018-10-23 16:42:15 (4933158546937) STATS - 20.3, 1
2018-10-23 16:42:15 (4933158639141) STATS - 20.4, 1
2018-10-23 16:42:15 (4933158726945) STATS - 20.5, 1
2018-10-23 16:42:15 (4933158814649) STATS - 20.6, 2
2018-10-23 16:42:15 (4933158951655) STATS - 20.7, 1
2018-10-23 16:42:15 (4933159055560) STATS - 20.8, 1
2018-10-23 16:42:15 (4933159145164) STATS - 20.9, 2
2018-10-23 16:42:15 (4933159229368) STATS - 21.0, 0
2018-10-23 16:42:15 (4933159313772) STATS - 21.1, 1
2018-10-23 16:42:15 (4933159402276) STATS - 21.2, 1
2018-10-23 16:42:15 (4933159489180) STATS - 21.3, 0
2018-10-23 16:42:15 (4933159601685) STATS - 21.4, 2
2018-10-23 16:42:15 (4933159687789) STATS - 21.5, 0
2018-10-23 16:42:15 (4933159774593) STATS - 21.6, 0
2018-10-23 16:42:15 (4933159860596) STATS - 21.7, 0
2018-10-23 16:42:15 (4933159978502) STATS - 21.8, 0
2018-10-23 16:42:15 (4933160115208) STATS - 21.9, 0
2018-10-23 16:42:15 (4933167178329) STATS - 22.0, 0
2018-10-23 16:42:15 (4933167291434) STATS - 22.1, 0
2018-10-23 16:42:15 (4933167381539) STATS - 22.2, 0
2018-10-23 16:42:15 (4933167467042) STATS - 22.3, 0
2018-10-23 16:42:15 (4933167552046) STATS - 22.4, 0
2018-10-23 16:42:15 (4933167635950) STATS - 22.5, 0
2018-10-23 16:42:15 (4933167720454) STATS - 22.6, 0
2018-10-23 16:42:15 (4933167808258) STATS - 22.7, 2
2018-10-23 16:42:15 (4933167894062) STATS - 22.8, 1
2018-10-23 16:42:15 (4933167978966) STATS - 22.9, 2
2018-10-23 16:42:15 (4933168092571) STATS - 23.0, 1
2018-10-23 16:42:15 (4933168209576) STATS - 23.1, 0
2018-10-23 16:42:15 (4933168316081) STATS - 23.2, 0
2018-10-23 16:42:15 (4933168401585) STATS - 23.3, 0
2018-10-23 16:42:15 (4933168485589) STATS - 23.4, 2
2018-10-23 16:42:15 (4933168570193) STATS - 23.5, 0
2018-10-23 16:42:15 (4933168677997) STATS - 23.6, 0
2018-10-23 16:42:15 (4933168927609) STATS - 23.7, 0
2018-10-23 16:42:15 (4933169057315) STATS - 23.8, 0
2018-10-23 16:42:15 (4933169219322) STATS - 23.9, 0
2018-10-23 16:42:15 (4933170329773) STATS - 24.0, 0
2018-10-23 16:42:15 (4933170477779) STATS - 24.1, 0
2018-10-23 16:42:15 (4933170578784) STATS - 24.2, 0
2018-10-23 16:42:15 (4933177025477) STATS - 24.3, 0
2018-10-23 16:42:15 (4933177145283) STATS - 24.4, 0
2018-10-23 16:42:15 (4933177230786) STATS - 24.5, 0
2018-10-23 16:42:15 (4933177311690) STATS - 24.6, 0
2018-10-23 16:42:15 (4933177391294) STATS - 24.7, 0
2018-10-23 16:42:15 (4933177475098) STATS - 24.8, 0
2018-10-23 16:42:15 (4933177601803) STATS - 24.9, 0
2018-10-23 16:42:15 (4933177682407) STATS - 25.0, 0
2018-10-23 16:42:15 (4933177763011) STATS - 25.1, 0
2018-10-23 16:42:15 (4933177843914) STATS - 25.2, 0
2018-10-23 16:42:15 (4933177922918) STATS - 25.3, 0
2018-10-23 16:42:15 (4933178003522) STATS - 25.4, 0
2018-10-23 16:42:15 (4933178089726) STATS - 25.5, 0
2018-10-23 16:42:15 (4933178173129) STATS - 25.6, 0
2018-10-23 16:42:15 (4933178301535) STATS - 25.7, 0
2018-10-23 16:42:15 (4933178398640) STATS - 25.8, 0
2018-10-23 16:42:15 (4933178479143) STATS - 25.9, 0
2018-10-23 16:42:15 (4933178556747) STATS - 26.0, 0
2018-10-23 16:42:15 (4933178639251) STATS - 26.1, 0
2018-10-23 16:42:15 (4933178717154) STATS - 26.2, 0
2018-10-23 16:42:15 (4933178795958) STATS - 26.3, 0
2018-10-23 16:42:15 (4933178893362) STATS - 26.4, 0
2018-10-23 16:42:15 (4933178973266) STATS - 26.5, 0
2018-10-23 16:42:15 (4933179052469) STATS - 26.6, 0
2018-10-23 16:42:15 (4933179131073) STATS - 26.7, 0
2018-10-23 16:42:15 (4933179208876) STATS - 26.8, 0
2018-10-23 16:42:15 (4933179325282) STATS - 26.9, 1
2018-10-23 16:42:15 (4933179407485) STATS - 27.0, 0
2018-10-23 16:42:15 (4933179484889) STATS - 27.1, 0
2018-10-23 16:42:15 (4933179562993) STATS - 27.2, 0
2018-10-23 16:42:15 (4933179640596) STATS - 27.3, 0
2018-10-23 16:42:15 (4933179720100) STATS - 27.4, 1
2018-10-23 16:42:15 (4933179796203) STATS - 27.5, 0
2018-10-23 16:42:15 (4933179873807) STATS - 27.6, 0
2018-10-23 16:42:15 (4933186937028) STATS - 27.7, 0
2018-10-23 16:42:15 (4933187031132) STATS - 27.8, 0
2018-10-23 16:42:15 (4933187113636) STATS - 27.9, 0
2018-10-23 16:42:15 (4933187195340) STATS - 28.0, 0
2018-10-23 16:42:15 (4933187274543) STATS - 28.1, 0
2018-10-23 16:42:15 (4933187353447) STATS - 28.2, 0
2018-10-23 16:42:15 (4933187506354) STATS - 28.3, 0
2018-10-23 16:42:15 (4933187593358) STATS - 28.4, 0
2018-10-23 16:42:15 (4933187671661) STATS - 28.5, 0
2018-10-23 16:42:15 (4933187749065) STATS - 28.6, 0
2018-10-23 16:42:15 (4933187826168) STATS - 28.7, 0
2018-10-23 16:42:15 (4933187903972) STATS - 28.8, 0
2018-10-23 16:42:15 (4933187985876) STATS - 28.9, 0
2018-10-23 16:42:15 (4933188079580) STATS - 29.0, 0
2018-10-23 16:42:15 (4933188160984) STATS - 29.1, 0
2018-10-23 16:42:15 (4933188241687) STATS - 29.2, 0
2018-10-23 16:42:15 (4933188319391) STATS - 29.3, 1
2018-10-23 16:42:15 (4933188396794) STATS - 29.4, 0
2018-10-23 16:42:15 (4933188473098) STATS - 29.5, 0
2018-10-23 16:42:15 (4933188552301) STATS - 29.6, 1
2018-10-23 16:42:15 (4933188627805) STATS - 29.7, 0
2018-10-23 16:42:15 (4933188704208) STATS - 29.8, 0
2018-10-23 16:42:15 (4933188781512) STATS - 29.9, 0
2018-10-23 16:42:15 (4933188857215) STATS - 30.0, 0
2018-10-23 16:42:15 (4933188941319) STATS - 30.1, 0
2018-10-23 16:42:15 (4933189020923) STATS - 30.2, 0
2018-10-23 16:42:15 (4933189102526) STATS - 30.3, 0
2018-10-23 16:42:15 (4933189187330) STATS - 30.4, 0
2018-10-23 16:42:15 (4933189264334) STATS - 30.5, 0
2018-10-23 16:42:15 (4933189355538) STATS - 30.6, 0
2018-10-23 16:42:15 (4933189437042) STATS - 30.7, 0
2018-10-23 16:42:15 (4933189520645) STATS - 30.8, 0
2018-10-23 16:42:15 (4933189599049) STATS - 30.9, 0
2018-10-23 16:42:15 (4933189671052) STATS - 31.0, 0
2018-10-23 16:42:15 (4933196667670) STATS - 31.1, 0
2018-10-23 16:42:15 (4933196807477) STATS - 31.2, 0
2018-10-23 16:42:15 (4933196924582) STATS - 31.3, 0
2018-10-23 16:42:15 (4933197012286) STATS - 31.4, 0
2018-10-23 16:42:15 (4933197088790) STATS - 31.5, 0
2018-10-23 16:42:15 (4933197162493) STATS - 31.6, 0
2018-10-23 16:42:15 (4933197236596) STATS - 31.7, 0
2018-10-23 16:42:15 (4933197313500) STATS - 31.8, 0
2018-10-23 16:42:15 (4933197390903) STATS - 31.9, 0
2018-10-23 16:42:15 (4933197463307) STATS - 32.0, 0
2018-10-23 16:42:15 (4933197535810) STATS - 32.1, 0
2018-10-23 16:42:15 (4933197637115) STATS - 32.2, 0
2018-10-23 16:42:15 (4933197716118) STATS - 32.3, 0
2018-10-23 16:42:15 (4933197790922) STATS - 32.4, 0
2018-10-23 16:42:15 (4933197866825) STATS - 32.5, 0
2018-10-23 16:42:15 (4933198326746) STATS - 32.6, 0
2018-10-23 16:42:15 (4933198420050) STATS - 32.7, 0
2018-10-23 16:42:15 (4933198492253) STATS - 32.8, 0
2018-10-23 16:42:15 (4933198561257) STATS - 32.9, 0
2018-10-23 16:42:15 (4933198627060) STATS - 33.0, 0
2018-10-23 16:42:15 (4933198693563) STATS - 33.1, 0
2018-10-23 16:42:15 (4933198760866) STATS - 33.2, 0
2018-10-23 16:42:15 (4933198828969) STATS - 33.3, 0
2018-10-23 16:42:15 (4933198896772) STATS - 33.4, 0
2018-10-23 16:42:15 (4933198964475) STATS - 33.5, 0
2018-10-23 16:42:15 (4933199057779) STATS - 33.6, 0
2018-10-23 16:42:15 (4933199137483) STATS - 33.7, 0
2018-10-23 16:42:15 (4933199207386) STATS - 33.8, 0
2018-10-23 16:42:15 (4933199274589) STATS - 33.9, 0
2018-10-23 16:42:15 (4933199342192) STATS - 34.0, 0
2018-10-23 16:42:15 (4933199408695) STATS - 34.1, 0
2018-10-23 16:42:15 (4933199474598) STATS - 34.2, 0
